73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,43,55 52,51,68 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 141,127,111 136,122,106 137,123,107 120,106,92 149,136,115 174,155,130 159,145,118 167,150,124 178,157,132 185,164,139 183,162,139 168,153,133 153,139,121 195,171,145 197,176,149 161,146,124 156,141,119 186,167,144 186,167,144 197,177,145 195,168,121 199,169,57 169,138,49 132,107,50 123,98,54 130,104,52 138,112,62 127,103,50 129,110,55 136,115,59 126,107,54 129,106,77 113,87,62 103,75,48 98,70,41 87,64,35 60,52,39 111,95,53 104,76,36 72,54,35 62,51,32 62,55,28 66,54,24 63,57,50 103,91,93 112,99,92 111,98,91 96,86,90 89,81,87 85,78,81 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,65 55,53,73 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 150,137,116 164,151,130 158,145,122 133,119,105 153,140,119 175,156,131 158,144,117 167,150,124 195,174,149 189,168,143 170,149,126 152,135,111 155,139,122 205,185,155 191,170,143 168,154,129 187,166,143 208,182,157 175,156,131 178,159,132 200,169,116 180,151,59 138,110,42 122,96,55 113,87,62 106,82,49 108,84,49 113,90,48 108,87,33 135,109,59 132,107,63 122,96,55 125,94,57 114,81,44 107,75,43 93,70,41 65,57,44 59,51,38 79,65,38 86,74,48 78,65,44 73,63,41 55,52,28 71,66,68 103,91,93 104,91,86 105,94,89 98,86,91 91,83,89 87,80,83 82,72,76 94,84,85 101,91,92 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 78,70,76 97,85,87 80,66,71 83,69,74 65,55,59 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,124 183,162,137 189,168,143 172,158,133 157,143,118 151,133,114 166,148,127 197,177,157 180,161,138 174,157,133 172,153,128 198,177,152 215,191,165 212,191,166 207,186,159 204,183,82 187,153,51 165,128,45 151,121,63 151,124,79 141,114,80 125,100,56 115,90,42 120,100,41 101,78,38 61,42,19 77,59,27 104,85,32 98,70,30 88,61,25 81,58,29 60,45,25 52,45,27 60,52,30 65,51,33 68,57,38 71,65,42 62,65,45 77,71,78 101,89,91 117,103,105 114,102,104 93,83,82 93,87,92 88,77,84 85,75,76 110,96,98 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 43,42,57 42,41,56 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,82 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 152,137,117 155,141,116 169,155,126 165,151,126 149,134,112 151,137,112 165,152,129 188,167,144 197,173,151 200,171,149 192,166,145 200,176,150 221,196,168 230,205,177 237,214,185 228,200,171 200,180,52 188,154,50 182,144,55 176,136,61 175,139,79 166,135,75 156,124,51 115,92,32 177,152,67 152,125,52 123,98,41 115,95,36 117,96,42 82,64,22 74,57,22 59,45,20 44,41,26 50,46,27 61,53,31 74,60,35 61,51,39 51,48,33 47,49,34 84,75,71 107,90,91 119,107,107 101,89,89 89,82,85 91,77,77 95,81,86 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,84 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,139,115 171,154,130 180,166,141 192,175,149 224,195,171 223,194,170 212,181,158 220,195,167 231,203,176 233,205,178 234,209,181 233,205,167 180,158,39 208,172,55 188,147,46 177,135,45 183,144,64 177,140,55 162,130,46 177,144,49 181,143,56 166,132,62 144,116,48 132,105,40 124,99,40 117,93,38 120,95,38 108,88,42 68,59,32 48,44,27 53,51,31 80,68,38 74,65,36 56,54,32 60,51,34 72,65,47 115,100,91 118,107,104 95,84,79 97,87,91 94,80,82 112,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,76 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 73,59,61 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 66,58,64 41,40,55 43,42,57 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 190,172,151 194,175,152 195,176,153 193,174,151 199,173,148 220,194,169 208,182,157 215,190,160 214,189,159 210,185,157 219,194,166 230,202,175 240,212,183 236,208,181 231,206,176 232,203,150 191,164,47 220,180,55 191,149,39 193,150,45 172,134,45 189,150,52 180,140,47 224,180,70 182,145,60 175,143,70 163,133,66 158,130,60 149,122,59 130,105,46 136,107,42 148,123,50 103,87,43 70,63,43 49,50,31 68,61,34 87,74,42 69,61,37 69,59,37 73,65,41 112,95,87 103,89,89 112,98,98 102,91,98 113,99,101 89,75,77 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,80 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,89 62,55,65 40,38,48 47,44,59 48,47,64 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 79,79,107 87,88,109 152,140,128 180,160,142 186,162,138 197,173,147 195,172,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,160 235,210,182 227,201,176 232,204,175 237,209,180 218,190,163 219,191,164 233,205,178 238,211,179 231,203,174 228,203,173 222,199,128 223,194,62 225,183,51 197,155,45 207,164,47 155,122,27 184,145,43 210,165,49 229,185,63 188,156,70 235,200,92 228,193,87 187,158,68 204,173,84 162,129,61 163,131,45 198,168,72 137,120,55 73,65,43 65,63,45 57,51,28 90,74,41 77,65,39 69,60,31 78,68,44 127,112,101 115,100,91 157,141,135 134,120,120 105,91,93 87,73,75 83,71,73 98,84,86 89,75,77 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 42,41,58 44,44,56 51,50,65 52,50,70 41,40,55 43,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,83 51,44,54 43,41,51 46,43,58 46,45,62 46,45,62 36,36,48 35,35,45 41,41,51 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 89,87,109 110,109,126 176,162,146 197,175,155 167,149,130 212,192,162 226,203,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,168 229,204,176 210,184,159 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,190 247,222,192 213,191,117 238,205,59 240,198,64 208,166,54 222,180,48 171,137,35 192,149,44 242,192,59 237,189,64 188,153,60 249,209,84 236,196,75 172,132,55 190,146,77 166,130,72 168,134,62 177,145,74 122,100,53 80,71,44 84,77,57 68,62,37 90,79,46 75,63,35 73,66,35 87,78,47 175,160,138 168,152,135 160,146,132 124,110,110 97,83,85 91,77,79 85,73,75 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,88 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 43,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,82 50,44,51 41,39,51 39,42,53 48,47,64 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 116,113,119 163,152,145 204,185,162 184,163,140 68,60,66 120,117,102 223,205,175 233,208,180 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,164 221,195,170 215,190,162 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 243,219,184 194,173,90 249,213,54 233,188,57 226,179,56 238,194,54 185,151,38 197,157,34 255,208,64 248,195,60 187,139,42 170,135,54 131,94,39 105,72,35 101,69,35 96,64,34 97,70,38 96,66,38 102,74,47 100,73,39 95,76,39 89,78,43 90,79,46 74,65,38 86,81,42 122,105,77 206,182,156 181,160,137 156,143,122 110,96,98 92,78,80 88,74,76 82,72,73 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 44,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
78,67,76 51,45,52 43,41,53 39,42,53 48,47,64 46,45,62 35,35,47 36,36,46 41,41,51 44,44,54 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 180,168,156 190,173,149 204,183,160 134,112,94 48,44,55 66,66,74 187,175,147 219,194,166 217,188,164 217,188,164 207,183,159 208,184,160 192,171,144 184,168,151 193,178,158 233,208,180 246,218,189 236,208,179 245,217,190 246,218,191 242,214,185 246,218,189 230,202,173 227,203,170 179,159,73 246,210,51 214,171,42 236,189,55 248,207,66 191,154,40 215,174,46 255,213,63 239,189,56 173,124,34 54,37,13 57,46,29 68,59,44 96,85,68 63,49,24 109,94,74 112,101,82 86,73,52 74,52,32 76,57,22 99,81,39 89,77,47 66,57,30 90,84,48 154,136,106 198,172,147 185,161,137 162,146,129 97,83,85 89,75,77 81,67,69 89,77,79 72,65,65 73,66,66 98,84,89 110,96,96 104,90,92 95,83,85 93,76,79 71,60,67 49,49,59 45,44,59 55,54,71 45,44,61 50,48,68 45,44,59 41,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 45,44,59 35,35,45 39,37,47 40,38,48 41,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 147,140,140 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 230,202,175 244,216,187 237,209,180 238,210,181 243,215,186 250,222,193 231,203,174 225,197,168 240,215,185 180,156,62 226,193,47 212,174,39 240,197,50 236,196,61 201,163,56 234,196,63 252,214,69 233,186,52 216,164,47 71,50,23 11,11,8 11,11,11 11,11,11 10,10,10 19,19,16 18,18,18 16,14,12 34,28,23 73,58,38 102,88,43 82,73,42 64,57,28 88,85,45 189,169,139 208,183,155 186,162,136 143,128,108 90,76,78 83,69,71 95,81,83 97,85,87 75,68,68 80,68,70 106,92,92 114,101,96 98,84,86 99,82,83 98,81,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
69,60,73 39,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 40,38,48 40,38,48 47,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 109,100,113 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 226,198,169 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 233,205,178 250,222,195 166,146,58 200,169,36 207,169,34 238,198,50 207,168,40 217,180,56 228,193,57 237,201,52 202,158,50 220,173,50 208,154,68 97,62,26 23,21,22 17,17,17 13,12,17 10,8,4 9,6,10 12,7,9 88,59,39 136,101,65 89,82,43 79,75,40 63,58,28 82,79,39 161,143,113 209,184,154 194,170,146 128,114,98 88,74,76 80,66,68 87,73,75 90,78,80 75,65,66 81,71,72 103,89,89 104,91,86 105,92,89 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
64,55,68 39,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 40,38,48 43,41,51 46,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 101,107,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 235,207,180 152,134,63 173,150,40 190,155,28 211,173,40 195,158,32 222,184,49 218,186,44 221,195,44 185,147,40 226,187,36 244,199,55 214,156,56 241,194,142 198,160,112 69,41,14 126,105,80 75,56,21 151,109,55 237,173,88 144,116,48 72,72,40 77,76,40 60,55,25 80,76,39 86,75,42 204,183,156 181,160,137 109,93,89 89,75,77 77,60,63 64,50,52 89,77,77 79,67,69 88,76,78 102,88,90 104,90,90 104,90,92 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
50,43,55 41,39,49 42,41,56 44,42,62 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 99,102,124 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 237,209,180 240,212,185 217,192,164 226,203,174 135,119,61 158,141,47 179,147,31 192,155,33 199,158,28 219,178,39 213,179,38 209,181,40 202,165,39 226,189,37 214,175,45 171,136,30 212,152,64 232,170,96 223,165,103 228,166,108 218,166,106 195,144,79 128,99,46 87,81,33 59,61,33 72,73,36 65,60,28 71,67,32 82,75,44 122,109,88 173,157,144 89,72,73 84,67,73 83,69,74 56,51,48 125,116,112 88,74,79 94,80,82 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 59,56,60 43,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
