50,47,62 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,85 72,69,84 80,75,91 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 158,144,146 162,149,146 156,146,145 126,119,119 120,117,121 143,133,132 125,114,109 110,85,57 165,138,63 184,170,86 118,106,111 144,129,109 115,103,62 126,109,40 127,109,36 142,114,35 152,122,39 154,124,30 159,129,33 161,131,35 163,133,35 190,164,55 220,196,73 221,198,58 238,213,53 170,147,58 93,83,41 68,64,47 122,117,105 74,73,78 83,80,95 101,90,87 187,168,143 178,159,134 192,171,146 181,170,163 103,98,100 102,95,98 105,98,101 118,108,107 121,111,110 137,126,119 131,121,111 114,103,98 137,125,125 104,96,102 98,98,93 128,118,108 156,139,129 205,183,145 198,174,139 198,174,141 198,178,146 180,161,136 181,162,146 136,125,118 122,110,110 145,133,135 142,130,132 92,86,93 92,85,97 100,91,102 109,100,111 121,111,115 126,113,108 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 96,89,99 98,91,101 101,95,102 130,120,119 110,105,107 108,103,100
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 83,80,97 74,71,88 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 155,142,137 152,141,138 156,149,147 163,153,154 164,153,150 123,112,109 82,72,50 72,58,31 80,70,19 71,64,23 123,110,78 133,119,63 149,128,47 159,134,45 164,133,44 157,125,39 151,120,40 138,109,33 129,103,33 126,101,28 127,102,25 164,141,54 191,170,48 220,193,61 177,163,77 75,66,35 145,135,111 151,147,130 79,75,86 83,78,94 132,120,110 176,157,132 188,169,144 178,157,132 170,159,152 113,108,107 100,93,96 121,114,117 117,108,104 124,115,109 130,119,112 138,129,114 130,122,111 119,112,112 110,100,101 99,97,95 106,101,98 137,123,123 191,172,137 205,183,147 201,179,145 192,172,142 168,152,135 161,146,135 153,142,135 123,111,113 139,126,134 130,117,125 91,84,96 91,87,100 94,85,96 108,99,110 110,98,110 127,113,115 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 104,98,103 117,106,113 114,101,109 125,112,122 119,114,113 108,103,102
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 58,56,66 72,68,81 67,62,78 66,61,77 68,63,81 68,66,78 75,70,86 82,74,93 94,84,102 80,70,90 137,127,131 180,173,157 180,172,150 174,163,156 114,103,100 107,100,100 144,135,131 152,143,126 117,106,87 70,61,32 76,67,20 88,75,25 99,81,37 118,100,56 128,107,55 113,93,47 91,74,37 74,61,29 73,62,29 77,65,28 106,90,48 140,121,37 182,159,47 210,191,54 100,78,11 209,205,102 180,174,151 74,72,80 76,74,82 132,123,104 215,198,170 185,166,141 200,180,150 174,165,150 130,122,109 121,111,112 118,108,112 120,110,109 136,126,125 137,127,117 140,129,110 135,127,114 120,111,103 115,103,103 102,95,95 101,96,98 127,113,115 175,156,129 197,177,147 195,175,145 191,172,145 151,134,126 127,111,109 148,133,124 177,164,141 162,146,133 131,119,109 116,104,106 103,97,104 93,86,89 116,109,112 116,106,107 128,115,110 151,137,119 183,169,151 192,178,164 151,136,125 156,140,134 111,101,102 114,102,107 116,104,109 130,117,125 105,97,105 121,109,111 107,102,104
48,46,56 65,62,77 62,59,74 69,66,81 62,59,74 78,75,90 72,69,84 64,61,78 82,79,96 58,55,72 55,53,63 59,57,67 52,50,60 54,50,63 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 68,60,77 74,70,83 133,127,122 109,98,105 111,101,100 144,132,132 162,151,134 216,205,188 59,52,32 51,45,36 51,44,26 59,49,25 59,50,31 66,56,34 54,46,24 40,33,17 43,35,24 72,62,50 91,78,46 69,51,19 118,95,24 181,157,52 209,185,52 224,206,75 230,224,80 181,177,142 81,77,88 82,80,90 146,136,126 178,161,137 174,155,132 181,162,135 195,178,152 179,166,145 174,161,140 161,149,139 156,143,138 153,142,137 149,135,119 190,172,142 145,133,121 117,108,102 114,103,100 109,98,95 108,99,95 126,113,110 163,149,133 161,151,129 182,167,145 189,172,148 175,160,138 118,105,100 135,119,113 190,175,153 197,178,155 165,149,134 145,132,125 109,97,99 105,93,95 130,118,120 135,121,121 147,135,123 206,191,169 200,185,163 199,184,164 173,162,147 131,118,115 107,95,100 111,100,107 125,114,121 118,107,114 117,106,113 148,134,134 137,130,128
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,66,83 57,54,71 48,46,56 44,42,52 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 60,55,71 84,79,95 70,65,81 65,60,76 69,64,80 74,67,77 122,115,113 129,117,117 127,113,113 239,225,207 218,207,188 54,51,36 51,50,39 52,46,39 48,42,37 44,40,34 50,46,36 47,41,34 42,38,28 64,55,49 71,55,40 166,137,106 152,123,60 156,123,46 179,149,66 187,156,47 210,186,51 235,221,64 179,171,81 79,73,78 80,76,85 92,87,84 183,171,145 210,193,167 226,205,180 213,193,161 241,223,181 218,201,173 199,181,162 202,184,163 182,168,154 184,171,148 182,163,140 155,144,129 129,123,118 130,117,112 154,138,134 162,146,142 139,123,119 121,108,103 112,99,92 120,107,100 125,113,103 196,175,148 186,173,141 176,160,143 186,170,153 193,174,149 197,183,158 179,168,151 117,106,99 132,122,112 154,143,128 157,143,127 198,184,157 195,176,153 148,129,106 205,186,163 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 111,100,107 118,108,107 149,136,131 170,159,142
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 58,56,66 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 63,58,74 62,57,73 66,61,77 58,53,69 74,69,85 69,64,80 75,71,82 202,193,185 210,200,176 206,196,172 196,183,162 160,151,132 55,53,35 70,67,54 51,45,38 47,40,38 52,46,41 68,61,43 121,110,75 115,108,81 54,45,37 66,52,38 94,67,31 120,92,36 142,118,56 174,145,80 175,145,47 187,162,48 216,197,62 202,192,69 65,55,45 61,54,54 75,69,62 144,133,118 207,188,161 213,193,161 250,230,184 246,226,180 243,221,187 213,190,161 184,166,147 177,166,163 165,158,142 158,152,143 160,150,138 155,149,144 157,147,137 169,157,145 176,164,152 160,148,136 170,158,146 131,118,111 117,104,99 123,110,107 128,117,112 145,138,122 143,127,110 177,159,138 200,181,156 196,179,153 195,176,153 190,172,153 189,175,157 167,154,133 169,157,129 203,182,155 209,185,159 195,178,152 169,154,134 157,142,131 110,100,99 130,118,118 116,106,107 124,114,113 123,114,110 153,143,133 207,191,174 203,192,173
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 58,55,70 66,63,78 64,61,78 48,46,58 50,48,58 65,63,73 46,44,54 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 67,62,78 65,60,76 67,62,78 77,72,88 75,68,80 224,215,188 232,217,197 222,209,188 136,127,110 51,50,39 46,45,38 43,39,33 47,46,39 80,68,42 105,87,45 133,111,46 148,131,55 162,143,88 141,123,79 129,110,57 124,102,53 122,97,53 148,122,68 162,133,41 186,162,59 205,187,69 210,197,77 145,138,68 113,104,75 68,52,46 102,85,75 158,144,119 193,172,147 232,213,176 232,213,176 255,247,206 255,255,220 211,191,161 223,207,176 184,168,137 180,166,139 185,170,150 172,153,137 165,149,132 179,164,144 171,158,137 156,141,121 140,122,101 150,128,110 186,166,146 137,117,97 125,110,101 137,126,111 118,106,96 151,137,123 127,110,100 121,104,96 151,135,122 184,168,155 200,181,154 215,191,165 209,183,158 211,188,159 208,189,162 172,158,140 145,135,123 107,97,98 122,115,113 132,121,118 140,129,122 120,113,113 133,120,115 135,126,122 149,137,125 207,190,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 67,62,78 66,61,77 72,67,83 67,62,78 73,68,84 80,75,91 72,67,85 68,64,77 218,207,190 235,217,196 233,218,198 87,80,62 42,36,41 44,44,41 43,44,36 46,45,34 64,55,40 78,63,41 94,73,32 137,115,66 141,124,57 107,88,33 100,78,33 102,79,37 125,98,53 143,114,61 150,124,33 184,162,54 199,179,63 201,185,71 161,148,75 142,131,85 137,127,105 70,57,36 134,106,77 195,172,143 209,190,155 255,240,203 255,236,195 255,236,194 220,196,170 200,179,152 202,183,156 226,206,176 207,187,157 203,183,151 206,185,158 204,183,158 213,196,170 185,168,142 184,161,132 204,181,150 224,204,172 255,241,206 178,160,141 199,185,156 191,177,150 129,115,99 114,99,88 127,111,105 142,126,111 144,127,117 167,153,137 195,176,153 197,176,149 203,182,155 180,162,143 131,118,111 108,98,99 116,106,107 123,117,110 143,133,123 144,132,122 125,119,114 153,138,129 121,110,105 153,143,131 203,186,160
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 62,58,69 72,67,83 63,58,74 69,64,80 68,63,79 63,58,74 74,69,85 82,77,93 75,70,86 74,69,85 77,71,66 218,199,176 143,117,92 72,65,45 39,38,31 43,39,33 41,40,29 37,35,31 43,36,34 54,43,36 76,57,30 93,74,39 76,61,23 94,77,40 59,43,26 88,67,40 114,95,42 136,110,42 152,126,33 165,140,44 213,189,66 196,176,68 160,142,71 150,130,80 134,128,82 122,116,80 99,75,53 139,105,83 145,117,90 244,220,187 235,213,179 204,182,148 235,212,181 223,200,171 200,180,148 197,174,145 211,188,159 233,213,181 239,216,185 244,224,192 203,185,155 155,137,107 188,167,140 177,158,142 186,171,151 253,230,199 209,195,170 159,146,139 162,150,140 135,124,119 161,149,137 154,139,128 139,123,117 122,105,106 128,114,114 151,140,135 174,160,144 170,154,137 176,161,152 135,124,119 140,129,122 168,156,146 181,163,142 186,167,142 158,139,123 133,113,104 157,143,125 158,144,128 210,180,163 209,193,162
52,50,62 57,55,67 59,57,67 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 64,61,78 47,45,57 47,45,55 50,48,58 47,45,55 47,45,55 65,63,73 69,65,78 62,58,69 63,58,74 81,76,92 62,57,73 60,56,69 73,69,82 84,80,93 65,61,72 68,64,77 82,75,85 125,96,74 143,98,63 150,103,71 78,71,55 56,49,29 52,48,29 47,48,29 42,41,30 44,38,31 44,36,25 42,30,18 60,45,25 108,87,44 144,120,65 75,57,36 57,43,25 68,53,15 107,84,26 159,134,34 177,150,46 210,185,55 187,163,56 159,137,70 154,138,84 143,132,88 136,126,84 92,73,57 110,80,63 114,83,60 115,86,62 151,127,101 125,104,79 86,65,42 127,108,85 221,198,169 192,167,139 227,204,175 222,199,170 197,174,145 229,206,177 170,150,118 162,142,112 206,185,160 170,152,133 153,135,116 196,176,158 255,237,210 156,140,136 160,147,142 162,150,138 162,140,132 158,141,131 162,145,137 164,146,143 148,131,132 159,146,141 165,150,139 156,141,132 157,141,135 167,152,143 152,140,128 168,151,141 209,183,160 215,192,161 191,167,145 185,162,147 228,203,173 228,202,179 227,201,176 206,182,160
48,46,58 48,46,58 53,51,63 57,55,67 62,60,72 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 41,39,49 70,66,79 74,70,83 67,62,78 68,63,79 69,64,80 74,69,85 67,63,74 75,71,82 77,73,84 70,66,77 65,63,73 111,96,85 137,92,59 140,93,61 112,96,81 70,66,49 63,54,27 66,57,30 54,50,33 49,46,33 48,50,33 51,48,33 62,48,30 103,87,45 124,102,35 151,125,57 146,119,56 134,110,44 70,47,18 78,62,29 152,127,27 196,161,36 176,149,32 172,149,50 154,132,67 159,139,89 155,139,95 148,136,95 82,68,50 83,63,45 103,77,56 103,77,56 133,104,80 118,90,61 24,18,11 49,40,34 192,178,153 231,211,181 223,200,171 206,187,148 191,169,135 211,188,157 206,183,152 159,138,111 176,157,134 161,144,120 178,161,137 187,168,143 242,220,186 135,114,112 147,129,126 123,95,86 169,106,73 160,96,52 209,174,147 198,179,154 202,184,154 200,182,150 201,183,151 214,194,162 227,205,171 224,205,168 218,199,162 216,194,156 223,199,162 197,177,145 133,119,105 172,159,138 213,188,158 224,199,169 234,209,179 228,201,169
44,42,52 48,46,58 55,53,65 64,62,72 68,66,78 65,62,77 74,71,86 71,68,83 64,61,78 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 63,59,72 84,80,93 89,85,98 73,69,82 66,62,75 63,59,70 75,71,82 67,63,74 72,68,79 71,64,74 92,83,68 111,80,57 101,76,59 53,48,47 62,62,48 67,60,31 70,58,30 59,55,36 54,54,38 67,60,42 102,89,55 113,92,51 130,109,55 141,119,43 174,149,64 158,126,53 146,115,35 206,176,64 100,69,18 128,102,20 196,159,35 169,139,27 147,127,37 147,125,58 155,133,84 155,136,97 129,113,80 69,55,41 64,48,33 102,76,55 98,74,52 135,105,77 255,238,183 255,255,228 75,64,47 75,63,63 188,172,155 233,213,183 242,223,188 192,172,140 215,192,161 187,166,139 180,159,136 164,144,135 141,126,106 171,153,132 187,168,145 242,220,186 132,112,103 135,110,107 70,37,30 160,114,86 88,55,44 159,90,52 195,170,140 223,198,168 228,203,173 238,212,187 229,204,176 236,214,180 237,218,183 234,215,178 236,214,176 220,198,164 234,212,178 228,211,174 228,209,174 222,199,168 223,195,166 232,202,174 235,212,181
45,43,55 55,53,65 48,46,56 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 67,63,76 70,66,79 63,59,72 74,70,83 75,71,84 62,58,71 66,62,75 68,61,75 68,64,77 69,65,76 65,62,66 44,37,35 68,58,59 63,56,56 48,46,47 62,61,54 72,65,34 75,67,33 71,66,36 97,83,56 150,110,58 195,150,77 200,144,77 217,162,92 221,168,86 247,198,90 218,183,60 197,170,53 197,169,40 182,155,40 143,117,26 160,131,26 147,125,33 132,113,45 137,117,58 138,114,61 140,120,88 78,59,45 56,41,30 68,48,28 109,78,55 113,84,62 182,149,101 255,248,182 255,251,179 255,251,183 207,188,151 78,60,69 99,90,84 198,177,150 238,218,188 220,200,168 188,171,147 162,146,131 147,131,114 175,157,138 147,130,106 215,195,175 239,217,183 181,162,148 169,143,133 91,59,45 141,95,58 135,83,64 144,71,41 154,135,121 166,150,133 208,193,173 206,192,167 218,204,179 220,208,182 210,193,165 210,194,163 197,181,150 220,207,186 214,201,180 201,192,177 202,191,176 199,188,169 194,180,166 201,187,173 210,196,178
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 68,66,78 69,67,79 69,65,78 69,65,76 77,73,84 70,66,77 67,65,75 77,73,86 77,73,84 76,69,81 77,70,84 121,116,118 47,37,38 57,50,48 45,43,41 31,30,33 48,46,42 69,68,32 78,72,36 73,69,32 79,66,32 142,109,61 162,125,70 160,124,66 137,103,44 122,96,28 156,134,42 157,137,33 133,110,21 161,137,30 156,132,27 149,126,29 142,118,24 121,104,28 126,108,48 128,107,51 127,106,54 104,85,62 50,33,25 57,40,30 106,84,64 113,84,62 92,68,46 240,205,151 255,247,182 255,252,186 255,252,184 255,255,184 242,220,173 96,83,93 59,46,65 71,58,51 71,57,57 96,85,82 130,119,112 192,178,153 174,157,131 176,163,131 215,198,172 216,197,158 195,183,171 202,183,169 126,97,77 170,90,49 236,137,98 138,78,55 158,146,134 158,149,143 167,158,152 168,162,153 171,162,154 174,164,154 150,140,130 166,155,148 160,151,147 153,144,138 156,147,141 150,144,139 142,136,131 146,140,135 150,139,134 150,139,134 150,139,136
