71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,122,132 127,120,130 117,106,113 117,106,113 113,102,111 131,120,129 128,115,125 106,103,109 114,108,115 107,99,107 135,128,131 146,139,142 129,118,125 114,105,116 118,107,116 131,121,122 155,148,146 150,143,146 113,106,109 116,108,114 116,111,99 119,114,59 142,127,64 154,134,44 169,142,36 184,153,32 201,161,26 203,162,23 215,171,20 229,188,31 238,201,47 247,210,70 252,224,83 249,227,82 243,226,77 241,226,76 229,215,100 128,114,100 169,156,135 168,157,140 135,121,94 129,97,53 117,77,43 147,111,51 70,54,39 101,96,95 137,126,111 179,162,136 195,164,145 206,182,156 192,175,167 128,111,112 101,90,99 113,103,107 111,101,100 100,92,98 98,90,96 144,129,118 133,122,117 132,121,118 130,117,112 145,133,123 118,108,109 110,100,99 117,106,99 114,105,97 130,117,110 148,134,116 192,169,140 195,176,141 149,143,120 130,116,118 181,164,140 200,185,147 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,89,90 110,100,104 108,102,107 104,98,103 104,96,102 111,103,109 106,98,104 104,101,107 106,102,113 117,106,115 103,97,104 109,102,105 111,99,99 111,99,101 102,90,95 113,99,99 112,98,98 140,125,114 141,126,115 131,121,120 109,98,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 55,52,67 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 105,101,112 108,104,115 114,105,116 115,106,117 118,107,116 116,103,113 116,104,116 108,102,109 112,104,110 141,134,137 157,147,148 149,137,142 111,95,89 184,164,118 142,134,142 159,150,142 136,129,132 113,103,107 120,110,114 124,114,118 114,108,85 111,104,47 129,112,47 137,114,27 157,133,30 175,143,29 193,154,26 199,159,24 212,173,22 224,187,24 233,197,38 240,207,57 253,225,77 255,230,79 253,225,75 244,218,67 235,217,73 204,191,100 156,140,123 151,140,137 108,91,67 133,103,57 103,82,59 124,101,61 148,127,75 99,92,90 168,153,131 189,170,147 213,188,158 219,196,167 205,188,180 105,91,93 111,109,110 111,106,105 99,95,87 100,90,89 129,118,113 135,124,117 128,116,116 122,110,112 116,104,106 142,130,130 131,117,117 117,107,111 114,104,108 130,116,116 151,134,124 147,138,119 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 186,169,145 168,153,133 142,132,122 113,106,106 120,112,118 114,106,112 133,121,123 139,126,121 135,121,121 123,110,118 96,83,91 97,87,91 116,106,110 114,107,110 101,93,101 107,98,111 108,105,109 97,97,97 99,100,105 105,106,111 111,103,111 102,94,102 111,103,109 108,101,101 114,104,108 111,101,105 128,118,122 110,100,104 121,107,107 138,126,114 135,124,121 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 60,57,72 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 68,65,82 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 112,103,116 125,116,129 133,121,126 124,112,117 132,120,125 137,125,130 138,127,134 148,142,147 132,126,131 111,110,113 127,117,118 129,117,122 98,80,75 115,92,50 200,181,99 113,106,104 108,101,101 111,101,105 123,113,117 123,113,117 117,114,70 141,128,65 139,118,46 133,111,35 148,124,32 166,137,32 181,148,28 190,156,26 204,167,27 204,171,23 210,179,30 219,191,43 233,207,66 247,220,63 253,223,67 247,217,61 234,210,59 227,212,76 162,145,108 142,124,119 72,60,34 112,93,36 134,120,66 152,130,65 129,103,62 108,98,97 158,144,119 174,152,132 219,197,159 202,178,152 204,189,178 119,105,107 112,107,109 100,94,101 100,94,99 104,94,95 135,125,124 121,108,101 134,128,119 125,115,114 110,98,100 125,114,111 128,114,114 114,103,112 110,100,99 118,107,102 152,133,121 157,148,129 186,162,140 195,173,139 191,167,141 189,165,139 193,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 129,123,118 147,140,138 152,141,136 175,163,151 148,135,130 96,83,91 95,82,90 104,94,98 113,103,107 111,99,104 124,112,114 127,117,121 103,100,106 100,98,106 105,102,108 111,108,114 108,100,108 101,93,101 111,103,109 106,99,99 104,93,102 104,93,102 111,101,105 124,114,118 125,112,109 127,114,109 122,111,106 133,126,126
50,47,62 59,56,71 71,68,85 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 72,69,86 72,69,86 72,69,84 67,64,79 72,67,83 75,70,86 77,72,88 81,76,94 70,65,83 83,78,94 82,77,93 152,147,149 134,122,134 139,127,132 152,140,145 159,145,145 162,149,146 156,146,145 151,144,142 117,114,118 113,110,114 130,120,119 151,140,137 92,74,71 102,79,48 184,155,63 183,167,84 111,100,93 122,110,110 131,121,97 121,113,91 109,100,55 122,105,40 129,111,40 137,116,33 145,121,29 156,128,33 161,129,27 165,133,29 171,138,29 166,135,26 168,137,28 183,155,45 208,183,67 222,196,59 229,203,54 238,213,57 237,210,53 188,170,41 127,122,53 70,61,30 75,66,51 104,93,90 80,69,78 82,80,92 79,72,82 140,129,126 164,145,122 171,152,129 182,163,128 199,178,151 188,176,166 106,99,102 108,103,105 100,93,96 101,94,97 115,105,106 135,125,124 118,106,106 139,128,121 137,124,117 117,105,105 118,108,107 140,128,128 118,104,104 101,94,97 101,97,89 134,122,110 149,135,121 180,161,136 205,183,147 199,177,143 198,176,142 190,167,138 198,178,148 183,165,135 185,168,144 161,146,135 126,115,108 123,111,111 146,134,134 145,134,131 142,130,132 96,90,95 92,85,97 92,85,97 101,93,101 109,101,107 115,104,111 139,127,127 126,115,112 112,106,111 102,101,106 140,133,136 119,111,117 105,99,106 110,104,111 106,100,105 99,94,96 97,88,99 97,88,99 98,92,99 99,96,102 130,119,116 124,113,110 105,100,99 131,122,118
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 87,84,101 78,75,92 61,58,73 58,55,70 65,60,76 73,68,84 75,70,86 77,72,90 82,77,95 80,75,91 80,75,91 118,111,121 156,146,145 161,150,145 161,150,147 168,155,152 158,145,142 141,131,130 142,135,133 118,111,111 146,139,139 160,148,148 151,140,137 89,75,75 94,75,50 120,100,50 148,135,60 144,136,82 142,126,113 157,140,114 136,122,79 153,139,69 159,140,58 147,127,41 152,125,37 151,121,36 152,122,35 149,119,32 154,122,36 152,122,37 153,126,40 158,128,41 164,138,45 195,171,66 203,181,64 211,188,57 223,197,60 242,211,60 95,78,2 65,53,25 68,60,36 125,121,104 154,148,143 75,71,80 81,79,91 82,75,89 158,147,142 190,171,148 179,160,137 196,176,146 178,157,130 170,159,152 101,96,98 101,96,98 95,88,91 116,109,112 116,106,105 137,128,124 122,111,108 133,122,115 134,122,110 132,122,112 121,111,101 125,115,114 126,114,116 97,95,96 98,96,92 129,123,116 137,126,121 165,146,130 206,184,148 203,179,144 200,176,141 200,177,146 191,171,139 179,166,145 175,161,143 175,160,149 139,128,121 126,114,116 132,120,125 140,128,133 137,124,132 91,84,94 91,84,96 94,87,99 98,89,100 109,100,111 112,104,112 131,119,124 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,91,96 106,100,105 128,120,126 104,93,100 129,116,124 130,118,118 97,95,93 133,122,119
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 71,68,83 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 69,65,78 74,70,83 73,69,82 74,69,85 86,81,97 72,67,85 81,76,94 90,85,101 162,154,160 171,160,155 173,162,155 172,159,154 167,154,149 164,155,149 162,153,147 171,160,153 168,157,152 164,153,146 163,152,145 110,100,99 84,76,82 87,83,66 82,72,48 71,60,45 76,63,40 86,73,39 116,105,59 132,118,52 135,116,48 150,124,44 156,128,49 156,125,45 156,126,43 147,118,46 139,111,43 123,98,41 118,94,41 106,85,29 100,80,21 118,96,33 147,126,45 179,158,47 194,172,55 226,199,65 155,136,23 91,75,31 177,171,80 152,141,124 157,153,147 73,71,81 71,71,81 83,76,86 168,159,142 178,159,134 169,150,127 182,161,134 178,157,130 170,161,146 120,119,110 106,104,102 106,99,102 122,112,116 116,107,103 127,118,112 123,113,114 130,120,110 131,121,111 139,127,117 125,120,108 119,113,106 127,111,109 102,95,95 101,99,97 104,99,98 120,110,111 151,134,124 193,172,145 205,183,145 199,177,139 198,178,146 180,162,132 163,146,138 154,141,134 142,129,124 151,141,140 128,118,117 129,117,119 137,126,133 101,93,101 91,84,96 89,85,96 93,91,103 90,83,93 107,98,109 108,100,108 123,111,116 128,111,112 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 110,97,105 117,105,110 129,117,122 112,99,107 115,107,115 125,116,112 113,108,110 105,98,98
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,59 57,55,65 61,57,70 72,68,81 74,70,83 63,58,74 65,60,76 68,63,81 69,64,82 69,67,79 75,70,86 82,74,93 81,73,90 80,70,90 89,79,99 137,127,131 187,179,168 185,178,151 186,177,160 174,163,156 138,127,120 109,99,98 111,104,104 144,135,131 151,142,127 175,166,149 83,72,53 70,61,32 75,65,27 85,75,24 88,75,25 99,81,37 110,93,54 127,107,57 130,109,57 113,93,47 100,82,40 83,67,34 73,60,28 73,62,29 72,60,23 86,71,33 115,95,45 140,121,37 165,144,47 194,173,49 209,190,53 100,78,11 202,193,65 185,172,149 138,137,130 74,72,80 73,71,79 86,82,91 165,156,137 215,198,170 191,172,149 200,179,152 196,176,146 174,165,150 149,142,126 122,113,107 121,111,112 118,108,112 116,106,107 131,121,120 125,116,112 137,127,117 145,136,121 132,121,106 129,121,108 120,111,103 120,107,102 112,105,105 101,96,95 101,96,98 116,106,110 140,128,116 188,169,142 197,177,147 197,177,145 191,172,145 197,178,151 151,134,126 139,123,117 134,118,116 170,155,146 177,164,141 175,159,142 153,138,129 123,112,107 116,104,106 99,93,100 97,91,98 92,85,88 116,109,112 120,113,113 118,107,104 135,119,113 151,137,119 167,154,131 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 114,102,107 112,100,105 118,106,108 125,112,120 105,97,105 113,102,109 120,115,117 107,102,104
48,46,56 60,58,70 65,62,79 64,61,76 72,69,84 67,64,79 66,63,78 72,69,84 74,71,86 68,65,82 74,71,88 83,80,97 60,57,74 48,46,56 61,59,69 61,59,69 48,46,56 58,56,66 62,58,71 70,65,81 73,68,84 72,67,83 73,68,84 66,61,77 68,63,79 70,65,81 83,78,94 76,71,87 75,70,86 77,69,86 77,72,88 158,156,154 141,135,130 103,93,92 109,98,105 115,105,104 144,132,132 154,142,130 181,170,153 192,183,168 61,54,34 52,48,31 52,47,35 58,51,33 69,59,35 64,57,39 66,58,34 72,64,42 62,54,32 56,49,31 45,37,24 42,34,23 61,51,39 72,58,31 67,51,18 71,52,13 121,98,27 159,134,45 193,172,50 210,186,53 205,187,56 195,184,42 199,195,92 140,134,141 81,77,88 76,74,84 87,84,90 190,180,170 192,175,151 193,176,152 180,161,134 196,176,146 192,175,149 181,168,145 153,140,117 156,143,122 154,142,132 141,128,123 170,160,150 145,134,129 147,133,117 184,165,151 156,143,120 135,123,111 116,107,101 111,102,96 121,108,105 94,85,81 103,94,90 121,108,105 138,127,112 161,147,131 173,163,141 181,171,147 194,177,151 188,171,147 176,161,139 133,119,103 121,107,107 146,130,124 190,175,153 201,182,157 174,157,133 163,149,135 142,129,122 116,102,104 98,86,88 112,100,102 128,116,118 129,117,117 144,131,124 165,151,137 207,192,170 202,188,163 192,177,155 193,178,158 174,163,148 156,144,134 109,97,97 106,95,102 113,102,109 114,103,110 117,106,113 123,112,119 109,98,105 133,121,123 113,108,105 141,135,130
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,70,87 45,42,59 52,50,60 53,51,61 52,50,60 55,53,63 51,49,59 60,56,67 76,71,87 73,68,84 73,68,84 74,69,85 63,58,74 61,56,72 60,55,71 62,57,73 79,74,90 74,69,85 62,57,73 67,62,78 73,69,82 93,87,92 113,106,109 111,101,102 109,97,97 140,126,126 174,159,148 225,211,193 206,199,183 56,54,36 46,46,30 49,46,33 49,45,35 43,37,30 42,38,30 47,43,33 49,45,35 35,34,27 30,26,20 32,28,22 56,50,41 79,63,48 102,80,46 131,106,62 142,117,44 140,112,31 169,139,54 190,161,60 205,174,53 213,193,47 233,219,62 226,220,76 148,137,120 79,75,86 80,78,88 86,82,91 160,149,144 178,161,135 196,179,153 183,169,140 216,196,166 231,213,183 222,203,176 201,185,154 199,185,158 184,170,152 180,164,147 185,170,150 161,150,131 166,152,127 189,170,145 174,161,140 147,136,121 125,116,110 115,106,98 149,136,131 137,124,119 145,132,127 160,147,142 156,143,136 139,126,119 132,119,112 135,122,115 135,121,107 161,148,125 192,177,141 180,164,133 132,118,102 133,117,111 183,166,156 195,176,151 200,183,159 183,170,149 158,147,132 124,110,112 94,82,84 124,113,108 132,120,110 133,120,113 181,167,151 201,182,159 197,178,155 197,179,158 198,179,156 204,187,163 158,143,123 131,120,105 115,103,105 104,93,102 109,98,105 113,102,109 118,107,116 111,100,109 122,112,111 168,157,140 211,202,173 212,200,172
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,62,79 52,49,66 48,46,56 53,51,61 54,52,62 48,46,56 51,49,59 55,51,62 74,69,85 69,64,80 70,65,81 66,61,77 66,61,77 62,57,73 63,58,74 60,55,71 79,74,90 72,67,83 74,69,85 79,74,90 68,63,79 76,69,79 148,141,144 151,141,140 149,137,137 140,126,126 184,169,158 246,232,214 182,175,159 51,48,33 49,49,33 78,72,63 52,46,39 49,43,38 49,45,39 47,43,37 51,47,37 51,45,38 50,44,37 42,38,30 74,65,59 69,53,38 91,66,36 205,178,135 157,129,48 156,123,46 174,143,65 180,145,60 189,158,49 207,183,48 216,201,51 239,230,76 113,102,67 86,80,85 85,78,90 76,75,80 101,96,93 175,163,137 196,179,155 200,183,157 223,203,173 203,183,151 209,192,141 237,218,179 220,203,175 207,189,170 196,178,159 201,186,164 167,157,135 185,172,149 170,156,129 169,158,141 151,140,125 136,130,125 135,126,120 129,113,109 160,144,140 164,148,144 160,144,140 131,118,113 124,111,106 113,100,93 120,108,98 120,108,98 130,117,96 181,160,133 181,162,135 186,175,142 182,166,149 200,184,167 200,181,156 190,173,147 194,180,155 188,177,160 167,151,145 119,106,99 146,136,126 165,154,139 154,142,130 181,168,145 208,182,157 200,181,158 180,162,141 176,157,134 195,176,153 190,175,155 182,167,156 117,107,108 121,108,118 117,106,113 120,109,116 131,120,127 116,105,112 125,115,114 133,120,115 151,137,123 175,161,145
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 48,46,56 58,56,66 45,43,53 54,52,62 76,73,88 68,63,79 67,62,78 69,64,80 77,72,88 63,58,74 62,57,73 70,65,81 65,60,76 58,53,69 69,64,80 80,75,91 67,62,78 75,71,82 79,73,80 215,206,189 206,196,172 206,196,172 198,185,164 201,187,169 125,121,102 55,53,35 56,56,40 89,83,74 40,34,27 47,40,38 51,47,41 59,50,42 75,67,45 121,110,75 139,128,93 79,70,51 57,48,40 66,52,38 79,55,29 111,81,35 129,102,41 142,118,56 161,134,73 175,142,74 177,147,49 187,162,48 198,179,54 229,214,66 167,158,84 65,55,45 71,58,53 84,75,67 75,69,62 144,133,118 202,183,160 205,187,155 232,210,176 250,230,184 236,216,166 255,233,197 248,226,192 213,190,161 247,228,205 191,175,160 174,163,146 165,158,142 162,157,145 156,152,142 160,150,138 155,149,144 159,150,142 162,150,138 172,160,148 176,164,152 173,161,149 155,143,131 170,158,146 131,118,111 117,104,99 119,106,103 121,102,106 128,117,112 144,136,125 140,131,114 151,135,118 177,159,138 196,177,152 201,182,157 195,178,152 195,176,153 190,172,151 189,176,155 183,169,151 167,154,133 156,147,120 199,185,156 202,182,152 209,185,159 209,185,159 184,167,143 168,153,133 157,142,131 115,104,97 118,111,114 133,123,113 116,106,107 113,103,104 135,125,124 123,114,110 153,143,133 204,190,172 208,195,174 196,185,166
50,48,58 73,71,81 53,51,61 55,53,65 66,64,76 65,62,77 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 46,44,56 48,46,56 53,51,61 52,50,60 48,46,56 52,50,60 52,50,60 71,68,83 70,65,81 65,60,76 74,69,85 81,76,92 62,57,73 62,57,73 66,61,77 83,78,94 67,62,78 72,67,83 74,69,85 72,67,83 77,73,86 76,67,89 209,202,184 224,214,190 226,213,192 233,220,199 226,212,194 91,86,72 55,52,39 48,48,34 47,43,33 46,42,34 47,46,39 63,55,42 84,70,43 104,89,42 128,108,49 141,123,61 153,140,79 151,135,91 129,111,81 105,85,55 122,100,55 123,101,52 123,101,52 138,113,65 155,126,65 168,140,45 186,162,59 188,167,54 222,208,63 191,182,85 136,124,85 124,115,88 45,32,29 100,86,68 121,107,93 150,135,115 195,178,154 208,185,156 255,238,200 255,243,196 255,241,191 255,243,197 255,238,200 225,207,163 190,175,135 188,171,161 179,163,157 175,162,155 175,162,155 166,150,133 186,171,160 181,167,153 155,141,123 147,133,115 163,149,131 179,165,147 177,163,145 154,140,122 147,133,115 160,146,128 202,183,169 120,102,101 121,104,105 130,117,114 116,104,94 128,115,108 153,144,117 146,127,102 145,126,103 133,115,96 162,142,122 193,176,152 194,182,154 204,187,161 216,195,170 207,183,157 188,167,140 206,183,154 213,192,165 191,170,143 174,164,142 153,142,127 103,92,99 106,99,102 118,111,114 136,126,116 139,130,126 118,108,109 131,121,122 121,110,107 138,127,124 140,126,112 161,144,120 208,191,163
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 44,42,52 43,41,51 52,50,62 62,60,72 69,64,80 65,60,76 66,61,77 83,78,94 62,57,73 67,62,78 67,62,78 72,67,83 65,60,76 74,69,85 70,65,81 68,63,79 77,72,90 77,72,88 79,72,84 233,224,197 235,216,200 234,219,197 218,207,188 69,63,54 41,39,35 49,47,45 53,54,46 49,47,43 49,48,41 65,58,40 87,73,44 97,79,37 117,96,42 139,120,56 148,129,61 173,155,84 123,103,53 116,97,42 113,91,44 109,87,42 122,96,55 138,111,68 149,120,55 150,124,31 186,164,58 198,177,64 208,191,68 195,182,80 158,147,74 141,131,78 144,132,102 49,37,25 112,94,75 135,118,94 176,155,132 183,162,137 193,173,141 227,208,173 237,218,181 255,235,194 237,214,172 241,219,181 219,197,163 173,154,119 219,202,167 217,199,167 201,182,155 183,164,139 181,162,139 162,143,120 146,128,107 184,169,147 193,180,157 178,165,142 190,171,148 210,189,162 203,183,153 211,191,159 222,203,176 228,210,191 170,154,137 188,173,153 167,154,131 161,147,129 133,119,101 115,99,93 109,93,87 124,107,99 149,133,120 161,145,132 166,150,133 184,167,143 207,186,161 212,188,162 212,188,162 210,190,160 195,176,153 173,158,138 133,123,111 107,98,92 111,101,102 120,113,111 113,107,102 138,125,118 142,130,120 136,127,121 134,124,128 126,110,106 126,115,112 142,132,122 204,187,163 207,191,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 65,60,76 76,71,87 66,61,77 67,62,78 65,60,76 76,71,87 69,64,80 72,67,83 74,69,85 69,64,80 73,68,86 72,67,83 81,74,86 229,219,209 233,219,201 234,219,199 220,206,188 55,50,38 41,36,38 42,36,41 42,40,38 44,43,36 45,44,33 49,45,39 65,55,43 75,56,42 88,68,36 113,92,51 129,110,57 134,115,60 114,98,42 86,67,32 99,75,38 106,83,41 124,99,51 138,112,60 149,121,51 151,125,34 181,159,53 205,185,67 197,178,65 191,173,73 161,145,73 149,133,79 141,130,86 133,125,89 71,56,36 131,100,79 130,100,74 201,177,151 210,185,155 246,224,190 255,255,221 255,236,200 237,213,178 251,226,196 228,205,174 201,183,153 194,177,149 216,197,170 228,205,174 215,192,161 200,181,142 209,190,153 210,191,156 232,213,178 223,206,171 198,181,146 202,179,164 193,169,143 179,155,129 223,199,173 243,220,189 245,225,193 180,160,151 199,183,170 194,179,159 192,177,155 128,116,104 117,104,99 131,114,106 135,118,110 138,122,109 137,120,112 131,114,106 165,150,139 192,174,153 195,176,149 195,176,149 197,180,145 169,153,138 135,119,113 118,108,109 109,99,103 123,111,116 127,121,114 130,124,115 148,136,126 146,131,120 138,129,121 132,122,121 157,142,131 122,111,106 149,139,129 175,158,134 208,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 54,52,62 66,64,74 67,63,76 67,63,76 59,55,66 75,70,86 63,58,74 72,67,83 66,61,77 72,67,83 63,58,74 77,72,88 70,65,81 77,72,88 75,70,86 80,75,91 74,69,85 109,103,98 218,199,176 171,147,125 132,106,83 57,53,36 39,38,31 42,38,32 42,38,30 40,39,28 37,35,31 42,35,33 46,37,33 58,44,30 76,57,30 86,66,34 86,68,36 80,65,27 94,77,40 56,42,24 68,49,26 93,74,37 114,95,42 130,108,45 144,117,40 154,128,35 165,140,44 208,184,63 200,178,61 186,168,66 160,142,71 153,132,76 145,129,85 135,129,83 122,116,80 92,73,61 112,81,60 123,89,67 145,117,90 203,175,146 255,240,206 227,205,171 204,182,148 207,184,155 237,214,183 232,209,178 200,180,148 185,165,133 199,176,147 209,186,157 233,213,181 226,206,174 244,221,190 247,227,195 203,185,155 176,158,128 190,170,152 164,143,116 177,158,142 150,134,117 238,217,192 253,231,195 209,195,170 172,161,146 155,144,129 161,149,139 135,124,119 145,134,127 168,154,140 156,141,132 139,123,117 126,109,110 127,110,111 130,116,116 151,140,135 168,154,140 170,156,140 171,155,140 176,161,152 145,132,127 135,124,121 140,129,122 168,156,146 183,166,158 195,175,155 180,160,140 158,139,123 160,141,129 125,115,116 160,146,128 158,144,128 183,159,135 203,186,162 218,199,162
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 54,52,62 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,81 69,65,78 70,66,79 61,57,68 70,65,81 79,74,90 63,58,74 66,61,77 62,58,71 69,65,78 77,73,86 66,62,73 63,59,70 75,71,84 72,68,81 70,65,81 132,103,81 140,95,60 140,96,68 153,102,74 64,61,37 54,47,27 51,47,26 49,47,27 44,45,26 39,38,27 41,37,27 42,36,27 44,34,22 45,33,21 55,41,25 69,52,26 109,88,45 134,110,55 79,61,31 56,40,23 59,46,23 76,61,23 100,80,32 131,108,39 166,141,41 174,147,43 189,160,41 213,187,67 180,162,64 160,138,71 156,138,78 147,132,85 141,130,86 135,125,83 107,92,72 83,61,43 130,92,73 114,83,60 116,85,62 129,100,76 204,180,154 142,121,96 114,93,68 87,67,49 220,196,170 221,198,169 193,170,141 223,198,170 221,198,169 200,177,148 198,174,148 214,191,162 206,185,158 193,173,141 183,163,131 169,148,121 190,169,144 164,146,127 151,133,114 121,105,92 245,218,186 255,235,208 164,148,133 151,134,126 152,139,134 155,143,131 165,147,144 164,144,135 167,152,143 158,141,133 154,136,133 143,125,122 153,136,137 155,142,137 161,146,135 158,143,132 158,142,136 155,139,133 163,147,141 165,150,141 152,140,128 164,147,137 207,178,156 208,185,156 213,189,163 183,159,137 198,173,156 183,162,137 221,196,166 217,191,168 198,173,145 230,204,179 166,145,132
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 72,67,83 66,61,77 66,61,77 79,74,90 80,76,89 67,63,74 74,70,81 76,72,83 73,69,80 66,62,73 70,66,77 68,66,74 117,92,75 133,90,57 143,94,56 139,105,73 119,101,82 65,59,34 59,51,27 63,54,27 57,51,28 51,47,28 47,44,29 47,47,33 49,46,31 45,40,26 54,44,32 77,64,41 105,88,41 125,103,40 146,119,54 144,119,60 116,96,46 72,55,18 57,42,22 59,39,19 110,90,31 164,142,36 192,160,36 177,145,33 204,177,60 167,147,61 157,135,70 159,138,82 153,136,89 151,135,91 143,128,88 123,110,87 85,67,48 99,73,52 111,82,60 109,80,58 110,84,61 120,94,71 124,98,75 84,68,51 23,17,12 101,85,72 229,211,181 226,206,174 206,183,154 203,178,150 229,204,176 243,218,190 219,196,165 227,202,172 184,162,128 200,177,146 203,182,159 191,172,149 157,140,116 185,170,148 172,152,134 215,193,159 241,219,185 150,132,113 140,120,113 175,157,156 185,164,153 179,131,104 142,90,42 183,133,91 182,164,143 185,167,146 194,179,159 184,169,147 190,176,151 201,187,162 202,188,163 197,180,154 215,196,171 205,186,161 211,191,161 188,167,140 193,169,143 225,195,167 221,199,163 173,155,134 125,110,99 165,151,135 229,204,176 233,208,180 231,206,178 237,212,184 224,196,167 211,188,157
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 55,53,65 62,60,72 62,59,76 59,56,71 65,62,77 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 52,50,60 69,65,78 68,64,77 69,65,78 66,61,77 70,65,81 69,64,80 72,67,83 74,70,83 60,56,67 77,73,84 66,62,73 75,71,82 63,59,70 68,64,75 77,67,66 125,90,65 137,94,61 127,92,65 109,90,74 74,72,68 62,59,33 67,58,31 68,59,30 61,51,27 55,51,32 50,47,32 47,49,34 55,50,36 67,56,37 80,63,35 95,78,43 123,102,46 135,112,41 160,135,58 157,129,59 151,122,48 177,148,58 117,93,27 67,51,9 94,73,19 158,133,35 199,162,38 178,144,31 179,153,42 152,130,52 151,129,62 157,137,78 158,137,94 158,142,100 145,133,94 116,103,82 68,54,38 79,59,39 102,76,55 108,79,57 109,89,69 134,105,81 205,177,137 67,50,24 22,16,7 67,56,49 109,99,89 226,211,191 230,207,178 213,190,159 212,189,158 221,201,171 190,167,136 199,176,147 206,185,158 187,163,137 184,163,138 157,136,111 145,127,106 157,142,120 180,159,144 226,204,170 254,232,198 158,141,117 136,116,107 125,104,100 88,55,48 100,57,42 103,54,43 142,64,34 204,150,114 224,188,157 224,199,169 216,193,164 217,197,165 225,205,173 211,191,159 216,194,160 235,211,178 240,216,183 232,213,178 232,213,178 232,210,174 223,195,155 207,185,149 207,189,159 173,153,133 183,164,139 211,188,157 190,166,133 219,195,162 228,204,171 238,211,177 235,213,177
