153,224,255 155,225,255 159,226,255 156,226,255 160,227,255 154,224,255 152,223,255 152,222,255 148,221,255 147,220,255 150,220,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 150,220,255 153,224,255 170,230,255 175,232,255 187,236,255 188,235,255 185,234,255 165,228,255 155,226,255 156,226,255 155,225,255 153,223,255 150,220,255 153,223,255 149,227,255 151,221,255 165,125,129 141,77,51 129,70,42 148,78,52 179,95,51 228,140,84 126,70,34 97,54,21 142,90,42 236,170,97 223,210,218 182,229,255 183,240,255 184,238,255 178,236,255 179,234,255 170,230,255 165,225,255 167,231,255 169,230,255 170,230,255 155,226,255 154,224,255 159,227,255 164,229,255 156,223,255 162,227,255 184,237,255 195,238,255 202,244,255 207,245,255 201,242,255 192,240,255 187,235,255 186,233,255 183,232,255 184,229,255 183,231,255 188,231,255 189,232,255 185,233,255 179,227,255 179,227,255 174,227,255 173,227,255 168,228,255 160,225,255 160,225,255 158,225,255 154,224,255 153,223,255 153,222,255 153,222,255 154,224,255 157,224,255 156,223,255 162,224,255 168,227,255 172,229,255 170,226,255 163,226,255 166,225,255 162,222,255 149,204,255
150,224,255 150,224,255 153,222,255 153,222,255 152,222,255 152,222,255 152,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 164,228,255 166,231,255 162,225,255 160,222,255 162,225,255 156,223,255 158,225,255 154,224,255 153,224,255 153,224,255 155,225,255 154,225,255 155,225,255 154,224,255 159,227,255 138,111,135 130,72,48 100,51,31 95,53,31 114,66,41 134,72,45 144,76,40 161,84,51 119,60,32 112,55,26 153,84,44 221,134,91 197,191,225 176,224,255 162,226,255 162,225,255 167,227,255 165,228,255 160,228,255 160,225,255 157,228,255 156,226,255 152,226,255 151,225,255 157,224,255 160,225,255 157,224,255 156,226,255 155,225,255 159,227,255 157,228,255 162,227,255 161,225,255 158,225,255 159,227,255 155,225,255 155,226,255 155,225,255 163,226,255 169,230,255 171,230,255 172,233,255 170,230,255 169,229,255 169,230,255 169,229,255 170,229,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 168,228,255 165,230,255 170,231,255 171,231,255 169,230,255 174,231,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 160,227,255 163,231,255 168,228,255 170,230,255 172,230,255 198,241,255 204,244,255 210,247,255 211,247,255 184,239,255 161,224,255 157,228,255 155,225,255 155,226,255 158,225,255 158,226,255 161,226,255 162,227,255 163,226,255 166,229,255 173,228,255 160,97,73 112,63,43 91,50,34 80,45,30 73,42,23 92,54,35 88,50,33 89,50,36 132,67,44 126,68,46 80,46,28 96,53,34 125,65,42 180,103,68 211,136,107 182,208,255 173,227,255 166,229,255 172,233,255 165,228,255 165,230,255 167,230,255 170,231,255 160,228,255 160,228,255 162,227,255 162,227,255 164,229,255 162,227,255 164,229,255 160,228,255 160,228,255 165,229,255 174,232,255 174,231,255 165,228,255 162,227,255 162,230,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 167,231,255 169,230,255 168,229,255 167,227,255 170,230,255 177,232,255 186,236,255 203,243,255 215,248,255 214,247,255 208,248,255 197,239,255 192,237,255 187,235,255 176,228,255 150,199,255 146,177,235 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 162,230,255 166,232,255 172,234,255 174,236,255 181,235,255 186,235,255 181,235,255 180,235,255 181,234,255 185,234,255 182,235,255 174,235,255 165,231,255 162,230,255 168,233,255 172,234,255 170,235,255 173,233,255 175,236,255 175,236,255 128,112,137 123,63,38 107,58,36 85,47,30 74,42,28 67,37,20 67,40,24 62,36,24 63,37,23 82,44,25 76,38,19 73,42,23 82,46,26 92,50,28 140,82,56 177,99,55 184,118,102 169,219,255 167,230,255 167,230,255 169,233,255 172,234,255 172,234,255 188,236,255 177,235,255 164,229,255 166,231,255 168,234,255 167,233,255 174,235,255 176,237,255 180,238,255 193,241,255 207,245,255 209,245,255 201,239,255 189,237,255 175,233,255 165,229,255 162,230,255 164,233,255 165,231,255 166,232,255 166,231,255 167,232,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 178,219,255 162,204,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 162,230,255 166,231,255 165,230,255 166,232,255 172,232,255 175,233,255 173,234,255 172,234,255 180,235,255 193,238,255 196,241,255 181,236,255 175,236,255 173,233,255 172,234,255 175,236,255 173,234,255 175,236,255 175,236,255 179,237,255 181,236,255 182,236,255 189,237,255 194,239,255 238,228,255 122,69,44 112,61,37 96,53,36 77,45,29 57,31,17 51,30,17 55,34,23 67,44,31 62,41,28 59,38,27 56,33,20 56,33,22 59,33,23 65,38,22 93,57,35 131,72,42 159,84,55 182,202,246 178,228,255 170,234,255 167,231,255 165,231,255 166,232,255 166,229,255 166,229,255 165,230,255 164,229,255 164,230,255 165,231,255 165,228,255 167,231,255 171,232,255 173,234,255 173,233,255 172,232,255 172,233,255 171,232,255 175,230,255 172,233,255 171,233,255 171,232,255 175,233,255 179,233,255 180,235,255 180,235,255 177,234,255 175,233,255 171,232,255 170,230,255 171,231,255 171,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 121,161,191 114,154,184 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 153,228,255 157,229,255 160,228,255 158,228,255 162,227,255 162,227,255 166,229,255 172,234,255 178,236,255 187,238,255 176,237,255 187,235,255 193,242,255 185,236,255 180,235,255 175,236,255 169,234,255 173,234,255 181,237,255 175,236,255 184,234,255 187,237,255 192,237,255 189,237,255 188,237,255 196,235,255 186,237,255 139,85,65 121,63,41 104,55,33 89,50,36 75,45,30 57,34,21 81,56,39 102,70,56 114,80,62 114,79,64 109,79,64 102,71,59 100,74,60 84,60,52 55,33,25 83,52,33 116,68,41 127,68,38 166,138,159 193,227,255 183,236,255 169,234,255 169,233,255 170,234,255 172,236,255 175,236,255 178,236,255 181,236,255 179,234,255 180,235,255 179,234,255 175,233,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 153,198,227 158,207,255 170,215,255 181,224,255 183,230,255 185,231,255 183,231,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 215,248,255 217,251,255 198,243,255 179,229,255 174,231,255 172,233,255 192,237,255 182,235,255 184,238,255 185,239,255 187,238,255 181,234,255 175,236,255 173,234,255 169,230,255 169,230,255 170,231,255 169,230,255 167,231,255 165,231,255 165,231,255 171,231,255 174,232,255 171,232,255 171,232,255 182,225,255 126,66,43 114,57,38 94,46,28 88,51,36 61,38,25 80,55,38 112,76,54 132,90,66 140,94,76 143,96,75 142,95,74 140,95,74 132,94,75 119,85,67 93,70,59 67,40,33 91,50,32 113,62,38 162,103,98 178,217,255 164,230,255 166,229,255 165,231,255 165,229,255 166,230,255 164,232,255 168,231,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 114,150,177 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 214,246,255 212,247,255 214,246,255 211,246,255 209,245,255 204,242,255 195,238,255 187,236,255 181,236,255 179,237,255 175,233,255 186,237,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 203,241,255 196,240,255 182,236,255 192,237,255 200,239,255 196,241,255 187,238,255 184,240,255 129,140,180 119,59,34 106,54,35 92,54,37 75,45,30 59,38,27 99,72,56 136,93,74 142,100,76 144,96,78 147,98,78 147,101,75 147,99,74 145,99,81 141,100,82 120,90,75 84,58,46 85,49,31 98,53,32 159,98,91 180,213,255 170,234,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,236,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
176,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 186,237,255 183,237,255 182,237,255 178,236,255 179,237,255 182,237,255 180,235,255 178,236,255 178,236,255 175,237,255 172,234,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 170,234,255 169,233,255 168,232,255 167,235,255 127,71,76 114,61,38 106,54,33 95,57,40 67,39,28 84,54,39 129,86,69 150,102,75 150,102,77 122,72,55 143,96,73 145,100,79 146,99,78 144,98,80 141,98,79 133,95,78 103,72,62 81,44,29 92,49,30 156,101,97 197,225,255 184,235,255 181,234,255 178,229,255 164,218,255 155,205,255 155,200,255 146,190,239 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,151 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
174,236,255 175,237,255 179,237,255 179,237,255 176,237,255 173,238,255 175,237,255 176,237,255 172,234,255 170,234,255 174,236,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 168,234,255 169,233,255 167,233,255 168,234,255 168,234,255 168,232,255 165,230,255 163,231,255 162,223,255 156,214,255 159,201,255 120,58,49 113,57,33 110,62,37 84,47,32 65,42,29 113,77,59 140,95,74 100,70,53 89,59,44 156,110,84 153,105,78 149,102,81 150,103,82 111,70,50 116,73,56 111,73,56 113,78,65 86,47,33 102,54,36 184,134,128 159,186,227 140,186,237 134,175,214 126,165,189 122,160,173 128,160,170 119,151,161 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 160,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 167,205,245 153,192,227 147,186,221 157,192,213 157,193,209 149,183,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 145,178,211 139,174,197 138,163,174 143,167,167 146,163,155 114,60,40 115,58,39 111,59,40 77,44,33 84,57,41 130,85,62 138,96,74 140,120,111 68,58,59 95,65,48 136,94,70 143,96,73 136,98,77 120,93,77 110,80,65 136,98,79 116,82,64 81,44,29 110,58,39 176,129,118 146,153,151 122,148,154 130,158,154 133,162,153 132,159,158 129,152,159 129,149,161 127,147,159 129,149,161 132,155,164 133,157,159 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 160,174,155 160,171,158 160,171,158 160,174,155 162,176,157 163,178,152 153,170,160 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 156,179,176 130,156,173 130,157,167 123,154,158 127,152,165 151,168,158 139,161,149 137,152,138 111,57,39 117,61,39 100,53,32 75,45,30 104,73,54 132,84,57 135,91,61 136,94,72 130,92,73 106,75,56 113,77,55 134,89,68 90,61,41 123,106,98 57,47,48 77,46,34 108,76,62 82,41,25 121,62,43 170,138,122 141,160,154 133,158,153 138,165,164 138,169,159 136,160,162 142,164,166 147,163,161 147,164,156 147,166,157 140,154,147 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 160,172,154 166,170,155 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 162,170,156 166,175,156 162,176,155 160,174,153 160,172,152 160,172,152 160,173,150 161,173,155 159,172,158 160,168,154 151,159,145 141,153,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,168 151,167,165 122,144,160 116,142,159 122,152,161 131,160,162 128,157,159 129,156,157 140,159,150 144,164,150 145,144,135 124,63,45 115,58,39 95,49,33 79,49,32 128,83,60 142,87,58 139,84,55 139,86,59 134,86,59 133,86,63 132,85,64 233,152,102 145,87,54 126,84,60 136,99,75 123,89,71 88,58,41 89,48,30 135,70,49 168,142,130 150,145,144 138,142,144 137,138,141 141,142,145 144,143,148 137,134,138 147,145,146 132,129,133 139,138,143 151,149,147 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 155,153,151 151,149,147 152,150,151 154,152,150 161,163,158 160,165,161 165,165,165 162,164,161 158,160,160 151,152,157 148,149,154 145,145,155 139,136,151 119,117,139 113,111,133 117,113,133
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 123,131,136 126,125,128 150,150,150 159,165,166 159,168,170 152,163,162 130,135,141 128,137,139 126,132,135 143,144,149 131,129,139 123,109,124 127,67,46 115,61,41 85,42,27 91,59,43 145,97,68 153,96,65 144,86,62 141,85,59 134,83,55 134,85,63 155,107,82 237,155,110 227,139,83 181,115,85 179,117,88 149,101,83 77,49,38 113,59,41 192,116,94 157,141,135 138,132,137 130,122,128 142,141,144 146,146,146 146,146,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 166,164,160 166,164,160 175,173,169 176,175,168 173,172,165 171,169,170 165,163,164 164,161,165 160,160,160 149,147,157 137,137,149 133,132,147 119,121,137 105,106,127 102,104,129 110,112,137 121,122,141
