178,231,255 175,229,255 169,229,255 167,227,255 170,229,255 173,233,255 177,234,255 162,227,255 162,226,255 157,224,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,216,255 143,214,255 141,212,255 141,213,255 140,212,255 144,216,255 149,214,255 164,222,255 177,225,255 195,233,255 199,234,255 196,234,255 197,233,255 199,233,255 200,237,255 202,238,255 196,232,255 195,230,255 196,231,255 195,233,255 196,235,255 202,239,255 208,240,255 210,243,255 216,247,255 217,250,255 206,243,255 189,232,255 179,229,255 180,233,255 186,236,255 194,239,255 138,124,124 180,161,149 130,98,64 156,132,108 215,184,161 145,163,199 134,98,40 179,151,124 182,234,255 197,235,255 198,236,255 199,239,255 193,237,255 186,234,255 185,234,255 184,232,255 181,234,255 172,231,255 162,227,255 147,217,255 144,216,255 143,215,255 140,217,255 143,217,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 145,217,255 147,216,255 157,224,255 158,223,255 160,222,255 165,223,255 162,221,255 158,220,255 165,224,255 168,227,255 169,229,255 180,231,255 189,234,255 190,234,255 195,234,255 195,235,255 188,234,255 182,230,255 178,231,255 173,228,255 173,227,255 174,228,255 177,231,255 175,232,255 174,231,255 173,230,255 176,230,255 174,232,255 175,232,255 177,231,255 172,228,255 161,223,255 157,224,255 156,223,255 156,223,255 157,224,255 156,223,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 158,225,255 156,223,255
158,222,255 158,222,255 157,221,255 153,220,255 157,221,255 155,222,255 153,219,255 151,220,255 150,220,255 152,222,255 153,219,255 153,223,255 156,223,255 155,222,255 149,218,255 147,216,255 146,215,255 147,216,255 155,221,255 161,225,255 160,224,255 160,222,255 161,220,255 161,220,255 169,221,255 175,225,255 177,226,255 180,227,255 184,227,255 189,228,255 196,234,255 200,239,255 189,233,255 185,226,255 187,228,255 189,229,255 185,225,255 177,225,255 177,226,255 187,228,255 196,234,255 196,234,255 188,234,255 177,232,255 178,237,255 167,231,255 121,126,161 157,225,255 123,157,214 156,198,255 141,88,33 145,126,128 156,95,48 172,115,57 219,205,205 200,163,121 211,169,156 168,220,255 163,227,255 169,228,255 165,228,255 165,225,255 163,226,255 163,226,255 160,222,255 155,222,255 148,218,255 147,216,255 145,217,255 145,217,255 146,218,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,219,255 146,219,255 146,216,255 146,216,255 147,216,255 144,217,255 145,218,255 145,218,255 148,221,255 151,220,255 153,223,255 152,222,255 153,220,255 155,222,255 158,220,255 161,223,255 162,225,255 162,227,255 162,226,255 161,226,255 165,228,255 163,226,255 165,228,255 169,228,255 169,229,255 166,230,255 169,229,255 170,230,255 173,231,255 174,231,255 177,230,255 173,231,255 168,229,255 165,230,255 165,230,255 165,230,255 165,228,255 163,226,255 165,228,255 162,227,255 160,224,255 156,223,255 153,223,255 151,220,255 152,222,255 153,223,255 150,224,255 152,223,255 154,224,255
162,226,255 164,228,255 164,229,255 168,228,255 163,226,255 166,229,255 165,228,255 161,223,255 160,222,255 159,223,255 153,223,255 155,225,255 155,225,255 155,225,255 152,222,255 150,220,255 150,220,255 156,225,255 161,225,255 158,222,255 156,223,255 153,219,255 148,221,255 151,220,255 162,221,255 168,224,255 175,225,255 182,229,255 194,233,255 205,241,255 215,247,255 213,248,255 186,233,255 173,226,255 178,228,255 176,226,255 163,222,255 157,224,255 156,223,255 163,223,255 173,225,255 173,226,255 175,227,255 163,231,255 162,211,255 170,176,208 150,109,123 154,103,104 165,101,55 136,87,38 164,139,136 167,238,255 116,88,59 148,105,70 198,230,255 172,133,121 212,230,255 202,203,226 173,233,255 185,238,255 172,228,255 167,226,255 161,226,255 161,226,255 161,223,255 157,224,255 153,223,255 153,222,255 153,223,255 154,224,255 154,224,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 148,218,255 151,220,255 153,222,255 154,225,255 165,227,255 170,230,255 177,234,255 171,227,255 158,226,255 157,227,255 155,225,255 157,227,255 161,225,255 165,228,255 174,234,255 173,233,255 166,229,255 162,227,255 166,230,255 168,228,255 169,228,255 163,223,255 163,226,255 166,229,255 165,228,255 167,227,255 170,230,255 169,230,255 167,231,255 165,228,255 164,229,255 163,226,255 160,224,255 155,225,255 154,223,255 154,224,255 156,223,255 154,224,255 154,224,255 150,220,255 151,220,255 151,220,255 153,223,255 152,223,255 152,222,255 150,220,255 147,220,255 150,220,255 154,224,255 157,224,255 159,221,255 160,224,255
157,224,255 158,225,255 162,226,255 165,228,255 167,227,255 167,227,255 169,229,255 160,225,255 155,225,255 154,224,255 149,219,255 149,219,255 148,218,255 148,218,255 149,219,255 149,219,255 149,219,255 152,222,255 153,223,255 153,223,255 153,222,255 153,222,255 151,220,255 156,223,255 163,225,255 167,227,255 176,231,255 188,236,255 194,236,255 200,239,255 187,235,255 172,230,255 161,226,255 160,228,255 160,224,255 161,225,255 153,220,255 153,223,255 154,224,255 158,225,255 152,228,255 152,224,255 153,221,255 130,150,205 132,80,77 144,75,46 148,78,45 172,88,53 195,103,52 237,146,88 196,118,65 109,63,24 99,58,11 121,82,54 143,123,114 162,87,17 189,210,245 156,185,232 188,236,255 190,241,255 198,239,255 184,236,255 182,233,255 182,235,255 171,231,255 167,227,255 164,229,255 167,231,255 172,233,255 174,232,255 171,232,255 158,225,255 153,224,255 155,225,255 160,227,255 160,227,255 156,223,255 155,225,255 172,229,255 189,237,255 203,242,255 211,248,255 214,250,255 214,250,255 206,242,255 192,240,255 186,235,255 183,235,255 184,233,255 184,234,255 192,233,255 191,231,255 188,228,255 193,231,255 200,236,255 195,235,255 190,236,255 183,231,255 180,229,255 179,229,255 173,228,255 171,228,255 169,229,255 168,227,255 162,227,255 161,226,255 160,224,255 157,224,255 154,224,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 153,222,255 154,223,255 159,223,255 162,226,255 161,225,255 160,222,255 159,223,255 158,225,255 159,226,255 160,224,255 154,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 150,224,255 152,222,255 150,220,255 150,220,255 152,222,255 152,222,255 152,221,255 150,223,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 157,225,255 166,229,255 171,231,255 175,235,255 173,233,255 170,231,255 173,233,255 160,227,255 153,223,255 153,224,255 153,224,255 153,224,255 153,223,255 153,224,255 151,225,255 153,222,255 153,224,255 155,226,255 155,226,255 160,148,180 138,78,57 115,62,37 107,56,32 117,64,37 135,73,46 166,92,58 197,118,77 192,110,63 175,105,72 97,46,18 92,46,16 131,67,21 161,88,31 207,146,110 190,194,225 175,225,255 174,229,255 170,230,255 169,229,255 170,229,255 168,228,255 168,228,255 168,228,255 163,226,255 162,227,255 164,229,255 162,227,255 157,225,255 154,224,255 153,224,255 161,225,255 164,229,255 160,228,255 159,226,255 159,226,255 167,232,255 169,233,255 173,233,255 175,235,255 177,234,255 179,234,255 177,231,255 179,232,255 174,230,255 169,229,255 168,228,255 168,228,255 169,228,255 169,228,255 171,231,255 177,232,255 174,226,255 174,228,255 172,226,255 170,227,255 172,226,255 170,226,255 168,227,255 167,227,255 167,228,255 168,227,255 163,226,255 162,225,255 162,225,255 161,224,255 158,225,255 157,227,255 157,224,255 158,225,255 162,224,255 162,225,255 164,229,255 166,229,255 165,225,255 167,227,255 175,232,255 181,234,255 181,234,255 177,230,255 173,230,255 173,230,255 173,221,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 153,223,255 152,223,255 154,224,255 153,224,255 153,224,255 153,224,255 155,226,255 160,227,255 165,228,255 173,228,255 186,234,255 184,233,255 158,226,255 153,225,255 156,226,255 156,226,255 154,224,255 157,224,255 153,224,255 153,224,255 155,225,255 154,224,255 155,225,255 156,226,255 155,226,255 154,225,255 155,225,255 157,224,255 198,220,255 157,123,130 138,77,61 108,60,35 92,51,33 87,51,33 86,48,27 120,75,52 111,63,38 120,69,45 137,78,48 152,77,46 118,58,35 96,53,34 110,59,35 136,72,44 186,103,65 231,143,105 225,181,180 192,220,255 178,220,255 167,227,255 165,228,255 163,226,255 163,226,255 163,226,255 161,226,255 157,228,255 158,225,255 156,226,255 153,224,255 152,226,255 153,224,255 157,224,255 160,224,255 158,225,255 156,223,255 154,225,255 154,225,255 155,226,255 156,227,255 156,227,255 156,227,255 158,226,255 158,226,255 158,226,255 157,224,255 155,225,255 156,226,255 154,225,255 158,226,255 158,226,255 162,230,255 166,230,255 169,229,255 172,232,255 170,231,255 169,230,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 170,230,255 172,232,255 172,232,255 171,231,255 166,230,255 173,233,255 175,233,255 168,229,255 168,231,255 170,231,255 167,227,255 166,229,255 168,232,255 169,232,255 162,230,255 164,228,255 168,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 160,227,255 162,230,255 165,230,255 170,230,255 170,230,255 172,230,255 180,234,255 199,242,255 204,244,255 209,247,255 211,248,255 207,247,255 184,239,255 168,229,255 163,226,255 156,227,255 155,225,255 156,227,255 156,226,255 158,226,255 158,226,255 161,226,255 161,226,255 162,227,255 163,226,255 163,226,255 165,228,255 200,223,255 160,97,73 129,73,47 110,60,43 89,48,32 80,45,30 71,40,21 76,42,24 101,60,42 88,50,33 84,47,32 101,55,37 134,69,46 126,68,46 81,45,25 89,53,31 106,59,38 125,65,42 151,84,57 210,126,84 219,144,115 182,208,255 173,223,255 167,231,255 168,228,255 172,233,255 167,231,255 166,229,255 164,229,255 167,230,255 168,229,255 163,226,255 158,229,255 160,228,255 162,227,255 162,227,255 162,227,255 164,229,255 162,227,255 164,229,255 160,228,255 160,228,255 164,229,255 162,231,255 166,230,255 174,232,255 177,235,255 169,229,255 161,226,255 162,227,255 160,228,255 164,229,255 164,229,255 162,227,255 161,226,255 161,226,255 162,227,255 162,227,255 162,227,255 165,230,255 166,230,255 169,230,255 169,230,255 168,228,255 168,228,255 170,230,255 174,232,255 180,234,255 187,237,255 203,243,255 213,249,255 215,248,255 214,247,255 208,248,255 199,240,255 193,237,255 192,237,255 187,235,255 182,230,255 166,218,255 149,191,252 146,177,235 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 155,227,255 160,228,255 165,231,255 169,233,255 172,233,255 174,236,255 176,237,255 184,238,255 188,237,255 184,238,255 184,237,255 182,237,255 186,236,255 190,239,255 188,237,255 176,237,255 171,232,255 165,231,255 165,231,255 163,231,255 168,232,255 170,232,255 169,234,255 172,233,255 173,233,255 175,236,255 175,235,255 180,229,255 146,96,81 130,70,45 121,63,41 94,48,30 85,47,30 73,41,27 69,39,22 70,40,25 68,40,27 67,41,29 64,38,26 74,42,28 88,50,31 85,47,28 71,40,21 79,45,25 87,49,28 95,53,31 112,64,39 152,83,50 184,106,62 213,147,131 172,212,255 168,228,255 167,230,255 166,229,255 166,232,255 170,234,255 172,234,255 172,234,255 188,237,255 189,240,255 168,232,255 165,230,255 166,231,255 166,231,255 168,234,255 169,235,255 172,233,255 172,234,255 174,236,255 178,236,255 182,236,255 194,239,255 201,239,255 211,247,255 209,244,255 196,240,255 186,237,255 175,233,255 169,231,255 162,230,255 162,230,255 164,233,255 163,232,255 165,231,255 166,232,255 166,231,255 166,231,255 172,235,255 179,237,255 179,237,255 180,238,255 179,237,255 182,237,255 184,238,255 184,239,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 188,232,255 179,221,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 114,149,172 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 155,227,255 160,228,255 162,227,255 162,227,255 160,228,255 162,230,255 163,232,255 165,231,255 169,233,255 172,234,255 171,232,255 174,236,255 177,235,255 185,237,255 185,234,255 179,237,255 175,236,255 172,234,255 171,233,255 173,234,255 173,233,255 170,235,255 170,235,255 169,233,255 169,233,255 168,234,255 172,234,255 170,231,255 168,232,255 173,234,255 175,233,255 181,234,255 180,235,255 212,181,189 132,71,53 114,63,39 100,51,31 91,50,32 77,42,27 60,33,17 57,34,19 52,31,18 48,28,19 52,32,23 53,34,22 54,33,22 57,34,21 62,36,22 60,34,20 63,35,22 67,37,20 75,44,25 88,52,32 141,83,59 150,84,52 170,90,58 183,162,188 173,223,255 169,229,255 172,233,255 172,233,255 166,232,255 165,231,255 166,232,255 166,232,255 165,230,255 162,230,255 164,229,255 164,229,255 165,230,255 164,229,255 165,230,255 167,231,255 168,232,255 172,233,255 177,235,255 180,235,255 180,235,255 176,237,255 180,238,255 174,236,255 172,237,255 172,233,255 172,232,255 171,232,255 168,232,255 168,232,255 167,231,255 166,230,255 167,231,255 168,232,255 169,229,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 126,167,210 118,161,192 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 164,229,255 166,231,255 165,230,255 165,230,255 168,232,255 175,235,255 178,236,255 174,236,255 175,237,255 171,233,255 180,235,255 192,242,255 199,244,255 194,239,255 181,236,255 176,237,255 173,233,255 172,233,255 172,234,255 175,237,255 176,237,255 175,236,255 173,234,255 176,237,255 175,237,255 184,240,255 182,237,255 181,236,255 190,239,255 193,241,255 195,240,255 195,236,255 140,86,68 122,62,37 110,59,35 99,52,31 87,49,32 73,41,25 59,33,19 51,30,15 54,33,20 70,47,36 79,56,43 81,58,45 75,54,43 66,45,34 62,39,26 55,34,21 58,35,24 60,34,22 63,36,20 73,44,24 111,64,41 127,68,38 155,80,51 175,126,127 180,216,255 172,232,255 169,233,255 168,232,255 164,232,255 165,231,255 166,232,255 167,231,255 166,229,255 165,230,255 166,231,255 166,231,255 166,231,255 167,233,255 167,233,255 168,231,255 167,230,255 163,232,255 171,232,255 172,233,255 175,233,255 173,233,255 171,231,255 171,232,255 173,231,255 171,232,255 175,230,255 179,233,255 174,236,255 174,236,255 172,233,255 176,237,255 181,235,255 181,235,255 182,237,255 182,237,255 182,237,255 178,235,255 177,235,255 172,233,255 172,233,255 172,232,255 172,232,255 171,232,255 172,229,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 110,150,180 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 157,229,255 160,228,255 157,227,255 160,228,255 162,227,255 162,227,255 163,226,255 166,230,255 175,237,255 178,236,255 182,236,255 183,237,255 174,236,255 187,235,255 196,243,255 188,236,255 184,235,255 180,235,255 175,236,255 171,233,255 168,233,255 173,234,255 181,236,255 179,237,255 176,237,255 184,234,255 186,237,255 190,238,255 192,238,255 189,237,255 188,236,255 193,237,255 196,235,255 186,237,255 203,197,222 121,65,43 118,59,40 104,55,33 95,49,31 88,51,36 74,44,29 57,34,21 71,49,31 88,61,45 106,71,56 114,80,62 115,81,63 113,78,65 109,79,64 102,71,59 100,75,58 92,69,58 76,54,48 55,33,25 59,33,19 102,65,41 112,64,37 127,68,38 174,92,65 186,210,255 185,233,255 183,236,255 173,234,255 167,233,255 169,233,255 170,234,255 170,234,255 174,235,255 175,236,255 178,236,255 181,236,255 178,236,255 179,234,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,199,240 150,189,224 151,187,212 147,187,206 153,195,215 155,203,244 160,209,255 170,215,255 178,221,255 181,228,255 185,232,255 185,231,255 185,231,255 182,232,255 170,219,255 156,200,255 161,200,255 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
180,238,255 185,238,255 196,241,255 200,244,255 200,241,255 191,240,255 171,232,255 166,231,255 167,232,255 164,232,255 170,234,255 183,238,255 180,235,255 195,242,255 196,240,255 192,237,255 185,235,255 180,235,255 171,233,255 169,236,255 168,232,255 165,234,255 166,231,255 166,232,255 164,230,255 165,231,255 166,232,255 163,232,255 165,231,255 165,231,255 165,231,255 166,231,255 171,232,255 171,233,255 171,231,255 176,231,255 174,232,255 131,80,72 120,60,37 110,53,34 94,47,26 91,48,31 79,44,31 62,36,22 71,48,33 89,59,42 113,75,56 128,87,67 135,92,75 136,93,74 136,93,74 135,92,73 132,91,73 128,92,74 119,87,71 105,79,65 82,60,54 60,38,32 92,60,44 99,56,37 117,64,39 151,77,52 177,191,243 177,220,255 164,230,255 165,228,255 165,230,255 164,230,255 166,230,255 164,229,255 163,231,255 163,231,255 164,232,255 166,232,255 167,233,255 167,233,255 168,234,255 167,231,255 166,232,255 165,231,255 163,225,255 155,211,255 138,180,228 124,158,186 123,157,171 129,156,166 141,167,156 149,172,153 148,173,153 141,168,152 129,158,160 129,161,171 121,158,176 115,155,187 118,165,211 126,173,232 139,190,253 141,190,253 130,172,233 120,156,199 128,153,175 135,156,177 135,160,184 126,158,186 121,153,181 114,149,179 110,146,171 108,144,169 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 216,248,255 217,250,255 217,248,255 210,250,255 197,241,255 196,241,255 195,240,255 190,238,255 195,238,255 184,234,255 176,237,255 175,236,255 177,235,255 177,235,255 180,235,255 191,240,255 192,240,255 190,238,255 190,237,255 188,237,255 188,237,255 194,239,255 197,240,255 196,241,255 187,238,255 172,233,255 174,232,255 187,236,255 195,238,255 190,238,255 184,235,255 182,237,255 178,236,255 158,187,244 133,75,53 117,59,35 106,58,40 89,48,30 86,48,31 71,43,30 61,37,29 86,61,44 110,74,56 132,90,66 141,96,75 145,97,79 146,98,80 144,99,76 146,100,74 147,98,76 144,98,80 138,97,79 133,99,81 113,85,72 92,66,56 74,46,35 86,50,32 105,53,32 132,68,42 179,178,213 175,223,255 166,231,255 165,230,255 167,233,255 167,232,255 169,230,255 168,231,255 168,232,255 169,233,255 172,233,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 152,175,158 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 129,151,163 131,154,163 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 203,243,255 205,245,255 205,245,255 203,243,255 200,242,255 193,241,255 190,238,255 187,236,255 181,236,255 181,236,255 178,236,255 175,233,255 179,234,255 186,236,255 190,239,255 192,240,255 193,241,255 195,240,255 194,239,255 194,239,255 195,240,255 194,242,255 192,240,255 185,235,255 186,234,255 190,240,255 195,240,255 187,238,255 184,238,255 184,237,255 185,239,255 119,108,131 121,65,43 118,58,35 102,54,36 94,53,37 83,48,33 61,38,23 69,48,35 109,77,61 122,76,58 133,86,63 144,97,76 145,98,77 146,99,78 146,99,76 147,100,77 147,98,76 146,99,78 145,99,81 142,101,81 127,92,77 110,79,67 73,45,32 84,48,30 95,52,33 133,73,48 184,180,214 180,221,255 176,237,255 176,237,255 178,239,255 179,237,255 177,235,255 175,236,255 174,235,255 172,236,255 169,232,255 166,229,255 160,224,255 164,225,255 154,215,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 147,166,157 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 140,162,162 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,164,159 135,159,161
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 182,235,255 183,236,255 185,235,255 186,237,255 184,238,255 183,237,255 182,237,255 178,236,255 178,236,255 181,236,255 183,236,255 180,235,255 178,236,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 173,234,255 172,234,255 170,232,255 171,232,255 168,234,255 169,233,255 169,233,255 169,233,255 159,227,255 127,71,76 118,65,40 112,59,36 107,60,37 95,57,40 79,44,29 57,34,23 89,59,44 129,86,69 146,100,74 148,100,73 141,92,70 122,72,55 138,90,72 149,103,77 147,102,81 146,99,78 144,99,78 145,99,81 139,98,78 133,95,78 121,86,73 80,49,37 84,47,32 92,49,30 132,72,49 197,195,233 195,230,255 184,235,255 182,235,255 179,234,255 176,227,255 164,218,255 155,205,255 155,206,255 155,200,255 146,190,239 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,165,156 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
174,236,255 174,236,255 177,238,255 179,237,255 179,237,255 176,237,255 176,237,255 173,238,255 175,237,255 176,237,255 176,237,255 172,234,255 170,234,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 165,231,255 166,232,255 167,233,255 168,234,255 167,231,255 163,232,255 165,230,255 165,231,255 169,230,255 164,225,255 166,220,255 166,208,255 124,62,53 110,57,34 112,56,32 107,62,39 89,52,37 74,42,28 72,49,38 116,80,62 142,97,76 135,101,81 111,81,66 135,99,79 161,115,89 154,108,80 144,98,70 150,103,82 149,102,81 141,99,77 121,80,62 117,74,57 108,70,53 115,79,61 89,57,43 87,48,34 102,54,36 136,71,50 183,181,203 168,203,255 157,203,254 153,197,244 145,187,221 129,168,192 123,161,174 126,158,168 126,158,168 120,151,166 115,146,163 117,146,162 120,144,162 123,150,164 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 152,170,157 153,171,156 161,176,160 163,177,158 163,175,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,227,255 182,231,255 174,225,255 168,215,255 165,211,255 165,206,247 147,183,208 143,178,197 142,173,179 138,162,164 112,58,38 108,54,34 115,59,37 104,61,44 76,43,32 68,40,27 93,63,48 128,85,66 113,72,54 100,79,68 71,64,62 84,68,66 111,77,57 142,102,77 151,103,76 150,103,80 148,103,82 142,101,81 143,105,84 140,99,79 144,103,83 133,95,76 92,57,42 88,49,35 109,60,40 141,76,53 162,149,144 141,157,166 124,149,160 120,151,157 132,156,160 134,162,158 135,166,156 136,166,159 130,159,159 123,148,159 122,147,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,162 156,171,159 160,175,151 162,176,157 162,175,159 161,177,158 165,177,157 164,176,156 165,177,157 166,176,154 159,177,162 156,173,168 155,174,168 151,172,170 150,170,173 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 141,166,177 152,178,184 158,182,182 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,168,188 135,170,191 135,165,187 135,161,178 130,158,181 136,158,172 144,164,165 143,165,158 140,159,150 141,155,146 110,58,37 113,60,37 114,62,41 95,54,36 78,45,34 76,50,36 110,76,58 139,93,67 142,97,74 126,88,69 115,87,74 109,83,69 87,57,40 107,73,53 129,87,65 136,91,70 119,85,65 106,80,66 75,59,55 73,53,46 121,89,73 132,96,78 88,58,43 89,51,34 112,58,38 163,92,71 155,146,138 133,155,157 126,155,157 122,154,153 132,157,152 136,165,153 130,157,160 129,155,161 129,155,161 130,150,162 131,153,153 130,152,154 134,156,156 138,155,157 139,157,154 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,155 156,166,158 158,171,157 158,171,157 158,171,157 158,173,157 160,174,155 160,174,153 159,173,152 161,173,153 156,171,159 157,171,162 153,170,160 154,171,166 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
