118,106,111 116,104,109 96,84,86 94,81,78 95,81,81 94,78,74 94,78,72 91,76,67 93,76,66 95,82,75 94,83,80 106,96,97 99,85,85 108,90,87 104,92,92 116,107,99 125,120,108 116,115,108 91,92,97 73,71,69 105,100,88 124,113,94 145,130,108 174,155,130 188,170,138 198,178,146 207,188,153 218,199,162 249,227,189 255,239,202 255,248,206 255,250,210 255,239,199 238,215,175 250,227,185 249,231,187 255,243,199 252,234,192 236,215,174 221,194,158 236,214,176 220,202,160 210,191,152 210,220,236 163,205,255 160,203,255 157,207,255 154,207,255 155,208,255 157,205,255 156,202,255 160,201,255 165,204,255 164,205,255 164,205,255 159,204,255 154,202,255 152,200,255 146,200,255 128,159,215 106,116,136 111,110,115 117,111,116 117,112,109 88,50,33 95,49,21 100,49,23 62,33,13 57,31,10 67,38,16 74,38,18 65,31,11 59,30,8 68,33,8 122,66,32 148,93,64 143,128,119 139,123,117 93,92,95 101,96,98 113,110,114 103,100,104 114,107,110 130,118,118 115,105,106 106,96,97 100,93,96 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 121,108,105 112,101,98 137,125,115 177,164,143 147,135,125 108,97,94 108,96,98 105,88,89 112,100,100 111,97,97 118,106,111 114,108,101 160,151,134 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 137,124,121 137,124,119 131,118,113 118,112,107 117,107,106 127,112,103 123,107,103 127,118,112 132,117,108
93,81,83 94,82,84 92,79,74 88,77,72 89,76,69 93,77,71 91,75,71 90,74,61 90,77,72 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 118,108,109 82,77,74 155,142,119 140,131,112 149,140,132 83,77,70 87,81,74 91,84,68 144,135,116 168,154,129 192,176,145 203,185,155 220,200,168 204,185,150 242,223,186 255,246,206 255,242,202 255,255,214 255,239,199 255,235,195 234,211,171 235,214,173 255,246,203 255,255,214 255,239,199 255,248,207 255,239,201 254,232,196 233,211,177 223,199,166 235,213,179 206,228,255 166,208,255 168,206,255 172,207,255 168,206,255 166,205,255 166,204,255 166,204,255 166,204,255 166,204,255 164,203,255 162,200,255 151,186,238 116,129,159 110,107,122 111,109,119 113,107,114 119,112,115 113,91,85 88,42,16 105,54,26 91,42,20 58,36,18 103,73,56 141,96,73 151,93,69 135,91,63 81,59,39 51,29,11 98,54,24 129,65,39 147,127,120 154,141,136 107,100,98 90,90,90 108,107,110 105,102,106 112,105,105 123,113,112 113,103,107 99,92,90 97,90,93 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 113,104,100 142,132,120 179,169,147 168,157,142 119,108,101 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 104,95,91 123,113,101 148,137,120 184,170,152 160,152,139 105,98,98 109,102,105 121,112,108 152,141,126 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 109,102,102 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,86,83 96,83,78 89,77,65 87,75,65 84,69,58 86,71,62 87,69,64 93,77,75 94,77,67 88,76,66 102,88,90 96,85,80 94,81,76 116,99,91 122,106,104 65,60,59 156,139,115 175,161,136 176,163,142 147,136,121 151,141,131 136,127,112 133,122,105 150,137,116 157,142,122 158,143,121 125,107,88 138,118,100 162,141,116 182,159,130 240,216,181 251,227,190 255,232,195 247,224,184 231,208,168 236,215,174 255,234,191 255,255,214 253,232,191 255,254,208 255,255,216 237,211,172 219,196,156 230,215,175 193,166,132 208,186,150 255,255,255 152,200,255 150,197,255 151,194,255 154,198,255 158,199,255 158,199,255 159,198,255 160,201,255 161,196,255 132,151,198 114,119,145 115,111,120 118,116,117 127,124,128 124,114,115 125,113,115 88,56,42 98,47,21 113,58,29 70,39,18 74,52,34 172,110,81 220,136,90 248,151,98 255,169,123 190,139,115 99,68,45 82,47,22 114,57,26 166,128,111 153,143,131 105,93,98 92,87,89 107,101,106 107,99,105 115,110,109 125,116,112 104,94,95 98,93,92 103,98,100 115,105,106 95,88,88 100,90,91 109,100,94 126,114,104 133,118,109 124,111,104 154,143,126 184,175,148 182,171,152 150,140,128 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 142,134,123 123,114,110 115,105,104 134,121,116 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 115,105,106 130,117,110 136,122,106 134,118,105 131,113,110 114,101,109
140,124,118 91,75,71 93,77,71 86,70,64 86,71,62 84,69,60 91,75,62 87,75,65 87,74,71 97,85,85 94,77,80 89,76,71 96,81,72 92,80,70 102,89,82 65,64,69 91,85,78 157,148,133 183,169,140 176,162,135 171,157,132 165,152,129 158,145,124 156,144,118 166,149,125 166,152,127 159,145,120 175,158,134 187,166,139 191,170,143 205,182,153 206,184,150 236,214,178 225,203,167 243,221,183 255,235,195 255,235,193 245,222,182 255,250,209 234,213,172 227,206,165 255,255,213 249,228,185 214,192,154 223,201,165 200,181,144 189,174,134 216,207,176 171,211,255 157,205,255 153,200,255 154,198,255 159,204,255 153,199,255 142,167,218 126,124,144 114,113,118 115,115,115 122,115,118 128,117,124 126,119,119 124,119,116 116,106,107 91,43,18 102,54,29 109,58,34 76,52,30 107,73,55 177,111,79 226,136,94 244,152,101 245,149,93 255,185,131 218,136,91 77,49,22 104,52,22 162,119,102 119,109,99 107,98,90 118,97,95 114,107,110 107,102,104 122,120,116 133,120,117 109,99,103 103,100,104 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,101 122,106,100 132,117,108 151,140,121 188,173,151 193,179,150 181,168,145 124,111,108 100,88,90 102,93,87 102,92,91 107,100,98 109,102,100 119,108,105 135,119,113 124,113,106 121,108,101 146,131,120 174,159,148 183,169,142 215,200,164 202,187,165 159,142,132 153,139,125 140,131,116 152,143,139 122,113,109 107,97,98 107,96,93 121,110,105 138,121,111 126,113,108 121,108,105 138,119,107 138,118,109 129,113,107 121,107,107
125,109,103 121,105,99 100,84,78 83,67,65 85,70,61 84,69,60 89,74,63 85,69,67 90,77,74 95,85,84 89,76,73 89,76,69 97,82,73 95,84,77 99,86,81 91,86,85 65,64,67 92,87,86 153,139,123 174,157,131 198,179,152 186,167,140 167,150,124 176,157,132 185,166,141 186,167,142 194,177,151 204,185,160 204,185,158 203,185,155 212,195,160 234,212,174 239,217,179 255,247,206 253,226,190 255,246,206 247,224,184 229,205,168 234,210,173 255,250,212 232,210,174 198,177,136 242,221,180 241,219,181 202,183,146 214,195,160 198,178,148 184,168,137 226,194,160 227,222,194 167,190,226 156,185,228 140,165,207 124,137,165 114,108,101 114,110,104 114,109,111 125,120,117 136,125,120 153,142,137 156,144,144 127,120,120 121,108,105 86,39,16 108,60,35 79,42,18 76,54,34 116,80,58 129,83,55 152,98,64 238,145,99 183,93,49 226,137,85 253,150,96 83,47,14 99,48,22 162,120,98 142,126,109 127,113,97 148,132,128 107,100,103 109,97,102 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 106,92,92 102,91,86 104,94,93 105,103,99 107,100,100 111,99,99 127,115,105 116,106,105 117,104,101 145,129,116 158,139,116 209,189,157 198,178,158 170,155,144 118,105,100 132,119,114 148,137,118 157,148,131 115,106,98 132,123,119 113,103,102 109,102,105 125,114,111 128,112,110 115,103,105 140,126,110 143,127,110 129,112,104 130,114,112
127,111,109 129,113,111 132,116,112 90,74,68 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 92,81,78 89,78,73 90,79,74 104,88,84 98,86,86 98,86,86 105,87,84 68,61,64 60,57,63 82,75,75 135,125,113 163,148,128 182,165,139 179,160,133 195,175,143 219,200,165 221,202,167 219,202,167 200,182,150 185,167,135 189,173,140 188,170,140 224,205,170 233,211,175 255,234,198 255,253,217 255,246,209 255,252,212 255,236,194 244,221,179 235,214,173 255,255,214 234,216,174 221,200,159 200,179,138 215,193,157 223,201,163 199,177,143 200,183,155 189,169,151 172,158,133 221,202,167 223,204,167 202,185,150 174,158,125 156,140,125 152,136,119 153,140,119 158,145,124 158,144,126 162,148,130 151,132,118 164,145,131 166,150,135 83,36,15 100,58,36 61,35,12 84,60,38 103,62,35 138,70,32 103,69,49 255,167,102 159,91,46 232,146,96 255,192,143 104,39,16 106,46,23 120,86,66 99,89,65 105,91,73 161,139,119 129,115,101 120,107,104 136,127,123 116,108,114 102,95,98 105,100,102 126,119,117 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 132,121,116 116,105,98 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 110,98,86 103,92,89 106,99,97 96,94,92 101,93,99 109,97,102 115,103,108 122,110,110 118,105,100 135,119,113 130,114,101 150,135,124 125,113,113 113,105,111 105,99,106 121,111,110 146,132,116 161,149,123 112,101,96 139,129,117 142,138,121 111,106,108 112,106,111 123,112,109 126,112,112 137,122,111 133,118,109 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,61 87,70,62 90,74,68 96,80,76 96,83,76 89,78,71 92,79,72 89,76,73 95,84,81 97,87,86 104,93,90 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 81,79,77 102,93,85 134,123,106 173,158,138 182,165,139 188,169,142 172,154,124 183,166,131 192,173,138 196,177,140 218,199,164 236,214,176 233,211,177 240,218,182 255,250,214 228,204,167 237,214,174 207,183,150 213,189,156 195,173,139 221,202,167 247,228,189 251,230,187 248,227,186 202,180,146 228,206,170 226,204,166 225,203,167 207,190,164 163,146,120 205,184,159 215,192,163 240,218,184 212,192,162 199,183,150 204,186,154 203,187,156 195,179,148 185,168,140 185,168,140 178,161,133 181,165,134 161,142,126 92,40,21 79,43,25 70,48,28 98,67,44 169,99,66 144,75,42 105,75,58 255,166,102 255,162,102 255,169,107 255,189,129 108,49,19 113,59,39 179,162,134 123,109,80 166,141,113 161,141,111 200,175,145 187,168,143 134,123,106 128,122,117 113,106,104 122,112,113 113,103,102 108,98,97 148,135,128 139,126,119 138,125,118 124,111,104 123,112,109 117,106,101 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 153,144,117 116,103,100 101,94,92 95,95,95 104,98,103 109,98,105 109,99,100 125,111,111 130,117,110 123,110,103 124,113,106 117,106,103 111,104,107 107,101,106 104,99,101 110,105,107 130,118,108 184,170,143 184,172,144 126,115,100 174,165,138 163,151,139 117,112,111 108,101,104 130,121,117 146,134,122 118,109,103 141,125,112 152,141,124
113,100,97 126,112,112 118,105,100 122,106,100 86,75,68 94,80,66 91,76,67 97,81,77 92,80,70 90,77,72 87,74,69 95,82,79 92,78,80 95,83,83 102,90,90 104,90,90 105,94,89 104,93,90 64,59,58 55,59,63 65,63,71 66,63,67 68,65,69 83,78,77 113,107,100 123,117,110 139,130,122 165,156,141 176,163,142 190,178,148 219,200,165 245,222,182 227,206,165 225,203,165 248,226,188 255,237,196 255,239,196 230,208,172 218,196,162 200,181,146 190,172,140 188,169,142 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 205,186,149 206,186,156 196,167,143 125,108,82 172,155,127 212,192,162 211,191,161 230,211,176 223,204,169 226,204,166 221,199,163 220,201,166 220,202,160 226,207,172 233,214,177 222,205,168 96,70,47 61,30,11 70,44,23 123,83,58 122,74,47 112,67,44 113,78,63 225,136,89 255,162,99 255,161,103 255,171,111 87,51,22 195,143,122 239,216,185 217,182,155 226,202,167 190,171,136 226,204,168 185,163,127 203,174,139 143,127,110 136,125,120 125,113,115 114,103,100 120,110,111 129,118,113 121,110,105 130,121,113 135,124,117 112,101,94 124,114,104 142,128,112 171,152,127 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,92 114,103,110 110,100,99 108,100,106 123,111,116 134,122,112 121,108,101 119,108,105 111,101,102 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 136,121,110 134,118,114 121,108,105 147,133,119 163,153,141 117,107,106 105,98,98 128,115,110 160,139,128 173,158,138 171,154,130 169,157,145
113,99,99 121,108,105 128,115,108 115,99,93 97,84,79 98,83,74 96,81,72 96,80,76 90,74,68 91,78,73 91,75,71 89,75,75 78,63,71 74,61,69 91,81,82 87,76,85 103,91,96 114,102,104 106,96,97 61,54,52 62,61,64 65,64,67 67,67,67 68,67,70 76,75,80 77,74,80 79,78,81 89,87,85 97,92,89 114,108,103 130,123,107 165,151,133 210,193,167 200,182,152 230,211,174 255,246,205 255,248,205 255,235,194 234,212,174 200,181,146 240,222,192 217,199,169 157,140,112 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 194,171,142 195,175,145 193,173,143 190,169,142 185,164,137 255,233,199 255,238,204 228,208,178 205,186,149 189,170,131 176,157,120 176,154,120 165,141,115 64,40,18 55,30,11 135,91,65 120,78,54 117,77,54 140,73,46 252,143,87 255,187,121 255,165,103 255,189,121 87,51,22 190,175,153 171,147,125 205,182,153 227,205,171 253,232,191 235,217,175 255,233,195 244,220,183 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 139,126,119 132,119,112 138,125,118 116,104,106 113,104,100 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,104 127,114,111 117,105,110 123,111,113 107,95,95 110,98,98 110,100,101 105,98,101 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,98 107,93,93 114,100,102 135,123,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 189,168,143 195,177,156 175,164,147
113,100,97 117,104,101 119,106,99 130,114,108 106,93,90 92,76,70 97,81,75 94,78,72 94,78,74 93,77,75 94,78,76 81,67,69 69,56,66 67,56,63 89,82,85 89,80,93 85,77,85 106,96,100 104,94,95 109,100,94 58,57,60 66,65,68 59,58,61 65,64,67 62,64,64 65,64,67 67,66,71 70,71,74 68,67,70 87,85,86 90,84,79 100,94,85 103,94,79 140,126,108 172,155,127 237,218,183 255,250,207 255,249,209 251,229,193 251,232,195 232,214,182 225,208,173 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 195,170,142 205,185,155 187,167,137 170,149,126 182,161,138 187,164,133 198,175,144 209,188,161 189,170,135 166,147,110 181,162,125 223,204,167 221,196,166 103,84,61 63,41,21 129,87,63 122,80,56 97,59,38 73,35,18 123,57,27 255,171,112 255,175,109 210,108,45 177,150,132 136,121,101 193,173,155 135,121,92 198,181,146 249,227,189 254,232,194 255,246,208 203,180,140 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 131,118,111 121,108,103 135,122,117 119,107,109 113,103,102 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 120,110,111 139,126,119 135,123,123 120,106,108 97,85,85 111,102,98 109,99,100 106,99,102 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,100,95 115,103,105 114,102,104 129,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 153,139,121 138,122,109 179,168,151
112,98,98 113,99,99 127,114,111 119,106,99 125,109,105 94,78,72 96,81,72 91,76,67 93,78,69 97,80,72 87,69,64 69,57,62 65,54,61 66,58,66 68,55,63 79,73,78 74,68,75 93,85,93 97,84,92 102,92,93 94,88,93 62,61,64 52,53,56 60,61,64 61,60,63 65,64,67 71,69,77 70,71,76 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 87,78,72 115,101,87 209,190,155 255,233,194 255,241,204 213,194,157 198,180,148 198,181,146 189,172,146 179,165,147 134,123,104 167,150,126 245,221,184 247,223,188 185,173,136 232,214,182 163,139,113 194,169,139 219,199,167 207,187,155 216,197,162 207,188,153 199,179,149 196,176,146 181,160,133 188,167,140 181,163,131 183,166,131 178,161,126 184,165,130 181,163,133 191,170,145 102,85,57 126,82,56 125,84,57 168,86,66 232,139,109 255,182,113 255,194,140 199,170,137 122,106,89 138,126,114 121,102,90 199,181,162 210,198,172 239,217,181 225,203,169 244,220,183 255,250,212 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 121,110,105 123,112,109 125,114,111 106,101,100 122,111,106 153,139,123 189,169,137 187,165,131 185,164,137 189,169,139 177,160,136 137,127,117 119,112,112 144,134,124 160,149,130 162,148,132 102,90,90 101,89,94 112,100,100 121,110,107 128,119,115 105,99,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 107,96,105 114,104,108 128,112,108 122,111,104 132,123,117 143,133,123 171,155,138 165,153,143 132,120,122 128,116,116 151,135,122
117,104,101 121,108,105 119,106,101 120,107,102 139,124,115 101,86,77 96,81,72 93,78,69 92,79,74 91,74,77 77,57,69 68,54,69 66,58,66 66,58,66 58,46,58 64,56,64 79,70,81 85,76,87 95,83,95 89,78,87 95,84,91 99,91,97 97,94,98 53,50,54 59,56,60 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 77,79,79 64,64,64 60,59,62 51,50,53 70,68,66 62,51,44 222,199,168 255,235,195 249,228,187 222,200,166 202,182,152 192,175,149 158,141,117 126,115,98 114,102,90 150,133,109 225,197,168 226,209,172 216,196,164 223,203,173 146,128,98 199,179,149 189,170,135 238,219,182 252,234,192 248,229,192 240,221,184 235,212,181 222,199,168 215,192,161 200,181,146 209,190,155 218,199,164 234,212,178 217,189,162 117,101,70 130,84,58 119,78,49 184,119,82 255,164,105 255,187,120 183,168,148 168,155,132 172,157,137 141,131,109 156,143,122 113,102,85 107,93,68 184,161,130 236,212,177 241,217,180 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 125,116,112 133,123,113 118,109,101 125,114,109 103,98,97 106,99,97 130,118,106 166,147,122 175,154,127 167,147,127 153,139,125 150,141,124 151,142,134 124,119,121 133,121,121 162,149,142 131,118,113 93,83,87 109,95,100 121,108,103 128,116,106 131,119,109 149,136,131 162,149,144 140,129,124 122,110,115 119,106,114 102,91,100 109,98,107 108,100,106 125,113,113 109,100,96 131,120,113 156,139,129 170,152,133 151,140,133 120,110,114 140,127,122 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,91 93,77,71 95,82,79 79,66,74 73,62,71 68,56,70 67,53,68 71,60,69 68,56,68 67,55,71 68,57,66 81,70,79 69,60,71 76,67,80 91,80,89 78,65,73 81,71,75 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 66,67,70 50,49,52 52,45,43 165,147,126 240,216,181 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 147,129,108 226,202,169 207,183,150 230,206,173 233,211,177 173,153,123 184,164,134 227,207,175 189,170,135 224,205,168 224,205,168 244,220,185 243,219,184 221,194,162 206,183,152 216,194,160 235,213,179 217,198,163 199,174,146 140,107,80 128,82,56 119,75,49 160,87,46 255,156,89 255,202,140 204,187,150 174,163,144 177,165,139 177,156,133 152,141,124 112,103,86 124,127,115 181,160,133 224,198,157 245,216,183 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,124,117 128,116,106 121,111,101 110,101,97 98,93,95 107,100,100 142,130,118 167,153,137 160,149,132 164,149,138 144,131,126 132,121,114 148,140,129 154,141,134 146,135,132 108,99,95 98,90,96 99,89,90 119,108,105 119,108,101 127,115,105 159,147,135 187,173,157 189,178,159 163,148,137 148,132,128 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 110,100,104 151,139,127 139,124,115 131,118,113 162,146,129 142,131,116
130,117,112 127,114,109 124,111,104 135,123,113 134,122,112 134,121,114 92,76,74 88,74,79 72,60,74 72,60,74 67,55,69 65,54,63 73,62,69 64,56,64 71,63,71 71,59,71 78,66,78 70,61,72 65,61,74 89,80,91 73,60,70 86,74,79 93,83,87 89,78,85 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 79,78,81 65,64,67 64,63,66 44,45,50 64,65,70 41,44,51 49,44,43 182,166,151 242,220,184 248,226,188 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 68,61,64 163,147,130 217,198,171 232,213,176 223,201,165 198,179,142 246,227,190 219,199,167 233,213,181 230,210,180 214,194,164 177,157,127 179,161,131 163,142,117 199,179,149 207,187,155 206,183,152 214,194,164 199,174,146 135,93,71 126,85,58 123,77,47 187,105,58 255,176,106 255,196,117 255,195,124 161,109,47 189,146,59 190,157,132 167,146,131 160,151,122 141,131,109 193,172,145 212,186,147 250,221,186 236,212,177 236,213,173 229,206,166 140,128,118 131,120,115 125,114,111 147,134,127 137,127,115 157,144,121 135,118,108 120,105,94 114,103,96 98,92,87 113,104,96 152,137,117 186,169,143 190,174,143 191,173,143 160,143,119 127,114,107 155,142,121 188,170,149 162,146,133 137,127,115 107,97,98 97,85,85 116,105,102 125,114,107 147,131,118 182,165,139 193,178,156 186,172,154 157,141,126 117,104,101 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,104 139,126,121 189,170,154 175,154,139 200,183,155 182,171,152
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,103 95,83,85 70,58,72 68,59,70 68,56,70 68,56,68 67,60,70 70,62,70 63,52,61 61,57,68 62,60,68 74,67,77 80,76,85 68,61,73 82,73,86 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 62,59,63 59,56,60 71,70,75 76,75,80 72,71,76 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 143,128,119 178,163,141 233,216,181 209,187,149 219,197,161 204,183,156 176,162,146 91,89,90 67,67,64 104,98,93 210,193,169 243,221,185 209,187,149 229,207,173 219,195,160 193,169,134 220,201,166 189,170,135 199,179,149 223,201,163 211,192,155 149,125,92 184,169,133 185,157,128 124,89,64 110,74,54 114,77,53 125,79,51 141,80,46 210,121,65 255,173,102 255,200,124 255,184,112 255,152,98 210,154,42 71,109,40 124,141,101 152,147,117 150,135,115 196,179,142 213,189,154 230,206,171 219,197,159 230,207,165 236,215,172 197,183,167 174,164,152 162,154,143 161,152,135 156,149,129 187,169,139 158,144,117 129,114,103 138,127,112 147,133,115 155,142,121 149,137,125 142,131,114 148,134,118 159,143,126 186,169,141 153,139,123 145,126,110 197,176,151 193,174,149 173,158,136 124,112,100 112,100,88 133,121,109 151,141,119 192,171,146 204,180,154 199,178,153 198,179,156 148,134,116 108,98,97 107,96,103 116,106,110 116,106,110 144,135,131 189,175,159 195,179,162 187,174,153 198,184,159 214,197,160 210,190,170 197,187,165 158,152,145
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,110 117,105,110 70,54,71 75,60,70 70,59,68 66,54,66 78,67,76 64,57,67 62,53,64 57,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 68,60,68 82,75,78 90,82,88 72,66,73 76,72,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 68,61,71 63,60,64 67,66,69 67,66,69 65,63,71 74,74,82 76,75,80 60,59,64 59,60,65 52,49,55 64,59,58 190,179,160 255,255,221 254,232,194 204,185,148 177,160,134 144,136,125 82,80,81 62,61,64 70,65,62 170,160,148 214,192,158 255,235,194 225,206,169 205,186,149 234,212,176 234,215,180 207,184,155 173,149,123 152,130,112 108,104,69 129,109,32 140,96,27 229,144,87 230,142,88 216,128,76 189,111,65 213,124,75 246,142,82 255,172,102 255,190,120 255,164,95 255,147,82 218,158,63 82,93,23 54,79,21 36,104,47 136,139,106 219,201,169 223,196,162 196,172,137 225,203,167 254,231,191 250,226,189 173,163,153 161,155,148 159,150,146 174,166,153 173,166,150 185,173,147 193,176,148 179,165,147 173,158,138 196,177,140 187,170,144 144,129,118 135,119,106 119,108,93 128,113,102 150,136,120 167,153,135 178,161,137 199,179,147 204,181,150 194,177,149 182,164,143 169,154,132 178,163,141 180,162,141 206,181,151 208,185,156 186,167,140 183,164,141 153,144,127 123,117,110 120,111,107 127,118,114 128,118,117 154,142,132 185,170,150 198,178,158 201,183,162 190,177,156 182,170,142 163,146,136 157,147,135 124,114,115
125,112,105 124,112,102 124,111,104 149,137,127 150,135,124 131,118,113 114,102,102 98,86,88 123,110,103 109,98,95 104,92,94 123,112,109 115,103,103 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 66,62,71 76,68,76 81,69,81 76,67,78 69,62,72 92,85,95 77,73,82 72,68,77 81,78,84 108,98,102 86,77,88 81,69,83 66,57,70 69,60,73 76,67,78 87,78,89 65,59,66 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 60,55,57 215,199,186 229,212,177 254,236,194 216,198,166 176,163,140 120,115,103 83,82,75 60,61,66 64,64,64 109,103,98 188,177,160 221,204,167 255,241,206 202,180,144 200,177,146 219,199,167 192,184,162 55,82,50 39,66,27 52,86,43 127,106,52 188,119,54 244,151,92 255,153,97 241,144,91 236,140,84 255,170,106 255,169,102 255,157,92 255,178,111 255,188,115 220,160,67 104,104,34 53,81,17 34,99,47 62,137,78 247,235,196 225,196,163 207,175,143 207,185,149 255,252,216 247,217,189 174,170,160 175,172,159 179,174,160 189,182,166 179,172,156 175,171,154 168,159,144 157,149,136 149,142,126 171,151,133 176,158,126 190,168,130 203,180,140 183,161,127 150,136,111 140,126,110 131,120,105 133,117,100 150,135,113 149,131,112 149,134,114 185,167,146 200,179,154 207,183,157 207,182,154 203,178,150 198,179,154 164,148,133 140,126,112 109,100,96 122,112,111 136,126,116 122,111,106 133,120,115 151,134,124 180,163,137 206,189,161 192,175,151 175,164,147 169,155,139 176,162,144 169,158,143 161,149,137
96,84,84 128,115,108 113,100,93 102,89,86 112,101,96 115,103,103 95,83,88 105,93,93 119,106,99 112,99,96 88,76,78 130,117,112 125,112,107 114,102,104 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 83,75,81 78,67,76 77,68,81 61,57,68 72,68,79 84,80,89 67,63,72 71,64,74 104,93,100 87,80,83 93,82,91 82,73,86 69,60,73 74,62,76 85,76,89 92,83,94 68,61,71 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 62,59,65 42,46,50 55,49,56 164,154,144 237,220,194 255,243,206 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 65,64,67 60,60,60 108,109,97 172,158,140 198,185,151 211,198,164 175,166,137 35,55,39 38,76,49 34,85,49 56,86,37 66,88,33 136,96,32 224,159,95 243,154,98 255,158,102 255,165,106 255,167,105 255,170,103 255,163,99 255,182,108 255,193,108 214,151,59 85,100,36 49,97,47 40,108,55 42,112,59 213,203,165 233,214,179 207,185,151 221,195,156 249,230,193 214,196,166 170,166,156 178,170,159 180,169,154 172,164,153 169,161,150 170,160,148 179,169,157 187,176,161 191,178,157 196,177,154 197,173,147 193,174,139 198,176,142 199,175,140 197,177,147 186,170,137 203,187,156 177,160,134 120,106,92 124,107,97 134,112,104 149,135,119 165,149,132 195,176,153 208,180,151 208,185,156 170,151,137 124,111,108 109,97,97 126,115,110 138,126,114 147,133,117 136,120,114 140,127,122 137,122,113 188,171,145 208,190,158 200,183,157 149,135,121 136,125,118 132,121,118 116,106,110 128,119,113
