172,229,255 170,230,255 165,228,255 170,229,255 178,236,255 173,233,255 165,228,255 162,226,255 158,222,255 151,217,255 149,217,255 148,218,255 147,217,255 150,216,255 146,215,255 143,215,255 141,213,255 140,214,255 140,214,255 142,216,255 150,219,255 164,223,255 180,227,255 197,235,255 200,236,255 195,234,255 195,234,255 201,236,255 204,239,255 202,239,255 196,232,255 194,233,255 193,231,255 160,182,223 139,104,77 137,95,41 150,102,57 198,164,130 180,80,19 220,208,220 236,206,162 255,205,106 242,227,249 190,213,255 176,219,255 188,228,255 185,229,255 186,231,255 192,232,255 195,237,255 198,238,255 204,243,255 206,240,255 206,240,255 200,239,255 202,240,255 201,241,255 198,238,255 195,235,255 189,234,255 182,232,255 181,234,255 181,234,255 172,231,255 157,227,255 148,218,255 142,216,255 143,217,255 143,217,255 141,213,255 145,214,255 143,217,255 143,217,255 144,216,255 144,216,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 148,217,255 157,223,255 160,225,255 159,223,255 164,223,255 162,221,255 160,222,255 163,226,255 167,227,255 169,229,255 178,231,255 187,235,255 189,235,255 193,235,255 190,234,255 187,232,255 184,228,255 181,229,255 172,227,255 172,229,255 173,230,255 175,233,255 175,232,255 174,231,255 174,231,255 173,230,255 175,232,255 176,231,255 177,231,255 171,230,255 162,224,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 159,223,255 157,224,255 157,224,255 155,222,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 152,219,255 152,218,255 155,221,255 151,220,255 151,220,255 155,221,255 155,221,255 153,219,255 150,216,255 148,216,255 147,215,255 149,218,255 155,221,255 161,224,255 162,224,255 157,224,255 161,220,255 164,223,255 169,222,255 176,225,255 177,226,255 184,227,255 188,227,255 193,233,255 198,233,255 198,236,255 187,234,255 183,230,255 134,120,120 171,204,255 101,87,104 167,135,132 177,188,230 154,104,62 136,82,46 148,88,49 173,101,37 159,92,42 147,104,96 139,108,116 144,115,125 167,160,190 170,208,255 174,217,255 173,225,255 164,223,255 173,230,255 175,228,255 174,229,255 169,229,255 169,228,255 165,225,255 167,227,255 167,227,255 167,228,255 163,226,255 165,225,255 165,225,255 159,223,255 152,223,255 148,221,255 146,219,255 147,217,255 145,217,255 147,216,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 149,218,255 147,217,255 146,216,255 146,218,255 145,218,255 147,217,255 147,217,255 148,218,255 150,220,255 151,221,255 153,222,255 153,222,255 153,222,255 158,222,255 161,223,255 162,226,255 162,224,255 159,227,255 162,227,255 165,228,255 165,225,255 167,227,255 169,228,255 169,230,255 167,231,255 169,230,255 172,229,255 173,231,255 172,233,255 174,232,255 174,232,255 167,227,255 164,229,255 165,230,255 165,230,255 165,228,255 163,226,255 163,226,255 162,227,255 160,224,255 156,223,255 153,223,255 154,224,255 152,221,255 150,220,255 154,223,255 155,221,255 157,224,255 157,224,255
164,228,255 165,230,255 168,228,255 167,227,255 165,228,255 166,229,255 162,224,255 160,224,255 158,225,255 157,224,255 155,225,255 155,225,255 155,225,255 153,222,255 152,222,255 151,220,255 157,224,255 161,225,255 160,224,255 155,222,255 151,220,255 150,219,255 155,221,255 164,223,255 169,224,255 172,227,255 184,228,255 195,236,255 211,247,255 214,247,255 210,243,255 180,230,255 165,182,215 164,153,160 128,92,86 159,78,51 169,92,55 214,126,74 194,121,80 151,119,105 91,51,26 93,45,16 91,49,27 95,49,31 101,56,33 130,71,43 163,83,44 214,137,104 192,185,224 196,214,255 183,223,255 171,230,255 161,225,255 163,222,255 163,225,255 163,226,255 164,229,255 170,231,255 189,239,255 173,230,255 165,224,255 162,226,255 163,226,255 157,224,255 153,224,255 152,222,255 152,221,255 151,220,255 154,223,255 155,225,255 150,220,255 148,221,255 148,218,255 148,218,255 149,219,255 149,219,255 149,219,255 155,221,255 157,223,255 162,226,255 172,231,255 175,234,255 169,228,255 159,226,255 159,226,255 157,224,255 159,226,255 159,226,255 165,228,255 174,234,255 177,233,255 168,228,255 164,229,255 166,231,255 167,230,255 166,229,255 163,225,255 163,225,255 166,229,255 168,228,255 168,227,255 168,228,255 170,231,255 166,229,255 162,227,255 160,228,255 158,226,255 160,225,255 154,224,255 155,225,255 156,223,255 156,223,255 154,224,255 153,223,255 153,223,255 153,222,255 151,220,255 152,222,255 150,221,255 152,223,255 150,223,255 148,221,255 148,220,255 155,225,255 160,224,255 162,224,255 160,224,255 157,224,255
160,228,255 160,228,255 162,230,255 165,228,255 166,229,255 168,228,255 161,223,255 158,225,255 155,225,255 153,222,255 149,219,255 150,220,255 150,220,255 150,220,255 152,222,255 152,223,255 154,224,255 153,223,255 151,221,255 153,222,255 153,222,255 152,222,255 153,224,255 162,227,255 170,230,255 177,234,255 192,236,255 198,236,255 195,235,255 186,234,255 169,228,255 171,217,255 120,80,86 120,65,52 110,62,37 135,75,50 147,84,51 166,90,50 157,88,50 117,68,46 71,39,23 69,39,22 73,42,23 77,43,23 82,46,26 95,50,29 134,76,43 168,92,52 184,102,75 174,119,119 187,206,255 192,225,255 180,234,255 178,231,255 183,235,255 184,236,255 184,234,255 201,241,255 204,243,255 197,239,255 188,235,255 180,233,255 180,235,255 173,230,255 166,229,255 165,228,255 169,229,255 172,232,255 174,232,255 170,230,255 160,228,255 154,225,255 155,225,255 157,227,255 160,227,255 153,224,255 154,225,255 169,228,255 189,236,255 200,242,255 210,248,255 214,250,255 216,249,255 209,245,255 196,239,255 189,236,255 185,234,255 186,233,255 189,235,255 192,234,255 191,230,255 189,228,255 192,232,255 200,236,255 195,235,255 190,234,255 187,232,255 181,228,255 179,230,255 175,225,255 171,228,255 168,229,255 167,227,255 163,226,255 161,225,255 160,224,255 156,223,255 155,225,255 153,224,255 152,223,255 153,223,255 155,222,255 153,223,255 152,223,255 152,223,255 153,223,255 155,225,255 156,223,255 162,225,255 160,227,255 156,226,255 155,225,255 160,224,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
152,222,255 152,222,255 152,222,255 150,223,255 148,220,255 152,222,255 150,220,255 152,222,255 152,222,255 150,223,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 159,226,255 168,233,255 172,233,255 177,237,255 171,231,255 172,232,255 169,229,255 159,226,255 159,224,255 149,138,176 129,81,65 104,58,42 89,50,36 119,73,55 113,66,43 107,61,43 85,47,26 75,40,27 69,39,24 66,36,21 65,35,20 65,38,22 66,39,23 74,43,24 89,47,23 134,73,39 161,89,54 182,101,65 208,177,197 181,216,255 166,226,255 163,226,255 165,228,255 165,231,255 168,228,255 166,232,255 170,229,255 170,230,255 169,229,255 169,229,255 170,230,255 168,229,255 166,229,255 168,228,255 168,228,255 164,229,255 164,229,255 161,226,255 157,224,255 156,223,255 159,226,255 164,229,255 162,227,255 159,227,255 161,226,255 166,232,255 171,233,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,229,255 167,227,255 169,228,255 170,229,255 171,231,255 175,233,255 176,228,255 174,228,255 168,225,255 168,225,255 170,227,255 170,227,255 168,227,255 168,228,255 165,226,255 168,227,255 163,226,255 163,226,255 163,226,255 161,223,255 160,225,255 158,226,255 156,223,255 160,225,255 162,225,255 162,225,255 164,229,255 165,228,255 168,229,255 167,227,255 173,234,255 179,235,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,223,255 153,222,255 153,224,255 154,224,255 154,224,255 154,224,255 153,224,255 161,225,255 165,225,255 175,227,255 186,233,255 178,231,255 158,225,255 156,226,255 156,227,255 155,225,255 156,226,255 154,228,255 156,223,255 170,206,255 134,84,71 111,70,50 85,48,33 76,41,28 85,49,31 92,58,40 80,48,32 65,38,22 55,34,23 55,34,23 57,34,23 56,32,24 54,31,18 56,30,18 56,30,20 83,49,31 129,81,54 145,78,51 160,85,56 205,128,111 207,209,255 177,221,255 163,226,255 157,225,255 159,227,255 163,226,255 163,226,255 167,228,255 167,227,255 164,229,255 165,231,255 163,226,255 163,227,255 162,230,255 160,228,255 156,227,255 158,226,255 156,226,255 153,223,255 154,225,255 154,225,255 154,225,255 153,224,255 154,224,255 155,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 158,225,255 160,225,255 158,225,255 159,223,255 158,225,255 156,226,255 154,225,255 155,225,255 158,225,255 159,226,255 165,230,255 169,229,255 172,233,255 170,231,255 168,231,255 167,230,255 167,230,255 169,230,255 166,229,255 168,228,255 170,230,255 172,231,255 174,231,255 174,231,255 166,229,255 172,233,255 172,233,255 170,232,255 168,232,255 170,231,255 168,228,255 166,229,255 169,233,255 167,228,255 167,230,255 164,229,255 162,227,255 167,227,255 160,228,255 160,229,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,227,255 162,227,255 165,231,255 168,229,255 168,228,255 172,230,255 180,234,255 199,241,255 205,244,255 210,247,255 210,247,255 209,248,255 185,236,255 160,225,255 160,227,255 158,226,255 156,226,255 155,226,255 159,221,255 145,128,150 114,63,37 93,55,38 82,45,32 69,38,26 62,36,22 53,30,17 48,27,16 46,27,13 51,31,22 58,36,28 61,40,29 79,53,43 90,65,48 91,64,48 77,53,45 59,31,22 88,45,28 117,58,30 143,79,51 177,96,62 242,187,187 204,227,255 171,232,255 164,229,255 166,230,255 175,232,255 173,233,255 175,236,255 170,231,255 169,233,255 170,231,255 167,231,255 173,233,255 166,231,255 165,230,255 166,231,255 164,230,255 168,229,255 167,230,255 158,226,255 159,227,255 162,227,255 158,226,255 161,226,255 161,226,255 164,229,255 164,229,255 162,227,255 159,227,255 160,228,255 160,228,255 165,228,255 175,229,255 178,231,255 172,229,255 166,229,255 162,227,255 162,227,255 165,228,255 164,229,255 162,226,255 162,230,255 165,230,255 160,228,255 160,228,255 163,226,255 165,228,255 169,230,255 169,231,255 168,229,255 168,227,255 168,228,255 171,231,255 176,231,255 180,234,255 190,235,255 205,244,255 213,248,255 213,249,255 214,246,255 206,243,255 198,238,255 195,236,255 191,236,255 188,236,255 188,233,255 181,228,255 165,216,255 149,190,255 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 160,231,255 162,233,255 169,233,255 173,234,255 176,237,255 180,235,255 185,238,255 188,237,255 186,236,255 186,237,255 185,235,255 186,236,255 189,240,255 184,237,255 180,235,255 171,233,255 166,230,255 165,230,255 172,223,255 121,69,50 102,54,36 85,49,31 74,42,26 63,38,21 46,25,12 44,25,13 58,36,18 83,58,41 98,64,46 110,69,49 117,77,54 127,82,59 135,90,67 127,91,71 112,80,64 98,70,57 75,40,27 121,65,39 123,66,37 166,91,64 209,128,103 198,211,255 173,226,255 164,229,255 166,229,255 166,229,255 167,231,255 163,231,255 161,232,255 164,230,255 164,230,255 162,230,255 165,230,255 164,230,255 167,231,255 175,236,255 170,231,255 184,239,255 194,239,255 183,236,255 164,230,255 163,231,255 167,232,255 168,233,255 169,233,255 172,234,255 172,234,255 175,236,255 175,236,255 185,237,255 188,239,255 200,241,255 211,246,255 211,247,255 202,240,255 187,237,255 177,235,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 168,232,255 173,237,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 199,239,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 154,225,255 157,227,255 157,228,255 162,227,255 161,226,255 160,228,255 162,230,255 162,230,255 165,230,255 167,232,255 172,232,255 173,234,255 175,236,255 179,234,255 186,237,255 186,235,255 182,237,255 173,234,255 173,234,255 173,234,255 172,233,255 173,234,255 173,234,255 173,233,255 172,233,255 170,234,255 165,139,156 115,61,43 101,53,35 85,48,33 73,41,27 63,41,23 46,25,12 68,45,30 94,65,45 115,79,57 141,91,60 177,114,79 194,125,92 211,132,91 214,137,100 207,133,97 192,126,94 147,100,77 108,76,62 118,74,48 112,61,33 156,86,62 188,102,70 215,198,232 181,219,255 170,232,255 171,232,255 170,232,255 174,232,255 181,234,255 180,234,255 170,232,255 167,231,255 169,233,255 170,235,255 172,234,255 172,233,255 166,230,255 166,232,255 167,230,255 166,230,255 162,230,255 160,228,255 164,229,255 162,227,255 164,229,255 164,229,255 168,232,255 167,231,255 171,233,255 174,236,255 180,238,255 182,237,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 160,228,255 166,231,255 165,230,255 165,230,255 168,233,255 172,236,255 178,235,255 176,237,255 177,234,255 176,237,255 179,234,255 195,240,255 198,242,255 197,240,255 181,236,255 176,237,255 177,234,255 177,234,255 173,234,255 176,237,255 176,237,255 176,237,255 175,236,255 174,236,255 145,92,94 115,61,41 103,56,35 86,49,34 76,44,30 58,35,20 62,41,28 93,65,52 108,74,54 129,91,70 172,114,81 202,133,97 214,140,102 228,150,99 233,155,104 241,163,112 230,158,110 212,150,112 142,104,85 95,54,34 106,60,32 143,81,54 172,91,59 223,186,202 191,221,255 185,239,255 184,238,255 183,237,255 193,241,255 195,245,255 182,235,255 170,235,255 167,231,255 168,232,255 169,234,255 167,231,255 166,232,255 166,232,255 163,232,255 166,231,255 165,230,255 164,229,255 166,229,255 169,232,255 167,232,255 167,232,255 167,233,255 166,232,255 167,232,255 168,232,255 167,237,255 172,233,255 172,233,255 170,234,255 170,233,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 176,237,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 132,173,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 160,228,255 157,228,255 164,229,255 162,227,255 164,229,255 165,230,255 174,235,255 181,236,255 183,233,255 187,238,255 181,236,255 183,233,255 196,241,255 192,235,255 186,235,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 182,237,255 177,235,255 182,237,255 186,221,255 142,81,65 121,68,43 103,56,33 84,49,34 76,46,29 60,37,22 85,59,45 103,71,55 123,86,62 141,96,73 187,122,83 207,131,89 219,140,96 225,150,105 232,154,108 238,159,111 249,170,124 196,116,75 185,111,73 159,108,82 109,60,38 119,68,42 158,80,52 233,168,158 200,216,255 189,236,255 186,236,255 186,234,255 183,233,255 183,234,255 183,236,255 184,237,255 182,235,255 182,237,255 184,237,255 176,236,255 171,232,255 169,232,255 169,234,255 169,235,255 170,234,255 173,238,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 180,233,255 179,234,255 177,235,255 175,236,255 174,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,201,248 164,211,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 116,149,184 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 188,237,255 198,243,255 199,243,255 190,238,255 181,239,255 166,230,255 166,231,255 167,232,255 169,232,255 178,239,255 183,236,255 191,240,255 199,239,255 192,240,255 193,240,255 181,236,255 175,236,255 172,233,255 170,231,255 168,232,255 166,231,255 165,230,255 165,230,255 165,231,255 166,232,255 165,231,255 165,230,255 122,146,191 139,76,56 115,61,41 103,56,33 88,51,36 80,48,32 67,41,27 93,66,50 116,78,59 133,91,69 148,97,73 184,121,86 207,135,98 215,138,101 232,157,112 224,148,106 216,137,96 215,137,91 239,161,113 235,157,106 223,152,97 161,104,62 111,62,40 142,71,47 218,143,125 188,203,255 168,228,255 165,230,255 161,232,255 164,229,255 162,230,255 165,230,255 164,229,255 165,231,255 166,232,255 166,232,255 166,229,255 165,230,255 166,232,255 166,229,255 166,230,255 165,231,255 164,230,255 163,232,255 166,232,255 166,231,255 167,232,255 168,234,255 168,234,255 167,232,255 164,232,255 162,230,255 161,226,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 128,156,163 130,160,169 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,147,168 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 213,248,255 214,249,255 216,248,255 217,248,255 214,249,255 202,244,255 196,241,255 193,241,255 194,239,255 194,239,255 191,236,255 179,234,255 176,237,255 175,236,255 178,236,255 182,237,255 185,238,255 190,240,255 188,238,255 187,238,255 187,238,255 188,238,255 190,240,255 196,240,255 197,240,255 190,241,255 179,240,255 89,100,138 129,69,44 111,62,42 100,53,32 89,55,37 73,43,26 72,47,30 103,69,51 128,85,66 121,72,50 133,85,60 139,91,66 147,94,69 157,99,73 208,139,101 226,155,113 253,171,115 245,173,123 156,101,70 117,66,38 209,142,99 204,136,91 113,61,40 155,84,60 200,113,86 202,199,253 169,229,255 165,230,255 163,231,255 163,231,255 165,230,255 164,229,255 165,228,255 168,229,255 168,231,255 168,231,255 167,233,255 165,234,255 166,235,255 169,232,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 165,231,255 161,222,255 139,184,240 141,179,223 127,165,198 138,162,180 142,164,166 134,162,158 146,172,159 155,175,157 158,176,159 151,174,155 140,166,155 123,150,160 133,159,165 133,163,158 130,162,163 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 140,164,153 144,168,155 136,162,154 119,149,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,243,255 201,242,255 202,242,255 201,243,255 207,245,255 205,245,255 206,246,255 203,243,255 205,245,255 198,241,255 188,238,255 190,240,255 186,235,255 182,235,255 178,236,255 179,234,255 180,235,255 183,238,255 189,240,255 190,240,255 192,240,255 193,241,255 194,239,255 195,240,255 194,239,255 197,240,255 194,242,255 187,238,255 112,107,134 125,65,44 111,62,40 99,53,37 85,50,35 76,46,31 71,49,31 112,78,60 121,76,55 144,97,74 141,96,75 135,92,77 137,97,74 148,106,82 149,98,72 213,150,115 255,202,137 204,147,107 120,103,93 50,37,32 225,164,130 255,180,134 117,65,35 154,84,60 201,106,72 216,198,239 180,228,255 175,232,255 177,235,255 175,235,255 173,233,255 172,233,255 172,232,255 173,233,255 175,232,255 175,235,255 182,232,255 183,236,255 178,239,255 181,236,255 179,234,255 175,236,255 174,236,255 172,237,255 167,231,255 165,228,255 160,224,255 164,225,255 155,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 129,155,163 148,169,165 145,170,154 155,179,155 163,178,154 148,165,155 140,164,153 130,157,158 117,144,158 124,149,160 130,159,161 139,164,161 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 125,147,159 125,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,236,255 182,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 182,237,255 177,235,255 176,237,255 180,238,255 183,236,255 180,235,255 178,236,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 173,234,255 106,100,123 124,66,44 109,60,38 92,51,35 90,52,35 80,45,32 74,52,34 110,74,56 142,97,76 141,100,82 86,63,50 69,58,55 94,73,62 100,73,57 119,81,60 152,101,77 255,219,155 201,132,78 155,99,61 218,143,94 255,204,135 255,231,163 194,113,61 139,76,52 204,104,70 222,199,226 185,234,255 184,234,255 184,237,255 182,240,255 182,237,255 183,236,255 188,235,255 184,234,255 185,239,255 187,237,255 186,236,255 184,237,255 179,234,255 177,228,255 168,216,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 134,158,162 150,173,158 138,162,149 148,170,144 167,182,154 166,179,152 150,177,149 134,163,149 130,158,152 145,172,152 129,158,156 132,156,156 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 128,148,160 128,149,158 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 173,234,255 172,233,255 170,235,255 170,235,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 170,235,255 164,233,255 169,233,255 167,233,255 167,233,255 166,232,255 167,233,255 168,234,255 97,88,112 124,68,44 104,55,35 92,51,35 89,51,34 75,43,29 74,51,36 118,80,63 135,89,71 116,80,60 142,117,100 127,104,89 125,93,79 104,69,54 113,75,56 134,93,75 237,166,124 255,212,144 255,177,114 249,161,102 255,179,122 255,197,137 255,220,155 126,64,37 198,94,57 197,174,175 148,187,224 159,200,241 170,210,255 174,214,255 170,213,255 170,217,255 167,216,255 173,222,255 168,218,255 160,210,255 157,199,245 151,194,237 143,187,221 135,171,198 128,159,176 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 123,148,161 124,149,164 124,143,164 125,144,152 148,168,154 159,172,158 168,181,156 163,179,148 173,178,156 171,181,155 170,180,156 173,182,163 175,180,148 159,175,144 168,179,148 165,179,147 150,165,151 156,163,158 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 158,171,159 158,171,155 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 179,224,255 184,230,255 104,95,117 127,71,47 101,52,30 95,49,31 99,53,37 79,44,29 74,46,33 119,80,66 135,89,71 136,91,68 144,98,72 162,106,80 138,90,65 128,86,62 126,84,62 133,88,67 144,88,62 255,176,120 255,193,129 250,161,107 255,172,121 255,195,139 255,210,149 139,73,41 207,103,64 156,160,143 131,155,157 134,157,164 133,159,165 133,159,165 129,156,166 123,156,161 130,157,169 133,161,166 135,164,166 129,158,160 128,151,160 122,152,163 128,157,159 134,161,160 136,164,158 134,167,159 128,160,159 123,150,160 121,148,158 122,149,159 127,150,159 125,148,157 127,151,155 127,154,157 124,147,156 139,157,154 170,177,161 172,177,157 171,181,157 171,181,157 171,180,152 174,183,155 172,180,155 173,179,152 171,181,159 171,181,157 160,177,153 168,179,148 172,176,147 177,138,99 229,175,141 190,172,151 175,179,152 167,176,148 166,141,113 169,150,127 149,166,156 155,171,150 163,176,151 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,173,153 162,175,159 160,175,161 161,176,160 165,177,159 165,178,155 164,177,154 164,176,156 159,177,162 158,175,170 155,174,168 151,172,170 149,169,172 143,167,167 146,170,172 148,168,169 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 146,167,188 137,170,189 119,101,112 121,65,43 98,49,27 101,54,31 99,53,35 82,45,30 79,49,34 117,79,62 131,84,63 135,84,56 139,86,59 136,85,57 137,84,59 132,86,58 122,78,52 142,95,74 156,109,86 189,118,76 255,168,113 255,163,108 255,179,127 255,189,135 255,203,145 152,82,51 222,118,79 151,166,142 135,161,150 134,160,149 130,158,152 130,158,152 133,158,153 130,161,151 126,157,147 126,155,155 126,155,155 125,154,154 122,153,157 123,155,154 130,160,153 133,167,156 126,155,157 128,156,161 128,156,161 128,150,162 129,153,155 129,153,153 136,156,157 135,159,151 138,159,155 146,165,154 154,172,157 169,179,157 171,181,157 171,179,154 171,180,152 172,181,153 169,183,153 168,182,152 174,180,153 171,183,149 174,179,159 173,178,156 178,184,155 149,141,117 170,169,144 166,141,113 226,132,91 255,176,129 181,185,158 169,169,139 163,110,87 193,154,122 160,175,159 161,177,156 163,176,153 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 158,173,157 160,174,155 160,174,155 160,174,155 163,174,159 154,169,155 157,171,162 153,170,160 153,170,165 151,168,163 156,170,161 157,172,158 154,174,160 154,174,160
