155,226,255 156,226,255 157,227,255 157,227,255 159,226,255 153,223,255 152,223,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 166,231,255 174,232,255 186,237,255 190,233,255 185,235,255 165,230,255 163,213,255 126,77,68 104,57,36 113,62,38 129,76,49 145,88,57 112,64,37 69,39,24 68,36,20 71,40,21 71,39,23 93,48,25 136,75,41 168,88,54 204,157,162 191,224,255 174,232,255 175,233,255 180,235,255 180,235,255 190,238,255 186,237,255 183,236,255 177,234,255 170,231,255 166,229,255 165,228,255 169,230,255 170,230,255 161,226,255 154,224,255 158,225,255 162,230,255 163,226,255 158,225,255 177,236,255 192,241,255 201,243,255 205,245,255 205,243,255 198,239,255 187,235,255 185,234,255 180,231,255 185,232,255 184,229,255 187,232,255 189,234,255 185,233,255 182,229,255 179,227,255 174,227,255 173,228,255 168,228,255 162,224,255 160,224,255 160,224,255 155,225,255 154,225,255 153,223,255 152,223,255 155,222,255 155,225,255 156,224,255 158,225,255 168,228,255 173,230,255 165,228,255 163,226,255 165,228,255 165,225,255 162,222,255 152,207,255
149,224,255 150,223,255 153,224,255 152,222,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,223,255 153,224,255 153,224,255 155,225,255 161,225,255 169,229,255 164,230,255 160,225,255 161,225,255 158,225,255 156,227,255 152,223,255 99,111,160 114,68,50 78,41,26 73,35,16 106,65,45 82,48,30 68,38,23 65,37,24 61,33,22 58,32,18 59,33,19 69,39,22 125,77,50 157,87,58 181,101,69 178,206,255 165,223,255 162,225,255 160,225,255 161,224,255 161,226,255 165,229,255 164,229,255 167,227,255 165,229,255 164,229,255 160,225,255 161,225,255 156,226,255 154,224,255 157,224,255 154,225,255 156,223,255 155,225,255 157,224,255 158,226,255 158,226,255 161,226,255 160,228,255 161,226,255 161,225,255 158,225,255 157,224,255 157,224,255 157,224,255 159,227,255 169,230,255 169,229,255 171,230,255 169,230,255 170,230,255 165,228,255 168,228,255 169,229,255 172,232,255 172,232,255 168,228,255 167,231,255 166,231,255 163,226,255 166,229,255 166,229,255 166,232,255 173,234,255 171,231,255 171,232,255 172,230,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,227,255 162,227,255 166,230,255 168,229,255 172,230,255 192,237,255 205,244,255 210,247,255 210,247,255 192,238,255 160,225,255 156,226,255 155,225,255 155,226,255 180,208,255 116,70,56 93,55,38 73,40,29 64,38,24 53,30,17 47,28,14 48,29,17 58,36,28 69,46,35 88,63,46 91,64,48 63,39,31 76,40,30 117,58,30 154,84,53 212,157,157 204,227,255 166,232,255 164,230,255 175,232,255 175,235,255 172,233,255 169,233,255 166,232,255 172,233,255 166,231,255 165,230,255 164,230,255 168,229,255 162,227,255 158,226,255 162,227,255 161,226,255 161,226,255 164,229,255 164,229,255 162,227,255 160,228,255 165,230,255 174,228,255 178,231,255 167,227,255 162,227,255 162,227,255 164,229,255 164,228,255 162,230,255 160,228,255 160,228,255 163,226,255 167,231,255 169,231,255 168,229,255 168,227,255 168,229,255 176,231,255 185,235,255 204,243,255 213,248,255 213,249,255 210,245,255 198,238,255 192,236,255 189,237,255 188,233,255 175,226,255 150,198,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 156,227,255 161,232,255 172,233,255 175,236,255 180,235,255 185,236,255 184,234,255 183,234,255 183,233,255 184,234,255 182,235,255 177,235,255 167,231,255 166,231,255 136,86,111 109,60,40 85,49,31 67,37,22 49,28,15 45,26,14 79,54,37 98,71,53 126,85,65 141,96,73 143,98,75 134,98,78 111,81,66 86,60,48 120,64,38 145,81,55 189,108,83 193,206,255 165,230,255 166,229,255 166,229,255 165,231,255 160,231,255 164,230,255 162,231,255 165,230,255 167,233,255 174,236,255 170,231,255 182,237,255 189,236,255 167,229,255 164,232,255 166,231,255 169,233,255 174,236,255 174,236,255 182,237,255 189,241,255 196,240,255 211,246,255 207,243,255 190,237,255 181,236,255 169,233,255 164,229,255 164,229,255 166,232,255 168,232,255 167,231,255 168,232,255 170,234,255 177,235,255 177,235,255 178,236,255 180,235,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 194,235,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 165,230,255 165,230,255 168,234,255 175,232,255 175,236,255 174,231,255 178,235,255 192,237,255 198,239,255 181,236,255 175,236,255 175,232,255 173,233,255 173,234,255 175,236,255 175,236,255 169,231,255 131,75,53 108,55,32 85,48,33 65,37,24 54,33,20 88,60,47 112,76,56 145,99,71 195,126,90 224,145,99 228,150,99 234,156,105 214,144,97 150,98,68 97,56,36 130,77,50 172,91,59 226,189,205 190,236,255 183,237,255 183,237,255 187,238,255 184,237,255 169,234,255 168,232,255 169,233,255 169,233,255 165,231,255 164,233,255 166,231,255 164,229,255 168,228,255 167,230,255 165,230,255 165,231,255 164,230,255 164,230,255 168,232,255 172,233,255 170,234,255 170,233,255 171,233,255 171,232,255 171,232,255 175,232,255 173,234,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 171,231,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 149,191,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 157,228,255 160,228,255 160,228,255 162,230,255 162,227,255 164,229,255 167,231,255 181,236,255 183,233,255 182,236,255 177,235,255 196,241,255 188,236,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 179,237,255 182,237,255 186,221,255 121,73,46 110,57,32 84,49,34 63,38,21 77,51,37 103,71,55 131,94,70 171,116,87 207,131,89 227,151,109 231,153,107 238,159,111 231,152,108 182,104,60 159,108,82 111,65,39 158,80,52 233,168,158 196,231,255 186,236,255 186,234,255 182,235,255 182,235,255 184,237,255 182,235,255 183,236,255 176,236,255 169,233,255 169,234,255 169,235,255 173,238,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 181,234,255 179,234,255 175,236,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 161,208,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 117,150,185 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
205,244,255 212,247,255 216,249,255 214,246,255 186,236,255 176,230,255 174,232,255 180,235,255 189,237,255 182,237,255 184,238,255 190,239,255 185,235,255 177,232,255 174,236,255 168,232,255 169,230,255 170,231,255 170,231,255 172,233,255 166,232,255 119,141,184 120,66,46 110,58,37 86,52,34 70,42,29 94,62,46 123,82,64 143,94,72 164,108,82 179,112,85 217,148,110 227,154,113 217,139,91 244,173,120 202,134,98 218,148,101 116,60,34 145,74,50 212,130,108 177,220,255 162,227,255 162,230,255 165,230,255 164,229,255 165,228,255 165,229,255 167,231,255 160,232,255 163,232,255 166,229,255 165,226,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 170,230,255 167,231,255 165,227,255 169,218,255 141,183,219 135,162,176 124,149,162 138,163,160 153,173,157 150,175,155 128,157,159 129,155,161 126,152,158 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 150,172,165 143,172,160 134,161,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
209,248,255 211,248,255 214,246,255 215,245,255 211,246,255 210,244,255 208,247,255 200,242,255 192,240,255 185,236,255 181,236,255 178,236,255 181,236,255 191,241,255 200,242,255 200,242,255 198,242,255 198,242,255 201,241,255 203,243,255 189,241,255 87,95,127 118,64,44 102,50,31 86,52,34 69,44,27 104,70,52 119,74,53 144,98,72 146,99,76 147,103,77 157,105,75 214,146,106 255,195,132 136,88,61 102,83,71 149,88,54 176,107,69 149,78,52 203,110,78 182,218,255 172,231,255 168,233,255 166,231,255 167,232,255 167,230,255 169,233,255 172,236,255 172,232,255 174,238,255 176,237,255 173,234,255 176,236,255 176,237,255 173,234,255 168,228,255 166,229,255 161,226,255 154,210,255 126,169,221 126,158,184 123,152,170 142,166,158 148,172,159 160,180,155 154,173,151 145,170,154 121,151,160 124,150,158 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 136,158,162 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 135,158,155 136,156,157 122,147,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 177,235,255 179,237,255 182,237,255 180,235,255 175,236,255 176,237,255 175,236,255 174,236,255 177,238,255 176,237,255 175,236,255 175,236,255 106,100,123 123,65,41 98,52,34 90,52,35 68,40,27 108,72,54 142,97,76 128,97,78 75,59,53 94,73,62 111,80,61 140,89,65 255,219,155 155,100,59 193,133,92 255,204,135 255,223,158 132,69,45 204,104,70 190,223,255 185,235,255 184,237,255 182,237,255 183,236,255 188,235,255 185,235,255 186,236,255 186,236,255 181,236,255 178,229,255 168,216,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,161 129,156,155 145,168,153 138,162,149 159,182,149 168,178,152 150,177,149 134,156,158 146,173,153 129,158,156 141,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 128,148,160 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 173,234,255 174,235,255 170,235,255 172,234,255 173,234,255 175,236,255 173,234,255 170,235,255 169,235,255 169,233,255 169,235,255 168,234,255 168,234,255 101,92,116 119,63,41 94,48,30 89,51,34 67,39,26 110,72,55 134,88,70 111,82,62 123,103,85 132,100,86 116,80,62 128,87,69 206,135,93 255,203,136 252,161,103 255,173,116 255,209,145 112,50,23 194,90,53 148,177,206 140,181,222 155,195,241 156,196,244 152,199,254 154,203,255 152,202,255 149,196,255 143,185,231 131,174,213 127,163,190 125,156,173 127,159,167 119,151,159 115,146,161 119,145,162 124,148,166 122,147,160 127,146,165 123,140,160 155,175,161 166,181,157 165,181,150 174,179,157 169,182,157 171,181,159 175,180,148 163,185,157 161,175,143 155,170,156 181,189,177 155,175,159 163,177,158 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 159,172,160 162,175,159 162,176,157 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,215 158,197,207 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 156,199,240 104,90,107 112,61,37 100,53,30 99,53,37 72,41,29 111,72,58 137,90,69 139,91,62 149,94,65 138,87,61 127,86,59 132,85,64 148,100,75 255,214,155 255,166,110 255,172,121 255,209,153 127,57,28 216,113,71 134,158,150 129,159,154 125,153,160 123,153,162 119,153,151 122,150,155 131,160,160 128,157,157 125,151,157 130,157,158 130,163,155 131,160,158 127,153,159 127,149,161 125,147,159 126,149,156 130,156,162 129,156,157 134,157,154 150,170,156 171,184,161 170,180,154 171,181,155 169,182,155 171,179,154 172,180,155 176,179,159 173,183,157 174,175,152 169,174,150 200,127,95 245,163,116 175,179,152 169,148,121 168,135,108 155,170,158 162,177,153 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 160,174,155 160,174,153 162,176,155 154,171,161 148,170,170 143,167,167 145,167,167 149,170,168 151,173,163 152,171,160
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 158,180,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 132,157,172 111,125,135 107,56,32 102,55,32 101,55,37 69,39,24 110,72,53 129,82,59 137,85,55 136,83,56 136,85,59 130,84,56 142,99,80 111,66,45 255,193,141 255,191,127 255,180,127 255,194,137 154,85,49 227,116,83 140,160,146 141,167,156 135,161,153 134,163,154 131,165,154 136,159,154 128,160,157 126,155,155 137,158,154 142,166,166 138,169,159 134,161,162 140,164,168 146,164,163 146,165,159 148,165,160 142,156,147 141,153,149 150,165,153 162,175,159 168,183,159 171,181,157 171,181,157 170,179,149 169,182,157 168,181,156 164,179,155 156,169,146 168,133,118 132,96,78 161,113,84 207,134,93 176,179,155 156,119,93 200,159,139 158,174,153 163,170,152 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 162,170,158 163,175,155 161,173,153 160,174,155 159,171,151 159,171,151 159,171,151 159,170,157 156,169,157 159,167,155 147,155,145 141,153,146
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 143,168,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 125,151,159 131,151,156 111,63,38 103,54,32 103,56,35 79,42,29 100,65,50 125,83,61 144,88,62 145,87,61 142,86,62 135,84,56 126,85,58 135,84,58 225,137,99 255,210,153 255,207,141 255,196,133 192,101,61 217,147,121 157,168,157 154,165,154 145,157,150 148,162,155 148,162,155 142,156,149 145,149,153 140,147,145 140,141,144 139,138,143 141,143,143 145,144,149 136,134,142 146,145,148 131,129,137 137,136,141 154,149,151 152,147,149 144,144,144 160,158,156 163,165,160 146,140,147 131,125,132 132,130,138 138,135,139 127,124,128 126,122,135 133,131,141 168,147,124 140,95,72 155,104,76 157,106,82 168,138,123 147,103,77 191,175,158 170,172,169 170,171,161 164,162,160 159,157,158 161,159,157 154,152,153 150,148,149 151,149,150 151,149,145 159,159,159 160,160,157 159,159,159 152,153,156 150,150,158 147,147,157 143,144,149 141,141,151 138,135,150 115,113,137 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 131,151,163 134,155,164 134,149,165 132,158,166 134,154,166 132,150,163 132,147,152 126,134,141 139,144,150 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,166 159,168,170 150,159,159 131,132,137 115,70,49 103,54,32 104,55,35 81,43,26 92,60,46 126,85,65 149,97,67 148,97,69 143,92,64 146,95,67 143,92,66 136,84,65 157,107,90 154,101,87 255,153,91 255,201,133 206,115,73 162,126,118 151,149,147 145,146,149 138,135,139 140,140,140 139,138,141 143,140,144 143,140,144 137,134,140 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 169,167,163 177,173,165 179,175,167 176,174,172 172,170,168 164,162,160 138,134,143 118,114,123 134,130,139 152,152,152 149,149,149 152,152,152 156,151,153 173,117,93 162,108,72 180,142,107 147,98,78 215,141,105 169,125,99 178,172,165 176,175,166 174,173,164 172,170,166 158,156,157 165,163,161 167,165,163 169,167,165 168,166,164 166,164,165 162,160,161 158,155,161 150,146,155 140,138,150 137,135,155 137,135,155 133,132,147 120,122,138 105,106,127 103,105,130 109,111,136 120,121,140
