32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,77 91,86,85 53,52,55 43,41,49 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 44,37,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 127,111,107 130,113,114 122,106,100 163,149,135 146,131,120 146,131,120 156,140,138 136,120,116 168,153,144 137,122,113 174,162,150 145,132,125 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 178,163,141 148,132,115 154,138,123 156,140,125 159,143,126 173,157,142 143,128,117 139,124,113 92,83,79 34,28,23 58,55,40 58,52,29 64,56,34 69,60,33 75,56,33 76,64,27 88,77,62 64,61,78 63,61,83 28,37,60 63,72,95 57,62,86 43,49,66 133,126,126 218,200,199 74,72,80 74,74,86 50,48,60 61,57,66 76,69,69 52,48,57 48,46,56 76,76,88 58,60,74 62,60,70 66,64,74 57,55,63 60,58,66 45,45,57 48,48,60 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,55 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 51,47,58 30,33,44 35,31,42 59,51,57 87,79,85 79,77,85 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 87,77,81 84,78,85 68,65,69 50,42,48 76,71,68 64,58,65 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,110,110 116,102,102 137,124,119 133,121,111 158,143,132 156,141,132 154,139,130 136,121,112 158,143,134 139,124,115 147,132,121 121,106,95 175,161,143 192,179,158 172,157,146 150,135,124 120,105,94 188,173,153 173,158,138 144,133,116 159,148,131 184,168,151 152,136,123 186,172,158 139,125,111 131,122,116 24,17,15 50,48,30 50,46,27 59,53,30 78,61,37 148,114,82 149,122,47 143,116,51 94,84,88 61,63,79 61,67,95 52,64,88 48,57,80 67,61,82 203,191,193 111,99,104 76,69,79 74,70,81 60,56,69 73,69,78 73,66,64 58,54,63 51,49,61 63,63,75 60,62,76 64,62,72 73,71,81 53,51,63 51,49,59 50,48,56 53,51,63 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 46,46,58 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 38,38,48 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 41,37,48 39,39,49 67,60,70 77,67,71 104,94,98 55,53,61 44,42,50 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 82,77,74 60,54,61 39,38,43 39,37,47 43,41,49 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 129,113,109 157,141,135 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 144,129,109 170,155,135 198,183,163 173,158,138 162,146,129 166,150,137 136,122,108 119,105,91 123,108,97 116,105,102 108,92,61 112,91,50 117,100,53 143,127,73 139,115,60 174,153,126 109,97,102 97,97,97 65,67,81 64,72,104 56,64,94 56,59,81 167,158,171 106,96,100 118,112,119 63,59,68 69,62,74 76,72,85 68,64,73 78,71,69 52,48,59 53,51,63 60,60,72 64,66,80 58,55,70 61,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 36,36,46 38,38,50 53,52,67 41,41,51 49,49,59 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,69 82,75,78 84,81,87 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,41 56,52,61 96,85,92 83,71,73 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 45,38,41 84,77,80 89,82,85 42,39,45 37,35,43 37,35,43 38,36,44 40,38,46 42,39,45 38,38,48 38,41,61 43,46,66 47,50,70 57,58,79 118,118,118 123,109,109 146,132,132 126,109,110 129,113,109 144,128,122 155,139,133 133,117,111 135,118,119 150,136,122 116,102,88 141,125,121 128,113,102 178,155,142 186,165,152 155,139,126 173,153,135 204,185,160 195,177,156 213,195,174 187,167,147 150,136,118 164,148,135 159,143,130 126,111,102 127,112,101 106,91,80 126,115,108 100,82,50 116,89,53 105,84,43 144,133,98 88,75,72 111,101,102 60,54,59 99,93,98 62,59,74 70,78,106 60,66,94 126,122,131 69,65,57 55,54,57 66,64,74 62,60,72 57,55,67 73,71,79 78,77,82 85,80,82 53,49,58 49,52,63 59,56,71 64,60,80 48,47,62 59,58,73 46,46,58 51,51,63 57,57,67 38,38,48 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 40,38,46 36,34,42 26,24,32 36,34,42 38,36,44 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 46,44,52 44,42,50 46,45,50 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,78 75,68,68 55,52,56 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,27,30 69,62,65 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 135,121,121 146,132,132 150,134,128 163,148,139 158,142,136 164,148,142 177,162,151 116,100,94 163,149,135 164,150,136 113,97,93 147,132,121 180,158,140 195,174,159 198,182,165 126,108,89 187,170,146 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 106,90,84 67,56,51 92,73,57 138,126,116 85,73,73 86,76,75 50,43,43 104,97,97 125,117,123 111,104,107 88,85,102 81,87,108 68,72,76 67,62,34 58,59,38 72,73,65 50,48,56 58,56,66 51,49,61 42,39,45 47,41,46 78,71,74 74,70,79 47,50,61 50,47,62 68,64,84 60,59,74 60,59,74 43,43,55 57,57,69 63,63,73 37,37,47 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 43,43,53 48,48,58 41,41,51 31,29,37 34,32,40 25,23,31 34,32,40 39,37,45 40,38,46
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 48,46,54 38,36,46 40,38,48 32,30,42 89,87,88 108,98,99 108,96,101 78,71,71 58,55,59 66,62,71 53,49,58 45,41,50 51,47,56 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 34,32,40 46,46,56 46,50,65 46,49,69 46,49,71 50,51,72 78,75,92 119,106,103 117,104,99 151,135,133 147,132,121 146,132,118 155,141,127 172,156,150 130,115,104 196,175,160 168,153,142 147,131,116 177,161,146 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 214,193,170 193,172,149 193,169,147 189,170,147 175,156,133 198,179,156 167,156,141 104,92,82 109,93,87 25,20,19 52,45,43 59,53,46 79,73,66 100,93,91 143,136,139 93,86,89 113,103,107 63,58,60 81,83,97 59,58,51 79,73,48 79,68,35 61,56,42 54,54,54 79,79,79 56,52,65 44,40,53 58,57,62 111,108,112 106,100,105 82,76,81 53,51,59 49,52,61 71,73,87 57,60,69 48,51,62 42,42,52 52,52,62 51,51,63 49,49,57 41,41,51 35,35,45 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 32,30,38 37,35,43 39,37,45 44,42,50
36,35,38 56,53,57 63,55,61 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 45,43,51 53,51,59 51,49,57 36,34,44 48,46,56 33,31,41 89,87,85 118,108,107 104,92,94 71,64,64 53,50,54 55,51,60 54,50,59 48,44,53 51,47,56 60,56,65 53,50,56 73,65,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 47,50,70 53,56,74 49,52,70 53,54,75 68,65,82 161,148,141 137,125,115 148,133,124 147,132,121 163,149,135 160,146,132 128,113,102 148,134,116 155,134,123 143,129,113 157,130,112 174,147,129 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 106,91,80 25,23,19 76,71,70 69,62,62 118,111,114 105,98,98 153,146,149 77,70,73 106,96,100 108,103,105 74,72,70 86,77,32 89,74,34 81,72,45 67,64,49 47,43,37 39,34,31 40,36,47 41,37,46 39,38,41 46,44,45 35,30,32 40,35,34 54,49,48 86,83,87 83,86,93 73,70,85 54,52,64 44,44,54 44,44,54 48,48,56 51,51,61 35,35,45 39,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 34,32,40 34,32,40 34,32,40 33,31,39 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 40,38,46 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,54 43,41,49 47,45,53 53,48,50 101,89,94 103,93,92 84,79,78 70,65,67 51,50,55 43,41,49 48,46,54 51,48,54 52,49,55 52,49,55 59,56,60 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 69,64,66 39,38,43 39,37,45 39,37,45 38,36,44 40,38,46 41,39,47 39,39,49 47,50,72 47,50,72 49,52,74 54,54,80 76,74,86 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 201,175,150 224,196,167 189,165,139 218,188,160 232,202,174 210,184,159 187,161,136 162,133,111 210,181,159 172,144,117 122,106,91 114,100,84 31,25,20 62,57,56 90,83,83 126,119,122 77,67,68 162,152,156 152,142,146 145,133,138 114,103,100 77,66,22 83,71,30 94,82,43 75,63,37 63,56,38 54,48,39 60,55,57 47,45,53 45,42,46 47,38,32 45,36,32 42,35,33 50,40,39 53,47,52 43,37,42 53,50,54 101,100,103 58,58,66 42,42,52 46,46,56 46,46,56 51,50,65 44,44,56 48,48,58 44,44,54 42,42,52 53,53,63 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 44,44,54 46,46,56 42,42,52 32,30,38 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 46,44,54 53,51,61 52,50,58 43,41,49 54,52,60 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 43,41,49 55,52,58 46,43,49 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,57,59 43,42,47 38,36,44 37,35,43 39,37,45 39,37,45 40,38,46 41,41,51 60,63,85 54,57,79 67,70,92 64,64,90 87,85,97 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,146 196,167,145 221,195,170 207,179,152 205,176,152 218,189,165 243,214,190 202,172,144 206,180,155 236,206,178 233,203,175 198,172,147 229,203,178 218,189,167 201,172,150 236,208,181 123,107,92 110,94,79 47,36,33 68,61,61 100,93,93 141,131,135 156,146,150 174,164,168 162,152,153 130,117,110 83,70,18 96,81,34 87,73,30 80,68,31 90,78,52 62,52,30 59,48,31 85,80,79 58,50,56 66,57,53 56,47,43 54,45,41 65,58,56 78,71,69 54,47,57 44,38,45 39,36,40 30,29,32 53,53,61 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 41,41,51 44,44,54 53,53,63 50,49,64 45,44,59 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 43,43,53 36,34,42 34,32,40 39,37,45 30,28,36 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 44,42,50 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 52,50,60 50,48,58 52,50,58 43,41,49 54,52,60 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 44,42,50 54,52,53 48,46,47 53,50,56 54,51,55 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,58,60 44,43,48 41,39,47 38,36,44 39,37,45 43,41,49 40,38,46 37,37,47 57,60,82 60,63,85 66,69,91 61,61,87 125,123,135 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,139 201,172,150 212,186,161 205,175,149 202,173,149 205,176,152 236,207,183 201,171,143 227,201,176 213,183,155 247,217,189 233,207,182 213,187,162 200,171,147 221,192,168 229,199,173 152,131,118 140,120,102 109,96,91 90,83,83 54,47,50 123,113,117 178,167,174 159,148,155 129,119,118 74,60,33 86,69,22 80,67,15 83,69,26 78,65,31 70,57,34 62,52,30 112,98,73 58,56,57 92,80,80 72,61,56 68,59,55 72,63,59 81,72,68 58,53,55 49,45,56 53,50,56 44,41,45 52,51,54 48,46,54 43,43,53 45,45,55 45,45,55 50,49,64 52,51,68 50,49,64 39,39,49 43,43,53 45,45,55 50,49,64 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 43,43,53 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,43,48 51,50,55
77,70,73 90,83,86 72,65,68 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 46,44,52 53,51,59 81,76,75 90,83,83 92,85,85 73,63,67 58,55,59 52,51,54 54,50,59 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 56,50,55 57,51,56 67,56,63 47,44,48 47,44,48 72,66,71 93,83,84 74,71,75 41,38,42 39,38,43 43,42,47 39,37,47 37,36,41 39,38,43 39,39,51 72,70,92 77,75,97 70,68,90 81,78,105 73,65,73 194,175,159 233,215,185 207,187,169 107,98,92 89,84,86 97,92,94 81,78,82 112,105,119 220,195,167 236,208,179 231,200,177 223,195,168 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,179,155 250,222,193 226,198,169 231,199,169 176,147,123 166,140,117 132,110,90 107,102,101 134,129,131 141,131,135 145,135,136 72,61,54 74,60,31 88,73,26 75,58,19 72,56,25 88,76,37 66,54,26 58,50,37 98,85,64 139,130,115 73,67,62 119,108,105 88,76,76 85,74,71 87,76,73 67,62,64 75,74,79 98,97,102 41,40,45 37,36,39 40,39,42 74,72,80 51,49,59 47,45,55 44,44,54 46,46,56 51,50,65 51,50,65 44,44,54 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 50,50,60 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 43,42,47 46,45,50
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 79,72,72 97,90,90 72,62,66 60,57,61 51,50,53 51,48,52 53,50,54 52,49,55 51,48,54 56,53,57 55,52,56 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 49,46,50 37,34,38 81,75,80 85,75,76 63,60,64 41,38,42 39,38,43 39,38,43 40,38,48 36,35,40 40,39,44 31,31,43 69,67,89 79,77,99 71,69,91 70,63,91 72,69,84 187,178,170 170,147,134 91,84,96 74,65,91 70,68,88 78,74,94 102,96,119 200,185,163 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 208,178,152 243,214,181 205,175,147 236,206,178 214,185,161 212,183,159 209,183,160 175,151,127 154,130,104 105,92,69 112,81,58 84,60,36 42,35,33 118,110,118 122,111,118 62,54,32 73,58,18 76,66,26 66,56,16 54,44,20 60,51,36 68,57,40 82,71,52 115,93,75 50,32,13 35,31,23 108,99,93 97,84,81 88,76,78 92,82,81 70,65,64 101,101,101 100,98,106 94,91,95 57,51,58 50,48,56 47,46,51 34,32,40 37,35,45 44,42,52 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 53,52,67 45,45,57 49,49,61 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,47 48,47,52
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 50,48,56 45,43,51 45,43,51 51,49,57 38,36,44 45,43,51 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 90,85,87 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,43 34,33,38 38,37,42 35,34,49 64,61,78 69,66,83 74,71,88 69,67,87 80,78,98 59,55,75 69,67,87 81,77,97 72,70,94 79,79,105 96,94,102 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 211,181,155 217,187,161 241,211,185 204,173,150 222,192,164 187,156,133 215,186,155 222,193,169 219,190,166 146,126,106 120,103,104 99,90,82 121,105,101 113,79,49 62,42,24 48,36,24 101,85,70 55,46,27 65,59,25 70,59,13 40,31,2 40,31,16 59,51,40 88,72,55 115,95,75 160,134,109 45,31,13 46,34,24 56,45,28 79,61,42 62,50,38 77,68,64 45,44,35 88,88,85 98,98,95 107,102,101 193,172,149 68,61,61 52,50,58 39,39,49 38,36,44 75,73,81 48,44,53 41,41,51 46,46,56 49,48,63 51,50,65 45,44,59 48,47,62 45,44,59 45,44,59 52,52,64 46,46,58 46,46,58 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
49,46,52 47,44,50 55,52,58 44,43,48 61,59,69 51,49,59 45,43,53 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,40 37,34,40 38,37,42 35,34,49 51,54,63 64,66,82 63,62,79 65,63,83 81,79,99 71,69,91 78,76,96 80,78,100 73,71,95 94,85,77 181,162,139 127,120,130 89,84,102 150,134,128 209,175,145 206,175,154 193,162,139 195,165,139 213,183,157 203,173,147 165,139,114 210,185,155 195,164,141 230,201,170 212,183,159 226,197,173 111,96,87 106,96,100 90,82,88 245,210,156 114,80,48 59,38,23 65,49,34 131,107,85 58,44,26 47,41,48 50,44,39 61,51,39 107,89,70 120,97,68 139,105,71 150,123,105 51,36,25 30,21,13 44,29,20 58,39,27 76,52,30 78,54,28 71,53,32 47,38,34 81,79,77 89,90,80 156,143,122 199,166,129 160,137,124 60,57,63 48,50,64 41,44,53 39,42,49 47,43,52 41,41,51 43,43,53 46,46,56 58,58,68 46,46,56 45,45,55 46,46,56 45,45,55 52,51,66 50,50,62 46,46,58 44,44,54 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 51,47,56 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 59,56,60 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 54,47,50 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 49,46,50 47,44,48 39,36,42 40,37,41 43,37,42 46,44,54 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 194,163,140 216,186,160 222,192,164 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 207,178,154 216,187,163 159,139,119 95,81,83 113,87,73 191,160,111 104,72,42 59,40,24 49,34,25 200,173,137 156,123,86 78,57,34 131,102,69 136,102,70 151,115,82 112,87,68 51,36,27 43,30,23 40,28,18 52,37,26 55,39,24 82,62,42 84,63,40 76,52,26 60,40,22 44,38,31 89,84,81 88,78,68 168,147,120 188,155,118 181,157,124 158,144,146 98,100,116 88,91,109 41,45,58 45,43,53 44,44,54 44,44,54 56,56,68 50,50,62 50,50,60 44,44,54 44,44,54 63,62,77 55,54,69 53,53,65 55,55,67 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 50,48,56 53,51,59 48,46,54 61,59,67 67,65,73 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 42,39,43 46,43,47 41,35,42 91,73,70 151,124,119 44,40,51 66,63,78 72,71,88 72,71,88 74,72,92 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,147 191,167,143 206,176,150 215,185,157 183,150,123 243,210,183 242,209,182 223,195,166 187,163,141 190,162,133 221,193,164 250,221,197 180,151,127 203,174,154 130,109,98 204,171,144 166,131,95 97,64,37 63,41,21 41,31,19 41,35,28 64,53,36 255,221,164 177,149,109 109,89,71 54,38,32 27,16,9 54,38,32 50,39,24 49,38,21 59,44,24 68,49,26 76,55,30 86,65,40 74,50,28 79,58,43 40,34,27 77,73,67 132,112,94 182,151,114 200,168,126 201,169,135 190,168,148 144,134,138 94,95,114 98,97,114 45,43,53 39,39,49 48,48,58 53,53,65 56,56,68 52,52,62 48,48,58 41,41,51 50,49,64 46,45,60 68,66,76 60,60,72 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 48,46,54 57,55,63 51,49,57 58,56,64 52,48,57 61,57,66 56,52,61 63,59,68 66,64,72 54,52,60 37,35,45 40,38,48 37,35,45 41,39,49 44,42,52 48,44,53 64,58,63 65,60,62 54,48,55 61,58,62 59,56,60 63,60,64 60,57,61 60,55,57 57,57,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 41,38,42 80,73,73 74,61,58 104,83,79 66,53,48 47,45,43 36,37,40 43,44,49 33,37,41 62,57,56 136,111,92 175,153,145 53,53,65 61,63,77 51,53,67 72,73,92 67,68,87 72,74,90 64,66,82 66,65,82 57,59,75 66,63,80 82,70,84 214,193,170 184,158,137 182,153,131 199,168,145 225,197,168 226,198,169 190,160,132 244,214,188 245,215,189 227,197,171 176,150,127 179,150,126 197,168,144 181,152,128 226,200,175 178,154,130 226,198,171 203,170,131 158,122,91 93,59,29 66,42,18 48,34,20 43,31,21 48,35,28 58,46,46 50,40,28 239,209,165 210,176,144 55,41,25 67,48,32 71,49,29 79,57,37 72,52,32 96,69,51 95,65,48 79,52,34 72,53,37 72,56,41 44,36,42 60,56,67 92,86,79 187,154,115 210,176,133 223,189,146 210,181,148 178,162,145 120,120,132 94,95,114 58,58,66 44,44,52 50,50,60 59,57,69 51,48,63 53,49,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 43,43,55 43,43,51 45,45,55 49,49,61 43,41,49 34,32,40 44,42,52 43,41,51 35,32,38 52,49,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 62,60,68 45,43,51 61,59,67 51,49,57 59,55,64 52,48,57 51,47,56 62,58,67 55,53,61 53,51,59 38,36,46 36,34,44 38,36,46 44,42,52 52,50,60 46,42,51 54,48,53 49,43,50 47,40,52 52,48,57 55,51,60 59,56,60 67,64,68 64,59,61 64,64,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 44,41,45 85,78,78 76,65,62 81,63,58 179,153,139 103,85,80 47,40,40 46,44,45 36,37,42 40,39,42 79,63,57 138,106,92 142,131,126 45,45,53 49,49,57 57,58,77 60,62,78 66,65,80 71,70,85 66,66,74 57,57,69 70,63,73 117,108,102 253,224,204 176,152,130 186,155,132 206,174,144 211,187,163 198,174,150 201,173,146 205,175,149 194,164,138 163,139,115 175,155,137 188,159,135 217,188,164 232,203,179 191,165,140 230,206,180 182,153,129 191,158,119 156,122,90 110,76,46 76,48,21 56,37,14 57,43,25 55,39,24 139,105,60 165,129,80 164,135,111 173,145,107 62,43,27 68,48,28 85,61,35 87,61,38 87,68,45 108,82,61 87,60,42 93,66,48 76,60,45 64,50,36 51,41,42 76,72,81 103,98,97 199,171,133 216,179,135 217,178,135 221,188,149 205,184,159 163,156,154 145,142,146 134,134,144 88,76,78 96,84,86 104,98,103 78,72,77 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 50,50,62 46,46,58 46,46,54 39,39,49 57,57,69 41,39,47 37,35,43 43,41,51 40,38,48 38,35,41 51,48,54
