86,74,76 94,82,84 88,76,78 82,71,78 51,49,57 38,38,50 37,39,53 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 58,54,63 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 44,43,58 41,40,55 49,48,63 63,59,68 95,88,86 114,103,96 121,109,99 130,115,104 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,116 146,132,116 155,140,118 158,143,121 140,126,112 155,141,127 149,135,121 148,132,117 150,135,115 156,141,119 175,160,138 199,178,153 197,176,151 180,159,136 164,147,123 173,154,138 184,164,132 202,183,101 215,192,65 209,182,50 206,177,43 206,176,40 203,173,37 197,167,31 195,159,28 189,154,27 186,154,28 178,147,26 166,140,29 147,126,25 143,126,30 134,120,52 152,135,109 134,118,103 137,121,106 131,115,100 142,123,109 154,135,119 151,132,118 136,119,109 136,121,112 132,117,106 112,102,92 85,73,73 110,92,91 129,113,109 129,113,111 111,97,99 93,81,83 87,77,78 86,76,80 82,72,76 86,76,80 94,84,88 91,81,85 86,76,80 80,73,73 48,46,54 42,42,54 42,44,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 116,104,104 104,91,99 77,68,81 66,61,77 48,45,62 52,48,59 54,50,59 58,51,61 65,59,66 86,76,80 103,89,91 85,71,73 84,70,72 84,74,78 66,56,60 60,50,51 64,54,55 70,60,61 71,61,62
80,70,71 78,68,69 82,72,73 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 41,38,53 47,44,59 65,56,69 63,55,63 54,50,59 45,41,50 39,39,47 39,38,53 45,44,59 51,50,65 48,47,62 49,48,63 57,56,71 65,62,77 81,74,84 104,95,89 116,105,98 132,118,104 137,123,109 132,118,104 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 162,148,123 160,143,117 171,152,127 173,147,124 168,149,124 153,140,119 134,120,102 139,120,104 159,140,124 161,150,131 165,151,137 142,128,114 140,126,112 153,139,125 166,151,131 180,166,141 196,175,150 192,171,146 184,162,142 178,156,136 196,177,142 211,196,77 202,179,39 219,193,52 219,190,45 221,187,44 215,178,36 218,177,36 212,171,30 209,168,29 203,163,28 199,160,30 169,132,8 171,134,22 160,132,22 154,127,25 144,122,30 142,123,59 160,144,113 155,139,124 126,110,97 138,121,111 152,132,114 147,125,107 141,120,105 142,123,109 121,106,97 107,94,87 85,71,71 108,93,82 125,109,103 125,109,103 111,98,95 91,81,82 87,77,81 87,76,83 84,74,78 85,75,79 89,79,80 86,76,77 93,83,84 90,78,83 47,43,54 41,45,58 66,62,71 109,99,100 100,90,91 91,81,85 114,104,108 138,124,126 128,114,116 132,115,118 100,89,96 69,66,83 66,63,80 52,49,66 52,48,61 54,50,59 61,54,64 68,62,69 91,81,85 114,100,100 94,80,80 94,80,80 92,80,85 71,59,64 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 77,67,68 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 41,38,53 43,40,55 52,47,63 52,48,59 51,47,56 45,41,50 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 96,87,81 112,101,94 132,118,104 135,121,107 134,120,106 139,125,111 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 185,161,137 192,168,144 192,166,143 183,164,139 154,141,118 133,119,103 157,132,104 183,153,109 186,162,136 170,154,139 135,123,111 125,111,97 141,127,113 162,147,127 185,171,146 197,176,151 192,171,146 183,162,139 184,165,130 219,205,81 237,214,72 239,207,63 238,205,57 235,202,54 224,188,43 218,179,37 217,173,35 211,167,29 199,154,21 202,157,24 197,155,23 191,152,24 178,142,25 158,133,19 158,131,27 146,125,26 137,120,42 148,134,80 180,167,135 133,115,110 148,131,121 144,124,106 143,121,103 145,125,107 142,123,107 121,106,97 105,92,85 87,73,73 107,92,81 118,103,94 119,103,97 104,91,86 89,79,83 89,79,83 93,82,89 86,76,80 89,79,83 86,76,77 86,76,77 96,86,87 95,83,88 55,51,62 76,74,84 108,98,99 101,91,92 73,63,64 59,54,70 61,56,72 97,89,95 120,112,118 118,107,114 61,57,68 60,57,74 64,61,78 53,50,67 52,48,61 53,49,58 65,58,68 68,62,69 94,84,88 110,96,96 96,82,82 97,83,83 88,76,81 66,54,59 60,50,51 63,53,54 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 46,45,62 48,47,64 42,41,58 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,55 44,40,49 39,39,49 38,38,48 39,39,51 46,45,60 53,52,67 57,58,77 58,59,80 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 140,126,112 140,126,112 141,127,113 133,119,105 126,112,98 135,121,105 157,144,121 171,152,129 162,148,123 167,150,126 173,154,131 181,160,137 184,163,140 183,162,137 185,164,139 164,147,121 151,132,105 233,179,89 199,147,56 181,145,83 167,149,128 144,131,110 156,141,119 176,162,137 181,164,136 191,177,152 194,177,153 183,164,139 171,149,113 222,202,112 241,214,68 240,212,60 246,215,68 240,208,66 232,196,65 221,184,60 217,175,50 214,171,44 205,163,31 194,153,25 190,150,25 185,148,26 178,146,22 174,142,26 162,134,24 152,130,22 146,125,26 139,119,40 141,125,71 157,142,102 170,152,131 150,127,116 140,115,98 131,106,87 147,122,103 142,119,104 121,104,96 92,79,87 85,72,69 108,91,92 157,128,79 143,113,46 111,90,75 93,81,86 89,79,83 91,81,85 84,74,78 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 85,73,78 70,60,64 58,54,67 50,47,62 49,48,63 65,65,75 62,62,74 48,47,64 54,55,78 57,58,77 47,49,65 48,46,58 51,44,54 60,53,63 65,59,66 95,85,89 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 61,51,52 65,55,56 75,65,66
71,61,62 71,61,62 77,67,68 49,46,52 49,48,65 49,48,65 39,38,55 43,42,59 41,40,57 38,37,52 38,37,52 44,44,56 45,45,57 46,44,54 42,38,47 39,39,49 38,38,48 39,39,51 46,45,60 55,54,69 57,58,77 58,59,80 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 149,136,115 147,134,113 149,136,115 137,124,103 123,109,95 133,119,103 161,148,125 174,155,132 152,138,113 158,141,117 171,152,129 184,163,140 188,167,144 184,163,138 180,159,134 172,148,124 209,170,109 176,129,48 150,114,38 198,161,76 127,108,73 160,141,114 193,169,143 209,185,159 183,164,139 185,168,144 183,164,137 183,160,131 207,184,74 235,207,66 247,213,54 245,213,56 237,206,55 226,195,48 219,184,46 202,166,35 198,161,37 200,160,37 190,150,25 182,146,27 187,151,32 183,149,36 172,140,36 164,135,32 157,132,36 148,130,28 149,131,31 152,138,25 142,132,40 151,139,84 170,157,105 145,125,105 134,108,96 131,105,93 145,119,107 143,120,109 112,94,89 81,70,77 88,74,79 129,97,51 193,163,80 104,80,29 123,92,53 98,83,74 92,82,86 91,81,85 84,74,78 82,72,76 91,81,82 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,56,79 61,62,81 53,55,71 48,46,58 55,48,58 55,48,58 65,59,66 99,89,93 100,86,86 87,73,75 84,70,72 80,70,74 61,51,55 59,49,50 65,55,56 67,57,58 72,62,63
75,65,69 75,65,69 75,65,69 49,44,60 49,48,63 43,42,59 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 45,43,51 42,38,49 39,39,49 39,39,51 50,49,64 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 135,118,108 141,124,114 149,134,114 161,147,122 173,154,131 158,139,116 144,130,114 144,130,114 160,146,128 175,158,134 170,149,126 175,154,131 185,164,141 193,174,149 182,163,138 171,154,128 156,138,117 152,132,114 196,149,58 143,109,35 128,100,32 161,126,33 87,66,25 163,143,111 211,188,159 209,180,156 189,165,141 183,162,139 186,167,142 208,178,120 232,203,60 237,211,60 230,209,59 229,200,57 212,177,50 194,160,47 193,160,53 182,146,45 182,146,45 182,146,45 178,143,37 170,137,30 169,134,28 164,130,28 152,119,26 147,117,32 134,108,26 126,102,22 125,100,23 108,92,20 118,104,34 115,101,33 152,138,84 152,134,92 136,111,94 134,108,98 132,111,100 126,106,97 100,84,80 75,67,73 101,81,74 214,180,48 141,120,68 85,73,36 125,95,53 109,85,59 93,83,84 91,81,82 84,74,75 82,72,73 97,83,85 104,90,92 114,100,102 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,78 62,65,83 59,62,80 45,42,57 52,49,64 56,49,59 60,54,61 100,90,94 96,82,82 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
79,69,73 74,64,68 67,57,61 51,46,62 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 37,36,51 41,40,55 44,44,56 43,43,53 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 64,65,84 67,68,87 83,80,86 111,101,102 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 171,152,129 169,156,133 167,154,131 161,148,125 172,155,131 182,161,138 192,171,148 185,166,143 172,157,135 157,142,120 150,132,111 156,139,115 177,156,131 172,131,30 138,110,31 122,96,28 144,108,18 106,88,46 81,64,36 201,188,156 216,193,164 217,192,164 213,189,163 209,188,161 222,203,66 232,204,56 232,205,61 215,192,63 184,154,42 185,155,43 172,145,39 163,140,39 159,134,36 162,134,35 167,140,38 170,141,36 173,139,35 172,138,34 178,144,42 163,133,39 151,122,32 146,119,31 142,119,32 148,124,42 148,124,42 148,124,42 145,119,39 116,93,35 138,119,66 130,105,88 135,110,93 129,108,97 112,95,85 92,80,82 78,68,69 173,139,37 224,191,82 99,85,40 80,73,34 100,83,46 122,95,59 97,87,88 91,81,82 87,77,78 87,77,78 111,97,99 116,102,104 97,83,85 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 60,56,65 44,43,58 45,44,59 57,55,75 57,55,75 49,47,67 55,53,73 55,53,73 49,47,67 46,43,58 47,44,59 54,47,57 61,55,62 100,90,94 102,88,88 76,62,64 80,66,68 74,62,64 64,52,54 65,55,56 65,55,56 65,55,56 64,54,55
79,71,77 77,69,75 65,57,63 50,49,64 41,40,55 41,40,55 43,42,57 43,42,57 43,42,57 38,37,52 36,36,48 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 56,58,72 60,64,79 61,64,84 61,64,86 66,69,91 63,66,86 63,67,82 77,74,80 108,96,98 140,127,106 157,142,122 165,150,128 181,162,137 195,176,151 185,166,141 165,150,130 164,149,129 151,136,116 159,145,120 178,161,135 179,162,138 170,152,131 148,133,111 151,136,114 153,140,119 178,161,137 192,166,145 193,153,49 166,137,34 151,126,30 169,143,75 93,76,37 76,59,31 78,64,35 219,199,169 233,203,177 233,200,173 221,197,160 228,196,43 230,202,63 215,187,60 201,177,56 208,179,58 204,172,46 190,159,50 173,144,43 171,141,43 168,138,40 168,138,42 169,140,39 174,140,38 171,137,37 161,127,37 159,129,44 151,125,43 148,123,38 136,112,32 135,108,43 126,102,38 111,89,26 100,80,21 91,74,23 77,60,25 89,70,45 137,117,97 128,108,99 110,93,85 87,75,89 145,130,38 209,175,71 185,154,63 118,94,41 86,70,26 93,78,42 136,116,57 94,82,84 89,77,79 102,88,90 114,100,102 104,90,92 96,82,84 92,78,80 100,86,88 112,99,96 110,97,94 98,84,86 89,75,77 72,62,63 68,57,64 45,42,57 43,42,57 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 61,51,52
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 44,44,56 39,39,49 49,48,63 60,62,76 62,66,81 64,67,87 63,66,88 67,70,92 63,66,88 63,67,82 89,86,92 122,110,112 149,136,115 159,144,124 164,149,127 176,157,132 172,152,134 158,139,123 145,129,114 144,128,113 154,138,123 155,140,120 156,142,117 156,141,121 156,141,119 151,134,110 164,147,123 169,156,135 180,161,136 190,169,142 179,150,115 135,104,51 101,77,40 86,67,32 87,70,35 82,64,34 83,67,34 129,110,46 148,127,73 231,205,164 223,190,97 233,198,60 206,181,53 213,192,70 189,170,57 173,151,45 177,150,64 168,135,58 151,122,46 151,122,46 146,120,40 150,118,34 159,124,41 164,129,44 152,123,47 164,137,60 127,101,47 136,116,57 120,100,39 115,96,32 123,100,42 106,87,34 100,85,36 76,64,25 78,66,36 68,58,34 71,58,35 93,79,54 118,105,98 101,90,87 96,85,52 166,148,46 167,142,53 143,114,51 108,88,40 108,91,44 112,100,59 101,84,47 89,77,79 97,85,87 113,99,101 103,89,91 99,85,87 102,88,90 100,86,88 98,84,86 125,112,109 118,105,100 104,90,90 87,73,75 72,62,63 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 50,49,66 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 77,63,65 74,60,62 71,61,62 68,58,59 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 76,68,74 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 44,43,58 41,41,51 50,49,64 61,63,77 63,67,82 66,69,89 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 167,154,133 163,148,128 163,148,126 162,143,118 165,147,128 162,146,131 149,133,120 148,132,119 154,138,125 156,140,123 159,144,122 159,143,126 159,144,124 159,142,118 179,162,138 178,165,142 183,164,139 203,182,155 220,197,168 226,198,171 222,197,167 211,188,159 180,160,130 113,93,63 95,76,41 138,118,39 149,121,42 162,132,49 229,196,50 228,204,53 209,185,64 183,162,51 146,128,30 103,85,14 127,103,48 104,79,22 119,95,31 137,114,45 131,108,39 139,106,29 148,115,38 151,120,40 130,103,40 112,90,27 108,86,41 125,109,53 100,84,26 103,88,27 95,76,21 95,80,33 83,71,32 71,59,33 68,60,38 67,60,40 65,57,35 69,59,35 100,93,66 72,63,44 81,73,39 106,92,24 107,88,31 87,70,33 83,68,46 85,70,48 90,79,60 105,88,89 100,88,90 115,103,105 106,92,94 104,90,92 110,96,98 102,88,90 90,76,78 92,78,80 123,110,107 118,105,98 103,89,89 81,67,69 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 45,44,61 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 67,60,70 101,89,91 102,88,88 77,63,65 74,60,62 71,61,62 68,58,59 66,56,57 66,56,57 72,62,63 65,55,56
93,80,88 82,71,78 55,49,54 38,37,52 42,42,54 42,42,52 41,41,51 43,43,53 37,37,47 34,34,44 36,36,46 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 62,64,80 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 125,119,126 161,151,141 177,163,138 179,160,137 178,159,134 175,156,133 189,170,145 190,173,147 174,156,135 182,164,143 192,174,153 194,175,152 194,175,152 194,175,152 195,174,149 205,179,154 221,195,170 215,189,164 206,181,153 220,195,167 216,191,163 213,187,162 212,186,161 217,191,166 228,202,177 236,210,185 242,217,187 141,123,50 164,131,36 192,158,47 225,186,44 219,192,60 169,151,51 150,132,43 129,106,46 108,89,36 99,80,27 90,74,20 92,76,22 91,71,23 109,90,35 97,79,17 106,86,27 102,82,23 85,66,27 96,78,36 76,62,35 79,72,41 78,68,26 73,61,22 63,49,20 60,52,30 68,57,40 68,59,40 66,62,43 66,62,45 63,61,43 64,60,43 83,78,39 73,66,35 75,68,41 80,66,48 107,93,79 110,99,92 103,89,89 105,91,91 114,102,104 100,88,90 111,99,101 101,89,91 90,76,78 104,90,92 98,84,86 96,82,84 97,83,85 98,84,86 104,90,92 109,96,91 102,89,86 93,76,79 82,70,72 74,63,70 54,47,57 45,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 39,38,53 45,45,57 69,60,71 101,89,91 96,82,82 76,62,64 76,62,64 66,56,57 64,54,55 56,46,47 65,55,56 71,61,62 67,57,58
94,81,89 82,71,78 50,44,49 41,40,55 45,44,59 46,45,60 45,44,59 48,47,62 37,37,49 34,34,46 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 55,57,73 67,70,92 73,76,98 75,78,100 76,79,101 81,84,106 94,95,114 153,141,141 175,159,144 174,157,133 180,161,138 195,171,147 198,174,152 193,172,147 195,169,146 214,185,163 216,187,165 215,186,164 212,186,161 214,188,163 209,183,158 213,187,162 216,187,163 235,207,180 231,206,178 221,196,168 229,204,176 230,205,177 223,197,172 214,188,163 221,195,170 231,205,180 237,212,184 231,206,176 231,207,170 164,139,50 206,171,46 221,185,56 190,163,59 158,139,44 144,123,40 122,102,43 93,80,30 110,93,46 107,94,46 102,89,41 87,77,28 83,70,22 88,75,27 89,73,31 76,59,22 62,49,28 83,66,38 73,60,37 57,53,43 51,50,41 46,45,36 51,43,32 51,46,32 65,56,41 68,59,40 66,62,45 65,60,46 61,58,43 58,54,37 59,57,28 72,70,37 66,60,51 92,79,72 108,93,84 106,93,86 104,91,88 120,107,104 141,128,123 110,96,96 103,91,93 89,77,79 85,71,73 96,82,84 97,83,85 102,88,90 94,80,82 99,85,87 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 80,69,76 57,50,60 45,44,59 44,43,58 44,43,60 46,45,62 53,51,71 52,50,70 44,42,62 41,40,55 43,42,57 42,41,56 70,61,72 96,84,86 87,73,73 74,60,62 83,69,71 67,57,58 60,50,51 56,46,47 65,55,56 71,61,62 74,64,65
91,80,87 75,67,73 44,40,51 43,41,51 45,42,57 48,47,62 48,47,62 49,48,63 36,36,48 35,35,45 37,37,47 42,42,52 43,43,53 46,44,54 46,44,54 42,42,52 43,42,57 60,59,76 75,76,95 79,80,103 78,81,103 81,82,105 88,90,115 116,108,116 161,147,131 182,164,143 185,166,143 193,174,151 207,186,159 210,190,160 202,178,152 205,179,154 222,196,173 223,197,174 227,201,178 221,195,170 222,196,171 222,196,171 220,194,169 220,194,169 234,208,183 227,202,174 214,189,161 237,209,180 226,198,169 217,189,162 215,187,160 228,200,173 244,216,189 244,216,189 239,211,182 243,215,186 215,185,116 219,187,45 216,186,59 167,145,53 149,124,47 130,108,43 88,71,20 125,110,63 147,130,79 133,113,67 91,72,45 67,51,38 57,49,27 50,41,22 34,32,14 35,31,23 44,43,36 62,52,30 76,62,35 56,54,36 49,48,37 46,47,37 56,51,39 102,88,61 112,92,60 91,79,51 71,62,45 65,58,38 63,61,32 63,61,30 65,63,30 103,98,66 160,146,132 171,157,141 172,158,140 157,143,127 151,136,125 168,151,143 170,158,146 125,111,111 100,86,88 97,83,85 82,70,72 85,71,73 94,80,82 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,88 99,85,87 96,79,82 78,69,65 55,49,56 45,45,57 45,44,61 44,43,58 44,43,58 52,50,70 56,54,74 48,46,66 41,40,55 44,41,56 42,41,58 72,64,72 95,83,83 83,70,67 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 66,56,57 66,56,57
88,77,84 70,62,68 47,43,54 43,41,51 45,42,57 48,47,62 46,45,60 45,44,59 36,36,48 34,34,44 37,37,47 43,43,53 42,42,52 46,44,54 44,42,52 41,41,51 44,43,58 70,69,86 89,90,109 93,94,117 88,91,113 89,90,111 96,97,116 140,128,133 184,166,145 195,176,153 163,148,128 153,139,121 204,184,154 234,211,182 234,209,179 233,209,176 231,206,176 226,201,171 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,197,172 228,202,177 219,194,166 208,183,155 235,207,178 230,202,173 222,194,167 231,203,176 240,212,183 247,220,188 249,222,190 237,209,180 247,219,190 230,198,127 227,195,53 203,171,57 179,145,57 146,119,44 120,94,26 145,116,42 133,97,35 158,125,88 80,57,56 83,61,69 140,115,96 65,46,30 66,54,44 45,44,33 40,41,33 60,53,35 105,78,35 96,81,45 54,55,36 56,53,38 51,48,35 91,79,51 111,87,52 92,71,44 90,71,36 82,65,41 65,56,37 69,62,35 74,67,40 71,66,38 156,146,93 185,170,150 171,156,134 166,151,129 174,156,137 170,152,131 165,147,126 132,120,108 114,100,100 95,81,83 96,82,84 86,74,76 90,76,78 92,78,80 88,74,76 84,70,72 96,82,87 107,93,93 112,99,92 100,87,82 97,83,85 100,83,86 81,71,70 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 44,41,56 43,42,59 79,71,79 101,89,89 95,82,79 66,54,56 62,50,52 58,48,52 59,49,53 60,50,51 58,48,49 66,56,57 67,57,58
85,74,83 65,57,65 45,41,52 41,39,51 37,40,51 46,45,60 48,47,62 44,43,58 34,34,46 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 72,74,90 86,89,109 88,91,111 88,95,120 100,98,118 132,125,123 175,161,147 205,186,163 201,181,161 137,121,115 66,55,62 121,116,102 203,177,154 228,203,175 236,211,183 240,212,183 235,207,178 229,201,172 210,184,159 219,193,168 212,183,159 208,179,155 221,197,164 219,194,164 221,195,170 216,190,165 240,212,183 237,209,180 235,207,180 245,217,190 246,218,189 246,218,189 246,218,189 238,210,181 247,219,190 232,204,94 201,169,53 185,150,44 212,175,79 182,149,54 166,133,38 188,153,58 171,132,50 172,131,74 88,59,26 87,58,25 146,121,93 139,120,95 89,72,46 76,54,20 141,119,74 147,124,66 127,107,61 110,92,50 72,66,41 64,61,46 57,54,41 157,136,109 86,65,50 91,68,55 109,80,58 136,115,90 110,92,73 81,71,47 69,62,35 78,72,47 138,128,77 187,166,141 183,160,131 187,163,137 200,176,152 182,161,138 161,144,120 139,128,113 103,89,91 92,78,80 89,75,77 82,72,73 83,71,73 83,71,73 80,68,70 78,66,68 96,82,87 107,93,93 110,97,94 95,81,81 95,81,83 100,83,86 82,72,73 65,59,64 44,44,54 46,45,60 50,49,66 46,45,62 51,49,69 56,54,74 53,51,71 43,42,57 46,43,58 44,43,60 83,75,83 104,92,92 91,78,75 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
81,70,79 59,51,59 48,44,55 41,39,51 36,39,50 46,45,60 48,47,62 41,40,55 35,35,47 35,35,45 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 72,74,90 83,86,106 84,87,107 93,92,109 137,130,130 190,175,155 193,173,143 206,185,162 186,166,148 74,62,62 53,46,58 62,60,68 157,136,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 198,177,152 193,179,161 202,187,167 227,201,176 233,207,182 245,217,188 237,209,180 239,211,184 252,224,197 242,214,185 240,212,183 246,218,189 243,215,186 233,205,176 204,182,65 190,158,56 184,149,56 178,139,57 162,127,46 186,150,72 161,125,49 156,117,46 143,109,39 131,102,39 107,84,44 79,58,31 72,53,28 81,62,35 166,142,89 154,131,71 125,104,52 108,87,44 100,82,40 94,79,41 80,68,40 73,63,41 83,74,45 140,107,57 139,104,68 118,88,60 93,74,51 69,59,37 58,54,33 63,59,38 70,66,49 95,81,54 205,185,153 200,174,149 199,174,146 194,168,143 185,161,137 174,154,134 135,123,111 95,81,83 88,74,76 82,68,70 85,71,73 81,71,72 75,65,66 74,64,65 78,66,68 102,88,93 109,95,95 110,97,94 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 50,48,58 45,44,59 53,52,69 53,52,69 44,42,62 50,48,68 50,48,68 45,44,59 41,38,53 46,45,62 92,82,86 101,89,89 76,65,62 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 59,49,50 64,54,55 65,55,56
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 35,35,45 38,38,48 39,39,49 41,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 172,159,152 198,183,161 196,177,152 203,185,164 166,150,133 71,61,62 106,96,97 161,145,132 185,169,152 200,184,167 181,171,159 167,157,158 153,143,144 152,142,143 147,140,140 151,144,144 138,134,143 124,120,131 128,122,127 182,166,153 225,197,170 238,210,183 243,215,186 237,209,180 238,210,181 246,218,189 232,204,175 242,214,185 243,215,186 231,204,172 229,200,167 188,166,47 184,155,54 147,117,48 130,102,46 126,100,48 130,104,50 137,114,56 138,112,58 105,79,25 96,71,25 92,71,28 156,136,86 162,142,83 148,129,65 131,112,46 120,99,45 114,94,48 104,86,44 100,81,42 101,85,43 95,83,42 84,74,36 80,77,53 104,89,51 79,60,23 68,51,27 53,44,27 51,46,32 61,58,43 63,60,45 68,64,45 91,78,57 195,176,141 205,177,150 208,183,155 202,176,151 185,161,135 174,154,134 114,101,94 91,77,79 83,69,71 82,68,70 109,95,97 91,77,79 74,64,65 74,64,65 92,75,78 107,93,95 113,100,97 110,97,94 94,80,80 97,83,83 92,78,78 78,66,68 65,59,64 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 44,43,60 50,48,68 46,45,62 42,41,58 49,48,65 98,86,88 100,88,90 73,63,62 63,53,54 63,53,54 63,53,54 60,50,51 64,54,55 59,49,53 60,50,54 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 44,43,58 45,44,61 48,47,64 39,39,51 35,35,45 35,35,45 39,39,49 38,38,48 42,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 114,106,114 162,147,138 170,150,141 180,164,151 183,168,159 176,160,147 184,168,155 159,150,144 146,136,137 126,120,127 105,105,117 102,98,120 101,97,119 101,97,119 99,97,119 99,97,119 96,100,115 108,106,128 131,126,128 184,170,143 219,191,164 239,211,184 247,219,190 240,212,183 230,202,173 245,217,188 245,217,188 250,222,193 240,212,183 223,196,164 218,191,144 187,165,46 181,152,51 155,121,47 139,107,63 130,100,74 121,91,65 113,85,47 129,107,58 136,115,61 141,120,64 139,119,60 139,119,60 157,135,72 137,118,52 128,107,55 122,98,65 114,91,62 104,84,54 95,75,45 89,70,43 84,69,47 79,65,51 47,42,30 60,62,47 90,81,64 114,101,69 112,100,61 105,90,52 111,94,57 101,84,58 71,64,48 83,74,55 136,120,87 203,178,150 212,187,159 209,183,158 192,168,142 165,145,125 109,96,89 87,73,75 83,69,71 82,68,70 106,92,94 95,81,83 74,64,65 74,64,65 94,77,80 109,95,97 110,97,94 99,86,83 100,86,86 100,86,86 98,84,84 79,67,69 60,54,59 52,48,57 45,45,57 46,45,62 51,50,67 48,47,62 44,43,60 48,46,66 48,47,64 45,44,61 50,49,66 102,90,92 89,77,79 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
