73,63,64 72,62,63 54,51,57 46,45,62 45,44,61 41,40,57 41,40,57 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,43,55 52,51,66 57,58,77 58,59,78 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,132 158,144,119 167,150,126 176,157,134 185,164,141 183,162,137 178,154,130 172,144,106 192,137,54 205,161,65 161,142,115 161,144,120 188,171,147 186,167,140 196,179,155 183,164,139 170,152,81 237,211,62 247,217,61 248,217,68 235,202,65 221,185,56 212,172,47 204,163,33 192,152,27 188,151,27 182,149,29 178,146,30 162,135,29 154,135,24 147,131,32 143,128,65 172,159,111 149,131,110 136,110,96 140,115,96 143,120,105 120,102,97 81,68,76 106,90,84 194,159,76 121,91,49 97,84,81 92,82,86 88,78,82 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 49,48,63 57,57,69 46,45,60 52,50,70 57,58,77 46,45,60 51,44,54 56,49,59 78,70,76 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 64,54,55 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 37,36,53 39,38,55 41,40,57 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,65 55,54,71 57,58,79 57,58,79 67,66,83 92,84,92 124,111,104 139,125,109 149,136,115 164,151,130 160,147,124 133,119,105 150,137,116 174,155,132 156,142,117 168,151,127 193,174,151 190,169,146 171,150,125 154,134,114 202,160,81 138,104,32 142,104,26 86,62,25 192,172,142 209,183,158 182,161,136 182,161,134 187,164,135 227,203,70 240,212,64 229,201,49 218,185,46 208,174,44 197,160,38 194,157,45 188,151,39 176,142,31 168,136,24 158,125,32 147,116,25 135,109,27 125,103,27 116,94,27 120,108,28 143,130,78 157,142,91 137,111,97 134,108,96 135,111,103 101,85,81 80,70,74 144,118,95 158,131,68 102,83,26 108,87,72 91,81,85 88,78,82 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,84 50,49,64 54,47,57 55,48,58 79,71,77 98,86,88 80,66,71 83,69,74 65,55,59 63,53,54 67,57,58 65,55,56
79,69,73 73,63,67 51,46,62 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 64,65,84 65,66,85 83,80,86 127,115,105 144,128,113 152,137,117 176,162,135 176,157,134 169,156,133 163,150,127 167,150,126 182,161,138 191,170,147 175,157,136 157,142,120 152,134,113 168,147,122 172,131,30 126,101,26 139,105,31 106,88,46 123,110,78 212,189,160 217,192,164 212,187,159 214,190,137 232,204,56 223,200,58 191,161,49 185,155,43 165,143,39 159,134,36 162,134,35 167,138,33 172,138,34 172,138,34 173,140,43 153,122,31 146,119,31 146,122,40 148,124,42 148,124,42 127,101,31 129,110,55 130,105,88 131,110,97 114,97,87 92,80,82 96,78,36 221,184,60 99,85,40 83,76,35 124,97,61 97,87,88 92,82,83 85,75,76 111,97,99 106,92,94 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 51,48,54 45,44,59 57,55,75 52,50,70 52,50,70 55,53,73 48,45,60 47,44,59 54,47,57 83,75,81 105,93,95 76,62,64 80,66,68 66,54,56 65,55,56 65,55,56 64,54,55
82,74,80 71,63,69 51,50,65 41,40,55 42,41,56 43,42,57 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,63,79 61,64,84 62,65,87 66,69,91 62,65,83 79,76,82 127,114,107 155,140,120 165,150,128 190,169,142 187,168,143 162,147,127 155,140,120 156,142,117 172,155,129 168,151,127 150,135,113 151,136,114 168,153,131 191,165,144 211,171,67 177,149,50 161,132,40 86,69,30 73,59,30 106,86,56 236,206,180 230,202,175 218,191,85 227,199,60 201,177,54 211,182,61 201,169,43 180,148,44 165,132,35 167,137,39 164,134,36 173,139,37 174,140,40 164,133,44 153,126,38 138,113,28 137,111,43 127,103,39 110,88,25 99,83,27 79,61,17 76,57,32 131,110,97 114,97,89 89,77,91 200,176,69 188,153,58 139,115,62 83,73,33 131,111,52 92,80,82 93,81,86 117,103,105 99,85,87 94,80,82 99,85,87 116,103,100 104,90,92 94,80,82 72,62,63 61,54,57 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 63,53,54 61,51,52 64,54,55 63,53,54
90,82,88 71,63,69 50,49,64 38,37,52 42,42,54 41,41,53 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 42,41,56 49,48,63 63,65,81 64,67,87 66,69,91 69,72,94 68,71,89 92,88,97 153,141,131 159,144,124 163,148,126 165,148,124 158,142,127 145,129,116 152,136,123 155,139,122 156,141,119 156,140,123 156,138,117 172,155,131 180,166,141 192,171,144 220,197,168 195,167,138 148,123,95 102,82,52 89,69,39 129,109,30 144,116,37 200,167,60 234,202,47 210,186,65 172,151,52 138,120,49 125,101,46 111,89,26 133,110,41 135,112,43 143,110,33 153,122,42 141,114,51 136,114,51 124,107,56 108,92,34 98,82,24 96,81,34 91,79,40 64,57,30 67,58,39 68,60,38 109,102,75 78,69,50 81,73,39 136,119,52 106,86,40 77,62,40 84,71,50 99,82,83 93,81,83 110,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,107 116,103,100 87,73,73 72,62,63 59,52,55 46,45,60 43,42,57 44,43,60 56,55,72 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 105,93,95 77,63,65 74,60,62 66,56,57 66,56,57 70,60,61 65,55,56
93,80,88 68,60,66 41,40,55 42,42,54 42,42,52 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 67,68,89 74,77,99 81,84,106 81,84,104 81,84,104 125,119,126 175,161,145 179,160,137 178,159,134 181,160,135 195,176,151 174,156,135 193,175,154 193,174,151 194,175,152 193,174,151 199,175,151 221,195,170 207,181,156 217,192,164 216,191,163 212,186,161 216,190,165 228,202,177 228,203,175 135,117,44 164,131,36 219,182,56 226,192,49 169,151,51 130,110,31 117,98,45 99,80,27 108,92,38 93,76,29 109,90,35 107,87,26 99,79,20 85,66,27 116,100,56 83,71,45 78,68,26 62,49,15 58,50,28 68,57,40 66,62,43 66,62,43 63,61,43 72,66,41 75,68,37 75,68,41 96,82,64 111,96,85 103,89,89 113,99,99 105,93,95 111,99,101 87,75,77 97,83,85 98,84,86 96,82,84 98,84,86 104,90,92 110,97,94 96,79,80 82,70,72 70,59,66 45,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 41,40,55 45,45,57 89,79,83 101,89,91 76,62,64 76,62,64 65,55,56 56,46,47 71,61,62 70,60,61
93,82,89 65,58,68 41,39,49 46,43,58 48,47,62 48,47,64 36,36,48 36,36,46 39,39,49 44,44,54 46,44,54 46,44,54 39,38,53 63,65,81 72,73,96 73,76,98 78,81,103 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 195,172,143 194,168,143 216,190,167 217,191,168 209,183,158 216,190,165 215,189,164 214,188,163 237,211,186 224,199,171 231,203,174 236,208,179 218,190,163 219,191,164 235,207,180 237,209,180 230,202,173 177,148,72 213,180,45 198,173,59 155,132,45 123,100,40 75,60,20 72,54,22 89,73,42 86,72,43 85,74,39 70,59,24 77,64,41 56,49,33 76,59,33 56,52,35 48,49,37 47,43,35 54,45,28 66,57,38 67,60,42 65,61,44 62,59,35 62,62,32 73,71,38 89,79,69 125,110,99 127,112,101 115,99,93 156,140,136 134,120,120 105,91,93 87,73,75 83,71,73 98,84,86 89,75,77 96,82,87 97,83,83 114,101,96 96,84,84 93,76,79 70,60,64 45,45,57 43,42,59 44,44,56 51,51,63 52,50,70 41,40,55 43,40,55 42,41,56 93,83,84 87,75,75 75,58,61 82,65,68 60,50,54 56,46,47 71,61,62 71,61,62
88,77,84 54,47,57 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 41,41,51 42,42,52 46,44,54 44,42,52 43,42,57 81,83,99 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 226,203,174 221,196,166 228,203,175 230,205,177 227,201,176 226,200,175 223,197,172 221,195,170 230,204,179 212,187,159 229,201,172 229,201,172 222,194,167 233,205,178 245,217,188 243,215,186 246,218,189 225,195,128 225,191,59 186,159,53 146,120,50 102,81,25 144,119,60 101,74,27 93,74,35 97,79,49 57,46,31 50,46,36 31,33,30 47,48,40 84,67,28 61,58,34 51,51,37 51,51,37 141,119,70 122,97,51 84,70,41 68,59,40 67,62,34 71,66,38 118,108,66 184,170,152 171,156,136 172,156,139 168,152,135 162,146,131 126,112,112 97,83,85 91,77,79 85,73,75 92,78,80 87,73,75 90,76,81 107,93,93 111,98,93 96,84,84 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 43,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 60,50,51 61,51,52 67,57,58
85,74,83 51,44,54 41,39,51 37,40,51 48,47,62 48,47,64 34,34,46 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 84,85,104 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 233,208,180 240,212,183 233,205,176 213,187,162 219,193,168 202,173,149 217,193,160 219,194,164 214,188,163 236,208,179 237,209,180 239,211,184 246,218,191 246,218,189 242,214,185 245,217,188 232,204,94 192,159,50 208,169,67 182,149,54 173,138,43 180,141,59 172,131,74 64,41,10 109,79,51 139,120,95 67,46,33 123,101,56 147,124,66 107,90,41 92,76,43 64,61,46 71,55,42 102,81,66 91,68,55 138,117,92 120,99,74 81,71,47 68,61,34 108,98,47 187,166,141 182,159,130 201,177,151 182,161,138 156,141,119 110,96,98 92,78,80 88,74,76 82,72,73 83,71,73 78,66,68 91,77,82 107,93,93 105,91,91 92,80,80 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 44,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 53,46,56 43,41,53 39,42,53 48,47,62 46,45,62 35,35,47 36,36,46 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 89,90,109 85,88,108 95,94,111 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 182,168,150 194,179,159 233,207,182 246,218,189 238,210,181 247,219,192 245,217,190 242,214,185 246,218,189 231,203,174 198,176,59 181,144,48 168,127,41 177,142,61 157,121,43 151,112,41 129,95,25 103,79,24 85,65,35 62,43,18 161,142,105 150,127,67 121,100,48 103,85,43 99,81,39 85,73,45 60,53,37 126,93,43 119,84,48 89,68,43 72,54,33 58,54,33 63,59,40 86,72,45 205,185,153 200,175,147 199,173,148 185,161,137 167,149,128 97,83,85 89,75,77 81,67,69 90,78,80 74,64,65 74,64,65 98,84,89 110,96,96 105,91,91 95,83,83 93,76,79 71,60,67 52,50,60 45,44,59 56,55,72 46,45,62 50,48,68 46,45,60 41,38,53 46,45,62 107,97,98 80,68,68 66,56,57 60,50,51 60,50,54 60,50,51 60,50,51 63,53,54
71,62,73 44,40,51 37,37,47 44,43,58 48,47,64 46,45,60 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 170,159,142 185,170,150 192,176,159 153,138,127 147,135,125 178,164,150 183,168,159 148,141,139 121,119,139 107,105,125 106,107,126 106,107,126 96,102,123 117,115,123 180,164,147 229,201,174 245,217,188 237,209,180 239,211,182 240,212,183 250,222,193 230,202,175 227,199,159 187,165,46 166,131,48 129,98,49 120,93,59 118,93,49 131,111,52 146,127,63 155,135,76 150,129,77 153,133,72 143,124,56 117,95,48 106,84,46 100,81,46 97,78,43 87,74,42 65,57,35 80,72,50 103,89,60 62,48,21 60,50,28 67,58,39 69,60,45 91,81,59 167,150,115 216,191,163 208,182,157 186,162,136 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 74,64,65 82,68,70 106,92,94 114,101,98 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 44,43,60 48,47,64 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 66,56,57 59,49,53 61,51,55
68,61,73 41,39,49 37,40,51 43,42,59 46,45,62 44,43,58 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 110,100,104 142,128,128 153,140,133 152,141,136 150,139,134 106,102,115 87,83,96 88,91,111 93,99,118 97,103,122 92,95,115 95,98,118 112,108,128 152,141,136 207,188,161 229,201,172 245,217,188 238,210,181 229,201,172 236,208,179 235,207,178 231,204,172 230,204,152 191,165,45 173,141,55 148,113,59 141,115,90 123,97,72 111,87,54 117,93,56 130,108,61 130,106,51 140,116,65 131,108,66 128,104,78 105,84,57 93,70,41 88,65,36 84,69,49 68,59,51 43,46,34 73,68,54 88,75,41 106,93,59 102,87,49 77,64,43 67,58,43 111,95,62 210,185,155 213,188,160 196,170,147 129,115,101 88,74,76 80,66,68 89,75,77 94,80,82 76,64,66 83,71,73 103,89,89 103,90,85 105,91,91 104,90,92 95,81,83 69,57,62 51,47,58 42,41,56 44,43,60 48,47,64 44,43,60 48,47,64 46,45,62 57,54,69 101,94,97 73,63,64 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 61,51,55
63,56,68 41,39,49 37,40,51 44,43,60 44,43,60 41,41,53 35,35,45 38,38,48 41,41,51 44,44,54 50,48,58 37,35,45 52,51,66 74,71,88 71,68,85 72,71,88 86,87,108 91,90,107 87,89,105 86,87,106 90,91,110 91,94,116 89,92,114 95,98,120 94,102,122 99,107,127 96,102,121 101,107,128 148,132,126 198,179,152 234,210,177 233,205,176 223,195,166 226,198,169 226,198,169 240,212,183 243,215,186 251,222,198 223,200,129 191,164,49 176,142,52 167,133,59 150,123,89 134,110,75 127,100,64 118,91,55 94,73,32 137,114,56 133,109,54 111,88,46 109,80,49 102,72,44 98,70,41 97,69,40 83,64,41 59,50,42 49,49,33 48,51,31 77,65,39 75,64,47 71,64,48 54,50,42 49,50,31 87,74,51 209,184,154 209,184,156 186,162,138 107,92,81 89,75,77 75,61,63 92,78,80 95,81,83 79,67,69 87,75,77 102,88,90 103,89,89 105,91,91 113,99,101 100,86,88 73,61,66 55,52,58 43,43,53 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 67,57,58 61,51,52 60,50,51 65,55,56 59,49,53 58,48,52 63,53,54
48,44,55 39,39,49 42,41,58 44,43,60 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 41,41,51 44,42,52 38,36,46 53,52,67 70,69,84 64,63,78 73,71,91 83,81,101 81,79,99 86,89,107 95,98,116 100,103,125 100,103,125 96,99,121 96,99,121 98,101,123 98,101,123 100,98,118 124,120,133 187,169,150 221,195,170 252,220,190 229,201,172 232,204,175 229,201,172 232,204,175 235,207,178 238,210,183 239,211,182 208,185,84 206,174,50 182,145,49 171,134,53 156,127,76 134,105,54 127,98,45 104,79,33 65,51,22 114,94,33 62,41,14 72,51,26 102,80,35 107,76,39 99,67,37 92,60,28 74,53,26 57,48,29 46,44,26 53,51,31 75,63,37 64,53,38 71,62,56 58,52,43 53,51,33 74,65,38 207,182,152 208,183,153 189,170,147 92,76,74 85,68,71 95,81,81 86,74,74 95,81,81 92,78,83 89,75,80 113,99,99 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 60,54,59 45,43,51 44,43,58 48,47,62 50,49,66 49,48,65 50,49,66 71,69,79 91,83,89 67,57,61 60,50,51 59,49,50 63,53,54 58,48,52 57,47,51 60,50,51
