54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,97,99 79,67,83 54,51,66 48,47,64 48,43,70 107,91,104 121,105,103 111,95,93 97,83,85 103,88,96 121,103,112 67,58,50 98,74,48 81,64,40 107,83,61 103,79,44 132,105,40 123,94,45 55,44,29 84,64,32 134,106,68 133,101,67 95,73,39 90,73,38 95,84,38 103,93,42 93,88,60 83,72,67 50,43,55 44,45,66 141,127,127 82,67,77 92,77,85 103,88,96 86,73,83 55,50,66 56,51,67 50,47,64 57,54,69 91,79,93 66,62,73 49,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 53,49,71 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 60,54,75 96,103,126 96,103,126 95,100,124 99,97,121 93,89,111 97,93,115 112,108,130 111,112,131 103,104,127 98,99,122 96,94,118 99,100,123 100,101,124 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,88,90 72,60,76 48,45,60 46,45,62 48,44,68 102,86,99 106,90,88 119,103,101 97,83,85 94,79,87 139,127,99 123,95,55 59,67,55 96,140,105 94,140,104 77,108,66 192,157,74 214,160,83 111,93,51 88,66,32 92,64,26 89,68,41 90,68,34 86,69,34 84,73,27 95,85,34 89,81,68 72,67,64 70,56,56 96,80,76 90,77,74 59,44,54 98,83,91 102,87,97 103,90,100 55,50,66 56,51,67 50,47,64 52,49,66 74,62,76 68,64,75 50,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 56,51,67 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 61,55,76 70,77,100 95,100,124 93,98,122 99,93,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 93,91,115 98,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,91 120,104,102 106,89,92 118,102,100 153,153,110 78,136,96 55,124,85 42,95,63 27,79,50 51,87,59 172,139,87 213,168,106 184,140,73 139,101,51 94,74,28 81,64,27 91,75,31 90,74,30 85,74,30 84,71,37 64,55,47 41,34,32 39,28,37 71,58,51 121,105,88 137,119,89 97,82,92 85,69,84 80,67,77 63,54,67 55,51,64 54,49,67 58,55,70 68,61,73 72,68,79 48,45,60 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 86,80,101 79,71,90 62,56,77 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 96,94,118 94,95,118 93,96,118 102,105,127 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,61 43,39,61 71,61,79 107,90,91 107,91,87 140,119,96 142,108,74 64,101,66 43,101,61 38,94,57 38,80,57 39,81,56 44,87,59 53,66,39 73,68,27 84,78,32 97,86,42 99,85,40 96,82,37 99,82,35 91,75,31 81,68,34 64,54,30 56,49,47 29,22,22 46,36,37 98,94,88 251,216,160 248,213,159 215,192,161 86,72,85 90,75,85 65,56,67 59,54,70 52,49,66 60,57,72 79,70,83 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 76,73,90 66,64,84 48,49,70 75,62,72 112,99,109 102,89,97 143,117,103 106,94,108 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 97,88,103 55,51,71 64,61,78 59,55,79 97,98,121 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,57 43,39,61 53,45,62 104,92,94 211,180,143 139,113,90 92,77,66 37,71,55 13,46,38 17,40,37 17,46,37 29,72,44 47,90,62 65,104,61 88,64,27 77,65,26 86,71,33 88,72,28 97,80,33 94,78,34 84,68,24 61,53,31 65,57,46 37,29,35 41,34,37 57,47,46 190,162,135 255,230,173 241,206,152 202,175,143 157,142,122 88,75,85 69,62,76 68,63,79 47,44,61 61,57,70 70,63,75 67,60,74 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,133,114 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 64,61,78 60,56,80 97,98,121 92,90,114 87,88,111 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 46,42,55 36,34,54 44,42,62 45,41,65 173,147,122 154,119,81 98,84,70 76,70,63 35,72,48 41,81,58 23,52,40 22,45,40 21,47,36 17,51,35 32,52,36 65,52,31 66,55,20 79,63,30 83,66,29 83,68,28 64,53,20 62,49,28 65,60,48 50,43,43 29,22,25 44,37,37 67,55,55 118,106,106 185,158,124 224,194,150 177,156,133 152,142,130 84,75,86 83,76,88 65,58,70 53,45,64 61,56,74 64,57,71 67,60,74 61,56,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,122 114,100,113 95,83,97 55,51,71 58,57,74 55,53,77 78,76,100 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 34,31,48 45,43,65 45,41,61 207,173,132 139,114,84 105,88,78 84,75,69 34,76,51 42,92,59 35,72,48 29,66,44 37,74,50 28,65,41 20,49,40 24,47,44 49,53,38 54,52,34 58,49,34 57,48,31 67,59,46 64,56,43 62,55,53 29,19,23 35,25,26 48,36,38 74,64,65 178,149,125 167,150,124 134,116,115 160,153,137 149,140,134 101,90,97 68,59,72 79,70,83 55,48,62 57,53,73 73,64,79 63,56,68 52,51,68 101,92,105 59,55,68 80,77,92 90,85,101 108,97,92 190,175,155 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 112,95,98 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 109,95,100 99,85,90 102,88,93 50,43,57 33,30,45 42,40,62 64,60,80 217,180,136 184,152,118 152,131,106 126,107,91 101,129,104 43,92,64 31,63,43 35,72,50 36,78,53 36,78,53 30,65,46 20,49,40 33,47,38 51,57,46 59,51,40 61,53,40 70,64,55 63,57,50 31,23,29 27,19,25 44,34,35 47,35,37 75,68,68 176,145,122 219,178,133 184,161,132 123,115,102 141,135,128 109,98,105 72,63,76 82,73,86 60,53,67 60,56,76 73,64,79 69,62,74 58,57,74 91,79,95 56,49,63 82,79,94 158,145,140 212,192,174 187,163,137 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 58,56,80 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,110 115,98,101 109,90,97 99,85,87 104,90,95 94,80,85 99,84,92 107,92,100 51,42,55 33,31,43 42,40,60 51,47,67 107,96,81 128,117,100 137,121,104 142,129,108 63,99,71 35,82,55 37,74,54 24,68,46 37,79,56 37,79,56 34,74,51 24,55,42 23,49,41 44,54,48 67,62,61 63,58,55 61,56,55 51,46,45 21,13,19 32,22,26 43,33,32 46,36,35 74,64,65 203,169,135 226,190,139 249,216,166 162,146,129 129,125,117 116,108,114 71,62,75 66,57,70 68,61,75 59,57,69 79,70,85 72,63,76 54,51,68 83,74,87 66,55,64 165,154,137 225,197,170 226,200,161 219,195,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 78,71,85 110,96,109 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 62,59,76 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 109,112,134 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,107 126,109,112 113,94,101 95,81,83 91,77,82 107,93,98 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 47,43,65 49,42,45 83,79,73 111,102,87 121,107,91 46,77,51 26,76,45 38,78,55 31,75,51 40,87,60 37,84,57 35,75,52 24,55,42 21,47,39 34,50,48 62,60,61 69,67,65 42,36,41 23,17,22 29,21,27 37,27,31 49,39,38 49,39,38 94,82,87 232,198,155 255,225,172 255,221,172 192,168,144 154,143,128 123,115,121 93,84,97 56,47,60 70,63,77 53,51,63 88,81,95 61,52,65 64,61,78 77,65,77 86,74,88 184,161,150 224,194,168 203,172,149 209,183,158 215,186,162 220,194,169 212,186,161 196,175,152 204,183,160 179,161,142 150,135,124 105,93,93 65,58,70 100,88,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 94,100,121 102,108,129 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,47 107,89,88 106,92,94 78,68,72 38,70,50 47,97,66 25,61,35 31,66,45 40,80,55 27,62,39 18,52,38 21,46,43 23,46,41 26,43,38 108,102,97 60,55,52 42,35,38 28,18,22 36,26,30 44,32,37 46,36,37 47,35,37 165,142,111 240,201,144 255,220,164 255,223,164 225,195,149 189,170,135 136,126,127 72,63,78 58,51,65 73,64,77 58,54,67 80,78,86 58,54,67 51,46,64 130,118,106 166,141,122 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 69,62,76 101,92,107 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 119,128,151 118,120,145 105,107,132 111,119,139 112,122,142 107,113,134 128,131,153 121,124,146 118,124,145 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 37,35,55 42,32,50 108,89,93 98,84,86 56,48,54 37,79,54 32,77,48 31,68,44 40,80,57 36,83,56 40,80,55 34,74,49 41,72,57 21,46,41 17,47,42 59,60,63 103,98,100 36,26,27 35,28,31 42,32,36 43,31,36 51,39,41 53,40,48 180,152,112 227,186,137 255,213,159 255,220,166 236,205,154 219,197,148 143,132,129 60,55,71 65,60,76 60,55,71 68,63,79 74,67,81 78,71,83 109,96,93 170,160,138 223,194,170 225,195,167 200,173,141 241,211,185 215,185,159 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 116,119,139 129,135,156 128,134,155 122,127,151 110,116,137 126,129,151 129,135,154 105,108,128 104,107,127 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 94,79,87 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,33,51 107,88,92 114,100,100 42,34,40 45,80,57 31,72,44 29,66,44 28,63,44 39,91,62 40,88,58 33,73,48 31,62,47 20,45,40 23,47,39 68,67,70 81,78,84 59,46,41 62,50,50 45,33,35 50,36,38 53,41,43 45,34,43 181,153,113 255,217,165 255,249,188 255,237,178 255,223,170 235,206,155 166,154,144 55,50,66 61,56,72 56,51,67 62,58,67 68,60,68 119,104,93 181,160,137 205,184,159 203,181,161 244,217,183 235,208,176 232,202,176 217,189,162 194,163,140 222,193,169 185,164,151 105,88,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 226,201,173 221,197,162 192,166,141 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 81,77,99 89,95,112 125,131,150 136,143,157 137,140,158 134,137,155 135,141,160 109,112,132 107,110,130 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,46 106,87,89 123,110,105 47,44,48 48,96,66 37,85,55 13,45,23 54,83,69 47,102,68 64,74,52 32,50,33 11,35,24 26,45,36 30,50,36 101,95,90 104,98,93 100,89,84 61,50,45 49,39,40 50,40,41 52,42,43 50,42,48 148,122,81 255,223,169 255,236,172 255,237,173 255,225,168 235,206,157 176,166,144 66,62,73 58,53,71 56,51,67 54,48,71 141,128,121 199,179,149 184,159,131 249,222,188 223,194,163 199,179,149 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 106,87,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 196,175,162 185,157,128 219,194,164 243,214,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
