136,120,114 97,81,77 87,71,65 86,71,62 86,69,59 89,73,69 85,73,73 97,85,87 88,75,68 97,82,71 97,84,77 91,81,80 80,73,71 159,148,131 181,164,136 181,162,137 169,155,130 163,148,126 164,147,123 163,145,124 173,154,131 187,168,143 200,180,148 218,195,164 248,226,190 252,228,193 231,208,168 255,238,196 251,228,188 255,245,205 215,192,152 255,254,214 226,202,165 225,206,167 197,177,145 188,170,138 196,147,127 71,32,20 55,30,11 81,59,41 106,79,61 99,74,55 86,60,46 74,43,24 144,72,37 164,81,41 170,107,74 114,102,104 112,106,99 125,116,110 160,151,143 141,132,124 122,111,108 132,120,108 152,142,132 121,115,108 137,130,114 159,148,131 113,104,96 114,105,99 115,105,106 111,104,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 122,106,102 122,106,102 135,120,109 176,162,144 195,181,152 160,149,132 101,84,90 105,92,89 95,85,86 113,106,106 119,108,105 135,120,109 114,101,98 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 146,136,126 157,147,137 111,101,102 107,97,98 118,109,105 136,121,112 119,102,103 134,120,104 129,115,101 128,115,110
128,112,110 128,112,110 92,76,72 86,70,64 93,78,69 90,74,70 96,84,84 88,76,76 90,77,70 102,86,80 99,85,85 98,86,86 57,56,61 86,82,76 153,140,119 187,170,144 181,165,134 202,183,156 220,200,168 185,167,137 180,162,132 214,196,166 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,242,202 245,221,184 207,183,146 255,237,200 224,200,163 205,183,145 182,163,126 203,184,147 186,170,139 153,91,64 85,44,26 89,62,44 115,86,66 113,79,61 108,79,59 91,64,48 84,59,40 117,59,26 135,61,27 167,83,41 145,117,108 142,123,111 172,158,140 154,143,126 144,135,118 140,130,118 109,98,79 133,123,101 144,129,107 171,157,132 165,153,125 152,141,126 177,165,153 103,92,87 122,112,113 123,114,110 104,93,100 109,102,105 134,125,119 125,114,109 142,129,122 139,128,121 131,118,111 129,114,103 179,164,142 197,183,154 161,148,127 108,92,90 105,92,89 102,95,93 104,99,101 111,97,99 120,107,102 110,99,96 138,121,113 157,139,118 164,146,125 121,110,105 113,103,102 144,133,118 153,142,123 122,111,104 141,135,126 101,101,101 127,117,116 122,110,112 133,122,107 140,124,109 135,120,109
112,99,92 114,101,96 130,114,110 87,70,62 91,76,65 89,73,67 96,83,78 88,77,72 92,79,76 94,83,80 97,88,84 107,96,89 104,93,90 60,55,57 62,62,62 83,81,79 121,113,100 165,151,133 187,170,144 179,161,131 183,166,131 198,179,144 213,194,157 231,212,175 235,213,179 255,240,204 230,206,169 254,231,191 214,189,159 193,169,134 222,200,164 255,244,207 252,229,189 205,181,148 199,177,141 218,196,162 163,96,69 83,43,20 102,73,53 111,80,61 129,80,58 223,148,101 112,76,58 176,102,64 91,50,30 116,57,27 153,70,32 184,121,90 157,137,107 164,145,118 154,137,109 161,144,116 169,151,121 173,155,123 174,155,128 187,167,137 178,161,133 165,146,123 122,107,85 162,148,121 178,164,137 192,179,158 128,118,117 111,104,104 124,114,118 103,93,94 148,135,128 140,127,120 127,114,107 125,112,109 121,105,99 168,148,128 175,156,133 135,119,106 167,154,131 115,98,99 98,93,92 99,97,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 184,170,145 140,128,118 165,155,133 157,149,138 107,102,101 124,115,111 144,134,124 122,112,102 155,145,123
113,100,95 127,114,111 131,118,113 89,74,65 94,78,72 94,78,72 91,78,71 92,80,70 97,81,77 90,76,76 98,86,86 100,89,86 107,94,91 99,92,90 60,59,64 61,59,67 65,64,67 69,67,65 91,85,78 119,108,101 155,141,127 170,152,133 190,172,140 218,199,160 234,212,174 234,210,173 251,228,188 255,241,198 242,220,186 214,192,158 198,178,146 219,196,167 255,242,201 251,227,190 201,184,147 187,168,131 185,123,94 85,46,18 97,67,50 77,54,39 146,90,56 184,102,48 168,103,64 255,153,94 255,171,127 126,66,41 153,72,36 236,169,142 244,219,189 242,215,183 209,194,158 192,170,136 183,163,133 210,192,162 164,145,118 183,165,135 194,179,141 235,212,181 203,188,152 232,215,178 235,218,181 185,167,135 169,155,139 133,122,115 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 113,100,95 137,122,111 156,141,119 170,155,135 119,106,99 175,160,138 158,143,121 116,106,105 107,100,100 112,105,105 126,114,116 132,120,110 118,105,100 117,107,106 110,100,104 104,96,104 113,102,109 117,104,101 133,119,105 117,108,104 137,122,113 152,143,128 104,99,101 125,112,107 160,141,129 177,163,145 182,167,145
117,104,99 128,115,110 132,119,114 108,92,88 94,79,70 95,77,72 92,76,72 92,76,72 91,74,75 74,59,67 75,65,69 87,80,83 91,80,87 105,92,100 105,101,93 62,61,64 59,61,61 66,68,68 67,69,69 74,73,78 80,77,81 96,90,95 107,98,94 115,104,99 151,137,123 195,177,156 235,213,177 255,253,211 254,233,190 248,226,190 206,186,154 242,222,190 166,147,124 236,213,184 255,241,203 196,172,135 185,149,120 100,52,25 83,45,26 121,78,61 166,97,57 255,162,101 181,106,59 255,146,97 255,176,110 122,48,10 140,63,30 195,120,89 227,203,170 209,192,157 221,198,169 174,158,127 140,121,98 165,147,126 175,156,133 185,167,146 162,149,128 190,176,151 205,187,157 234,215,178 248,227,186 255,246,205 199,176,145 120,104,89 111,99,99 103,93,92 119,108,103 133,120,115 137,124,121 119,106,103 118,105,100 144,130,114 188,177,133 164,150,125 194,175,148 193,175,145 125,113,113 117,107,106 128,117,112 132,116,112 104,92,94 113,103,102 106,96,100 108,101,104 105,97,103 114,103,110 110,100,101 111,99,99 112,105,108 123,112,107 130,121,113 109,102,105 141,124,114 146,125,112 165,154,135 182,168,150
113,100,97 114,101,96 117,104,97 122,106,102 96,81,72 92,74,71 93,77,71 98,81,73 71,59,64 67,54,62 70,59,68 82,69,77 79,71,79 103,90,100 106,96,97 91,85,90 52,54,54 59,61,61 56,57,60 61,60,65 65,66,71 73,73,73 84,81,85 90,87,91 77,75,71 94,85,81 107,91,74 203,185,153 255,243,201 227,205,169 200,180,148 205,184,157 195,179,162 141,127,109 221,198,167 250,227,187 207,185,151 121,73,46 97,49,22 126,77,57 136,84,54 231,140,80 215,129,79 255,162,108 255,179,114 255,148,90 145,68,35 204,165,137 178,159,124 184,172,144 165,148,120 164,143,120 195,178,152 195,177,147 230,211,186 144,129,107 155,139,122 116,102,84 150,133,107 181,163,131 226,204,166 255,248,211 219,193,154 174,155,130 107,97,96 104,97,97 122,111,108 135,124,121 116,105,102 126,112,112 110,98,98 148,137,120 190,170,138 191,169,133 190,170,138 177,160,136 119,108,103 133,127,120 154,144,132 135,123,113 97,85,90 112,100,100 126,114,114 108,100,106 112,104,110 106,99,102 108,98,102 103,93,97 113,102,111 125,111,111 124,114,104 134,125,119 157,141,124 163,151,141 122,110,115 142,129,122
117,103,103 114,101,98 127,114,111 135,119,113 94,79,70 94,79,70 90,77,74 74,61,71 69,53,66 68,57,64 60,53,67 61,54,64 82,71,80 85,77,85 94,82,94 88,75,85 95,87,93 79,71,77 54,53,56 55,59,61 69,67,68 66,63,67 63,60,66 79,80,83 73,72,75 56,53,59 66,64,65 60,55,52 229,210,185 254,232,194 227,205,169 186,168,138 190,173,147 141,130,113 103,90,83 211,191,173 239,212,178 188,164,131 115,55,30 142,86,64 103,65,46 148,95,79 251,155,97 255,165,102 255,177,106 243,124,58 203,177,138 223,204,167 229,212,175 207,187,157 164,150,121 184,164,134 152,131,106 192,169,138 190,170,138 180,161,136 151,138,115 144,133,114 135,126,111 176,160,145 233,214,175 219,197,159 255,235,194 220,201,166 102,92,93 114,107,107 128,119,115 132,121,114 123,112,105 125,114,109 102,95,93 125,116,108 166,148,127 171,154,126 162,148,130 152,140,130 144,135,129 114,107,110 133,121,123 98,86,88 105,91,93 120,107,102 132,121,114 148,135,128 165,151,137 140,128,116 131,120,117 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 160,146,128 149,136,129 128,112,108 136,121,110
123,112,109 116,103,100 137,124,119 134,122,112 98,81,73 96,80,76 74,61,69 66,57,70 65,53,65 72,61,70 64,52,66 71,59,73 77,69,77 60,53,63 91,82,93 76,62,75 86,76,80 96,85,92 68,65,71 62,63,68 63,58,60 62,59,63 61,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 50,43,43 198,182,165 251,229,191 214,192,158 196,178,148 175,160,140 120,114,107 78,67,64 205,182,153 206,182,147 221,180,153 96,43,16 137,92,69 127,76,48 250,150,89 255,169,104 255,178,107 255,200,129 84,119,71 228,207,164 214,192,154 195,176,137 186,170,139 192,172,140 216,196,164 204,189,151 196,176,144 165,148,122 185,171,144 157,138,115 135,128,110 156,141,121 214,192,154 229,207,169 255,242,204 233,209,174 121,109,109 116,106,105 135,124,121 140,130,120 133,121,109 120,107,100 102,96,91 107,101,96 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 170,159,144 141,128,121 116,104,106 101,89,91 115,104,101 126,114,104 162,146,133 191,176,154 169,155,137 141,129,119 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 164,148,142 155,140,129 183,170,149
120,107,102 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 62,53,64 66,57,70 76,67,78 72,65,77 79,70,83 72,63,74 82,71,78 87,77,81 77,71,78 80,76,85 84,72,84 80,71,82 64,58,65 59,58,61 74,73,78 68,67,72 81,77,86 55,52,58 59,56,62 45,42,46 152,136,123 238,220,188 232,205,171 220,196,163 188,173,153 113,104,96 67,62,59 189,170,156 222,200,164 212,185,151 208,184,149 127,88,58 199,131,88 249,154,93 255,162,92 255,191,119 234,158,102 182,167,127 191,172,135 204,176,138 157,139,109 150,136,109 149,137,109 147,132,110 176,156,136 143,134,115 151,136,114 186,167,142 174,155,141 181,161,143 212,190,154 232,210,172 252,229,187 239,218,175 181,172,155 158,149,134 158,148,138 163,152,135 154,139,117 129,115,101 141,127,113 144,134,122 152,140,128 146,132,116 158,143,123 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,94,87 132,119,112 173,157,140 206,180,157 197,178,155 175,157,138 110,98,100 108,98,102 114,107,110 125,115,116 185,174,157 191,178,157 185,173,147 214,196,166 209,192,168 167,158,143
134,121,116 109,96,91 130,117,110 156,141,132 117,104,101 71,52,66 83,68,76 72,60,72 88,77,86 70,62,70 54,50,61 60,55,71 70,63,73 76,69,79 71,59,73 79,70,81 66,58,64 94,87,90 74,68,75 76,73,79 106,91,99 84,68,83 74,60,75 69,62,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,64 51,45,50 107,95,83 246,227,192 240,216,181 196,177,150 162,148,130 89,84,86 64,58,63 139,127,115 205,185,153 227,204,173 228,203,173 139,89,58 210,123,78 255,149,80 255,175,105 245,149,93 148,88,49 115,82,30 102,84,24 164,173,125 138,121,97 182,163,136 161,152,121 144,133,116 127,120,104 159,144,124 173,154,131 169,154,134 195,174,147 218,196,160 225,203,169 255,237,194 251,230,187 168,163,151 160,154,147 162,154,143 166,157,142 182,169,146 186,171,151 189,170,147 173,158,136 145,133,123 133,119,105 126,112,98 147,133,115 157,142,122 190,171,144 196,178,148 196,179,153 178,164,146 178,162,145 200,178,158 214,185,163 187,168,143 163,148,128 124,113,110 124,114,113 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 176,166,142 160,149,132 130,124,119
116,105,100 117,105,95 123,111,101 130,118,106 109,97,97 105,92,100 128,115,108 88,76,76 124,111,104 112,101,96 62,53,64 67,60,74 68,61,71 62,58,67 82,74,82 80,68,80 69,62,74 77,73,84 82,78,87 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,72,77 60,59,64 43,42,45 78,65,60 221,206,184 255,239,200 206,190,157 147,135,123 85,78,78 62,59,63 74,69,71 161,147,129 210,182,155 150,104,74 152,97,66 234,138,80 255,154,94 116,70,42 97,68,35 112,97,48 41,52,23 37,77,38 66,122,71 152,145,118 174,154,134 133,122,105 119,105,87 145,137,113 168,149,126 168,153,131 215,197,165 227,205,171 221,197,160 255,249,207 215,198,163 177,172,158 180,175,163 184,179,165 179,171,158 170,160,148 158,151,135 152,144,131 158,144,128 193,170,139 201,177,142 187,164,133 160,143,119 150,132,111 141,126,106 120,104,91 156,140,125 186,167,142 209,186,155 209,182,150 204,180,154 148,136,126 110,99,94 122,113,107 139,129,117 130,121,113 128,116,106 182,165,139 208,190,158 158,144,126 141,125,119 151,135,120 149,137,127
78,68,67 124,112,100 89,77,77 116,105,100 108,97,92 113,104,100 104,91,88 105,94,89 106,93,88 113,100,93 125,113,115 63,51,63 70,63,75 62,55,65 65,59,66 81,70,77 79,70,81 64,57,67 90,83,97 71,62,73 84,73,82 89,78,87 102,93,104 78,69,80 68,59,70 86,75,84 77,69,77 76,69,79 69,68,71 62,61,66 64,65,70 64,65,70 52,49,53 58,49,43 192,178,149 246,229,194 200,181,158 151,140,123 98,96,94 76,75,68 69,52,26 130,95,70 143,97,69 130,84,58 179,107,68 125,66,36 105,74,51 105,73,39 52,47,17 22,38,19 25,62,31 37,87,45 95,141,96 139,133,108 151,134,110 145,130,110 156,142,117 149,131,112 168,151,123 218,196,158 220,198,162 239,213,172 252,226,187 211,193,163 196,189,171 193,186,168 189,182,164 181,172,157 174,169,157 187,177,155 176,166,142 170,159,142 166,150,135 168,152,135 176,161,139 197,180,154 194,177,149 149,134,114 157,141,128 138,122,109 136,122,108 175,157,138 200,177,148 177,160,136 124,113,106 146,138,127 167,156,141 151,140,121 133,124,109 142,131,126 185,168,140 196,179,153 184,174,152 166,157,140 144,136,125 148,134,134
71,63,69 118,105,98 119,102,103 101,89,89 102,92,91 119,108,103 98,87,82 121,110,105 117,104,97 97,84,79 128,112,106 103,91,91 76,69,83 65,56,69 72,64,72 81,71,75 77,66,75 71,62,75 84,77,91 88,77,86 72,66,73 100,92,100 80,71,82 95,83,97 66,57,70 82,68,81 88,76,88 68,56,70 73,64,77 75,68,78 62,59,65 59,60,65 68,67,72 52,51,56 51,45,52 146,133,128 214,196,166 218,200,170 59,67,57 25,43,26 97,68,37 115,77,56 128,88,65 115,74,54 113,77,55 114,80,58 110,80,54 101,79,34 43,55,37 15,39,28 22,54,32 41,90,51 32,107,52 148,148,118 173,155,136 165,147,128 190,172,142 162,143,116 200,177,148 190,169,128 195,175,143 219,196,156 249,222,188 161,147,129 175,166,151 167,160,144 142,134,123 168,157,142 178,169,152 172,163,144 164,155,138 157,147,135 153,145,134 154,149,135 159,152,136 153,145,132 165,153,141 177,163,145 167,154,133 163,147,132 160,149,132 183,168,146 198,178,148 200,181,146 201,174,142 190,167,138 218,196,162 178,159,136 189,170,145 184,168,151 169,157,145 154,144,134 165,156,141 158,149,143 147,141,136 156,147,141
60,52,69 121,112,106 135,122,115 111,100,97 93,86,86 103,92,85 104,93,88 101,90,87 133,120,113 106,93,88 127,114,109 114,100,100 70,61,72 71,62,75 68,54,67 73,59,72 86,73,83 75,63,75 72,65,77 104,95,106 73,65,71 85,73,85 77,68,81 101,90,99 73,61,75 75,63,77 80,68,82 73,61,75 81,69,81 66,57,70 68,61,71 68,64,73 64,63,66 63,64,67 54,53,56 55,55,52 110,100,88 138,130,108 13,39,26 35,53,36 77,47,19 135,95,72 118,82,60 120,84,62 118,82,62 111,77,55 109,79,51 83,69,26 16,36,22 11,35,24 17,47,26 40,91,51 38,110,54 185,178,139 160,144,113 135,122,101 174,155,130 195,174,149 211,191,159 190,167,138 213,188,160 255,244,203 208,186,152 194,177,153 176,160,145 172,156,141 170,159,144 217,204,181 226,214,188 215,203,177 208,196,170 206,192,165 191,172,147 154,136,115 172,158,133 134,118,105 132,113,97 140,123,99 178,153,123 200,175,145 222,199,168 227,205,171 221,197,162 236,207,172 237,213,178 231,207,172 218,191,157 188,174,145 209,186,155 217,190,158 228,204,178 223,199,173 212,187,159 204,185,160 184,166,145 203,186,160
