123,109,109 119,105,105 100,87,84 92,79,76 95,81,81 93,77,73 94,78,76 92,76,70 92,77,68 95,82,77 94,82,82 106,96,100 99,85,87 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 83,83,91 70,68,69 104,98,89 130,121,104 147,132,110 172,153,128 188,170,138 195,175,143 206,187,152 219,200,163 255,239,201 255,244,207 255,252,210 255,252,212 254,231,191 233,210,170 250,227,187 255,235,194 255,243,202 251,229,191 227,205,167 222,195,163 220,201,166 234,210,175 224,206,176 194,210,237 166,205,255 161,200,255 160,207,255 154,209,255 152,206,255 154,209,255 163,202,255 155,169,208 161,155,150 116,73,38 123,65,32 118,58,15 147,69,18 152,81,37 163,137,165 149,162,219 113,122,147 111,107,116 113,111,109 111,108,112 111,108,114 110,107,113 113,108,107 116,116,116 117,112,114 115,109,114 108,103,105 111,104,104 107,100,103 106,101,103 108,103,102 119,112,112 142,131,126 136,125,118 97,92,91 101,98,102 114,108,113 104,98,103 114,107,107 127,121,116 109,102,102 104,97,97 100,93,93 102,95,98 100,90,94 96,86,90 111,97,99 136,120,116 119,107,109 111,101,102 137,125,115 177,164,143 141,129,119 108,97,94 108,96,98 106,89,90 111,99,99 109,97,97 118,108,112 115,109,102 163,154,137 201,191,167 198,185,164 153,143,133 106,96,100 110,100,101 124,111,106 142,130,118 179,170,155 142,132,122 132,121,116 111,104,104 104,93,100 111,99,104 114,102,104 133,119,119 137,124,119 128,115,110 125,112,109 118,106,108 127,111,105 121,104,105 127,118,114 129,114,105
94,83,80 95,83,83 96,83,80 89,78,75 89,76,71 96,80,74 93,77,71 87,73,59 90,77,72 91,78,73 92,80,85 107,97,101 95,83,85 107,94,87 120,110,111 85,74,67 151,142,123 140,131,114 150,141,135 84,78,73 80,74,69 101,91,79 147,138,119 162,147,125 182,166,135 204,186,156 216,196,166 204,184,152 246,227,188 255,243,203 255,238,198 255,246,204 255,233,193 254,231,191 227,204,164 244,220,183 255,253,213 255,254,219 255,233,197 255,250,209 255,236,198 243,221,185 222,200,166 224,195,173 247,228,201 189,217,255 169,207,255 169,207,255 170,205,255 171,195,253 123,105,116 138,86,67 119,63,25 88,42,14 75,37,18 66,30,8 107,50,21 130,61,32 177,95,52 206,122,78 136,108,95 117,112,114 112,109,113 115,107,113 111,106,108 108,106,104 114,108,113 111,109,110 117,111,116 122,120,121 115,110,112 136,130,121 132,127,126 105,103,104 108,106,104 117,111,116 141,135,126 147,141,132 109,102,102 91,88,92 108,102,107 104,102,103 112,105,103 123,114,110 112,105,108 98,93,95 98,91,94 101,91,95 95,88,91 95,88,91 117,106,103 135,120,111 122,111,106 113,103,102 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 105,89,85 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 154,143,126 184,173,154 159,151,138 107,97,98 111,101,105 125,114,111 149,138,123 199,185,167 183,169,153 162,150,138 135,126,122 113,102,109 114,103,110 110,99,106 128,117,114 141,129,119 130,119,112 111,104,102 128,115,112 134,122,112 137,120,110 124,111,106 121,107,107
99,86,83 97,84,81 90,77,72 87,74,67 85,70,61 86,71,62 87,70,62 93,78,69 91,79,67 87,74,67 100,86,91 97,86,83 95,82,79 119,102,94 125,109,107 69,58,53 156,143,122 180,165,143 172,158,140 147,135,123 140,129,122 132,122,110 133,122,105 151,138,117 166,151,131 155,140,118 132,114,93 133,113,93 164,143,116 193,170,141 241,217,182 255,233,196 252,228,191 241,218,178 231,208,168 248,224,187 255,233,193 255,253,216 255,239,201 255,255,209 255,255,216 251,225,186 234,211,171 224,207,172 195,172,141 203,176,144 250,255,255 153,198,255 170,185,230 117,83,79 99,43,17 88,42,16 81,39,17 63,29,9 57,32,13 49,27,9 63,27,7 98,53,30 155,86,53 188,110,59 213,124,77 140,116,108 126,121,123 118,110,116 107,102,101 104,104,104 129,120,114 115,110,112 112,109,113 128,123,125 117,113,107 149,139,129 123,116,114 108,106,107 112,110,106 128,122,113 148,140,129 153,147,138 102,95,98 89,86,90 107,101,106 106,100,105 113,108,105 125,116,110 102,95,95 96,93,97 104,99,101 114,104,105 95,85,86 101,89,91 111,100,97 129,113,107 134,118,112 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 121,110,105 128,117,110 151,141,131 144,134,124 122,111,108 115,103,103 137,121,117 176,161,141 210,193,169 197,179,160 183,168,148 150,140,128 115,105,109 114,103,110 114,107,110 117,107,106 137,125,113 138,126,116 115,105,104 128,115,110 137,121,106 137,118,106 132,116,114 114,99,107
136,120,116 94,78,76 93,77,73 86,70,64 84,69,60 85,70,59 91,74,64 88,75,70 87,74,71 97,86,83 94,80,82 90,77,72 96,81,72 92,79,72 100,87,82 64,63,68 95,89,82 165,156,141 182,165,137 172,158,131 166,152,127 162,149,128 155,142,121 155,143,117 167,150,126 166,152,127 163,149,124 174,157,131 193,172,147 196,175,148 206,183,154 207,185,151 232,210,174 223,201,165 234,212,174 255,240,200 255,236,194 248,225,185 255,250,210 229,206,164 237,214,174 255,253,213 242,219,179 213,189,154 216,197,160 204,181,150 190,175,139 225,214,207 178,154,163 98,52,34 73,35,16 57,30,14 65,38,20 78,51,33 100,78,60 95,72,57 82,59,46 67,39,26 121,71,40 153,79,43 169,87,42 183,107,67 123,110,105 107,100,103 104,109,105 117,112,109 140,129,124 148,142,135 133,127,120 123,109,109 122,111,106 150,135,124 142,133,127 112,110,108 121,117,111 135,127,116 160,150,140 124,114,104 102,96,91 108,98,97 113,106,106 106,99,97 125,119,114 131,120,117 107,97,98 101,98,102 116,106,107 119,108,105 99,93,86 113,104,98 126,110,106 120,104,100 123,107,101 133,118,109 154,143,126 190,175,153 192,178,153 179,166,145 121,108,101 102,88,93 103,92,89 103,91,93 107,97,98 108,101,101 119,108,105 135,119,113 126,115,108 121,108,101 146,131,120 168,153,142 181,164,138 216,201,165 204,189,167 163,146,136 156,145,128 143,133,123 146,137,131 121,111,112 108,98,102 109,97,97 122,113,105 139,124,113 123,112,107 125,109,107 136,120,105 135,118,108 127,114,107 119,107,109
123,107,103 118,102,98 99,83,79 84,68,64 87,72,63 84,69,58 89,74,65 85,69,67 90,78,78 94,82,82 89,76,73 89,76,69 96,81,72 94,83,78 98,85,82 93,88,87 69,68,71 100,93,93 154,140,124 182,165,139 200,181,154 188,169,142 170,153,127 181,162,137 183,164,139 186,167,142 189,172,146 204,185,160 198,179,152 195,177,147 207,190,155 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 236,213,173 231,207,170 238,214,177 255,250,210 227,203,166 194,170,133 250,226,189 237,215,177 202,183,146 205,186,149 188,168,136 187,171,140 182,120,91 90,42,17 73,37,15 75,48,30 107,82,65 106,74,58 108,79,59 105,75,60 93,66,50 82,54,41 98,62,42 136,67,36 152,72,36 172,85,40 154,107,86 130,116,118 113,109,103 130,122,111 172,161,146 159,149,137 137,127,117 137,120,110 123,115,104 128,117,100 159,150,135 131,122,107 143,134,119 165,154,137 155,141,123 137,128,113 119,109,99 139,128,121 110,98,98 108,98,97 128,119,115 124,112,112 110,100,104 106,100,105 131,121,120 139,129,119 111,102,96 130,119,114 142,129,122 126,113,106 122,106,100 128,113,104 141,127,111 163,149,124 194,180,151 183,171,145 130,118,106 108,91,94 104,91,88 103,91,93 107,102,101 107,100,100 114,102,102 130,118,108 116,106,105 118,105,102 145,129,116 164,145,122 214,194,162 201,182,159 174,159,148 120,107,102 132,119,112 144,134,122 157,147,135 118,109,103 130,120,119 111,101,102 110,105,104 128,117,114 124,111,108 118,104,106 138,127,112 141,127,111 128,113,102 126,112,112
127,111,109 132,116,114 132,116,112 87,71,67 87,71,65 89,74,65 90,74,68 91,78,75 98,86,86 89,78,75 88,77,72 90,79,74 102,86,82 100,89,86 100,89,86 99,86,79 70,60,64 62,54,62 89,82,82 139,129,117 171,156,136 187,170,144 179,160,133 202,182,150 225,206,171 221,202,167 209,192,157 189,171,139 190,172,140 194,178,145 194,176,146 231,212,177 239,217,181 255,234,198 255,254,218 255,251,214 255,252,212 255,243,201 243,220,180 228,204,167 255,245,207 248,224,187 220,196,159 206,183,143 207,183,148 219,197,159 191,169,135 197,177,147 154,90,62 86,39,18 84,44,21 102,75,57 113,84,64 115,81,61 115,77,58 108,67,47 89,59,42 87,55,41 78,50,37 113,60,35 125,59,27 154,75,36 167,93,59 172,157,135 182,165,137 176,162,135 171,159,129 163,149,122 132,122,98 123,108,86 116,106,84 127,117,95 125,112,89 112,104,82 110,99,82 144,136,112 119,106,83 115,101,83 118,107,88 169,158,141 116,104,94 111,100,93 134,124,128 120,110,111 102,94,100 108,100,106 126,119,117 118,107,104 134,118,112 137,125,115 146,131,120 135,123,111 132,119,114 117,104,97 144,131,108 193,176,137 199,183,150 180,166,137 133,123,101 113,98,89 105,91,91 108,98,97 99,94,93 101,93,99 109,97,102 116,104,109 123,111,111 116,103,100 137,121,115 128,112,99 156,141,130 134,121,118 116,106,110 104,98,105 121,111,110 148,134,120 161,148,125 108,97,94 143,133,123 139,131,118 107,106,109 112,107,109 123,111,113 124,110,110 132,120,110 135,118,108 145,129,114 136,119,109
112,99,92 132,119,112 118,105,100 114,98,94 87,70,62 88,71,61 90,75,66 94,78,74 96,83,78 88,77,72 92,79,74 92,79,76 94,83,80 97,88,84 103,92,87 111,95,91 104,93,90 59,52,55 61,60,63 65,65,65 83,81,79 107,98,92 142,131,114 180,165,145 187,170,144 188,169,142 175,157,127 188,171,136 198,179,144 202,183,146 224,205,170 240,218,180 235,213,179 244,222,186 255,255,220 243,219,182 254,231,191 219,195,162 219,195,162 208,184,149 222,200,164 255,238,202 250,227,187 242,219,179 205,181,148 223,201,165 228,206,168 214,192,156 163,96,69 90,42,15 90,47,28 108,79,59 111,80,61 117,81,59 173,101,64 203,142,108 112,76,58 179,117,88 132,67,30 94,53,33 116,57,27 138,61,26 160,76,41 163,139,106 157,137,107 170,149,124 159,138,111 154,137,109 161,144,116 168,147,120 169,150,123 175,156,129 174,155,128 183,163,131 183,165,135 181,164,136 165,146,123 125,107,86 165,151,126 160,143,115 178,164,137 192,177,155 132,121,106 125,115,114 111,104,104 121,111,115 113,103,102 107,97,96 148,135,128 139,126,119 139,126,119 126,113,106 125,112,109 119,106,101 130,114,101 185,164,137 175,156,133 137,118,102 163,149,133 151,138,115 115,98,99 103,93,92 98,93,95 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 132,120,110 184,170,145 184,172,146 126,114,102 174,164,140 157,149,138 114,109,106 109,102,100 127,118,114 144,134,124 118,107,100 140,129,114 149,138,121
112,99,94 125,112,109 121,108,105 121,108,103 90,75,66 93,78,69 90,74,68 96,80,76 92,79,72 92,79,72 91,78,71 97,81,77 92,78,78 96,84,84 102,90,90 108,91,92 106,93,90 103,91,93 61,59,57 60,59,64 65,63,71 66,63,67 66,66,66 86,84,80 113,107,100 125,119,112 146,135,128 169,155,141 180,162,143 197,180,152 223,204,169 239,218,177 221,199,161 224,200,163 254,230,193 255,238,198 255,236,193 230,208,172 214,192,156 206,184,150 183,163,131 209,189,159 226,204,170 255,249,208 255,237,200 205,183,147 229,212,175 208,186,148 179,117,88 96,45,19 82,40,18 105,75,58 95,72,57 131,91,68 247,150,99 107,62,39 171,106,67 240,151,102 255,173,110 154,64,20 132,72,47 150,73,40 158,77,41 214,187,155 222,197,167 240,215,185 242,223,186 217,202,166 201,179,145 189,165,139 175,157,125 200,181,154 196,177,150 178,160,130 193,175,143 220,205,167 232,209,178 194,176,144 226,209,174 194,177,142 216,199,162 197,178,143 202,185,159 143,129,113 138,127,120 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 134,121,114 137,125,115 116,103,98 126,113,106 140,126,110 172,153,128 165,150,130 118,104,90 136,126,116 183,168,146 147,132,110 129,118,113 101,94,94 112,105,108 108,101,101 110,100,101 125,111,111 138,126,116 123,110,105 122,111,108 111,101,102 108,100,106 104,96,104 107,99,107 107,100,103 121,108,105 141,127,113 139,123,117 121,110,107 149,133,120 166,157,142 118,109,105 106,99,99 128,115,110 161,142,130 171,155,140 167,149,128 172,161,146
111,98,95 128,115,110 130,117,112 119,106,101 98,82,76 98,83,74 94,79,68 97,81,77 89,73,67 91,78,71 91,75,69 93,77,75 83,66,72 75,62,70 93,83,84 89,77,82 105,91,96 116,102,107 104,94,95 57,52,49 60,59,62 61,60,63 62,64,61 65,67,67 74,73,78 82,79,85 81,75,80 101,94,94 113,103,102 116,105,102 151,140,125 177,158,142 207,188,163 207,187,157 232,210,174 255,240,200 255,245,203 254,236,194 226,207,168 209,187,153 244,224,194 211,191,161 168,149,122 209,189,159 251,227,192 255,249,209 227,208,171 249,230,195 197,144,117 107,54,29 86,41,18 90,56,38 100,72,59 106,66,43 255,155,101 212,133,85 178,102,60 209,119,75 255,163,105 255,178,114 116,59,28 134,59,30 166,78,42 187,153,119 180,157,126 180,157,126 175,159,128 189,169,139 146,128,96 131,113,94 188,169,144 200,181,156 198,179,154 217,198,173 214,197,173 195,178,154 183,164,137 209,191,159 220,201,166 254,235,200 235,214,173 255,238,196 237,215,179 223,204,177 121,109,99 104,94,93 118,108,107 106,96,95 121,110,105 139,126,119 132,119,114 139,126,121 118,105,102 116,105,102 127,112,101 152,134,113 192,180,141 162,149,117 139,124,113 195,178,152 189,173,140 154,143,126 104,93,102 111,104,102 125,113,113 119,105,105 126,113,110 109,97,97 111,99,101 110,100,101 105,98,101 107,99,105 105,97,103 115,105,109 102,95,98 113,103,104 116,103,100 107,93,95 111,99,101 136,121,112 128,117,110 111,104,104 121,111,110 139,124,115 145,130,110 189,168,145 199,181,160 177,166,149
116,103,98 119,106,101 118,105,100 130,117,112 111,95,91 94,78,72 97,82,73 92,76,70 94,78,74 91,75,71 94,78,74 84,67,68 71,56,64 68,57,64 91,84,87 92,81,88 87,76,83 107,95,100 105,93,95 101,97,89 59,58,61 62,61,64 59,61,61 64,66,66 64,66,66 66,65,68 68,65,69 75,72,76 76,70,75 94,87,90 92,83,79 107,94,87 119,105,91 163,147,130 184,163,136 247,225,189 255,250,208 255,250,209 253,231,193 251,229,193 230,210,178 226,207,172 228,209,182 166,147,124 222,199,170 249,227,189 255,249,212 193,171,135 215,179,150 126,78,51 101,53,28 89,51,32 122,79,62 119,78,51 255,183,127 255,174,122 186,111,64 211,124,79 255,169,114 255,177,111 133,59,21 129,55,30 163,77,43 249,213,180 249,225,192 244,217,183 215,200,162 192,169,140 168,152,121 143,128,106 171,152,127 207,186,161 182,163,140 175,158,134 180,165,145 144,131,110 188,174,149 156,139,111 200,182,150 245,226,191 249,228,187 255,249,207 204,182,146 215,192,161 117,101,86 114,104,103 114,104,103 106,96,97 122,111,106 131,118,111 121,108,105 137,124,121 121,108,105 111,99,99 130,115,106 149,134,114 186,175,131 184,172,133 173,158,136 196,177,150 186,168,138 160,149,132 114,103,112 116,109,107 136,125,120 137,124,119 125,109,107 98,86,88 113,103,102 109,99,100 106,99,102 107,101,106 104,96,102 113,102,109 102,95,98 111,101,102 111,99,99 115,102,110 111,101,102 130,117,110 131,122,114 114,107,105 125,114,111 137,120,110 150,129,116 153,139,123 148,132,119 180,169,152
113,100,97 113,100,97 125,112,107 120,107,100 122,106,102 93,77,71 96,81,72 91,76,67 93,77,71 94,76,71 87,69,66 71,59,64 67,54,62 67,56,65 69,56,64 82,74,80 79,71,79 95,84,93 98,85,93 106,96,97 91,85,90 58,57,60 53,55,55 60,62,62 56,57,60 62,63,66 66,67,72 63,64,69 73,73,73 76,75,78 84,81,85 82,80,81 77,75,71 86,82,76 93,82,77 130,114,97 203,185,153 255,236,196 255,242,202 215,193,157 200,180,148 205,185,153 195,176,153 188,172,155 141,127,109 183,164,139 243,219,182 252,228,191 207,185,151 220,198,164 122,63,35 101,53,26 126,77,57 116,70,52 171,95,53 237,146,88 215,129,79 238,146,95 255,174,116 255,179,114 255,148,90 120,61,31 165,92,60 194,171,140 178,159,124 182,165,130 173,156,132 175,158,130 164,143,120 178,159,136 191,172,145 192,172,142 230,211,186 185,166,141 141,126,106 145,129,112 116,102,84 198,183,161 224,207,179 242,223,186 226,204,166 248,224,187 255,254,214 239,213,174 174,155,130 115,105,106 100,93,93 113,103,102 122,111,108 129,118,115 121,110,107 123,112,109 126,112,112 109,99,100 124,112,102 157,144,123 190,170,138 192,170,134 189,170,135 192,172,140 177,160,136 138,126,114 118,108,107 141,132,124 154,144,132 161,150,135 103,90,87 101,89,94 112,100,100 119,107,107 127,117,116 105,97,103 112,104,110 113,105,111 105,98,101 109,99,103 103,93,97 106,95,104 117,105,110 125,112,107 124,114,104 131,122,114 140,130,120 169,153,136 163,151,141 135,123,125 129,117,117 157,141,126
117,103,103 121,107,107 120,107,104 120,107,102 141,126,117 99,84,75 96,81,72 92,77,68 91,75,71 91,75,73 77,57,67 67,55,69 68,57,66 65,56,67 59,47,59 66,55,64 81,69,81 87,75,87 97,85,97 89,78,87 96,85,92 100,92,98 94,92,93 56,54,55 55,54,57 56,57,60 60,59,62 67,64,68 65,64,67 47,44,50 71,70,75 69,69,69 55,53,54 53,50,54 56,53,59 72,67,64 75,62,59 234,214,182 255,238,196 251,227,190 225,203,169 200,178,144 195,176,149 164,150,125 132,121,104 112,100,88 160,143,117 223,201,165 231,207,172 212,189,158 134,78,54 104,46,20 136,82,62 132,93,65 111,65,49 164,92,57 222,125,72 251,155,99 255,173,110 255,176,108 214,107,39 130,71,41 220,192,152 210,193,158 223,207,174 211,193,161 185,174,141 176,156,124 183,165,135 159,145,118 134,113,88 171,151,119 190,169,142 172,154,124 173,159,134 127,112,92 164,150,132 124,113,96 106,93,72 178,160,130 232,210,172 240,218,180 255,252,211 223,201,156 214,194,162 108,98,97 102,95,95 116,106,105 127,118,114 127,118,112 133,122,115 119,108,103 127,113,113 106,96,97 108,102,93 139,128,109 175,156,129 188,168,136 179,161,131 168,148,128 156,140,127 152,142,132 123,116,116 124,114,115 136,124,124 122,111,108 96,84,86 109,95,97 120,107,104 128,115,108 131,118,111 146,133,130 160,147,144 135,123,123 123,111,116 115,102,110 99,88,97 106,95,104 109,98,105 125,115,114 109,100,94 133,123,113 157,140,130 172,154,135 153,142,135 121,111,115 137,126,121 134,118,105
114,100,100 125,112,109 120,107,104 130,117,112 134,119,110 113,98,87 93,78,69 95,82,77 80,68,73 72,64,72 68,59,72 67,53,66 70,59,66 65,56,67 64,55,70 71,60,69 81,70,79 70,61,72 77,68,79 92,80,92 79,66,76 82,71,78 95,84,91 91,83,89 61,60,65 51,52,57 52,51,54 58,56,57 61,58,62 64,63,66 55,56,61 65,67,67 68,67,70 74,71,75 67,64,68 61,60,63 53,50,54 58,49,45 180,162,143 247,225,189 255,235,197 192,170,132 211,193,161 192,175,149 155,141,123 128,117,110 83,72,67 147,128,105 231,204,170 207,183,150 219,189,161 128,75,50 115,59,35 129,85,59 116,75,59 175,105,76 251,151,90 255,158,96 255,171,106 255,175,105 255,205,138 80,97,46 202,181,140 228,212,170 206,191,153 190,171,136 166,151,115 185,167,135 194,172,138 212,189,160 228,202,177 197,175,139 203,184,149 194,176,144 182,163,138 173,159,134 155,140,118 110,101,86 136,128,115 181,162,135 218,199,160 250,228,192 255,234,196 241,222,183 237,215,181 115,109,104 113,106,106 115,105,104 125,116,112 125,116,110 135,125,115 126,116,106 121,110,103 114,105,101 100,95,92 116,107,99 146,132,116 170,155,135 165,152,131 161,147,131 145,133,123 135,124,119 146,137,129 138,126,126 129,117,122 106,96,97 100,90,94 100,88,90 119,108,105 119,108,101 127,115,105 161,147,131 188,172,155 191,177,159 159,148,133 146,133,126 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 115,103,103 155,140,131 137,121,117 131,118,115 156,145,128 140,125,114
130,117,114 127,114,111 124,111,106 134,121,116 137,125,115 137,125,115 92,76,72 90,76,78 72,60,72 71,57,72 69,55,70 65,53,65 73,62,71 66,55,64 73,61,73 70,58,70 78,66,78 71,62,73 65,61,72 89,80,93 73,59,72 86,73,81 93,83,87 91,80,87 68,65,71 71,70,75 70,67,73 64,58,63 60,58,59 60,59,62 60,61,64 80,82,82 74,73,76 65,64,67 64,63,66 54,53,58 65,64,69 43,44,49 55,47,53 193,177,162 253,231,197 255,235,197 211,189,153 197,177,145 194,175,150 157,143,125 109,100,94 74,64,63 169,149,131 218,198,168 222,198,165 211,182,149 120,76,46 135,89,61 131,92,64 154,94,53 251,151,90 255,166,99 255,175,105 255,180,108 255,193,122 87,86,30 196,181,145 210,193,154 214,190,153 214,191,160 176,156,124 180,159,134 207,185,147 187,168,131 180,163,128 188,170,138 184,164,132 157,140,114 148,135,112 178,166,138 161,142,115 157,139,118 141,125,108 183,164,137 209,187,149 242,218,183 236,212,177 237,214,174 231,207,170 137,125,113 130,117,112 123,112,109 142,129,124 138,126,116 154,140,122 130,116,100 120,105,96 114,101,94 100,94,89 116,105,100 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 183,168,146 154,140,124 135,122,115 108,96,96 97,85,85 116,105,102 125,114,107 143,127,114 181,162,139 195,178,152 187,173,148 156,142,124 117,106,101 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 120,110,109 109,102,102 141,128,125 185,166,154 171,152,138 194,180,151 184,170,152
120,107,102 133,120,117 125,112,107 127,114,107 147,132,123 121,108,101 94,82,82 70,58,70 65,57,65 68,56,70 68,56,68 67,60,70 70,62,70 64,56,64 63,54,67 65,58,68 76,67,78 83,76,86 67,60,72 85,76,89 72,63,74 70,62,68 91,81,85 84,73,80 77,71,78 82,79,85 94,85,96 84,72,84 80,71,82 67,61,68 60,59,62 58,57,60 74,73,78 76,75,80 76,75,80 77,73,82 55,52,58 55,54,59 48,45,49 59,49,48 152,136,123 203,186,162 240,221,184 201,174,140 220,196,163 202,183,158 174,163,148 90,85,84 67,62,59 119,108,101 214,190,168 255,234,198 212,185,151 228,201,169 168,136,104 129,81,52 199,131,88 218,137,85 255,169,102 255,160,90 255,191,119 255,195,130 194,170,133 179,167,130 191,172,135 186,162,127 212,185,149 120,102,72 150,136,109 161,151,129 98,91,64 169,155,130 176,156,136 152,134,113 164,145,129 148,133,111 186,167,142 161,143,122 145,126,110 195,175,145 212,190,154 235,211,176 220,198,160 229,206,164 239,218,175 194,180,164 177,168,153 159,151,138 158,148,138 147,135,123 173,159,134 149,134,112 129,115,101 140,126,110 132,120,108 149,140,125 152,140,128 146,135,118 151,137,121 164,149,129 185,169,136 146,132,118 144,125,111 195,176,153 189,172,148 173,155,134 123,108,97 110,97,90 132,119,112 151,140,125 191,170,147 202,181,156 197,178,155 197,179,158 149,133,118 108,96,98 108,98,102 117,107,108 117,107,111 144,135,131 185,174,157 192,178,160 179,169,147 191,179,153 214,196,166 210,192,162 198,187,168 160,155,143
134,121,116 109,96,91 127,114,109 125,112,105 155,140,131 127,111,107 117,105,107 73,57,72 74,59,67 68,57,64 64,52,64 74,63,72 69,61,69 60,53,65 60,56,69 59,55,66 75,68,78 82,76,83 76,69,79 74,62,76 79,70,81 70,59,68 83,76,79 90,82,88 74,68,75 76,72,81 99,92,95 92,77,85 83,67,82 82,68,83 68,61,71 67,63,72 63,60,64 64,63,66 68,67,70 66,62,71 80,78,86 75,72,78 61,58,62 60,59,62 55,49,54 73,66,64 189,176,155 255,244,209 248,224,189 204,185,150 173,156,132 144,134,124 75,70,72 67,61,66 78,68,69 175,163,151 219,199,167 239,219,189 233,208,178 210,175,148 135,85,54 158,93,54 247,145,94 255,153,84 255,178,108 255,169,104 213,130,90 162,125,85 126,93,41 129,102,41 164,157,100 158,167,119 157,140,116 190,171,144 166,147,120 168,154,129 145,134,117 104,107,83 127,116,101 157,142,122 169,150,127 172,155,131 145,128,104 220,197,166 215,193,157 196,171,141 221,202,165 254,233,190 246,225,182 187,180,164 170,164,155 158,152,145 158,150,139 157,149,138 165,156,137 179,166,143 182,167,147 182,164,143 188,171,143 171,157,143 139,127,117 130,115,104 120,108,96 130,116,102 158,144,126 170,156,138 181,164,140 201,183,153 198,180,150 195,178,150 180,160,140 165,151,133 175,159,142 179,161,140 206,180,157 206,185,158 187,168,143 184,166,145 160,146,130 126,115,112 120,110,109 128,119,115 125,115,114 152,140,130 182,166,149 197,179,160 202,187,165 191,178,157 183,173,149 162,149,128 160,152,141 121,117,111
127,114,107 124,112,102 123,110,103 149,137,127 154,139,128 131,118,111 117,106,103 98,85,93 121,108,105 110,99,96 103,91,93 121,110,105 112,101,98 66,54,66 67,60,74 64,57,67 67,60,70 65,56,67 65,61,70 76,68,76 81,69,81 75,66,77 70,63,73 94,87,97 74,70,79 72,68,77 83,80,86 111,101,105 86,78,86 82,70,82 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 64,63,66 57,56,59 38,36,37 63,58,57 218,202,189 249,232,197 254,236,194 209,191,159 176,162,144 129,120,114 82,77,76 65,64,67 69,67,65 125,114,109 200,187,166 238,218,188 255,233,202 143,97,67 134,87,55 222,135,92 247,143,81 255,161,97 244,150,98 111,70,43 101,68,29 110,86,24 52,48,11 71,78,34 85,107,50 152,177,119 171,157,128 168,154,129 161,147,122 154,140,124 120,113,93 168,157,140 134,121,98 169,149,129 160,147,124 176,162,135 247,225,191 225,205,173 198,175,144 209,187,149 255,253,214 241,222,185 179,171,160 175,170,156 176,171,159 179,174,162 178,173,159 180,173,157 175,164,147 170,161,144 159,148,131 154,143,128 146,134,122 179,162,127 197,178,141 174,157,122 149,132,108 137,121,106 130,116,102 136,118,99 154,139,117 153,135,116 151,136,116 187,169,148 200,179,154 205,182,153 208,180,151 205,177,148 199,182,156 167,153,137 142,131,116 111,100,97 124,114,113 135,126,118 120,111,107 131,120,113 153,139,125 184,167,141 207,190,162 193,176,148 179,169,147 176,160,145 182,167,145 178,165,144 167,152,141
100,88,88 131,118,111 113,100,93 107,94,87 115,105,95 112,101,98 93,81,83 107,95,95 121,108,101 114,101,94 88,77,74 128,115,108 125,112,105 111,99,104 59,50,63 68,61,73 69,62,72 65,59,66 63,56,66 83,75,81 79,68,77 76,69,81 61,57,68 74,70,81 83,79,88 66,62,71 72,65,75 107,96,103 86,78,84 91,79,91 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 72,69,75 68,67,70 61,60,63 69,68,73 69,70,75 61,58,62 41,45,47 61,55,62 170,160,150 223,206,178 255,246,209 217,198,171 162,146,129 143,128,117 98,86,86 62,63,66 66,66,66 64,66,63 78,62,45 135,98,72 147,101,71 134,93,64 184,122,84 222,136,86 212,123,76 114,66,39 101,70,47 122,93,42 77,69,33 35,43,20 21,42,19 35,72,41 46,98,53 95,141,92 128,118,96 148,135,114 137,122,102 154,142,112 154,138,123 159,150,123 165,146,123 138,123,101 201,184,158 225,203,167 235,211,176 206,182,147 225,199,158 255,230,194 214,196,166 177,166,159 170,165,151 174,169,155 178,170,157 176,168,155 169,161,148 165,157,144 174,165,146 183,169,153 180,169,152 182,168,141 190,170,140 193,170,141 198,173,143 194,171,140 186,168,136 198,180,150 173,156,132 120,106,92 122,105,95 134,112,104 151,137,121 171,153,134 201,177,153 209,180,149 212,187,157 173,157,142 124,113,110 108,98,97 126,113,108 135,123,113 145,134,119 135,122,117 138,127,120 135,123,111 189,172,146 208,190,158 199,183,152 146,132,114 134,122,110 137,124,121 124,112,114 138,127,122
