120,137,139 122,141,149 123,144,151 124,144,147 128,143,146 128,143,146 130,145,148 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,147,147 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 135,128,131 154,149,146 154,149,148 149,149,149 143,137,142 131,116,124 165,76,47 150,72,46 154,90,62 133,73,48 108,60,35 113,62,38 103,56,33 109,61,36 111,64,43 92,49,30 83,44,32 76,43,32 67,37,22 71,39,25 81,44,31 77,42,27 84,47,32 94,53,35 107,55,34 131,75,49 147,78,49 168,91,56 188,97,60 205,106,67 225,120,78 165,130,115 144,130,132 136,126,127 135,123,125 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 168,156,144 168,158,146 172,162,150 170,160,148 166,155,148 158,152,145 152,142,146 142,132,136 145,134,141 143,132,141 140,131,142 136,127,142 139,130,143 139,127,141 141,129,143 140,131,144
144,155,156 143,154,153 148,154,155 145,151,152 144,153,153 137,145,154 132,140,149 130,139,150 128,138,146 124,134,142 128,134,137 138,139,142 130,127,131 129,121,127 132,124,130 130,117,125 122,114,120 123,115,121 127,119,127 125,117,125 117,111,118 128,120,126 144,137,140 161,149,151 163,150,147 136,90,76 125,58,31 130,66,40 121,65,41 110,58,39 90,49,33 84,48,30 78,43,28 80,43,28 78,39,25 77,40,27 61,28,17 60,34,22 57,29,18 66,35,23 59,31,18 64,32,18 60,29,17 69,37,23 87,49,32 103,56,33 129,67,38 154,84,51 145,68,33 180,95,58 205,99,53 194,117,84 165,144,140 154,143,140 147,140,138 146,134,134 156,150,143 156,147,139 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 179,164,155 173,163,153 160,149,142 139,129,133 136,126,130 146,139,139 143,135,141 140,134,139 132,125,135 135,128,138 129,122,134 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 138,142,146 140,141,144 134,127,137 129,122,134 125,118,130 121,112,127 126,117,132 124,123,128 119,115,126 119,114,132 121,118,133 120,115,131 116,111,129 118,113,131 115,110,128 116,111,129 118,113,131 113,108,124 112,107,125 122,119,123 149,137,137 172,145,129 134,63,42 117,57,32 110,57,32 102,56,30 92,49,32 81,44,31 75,43,29 61,33,20 60,32,19 60,29,17 80,50,35 55,29,19 49,27,19 56,30,20 57,31,19 52,31,20 51,27,19 51,29,21 56,35,22 65,37,24 82,51,32 112,61,33 142,79,48 139,65,40 150,70,38 181,86,50 213,112,69 172,144,135 164,148,142 158,149,143 165,153,153 170,159,156 174,163,156 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 188,176,164 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 177,164,157 175,162,155 175,162,159 173,160,157 156,146,147 153,141,146 148,138,139 155,145,144 158,147,144 160,147,144 158,146,146 157,145,145 158,147,142 156,144,144 156,144,144 154,140,140
161,160,149 155,154,145 153,149,143 151,141,140 151,139,139 149,139,140 149,139,140 141,133,139 140,132,138 142,135,138 139,131,139 131,124,134 122,118,129 126,118,135 122,114,131 122,117,133 124,119,135 119,114,130 118,110,127 122,115,129 135,127,135 139,128,135 150,140,139 168,155,152 138,86,67 125,62,38 117,59,33 103,52,28 104,59,38 85,44,28 88,51,36 72,42,27 57,31,17 50,27,12 46,27,15 49,28,17 36,20,7 46,27,15 57,30,23 54,30,22 52,32,25 48,31,23 49,31,26 46,28,23 44,24,15 70,44,30 93,50,31 117,61,35 135,69,39 140,70,41 166,81,44 204,102,62 169,127,114 159,138,136 150,140,144 150,142,148 157,145,147 165,153,155 170,157,154 174,161,156 179,166,161 181,168,161 183,171,159 184,173,158 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 180,167,160 176,163,158 170,157,152 165,151,151 163,151,151 158,146,148 156,146,147 151,140,147 150,139,146 150,139,146 149,138,147 148,137,144 148,142,149 151,143,149 155,144,151 157,147,151 160,150,149 172,161,154 179,167,157 183,170,163 185,172,165 187,174,167 187,175,165
187,171,156 184,168,155 183,169,155 180,168,156 179,163,161 165,156,152 161,149,151 156,146,145 148,138,142 138,127,136 134,125,138 132,123,138 128,119,134 132,123,136 136,127,140 139,132,144 141,132,145 141,132,145 146,137,148 147,139,145 146,135,142 156,146,147 160,149,144 163,147,143 129,71,45 115,57,35 115,57,35 113,60,35 94,48,30 89,51,34 70,38,24 52,30,22 38,22,18 42,29,26 42,25,26 45,32,27 48,33,24 52,36,23 61,40,27 69,46,35 68,48,39 72,52,43 69,49,40 63,45,42 56,40,38 50,37,34 65,41,33 106,61,40 110,57,30 130,71,43 156,75,46 173,84,53 194,116,88 188,157,138 185,171,153 185,169,156 182,171,154 182,168,154 184,170,156 186,172,158 187,173,159 186,170,155 191,175,160 187,171,154 185,169,156 187,171,158 187,171,158 186,171,160 185,170,159 186,171,162 181,165,159 175,159,157 167,153,155 159,147,152 151,140,147 151,139,151 146,138,146 143,137,144 143,136,146 142,135,145 143,134,147 142,133,146 140,131,144 139,130,143 139,130,143 144,136,144 147,139,147 151,140,149 154,142,147 163,151,153 170,157,152 175,162,155 180,168,156 177,165,153 183,168,157 185,170,159
173,160,153 169,156,149 166,153,150 161,147,147 156,142,144 148,138,142 142,131,138 140,132,140 136,127,138 136,127,140 139,127,143 137,125,141 139,127,141 136,127,138 141,132,143 144,135,146 151,139,151 157,146,155 164,154,158 173,163,162 180,169,164 183,170,165 184,168,162 179,158,145 118,60,36 115,59,35 108,52,28 111,58,35 95,49,31 86,48,29 64,38,24 43,25,20 42,29,26 56,39,31 62,45,35 65,48,38 68,49,37 72,49,38 78,56,38 90,64,50 90,65,48 88,65,50 82,61,50 75,55,46 69,48,44 67,50,42 61,45,39 89,54,39 96,48,23 126,71,42 143,68,39 169,85,52 190,98,66 204,162,138 195,180,158 195,179,162 197,183,165 200,184,167 198,182,167 194,178,163 193,178,158 194,179,159 194,179,159 193,178,158 191,176,156 194,179,159 195,179,162 192,177,157 193,177,160 187,170,160 181,166,157 179,164,155 174,161,158 170,156,156 161,149,151 160,148,153 154,142,147 152,141,148 153,142,151 152,141,150 148,136,148 149,137,149 151,139,151 157,145,157 162,152,151 169,160,156 177,166,159 181,168,163 183,171,161 184,172,162 187,171,156 187,171,158 184,168,153 184,169,158 185,170,159 182,170,160
167,151,147 165,152,147 161,150,147 158,146,146 157,147,148 154,142,144 157,145,147 159,147,152 162,152,153 169,159,158 172,161,158 176,167,161 184,168,162 185,170,161 187,172,161 189,175,161 191,177,161 192,178,162 193,176,166 192,176,163 192,176,159 198,184,166 204,189,169 131,100,81 120,60,35 114,56,30 117,59,33 115,62,37 95,49,31 85,47,28 55,34,23 56,40,27 66,45,34 74,52,34 83,58,39 87,61,40 96,62,44 105,69,49 129,83,53 142,90,58 137,84,59 119,76,57 102,70,54 93,67,55 86,62,54 79,59,50 73,53,44 62,41,37 98,49,27 113,60,35 137,67,41 157,76,47 194,89,57 210,146,120 201,182,157 199,185,160 200,185,165 199,186,163 197,184,163 195,177,158 190,172,153 189,171,150 188,174,149 190,174,157 188,173,153 188,174,149 185,170,148 191,177,152 190,176,151 191,177,152 192,177,155 193,178,158 195,180,160 193,174,158 190,171,155 192,176,161 193,177,164 191,177,161 189,175,159 187,173,159 185,170,159 186,171,160 191,176,165 192,177,166 193,179,161 196,183,162 192,179,156 194,179,159 196,178,159 196,177,161 192,176,159 187,171,156 184,169,160 175,164,159 172,160,162 165,153,158
194,178,161 194,178,163 195,176,162 195,175,166 192,180,168 197,182,171 201,186,175 203,189,175 205,189,174 207,191,178 207,191,176 206,190,173 210,190,172 209,188,173 206,187,171 201,189,163 204,190,163 204,190,163 202,186,169 201,186,166 199,187,159 203,186,162 201,183,162 115,77,58 112,49,25 115,55,30 120,60,35 113,57,31 92,46,30 73,38,23 61,42,30 70,49,36 79,53,39 85,60,43 103,69,51 122,80,56 139,86,59 154,97,66 182,113,75 198,125,84 199,126,85 183,114,78 166,111,82 128,85,66 93,65,54 85,62,49 79,59,50 65,47,42 97,52,31 110,59,33 129,65,37 142,72,41 176,80,42 212,137,106 198,177,154 193,178,158 190,174,159 189,175,157 183,168,157 179,164,155 183,168,159 186,172,158 187,173,157 185,171,157 183,169,151 185,172,149 191,179,151 192,180,154 197,183,158 197,183,158 199,185,160 200,185,163 200,185,163 200,182,161 197,179,158 196,178,159 193,178,158 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 196,178,159 199,182,158 200,183,155 196,179,155 190,174,159 184,167,157 171,155,149 156,142,144 143,132,141 132,123,134 129,122,136 125,117,134
206,189,163 206,189,163 207,190,166 207,189,168 202,187,165 202,188,161 203,185,164 201,186,164 205,190,170 206,190,173 205,190,168 209,195,170 209,193,176 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 201,186,164 202,187,165 199,187,161 195,181,156 111,66,45 126,61,38 121,59,32 129,61,39 113,62,38 87,50,35 59,38,27 69,46,33 79,54,37 90,60,45 103,69,51 137,84,59 163,100,69 184,110,76 196,120,80 208,124,78 210,127,78 221,134,89 229,143,93 223,140,89 211,133,85 171,109,80 108,67,47 86,58,49 71,50,48 86,49,36 111,58,33 121,64,35 137,70,45 155,66,35 197,106,71 168,143,140 159,145,147 158,144,146 156,144,146 160,150,154 160,150,149 167,156,151 170,159,154 170,157,150 172,159,152 174,162,150 178,163,152 183,169,153 186,172,154 188,177,158 195,180,160 193,179,152 191,179,153 191,177,152 191,177,152 187,173,148 190,173,149 193,174,151 190,176,151 193,179,154 190,176,151 188,173,151 186,171,151 187,172,152 190,175,155 190,174,157 188,172,157 185,168,158 175,160,151 163,151,151 150,137,145 136,127,142 134,126,145 133,124,139 134,125,140 138,126,140 139,127,139
198,182,165 200,184,167 199,183,168 200,184,169 197,183,165 197,182,162 195,180,158 197,178,162 202,183,167 200,184,171 202,186,173 201,185,168 204,185,171 206,187,173 204,185,171 204,185,171 206,188,169 204,186,167 201,185,170 194,178,163 193,177,162 197,181,166 192,173,157 121,69,48 134,66,44 126,63,39 131,69,42 103,55,30 86,51,36 59,40,28 74,49,30 86,56,39 96,65,46 117,76,56 154,98,64 178,108,77 194,117,80 201,125,83 204,122,77 202,123,79 212,130,85 224,138,88 241,153,99 252,164,108 231,152,106 194,126,88 124,83,65 77,53,47 73,42,34 109,58,34 120,60,35 140,70,44 156,71,43 216,108,72 158,125,125 147,133,138 141,133,139 144,133,140 146,135,144 146,135,142 148,137,144 146,135,142 148,138,142 154,142,147 155,145,144 159,148,145 167,156,149 178,163,152 183,172,157 184,172,160 187,173,157 183,169,153 177,166,147 183,169,151 190,176,158 197,182,162 199,181,160 197,180,154 200,183,159 195,178,154 192,177,155 193,177,160 191,177,159 190,176,158 187,170,160 178,163,154 168,152,150 156,142,147 144,133,142 137,126,135 138,126,142 139,129,147 140,131,144 139,130,143 141,132,145 140,131,142
169,156,149 170,157,150 173,160,153 172,159,154 168,157,154 172,159,156 173,159,159 170,156,158 175,164,161 180,167,162 177,164,159 176,162,162 173,162,159 174,163,160 176,163,160 177,163,163 177,164,161 176,163,158 173,161,161 170,158,158 167,155,155 161,149,151 159,136,133 115,56,37 119,56,34 113,57,33 113,59,39 88,45,26 72,46,34 62,42,33 79,52,34 90,58,42 101,70,49 127,85,63 159,101,66 173,107,73 190,113,78 195,121,83 197,125,86 180,112,72 185,113,74 206,123,83 235,147,95 249,161,105 255,167,108 252,160,105 215,136,95 114,63,39 65,43,37 96,55,35 120,60,37 136,66,42 149,67,40 193,87,50 152,122,125 138,126,142 131,127,140 134,127,139 137,125,139 135,126,137 133,124,137 132,123,138 135,126,139 140,131,144 141,133,141 142,134,142 149,138,145 153,140,148 155,144,151 157,146,153 158,148,149 162,152,151 162,152,151 160,150,149 158,148,147 166,155,152 178,163,154 182,168,152 190,174,157 193,175,156 187,172,152 187,171,154 183,169,155 184,169,158 166,155,152 148,137,144 142,130,144 138,126,138 136,127,140 134,125,140 134,125,140 134,125,138 133,123,141 134,125,140 134,127,141 136,129,141
147,134,142 149,136,144 149,137,142 150,137,145 146,133,141 145,134,141 145,134,143 143,135,143 146,135,144 146,135,144 148,137,144 148,137,144 149,138,145 150,139,148 150,139,146 150,138,150 149,138,145 149,137,149 146,136,140 142,134,142 143,131,143 142,133,146 141,122,129 119,56,34 117,59,35 106,55,31 94,48,30 81,39,26 64,41,30 66,47,33 88,56,40 99,68,49 104,74,57 125,85,62 151,95,61 174,108,74 194,117,82 201,125,85 195,126,86 179,114,77 157,96,62 133,74,44 144,81,48 160,91,55 155,81,45 180,100,64 219,129,85 171,95,53 71,50,48 89,52,39 114,58,32 130,66,38 150,70,38 190,86,47 149,120,130 129,121,138 128,126,138 130,125,141 131,123,140 131,123,140 132,124,141 131,123,140 131,124,138 128,121,135 131,124,138 130,121,136 129,120,133 130,121,134 136,124,140 135,126,139 137,128,139 139,130,141 140,132,140 143,135,141 149,136,146 149,138,147 152,141,148 163,153,152 167,156,153 172,156,152 169,153,149 163,150,143 160,147,142 151,139,139 148,137,144 136,127,138 134,125,138 132,122,140 133,123,143 132,122,142 129,124,140 127,119,136 125,122,137 128,120,137 126,121,137 125,120,136
