174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 176,225,255 177,225,255 177,226,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 173,224,255 176,222,255 176,222,255 174,222,255 176,224,255 170,223,255 169,222,255 169,224,255 168,223,255 168,223,255 169,222,255 169,222,255 168,221,255 166,224,255 165,223,255 164,221,255 165,222,255 163,223,255 163,222,255 166,220,255 205,198,226 65,81,121 126,160,215 140,94,76 108,67,10 102,58,16 132,71,37 182,103,62 162,94,56 147,106,61 101,60,15 124,73,20 143,78,18 144,81,14 156,90,17 146,78,4 132,67,12 127,61,27 140,72,27 218,111,39 255,145,81 255,159,114 195,192,219 165,201,255 169,207,255 173,213,255 172,213,255 171,213,255 176,217,255 175,218,255 174,219,255 179,218,255 173,212,255 168,207,255 167,205,255 158,196,254 149,189,239 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,224,255 171,224,255 171,224,255 173,223,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 172,219,255 168,215,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 169,219,255 169,221,255 170,220,255 170,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 163,214,255 165,212,255 162,209,255 160,184,233 187,157,156 128,79,28 124,72,24 116,69,19 97,53,13 89,50,18 83,44,14 73,44,13 74,38,5 78,43,7 79,45,13 74,44,16 75,34,7 87,43,13 119,67,35 149,79,50 172,88,55 193,98,62 204,105,66 245,136,91 255,142,93 255,148,88 255,149,90 247,156,121 145,167,167 143,162,181 143,167,185 135,165,189 133,162,189 137,166,195 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 163,167,138 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 167,165,143 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 164,210,255 165,213,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 155,187,213 154,187,206 151,177,196 146,171,193 142,167,193 139,164,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 135,166,197 139,163,194 166,140,146 202,102,68 196,104,69 161,79,50 144,70,36 139,69,40 119,62,33 103,52,28 94,49,28 96,56,31 112,73,43 91,58,33 92,58,38 105,62,43 134,82,61 129,71,49 127,64,44 128,60,40 151,76,49 151,66,38 165,76,45 185,89,51 209,103,64 215,109,59 246,127,72 238,123,62 252,138,93 145,153,143 130,143,144 130,145,150 122,146,146 127,150,147 125,150,145 130,151,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 137,156,147 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 149,158,141 152,155,143 152,158,147 158,162,147 153,159,146 154,158,141 162,163,144 161,161,145 161,161,145 160,161,142 160,161,142
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 145,166,187 148,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 153,170,160 145,162,168 130,151,160 127,148,157 129,148,156 130,146,155 159,112,101 203,107,76 189,97,62 171,85,53 160,79,50 152,71,42 155,77,49 159,81,53 154,81,53 145,76,45 146,77,46 149,82,55 115,59,35 98,49,27 117,66,40 113,57,35 106,55,31 106,53,30 114,58,36 123,63,40 133,69,43 137,68,39 151,73,43 181,96,59 191,101,61 186,90,48 218,116,69 226,113,63 237,127,85 200,149,112 152,157,137 136,156,142 134,151,146 131,151,152 127,151,143 131,150,144 130,151,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 170,167,141 163,168,146 164,165,144 159,164,144 164,165,142 164,165,144 164,165,144 158,161,141 152,160,139 152,156,141 153,154,144 152,153,143 152,151,142 151,150,143 152,152,147 153,154,146 154,155,143 154,155,143 158,160,145 154,156,141
111,136,147 115,140,151 117,142,153 122,142,154 126,147,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 165,170,148 165,173,159 146,159,158 137,154,160 121,143,147 124,146,150 127,144,146 141,124,114 189,96,64 186,94,57 175,84,49 170,86,53 162,84,54 159,78,51 152,74,48 150,77,49 155,85,56 136,72,46 129,70,42 133,73,48 120,68,47 114,65,45 86,41,20 93,50,31 93,50,31 95,49,31 108,61,40 105,52,29 114,58,34 129,69,46 149,79,53 164,90,56 163,83,49 166,81,44 203,109,66 223,121,74 234,126,74 237,120,71 185,141,111 149,156,140 140,155,141 134,154,140 134,154,140 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 161,150,143 170,160,150 174,166,153 171,163,150 167,160,144 167,160,144 165,160,146 163,158,144 162,157,143 160,152,139 152,143,137 145,144,135 152,148,138 149,142,140 134,129,128 132,125,135 131,124,134 133,130,134 143,141,142 146,146,141 149,150,142 146,147,139 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,138 124,139,146 118,138,143 120,140,145 123,143,146 124,144,147 128,134,125 183,98,70 175,83,53 170,89,55 163,83,51 153,83,52 137,70,45 132,70,43 129,71,45 121,65,39 108,55,28 112,59,32 117,66,40 104,55,33 91,45,27 85,42,25 91,55,37 80,43,28 84,47,32 89,47,34 92,49,32 98,55,36 99,54,33 97,50,29 117,64,41 134,74,49 152,86,56 161,89,54 170,90,51 197,106,62 213,110,66 214,108,62 225,121,74 178,140,119 148,142,133 143,144,136 141,139,135 140,138,136 137,130,128 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 164,154,142 175,163,151 173,163,151 173,163,151 171,161,149 166,158,147 162,153,145 162,153,147 160,151,145 150,140,144 149,139,140 149,139,138 145,135,139 136,125,132 132,124,132 135,127,135 132,123,134 134,126,134 134,128,135 135,129,136 138,132,139 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 124,144,147 126,141,146 128,143,146 130,146,146 130,145,148 132,144,148 132,144,150 130,144,156 130,145,150 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 137,130,133 154,149,146 154,148,155 150,150,150 147,147,147 143,137,142 132,126,131 147,104,89 165,76,47 150,72,46 145,76,47 142,79,55 126,73,48 108,60,35 104,56,31 109,61,36 99,52,29 109,61,36 118,69,47 104,58,40 95,52,37 83,44,32 82,45,32 76,45,33 66,36,21 71,39,25 78,43,30 80,43,28 79,42,27 84,47,32 86,48,31 93,47,29 110,58,37 131,75,49 134,70,42 152,79,47 170,90,51 188,97,60 182,86,48 223,118,74 227,122,80 165,130,115 149,136,133 137,125,130 135,128,126 135,123,125 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 170,158,146 168,158,146 171,161,149 171,161,149 167,159,148 166,155,148 162,153,147 159,150,142 149,139,143 142,132,136 146,136,140 148,137,146 143,132,141 140,131,142 140,131,144 136,127,140 139,130,143 139,127,141 141,129,143 139,130,143 140,131,144
139,150,151 138,149,148 143,152,152 148,154,155 145,151,152 143,152,152 144,152,157 138,146,155 137,145,154 134,138,151 127,141,151 130,140,148 127,137,145 130,135,141 138,142,146 143,141,142 133,130,134 132,126,131 133,125,131 134,126,132 132,119,127 129,116,124 129,121,127 129,121,127 129,121,129 125,117,125 117,111,118 119,113,120 132,124,130 143,135,141 157,147,151 159,147,147 156,143,140 146,126,119 145,74,48 128,61,34 129,65,39 129,71,45 118,65,42 107,59,41 91,50,34 88,50,33 86,51,36 78,43,28 85,48,33 79,42,27 81,42,28 78,43,30 64,31,20 58,30,19 63,37,25 58,30,19 67,36,24 65,34,22 63,33,18 67,35,21 62,31,19 66,35,23 78,43,28 92,54,37 106,59,36 123,66,37 145,79,47 162,90,55 151,74,39 174,93,57 192,97,61 224,118,72 204,127,94 164,143,132 151,135,133 143,136,136 140,133,131 140,128,130 149,137,137 151,145,138 150,141,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 166,154,142 175,164,149 174,163,148 175,164,149 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 184,169,160 178,163,154 175,160,151 178,163,154 179,164,155 175,163,151 171,161,151 167,157,147 156,145,138 144,134,138 142,132,136 146,136,137 147,140,143 143,135,141 142,136,141 136,129,139 134,128,135 135,128,138 133,126,138 131,124,136 129,120,133 132,123,136
150,154,156 152,156,158 148,152,154 145,150,156 142,147,155 140,145,153 139,142,151 135,135,145 129,129,141 127,127,137 123,121,131 124,117,131 125,118,132 128,121,133 130,127,133 131,124,136 126,119,133 127,120,134 128,121,133 125,118,130 117,113,126 118,114,127 119,112,126 119,112,126 121,113,130 122,114,131 118,114,127 112,108,121 119,111,128 126,119,133 145,134,141 162,149,146 174,155,141 147,99,81 137,65,44 124,61,37 115,59,33 107,54,29 106,59,36 95,54,38 80,43,30 72,37,24 65,35,20 65,37,26 68,37,25 67,35,21 75,40,25 67,37,22 64,36,25 52,26,16 48,27,16 58,32,20 57,29,16 59,33,19 59,33,21 57,31,21 58,32,20 58,32,20 56,30,16 72,42,27 93,57,37 104,58,32 128,67,35 148,78,45 144,71,43 148,70,42 177,88,55 206,107,70 222,126,86 183,149,131 171,150,146 162,153,147 164,155,149 160,151,147 165,159,154 173,162,155 174,164,154 173,163,151 178,168,156 182,170,158 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 184,170,156 184,170,156 185,171,157 183,172,157 184,173,158 185,171,157 181,167,153 179,167,155 176,164,152 179,167,157 180,168,158 182,170,160 181,169,159 182,169,162 177,164,157 175,164,157 165,156,152 159,149,148 143,133,134 135,124,131 143,133,134 150,140,141 151,139,139 149,137,139 146,136,137 145,135,136 142,133,129 141,131,130 139,128,135 138,127,134 137,129,135 134,126,132
147,153,154 146,152,153 140,146,147 137,142,148 138,142,146 140,141,144 140,137,141 129,122,132 131,124,136 129,122,134 122,113,126 122,113,128 125,116,131 127,120,130 123,121,129 121,111,129 117,112,130 118,113,131 120,115,131 117,112,128 117,112,130 119,114,132 117,112,130 113,108,126 113,108,126 116,111,129 119,114,130 115,110,126 111,106,124 116,112,125 136,124,129 155,142,137 165,138,122 136,78,56 127,62,41 118,58,33 110,57,32 103,52,26 102,57,34 90,49,33 82,45,32 78,43,30 67,37,22 59,31,18 57,29,16 58,30,17 66,36,21 79,48,36 52,26,16 58,35,24 48,26,18 59,33,23 56,30,18 55,32,19 53,30,19 47,25,17 48,26,18 48,27,16 51,30,17 65,37,24 83,52,33 99,54,31 124,67,36 144,78,46 136,62,37 148,73,44 160,76,45 185,90,54 210,109,66 184,131,117 169,144,141 157,146,141 156,147,141 160,147,144 163,153,152 168,157,154 174,163,156 174,164,154 177,167,157 182,170,158 182,170,160 182,170,158 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 190,178,166 184,172,160 186,171,160 184,169,158 180,167,160 179,166,159 179,166,159 175,162,155 174,161,154 175,162,155 172,159,156 172,159,156 165,154,151 153,143,144 151,140,147 157,145,150 155,145,146 156,146,145 159,149,148 163,149,149 163,150,147 163,151,151 164,152,152 165,154,147 163,152,147 163,151,151 161,149,149 165,151,151 166,152,152
161,160,149 159,158,149 154,153,146 150,146,140 151,141,140 151,141,140 151,139,139 150,140,141 149,139,140 146,139,142 140,132,138 142,134,140 142,135,138 140,132,140 134,128,135 129,122,134 122,118,129 123,119,132 126,118,135 120,112,129 122,117,133 125,120,136 123,118,134 117,112,128 118,110,127 118,110,127 130,121,132 135,127,135 139,128,135 145,135,136 158,146,146 169,156,151 138,86,67 125,60,37 120,55,32 114,56,30 103,52,28 102,53,31 91,50,30 85,47,30 88,51,36 73,38,25 60,33,17 55,29,15 50,27,12 46,27,13 47,26,15 48,27,16 36,20,7 45,29,16 46,26,17 55,28,21 54,30,22 50,30,21 51,31,24 48,31,23 49,31,26 46,28,23 45,27,22 46,26,17 70,44,30 89,53,35 114,66,41 126,64,35 135,69,39 136,66,40 151,73,43 170,85,48 204,102,62 194,114,82 162,135,128 155,138,141 150,140,144 150,139,146 151,141,145 159,147,149 165,153,155 166,154,154 170,157,152 174,161,156 179,166,161 177,164,157 182,170,160 183,171,159 184,173,158 187,176,161 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 184,172,162 185,173,163 182,169,162 175,162,155 175,162,157 170,157,152 166,152,152 161,149,149 161,149,149 158,146,148 157,147,148 156,144,146 152,141,148 150,139,146 150,139,146 146,135,144 148,137,146 148,137,144 146,138,146 153,145,153 151,143,149 155,144,151 155,144,151 157,147,148 164,155,151 172,161,154 177,165,155 180,168,158 183,170,163 185,172,165 185,172,165 184,172,162 187,175,165
186,172,156 186,172,156 183,168,157 181,167,153 181,166,155 179,167,157 177,164,157 174,161,156 165,154,149 160,151,143 158,148,147 156,146,147 145,134,141 137,129,137 132,125,137 129,120,135 127,120,132 130,121,134 132,123,138 134,125,140 136,127,142 137,128,143 136,127,140 136,127,140 141,132,143 142,133,144 144,137,137 144,137,137 149,139,138 157,148,142 164,153,148 171,150,146 129,69,46 125,62,38 118,58,37 110,54,28 116,65,39 113,66,43 90,49,29 88,52,34 78,43,30 67,37,22 53,30,19 44,24,15 41,25,21 36,23,18 38,22,18 42,29,22 47,32,23 47,32,23 48,31,21 61,38,27 63,41,33 62,45,35 65,48,38 65,48,40 65,48,40 61,45,41 49,35,35 50,33,34 45,28,20 56,30,16 92,54,33 115,62,35 119,57,30 127,65,36 139,69,38 155,75,41 178,84,45 203,101,65 182,143,131 177,157,150 179,163,157 179,163,161 177,164,159 177,164,157 177,164,157 176,163,156 181,165,159 180,168,158 181,169,157 181,169,157 181,169,159 187,175,163 185,171,157 185,171,157 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 189,174,163 185,170,159 181,166,157 176,163,160 170,157,154 167,153,153 161,147,152 150,142,148 148,141,144 146,138,144 143,136,146 146,139,149 147,138,149 146,140,147 144,135,146 144,135,148 142,133,148 142,133,148 139,130,145 139,130,143 137,128,139 138,131,143 141,132,145 142,133,146 141,134,144 141,135,142 148,140,148 160,150,151 164,153,150 172,159,154 177,164,157 177,165,153 181,169,157 184,172,160 182,170,160 183,171,161
181,166,157 181,166,157 175,163,151 174,159,150 168,152,146 163,146,147 154,140,140 143,136,136 146,134,136 142,132,133 143,132,139 137,126,133 135,123,135 133,124,137 129,120,135 129,120,135 130,121,136 134,125,140 135,128,140 139,132,144 141,134,146 142,135,147 144,135,148 147,138,151 149,140,151 153,145,153 160,150,151 169,159,158 173,162,157 172,159,152 169,156,149 158,126,112 118,60,36 114,58,34 112,56,34 109,51,29 103,50,25 95,50,29 93,50,31 84,48,30 66,39,23 54,31,20 43,27,21 43,27,23 47,31,27 46,33,30 52,36,30 55,40,31 60,40,31 63,42,31 68,47,36 74,51,36 81,58,45 81,60,47 81,62,48 81,60,49 79,60,48 76,56,47 70,54,48 65,49,45 62,46,42 59,43,39 77,44,35 98,52,34 110,59,33 119,63,37 134,70,42 152,77,46 171,85,53 201,99,63 194,138,112 194,170,148 193,178,158 193,177,160 195,179,164 191,180,163 193,179,163 192,178,162 194,180,166 193,179,163 192,178,160 193,180,159 193,178,158 193,178,158 191,176,156 188,173,153 188,172,155 193,177,160 190,174,159 191,175,162 191,175,158 188,172,159 183,166,156 175,160,151 171,155,151 165,151,151 163,151,156 161,148,156 155,144,153 152,141,150 151,140,149 148,137,146 144,136,144 146,138,146 144,135,146 143,134,145 144,135,146 142,133,146 141,132,145 140,131,144 142,133,146 144,135,146 146,138,146 151,143,151 158,151,154 167,157,158 173,161,163 175,164,161 177,164,161 179,166,159 185,170,159 185,170,159 184,169,158 183,169,155 176,164,152 177,165,153 183,168,157 184,169,158
165,154,151 165,154,151 164,153,150 161,148,145 158,146,148 157,145,150 152,142,146 145,139,144 142,134,142 138,132,139 139,132,142 139,132,142 138,131,141 140,131,144 140,131,144 140,131,144 140,131,142 140,132,140 139,133,138 146,138,144 151,144,147 155,147,153 157,150,153 164,157,155 169,163,156 174,165,157 181,171,161 188,176,166 188,176,166 189,175,161 191,177,163 136,90,72 119,59,34 109,53,29 112,56,32 110,54,30 111,60,36 94,46,28 94,53,35 81,44,29 67,41,29 48,28,19 39,26,21 48,32,26 61,42,30 65,44,31 68,49,33 72,51,36 74,53,38 76,55,40 80,54,42 88,61,43 95,65,48 93,63,46 94,67,51 93,67,55 89,66,55 84,62,54 76,55,51 74,52,46 69,49,40 65,48,40 61,41,32 95,52,35 99,52,29 110,62,35 131,69,42 146,71,44 166,82,49 188,88,54 205,135,106 201,170,147 197,180,156 201,183,162 199,183,166 197,183,165 198,182,165 199,183,166 195,179,164 193,177,160 194,179,159 193,178,158 193,178,158 192,177,157 193,178,158 190,175,155 190,175,155 194,179,159 194,179,159 193,178,156 194,180,155 192,177,157 191,175,162 186,172,158 187,172,161 185,170,159 182,167,158 179,164,155 173,160,153 168,155,150 167,154,151 162,148,148 160,148,150 159,149,148 158,146,148 158,146,148 156,144,146 154,142,144 153,141,143 157,145,147 163,151,153 167,156,151 168,158,148 170,160,148 174,164,154 180,169,154 186,171,160 186,171,160 186,172,158 186,172,156 187,171,156 188,172,157 187,171,154 186,170,157 184,169,158 185,169,154 185,170,159 181,166,155
167,151,147 167,151,147 163,152,147 160,149,146 158,146,146 156,146,145 151,144,144 154,142,144 157,145,147 157,147,148 160,148,150 163,153,154 169,159,158 172,161,158 174,163,160 177,166,161 184,168,162 184,169,160 186,171,162 187,172,161 189,175,161 190,176,162 190,176,160 192,178,162 193,176,166 193,177,164 193,179,163 191,175,158 198,184,166 201,185,168 206,188,169 128,76,57 120,60,35 118,60,34 110,54,30 117,59,33 115,62,37 99,54,33 90,47,30 79,44,29 55,34,23 54,35,23 58,41,31 66,45,34 74,52,34 80,55,36 83,58,39 93,59,41 96,62,44 99,65,45 113,72,52 130,84,54 142,90,58 147,90,59 131,82,60 115,77,58 102,70,54 94,66,53 88,65,54 85,61,53 79,59,50 76,56,47 67,46,42 75,44,32 98,49,27 104,53,27 118,60,34 139,69,43 157,76,47 177,82,46 196,104,76 198,158,135 201,182,157 200,183,159 198,185,162 200,185,165 199,186,163 199,186,165 197,182,162 194,176,157 190,172,153 190,172,153 190,173,149 187,173,148 190,174,157 190,175,153 188,174,149 188,173,151 185,170,148 188,173,151 191,177,152 190,176,151 191,177,152 191,177,152 192,177,157 194,179,159 195,180,160 193,178,158 193,174,158 192,173,157 192,176,161 192,176,163 193,177,164 192,178,162 189,175,159 189,175,161 187,173,159 185,170,159 186,171,160 187,172,161 191,176,165 193,179,161 193,179,161 196,183,160 194,181,160 192,179,156 194,179,159 193,178,158 195,177,158 194,178,161 192,176,159 189,175,157 188,172,159 183,168,159 175,164,159 173,161,161 170,158,160 161,149,154
191,175,158 190,174,157 192,173,159 193,174,160 192,172,163 191,176,165 186,176,164 192,177,166 194,179,168 195,183,171 200,186,170 202,186,171 206,190,177 206,192,176 207,191,176 206,190,173 209,189,171 209,189,171 208,187,172 204,185,169 199,187,161 200,188,162 201,187,160 200,186,161 199,183,166 200,184,167 198,186,160 199,187,159 203,186,162 204,186,165 202,180,160 124,68,46 113,50,26 119,59,34 123,63,38 118,58,33 112,56,30 99,52,31 85,44,28 66,40,26 60,41,29 64,45,31 72,49,36 77,51,37 83,58,41 91,64,46 105,69,47 128,77,51 135,82,55 143,88,59 162,99,64 182,113,75 192,119,78 196,120,80 189,117,80 174,104,71 156,101,72 136,88,63 104,69,54 91,63,52 84,61,48 79,58,47 72,53,41 68,44,38 97,52,31 100,52,27 115,59,33 129,65,37 141,71,40 157,74,36 195,89,54 203,157,131 200,179,156 198,177,162 196,182,164 194,178,163 196,182,164 190,176,162 186,171,160 184,169,160 186,171,162 185,170,159 189,175,161 189,175,159 187,173,159 187,173,157 186,173,152 187,174,151 190,178,150 189,177,151 194,180,155 197,183,158 195,181,156 197,183,158 197,182,160 194,179,157 197,182,160 197,182,160 196,178,157 194,176,155 195,177,158 196,178,159 193,175,156 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 197,179,160 197,179,160 202,184,165 201,183,164 201,183,164 202,184,165 201,184,160 201,184,156 200,183,159 196,178,159 191,175,162 185,170,159 177,161,155 170,154,152 158,144,149 149,138,147 136,127,138 134,127,141 131,123,140 126,118,135
197,180,154 199,182,156 201,184,156 202,185,159 203,186,162 201,187,160 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,162 206,192,167 206,192,167 207,193,168 208,193,173 209,194,174 209,194,174 206,191,171 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 205,190,170 204,189,169 202,188,161 200,186,159 199,187,161 199,182,158 198,174,152 124,66,42 116,51,28 122,55,30 122,57,34 134,69,46 110,57,32 93,50,31 79,42,29 52,35,25 63,42,29 71,48,33 80,55,38 87,57,42 96,64,48 116,75,55 142,86,62 159,96,65 174,104,71 182,113,77 195,121,83 207,128,84 212,130,83 214,131,82 215,132,83 213,132,82 205,127,83 197,124,83 169,107,78 121,76,55 93,62,50 88,62,52 78,57,53 66,45,43 88,49,35 102,55,32 122,65,36 122,63,35 139,69,43 155,74,45 191,92,55 197,141,117 178,156,148 174,154,147 168,154,154 167,154,149 168,157,154 170,159,154 168,157,154 168,157,152 175,163,153 175,162,155 178,163,154 178,163,152 178,163,152 175,163,151 177,163,149 182,168,152 187,172,152 190,175,155 193,178,158 194,181,158 195,180,160 197,182,160 193,180,159 199,182,158 200,183,159 200,183,159 196,178,157 195,178,154 197,178,155 196,177,152 196,177,154 194,180,155 194,180,155 194,180,155 193,179,154 191,177,152 187,171,154 188,173,153 190,175,155 190,174,157 191,175,158 190,175,155 190,174,157 188,172,157 184,168,155 179,167,157 169,156,153 160,148,150 150,139,148 144,132,144 136,124,138 133,124,139 128,121,135 129,121,138 128,121,133 129,122,134
206,189,163 209,192,166 210,193,167 208,191,167 208,190,169 206,192,167 202,188,163 200,186,161 202,184,163 199,184,162 201,186,164 201,186,166 204,189,169 204,189,169 206,191,169 207,192,172 207,191,174 206,190,173 206,190,173 205,189,172 206,190,173 206,190,173 205,189,172 202,187,167 204,189,167 202,187,165 202,187,165 201,186,164 197,185,159 199,182,158 188,162,141 125,65,42 130,65,42 122,58,32 121,56,35 134,66,44 113,61,40 97,54,37 66,38,27 57,40,30 73,48,31 77,52,35 86,56,39 94,62,46 108,70,49 133,85,58 159,95,67 178,108,75 193,116,81 197,121,81 205,126,78 212,129,80 212,128,82 214,130,84 226,140,92 232,146,96 236,151,96 235,150,95 219,140,94 189,120,82 150,95,66 106,69,54 85,58,53 67,49,48 80,44,34 101,55,37 119,61,35 123,63,38 135,68,43 151,73,47 177,77,43 180,120,99 164,136,138 158,136,139 151,138,146 150,138,140 150,140,144 150,142,148 153,145,151 157,150,150 160,150,149 160,150,149 164,152,152 164,152,152 165,153,153 166,155,152 173,160,153 176,161,152 179,164,153 177,166,151 189,175,159 188,177,160 193,178,158 191,176,154 190,176,158 190,177,156 190,175,155 191,176,156 191,178,157 190,177,154 188,173,151 190,175,153 197,177,157 193,179,154 194,180,155 193,179,152 190,176,149 190,175,153 188,172,155 184,169,149 190,175,155 191,175,158 190,174,159 190,174,161 185,170,161 176,160,156 167,154,151 157,147,151 150,139,146 143,132,141 136,127,142 135,125,143 136,124,140 135,126,141 138,126,142 138,126,140 137,128,139 139,130,141
