176,223,255 176,223,255 174,223,255 173,224,255 175,226,255 181,225,255 181,225,255 179,226,255 179,226,255 176,226,255 178,227,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,223,255 173,223,255 176,223,255 176,223,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 169,222,255 171,221,255 171,221,255 169,222,255 170,223,255 167,225,255 166,224,255 166,223,255 165,222,255 164,224,255 164,224,255 171,220,255 161,214,255 167,196,255 144,146,189 144,78,48 144,76,38 142,74,36 135,77,40 119,69,38 91,49,25 75,47,20 67,37,11 88,54,24 78,44,10 86,44,6 85,41,3 114,59,18 125,65,22 151,77,41 171,94,57 205,115,75 231,132,91 255,136,89 248,159,112 214,178,198 178,199,249 175,211,255 172,213,255 173,213,255 170,217,255 171,220,255 173,218,255 179,218,255 172,211,255 168,207,255 168,206,255 159,197,255 146,186,236 134,167,209 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,143,158 121,141,155 121,141,155 126,147,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,148 162,169,137 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 139,159,141 145,158,144 151,163,143 156,166,142 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,164,142 160,161,138 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 147,158,147 145,156,145 144,154,146 144,154,151
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 170,223,255 173,223,255 176,224,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 172,220,255 168,216,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 169,217,255 171,219,255 172,220,255 171,218,255 173,219,255 174,220,255 171,221,255 171,221,255 166,216,255 163,211,255 163,212,255 164,204,255 148,184,225 180,106,97 198,95,64 199,99,67 183,90,58 179,93,59 173,93,61 168,90,60 160,90,59 141,85,63 118,67,43 130,77,54 116,69,48 97,59,38 105,63,39 132,79,52 124,64,39 136,72,46 132,62,38 148,74,49 155,74,42 178,87,52 203,104,67 221,112,67 236,127,71 230,136,95 182,162,155 167,160,160 158,165,177 137,162,184 137,166,193 138,170,198 136,173,193 135,165,187 126,156,178 122,152,174 121,152,169 133,155,157 133,155,157 135,157,147 136,158,148 128,151,148 119,140,149 119,139,151 121,141,146 122,142,147 123,143,148 123,143,148 125,142,148 123,138,145 123,140,146 140,151,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,169,137 163,167,138 166,165,140 161,162,139 160,161,138 166,165,138 162,163,140 159,162,138 160,161,140 162,163,140 165,166,143 165,166,143 164,165,142 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 164,213,255 161,211,255 162,212,255 162,211,255 167,211,255 167,212,255 170,211,255 170,210,255 163,203,249 162,193,240 154,186,224 146,177,212 144,175,210 147,178,213 155,187,213 153,186,205 151,176,198 145,170,194 142,167,193 139,164,190 136,164,189 141,169,194 149,177,200 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,187,228 152,188,229 142,176,215 133,166,197 133,162,189 146,154,170 188,103,79 190,98,61 176,85,48 170,87,49 172,83,52 167,83,50 161,80,48 160,79,50 171,90,61 151,77,52 134,70,42 138,71,44 127,63,37 100,47,22 115,67,42 115,59,33 113,60,33 108,52,28 115,57,33 121,63,39 136,69,42 146,76,47 167,89,61 182,93,62 199,108,64 202,100,51 232,121,73 223,128,83 163,145,124 155,151,143 135,149,142 126,151,146 130,151,147 127,150,145 124,147,142 124,147,142 127,151,140 134,156,146 134,156,146 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,143,139 129,143,139 130,144,140 135,149,145 138,151,139 139,150,135 145,158,142 162,163,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,144 161,162,143 150,157,139 149,157,143 152,155,143 150,156,145 158,162,147 153,160,144 153,160,142 161,164,144 161,163,146 161,163,146 161,162,143 161,162,143
127,150,145 128,151,146 131,154,151 139,162,171 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 151,170,180 158,175,177 160,177,167 159,177,164 159,177,164 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 159,173,154 160,174,155 163,174,159 160,175,163 153,170,160 145,162,168 130,151,160 128,147,157 128,149,156 125,144,154 124,141,143 178,102,80 176,83,51 183,91,59 156,75,43 157,79,51 139,65,40 136,71,48 130,71,43 131,73,49 123,67,41 119,63,39 111,58,35 107,54,31 103,50,27 104,53,29 88,47,31 90,49,33 91,49,27 95,48,25 109,61,36 107,56,32 112,59,32 121,66,35 145,81,55 155,85,54 175,95,61 183,93,53 206,108,64 221,117,70 230,128,81 170,146,120 154,151,136 134,156,146 126,152,144 129,151,144 131,153,146 132,154,147 139,156,146 139,159,145 136,155,146 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 172,170,139 172,170,139 174,172,141 170,168,139 161,163,135 159,161,133 157,159,133 159,156,141 169,167,147 172,169,145 174,171,145 170,169,142 169,168,141 166,169,147 164,167,147 161,166,146 164,165,144 164,165,144 165,166,145 162,163,142 157,159,142 150,157,139 151,155,140 155,154,145 152,153,143 151,152,144 154,155,145 156,157,145 157,159,144 157,159,144 158,162,145 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,151 132,157,152 140,158,157 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 156,170,151 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,153,162 123,143,148 124,144,149 125,145,146 124,147,144 150,123,107 173,86,59 170,83,58 159,85,60 142,78,52 134,71,47 110,57,34 102,55,32 107,60,37 102,54,36 99,53,35 101,55,37 107,61,43 93,50,31 94,53,35 91,48,31 86,51,36 73,38,23 80,44,26 85,49,31 92,51,31 98,55,36 91,49,27 94,49,28 114,61,36 126,67,39 142,75,48 158,81,48 186,101,64 198,107,65 223,121,74 216,120,78 170,140,112 147,151,136 137,152,140 140,155,143 135,152,142 140,154,145 143,155,146 144,154,146 144,155,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,137 166,167,144 163,165,148 159,161,144 153,155,138 144,143,134 140,136,130 137,136,129 137,136,129 153,147,138 165,160,148 161,150,145 171,161,151 172,167,155 169,164,152 169,161,148 169,161,148 167,163,146 163,159,142 162,157,143 162,154,141 153,144,138 150,144,137 159,148,143 156,147,141 139,134,133 136,128,134 134,126,132 133,130,134 145,143,144 149,150,142 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 117,138,147 120,141,148 121,143,145 124,146,148 131,148,150 138,156,153 142,159,154 142,158,156 144,157,156 143,156,155 141,157,155 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,145 152,163,148 145,152,145 124,139,142 121,141,146 122,142,147 126,141,146 125,142,146 131,142,141 129,134,128 164,84,52 149,74,47 141,71,45 133,69,43 123,67,45 111,57,37 98,52,34 87,49,32 87,52,39 76,44,30 68,40,27 74,42,26 78,41,26 80,43,28 82,45,30 79,42,27 74,46,33 60,34,20 67,37,22 70,40,25 74,43,31 73,41,27 80,45,30 89,52,37 97,56,40 105,60,37 119,69,38 132,71,39 162,89,57 165,84,50 195,105,65 220,116,77 194,110,79 169,135,117 145,134,131 138,136,132 134,129,131 134,129,128 138,128,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 125,115,119 137,127,128 149,140,136 144,135,131 148,142,133 164,158,149 163,153,141 165,155,143 172,162,150 174,164,152 174,164,152 172,162,150 171,161,149 168,158,146 166,156,146 164,153,150 153,143,142 152,142,141 155,145,144 151,141,140 143,133,134 140,132,138 139,131,137 133,125,131 134,126,134 136,130,137 138,132,139 140,134,141 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,143,147 127,144,146 130,148,147 129,147,146 132,144,150 132,144,150 130,143,158 131,146,153 134,151,153 131,148,150 132,148,148 131,147,147 132,145,146 134,140,141 127,132,131 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 136,129,132 141,134,137 154,149,146 154,148,153 152,150,148 152,150,148 143,140,146 129,131,128 128,122,129 163,103,78 140,69,45 127,62,39 118,60,36 114,58,34 102,55,34 100,54,36 88,50,33 78,43,28 63,32,22 64,36,25 56,33,22 58,32,18 61,34,18 63,36,20 63,36,20 56,29,13 54,33,20 55,32,19 64,36,23 64,37,21 63,36,20 63,36,20 63,33,18 73,41,27 84,47,32 94,53,35 112,64,39 130,71,41 147,81,51 150,77,49 156,75,46 185,93,58 209,110,73 184,116,94 151,125,113 141,128,123 135,125,129 133,117,113 142,131,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 166,154,144 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 144,133,130 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,148 171,161,149 173,161,151 175,163,153 173,161,151 174,162,152 170,158,148 164,153,148 152,142,141 144,135,131 151,142,138 153,143,142 150,140,141 147,140,143 143,135,141 142,133,144 140,131,144 137,128,141 139,130,143 139,130,143 140,131,144
143,152,152 140,149,149 142,151,151 146,155,155 148,154,155 147,151,153 145,149,153 138,146,151 137,142,148 135,140,148 127,142,147 128,138,146 127,137,143 130,136,139 140,140,148 143,141,137 133,131,132 129,127,128 132,125,128 134,124,128 128,120,126 125,117,123 126,118,124 127,119,125 129,121,127 126,118,124 121,114,124 120,113,123 132,124,132 141,134,134 150,148,144 155,148,151 160,146,146 151,141,140 140,116,110 142,66,42 130,63,38 113,53,28 107,54,31 100,53,32 94,56,39 90,52,35 86,49,34 74,41,30 67,39,26 57,34,21 53,32,19 54,33,20 52,31,18 49,28,15 54,31,18 58,39,25 51,30,17 55,32,17 57,31,17 58,32,18 55,32,19 53,32,19 57,34,21 54,33,20 67,39,26 78,46,32 97,56,38 113,62,36 152,83,54 145,75,46 142,66,42 160,76,45 189,94,58 181,97,64 174,122,103 160,136,130 147,134,131 139,129,130 143,137,132 151,142,138 149,140,132 152,141,134 156,145,140 165,153,143 165,153,141 170,159,144 167,159,146 167,159,146 177,165,153 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 165,153,141 175,164,149 174,163,148 175,164,149 177,166,151 181,167,153 181,167,153 177,166,151 179,168,153 179,164,153 182,167,156 183,168,159 186,171,162 181,166,155 178,163,152 181,166,155 181,166,155 179,167,157 177,165,155 173,163,151 160,150,140 149,139,138 148,138,139 153,144,140 156,146,147 151,141,145 148,141,141 142,135,138 139,130,141 136,127,142 134,127,139 129,122,134 129,122,134 128,121,133
152,158,159 151,157,158 148,154,155 147,153,154 150,151,154 145,149,153 140,144,148 136,137,142 131,131,139 125,130,138 126,124,134 125,118,130 125,118,130 132,123,134 133,127,134 129,125,134 123,119,130 124,120,133 127,120,134 126,117,132 115,108,122 117,110,124 115,108,122 118,111,125 121,114,128 125,118,132 119,115,126 111,107,118 118,111,123 120,113,125 129,123,128 148,141,141 167,156,151 173,160,153 147,93,75 129,62,37 114,56,30 111,58,33 103,54,32 97,56,36 87,51,33 87,49,32 84,47,32 67,34,23 54,33,20 47,28,16 45,29,14 45,28,18 41,26,17 42,27,18 51,31,22 42,25,15 52,32,23 52,32,23 51,30,19 45,26,14 50,30,21 50,30,21 47,27,18 45,25,16 55,31,23 64,38,24 100,64,44 110,64,38 150,84,54 147,81,51 142,72,46 147,69,41 172,83,50 199,102,69 188,134,114 183,150,139 172,157,148 164,155,149 161,155,150 169,156,149 174,162,150 172,162,150 175,165,153 181,169,159 181,169,157 181,170,155 180,168,156 182,170,158 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 183,168,157 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 186,172,158 182,171,156 184,173,158 185,171,157 182,168,154 180,168,156 177,165,153 181,169,159 185,173,163 185,173,161 185,173,161 182,170,160 179,167,157 177,166,159 165,156,152 160,150,149 143,133,132 135,125,129 145,135,136 153,144,140 155,146,142 151,142,138 149,137,137 149,137,137 147,135,135 144,132,134 139,128,135 137,126,133 138,127,134 136,125,132
149,153,155 149,153,155 143,147,149 140,144,146 142,143,146 144,143,146 141,138,142 132,126,131 132,126,133 129,122,134 122,113,126 122,113,126 128,119,132 131,125,132 126,124,132 125,116,131 116,113,128 115,114,129 119,115,128 119,112,126 115,110,128 116,111,129 113,108,126 112,107,125 115,110,128 117,112,130 118,114,125 113,109,120 111,107,118 113,109,122 124,118,123 144,137,137 164,153,148 172,157,146 136,71,52 122,57,34 112,59,34 105,54,30 93,48,27 98,57,37 84,48,30 86,48,31 81,44,29 63,35,22 52,33,21 44,27,19 37,22,13 41,25,23 38,25,20 39,26,21 44,27,19 44,27,19 49,32,22 58,36,28 54,35,23 53,37,24 56,39,29 52,37,28 50,33,25 49,32,24 47,27,20 48,27,16 90,55,40 100,54,38 128,66,37 142,78,50 132,68,42 148,75,47 164,78,46 187,87,53 179,116,92 172,134,124 173,149,143 158,147,142 156,151,148 165,152,149 170,157,150 173,163,153 175,165,155 179,167,157 179,167,155 179,168,153 180,168,156 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 190,175,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 193,178,167 189,177,165 184,172,160 186,171,160 185,170,159 182,170,160 182,170,160 181,168,161 179,166,159 176,164,154 174,162,152 170,157,152 168,155,150 164,153,148 155,145,146 149,138,145 151,139,141 149,139,138 156,146,147 159,150,146 159,150,144 162,153,147 166,153,150 166,153,150 165,152,149 165,151,151 163,151,153 160,148,150 161,149,151 161,149,151
164,160,150 164,160,150 159,155,147 152,147,144 149,145,139 152,141,138 151,142,138 149,138,135 151,140,137 147,140,138 142,135,138 142,135,138 144,137,137 144,136,142 141,135,140 138,131,141 127,123,136 124,119,135 124,119,135 119,114,130 119,114,130 120,115,131 122,117,133 117,112,128 116,111,127 117,112,128 123,114,125 128,119,130 134,123,132 143,132,139 153,147,142 167,156,153 168,157,154 147,124,109 126,61,38 117,59,33 110,57,34 110,54,30 102,53,31 99,58,42 86,50,32 85,48,33 69,37,21 51,30,17 38,25,18 38,25,20 40,27,24 45,32,27 48,35,30 54,38,34 52,39,32 60,43,33 60,40,31 66,45,34 68,49,37 73,54,42 73,54,42 71,54,44 67,50,42 63,47,43 49,35,37 48,32,30 51,28,17 85,46,32 125,72,47 119,61,35 128,66,39 138,67,41 155,75,43 170,79,44 196,109,82 178,127,119 154,133,131 149,136,133 147,135,140 149,139,140 156,146,147 159,147,149 163,152,149 170,157,154 172,159,156 172,159,156 179,166,159 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 189,174,163 185,173,163 185,173,163 185,173,163 175,162,155 172,159,152 170,157,154 167,153,153 167,153,153 163,149,149 162,148,150 159,147,149 155,145,149 151,141,145 149,139,143 149,139,143 149,138,145 144,133,142 143,134,145 146,137,148 148,139,150 150,140,144 153,143,147 152,142,146 153,143,142 159,149,150 165,155,154 175,162,157 179,166,159 177,165,155 183,171,161 185,173,163 187,175,165
187,173,155 187,173,155 184,170,156 182,168,154 182,167,158 182,167,156 185,165,156 182,167,158 179,164,155 167,159,148 162,153,145 157,147,146 155,145,149 147,139,145 138,132,139 133,126,138 125,121,130 127,120,132 132,123,136 132,123,136 134,125,138 135,126,139 135,126,139 134,125,138 134,127,139 135,128,140 137,129,135 142,134,140 146,135,142 149,139,140 155,145,144 166,155,152 168,147,143 128,80,64 117,57,34 110,52,30 98,50,25 105,51,31 99,51,33 89,46,31 87,48,34 85,48,33 70,40,25 45,28,18 40,27,22 46,33,28 58,41,31 63,47,34 65,49,34 67,51,36 70,54,41 76,57,43 82,59,48 84,58,46 91,66,49 90,64,50 89,66,53 84,61,50 79,60,48 71,56,47 67,49,46 63,49,49 61,45,43 61,33,22 111,63,36 112,59,32 121,64,35 135,68,41 144,71,41 168,87,51 181,90,55 193,136,119 176,149,142 173,152,150 172,155,156 170,159,154 168,157,152 173,160,155 172,160,150 175,162,155 175,162,155 176,164,154 179,167,157 182,170,158 183,168,157 183,168,157 184,169,158 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 189,174,163 189,174,163 182,169,164 176,163,160 170,157,154 160,147,155 154,147,150 149,141,147 144,136,144 144,135,146 147,138,149 149,138,147 148,140,148 146,137,148 146,137,148 143,134,147 140,131,144 140,131,142 136,127,140 135,128,142 139,130,145 140,131,146 140,133,145 140,133,143 141,132,145 143,135,143 152,142,146 159,149,150 168,154,154 170,157,152 174,161,154 181,168,161 182,170,160 182,170,160
182,167,156 179,164,153 179,164,153 176,161,152 170,158,148 169,156,149 167,154,149 159,145,145 152,138,140 151,138,135 145,133,133 144,134,138 138,128,132 135,126,137 133,124,135 129,120,133 129,120,131 135,126,137 135,128,138 140,133,143 140,133,143 140,133,143 141,132,143 141,132,143 142,133,146 144,135,148 145,134,143 153,142,149 160,150,154 167,155,155 166,155,152 170,157,152 169,132,119 131,72,53 116,56,33 112,59,36 106,53,30 100,49,25 101,54,31 89,50,36 84,47,32 85,51,33 58,35,22 55,38,28 60,43,33 66,45,32 70,50,32 77,55,37 83,57,43 89,62,46 106,70,52 117,76,58 119,76,57 133,84,62 146,93,68 147,96,72 135,90,69 115,79,61 95,68,50 88,65,52 80,60,53 76,56,49 71,54,46 63,45,40 100,54,36 106,55,31 121,65,41 123,64,36 138,68,42 151,74,39 175,83,46 181,112,83 198,162,142 193,173,155 192,178,164 192,178,164 193,177,162 190,175,164 192,177,166 190,176,162 192,178,160 193,180,159 192,179,158 192,179,158 192,177,157 190,175,155 188,173,153 193,178,158 191,175,160 191,175,162 191,175,160 192,176,161 190,174,157 190,174,159 183,168,159 177,161,155 177,161,157 170,157,154 165,151,153 164,152,157 156,146,150 153,143,147 146,138,146 146,138,146 147,139,147 147,138,149 147,138,149 144,135,148 146,137,150 142,133,146 143,134,147 140,131,142 141,132,143 143,134,145 150,141,152 156,148,156 159,148,155 163,153,154 163,151,151 167,156,153 171,162,156 171,162,156 180,168,158 179,167,157 175,163,153 177,165,153 181,169,157 182,170,158
164,153,148 164,153,148 165,154,149 166,153,148 163,154,150 160,150,151 159,149,150 153,143,147 150,140,144 149,139,140 143,135,141 140,134,141 141,135,142 139,130,141 140,131,142 139,130,141 136,128,134 139,131,137 139,133,138 140,134,139 143,137,142 143,137,142 149,142,145 151,144,147 155,149,144 158,152,147 168,157,154 175,164,161 182,170,160 184,173,158 189,178,163 188,177,162 137,91,73 122,64,42 110,57,34 112,56,34 109,53,31 108,55,32 104,57,34 87,48,34 84,47,32 74,42,28 59,38,27 65,44,29 69,48,33 77,52,35 81,56,37 90,59,40 108,68,45 120,76,50 144,89,60 153,95,62 162,99,64 177,108,72 196,117,78 192,121,79 182,117,80 169,106,75 134,86,61 99,65,47 86,62,54 85,61,55 76,56,49 66,48,43 80,45,30 101,55,37 105,52,29 125,65,40 132,65,38 146,71,40 178,86,51 188,107,78 197,153,127 202,173,151 199,183,166 200,181,167 201,182,166 198,182,165 197,181,164 193,177,160 193,177,160 194,178,161 193,178,158 193,178,158 193,178,158 190,175,155 188,173,153 192,177,157 194,179,159 192,177,155 193,178,158 194,179,159 194,178,161 192,176,159 192,178,164 189,174,163 184,169,160 184,169,160 179,164,155 179,164,153 175,162,155 170,157,150 164,153,150 163,153,152 160,148,148 159,147,149 156,144,146 156,144,146 154,142,144 156,144,146 158,146,148 157,145,145 159,147,147 163,152,149 167,156,149 171,160,153 179,167,157 177,165,155 179,167,157 181,169,157 186,172,158 185,171,157 185,171,155 184,170,154 185,171,155 186,172,154 188,173,151 188,173,153
165,149,145 165,149,145 169,154,145 168,155,148 169,156,149 164,152,152 159,149,148 158,148,149 160,150,154 159,149,153 157,147,151 158,146,151 159,147,152 160,148,150 166,154,156 167,157,156 171,162,156 174,163,160 181,165,161 185,169,165 185,170,159 185,170,159 184,173,158 187,176,161 187,173,159 189,175,161 190,176,160 193,177,160 197,183,165 199,186,165 207,192,170 201,186,164 124,70,50 115,58,39 103,54,32 107,51,29 107,51,29 104,56,31 109,62,39 89,47,34 75,42,31 62,39,26 62,41,28 71,49,31 80,55,36 84,58,35 96,62,40 118,74,46 143,87,53 157,96,60 183,111,74 196,120,80 202,123,84 209,130,86 220,136,90 223,137,89 221,139,92 208,130,86 192,120,83 162,105,74 109,68,48 92,63,57 83,62,51 73,53,46 71,42,36 95,53,40 106,53,28 114,56,30 128,64,38 140,70,41 167,75,43 197,108,77 208,150,124 207,171,149 204,184,164 202,184,165 201,186,166 198,185,162 196,183,160 196,178,157 193,175,154 192,174,153 193,174,151 189,171,150 190,175,155 190,175,155 188,173,153 188,172,155 184,169,147 187,173,148 193,176,152 193,176,152 190,176,151 190,176,151 194,176,157 194,179,159 195,180,158 192,177,157 192,177,155 194,176,155 193,178,156 194,179,157 194,178,165 191,177,163 193,179,165 190,176,162 189,175,161 187,172,161 186,171,160 186,171,160 190,175,164 189,175,161 189,175,161 192,178,164 193,179,163 192,178,162 192,176,159 192,176,159 192,173,157 193,178,158 192,176,159 192,176,159 191,177,159 191,177,159 191,177,163 185,173,161 184,172,162 179,167,157
190,175,155 192,177,157 192,176,161 193,177,162 191,175,160 194,174,165 188,176,166 188,175,168 188,175,170 188,176,166 192,180,170 197,183,169 199,185,171 201,186,175 203,188,177 205,189,176 205,189,174 208,189,173 209,189,171 204,184,166 199,186,163 200,187,164 199,187,161 199,187,161 200,187,166 200,187,166 197,188,159 199,187,159 201,186,164 203,186,162 203,186,160 209,185,161 124,68,44 113,57,35 108,59,37 110,54,32 106,50,28 105,57,32 113,66,43 89,50,36 58,35,24 55,41,27 69,46,31 77,50,34 87,57,40 98,64,44 126,79,56 151,92,62 176,107,74 194,125,87 201,125,83 211,132,86 219,136,85 224,135,86 225,139,91 231,142,93 239,151,97 232,147,94 228,147,97 209,137,91 175,109,75 133,88,65 93,63,48 81,57,49 65,48,40 81,48,37 105,52,29 117,61,37 125,60,37 134,64,38 158,72,40 188,99,68 203,141,114 208,168,145 208,184,160 205,185,165 200,184,167 194,180,162 192,178,164 191,177,163 191,177,163 191,177,163 187,172,161 183,168,157 182,167,156 181,167,153 184,170,154 187,173,157 187,174,151 189,176,153 192,180,154 192,180,154 195,181,156 197,183,158 197,180,156 197,179,158 195,181,156 195,180,158 194,179,157 196,179,153 196,179,155 196,179,155 195,178,154 193,179,154 195,178,154 195,177,156 197,179,158 196,178,159 196,178,159 199,181,162 200,182,163 199,181,160 197,179,158 201,183,162 202,185,161 201,184,160 196,179,153 196,178,157 196,179,155 194,179,159 191,175,158 190,174,159 178,163,154 178,162,156 167,154,151 160,148,153 149,141,147 139,131,137
198,184,159 199,185,160 199,185,158 200,186,159 200,186,161 200,186,161 201,186,164 201,186,164 202,188,163 202,188,161 204,190,163 204,190,163 206,192,167 207,192,170 208,193,171 209,194,174 209,194,174 208,193,173 206,191,169 205,190,168 206,191,171 205,190,170 205,189,172 205,189,172 204,189,169 202,187,167 202,187,165 201,187,162 201,187,162 198,184,159 196,179,155 180,154,129 120,60,37 116,58,34 113,59,39 110,57,34 107,51,29 112,60,39 105,62,43 83,48,35 56,39,29 62,43,29 74,49,32 82,55,37 94,63,44 117,76,49 150,96,62 170,107,74 182,113,75 189,117,78 197,121,79 211,132,88 211,132,84 212,131,81 213,132,82 221,138,89 229,144,91 237,149,97 243,158,105 237,155,99 217,142,93 201,129,90 147,94,67 90,58,44 64,52,42 65,44,40 106,54,33 123,65,41 127,65,38 139,68,42 149,68,34 182,89,59 194,121,93 196,155,137 185,166,152 175,160,151 177,161,157 173,160,155 170,157,152 171,160,155 172,161,158 167,156,151 166,153,148 166,153,148 171,156,147 172,160,150 168,158,148 173,163,153 179,164,153 179,164,153 186,172,158 187,173,159 191,177,161 194,180,164 194,179,157 197,183,156 201,182,157 201,182,157 197,178,153 195,178,154 194,177,153 195,178,152 193,179,152 193,179,154 194,180,155 194,180,155 193,179,154 191,177,152 187,172,152 188,173,153 190,175,155 190,175,155 190,175,155 190,175,155 192,177,157 190,175,155 190,176,151 191,176,154 191,175,158 189,175,161 180,168,158 172,161,154 162,152,153 153,142,149 142,133,144 135,126,139 133,124,137 130,121,134
205,191,166 207,193,168 207,193,168 207,193,168 206,192,167 205,190,168 201,186,164 200,186,161 199,184,162 200,185,163 200,185,163 202,187,165 204,190,165 204,189,167 205,190,170 207,191,176 207,191,176 206,190,175 207,191,174 205,189,172 206,190,173 206,190,173 205,190,170 204,189,169 204,188,171 202,186,169 202,187,167 201,186,164 200,185,163 199,184,162 201,183,164 169,140,118 123,65,41 115,55,32 106,52,32 112,56,34 108,55,32 104,57,36 101,60,42 71,43,30 53,36,26 65,46,32 79,54,35 93,64,44 102,71,50 129,83,57 151,94,65 165,102,67 182,113,73 184,115,75 194,122,83 207,131,91 210,134,92 210,135,90 204,126,80 215,134,84 216,135,83 220,142,91 215,136,95 198,119,80 172,91,55 164,84,50 155,83,48 128,76,57 71,53,48 62,44,41 107,60,37 121,65,39 131,69,42 139,69,43 149,69,37 185,89,60 186,108,80 176,130,114 160,139,135 154,140,140 150,138,140 150,143,146 151,143,149 150,142,148 150,142,148 151,144,147 155,145,149 157,147,151 160,148,153 160,150,154 161,149,154 163,149,151 163,150,145 166,153,148 167,157,147 176,164,154 180,168,156 182,171,156 188,173,153 191,176,154 193,176,150 194,177,151 193,176,150 189,176,153 185,172,149 187,174,151 190,177,154 193,179,154 193,179,154 193,179,154 190,176,151 187,173,148 186,171,149 185,170,150 188,173,153 191,176,156 190,175,155 191,176,156 191,176,154 191,176,154 192,177,157 191,175,160 185,170,161 173,164,160 163,153,154 155,145,149 143,134,145 141,132,145 138,126,140 134,125,138 135,126,139 136,127,140
