122,144,148 123,145,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 151,170,164 159,173,152 160,174,155 162,176,155 160,174,155 149,167,152 147,164,154 154,170,151 155,171,152 144,159,147 139,159,145 156,170,149 164,172,147 167,176,148 170,176,149 165,175,153 151,165,161 130,146,157 127,147,152 126,148,150 133,132,125 173,80,50 173,87,55 153,78,49 132,68,42 128,72,50 112,61,35 123,71,50 111,63,38 101,54,31 102,57,34 98,52,34 87,49,32 85,47,30 84,43,25 100,55,34 102,56,30 110,59,33 132,72,47 154,85,56 165,88,53 195,101,60 244,137,94 205,137,101 154,151,125 134,156,146 126,152,141 135,157,147 138,157,146 142,160,147 138,155,145 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 171,170,145 170,169,144 165,166,147 156,158,141 151,151,137 153,147,140 169,164,152 170,162,151 170,168,150 169,167,149 166,163,148 164,166,149 164,165,146 164,165,146 160,160,144 157,157,143 155,155,141 153,152,143 145,143,141 147,145,143 153,154,146 155,158,146 154,158,143 155,159,142
111,133,145 115,137,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 139,155,155 147,165,152 148,166,151 148,166,153 146,164,151 144,162,145 143,158,142 147,159,141 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 154,164,142 146,157,142 126,139,140 124,138,148 122,144,148 124,146,146 134,148,139 156,93,69 150,69,42 140,69,43 128,70,46 108,54,34 90,47,28 95,55,32 86,48,29 81,45,27 84,43,27 88,47,31 89,48,32 77,45,31 68,36,20 73,38,23 82,46,26 83,45,24 90,49,31 103,56,35 129,74,45 127,63,35 167,87,51 190,99,57 213,112,67 194,128,98 146,145,134 138,144,133 133,141,131 135,141,130 139,139,134 140,141,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 134,132,128 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 165,157,146 158,147,140 172,162,152 173,163,153 171,163,152 170,162,151 165,157,146 163,154,146 153,143,144 150,143,141 152,143,139 140,133,133 136,126,130 135,124,131 133,127,132 137,137,134 138,138,135 139,137,135
120,137,139 122,141,149 122,143,150 123,145,147 127,144,146 129,147,146 129,147,146 132,144,150 130,143,158 131,146,153 134,151,153 132,147,150 131,147,147 135,144,146 129,134,133 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 137,130,133 154,149,146 154,149,148 152,150,148 143,140,146 125,122,126 162,102,77 140,69,45 121,58,36 115,57,33 102,55,34 94,53,35 79,44,29 63,32,22 60,34,22 56,33,22 61,34,18 65,35,20 60,33,17 54,33,20 57,31,17 65,37,24 63,36,20 63,33,18 66,34,20 84,47,32 96,53,34 122,67,38 147,81,51 151,73,45 178,86,51 209,110,73 173,120,106 143,126,118 135,125,129 130,120,119 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,149,138 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 162,150,140 146,134,134 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 171,161,149 173,161,151 174,162,152 174,162,152 166,155,150 157,147,146 144,135,131 152,143,139 150,140,141 147,140,143 142,134,140 140,131,144 137,128,141 139,130,143 139,130,143
146,155,155 144,153,153 147,156,156 148,154,155 146,150,152 137,145,150 133,138,144 131,141,145 127,137,145 124,134,140 129,133,137 138,137,142 131,129,130 128,123,125 131,121,125 125,117,123 121,113,119 122,114,120 128,120,126 125,117,123 117,110,120 129,121,129 141,134,132 153,148,147 163,149,149 154,142,142 144,68,44 130,63,38 114,58,34 104,52,31 94,56,39 85,47,30 76,43,32 66,38,25 52,31,18 53,32,19 49,28,15 58,35,22 51,32,18 54,33,20 59,33,19 56,30,16 53,30,17 51,30,17 52,31,18 65,37,24 89,52,37 116,69,46 148,79,50 150,80,51 153,69,38 186,91,55 187,127,102 176,138,130 154,141,138 142,137,134 156,147,143 153,144,136 157,146,141 165,154,147 169,157,145 172,164,151 170,162,149 176,164,152 177,165,153 176,164,152 166,156,144 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 182,168,154 183,169,155 180,169,154 181,166,155 182,167,156 185,170,161 186,171,160 182,167,156 181,166,155 181,166,155 179,167,157 166,156,144 142,132,131 142,132,133 155,145,146 152,142,143 148,141,141 139,131,137 135,126,141 131,124,136 128,121,133 127,120,132
150,154,156 148,152,154 145,149,151 147,148,151 144,143,146 136,130,135 132,126,133 127,120,132 121,112,125 128,119,132 129,126,132 125,121,132 117,114,129 119,117,129 121,114,128 115,110,128 113,108,126 112,107,125 116,111,129 122,117,135 113,109,120 111,107,118 116,112,123 139,132,135 164,153,148 156,124,110 123,58,35 111,58,33 107,58,36 102,56,38 85,49,31 86,50,32 67,39,26 53,34,22 42,27,18 42,26,20 39,26,21 44,26,21 41,24,16 46,29,19 52,31,20 50,34,21 49,32,22 48,33,24 45,28,20 47,27,20 66,40,26 102,61,45 132,70,41 141,77,49 150,77,49 163,77,45 197,104,72 190,137,123 175,151,145 162,153,149 167,154,151 173,160,153 173,163,153 177,167,155 179,167,155 180,168,156 184,172,160 187,175,163 187,175,163 188,176,164 191,176,165 190,175,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 191,176,165 189,177,165 185,173,161 186,171,160 181,169,159 182,170,160 182,169,162 180,168,158 175,163,153 172,159,154 172,159,154 156,146,147 151,139,141 146,136,135 153,143,144 157,148,142 158,149,143 161,148,145 159,146,143 158,144,144 157,145,147 154,142,144 151,139,141
164,160,150 161,157,149 153,148,145 149,145,139 151,142,138 151,140,137 151,140,137 146,139,139 141,134,137 144,137,137 143,135,141 139,133,140 127,123,136 124,119,135 120,115,131 119,114,130 123,118,134 117,112,128 116,111,127 117,112,128 129,120,131 134,123,132 148,138,139 166,157,153 168,157,154 137,81,59 117,59,33 110,57,34 106,52,32 100,57,40 86,50,32 78,43,28 51,30,17 38,25,18 38,25,22 46,33,30 48,35,30 50,37,32 59,42,32 60,40,31 66,44,36 69,50,38 73,54,42 69,52,42 63,47,43 49,35,37 45,27,22 74,43,31 125,72,47 125,63,36 135,64,38 155,75,43 185,88,55 184,123,105 154,133,131 148,138,139 148,138,139 156,146,147 160,148,148 170,157,152 172,159,156 174,161,156 181,169,159 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 187,175,165 179,166,159 172,159,152 167,153,153 167,153,153 163,149,149 161,147,149 155,145,149 151,141,145 149,139,143 149,139,143 144,133,142 145,138,148 147,138,149 150,140,144 152,141,148 153,143,144 159,149,150 171,160,157 177,164,157 177,165,155 183,171,161 187,175,165
187,173,159 187,173,159 184,169,158 183,171,159 182,170,160 179,166,161 174,161,158 162,149,146 155,145,146 146,136,137 137,129,137 132,123,136 128,119,130 131,124,136 135,128,140 135,128,140 140,131,142 140,131,142 141,132,145 143,134,147 143,135,143 145,134,141 152,142,141 161,150,147 180,149,141 127,59,37 106,53,30 104,51,28 103,56,33 90,52,35 88,51,36 73,41,25 49,32,24 48,33,24 61,42,30 66,48,29 72,51,36 78,55,40 84,57,41 89,57,43 103,67,49 107,71,53 94,67,49 90,64,52 81,62,50 70,52,47 65,47,42 58,42,38 109,60,38 119,63,37 128,64,38 142,72,43 160,72,34 184,103,71 188,156,140 176,165,150 179,164,153 179,163,150 178,163,152 184,169,158 181,167,153 184,170,154 185,171,155 187,171,156 185,169,154 187,171,156 188,172,157 188,171,161 187,172,161 190,176,158 187,172,161 185,170,161 179,166,161 170,157,152 160,148,150 154,147,150 147,139,145 145,139,146 146,140,147 146,139,149 146,137,150 146,137,150 142,133,146 139,130,143 139,130,141 139,130,141 143,134,145 142,133,146 146,135,144 150,139,146 156,146,145 162,153,147 171,160,155 171,161,151 180,168,158 180,168,158
172,159,152 172,159,152 169,156,151 165,154,149 159,147,147 154,142,142 149,137,142 146,134,136 139,131,139 137,129,137 138,126,140 139,127,141 136,124,136 137,129,137 139,131,139 143,135,143 145,134,143 148,137,146 150,139,148 157,146,153 166,153,161 177,165,165 182,169,164 183,170,163 146,105,87 117,57,34 113,57,35 107,51,29 104,55,33 86,48,31 84,47,32 63,36,20 60,41,29 66,47,33 75,53,35 81,59,41 94,60,42 119,78,58 137,89,62 148,93,64 172,106,74 179,113,79 167,110,79 130,85,64 94,66,53 84,62,56 79,57,49 66,51,40 88,47,31 104,52,33 123,63,38 136,69,44 161,80,44 198,106,74 195,155,132 194,179,159 197,181,166 201,182,168 198,182,167 194,178,163 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,180,160 192,177,155 194,179,159 193,177,160 190,174,161 186,171,160 182,167,158 179,167,155 170,157,152 168,157,154 163,151,153 159,148,155 156,145,152 153,142,151 151,139,151 150,138,150 151,139,151 150,138,150 151,140,149 159,149,153 166,156,157 174,163,160 173,162,155 175,164,157 182,170,160 185,173,161 183,168,159 183,168,157 183,169,153 185,171,153
165,149,145 167,151,145 168,155,148 169,156,149 163,153,154 159,149,148 160,150,154 158,148,152 158,146,151 159,147,152 163,151,153 169,159,158 171,162,156 179,163,159 184,168,164 185,170,159 183,172,157 187,176,161 187,173,159 190,176,162 192,176,159 197,183,165 204,188,171 205,192,169 124,70,50 112,58,38 110,54,32 107,51,29 106,60,34 88,47,31 75,42,31 59,40,26 70,48,30 80,55,36 88,59,37 111,73,52 143,87,53 173,105,69 193,117,77 202,123,84 215,131,85 221,138,89 221,139,92 198,125,84 168,111,80 109,68,48 86,62,56 77,55,47 71,42,36 101,52,30 118,60,34 128,64,38 157,80,47 187,92,58 208,150,124 205,179,158 202,184,165 201,186,166 197,184,161 193,178,156 193,175,154 193,174,151 192,174,153 190,175,155 190,175,155 188,173,153 184,169,147 188,174,147 193,176,152 190,176,151 192,178,153 193,178,158 195,180,158 192,177,155 194,176,155 193,178,156 194,178,161 191,177,163 193,179,165 190,176,162 187,172,161 186,171,160 189,174,163 190,175,164 189,175,161 193,179,163 193,179,163 192,176,159 193,174,158 194,176,157 192,176,159 192,176,159 191,177,159 191,177,163 185,173,161 181,169,159
193,178,158 195,179,162 197,181,166 194,178,163 196,181,170 191,179,169 191,178,173 197,185,175 200,186,172 201,187,173 203,188,177 206,190,177 206,190,175 209,189,171 207,187,169 201,188,165 201,189,163 201,189,163 201,188,167 201,188,167 199,187,159 201,186,164 203,185,164 197,180,156 121,65,41 101,47,27 109,53,31 106,50,28 101,55,29 89,48,32 58,35,24 60,44,31 75,48,32 88,58,41 112,72,49 143,92,66 176,107,74 195,122,81 212,133,87 217,134,83 222,136,88 226,140,90 235,147,93 233,150,99 222,150,104 187,121,87 124,88,70 85,59,49 65,48,40 106,59,38 112,56,32 125,60,37 149,74,45 177,84,52 203,141,114 208,179,157 205,185,165 198,182,165 189,175,159 187,173,159 189,175,161 185,170,159 179,164,153 178,163,152 178,164,148 184,170,154 189,176,153 191,179,153 193,181,155 195,181,156 198,184,159 200,182,161 200,186,161 197,182,160 199,182,156 197,180,156 194,180,155 193,179,154 195,178,154 195,177,156 196,178,159 196,178,159 196,178,159 197,179,160 195,177,156 199,182,158 199,182,158 196,179,153 195,178,152 196,178,157 191,175,158 183,166,156 171,155,149 162,149,146 149,139,143 137,129,135
205,191,166 205,191,166 205,191,166 205,190,168 202,187,167 201,187,162 200,185,163 202,187,165 205,191,166 206,191,171 207,192,172 213,197,180 209,193,178 208,192,175 205,189,172 206,191,171 206,190,173 204,188,171 205,190,170 204,189,169 202,187,167 200,185,165 199,184,164 187,172,152 122,64,42 119,61,39 113,57,35 108,55,32 95,52,33 86,47,33 53,36,28 70,49,34 82,55,37 97,66,47 139,87,57 165,104,68 187,118,78 194,121,80 201,122,81 204,126,82 203,125,79 210,131,83 220,137,86 227,144,93 237,154,103 227,149,105 191,119,84 139,86,59 69,53,47 90,54,44 118,60,34 129,67,40 146,71,44 176,87,54 187,109,83 176,148,137 164,147,148 160,146,148 160,150,151 162,152,153 159,149,153 161,149,151 163,151,151 167,154,151 166,153,148 169,156,151 166,156,146 173,161,151 179,167,155 184,173,156 191,177,159 193,178,156 195,178,152 194,177,151 188,174,149 187,173,148 190,176,151 192,178,153 192,178,153 190,176,151 188,174,149 186,171,149 185,170,150 188,173,153 190,175,155 190,175,155 190,175,155 191,176,154 191,175,160 183,171,161 170,159,154 158,148,152 143,134,145 139,130,143 134,125,138 134,125,138
198,183,163 200,185,165 199,183,168 198,182,167 198,182,165 198,183,163 197,182,162 198,184,159 200,181,165 201,182,166 197,183,167 199,185,169 201,185,170 206,187,173 207,188,174 206,187,171 206,187,171 204,186,165 197,181,166 194,178,163 192,176,161 194,178,163 195,179,164 174,153,138 118,58,35 112,56,32 108,54,34 112,58,38 87,46,26 77,42,27 57,40,30 75,54,39 87,57,40 89,55,37 108,60,35 126,70,44 164,98,64 188,119,79 207,131,89 211,139,93 207,135,89 210,131,83 183,110,69 142,72,43 176,104,69 223,139,97 226,143,92 183,107,67 77,50,43 89,57,41 121,63,37 127,65,38 145,70,41 171,79,49 197,116,91 160,127,127 144,131,139 142,131,140 144,133,140 143,135,141 143,135,143 144,133,140 148,137,144 149,137,142 149,139,143 150,140,144 152,140,145 160,148,150 164,153,150 170,159,152 180,169,154 184,173,156 184,170,154 190,176,160 190,176,160 181,172,155 184,173,156 192,176,159 193,177,160 194,176,155 192,178,153 195,179,162 193,180,159 191,178,157 191,176,154 194,176,157 196,178,159 193,177,160 182,165,155 165,152,149 150,139,146 145,133,147 140,131,144 140,131,144 139,130,143 137,128,141
174,162,150 172,160,148 173,160,153 174,161,156 170,157,152 174,161,156 174,161,158 174,161,158 172,161,158 170,158,158 167,155,160 170,158,163 171,161,162 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 167,155,157 166,154,156 165,153,155 163,151,153 164,152,152 140,114,104 120,57,33 100,48,29 96,49,26 102,55,32 87,46,30 68,37,25 61,42,28 71,46,29 106,68,49 119,77,55 135,89,63 135,89,63 136,89,66 129,81,52 177,109,69 205,134,90 197,125,86 199,128,84 194,122,83 183,123,80 149,97,67 135,85,54 175,114,78 198,126,87 122,80,58 71,42,38 113,60,35 131,69,42 142,67,40 161,75,41 188,112,90 153,123,124 137,125,141 133,125,142 133,124,139 133,126,140 131,123,140 132,125,139 133,126,140 136,127,140 136,127,140 137,128,143 142,130,144 142,130,144 142,133,144 146,138,146 152,142,146 156,146,147 160,148,150 165,153,155 164,152,154 159,149,150 157,147,148 157,147,146 167,154,151 178,163,152 183,168,157 186,172,158 186,172,154 193,179,161 190,174,159 184,168,155 181,166,157 172,159,152 156,144,149 143,131,143 136,127,142 133,125,142 133,124,139 137,128,143 140,133,147 136,129,143
149,137,142 149,137,142 150,138,140 152,140,142 150,138,143 150,139,146 149,138,147 146,135,142 145,134,141 144,133,142 143,132,141 144,132,144 146,134,146 144,132,144 145,133,145 148,137,146 145,133,145 145,134,143 142,133,144 141,132,143 142,133,144 144,135,146 144,133,142 132,110,113 114,58,34 96,49,28 91,48,33 91,49,36 82,50,34 60,34,20 69,49,31 95,65,48 123,77,59 125,84,66 106,70,50 101,67,47 129,84,63 144,98,70 146,91,60 183,115,75 196,124,85 212,134,86 196,128,83 118,74,48 95,68,50 71,45,33 125,64,32 173,105,69 155,98,69 65,45,36 112,59,34 133,71,44 149,67,38 170,84,50 173,107,93 149,120,125 127,122,138 131,123,140 131,123,140 129,124,140 131,123,140 130,125,141 129,124,140 127,123,136 126,122,135 127,119,136 129,120,135 129,120,135 129,122,134 132,123,138 133,124,137 134,125,138 139,130,141 143,134,145 150,139,146 149,138,145 145,134,141 145,134,141 149,138,145 150,140,144 161,148,145 165,152,145 166,154,144 166,155,140 170,154,148 165,152,147 161,147,147 149,136,144 141,132,145 134,125,138 127,122,138 131,123,140 128,120,137 131,123,140 126,121,137 124,119,135
