176,229,255 177,230,255 180,235,255 170,230,255 168,229,255 167,227,255 171,228,255 178,235,255 175,235,255 167,227,255 161,226,255 159,226,255 152,218,255 148,218,255 145,218,255 148,217,255 147,217,255 148,216,255 143,215,255 141,212,255 141,212,255 141,213,255 143,215,255 150,219,255 162,221,255 168,224,255 179,230,255 197,235,255 195,233,255 196,231,255 195,230,255 196,232,255 200,240,255 202,239,255 191,230,255 195,230,255 193,229,255 201,228,255 168,167,184 150,124,114 110,67,20 116,66,33 102,75,59 114,85,54 109,65,23 118,72,33 129,73,24 142,77,17 166,82,0 248,154,55 183,228,255 183,235,255 190,235,255 186,237,255 200,242,255 201,242,255 196,237,255 196,236,255 195,236,255 195,237,255 196,235,255 192,235,255 184,234,255 181,235,255 183,233,255 183,233,255 173,230,255 160,224,255 146,215,255 145,214,255 143,215,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 147,216,255 160,224,255 159,223,255 160,223,255 161,224,255 161,224,255 157,225,255 168,227,255 171,228,255 175,229,255 182,233,255 191,237,255 192,236,255 195,235,255 194,236,255 191,235,255 188,233,255 177,230,255 174,227,255 174,228,255 175,229,255 177,231,255 172,232,255 170,230,255 170,230,255 174,230,255 174,231,255 174,231,255 172,232,255 165,228,255 162,227,255 154,224,255 155,225,255 158,222,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 159,224,255 160,224,255 160,224,255 160,224,255 159,223,255 157,224,255
158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 155,221,255 155,222,255 155,222,255 153,219,255 150,219,255 152,218,255 153,219,255 153,219,255 151,221,255 153,223,255 153,223,255 149,219,255 147,217,255 147,217,255 147,216,255 151,220,255 159,223,255 161,226,255 160,224,255 158,220,255 158,217,255 158,221,255 172,226,255 179,225,255 178,226,255 184,229,255 189,226,255 193,233,255 198,239,255 195,236,255 186,220,255 138,124,148 144,84,63 159,82,49 171,87,52 171,95,55 186,113,70 194,126,81 133,75,38 85,48,22 92,45,24 103,52,26 119,62,31 139,74,37 150,70,36 189,95,41 227,155,120 208,214,255 169,222,255 168,226,255 177,227,255 168,228,255 163,226,255 168,227,255 168,228,255 165,224,255 166,225,255 165,228,255 161,224,255 161,223,255 162,224,255 160,222,255 153,220,255 147,216,255 147,217,255 147,217,255 148,217,255 148,217,255 147,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 146,219,255 146,220,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 147,220,255 145,218,255 147,220,255 146,219,255 150,223,255 152,223,255 153,223,255 154,224,255 158,222,255 158,222,255 160,225,255 161,226,255 162,225,255 161,226,255 160,227,255 165,228,255 165,228,255 167,227,255 167,230,255 168,229,255 167,230,255 169,230,255 169,230,255 171,233,255 175,233,255 180,233,255 175,233,255 169,230,255 164,229,255 165,230,255 165,230,255 166,229,255 166,229,255 165,228,255 163,226,255 161,224,255 157,224,255 154,224,255 152,223,255 150,224,255 152,222,255 155,224,255
161,225,255 160,224,255 161,225,255 164,228,255 163,226,255 166,229,255 165,228,255 166,229,255 168,231,255 161,224,255 158,225,255 157,224,255 156,223,255 154,224,255 154,224,255 154,224,255 152,222,255 152,222,255 152,222,255 154,223,255 160,224,255 161,223,255 156,223,255 155,221,255 151,220,255 151,220,255 153,222,255 164,223,255 168,226,255 176,229,255 185,230,255 205,241,255 210,247,255 211,247,255 202,242,255 110,101,127 131,63,41 126,68,42 122,62,41 131,69,40 145,77,39 180,104,62 207,124,75 155,84,42 88,43,22 78,40,30 87,42,21 102,54,29 117,61,35 130,66,40 155,85,56 203,113,71 245,137,83 176,147,171 165,226,255 162,230,255 161,225,255 162,230,255 161,226,255 163,226,255 173,233,255 189,240,255 171,230,255 165,229,255 164,229,255 165,230,255 160,225,255 159,223,255 154,223,255 154,224,255 155,225,255 157,224,255 157,224,255 153,223,255 154,223,255 150,220,255 152,222,255 150,220,255 148,218,255 148,218,255 153,223,255 156,226,255 160,228,255 169,232,255 172,233,255 166,229,255 158,228,255 154,225,255 156,226,255 156,226,255 161,226,255 167,230,255 172,232,255 172,232,255 165,229,255 164,229,255 165,228,255 165,228,255 166,229,255 160,225,255 164,229,255 166,229,255 166,229,255 167,227,255 169,229,255 170,230,255 167,230,255 164,229,255 164,229,255 163,225,255 160,224,255 157,224,255 156,223,255 156,223,255 156,223,255 157,224,255 154,224,255 156,223,255 153,220,255 151,220,255 153,223,255 151,221,255 153,222,255 150,219,255 150,220,255 152,223,255 154,224,255 157,224,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 165,228,255 163,226,255 165,228,255 166,229,255 160,223,255 156,223,255 152,223,255 150,220,255 150,220,255 150,220,255 148,218,255 149,219,255 150,220,255 146,218,255 148,220,255 150,220,255 150,220,255 151,221,255 151,221,255 150,221,255 150,221,255 157,224,255 165,228,255 173,230,255 186,235,255 196,235,255 196,236,255 193,233,255 181,227,255 133,153,208 121,71,54 106,61,40 87,49,32 84,47,32 92,51,35 104,62,40 116,66,35 120,65,36 107,54,29 87,46,28 73,36,21 77,41,23 80,44,26 85,44,26 88,47,27 107,61,33 152,83,45 193,111,64 188,93,46 179,164,197 180,229,255 178,231,255 181,234,255 181,235,255 185,232,255 198,240,255 200,241,255 196,240,255 185,235,255 181,236,255 179,234,255 172,230,255 167,227,255 165,228,255 169,230,255 173,234,255 174,232,255 168,228,255 160,224,255 153,224,255 156,226,255 160,227,255 159,226,255 157,224,255 158,225,255 183,233,255 192,240,255 198,243,255 213,248,255 215,248,255 215,247,255 203,243,255 190,237,255 185,236,255 183,234,255 185,234,255 189,234,255 193,232,255 192,231,255 188,230,255 196,234,255 201,235,255 199,234,255 194,234,255 185,233,255 176,230,255 177,233,255 173,228,255 168,229,255 168,228,255 167,227,255 162,225,255 160,225,255 160,225,255 157,224,255 154,224,255 154,224,255 153,223,255 153,222,255 150,221,255 150,221,255 149,220,255 148,221,255 148,221,255 148,222,255 154,225,255 156,226,255 164,223,255 158,225,255 157,223,255 160,224,255 156,225,255 150,214,255
149,219,255 152,222,255 152,222,255 150,223,255 150,224,255 148,222,255 150,220,255 152,222,255 152,222,255 150,220,255 152,222,255 152,223,255 150,220,255 152,222,255 150,220,255 152,222,255 150,221,255 150,221,255 150,224,255 150,224,255 152,223,255 152,223,255 153,223,255 153,223,255 153,221,255 157,225,255 160,228,255 170,230,255 172,232,255 177,234,255 172,229,255 175,231,255 163,226,255 149,212,255 111,76,77 110,58,39 90,49,31 81,50,31 73,41,25 78,43,30 94,56,37 87,53,31 76,42,24 70,40,25 64,36,23 63,32,20 66,35,23 68,38,23 68,38,23 72,42,27 83,49,29 132,80,48 160,91,53 172,89,51 190,102,66 158,217,255 167,227,255 167,227,255 165,230,255 165,228,255 166,230,255 167,227,255 166,229,255 168,228,255 168,228,255 168,228,255 168,228,255 166,229,255 164,228,255 162,230,255 163,225,255 161,225,255 155,225,255 157,224,255 155,225,255 160,228,255 162,227,255 162,230,255 159,226,255 162,227,255 166,229,255 169,232,255 168,234,255 172,233,255 177,235,255 175,232,255 173,233,255 172,232,255 171,231,255 170,230,255 168,229,255 169,229,255 170,230,255 172,229,255 174,229,255 175,230,255 172,229,255 170,227,255 172,226,255 168,228,255 169,229,255 168,229,255 168,228,255 169,228,255 168,228,255 168,229,255 165,228,255 162,225,255 161,224,255 161,224,255 160,224,255 158,222,255 157,224,255 158,225,255 158,226,255 164,229,255 165,228,255 165,228,255 163,226,255 167,227,255 177,232,255 179,234,255 176,237,255 173,228,255 174,227,255 164,215,255 151,196,254 134,177,218
152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,224,255 151,225,255 151,225,255 152,225,255 160,225,255 165,225,255 180,230,255 193,236,255 195,236,255 170,228,255 160,224,255 155,225,255 155,225,255 157,224,255 155,225,255 144,214,255 121,154,214 109,57,38 95,52,33 88,49,35 79,49,32 72,42,27 71,45,31 82,51,32 72,45,29 59,31,18 56,30,16 53,30,17 53,30,17 53,30,19 51,30,17 51,30,17 51,30,19 61,39,21 95,59,37 141,84,55 134,71,38 172,88,55 180,150,163 163,222,255 158,225,255 162,227,255 165,228,255 165,228,255 168,228,255 165,228,255 165,229,255 164,229,255 161,226,255 163,226,255 162,225,255 159,227,255 157,224,255 157,224,255 156,226,255 154,225,255 154,225,255 154,225,255 156,226,255 158,225,255 158,225,255 158,225,255 159,226,255 157,224,255 157,224,255 156,223,255 155,226,255 158,225,255 158,225,255 158,226,255 158,225,255 155,226,255 154,225,255 154,225,255 155,226,255 159,226,255 155,226,255 163,226,255 167,230,255 170,230,255 170,230,255 170,230,255 171,232,255 167,231,255 166,230,255 166,230,255 165,229,255 168,229,255 169,229,255 172,233,255 172,233,255 170,231,255 166,230,255 171,232,255 169,231,255 167,228,255 168,229,255 171,231,255 168,228,255 165,228,255 166,229,255 167,233,255 161,226,255 163,226,255 163,223,255 162,209,255 137,187,243 125,163,205 111,149,189 106,144,175 109,144,174
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 164,229,255 164,229,255 170,231,255 171,231,255 171,232,255 170,231,255 185,234,255 199,241,255 207,247,255 209,246,255 207,246,255 206,248,255 199,240,255 174,229,255 161,226,255 161,226,255 158,226,255 160,225,255 160,196,255 103,69,78 97,51,33 87,46,28 92,56,38 75,48,30 64,41,26 54,35,23 50,31,17 48,31,21 51,31,22 55,32,19 61,38,25 62,39,26 70,49,38 78,55,42 73,52,39 59,39,30 44,27,17 70,44,32 106,66,43 113,62,34 137,71,39 196,101,56 164,223,255 167,227,255 168,232,255 170,234,255 174,236,255 169,234,255 169,229,255 169,233,255 166,229,255 169,232,255 170,234,255 166,229,255 166,229,255 169,230,255 166,229,255 171,232,255 162,227,255 161,226,255 156,227,255 160,231,255 162,230,255 162,227,255 165,230,255 164,229,255 165,230,255 164,229,255 164,229,255 163,226,255 162,225,255 169,229,255 174,232,255 173,231,255 166,230,255 161,226,255 160,228,255 162,230,255 165,228,255 160,228,255 162,227,255 162,227,255 163,226,255 163,226,255 164,229,255 162,227,255 165,229,255 167,231,255 167,231,255 169,230,255 166,230,255 163,226,255 170,229,255 176,231,255 184,235,255 191,237,255 206,242,255 215,248,255 215,248,255 211,247,255 204,243,255 197,239,255 191,235,255 188,232,255 181,223,255 150,192,249 137,176,229 131,171,219 115,152,190 105,143,174 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,228,255 156,228,255 156,227,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 167,232,255 168,232,255 172,233,255 175,236,255 178,236,255 184,237,255 183,239,255 184,238,255 183,236,255 182,237,255 182,237,255 187,238,255 186,236,255 180,235,255 175,235,255 165,230,255 170,230,255 138,115,128 115,58,41 100,52,34 91,56,41 87,51,33 73,46,30 50,31,17 42,26,13 69,43,29 83,58,41 95,65,48 103,72,53 103,72,53 106,75,56 112,78,60 114,80,60 109,78,59 98,69,49 82,59,48 58,37,33 96,64,50 102,58,32 132,71,39 171,90,56 163,186,238 160,230,255 163,231,255 164,232,255 166,231,255 162,230,255 166,231,255 163,231,255 165,230,255 165,230,255 165,228,255 169,230,255 175,237,255 170,231,255 184,234,255 188,237,255 180,238,255 168,231,255 165,230,255 166,232,255 167,233,255 166,232,255 169,236,255 174,235,255 173,234,255 177,235,255 183,237,255 188,237,255 198,239,255 209,244,255 211,247,255 209,245,255 194,239,255 191,235,255 174,232,255 165,230,255 160,228,255 160,229,255 165,229,255 166,230,255 169,229,255 169,229,255 168,228,255 167,231,255 172,236,255 178,236,255 178,236,255 179,237,255 179,237,255 185,235,255 185,235,255 188,236,255 193,241,255 195,241,255 200,240,255 201,242,255 202,243,255 197,241,255 190,231,255 179,221,255 162,202,248 141,179,223 125,157,197 118,147,190 111,143,183 111,144,179 109,142,173 110,144,172 110,143,174 109,143,169 107,141,167 101,134,165
154,225,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 156,228,255 160,231,255 160,231,255 161,232,255 161,232,255 165,231,255 165,231,255 166,229,255 166,229,255 169,233,255 172,233,255 172,234,255 176,237,255 181,235,255 189,237,255 184,238,255 178,236,255 175,235,255 172,234,255 172,234,255 172,234,255 173,234,255 172,233,255 170,234,255 170,231,255 173,221,255 129,74,63 110,56,36 95,49,33 93,56,41 80,48,32 67,40,24 58,37,22 84,59,42 101,67,47 112,76,54 122,84,63 126,85,65 132,90,68 133,91,69 138,96,74 139,97,75 133,95,76 128,92,72 111,79,65 92,64,53 74,46,35 90,52,33 129,73,47 145,72,44 172,131,142 175,223,255 174,229,255 174,232,255 181,235,255 172,233,255 169,233,255 169,233,255 169,234,255 172,234,255 172,234,255 167,231,255 166,229,255 164,233,255 165,231,255 165,231,255 162,227,255 165,230,255 166,230,255 165,230,255 162,228,255 164,229,255 166,232,255 167,233,255 168,232,255 174,236,255 177,235,255 181,236,255 177,238,255 178,239,255 175,236,255 175,236,255 172,237,255 170,234,255 171,232,255 165,230,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 167,231,255 167,231,255 163,232,255 163,232,255 161,232,255 161,233,255 163,232,255 165,234,255 167,231,255 165,229,255 164,230,255 166,228,255 171,212,255 152,195,249 139,182,236 128,165,212 118,161,192 117,151,188 114,149,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 109,143,171 109,144,167 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 157,228,255 162,230,255 162,230,255 163,232,255 163,232,255 168,232,255 170,234,255 175,235,255 176,236,255 176,237,255 171,233,255 172,234,255 184,237,255 196,242,255 198,243,255 192,241,255 181,236,255 176,237,255 174,236,255 172,234,255 176,237,255 176,237,255 176,236,255 175,236,255 178,236,255 180,220,255 136,72,55 107,55,34 91,48,31 88,52,34 74,44,29 66,41,24 77,54,39 100,71,51 122,84,63 131,91,68 138,96,74 142,97,76 147,101,75 149,103,77 146,100,74 145,100,77 140,99,79 136,98,77 123,89,71 112,80,66 76,50,36 100,62,43 110,64,38 135,68,41 174,108,105 198,226,255 193,235,255 188,237,255 196,239,255 180,238,255 169,233,255 171,232,255 169,234,255 169,234,255 168,232,255 166,230,255 165,231,255 166,232,255 165,228,255 164,229,255 167,230,255 168,231,255 167,233,255 167,233,255 168,234,255 167,232,255 168,232,255 167,230,255 169,230,255 171,232,255 175,235,255 179,234,255 169,233,255 170,231,255 171,232,255 170,231,255 171,232,255 172,233,255 172,233,255 169,234,255 173,233,255 173,233,255 177,235,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 169,235,255 169,235,255 173,234,255 171,232,255 173,228,255 167,222,255 159,207,255 144,189,247 136,173,211 126,162,203 120,156,197 119,156,194 108,148,180 111,145,182 112,145,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 104,137,168 104,138,164 124,151,163 124,150,167
156,227,255 155,227,255 152,228,255 155,227,255 157,227,255 160,231,255 160,231,255 162,229,255 165,228,255 162,227,255 164,229,255 164,230,255 174,235,255 180,235,255 184,234,255 187,238,255 178,236,255 178,236,255 187,236,255 191,237,255 183,235,255 181,234,255 179,237,255 174,236,255 169,233,255 168,232,255 173,234,255 180,235,255 178,236,255 179,234,255 190,241,255 182,196,237 116,60,38 106,59,36 95,52,33 82,47,32 70,43,27 61,40,25 94,59,44 116,78,57 137,96,76 144,98,80 147,103,77 147,101,73 148,100,73 147,99,72 146,100,74 145,99,73 142,100,78 140,100,77 133,95,76 128,92,74 96,63,52 96,57,43 101,54,33 126,66,41 177,93,62 214,205,245 187,234,255 182,235,255 182,236,255 184,235,255 181,236,255 182,235,255 184,238,255 184,237,255 174,232,255 169,234,255 170,234,255 170,234,255 170,234,255 172,236,255 174,236,255 173,234,255 181,236,255 178,236,255 178,236,255 173,234,255 177,235,255 178,236,255 175,236,255 171,233,255 173,228,255 158,207,255 152,202,255 150,196,247 153,193,225 151,187,212 147,188,211 151,194,221 154,201,247 160,206,255 161,213,255 167,214,255 174,223,255 186,234,255 184,233,255 184,233,255 185,232,255 177,222,255 158,202,255 160,204,253 168,218,255 167,218,255 165,214,255 160,198,255 142,182,230 130,175,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 111,143,181 111,143,183 114,145,176 120,149,178 129,159,181 124,152,177 115,148,181 109,144,174 104,139,173 102,137,169 107,135,167 117,142,166 133,160,161 136,163,162
172,237,255 175,237,255 184,239,255 192,242,255 202,246,255 204,246,255 199,243,255 175,237,255 167,230,255 166,232,255 168,234,255 170,234,255 182,237,255 181,237,255 190,237,255 198,239,255 192,237,255 192,237,255 183,234,255 174,231,255 171,232,255 170,234,255 167,233,255 165,230,255 165,230,255 166,231,255 165,231,255 165,231,255 165,230,255 164,230,255 165,228,255 141,142,176 115,58,41 110,59,35 104,57,36 84,49,34 66,38,25 67,44,29 112,70,48 137,89,64 141,95,77 146,98,80 147,100,77 150,102,75 151,103,76 150,102,77 149,103,77 141,97,71 136,94,70 140,100,75 134,93,75 131,90,72 113,77,67 73,37,29 93,50,31 115,59,35 176,83,51 199,173,203 168,224,255 161,231,255 166,229,255 165,229,255 163,231,255 165,230,255 164,230,255 162,231,255 165,228,255 162,230,255 165,231,255 162,228,255 165,231,255 165,230,255 165,231,255 164,233,255 167,231,255 166,231,255 167,232,255 167,232,255 169,233,255 162,231,255 163,224,255 150,212,255 141,185,234 121,155,183 121,157,173 128,159,165 138,167,158 148,171,156 153,173,157 143,167,154 126,152,158 131,158,172 127,157,177 115,153,186 119,163,208 129,179,235 137,185,251 141,189,255 128,174,236 119,157,201 125,150,176 135,155,171 135,160,186 129,156,186 121,150,179 116,150,178 110,145,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 130,156,173 142,164,166 143,163,164 141,163,167 138,161,170 111,144,167 107,141,169 111,143,169 113,146,169 120,149,167 133,159,165 138,163,160 143,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 216,249,255 216,249,255 210,249,255 196,245,255 196,245,255 195,244,255 194,239,255 190,238,255 183,236,255 181,236,255 180,235,255 179,234,255 178,236,255 183,236,255 187,237,255 194,242,255 193,241,255 190,237,255 186,238,255 192,240,255 196,241,255 194,242,255 195,243,255 189,237,255 177,235,255 173,230,255 139,115,131 111,57,39 108,59,37 107,61,43 91,50,30 66,39,21 71,48,33 123,86,62 141,100,73 131,85,59 121,74,51 118,72,56 119,74,51 144,99,76 151,104,81 151,105,79 136,88,70 143,97,81 147,101,85 143,97,79 137,91,73 109,72,57 84,53,45 89,46,29 114,57,26 173,80,50 209,157,165 172,229,255 166,229,255 167,227,255 168,228,255 167,231,255 167,231,255 166,232,255 165,231,255 166,232,255 166,235,255 166,235,255 165,234,255 166,235,255 171,232,255 172,233,255 173,233,255 175,235,255 177,234,255 178,235,255 172,233,255 159,217,255 140,185,245 138,179,222 128,165,201 137,162,177 141,159,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 124,146,162 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 127,147,161 126,146,158 130,150,162 136,156,159 139,160,156 144,166,154 148,170,158 141,163,163 122,144,158 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 202,241,255 202,242,255 204,241,255 202,242,255 202,242,255 203,243,255 203,243,255 205,242,255 199,240,255 190,238,255 190,238,255 185,236,255 185,235,255 181,234,255 178,236,255 175,236,255 179,237,255 186,236,255 190,240,255 190,240,255 190,239,255 190,240,255 194,239,255 192,240,255 192,237,255 195,240,255 190,237,255 184,234,255 178,230,255 98,96,116 109,71,63 113,66,43 109,60,40 95,54,34 68,41,25 80,52,39 124,80,54 141,90,64 155,107,78 156,111,78 160,114,84 166,120,92 155,107,78 150,102,75 149,102,79 141,101,78 130,92,71 131,93,72 128,90,71 132,94,73 127,91,69 95,65,50 79,45,27 114,58,32 164,72,40 201,137,136 179,228,255 173,231,255 173,230,255 174,235,255 171,233,255 175,236,255 180,235,255 181,236,255 181,236,255 184,234,255 183,233,255 174,236,255 174,236,255 172,234,255 176,237,255 164,231,255 162,229,255 167,220,255 160,213,255 157,209,255 138,180,216 122,156,184 122,150,173 123,148,170 131,153,165 144,169,153 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 134,154,159 135,155,160 135,155,160 133,154,163 131,152,161 130,150,162 131,151,163 126,148,162 124,148,166 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 182,237,255 182,235,255 183,236,255 183,236,255 183,236,255 182,238,255 182,238,255 183,238,255 181,236,255 175,237,255 179,237,255 185,235,255 186,236,255 182,235,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 178,236,255 175,237,255 174,236,255 175,236,255 175,236,255 173,233,255 169,233,255 174,227,255 169,223,255 124,95,100 125,60,41 112,60,41 92,54,35 68,38,23 97,65,49 146,98,71 154,106,79 139,97,73 138,97,79 124,88,66 127,93,73 148,108,85 146,100,72 133,96,72 112,83,63 110,75,60 121,84,69 117,85,69 125,93,77 126,88,67 104,73,61 88,46,33 105,57,32 160,69,34 211,134,117 195,236,255 183,237,255 187,237,255 187,237,255 185,239,255 188,241,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 159,211,255 157,209,255 153,203,255 144,191,237 144,185,224 135,169,206 131,167,194 125,161,188 127,157,181 125,156,173 124,148,166 124,146,160 125,147,159 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 151,175,151 138,162,149 137,160,155 145,170,152 132,156,158 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 136,161,156 150,168,165 150,169,160 153,171,158 153,171,158 146,160,153 148,163,147 146,164,149 144,161,156 140,156,154 137,158,156 138,155,161 136,153,159 134,153,161 134,153,161 134,153,161 128,149,156 129,150,159 129,148,158 130,149,159 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 176,237,255 174,236,255 175,237,255 170,235,255 170,235,255 175,236,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 168,233,255 167,233,255 169,233,255 167,233,255 166,232,255 167,233,255 167,233,255 170,231,255 166,232,255 168,230,255 162,233,255 126,106,118 119,63,41 112,58,38 89,53,33 71,39,23 107,69,48 134,92,70 148,106,82 116,82,64 113,77,59 87,61,47 89,59,42 125,82,63 144,97,74 124,83,65 90,59,38 107,70,55 116,78,61 119,85,67 129,93,75 126,88,69 110,78,62 88,47,27 113,60,35 159,73,41 196,118,92 174,204,254 166,214,255 168,218,255 171,217,255 168,217,255 163,210,255 153,199,250 149,196,242 139,188,222 129,170,195 127,161,175 129,157,164 130,158,165 119,148,166 112,148,164 114,149,160 119,144,166 123,150,164 123,150,164 126,148,162 120,139,160 127,147,152 150,169,158 152,172,154 165,179,160 165,178,153 170,180,154 176,181,161 171,181,155 171,181,159 164,182,151 162,177,149 161,178,154 162,179,153 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 153,171,156 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,149 159,172,156 155,173,156 152,170,153 155,170,156 156,171,157 156,171,157 155,170,158 154,169,153 152,169,159 153,170,160 154,172,155 154,173,151 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 161,204,247 161,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,227,255 179,223,255 174,214,255 168,209,255 165,205,253 142,118,134 121,63,41 119,63,41 89,51,34 76,41,26 113,71,49 136,90,62 146,98,71 135,93,71 135,90,67 126,84,60 124,82,60 136,90,64 149,99,68 151,95,71 117,82,55 123,83,60 131,85,59 137,89,60 135,84,58 136,83,60 111,73,54 80,42,23 132,64,46 186,79,38 198,112,82 140,157,163 127,159,169 132,160,167 132,165,168 136,164,169 132,160,167 122,152,163 123,153,162 128,160,161 132,161,159 135,165,160 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,152,156 127,148,155 143,157,153 168,180,160 170,180,158 173,183,161 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 167,180,155 169,179,157 170,180,158 167,182,158 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,176,157 164,177,161 164,178,159 166,176,154 167,177,155 164,178,157 158,173,161 156,173,165 155,174,165 152,170,169 151,168,170 145,169,173 145,168,175 147,169,171 147,169,169
141,194,233 152,204,246 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 150,175,188 140,165,178 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 133,159,165 136,163,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,169,179 135,166,183 134,165,182 136,162,181 134,155,174 134,156,170 145,137,126 120,68,49 109,58,34 89,51,32 74,42,26 121,75,49 142,90,60 149,90,62 145,88,59 143,87,61 140,87,64 134,86,59 138,87,59 156,101,70 223,140,91 220,148,98 137,90,58 151,97,63 164,101,70 193,116,81 221,133,97 182,114,78 88,45,28 138,68,35 238,108,66 175,134,105 136,157,153 130,158,152 131,155,157 129,158,160 123,155,154 122,154,153 124,152,157 129,158,160 130,160,155 132,162,155 126,155,153 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,161,154 157,170,158 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,155 171,181,159 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 160,174,153 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 160,168,156 159,170,157 158,169,156 159,173,152 157,172,156 160,172,154 161,173,155 159,173,154 156,171,157 159,172,160 157,172,160 154,171,166 153,169,167 155,173,160 156,175,155 156,174,161 156,174,161
