154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 156,226,255 157,227,255 153,223,255 152,222,255 150,220,255 150,220,255 149,219,255 149,219,255 147,220,255 148,221,255 150,220,255 151,220,255 151,220,255 148,222,255 154,224,255 170,230,255 178,235,255 185,234,255 188,236,255 180,230,255 153,211,255 120,68,49 101,56,35 82,48,30 77,45,29 100,57,38 99,52,29 87,46,26 77,42,29 64,32,16 76,41,28 77,42,27 86,52,32 142,79,44 184,111,68 196,100,60 190,218,255 175,230,255 177,232,255 173,230,255 185,236,255 184,238,255 181,234,255 177,234,255 172,229,255 168,228,255 165,228,255 170,231,255 172,228,255 159,226,255 155,225,255 159,227,255 165,230,255 159,227,255 159,226,255 180,235,255 184,239,255 199,245,255 202,247,255 203,243,255 196,241,255 189,237,255 184,233,255 183,231,255 182,233,255 185,232,255 187,232,255 189,232,255 187,231,255 181,230,255 178,226,255 176,226,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 154,224,255 154,224,255 152,222,255 153,223,255 154,224,255 153,223,255 156,223,255 158,225,255 168,227,255 170,229,255 166,229,255 165,223,255 164,224,255 154,208,255
152,222,255 152,222,255 153,223,255 152,222,255 153,223,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 150,220,255 150,223,255 150,224,255 153,224,255 153,223,255 160,227,255 169,229,255 170,230,255 159,224,255 160,225,255 161,224,255 161,226,255 150,221,255 81,75,109 103,54,34 88,50,33 72,42,27 70,42,29 84,53,34 68,37,18 55,32,19 56,30,16 57,31,19 57,31,19 55,32,19 59,32,16 96,55,26 148,85,54 152,72,40 201,129,112 161,224,255 161,226,255 163,226,255 161,226,255 165,228,255 167,227,255 165,225,255 165,225,255 163,226,255 162,227,255 160,224,255 156,226,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 155,225,255 158,225,255 158,226,255 162,227,255 160,224,255 159,223,255 159,226,255 158,225,255 156,226,255 158,225,255 162,225,255 167,230,255 166,230,255 171,230,255 170,229,255 168,229,255 166,229,255 167,227,255 170,229,255 172,232,255 175,232,255 173,230,255 168,228,255 169,229,255 163,226,255 169,229,255 167,230,255 166,231,255 172,232,255 168,228,255 173,230,255 173,227,255 156,205,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 154,225,255 159,227,255 162,227,255 170,231,255 171,232,255 171,232,255 185,234,255 203,245,255 210,247,255 207,246,255 205,248,255 176,231,255 161,226,255 161,226,255 158,226,255 160,196,255 111,60,34 87,46,28 92,56,38 74,47,31 52,31,16 50,31,17 49,32,22 56,33,20 61,38,25 68,45,34 72,51,40 73,52,39 48,31,23 65,39,27 106,66,43 128,66,37 171,94,59 164,223,255 165,230,255 169,233,255 174,236,255 169,233,255 168,231,255 166,229,255 170,234,255 167,230,255 166,229,255 166,230,255 169,230,255 162,227,255 157,225,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 164,229,255 163,226,255 162,225,255 174,232,255 174,232,255 166,230,255 160,228,255 162,230,255 165,228,255 160,228,255 161,226,255 163,226,255 165,228,255 164,229,255 165,229,255 167,231,255 169,230,255 166,230,255 168,229,255 175,230,255 184,235,255 195,237,255 212,247,255 215,248,255 204,244,255 199,241,255 191,235,255 186,228,255 158,200,255 137,176,229 122,162,208 107,145,176 104,139,171 102,137,167 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 163,231,255 168,232,255 173,233,255 177,235,255 182,235,255 183,234,255 181,234,255 180,235,255 181,234,255 184,234,255 179,234,255 170,231,255 166,231,255 118,95,108 105,53,34 85,50,35 87,51,33 60,37,22 40,26,10 80,54,40 100,70,53 109,78,59 110,79,60 114,83,64 115,80,65 113,82,63 98,70,59 74,53,49 85,53,39 117,67,36 147,77,46 150,173,225 168,228,255 164,232,255 165,230,255 165,229,255 164,229,255 164,229,255 166,231,255 170,231,255 174,236,255 175,232,255 186,235,255 178,236,255 162,228,255 166,232,255 166,232,255 167,234,255 174,235,255 175,236,255 181,236,255 188,237,255 199,240,255 207,243,255 205,241,255 190,235,255 185,231,255 164,229,255 160,228,255 163,232,255 167,231,255 170,230,255 169,229,255 166,230,255 172,236,255 177,235,255 178,236,255 179,237,255 184,234,255 187,235,255 190,238,255 193,236,255 196,234,255 192,233,255 181,223,255 163,205,255 142,182,228 124,158,197 115,147,187 110,142,182 111,144,179 112,146,174 112,145,176 112,144,170 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 159,227,255 162,230,255 163,232,255 166,230,255 169,233,255 171,232,255 176,237,255 172,234,255 177,235,255 192,238,255 197,242,255 181,234,255 177,235,255 172,234,255 173,234,255 175,236,255 175,235,255 175,236,255 171,225,255 136,72,55 99,53,37 87,51,33 75,45,30 59,34,17 87,62,43 116,78,57 132,92,67 138,93,72 145,99,73 144,98,72 145,98,75 140,99,79 127,91,73 111,79,65 74,48,34 104,62,40 121,68,41 181,115,112 186,230,255 187,236,255 193,236,255 175,235,255 170,231,255 169,234,255 169,234,255 165,229,255 165,231,255 166,230,255 165,230,255 166,229,255 165,230,255 165,231,255 165,231,255 166,230,255 166,229,255 167,228,255 170,231,255 177,232,255 168,232,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 167,233,255 167,233,255 172,233,255 173,228,255 172,227,255 168,214,255 150,191,244 130,166,207 122,159,195 113,153,185 113,147,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,140,171 114,147,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 160,231,255 165,228,255 164,229,255 165,231,255 174,235,255 181,236,255 186,237,255 178,236,255 180,235,255 195,241,255 183,235,255 181,236,255 173,234,255 169,233,255 170,234,255 180,235,255 178,236,255 182,235,255 171,210,255 116,60,38 96,53,36 86,51,36 70,43,27 76,51,34 112,76,58 137,96,76 145,100,77 147,101,73 148,100,73 148,100,75 146,100,74 142,100,78 139,98,80 129,93,75 96,63,52 98,52,34 116,65,41 177,93,62 186,234,255 180,233,255 182,236,255 181,234,255 181,236,255 184,238,255 181,234,255 169,234,255 170,234,255 170,234,255 172,236,255 174,236,255 178,236,255 178,236,255 178,236,255 175,233,255 179,234,255 175,236,255 171,229,255 162,211,255 152,202,255 150,193,234 151,190,214 147,188,211 152,195,234 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 167,218,255 165,214,255 148,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 111,143,183 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
195,236,255 203,241,255 209,245,255 216,249,255 214,250,255 200,242,255 171,231,255 173,234,255 179,234,255 188,237,255 181,234,255 184,237,255 184,237,255 185,239,255 181,234,255 177,235,255 173,234,255 170,230,255 170,230,255 171,231,255 172,232,255 169,229,255 166,232,255 155,191,255 112,58,40 99,53,37 93,57,37 64,37,19 87,59,46 128,86,62 144,98,72 144,100,74 150,104,78 149,103,77 150,103,80 143,98,75 116,73,56 117,75,53 117,74,55 114,79,66 97,55,42 105,57,32 173,77,48 183,221,255 164,229,255 163,226,255 165,230,255 166,230,255 168,229,255 168,229,255 165,231,255 165,231,255 162,230,255 162,231,255 163,232,255 168,231,255 169,233,255 169,233,255 172,233,255 168,229,255 163,214,255 144,183,218 140,163,172 125,152,162 136,162,154 150,173,156 152,176,154 129,155,163 126,154,159 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 122,147,160 134,155,162 136,158,162 145,169,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 211,247,255 215,247,255 213,248,255 215,247,255 210,246,255 207,246,255 197,238,255 192,237,255 185,236,255 181,237,255 178,236,255 178,236,255 189,236,255 201,241,255 202,239,255 200,239,255 199,240,255 202,240,255 203,241,255 197,237,255 182,238,255 156,181,232 111,63,47 116,68,43 97,57,34 68,42,21 105,70,55 118,74,46 141,90,66 156,104,83 156,110,84 149,103,77 152,106,80 151,104,81 140,98,76 131,88,69 136,94,72 128,90,71 70,40,25 105,60,39 168,76,48 187,216,255 171,232,255 169,229,255 167,230,255 170,234,255 172,234,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,211,255 125,171,224 122,156,184 122,152,172 144,166,154 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 132,155,162 135,157,161 135,159,151 135,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 182,237,255 182,235,255 183,236,255 183,236,255 183,239,255 183,238,255 181,236,255 178,236,255 185,235,255 186,236,255 176,237,255 176,237,255 176,237,255 174,236,255 177,235,255 175,237,255 174,236,255 175,236,255 173,233,255 169,233,255 166,226,255 124,95,100 120,63,44 93,55,36 68,38,23 120,75,52 154,103,77 139,97,73 131,93,72 125,91,71 148,108,85 135,93,69 120,84,64 110,75,60 114,82,66 123,91,75 126,88,67 67,38,32 111,62,40 160,69,34 201,213,255 184,238,255 187,237,255 187,240,255 187,240,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,255 144,191,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 151,175,151 132,157,154 147,172,154 132,156,158 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 146,160,153 148,163,147 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 131,152,159 129,150,159 129,148,158 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 174,236,255 170,235,255 170,235,255 172,234,255 173,234,255 173,234,255 172,234,255 167,233,255 168,232,255 168,234,255 168,234,255 167,233,255 170,231,255 166,232,255 160,229,255 115,95,107 115,61,41 92,56,36 71,39,23 126,84,60 134,89,66 92,58,40 83,61,43 95,65,48 132,89,70 134,88,72 105,69,49 113,76,61 126,92,74 124,88,70 123,85,66 77,49,40 108,55,30 158,72,40 179,185,217 147,195,245 153,203,255 155,203,255 148,197,255 135,181,232 127,175,214 121,162,187 125,159,173 128,156,163 121,148,160 112,148,164 115,146,161 122,149,163 123,150,164 128,150,164 122,142,158 153,172,161 161,180,160 167,180,155 171,181,155 171,181,155 171,181,157 164,182,151 165,178,155 158,175,149 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 157,171,162 156,171,155 155,172,162 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 144,175,192 140,170,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,197,236 156,195,232 147,180,203 140,175,198 136,126,125 122,62,41 87,51,31 75,40,25 140,89,61 148,93,62 142,90,58 134,86,59 134,86,59 138,87,59 158,97,65 174,106,68 127,83,55 144,88,62 159,95,67 175,102,74 87,59,46 127,71,49 208,87,44 127,152,147 124,156,155 127,151,155 132,159,158 130,157,158 122,150,157 129,158,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 160,174,155 158,173,157 162,176,155 163,175,157 153,170,160 151,169,168 145,166,164 143,167,167 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 155,178,175 155,176,174 142,164,164 148,171,168 152,179,163 163,181,168 167,185,172 167,184,174 161,177,175 133,158,173 129,154,167 125,152,164 124,155,161 147,151,134 123,58,39 88,52,34 76,41,28 145,88,59 154,95,67 146,89,60 140,90,59 131,83,54 145,94,66 163,109,75 255,218,160 212,150,112 176,115,83 221,135,87 249,159,115 171,116,87 118,70,52 237,117,83 136,165,151 134,160,152 138,160,153 134,158,158 128,158,153 129,162,154 139,167,161 139,169,162 132,161,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,155 166,175,156 163,176,160 163,175,157 163,175,157 163,177,158 161,173,153 161,173,153 163,175,157 161,170,151 154,163,146 144,156,147
112,146,162 113,147,163 115,146,163 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 143,167,169 154,170,170 152,168,168 124,144,156 126,146,162 121,154,157 129,156,159 131,158,159 125,155,150 140,158,141 117,64,48 93,50,31 76,38,19 151,92,62 164,100,72 152,93,63 144,87,58 123,75,48 147,99,70 153,106,83 192,120,81 240,149,109 172,112,73 221,137,91 255,177,128 195,110,73 146,68,38 165,158,142 144,157,156 150,160,154 147,157,151 144,150,151 140,146,147 137,143,144 140,141,144 140,141,146 144,146,146 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 145,145,145 130,128,138 129,130,133 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 161,161,158 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 162,168,155 166,169,157 168,169,159 167,167,164 166,166,166 165,163,164 160,158,159 146,144,154 126,121,139 116,111,129 116,115,132
123,150,160 129,154,165 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 132,154,168 131,150,160 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 122,124,124 149,151,148 158,165,163 161,168,166 153,162,162 131,137,140 133,139,142 135,142,140 148,156,146 107,79,68 97,49,31 82,46,24 136,85,57 172,110,81 159,102,71 147,94,67 149,93,67 147,94,67 148,101,69 204,136,91 255,192,130 255,178,120 199,127,88 255,188,134 190,99,64 172,86,56 140,134,141 138,139,142 134,135,140 144,143,146 140,138,146 139,136,142 130,126,135 141,138,142 147,144,148 145,142,146 153,151,152 157,155,156 161,159,160 169,167,165 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,138 150,148,149 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,167 175,174,167 175,174,167 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 177,175,171 179,177,173 177,175,171 174,174,171 167,167,167 164,164,164 163,157,164 138,131,141 106,107,128 103,106,128 111,107,131 124,122,142
