153,224,255 155,225,255 161,225,255 160,227,255 158,225,255 157,227,255 153,224,255 152,222,255 148,221,255 147,220,255 150,220,255 150,220,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 156,223,255 170,230,255 180,233,255 187,234,255 190,233,255 178,231,255 160,228,255 155,225,255 179,197,253 128,72,50 116,83,74 113,69,43 126,69,40 140,83,43 164,85,44 140,82,56 82,54,45 102,53,33 102,54,29 125,72,45 159,85,47 233,133,85 214,225,255 185,229,255 179,234,255 180,235,255 183,237,255 186,238,255 184,232,255 177,232,255 171,231,255 166,229,255 165,228,255 167,230,255 170,230,255 167,227,255 160,224,255 156,226,255 162,230,255 160,228,255 155,225,255 179,237,255 187,236,255 199,243,255 203,243,255 204,246,255 195,241,255 190,236,255 186,233,255 186,232,255 183,230,255 183,230,255 185,230,255 191,234,255 188,231,255 183,230,255 176,226,255 177,227,255 169,230,255 168,227,255 165,225,255 160,225,255 158,225,255 154,225,255 154,224,255 153,223,255 153,223,255 153,223,255 157,224,255 157,224,255 161,225,255 165,225,255 171,228,255 170,227,255 162,225,255 163,226,255 167,221,255 151,206,255
152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 150,220,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 166,231,255 159,223,255 161,226,255 159,224,255 161,226,255 154,223,255 155,226,255 148,222,255 134,76,66 97,54,37 88,50,31 84,48,30 104,64,41 104,60,32 93,50,31 91,50,30 73,38,25 77,42,27 80,46,28 93,55,34 149,88,56 195,109,61 199,103,65 188,202,255 158,225,255 158,225,255 161,227,255 163,226,255 163,226,255 163,226,255 162,227,255 165,225,255 161,226,255 161,226,255 158,225,255 154,225,255 155,225,255 154,224,255 158,226,255 157,225,255 159,223,255 158,226,255 155,226,255 156,227,255 158,225,255 160,228,255 157,228,255 156,227,255 153,224,255 154,225,255 154,226,255 155,225,255 167,231,255 167,231,255 169,233,255 169,230,255 166,229,255 167,230,255 167,227,255 170,229,255 171,230,255 175,232,255 170,231,255 164,230,255 167,230,255 166,229,255 168,228,255 165,230,255 166,229,255 173,233,255 165,228,255 170,230,255 175,230,255 172,227,255 154,204,255 142,187,245 119,157,199 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 166,231,255 168,229,255 169,230,255 185,232,255 202,243,255 207,244,255 210,247,255 207,249,255 176,232,255 159,227,255 155,226,255 156,227,255 156,224,255 160,232,255 132,163,221 97,56,38 90,49,31 75,45,30 73,46,28 80,50,33 64,37,21 56,35,22 60,37,24 58,37,24 60,37,24 58,37,24 62,39,26 103,60,41 147,88,58 149,75,41 198,121,102 165,223,255 171,232,255 179,234,255 169,234,255 167,230,255 166,231,255 172,232,255 167,230,255 165,231,255 166,230,255 170,230,255 161,226,255 160,228,255 162,227,255 163,226,255 165,228,255 164,229,255 164,229,255 160,228,255 160,229,255 163,232,255 172,232,255 179,234,255 169,229,255 160,225,255 162,226,255 160,228,255 162,227,255 158,229,255 165,228,255 161,226,255 164,229,255 165,228,255 166,230,255 168,229,255 165,225,255 167,227,255 174,232,255 181,236,255 194,239,255 211,248,255 213,249,255 211,246,255 199,241,255 192,238,255 191,234,255 176,226,255 152,201,255 146,177,235 127,159,210 113,144,179 103,138,170 103,136,167 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 164,230,255 169,233,255 175,236,255 178,236,255 183,237,255 184,235,255 180,235,255 179,234,255 183,233,255 184,235,255 175,233,255 169,231,255 169,231,255 171,232,255 157,230,255 102,73,83 96,55,39 89,50,36 66,40,26 48,29,13 62,43,31 84,61,50 92,64,55 92,64,55 100,73,57 101,74,58 84,61,48 54,34,27 73,42,23 137,84,59 131,64,39 172,95,58 173,199,255 164,232,255 166,230,255 164,230,255 162,231,255 165,229,255 166,232,255 167,233,255 170,234,255 171,231,255 186,237,255 183,236,255 165,229,255 164,229,255 167,233,255 166,232,255 172,236,255 172,237,255 179,237,255 188,238,255 195,238,255 209,245,255 209,245,255 192,238,255 181,237,255 169,231,255 162,230,255 162,230,255 162,230,255 167,231,255 166,230,255 168,232,255 177,233,255 177,235,255 177,236,255 179,234,255 179,234,255 185,235,255 190,239,255 190,239,255 193,237,255 196,235,255 186,235,255 180,222,255 161,206,255 144,184,232 123,157,196 115,147,185 110,143,178 110,143,174 111,145,173 114,148,174 116,145,174 102,138,165
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 164,229,255 166,231,255 165,230,255 171,232,255 172,234,255 174,236,255 175,236,255 176,237,255 189,237,255 197,242,255 188,235,255 176,237,255 176,236,255 172,234,255 175,235,255 176,237,255 176,237,255 175,236,255 175,233,255 171,213,255 109,61,47 93,55,38 85,48,33 63,40,25 74,55,41 108,74,56 124,86,67 131,88,69 134,91,72 135,92,73 135,92,73 125,89,69 108,74,54 77,54,41 97,63,43 117,69,40 145,75,44 196,159,175 193,226,255 192,237,255 182,236,255 169,230,255 169,233,255 168,235,255 167,233,255 166,232,255 167,231,255 166,230,255 165,228,255 166,230,255 165,230,255 164,230,255 165,231,255 166,229,255 166,230,255 169,233,255 173,233,255 177,232,255 175,232,255 171,233,255 170,232,255 170,232,255 176,231,255 171,232,255 170,231,255 172,232,255 179,234,255 179,234,255 179,234,255 177,235,255 175,232,255 171,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 147,194,242 129,170,209 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 124,151,165
156,226,255 152,229,255 158,229,255 162,227,255 157,227,255 162,227,255 164,229,255 164,229,255 170,231,255 178,236,255 182,235,255 186,237,255 180,235,255 194,239,255 188,236,255 184,235,255 176,237,255 169,234,255 169,230,255 178,236,255 178,236,255 180,238,255 182,236,255 186,237,255 171,150,169 101,55,41 94,55,41 80,45,30 74,47,31 111,76,63 135,98,74 142,98,72 145,99,73 145,99,73 145,98,75 146,99,76 137,101,79 130,93,78 106,73,62 83,51,37 122,69,42 133,71,42 178,113,103 194,220,255 184,234,255 184,237,255 181,237,255 184,234,255 184,238,255 168,233,255 168,232,255 170,234,255 172,233,255 170,234,255 175,235,255 181,236,255 178,236,255 178,236,255 179,234,255 175,233,255 175,236,255 177,232,255 159,209,255 155,206,255 149,193,227 148,189,214 146,188,206 153,198,227 159,208,255 163,215,255 178,226,255 181,229,255 183,232,255 183,232,255 173,223,255 156,201,255 169,211,255 173,218,255 167,213,255 147,188,243 134,172,216 134,172,214 125,159,196 117,151,188 114,147,182 113,148,178 109,146,182 116,145,174 125,154,181 124,152,175 116,150,178 109,142,177 105,138,173 102,135,166 124,149,164 136,164,160
199,239,255 209,245,255 214,245,255 217,248,255 208,243,255 184,236,255 171,232,255 175,233,255 185,235,255 185,236,255 181,237,255 183,239,255 188,238,255 181,236,255 175,236,255 174,236,255 170,231,255 169,230,255 170,231,255 172,232,255 171,232,255 166,230,255 164,233,255 160,228,255 126,78,72 97,56,38 87,52,37 75,43,29 110,72,53 135,88,67 132,84,66 143,95,77 147,100,77 146,100,74 147,98,76 144,98,72 135,95,72 119,79,56 120,84,64 91,59,54 105,56,36 124,69,40 177,93,62 187,190,249 165,225,255 163,226,255 164,229,255 166,232,255 165,231,255 165,231,255 165,231,255 164,230,255 166,230,255 164,232,255 167,232,255 170,231,255 169,233,255 170,234,255 168,232,255 162,229,255 169,218,255 141,183,217 135,162,174 124,149,162 138,162,154 154,174,156 152,172,154 132,156,158 129,155,163 131,157,163 120,150,170 126,159,192 132,170,212 130,167,203 114,148,176 123,147,167 131,153,169 132,154,168 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 148,170,163 145,171,160 136,160,164 113,143,165 118,148,168 129,154,167 131,155,159 141,166,163 148,170,163
207,245,255 211,247,255 213,248,255 211,248,255 212,247,255 212,247,255 209,244,255 206,242,255 194,239,255 186,236,255 181,236,255 181,236,255 178,236,255 182,235,255 195,239,255 199,241,255 197,242,255 196,241,255 197,242,255 200,242,255 197,242,255 185,236,255 186,236,255 184,227,255 120,71,62 97,56,36 82,47,34 78,46,32 114,71,52 152,106,78 157,110,87 161,114,93 139,93,67 147,101,75 149,103,77 147,99,74 148,104,78 143,99,73 140,98,76 96,63,54 87,48,34 114,63,39 151,75,51 199,165,193 168,227,255 166,230,255 167,233,255 168,234,255 172,233,255 175,236,255 175,236,255 174,235,255 176,236,255 176,237,255 176,237,255 171,229,255 168,229,255 165,226,255 157,208,255 127,168,221 125,157,183 123,152,168 142,166,155 146,168,156 159,179,154 152,173,152 143,167,156 123,150,160 124,149,160 130,160,155 141,170,156 125,152,155 116,147,153 126,154,161 134,157,164 135,159,161 134,158,158 132,157,154 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 138,156,155 138,155,157 124,146,160 124,144,168 133,156,163 135,159,159 134,158,162 139,164,161 136,162,154
176,237,255 176,237,255 182,236,255 182,236,255 183,237,255 180,238,255 183,237,255 182,238,255 182,237,255 178,236,255 178,236,255 181,236,255 182,237,255 176,237,255 176,237,255 174,236,255 172,233,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 159,214,255 116,67,47 106,58,42 79,44,29 79,52,34 143,96,73 147,106,77 134,94,71 117,86,63 145,99,73 136,92,66 133,91,67 123,85,64 130,90,67 138,98,75 141,101,78 119,81,64 90,49,33 105,57,32 144,66,36 217,165,173 188,232,255 183,239,255 183,238,255 185,239,255 186,236,255 179,234,255 177,228,255 165,216,255 155,205,255 155,200,255 145,189,238 137,178,219 135,169,195 126,160,186 126,155,173 122,148,165 123,148,161 130,157,158 153,169,150 143,165,153 164,180,149 163,178,152 153,174,153 127,155,151 146,173,157 130,157,156 137,166,157 137,161,153 129,154,149 138,162,154 148,169,165 152,169,161 155,170,158 146,160,153 149,164,148 146,163,153 141,153,159 139,154,157 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 131,150,160 134,153,161 134,153,163 137,156,166 140,162,164 131,158,159 138,163,160 143,167,159
174,236,255 174,236,255 178,236,255 179,237,255 176,237,255 176,237,255 180,235,255 175,237,255 172,234,255 170,235,255 169,236,255 170,235,255 170,235,255 172,234,255 172,234,255 173,234,255 168,234,255 168,231,255 167,233,255 168,234,255 168,234,255 166,235,255 168,231,255 160,220,255 127,83,71 110,62,44 87,49,30 78,46,30 130,85,62 90,59,36 95,64,52 94,69,52 107,70,46 143,97,71 105,74,55 91,64,46 79,53,32 75,47,34 123,83,58 125,84,66 89,52,39 100,54,36 139,61,35 195,140,129 158,194,250 155,202,255 159,206,255 150,195,253 132,184,230 130,174,219 128,163,193 121,158,176 128,160,170 116,148,158 115,146,163 116,144,165 120,150,163 121,151,164 126,145,164 123,139,164 157,177,163 167,181,160 170,180,154 172,180,155 168,181,154 168,181,156 165,182,158 168,181,156 161,178,154 154,172,157 154,172,157 154,175,154 162,176,155 152,170,153 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,173,157 166,176,154 158,177,157 153,171,156 155,172,162 155,173,156 155,173,158 155,172,162 157,171,162 158,173,159 158,173,157 160,174,155 160,174,155 160,172,152 159,173,152 154,172,159 149,173,162
159,218,255 168,226,255 166,227,255 166,227,255 174,225,255 174,224,255 173,218,255 163,204,243 151,193,227 145,187,221 157,192,215 159,194,213 147,181,195 144,178,192 139,173,187 147,178,195 154,188,204 154,188,204 152,188,213 154,192,223 151,194,235 156,199,230 146,179,210 141,177,204 125,86,72 109,56,40 81,42,28 84,49,34 139,91,64 150,93,64 133,89,59 133,87,61 141,89,59 178,115,80 223,143,102 136,88,61 146,90,56 160,101,71 166,102,76 129,82,59 77,46,38 100,54,28 136,63,33 200,127,95 127,151,153 125,149,153 129,161,160 130,159,159 120,151,155 126,158,155 132,162,155 130,159,159 129,152,159 129,149,161 127,147,159 130,150,162 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 174,182,159 170,180,156 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 160,174,155 154,169,155 151,165,156 152,164,155 158,170,161 156,168,159 157,170,154 161,172,159 161,172,159 160,174,155 160,174,153 163,176,153 152,171,160 147,170,165 142,167,162 145,168,165 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 126,159,178 132,167,178 145,172,175 155,179,171 157,181,173 155,181,170 155,180,175 153,178,173 150,173,170 152,176,165 155,173,170 143,166,161 148,171,166 157,179,167 164,182,165 169,186,176 168,187,176 160,178,177 130,154,172 129,157,164 125,152,155 126,152,158 120,84,66 105,56,34 86,49,34 89,57,41 150,95,64 143,91,61 139,86,59 131,80,52 160,106,70 164,111,86 255,213,151 225,136,89 205,122,84 219,135,91 255,172,122 255,179,117 78,52,40 108,62,36 193,79,52 178,144,124 137,161,148 134,160,147 129,159,154 127,160,154 128,163,154 138,166,160 141,166,161 136,160,162 142,164,166 147,163,161 146,163,155 148,167,158 140,154,145 141,154,153 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 168,181,154 171,180,152 170,178,155 169,177,156 156,163,147 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 163,172,155 156,174,157 161,173,155 166,170,153 157,164,148 153,165,156 158,165,160 149,156,151 151,158,151 161,168,161 162,171,154 164,176,156 163,175,155 162,177,153 161,173,153 160,172,152 160,173,150 160,172,152 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 121,146,168 121,148,162 128,157,159 148,170,170 148,170,170 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,164 146,166,167 154,170,168 151,166,171 121,144,153 118,143,158 125,152,162 129,158,158 129,156,159 133,157,159 129,99,84 107,55,34 89,47,34 82,46,28 163,99,71 158,96,69 148,89,61 130,77,50 134,89,66 142,91,65 204,136,93 241,156,101 212,133,85 228,147,97 255,166,116 255,198,132 101,62,48 108,60,33 218,97,54 147,158,147 150,162,153 145,154,154 146,151,150 140,147,145 138,142,144 138,142,144 140,142,142 142,144,144 137,134,140 146,144,145 132,129,135 139,137,145 148,146,147 150,148,146 146,141,138 162,155,158 163,163,158 143,145,145 130,130,138 128,132,134 132,131,134 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 174,175,167 170,172,167 172,171,164 165,163,159 160,158,156 162,160,161 154,152,148 151,149,145 153,151,149 155,153,151 162,165,157 161,167,158 161,166,160 163,165,160 162,164,159 159,161,158 154,155,158 150,151,154 142,140,152 121,119,139 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 130,156,164 127,152,165 132,158,166 134,154,166 128,150,162 131,148,150 125,135,139 137,146,146 140,146,147 138,144,145 128,131,138 126,125,128 147,147,147 158,167,167 158,169,170 156,165,165 136,134,142 135,136,141 123,136,137 135,116,118 105,56,34 90,52,35 75,40,27 174,113,81 170,109,75 154,97,66 151,95,61 160,101,73 203,140,105 255,179,123 255,197,132 249,161,109 237,154,103 255,170,119 255,202,138 78,46,32 110,59,35 232,120,79 140,141,146 141,136,138 143,142,145 140,139,142 138,135,139 129,125,136 141,138,144 148,146,147 145,143,144 153,151,149 154,152,150 160,158,156 169,167,163 176,175,168 177,176,169 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 133,131,139 148,145,149 151,148,152 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 175,174,165 177,176,167 175,174,165 172,171,164 159,157,155 167,165,161 169,168,161 176,175,168 177,176,169 177,176,169 175,173,171 169,167,165 167,165,166 165,164,169 159,156,162 150,148,158 139,136,151 128,125,140 105,108,128 104,107,129 110,113,135 122,124,140
