158,222,255 158,222,255 158,222,255 155,219,255 157,220,255 153,220,255 155,222,255 157,221,255 152,218,255 154,217,255 151,220,255 151,220,255 153,222,255 157,220,255 155,218,255 147,217,255 147,216,255 147,216,255 146,216,255 157,224,255 160,224,255 160,225,255 159,223,255 161,220,255 162,222,255 166,223,255 174,223,255 177,225,255 182,225,255 185,226,255 193,231,255 197,235,255 197,234,255 193,233,255 185,230,255 188,230,255 195,225,255 188,228,255 176,213,255 176,171,198 176,176,215 103,89,94 132,95,82 191,232,255 106,90,86 134,112,92 174,223,255 160,102,65 210,152,128 186,196,241 184,175,199 160,221,255 168,228,255 174,229,255 172,230,255 169,230,255 165,226,255 168,228,255 168,227,255 167,227,255 165,225,255 165,228,255 165,225,255 165,225,255 161,223,255 159,222,255 155,219,255 148,218,255 148,217,255 145,218,255 145,218,255 148,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 146,219,255 144,217,255 145,220,255 145,218,255 146,216,255 147,217,255 147,217,255 150,223,255 152,222,255 150,223,255 151,221,255 148,222,255 153,223,255 160,222,255 161,224,255 163,226,255 163,226,255 162,224,255 161,226,255 167,227,255 163,226,255 167,227,255 170,229,255 169,228,255 167,231,255 170,230,255 172,229,255 173,230,255 177,230,255 177,230,255 171,231,255 165,228,255 165,230,255 166,231,255 164,229,255 165,228,255 165,229,255 162,227,255 162,227,255 154,224,255 154,224,255 158,222,255 151,221,255 147,220,255 153,223,255 154,223,255 154,223,255
159,223,255 162,226,255 164,229,255 166,229,255 167,230,255 165,228,255 167,230,255 164,229,255 158,225,255 160,222,255 156,223,255 153,223,255 154,224,255 155,225,255 155,225,255 150,220,255 150,220,255 150,220,255 155,225,255 158,225,255 157,224,255 156,223,255 155,221,255 149,219,255 151,220,255 159,223,255 170,222,255 177,225,255 183,232,255 195,235,255 209,246,255 209,246,255 206,244,255 193,234,255 174,229,255 175,228,255 165,199,255 137,97,101 153,85,63 162,89,48 182,98,54 191,107,61 232,144,92 155,87,44 99,66,27 114,67,33 123,70,29 137,75,35 153,81,31 169,102,59 181,138,134 179,203,255 169,215,255 179,225,255 168,224,255 158,228,255 162,224,255 160,224,255 159,226,255 180,237,255 185,235,255 171,230,255 163,226,255 165,228,255 163,225,255 161,224,255 158,222,255 154,224,255 156,223,255 153,223,255 154,224,255 155,225,255 150,221,255 149,219,255 150,220,255 150,220,255 147,217,255 149,219,255 150,220,255 154,224,255 159,226,255 164,228,255 179,232,255 173,230,255 166,229,255 159,227,255 157,224,255 155,225,255 159,226,255 162,226,255 168,231,255 172,233,255 173,233,255 167,227,255 162,227,255 165,230,255 171,228,255 169,228,255 162,225,255 162,227,255 166,229,255 165,228,255 165,228,255 168,228,255 169,229,255 168,229,255 163,226,255 165,228,255 162,225,255 155,225,255 154,224,255 154,224,255 156,223,255 156,223,255 154,224,255 153,223,255 150,221,255 150,220,255 150,220,255 150,220,255 153,222,255 152,222,255 148,221,255 147,220,255 148,221,255 156,226,255 159,223,255 160,224,255
155,225,255 155,225,255 160,227,255 162,227,255 167,227,255 165,225,255 168,228,255 162,227,255 157,224,255 154,224,255 152,222,255 149,219,255 148,218,255 150,220,255 149,219,255 148,221,255 147,220,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 151,220,255 156,223,255 163,225,255 169,229,255 180,233,255 190,233,255 195,237,255 193,238,255 182,236,255 169,230,255 165,228,255 162,225,255 138,200,255 135,81,72 126,76,61 130,89,69 127,69,36 150,78,43 143,83,44 166,90,48 180,91,39 153,142,169 122,121,156 95,54,27 112,59,36 112,56,32 124,68,42 152,82,49 172,95,58 187,126,108 193,217,255 190,230,255 174,235,255 184,235,255 186,237,255 189,237,255 201,241,255 203,243,255 197,238,255 181,235,255 181,235,255 174,232,255 170,231,255 165,225,255 166,229,255 171,232,255 173,233,255 172,232,255 164,229,255 158,225,255 153,224,255 156,226,255 158,228,255 156,226,255 157,224,255 161,224,255 186,234,255 193,236,255 200,242,255 209,249,255 214,250,255 211,251,255 201,241,255 190,238,255 188,236,255 184,233,255 184,233,255 187,235,255 192,232,255 190,231,255 185,229,255 194,235,255 195,236,255 194,233,255 193,234,255 183,231,255 178,229,255 178,228,255 176,226,255 171,229,255 168,227,255 165,225,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 155,222,255 152,223,255 153,224,255 153,222,255 151,220,255 153,223,255 158,222,255 158,225,255 160,224,255 157,224,255 156,223,255 155,226,255 162,224,255 152,226,255 143,213,255
152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 150,223,255 148,221,255 148,221,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 159,226,255 165,230,255 172,231,255 176,236,255 169,232,255 172,231,255 165,228,255 158,225,255 155,226,255 159,224,255 143,214,255 135,104,110 121,70,42 99,60,46 89,48,32 105,65,42 118,74,48 114,68,40 128,71,40 133,76,47 125,74,39 84,52,36 83,48,33 86,48,29 87,46,26 99,57,33 139,86,61 165,96,63 207,123,79 235,141,98 201,210,255 168,223,255 165,225,255 165,225,255 165,228,255 164,229,255 165,230,255 168,228,255 168,228,255 168,228,255 166,229,255 166,229,255 168,228,255 164,229,255 162,227,255 165,230,255 162,227,255 155,225,255 154,224,255 156,223,255 161,225,255 158,229,255 157,228,255 159,226,255 163,231,255 168,231,255 171,231,255 171,232,255 174,235,255 177,234,255 177,234,255 175,232,255 175,232,255 174,231,255 170,230,255 169,229,255 169,228,255 169,228,255 169,229,255 173,231,255 179,229,255 173,230,255 170,227,255 170,227,255 170,227,255 166,226,255 168,227,255 168,227,255 168,227,255 168,227,255 165,225,255 162,227,255 161,226,255 161,224,255 161,226,255 157,227,255 156,226,255 157,224,255 161,223,255 161,223,255 161,226,255 165,228,255 169,229,255 167,227,255 170,230,255 179,234,255 180,233,255 177,230,255 173,230,255 170,227,255 171,222,255 168,217,255 153,195,255 133,174,213
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 150,224,255 150,221,255 153,223,255 154,224,255 154,224,255 154,224,255 154,224,255 153,225,255 157,224,255 162,227,255 168,229,255 180,231,255 187,235,255 179,237,255 161,226,255 153,224,255 155,226,255 156,226,255 158,226,255 157,224,255 157,224,255 155,226,255 149,224,255 138,161,215 111,66,45 95,52,33 84,51,40 85,49,31 89,48,28 102,62,39 110,70,47 87,51,33 78,46,32 76,41,28 69,37,21 76,45,24 76,41,26 77,40,25 86,48,31 99,56,37 152,94,68 181,108,65 176,98,54 197,116,89 167,211,255 161,227,255 159,227,255 161,226,255 162,227,255 165,228,255 165,228,255 165,228,255 165,228,255 164,224,255 165,225,255 162,225,255 161,226,255 158,226,255 156,226,255 155,226,255 154,225,255 152,226,255 154,224,255 160,224,255 158,226,255 158,226,255 158,225,255 158,225,255 158,226,255 155,226,255 155,226,255 156,227,255 156,227,255 160,225,255 160,224,255 158,225,255 157,224,255 155,226,255 156,226,255 155,226,255 155,226,255 156,226,255 164,229,255 168,229,255 169,230,255 171,232,255 170,231,255 169,229,255 167,230,255 167,231,255 168,228,255 168,228,255 168,228,255 170,230,255 174,232,255 175,232,255 166,229,255 166,230,255 176,230,255 171,232,255 168,231,255 170,232,255 170,231,255 167,228,255 166,229,255 167,230,255 167,230,255 159,227,255 165,228,255 166,225,255 165,225,255 156,210,255 139,184,240 127,163,206 112,148,189 106,146,176 106,144,173
153,224,255 153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 164,229,255 168,229,255 168,229,255 169,230,255 170,231,255 187,234,255 202,243,255 204,244,255 207,244,255 211,245,255 207,249,255 189,237,255 164,226,255 159,227,255 155,226,255 154,225,255 157,225,255 157,224,255 160,232,255 151,219,255 107,77,80 95,54,36 90,49,31 83,48,33 74,44,29 73,46,28 80,50,33 71,44,28 64,38,24 55,34,21 60,37,24 61,38,25 53,32,19 58,37,22 58,37,24 59,38,25 70,40,25 113,70,51 147,88,58 143,74,38 168,81,54 190,152,175 165,223,255 169,229,255 171,233,255 179,234,255 169,234,255 167,231,255 166,231,255 166,231,255 172,232,255 170,231,255 167,230,255 166,232,255 166,230,255 166,230,255 170,231,255 160,225,255 160,228,255 162,227,255 162,227,255 163,226,255 165,228,255 164,229,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 163,232,255 172,232,255 176,231,255 174,232,255 168,228,255 160,225,255 161,226,255 162,230,255 160,228,255 162,227,255 160,228,255 163,226,255 165,228,255 161,226,255 161,226,255 164,229,255 166,229,255 166,230,255 168,229,255 168,229,255 165,225,255 167,227,255 171,231,255 177,232,255 182,237,255 194,239,255 207,247,255 213,248,255 215,248,255 211,246,255 204,243,255 195,240,255 194,240,255 191,234,255 189,232,255 171,221,255 147,194,251 146,177,235 138,170,223 117,148,193 111,142,177 103,138,170 103,138,170 100,138,169 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 164,229,255 166,232,255 170,234,255 175,236,255 175,236,255 178,236,255 184,238,255 187,238,255 184,237,255 183,238,255 184,237,255 186,236,255 187,241,255 182,237,255 178,236,255 171,233,255 169,231,255 175,236,255 170,231,255 154,227,255 149,182,253 120,65,54 94,53,37 89,50,36 74,42,28 60,39,26 46,30,17 54,35,23 66,45,34 79,53,43 82,54,45 81,53,44 85,58,42 93,66,50 91,64,48 76,53,40 64,41,30 52,33,21 82,51,32 136,83,58 133,74,46 145,75,42 200,109,72 182,208,255 171,223,255 166,229,255 166,230,255 164,230,255 164,230,255 165,229,255 166,230,255 166,232,255 166,232,255 168,234,255 170,234,255 171,231,255 179,237,255 191,240,255 181,239,255 165,229,255 165,230,255 166,231,255 167,233,255 168,234,255 172,236,255 170,235,255 172,237,255 175,233,255 181,234,255 188,236,255 196,239,255 207,243,255 212,246,255 202,242,255 188,238,255 183,239,255 175,237,255 163,231,255 162,230,255 162,230,255 162,230,255 166,230,255 167,231,255 166,230,255 167,231,255 174,238,255 179,235,255 179,237,255 179,238,255 179,238,255 181,236,255 181,236,255 185,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 197,243,255 195,244,255 192,241,255 189,234,255 177,222,255 160,200,248 141,179,221 124,156,194 118,148,188 111,144,179 110,143,176 109,142,173 112,146,174 112,146,172 112,144,172 104,140,167 102,136,164
154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 157,227,255 162,227,255 164,229,255 162,230,255 162,230,255 163,232,255 163,232,255 166,230,255 170,231,255 170,234,255 175,236,255 175,236,255 179,237,255 183,239,255 185,235,255 176,237,255 175,236,255 174,236,255 172,234,255 172,234,255 175,233,255 174,236,255 172,234,255 172,234,255 172,233,255 172,233,255 167,217,255 105,99,122 110,60,43 95,54,38 86,49,34 77,47,32 60,37,22 71,48,35 95,65,50 106,74,58 114,80,60 118,82,64 122,86,68 122,86,68 122,86,68 121,85,65 113,79,61 104,70,52 86,56,41 54,31,18 112,72,49 115,67,38 136,75,43 168,88,56 194,176,205 189,218,255 171,233,255 175,233,255 172,233,255 168,232,255 168,232,255 169,233,255 171,232,255 171,232,255 170,232,255 168,229,255 166,232,255 165,231,255 165,230,255 162,230,255 164,229,255 164,229,255 164,229,255 164,229,255 165,230,255 169,230,255 170,231,255 168,232,255 174,236,255 175,236,255 178,236,255 181,234,255 179,237,255 182,237,255 171,238,255 169,236,255 169,233,255 171,232,255 168,232,255 167,231,255 165,228,255 166,229,255 167,231,255 168,232,255 165,229,255 165,229,255 165,229,255 165,231,255 166,232,255 169,229,255 168,228,255 169,228,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 170,210,255 151,194,246 142,186,235 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,143,178 111,143,181 109,142,177 105,138,171 108,141,172 111,145,173 113,145,171 121,150,168 115,143,166
154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 160,230,255 164,229,255 166,231,255 165,230,255 167,232,255 174,235,255 175,237,255 174,236,255 175,236,255 170,235,255 176,237,255 181,236,255 194,242,255 199,244,255 190,237,255 178,236,255 176,237,255 172,234,255 172,234,255 173,233,255 178,236,255 176,237,255 176,237,255 175,236,255 178,236,255 175,233,255 165,207,255 108,79,84 99,53,37 90,52,35 82,45,30 70,40,25 69,43,29 92,65,49 113,79,61 125,89,69 133,92,72 136,93,74 138,95,76 138,95,76 138,95,76 133,95,74 128,92,72 123,87,67 104,72,56 77,54,41 91,57,37 110,64,36 132,74,41 158,72,42 187,150,166 202,211,255 187,239,255 195,240,255 184,238,255 175,235,255 169,233,255 169,233,255 168,235,255 168,234,255 166,231,255 166,232,255 167,231,255 165,231,255 166,229,255 166,229,255 167,231,255 167,232,255 166,231,255 166,232,255 167,233,255 168,231,255 168,231,255 168,232,255 169,233,255 171,232,255 173,234,255 177,232,255 175,232,255 173,230,255 170,232,255 171,232,255 170,232,255 173,231,255 174,235,255 174,235,255 172,233,255 175,235,255 180,235,255 180,235,255 181,236,255 181,236,255 179,237,255 178,236,255 175,232,255 172,234,255 171,233,255 171,231,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 158,208,255 146,194,246 132,173,212 123,164,203 117,158,199 119,158,195 112,151,186 109,147,178 112,145,180 108,143,177 110,143,176 110,142,180 108,140,178 108,141,176 105,138,171 104,137,168 105,138,159 124,150,167 126,153,167
156,226,255 155,226,255 154,229,255 158,229,255 162,227,255 158,228,255 159,227,255 162,227,255 164,229,255 164,229,255 164,230,255 170,231,255 178,236,255 182,235,255 184,238,255 177,238,255 180,235,255 185,239,255 195,240,255 188,236,255 184,235,255 180,235,255 175,237,255 169,233,255 169,230,255 174,236,255 177,238,255 177,235,255 180,238,255 184,237,255 183,237,255 185,235,255 171,150,169 118,67,57 98,57,39 93,54,40 80,45,30 66,40,26 94,64,49 116,82,62 135,98,74 139,97,73 143,99,73 145,99,73 145,99,73 145,98,75 145,98,75 147,98,76 137,101,79 132,98,76 125,88,75 103,70,59 83,51,37 105,61,35 131,74,43 143,70,42 178,113,103 207,186,216 184,233,255 184,234,255 184,237,255 182,236,255 184,234,255 184,234,255 184,238,255 179,237,255 167,233,255 169,233,255 170,234,255 172,233,255 172,233,255 170,234,255 175,235,255 178,236,255 180,235,255 178,236,255 178,236,255 180,233,255 180,235,255 173,234,255 175,236,255 175,236,255 175,228,255 157,207,255 155,206,255 149,197,238 151,194,225 147,187,208 146,188,206 151,196,215 156,203,247 159,208,255 163,215,255 172,222,255 180,228,255 185,233,255 183,232,255 183,232,255 183,232,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 158,198,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 117,148,183 114,147,182 114,146,184 113,148,180 109,146,182 116,145,174 122,150,175 126,154,177 122,151,178 116,150,178 109,144,176 105,137,175 104,137,172 102,135,166 116,141,163 131,158,161 134,161,162
179,234,255 186,236,255 193,241,255 198,244,255 199,244,255 192,241,255 182,237,255 165,231,255 165,231,255 166,232,255 169,233,255 180,238,255 180,235,255 187,236,255 196,242,255 192,237,255 187,237,255 187,237,255 175,233,255 169,234,255 169,233,255 167,233,255 163,232,255 165,230,255 165,230,255 166,230,255 164,233,255 164,233,255 167,230,255 167,231,255 168,229,255 165,227,255 121,91,104 107,57,40 97,56,36 93,54,40 78,43,30 76,50,36 114,78,58 133,93,70 140,98,74 145,99,71 146,100,72 147,101,73 147,101,73 146,100,74 146,100,74 144,97,76 139,96,77 130,92,71 126,88,71 118,82,62 85,59,47 97,57,34 116,60,36 142,67,47 170,88,63 192,157,174 164,224,255 167,227,255 160,231,255 164,229,255 165,230,255 165,230,255 164,230,255 164,229,255 165,230,255 167,231,255 166,230,255 165,231,255 166,232,255 165,231,255 167,231,255 166,232,255 166,232,255 166,232,255 168,234,255 168,232,255 165,231,255 162,231,255 166,226,255 153,211,255 138,180,228 124,158,186 123,157,171 129,156,166 139,167,161 148,173,157 146,173,153 139,169,152 129,157,162 127,159,171 123,158,177 114,151,187 118,165,211 127,174,231 143,189,251 143,189,251 128,175,234 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 117,145,166 117,145,166 119,147,168 128,150,166 131,152,171 143,167,171 144,166,166 142,164,168 140,161,170 111,144,167 108,142,170 115,144,171 115,145,169 119,150,167 136,163,166 141,164,161 144,167,162
210,246,255 212,247,255 212,247,255 213,248,255 214,250,255 219,248,255 214,249,255 202,244,255 196,241,255 196,241,255 195,238,255 192,240,255 186,235,255 176,237,255 176,237,255 177,235,255 179,234,255 178,237,255 187,238,255 194,239,255 190,240,255 187,237,255 190,239,255 190,239,255 192,240,255 196,241,255 198,241,255 189,241,255 176,237,255 175,236,255 183,238,255 182,219,255 120,71,62 104,57,36 97,56,38 84,49,36 76,44,30 100,66,48 118,76,54 144,97,74 140,92,74 125,77,59 123,76,55 144,98,72 147,101,73 149,102,79 142,96,70 118,75,56 139,97,73 141,99,75 135,93,69 113,75,54 96,63,56 83,50,39 107,58,38 128,66,37 163,81,52 202,129,122 177,214,255 167,227,255 162,227,255 163,232,255 164,232,255 165,233,255 165,234,255 165,234,255 165,234,255 165,234,255 164,233,255 168,231,255 168,231,255 169,233,255 172,233,255 175,236,255 173,234,255 173,234,255 172,233,255 167,231,255 165,220,255 139,182,236 139,177,219 125,164,199 138,163,178 142,164,164 133,161,157 142,168,155 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 136,166,161 129,160,164 126,156,167 118,148,170 114,149,168 114,150,166 115,145,167 119,144,166 125,150,163 129,151,163 131,153,165 132,155,164 134,156,168 133,156,163 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 145,164,155 148,167,156 138,162,154 121,148,160 114,142,165 117,146,162 136,163,164 137,164,165 139,163,167 141,166,161 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 203,243,255 202,242,255 202,242,255 202,242,255 205,245,255 205,245,255 201,243,255 197,240,255 190,238,255 185,237,255 182,236,255 182,235,255 181,234,255 176,237,255 180,235,255 186,236,255 187,242,255 190,240,255 190,240,255 195,240,255 194,239,255 190,240,255 192,240,255 194,239,255 194,239,255 187,236,255 185,236,255 190,232,255 187,207,255 124,74,61 104,54,37 94,53,37 79,44,31 82,50,36 96,65,44 143,102,75 151,105,77 151,105,79 157,111,85 158,112,84 147,101,73 145,99,73 145,101,75 150,102,75 146,104,80 144,97,74 142,95,74 147,101,75 142,95,72 98,62,54 74,46,35 104,57,36 115,59,33 142,72,48 199,120,99 199,213,255 174,228,255 171,231,255 170,231,255 170,232,255 171,233,255 177,232,255 180,235,255 181,236,255 181,236,255 180,235,255 175,236,255 175,236,255 172,236,255 169,233,255 167,229,255 162,224,255 169,223,255 161,215,255 159,205,255 135,179,213 123,157,185 122,150,173 121,149,172 129,155,161 146,168,161 143,168,152 153,177,153 160,177,149 147,166,155 140,163,158 129,155,161 118,144,161 124,149,162 131,160,162 140,165,162 141,165,165 117,143,160 117,144,154 122,149,161 136,160,160 139,165,157 141,165,152 140,163,158 136,159,154 134,156,156 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,163 135,159,163 133,157,161 139,164,159 139,163,163 136,161,158
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 183,237,255 183,237,255 182,237,255 183,237,255 183,239,255 182,238,255 182,237,255 178,236,255 176,237,255 179,237,255 180,238,255 182,237,255 180,235,255 176,237,255 176,237,255 174,236,255 172,237,255 173,233,255 175,237,255 176,237,255 175,236,255 175,236,255 175,236,255 172,234,255 172,234,255 167,232,255 164,184,241 116,67,47 104,54,37 94,53,37 78,43,28 79,52,34 120,79,59 147,100,77 145,104,77 134,94,71 124,89,64 128,91,76 144,98,72 136,92,66 135,91,65 131,90,70 116,85,64 130,90,67 138,98,75 142,102,77 139,99,76 119,81,64 80,51,45 103,56,33 107,56,28 144,66,36 204,120,103 208,204,238 191,235,255 183,239,255 183,238,255 185,239,255 184,238,255 186,236,255 182,235,255 179,234,255 176,227,255 165,216,255 156,206,255 155,206,255 155,200,255 145,189,238 140,183,226 132,171,206 135,169,195 126,160,186 127,157,177 121,150,168 125,152,164 123,148,161 123,149,157 134,156,156 154,170,151 143,165,153 150,171,148 167,182,154 164,179,153 153,174,153 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 133,158,155 129,154,149 133,158,153 142,166,158 148,169,165 152,169,161 155,170,158 153,168,156 144,158,149 149,164,148 146,164,149 142,158,156 141,153,159 139,154,157 137,154,158 136,152,161 136,152,163 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,150,160 134,154,159 134,153,163 135,154,164 133,160,159 138,160,162 131,158,159 136,164,160 140,163,158 147,171,163
174,236,255 174,236,255 176,237,255 179,237,255 179,237,255 177,238,255 176,237,255 176,237,255 180,235,255 175,237,255 175,237,255 172,234,255 170,235,255 167,237,255 169,236,255 172,234,255 172,237,255 176,237,255 172,234,255 172,234,255 173,234,255 170,231,255 167,231,255 166,231,255 165,231,255 167,233,255 167,233,255 167,233,255 165,234,255 165,234,255 166,232,255 158,190,255 119,75,63 108,59,39 98,55,38 87,49,30 78,46,30 124,81,62 138,93,70 109,82,64 100,69,57 100,73,57 91,66,47 119,82,58 143,97,71 119,81,62 101,71,54 86,57,35 85,59,38 88,63,44 116,89,71 133,93,68 124,83,65 84,57,52 100,57,42 102,54,29 143,65,39 176,101,74 202,183,185 175,211,255 170,217,255 173,220,255 171,215,255 161,207,255 151,203,249 146,195,240 145,186,225 134,169,199 123,160,178 126,158,168 126,158,168 118,149,164 115,146,163 116,146,166 119,144,166 120,150,163 121,151,164 125,147,163 123,142,163 127,147,152 148,168,154 151,170,161 165,177,157 168,178,152 171,179,154 174,182,161 168,181,154 168,181,158 164,181,157 163,176,151 160,177,151 158,175,151 147,165,150 144,161,151 148,168,150 156,172,151 162,176,155 157,173,152 150,170,152 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,175,159 160,175,159 165,175,153 156,175,155 154,172,157 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,170,161 156,171,157 157,172,158 160,176,157 159,173,154 159,173,154 157,172,156 159,171,151 158,172,151 157,172,158 148,172,161 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 174,236,255 176,237,255 179,234,255 184,233,255 176,228,255 171,223,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,245 161,204,245 165,207,253 170,212,255 176,220,255 177,221,255 176,222,255 181,226,255 182,227,255 183,230,255 178,228,255 172,215,255 170,210,255 162,203,244 117,80,67 114,60,40 93,55,36 88,51,36 82,48,30 126,84,62 149,103,77 143,97,71 133,92,65 131,89,65 123,78,57 148,97,71 160,102,69 177,108,77 121,76,53 117,77,54 136,90,60 136,92,62 138,92,74 138,90,72 118,84,66 86,58,49 91,48,33 106,51,22 135,64,40 181,95,65 174,140,136 131,153,165 129,156,168 130,161,167 132,160,165 130,158,163 120,150,161 123,153,162 128,160,161 132,161,159 136,165,163 137,165,159 131,158,157 124,149,160 122,147,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,180,152 168,181,156 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 154,169,155 156,169,155 159,172,158 157,171,164 156,171,157 161,173,153 162,176,157 160,176,157 164,178,159 164,176,156 164,177,154 166,179,156 161,178,154 157,177,163 155,172,164 155,174,165 148,171,168 148,170,170 145,169,169 146,170,174 148,168,169 148,168,169
149,193,238 158,202,247 158,201,253 155,204,247 155,204,247 161,203,239 167,202,225 168,203,212 169,198,198 161,189,196 155,183,190 145,175,184 137,167,176 141,166,181 154,179,190 160,184,184 155,179,179 146,170,172 133,164,170 131,162,168 144,166,168 149,171,173 152,176,176 152,176,176 155,177,181 149,170,179 146,168,184 137,170,191 132,166,180 134,162,185 129,154,167 128,158,171 112,80,64 114,62,43 90,49,29 86,48,31 86,51,38 135,91,65 153,94,64 147,90,61 136,88,59 136,83,56 136,88,61 150,94,60 178,117,83 255,192,133 230,144,96 160,101,73 173,104,71 186,112,78 209,130,91 235,148,107 180,104,64 89,63,42 82,40,29 113,63,32 150,78,43 165,91,53 178,143,130 136,159,154 134,158,150 128,157,155 126,155,155 123,152,152 122,153,157 124,156,157 129,161,158 132,162,155 128,157,155 129,152,159 131,154,161 130,150,162 131,153,153 131,153,155 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,180,152 167,177,153 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 160,174,155 157,170,154 152,169,159 151,161,155 151,163,156 156,168,161 157,168,157 158,169,158 161,169,159 159,170,157 158,171,155 157,172,156 159,173,154 159,173,154 160,174,155 158,174,155 157,172,158 157,172,160 155,173,160 155,172,162 151,168,163 155,169,160 156,171,157 154,174,160 154,174,160
131,160,178 131,160,178 130,159,177 126,159,178 132,167,178 144,170,178 150,177,178 156,180,172 157,181,173 155,181,170 155,181,170 153,178,173 153,178,173 150,172,172 151,175,167 155,174,163 155,173,170 147,165,164 138,161,156 150,173,168 157,179,167 164,182,165 164,182,167 169,186,178 168,187,176 165,184,178 141,173,172 127,151,169 129,157,164 128,155,165 124,149,160 129,152,159 120,84,66 109,60,38 93,50,31 85,48,33 89,57,41 138,90,63 151,93,60 141,89,59 139,86,59 135,83,53 130,82,53 176,122,86 164,111,86 254,157,104 255,220,158 199,119,85 205,122,84 213,130,90 243,149,106 255,182,132 255,179,117 143,88,73 79,40,28 122,63,35 193,79,52 196,103,71 146,158,149 137,161,148 134,160,147 131,159,153 127,160,154 129,159,154 128,163,154 133,166,158 142,167,162 141,166,161 136,160,162 138,160,162 143,165,167 147,163,161 146,163,155 148,167,158 147,166,157 140,154,145 141,154,153 148,160,153 159,171,153 167,176,157 171,181,159 171,181,157 171,181,155 171,181,157 168,181,154 166,179,152 171,179,154 171,179,156 169,177,156 164,171,153 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 163,172,155 156,174,157 158,174,155 163,172,155 165,169,154 157,164,148 153,167,158 160,167,162 155,162,157 149,156,151 148,155,148 155,162,155 161,169,159 162,171,154 163,172,153 164,176,156 163,175,155 162,177,153 160,174,155 161,173,153 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 161,170,153 161,170,153 146,159,147 148,161,149
