180,233,255 180,235,255 172,232,255 169,230,255 167,228,255 169,229,255 175,233,255 177,232,255 165,228,255 162,226,255 159,226,255 149,219,255 148,218,255 149,218,255 149,218,255 149,218,255 144,219,255 144,216,255 142,216,255 138,215,255 143,215,255 144,216,255 144,216,255 159,221,255 170,225,255 177,228,255 195,233,255 198,233,255 195,230,255 194,233,255 194,234,255 200,240,255 194,235,255 189,229,255 145,142,129 188,231,255 129,86,41 190,235,255 147,120,86 118,88,44 210,243,255 167,162,159 171,97,22 218,177,150 158,157,162 170,211,255 182,220,255 189,232,255 189,234,255 191,236,255 188,233,255 190,234,255 195,236,255 200,240,255 205,241,255 204,240,255 203,238,255 202,237,255 196,236,255 196,236,255 192,235,255 184,234,255 182,232,255 181,234,255 181,236,255 175,232,255 163,226,255 149,218,255 144,216,255 142,216,255 140,217,255 144,216,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 154,224,255 153,220,255 157,221,255 160,222,255 160,223,255 158,220,255 161,223,255 168,227,255 174,226,255 183,232,255 190,236,255 192,236,255 195,234,255 194,236,255 191,235,255 183,231,255 180,230,255 174,228,255 170,230,255 170,230,255 177,231,255 175,232,255 174,230,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 169,229,255 160,224,255 155,225,255 154,224,255 154,224,255 157,224,255 157,224,255 154,225,255 158,225,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 155,222,255 155,222,255 155,222,255 155,222,255 153,220,255 152,219,255 149,218,255 151,220,255 151,220,255 152,222,255 153,222,255 155,222,255 149,219,255 147,217,255 147,217,255 145,217,255 149,218,255 157,224,255 160,223,255 159,223,255 158,220,255 158,217,255 161,220,255 170,223,255 176,222,255 175,225,255 186,225,255 195,232,255 196,235,255 195,235,255 193,226,255 196,166,169 122,75,52 130,74,50 121,79,57 101,68,18 101,59,21 105,49,23 124,68,30 129,68,36 150,74,34 159,83,43 176,98,70 161,155,178 159,208,255 169,221,255 160,224,255 157,225,255 166,225,255 164,224,255 169,228,255 170,231,255 169,230,255 167,230,255 167,230,255 169,228,255 167,227,255 162,225,255 163,226,255 165,225,255 164,224,255 164,224,255 163,222,255 153,220,255 148,218,255 145,218,255 146,218,255 145,217,255 148,218,255 148,218,255 148,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 146,218,255 145,220,255 145,220,255 148,218,255 148,217,255 147,217,255 148,218,255 146,219,255 148,217,255 149,219,255 150,220,255 150,220,255 151,220,255 152,223,255 155,222,255 156,223,255 157,224,255 161,226,255 161,226,255 161,226,255 161,226,255 164,229,255 165,228,255 163,226,255 166,229,255 168,229,255 168,229,255 168,229,255 171,228,255 172,229,255 177,230,255 178,231,255 177,235,255 168,229,255 165,228,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 165,228,255 161,225,255 156,223,255 156,223,255 151,221,255 150,224,255 150,220,255 153,224,255 154,225,255
161,225,255 161,225,255 165,229,255 165,227,255 166,229,255 166,229,255 166,229,255 166,231,255 164,229,255 160,225,255 159,223,255 155,225,255 156,223,255 154,223,255 155,224,255 152,223,255 149,219,255 150,220,255 150,223,255 156,226,255 159,223,255 156,223,255 156,223,255 148,221,255 148,221,255 148,221,255 164,224,255 170,225,255 177,225,255 183,231,255 196,237,255 212,237,255 146,83,61 148,78,47 156,75,41 171,91,50 216,121,74 243,149,95 165,102,80 111,141,193 98,57,37 91,50,32 100,57,38 101,55,29 119,63,37 135,74,42 179,86,38 223,144,103 195,217,255 191,219,255 175,230,255 168,229,255 168,228,255 170,230,255 162,227,255 162,227,255 160,227,255 159,226,255 157,227,255 168,228,255 187,240,255 175,233,255 168,228,255 165,225,255 163,226,255 161,226,255 157,225,255 156,223,255 153,224,255 153,224,255 154,225,255 156,226,255 152,223,255 150,221,255 150,220,255 149,219,255 150,220,255 149,219,255 149,219,255 148,221,255 155,225,255 159,226,255 168,231,255 173,233,255 166,229,255 157,227,255 157,227,255 156,226,255 156,226,255 157,227,255 164,228,255 171,231,255 172,232,255 167,230,255 166,228,255 166,229,255 165,230,255 165,230,255 162,227,255 164,228,255 166,229,255 167,227,255 167,227,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 156,223,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 150,221,255 150,221,255 152,222,255 152,223,255 150,220,255 147,220,255 148,217,255 155,225,255 160,224,255 160,224,255
157,224,255 157,224,255 161,225,255 162,227,255 165,228,255 166,229,255 165,228,255 168,228,255 159,224,255 157,224,255 154,224,255 152,222,255 149,219,255 149,219,255 149,219,255 147,220,255 147,220,255 147,220,255 150,221,255 152,222,255 150,220,255 152,222,255 153,222,255 151,220,255 148,221,255 154,225,255 165,228,255 171,231,255 185,236,255 191,235,255 197,234,255 140,85,70 124,71,48 111,62,40 113,60,35 130,72,46 137,74,41 147,78,45 122,70,40 80,46,28 77,40,25 80,44,26 82,46,28 83,45,28 99,58,38 117,60,31 148,76,39 203,113,69 190,110,71 191,145,147 178,217,255 173,231,255 177,232,255 181,234,255 184,235,255 180,233,255 182,235,255 185,235,255 185,236,255 192,237,255 202,243,255 195,239,255 188,235,255 180,233,255 182,235,255 175,230,255 169,228,255 164,229,255 169,230,255 174,231,255 174,232,255 170,230,255 158,225,255 153,224,255 155,225,255 159,226,255 160,227,255 158,225,255 158,222,255 174,232,255 189,238,255 197,242,255 209,246,255 214,247,255 214,246,255 210,245,255 195,238,255 188,235,255 186,235,255 185,233,255 188,236,255 190,234,255 188,230,255 189,229,255 187,229,255 201,240,255 195,238,255 195,237,255 190,233,255 177,228,255 179,229,255 173,228,255 171,228,255 171,228,255 167,227,255 163,225,255 158,225,255 160,224,255 158,225,255 153,224,255 152,223,255 153,223,255 153,223,255 153,223,255 156,222,255 155,221,255 153,223,255 152,223,255 152,223,255 153,223,255 159,226,255 159,226,255 158,225,255 157,224,255 157,224,255 156,227,255 154,225,255 150,214,255
153,222,255 153,222,255 153,222,255 152,222,255 152,222,255 150,223,255 150,223,255 152,222,255 152,222,255 150,223,255 147,222,255 152,222,255 150,220,255 152,222,255 152,222,255 150,223,255 148,221,255 150,223,255 152,222,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 160,224,255 165,228,255 168,231,255 172,233,255 176,236,255 166,231,255 168,134,141 124,75,55 96,59,44 78,44,26 96,60,38 106,62,36 116,70,52 89,52,28 80,49,28 65,38,20 72,37,22 71,39,23 67,36,17 69,37,21 75,46,26 91,49,27 115,60,31 179,107,70 163,84,45 193,101,66 207,189,228 164,220,255 161,223,255 162,227,255 165,226,255 165,225,255 167,227,255 165,228,255 165,228,255 165,228,255 165,231,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 166,229,255 163,226,255 162,227,255 162,227,255 162,227,255 158,225,255 154,225,255 154,225,255 157,227,255 164,229,255 162,227,255 159,226,255 159,226,255 166,231,255 172,232,255 172,233,255 173,233,255 179,233,255 175,235,255 175,235,255 175,232,255 172,232,255 173,230,255 173,229,255 169,228,255 168,227,255 167,227,255 173,230,255 175,230,255 174,229,255 173,227,255 171,228,255 169,229,255 170,227,255 171,228,255 171,228,255 168,229,255 168,227,255 163,227,255 165,228,255 162,227,255 162,225,255 161,226,255 159,227,255 159,227,255 160,222,255 161,223,255 162,225,255 160,225,255 165,228,255 165,225,255 162,225,255 163,226,255 172,232,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 173,221,255 153,199,252 130,174,210
152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,223,255 152,223,255 150,221,255 154,224,255 154,224,255 154,224,255 153,223,255 153,223,255 153,224,255 153,224,255 153,223,255 162,225,255 175,228,255 188,237,255 189,238,255 176,229,255 158,225,255 155,225,255 155,226,255 153,222,255 119,71,46 101,60,40 88,50,33 78,46,32 66,41,24 87,56,37 65,40,23 61,38,23 57,34,21 59,33,19 60,34,20 55,29,15 55,32,21 53,31,23 53,32,21 63,33,18 106,60,34 151,85,53 148,75,43 159,79,47 213,108,66 189,207,255 165,225,255 164,225,255 170,230,255 157,228,255 160,225,255 160,225,255 162,225,255 162,227,255 162,227,255 165,230,255 163,227,255 165,229,255 163,226,255 163,226,255 162,225,255 160,225,255 160,225,255 156,226,255 154,225,255 154,226,255 154,225,255 153,224,255 154,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,226,255 155,226,255 155,226,255 158,226,255 161,226,255 156,227,255 158,225,255 158,225,255 158,225,255 157,224,255 156,226,255 156,226,255 155,225,255 155,225,255 165,229,255 165,228,255 166,229,255 170,231,255 170,231,255 170,231,255 168,228,255 168,228,255 167,227,255 168,228,255 168,228,255 168,228,255 170,231,255 174,231,255 170,231,255 167,230,255 170,230,255 176,229,255 169,230,255 169,230,255 173,233,255 167,227,255 167,230,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 163,226,255 156,211,255 143,185,242 124,162,204 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 162,227,255 166,232,255 169,230,255 170,231,255 170,231,255 175,233,255 198,243,255 207,243,255 211,248,255 209,249,255 209,248,255 206,246,255 178,231,255 162,225,255 165,230,255 163,186,240 108,59,37 87,49,30 84,48,30 75,43,29 60,37,24 48,32,17 44,29,18 47,28,16 60,37,26 67,41,29 80,49,37 91,60,48 93,66,50 89,66,51 69,48,35 58,35,24 78,43,30 126,68,44 138,71,44 143,73,42 180,100,66 248,184,183 189,227,255 182,237,255 177,234,255 165,230,255 163,231,255 163,231,255 171,232,255 173,234,255 173,234,255 168,232,255 167,233,255 166,232,255 167,233,255 168,234,255 165,230,255 165,231,255 166,229,255 169,229,255 169,230,255 163,227,255 162,227,255 160,228,255 161,226,255 160,228,255 162,230,255 162,227,255 164,229,255 164,229,255 159,227,255 159,227,255 162,230,255 163,226,255 165,225,255 174,231,255 175,233,255 169,230,255 164,229,255 160,228,255 163,231,255 162,230,255 164,228,255 162,229,255 164,229,255 162,227,255 162,227,255 164,229,255 164,229,255 166,230,255 168,229,255 168,229,255 168,229,255 167,228,255 165,229,255 165,232,255 172,233,255 183,232,255 191,234,255 201,239,255 210,247,255 212,250,255 212,249,255 206,243,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 135,172,221 115,148,192 111,142,177 102,140,171 104,139,171 103,138,168 104,137,168
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 156,226,255 157,227,255 157,228,255 156,227,255 164,229,255 164,230,255 169,232,255 173,233,255 175,236,255 178,236,255 183,238,255 186,237,255 183,239,255 181,239,255 180,238,255 181,239,255 183,238,255 183,238,255 181,236,255 174,230,255 151,107,108 100,55,32 89,48,30 80,45,32 72,44,31 52,31,20 52,32,23 86,60,46 95,65,48 102,73,53 113,78,63 116,85,64 122,86,66 123,87,69 122,86,66 110,79,58 97,66,54 78,52,42 116,74,50 131,74,43 155,85,61 164,92,55 226,133,101 193,214,255 163,225,255 154,231,255 160,228,255 160,228,255 165,231,255 162,230,255 164,233,255 166,231,255 164,229,255 164,230,255 164,230,255 164,230,255 165,230,255 166,230,255 172,236,255 170,234,255 177,235,255 188,238,255 185,239,255 167,231,255 162,227,255 165,230,255 166,232,255 168,234,255 167,231,255 172,234,255 172,234,255 180,235,255 184,234,255 188,237,255 194,242,255 202,244,255 207,247,255 208,247,255 199,239,255 185,236,255 182,238,255 167,233,255 160,228,255 162,230,255 162,230,255 166,229,255 167,230,255 167,230,255 166,229,255 169,232,255 174,236,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 112,146,172 111,144,167 107,142,174 101,134,165
154,225,255 154,225,255 155,226,255 156,227,255 155,226,255 156,228,255 160,228,255 162,230,255 160,228,255 160,228,255 160,228,255 165,229,255 167,230,255 165,231,255 170,232,255 171,232,255 173,234,255 175,236,255 173,234,255 186,237,255 186,235,255 178,239,255 175,237,255 172,233,255 170,234,255 170,234,255 175,232,255 175,232,255 161,221,255 124,70,52 100,55,34 91,49,36 78,46,32 63,35,22 57,34,21 94,64,47 116,80,62 125,88,64 129,87,65 136,91,70 135,95,72 143,97,79 142,97,76 135,94,76 129,93,73 122,87,72 107,76,64 81,47,43 110,59,33 137,77,52 154,88,58 199,107,72 218,195,222 163,226,255 158,229,255 165,231,255 167,231,255 169,231,255 167,231,255 175,233,255 174,232,255 171,232,255 168,232,255 169,233,255 170,235,255 172,233,255 168,232,255 167,230,255 167,231,255 167,231,255 167,230,255 164,230,255 159,227,255 161,226,255 164,229,255 164,229,255 164,229,255 164,233,255 168,232,255 168,232,255 172,233,255 176,237,255 180,238,255 179,238,255 179,237,255 179,237,255 177,238,255 174,236,255 172,233,255 173,233,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 166,230,255 166,230,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,170 113,142,169 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 156,228,255 160,228,255 162,230,255 166,231,255 166,231,255 165,230,255 172,233,255 174,235,255 176,236,255 176,237,255 173,234,255 175,236,255 181,236,255 192,242,255 200,241,255 195,239,255 181,236,255 176,237,255 175,236,255 175,236,255 173,234,255 177,235,255 177,235,255 165,220,255 125,72,49 100,55,34 90,51,37 76,44,30 64,36,23 85,57,44 105,74,53 128,90,69 133,91,69 141,96,73 149,97,76 146,99,76 144,100,74 146,99,76 140,97,80 133,95,76 130,94,76 121,89,75 92,63,57 111,65,39 124,68,42 147,80,53 170,89,53 233,183,193 175,230,255 178,239,255 183,238,255 184,237,255 187,238,255 186,237,255 192,239,255 189,237,255 179,237,255 169,233,255 170,234,255 168,235,255 170,234,255 165,231,255 165,230,255 166,231,255 167,230,255 166,229,255 163,231,255 162,230,255 165,230,255 167,232,255 168,232,255 169,233,255 165,234,255 167,233,255 169,233,255 169,230,255 171,232,255 171,233,255 171,232,255 170,231,255 168,232,255 170,232,255 170,232,255 171,231,255 173,230,255 172,234,255 172,234,255 172,233,255 172,233,255 180,235,255 181,236,255 181,236,255 181,236,255 181,236,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,165 109,138,165 125,151,168 125,152,166
155,226,255 155,226,255 157,229,255 160,230,255 160,227,255 157,228,255 156,227,255 164,229,255 164,229,255 164,229,255 164,229,255 170,231,255 176,237,255 182,235,255 185,236,255 183,236,255 177,235,255 182,237,255 192,237,255 184,234,255 184,235,255 177,235,255 177,235,255 171,232,255 169,233,255 170,234,255 182,236,255 183,234,255 150,185,246 125,67,41 102,55,34 90,51,37 74,42,28 69,43,29 105,71,53 124,86,67 140,98,76 142,96,78 149,103,73 147,99,74 145,101,75 142,101,70 143,98,75 140,94,76 137,96,76 132,96,78 125,89,71 110,77,66 85,51,33 114,61,34 136,74,45 159,85,51 221,123,93 196,222,255 185,237,255 184,238,255 182,236,255 183,237,255 182,235,255 182,236,255 185,236,255 182,235,255 181,236,255 184,237,255 182,237,255 176,237,255 170,235,255 169,233,255 169,233,255 169,233,255 170,234,255 174,235,255 176,236,255 176,238,255 182,235,255 178,236,255 177,235,255 177,235,255 179,234,255 175,236,255 175,236,255 175,235,255 171,232,255 155,210,255 161,207,255 151,193,239 152,189,225 154,188,216 153,188,209 154,193,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 187,234,255 176,224,255 160,204,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 114,149,181 108,143,177 104,139,173 104,137,170 105,136,167 115,140,164 133,160,161 136,161,158
178,236,255 179,237,255 187,241,255 198,241,255 204,246,255 199,243,255 189,240,255 170,231,255 167,231,255 168,234,255 166,232,255 176,236,255 182,237,255 181,234,255 194,240,255 192,240,255 192,240,255 189,237,255 175,233,255 171,232,255 169,233,255 166,232,255 161,232,255 164,229,255 163,231,255 163,231,255 165,231,255 166,232,255 124,161,226 122,62,41 94,53,35 87,50,35 70,40,25 75,53,35 116,80,60 139,92,71 144,98,80 143,98,77 150,97,72 146,97,77 147,102,81 149,98,72 146,99,76 128,82,64 113,72,52 132,89,74 133,90,75 107,72,59 82,52,37 108,62,36 131,72,44 155,85,56 226,115,71 178,196,255 162,228,255 162,227,255 163,231,255 164,229,255 162,227,255 164,229,255 162,230,255 164,230,255 165,230,255 166,229,255 165,231,255 165,231,255 165,230,255 165,231,255 165,231,255 166,229,255 166,229,255 166,232,255 166,230,255 164,229,255 169,229,255 166,231,255 167,232,255 173,232,255 168,231,255 160,228,255 163,225,255 152,211,255 139,183,230 124,158,186 127,157,177 128,157,159 142,168,160 148,171,154 149,174,156 140,166,153 125,153,160 127,159,169 122,157,178 115,154,191 121,165,214 133,175,232 139,185,247 142,188,250 128,174,236 118,159,200 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 109,143,169 108,141,172 115,144,171 115,145,169 123,149,168 133,160,163 138,163,160 145,168,163
210,247,255 211,248,255 212,247,255 214,249,255 216,247,255 217,248,255 214,250,255 205,247,255 197,243,255 197,243,255 193,241,255 192,240,255 190,238,255 182,237,255 179,237,255 176,237,255 178,236,255 179,237,255 185,236,255 192,240,255 194,242,255 192,240,255 190,240,255 190,237,255 192,239,255 192,240,255 197,244,255 193,241,255 115,127,160 117,59,37 96,55,39 84,49,36 70,43,27 82,55,39 125,87,68 136,92,66 131,86,65 137,90,69 130,83,60 140,93,72 143,101,77 148,100,75 138,93,72 142,100,87 100,66,46 77,46,36 92,58,36 134,95,67 104,71,62 87,45,34 123,68,39 147,78,42 201,109,74 197,186,222 161,233,255 163,231,255 161,231,255 163,231,255 160,228,255 163,231,255 160,231,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 168,234,255 168,234,255 168,233,255 168,233,255 171,232,255 172,233,255 175,235,255 176,236,255 175,237,255 174,236,255 168,232,255 158,219,255 140,185,245 140,176,217 129,167,198 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 158,177,157 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 132,154,166 133,156,165 133,156,165 133,156,165 133,153,165 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,239,255 200,242,255 200,242,255 202,242,255 201,243,255 201,243,255 202,244,255 202,244,255 202,244,255 196,240,255 190,238,255 189,237,255 186,236,255 185,235,255 181,236,255 175,236,255 178,236,255 182,235,255 187,238,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 194,239,255 195,240,255 190,239,255 118,124,154 114,56,34 95,54,34 84,49,36 70,43,27 89,62,46 113,72,52 145,100,77 146,104,80 142,104,85 153,112,92 154,108,78 138,96,72 141,93,68 134,89,68 96,70,49 124,103,90 69,61,67 81,68,61 107,71,53 106,73,62 85,45,36 118,67,41 147,84,51 203,103,71 208,175,198 173,234,255 173,233,255 175,232,255 175,232,255 174,231,255 174,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 178,236,255 175,236,255 172,234,255 172,234,255 171,233,255 170,232,255 167,232,255 163,228,255 165,224,255 160,217,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 146,168,156 138,163,158 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 137,160,155 136,159,154 134,156,156 134,156,156 132,155,164 132,156,160 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 136,160,162 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 179,237,255 181,237,255 181,237,255 181,236,255 181,236,255 184,238,255 184,238,255 184,238,255 185,236,255 183,236,255 182,235,255 176,237,255 182,237,255 180,238,255 179,237,255 178,236,255 178,236,255 178,236,255 176,237,255 174,236,255 176,237,255 176,237,255 177,238,255 176,237,255 175,236,255 171,232,255 117,113,149 113,60,35 100,54,36 86,51,36 73,43,28 92,67,48 142,96,78 117,79,60 94,74,67 70,60,59 79,63,61 114,78,60 139,93,67 159,103,79 161,96,57 98,63,38 120,84,66 141,90,64 204,131,88 225,152,109 180,110,77 95,48,37 104,57,34 144,77,50 208,102,63 205,144,149 187,231,255 185,234,255 183,236,255 183,236,255 182,236,255 182,237,255 183,237,255 184,237,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 176,227,255 164,216,255 157,208,255 153,204,255 153,198,254 141,188,234 139,182,223 133,172,209 134,166,194 130,163,184 126,156,178 122,151,167 124,151,165 122,147,160 123,148,159 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,161 133,157,157 131,156,153 133,158,155 139,165,154 150,169,163 152,169,161 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 176,237,255 177,238,255 177,235,255 174,236,255 174,236,255 171,233,255 173,234,255 177,235,255 175,236,255 175,236,255 175,236,255 175,236,255 172,234,255 167,231,255 166,232,255 168,232,255 166,232,255 166,232,255 169,233,255 168,229,255 130,144,185 114,63,37 108,59,37 87,49,32 70,38,24 88,58,41 137,88,66 114,77,53 124,92,76 126,91,78 116,78,57 120,75,54 143,99,69 189,126,91 255,170,112 214,136,85 204,125,81 206,127,79 238,149,93 255,178,121 255,197,130 255,161,104 86,47,33 142,78,52 210,104,69 192,130,128 154,195,234 160,201,244 167,210,253 171,214,255 172,214,255 168,214,255 169,216,255 171,221,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 128,158,167 131,157,163 121,150,166 117,146,164 116,146,170 120,143,166 123,149,168 123,149,168 126,148,164 124,142,159 127,143,152 148,167,158 153,171,156 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,166,155 155,174,154 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 155,173,158 158,171,157 160,171,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,228,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 178,225,255 176,225,255 171,220,255 122,85,84 117,63,45 92,49,34 76,44,28 80,53,37 138,89,67 149,96,69 148,96,66 138,87,59 137,91,61 137,89,64 148,96,66 173,119,85 255,217,149 255,159,101 213,135,84 219,130,83 235,143,92 255,182,126 255,205,141 255,213,142 92,55,40 134,70,42 222,118,83 198,134,106 130,157,160 129,160,166 134,160,166 132,158,166 130,157,167 124,154,163 126,158,168 130,161,167 131,159,164 130,158,165 121,151,162 122,152,161 126,158,157 132,162,157 136,167,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,159 155,173,158 154,171,166 154,172,159 160,174,153 160,176,155 161,177,156 160,179,159 164,178,157 163,177,156 165,177,157 163,178,154 158,176,161 155,174,165 152,174,164 150,170,171 148,168,173 145,168,175 145,168,175 147,169,171 147,169,171
143,190,234 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 162,204,224 168,203,214 165,198,203 162,194,195 157,186,188 145,172,184 139,166,178 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 140,169,185 140,168,191 137,161,181 136,113,102 112,60,41 90,47,30 75,40,25 79,52,36 134,85,63 152,92,67 145,86,58 139,87,57 133,85,56 124,80,54 175,122,95 158,114,88 255,195,140 255,221,156 203,124,78 214,125,78 237,145,94 255,181,127 255,201,142 255,211,138 97,54,35 142,72,46 236,128,92 195,137,111 136,161,145 129,161,160 135,159,146 130,160,153 131,160,151 130,161,151 130,158,152 126,155,155 123,155,156 121,153,152 125,154,156 126,155,155 130,161,151 132,162,155 128,157,157 126,154,159 130,156,162 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,170,156 156,168,159 155,167,158 158,169,158 158,171,157 159,170,157 160,174,155 158,174,153 160,172,154 161,173,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,166 149,165,163 159,171,164 162,176,157 156,171,159 156,171,159
