156,222,255 157,223,255 156,226,255 155,225,255 155,225,255 156,226,255 154,224,255 152,222,255 152,222,255 149,219,255 149,219,255 149,219,255 148,221,255 150,220,255 153,223,255 150,220,255 153,222,255 151,220,255 152,222,255 169,229,255 174,232,255 183,238,255 184,235,255 138,87,77 116,68,50 95,57,36 112,61,35 129,76,49 112,61,35 90,52,31 74,37,22 78,42,24 75,38,23 83,49,29 132,75,44 179,107,70 182,92,52 210,184,214 170,223,255 173,229,255 177,230,255 180,233,255 179,234,255 177,232,255 180,233,255 188,237,255 182,235,255 176,231,255 177,234,255 169,230,255 165,228,255 169,229,255 170,231,255 166,229,255 156,226,255 154,225,255 164,229,255 164,229,255 157,224,255 168,231,255 188,237,255 197,240,255 203,243,255 206,246,255 200,239,255 191,234,255 188,235,255 184,232,255 183,231,255 181,230,255 188,231,255 189,234,255 185,233,255 181,230,255 177,228,255 178,228,255 173,228,255 171,228,255 167,227,255 160,225,255 160,224,255 158,225,255 153,224,255 152,223,255 153,223,255 153,223,255 154,224,255 155,225,255 157,224,255 161,223,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 153,209,255
153,223,255 153,223,255 152,222,255 152,222,255 151,224,255 152,222,255 152,222,255 151,220,255 152,223,255 150,221,255 152,222,255 152,222,255 148,221,255 152,222,255 152,223,255 152,223,255 156,223,255 165,232,255 168,233,255 163,223,255 158,226,255 161,225,255 162,176,226 114,65,43 89,50,36 73,43,28 91,50,30 82,46,28 63,38,19 60,38,20 67,37,22 59,32,16 61,30,18 62,37,20 94,49,28 148,87,55 153,76,41 190,99,64 150,198,255 160,224,255 162,227,255 158,226,255 160,224,255 160,224,255 161,226,255 162,227,255 165,225,255 162,227,255 163,226,255 163,226,255 161,225,255 161,225,255 159,226,255 157,224,255 154,225,255 154,225,255 158,225,255 158,225,255 158,225,255 158,225,255 156,226,255 155,225,255 162,224,255 159,226,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 159,226,255 165,228,255 168,229,255 173,230,255 168,232,255 170,230,255 169,228,255 168,229,255 169,228,255 166,230,255 171,233,255 171,231,255 166,230,255 169,229,255 167,230,255 165,230,255 168,231,255 165,228,255 170,231,255 166,232,255 168,232,255 174,229,255 173,228,255 154,210,255 136,183,242 117,154,201 106,146,176
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 165,230,255 169,230,255 169,230,255 173,231,255 198,243,255 208,243,255 211,247,255 209,248,255 190,236,255 165,228,255 165,230,255 112,71,55 93,48,25 84,48,30 69,43,29 50,34,19 44,29,18 56,35,24 64,41,28 80,49,37 91,64,48 93,70,55 69,48,35 55,32,19 113,65,47 138,71,44 167,86,57 215,151,150 189,227,255 179,234,255 169,230,255 163,231,255 169,233,255 173,234,255 173,234,255 165,230,255 167,233,255 167,233,255 168,234,255 165,231,255 166,229,255 168,229,255 168,230,255 162,227,255 160,228,255 160,228,255 162,230,255 164,229,255 164,229,255 159,227,255 159,227,255 162,225,255 165,225,255 177,232,255 171,232,255 164,229,255 162,230,255 162,230,255 164,228,255 162,230,255 164,229,255 162,227,255 162,227,255 166,230,255 168,229,255 167,228,255 167,228,255 165,229,255 169,231,255 183,232,255 191,234,255 207,243,255 212,250,255 212,249,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 127,160,206 113,144,179 102,140,171 104,139,173 101,136,166
154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 156,226,255 157,227,255 156,227,255 156,227,255 164,229,255 168,234,255 173,233,255 177,235,255 180,235,255 183,234,255 180,235,255 177,235,255 178,236,255 178,236,255 180,235,255 172,228,255 124,63,47 93,48,27 80,45,32 58,35,22 54,34,25 93,67,53 104,74,57 116,82,64 119,88,67 129,91,74 129,93,73 114,83,62 95,67,54 67,43,35 121,64,33 153,81,60 201,108,76 190,211,255 154,231,255 161,232,255 160,228,255 163,231,255 163,232,255 165,230,255 163,231,255 165,231,255 164,230,255 166,231,255 172,236,255 170,234,255 182,236,255 186,236,255 166,230,255 165,230,255 166,232,255 168,234,255 172,233,255 172,237,255 181,236,255 185,235,255 193,241,255 201,243,255 205,245,255 198,237,255 184,235,255 176,237,255 159,227,255 162,230,255 165,230,255 167,230,255 167,230,255 166,229,255 172,234,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,172 113,146,169 102,137,169
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 160,228,255 166,231,255 166,231,255 169,230,255 172,233,255 175,236,255 175,236,255 173,234,255 184,235,255 198,239,255 195,239,255 176,237,255 175,236,255 175,236,255 175,236,255 177,235,255 166,221,255 116,58,32 92,51,33 78,46,32 62,36,24 98,67,46 126,88,67 134,92,70 146,97,75 146,99,76 146,100,74 140,97,80 133,95,76 125,90,75 96,65,53 109,63,37 134,78,44 174,93,57 235,185,195 172,234,255 179,234,255 182,235,255 184,235,255 190,237,255 189,237,255 171,231,255 170,231,255 167,234,255 167,233,255 165,230,255 166,231,255 165,230,255 163,231,255 162,230,255 165,230,255 167,231,255 166,230,255 164,230,255 163,232,255 170,231,255 172,233,255 171,232,255 171,232,255 171,233,255 171,233,255 172,232,255 175,232,255 172,234,255 172,233,255 173,233,255 179,234,255 180,235,255 179,234,255 178,236,255 172,233,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 158,228,255 160,227,255 155,226,255 162,227,255 164,229,255 164,229,255 168,229,255 176,237,255 183,236,255 184,238,255 177,235,255 188,238,255 186,236,255 184,235,255 179,234,255 173,234,255 169,233,255 178,236,255 183,234,255 150,185,246 107,63,37 93,50,33 74,42,28 86,59,43 121,83,64 140,98,76 142,97,74 147,101,73 145,101,75 143,99,71 141,95,77 137,96,76 130,94,76 118,82,64 85,51,33 128,72,46 150,76,42 221,123,93 189,234,255 183,237,255 182,236,255 182,237,255 182,236,255 185,236,255 179,234,255 182,237,255 182,237,255 174,236,255 169,233,255 169,233,255 170,234,255 174,235,255 176,236,255 181,236,255 178,236,255 177,235,255 178,236,255 179,234,255 175,236,255 172,234,255 157,212,255 161,207,255 151,189,229 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 114,149,181 107,142,176 104,137,170 105,136,167 124,150,167 134,162,156
202,240,255 203,242,255 213,249,255 215,248,255 213,249,255 187,236,255 172,233,255 173,233,255 184,235,255 188,238,255 182,235,255 182,237,255 187,237,255 185,236,255 177,234,255 177,235,255 170,231,255 170,230,255 171,231,255 171,232,255 173,228,255 132,151,198 110,58,37 89,50,36 71,44,28 105,73,57 142,95,72 144,100,74 145,99,73 145,101,75 145,103,79 147,100,77 116,69,58 128,91,67 138,101,75 134,93,73 90,57,48 112,61,33 143,69,35 207,113,74 173,221,255 160,231,255 162,229,255 164,229,255 162,230,255 162,230,255 166,230,255 166,232,255 163,232,255 163,232,255 168,229,255 166,230,255 165,231,255 165,230,255 166,231,255 170,231,255 169,233,255 167,233,255 169,233,255 164,225,255 165,215,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 128,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 208,247,255 208,247,255 212,247,255 211,246,255 208,248,255 208,247,255 207,245,255 195,241,255 192,237,255 182,237,255 182,235,255 175,236,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 200,242,255 102,110,140 107,59,34 89,51,34 70,43,27 117,86,67 126,81,58 133,86,63 126,78,62 140,96,70 140,98,74 143,96,73 114,83,64 113,88,71 46,37,33 114,78,60 104,73,61 99,57,35 136,73,38 201,109,72 177,222,255 165,233,255 166,231,255 168,234,255 164,233,255 160,232,255 171,237,255 168,234,255 172,233,255 174,235,255 172,234,255 172,234,255 174,235,255 177,235,255 178,236,255 170,231,255 169,230,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 152,172,154 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 134,162,158 134,158,158 139,164,161 136,161,156
176,237,255 176,237,255 181,237,255 181,237,255 181,236,255 183,237,255 184,238,255 186,237,255 183,236,255 182,235,255 177,238,255 183,236,255 179,237,255 178,236,255 178,236,255 176,237,255 178,236,255 178,236,255 177,238,255 174,236,255 176,237,255 117,113,149 104,51,35 87,46,28 73,43,28 112,81,60 128,90,71 94,74,67 40,30,31 101,74,56 139,93,67 186,122,76 96,61,36 120,84,66 165,106,76 234,152,105 180,110,77 86,50,32 140,73,46 208,102,63 187,217,255 186,234,255 183,236,255 184,237,255 183,238,255 183,237,255 184,237,255 184,238,255 180,238,255 177,236,255 177,228,255 164,216,255 152,205,255 155,201,254 141,188,234 136,177,216 135,167,195 130,163,184 126,154,175 123,149,166 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 172,234,255 165,234,255 169,233,255 168,234,255 168,234,255 172,233,255 134,148,189 110,56,38 102,57,36 70,38,24 118,82,60 133,96,72 120,88,72 123,89,69 117,76,56 143,99,69 255,189,131 247,169,118 213,134,90 221,138,87 255,171,114 255,205,138 94,58,40 134,70,44 210,104,69 138,171,206 141,182,223 153,196,239 156,199,242 149,195,246 153,200,255 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 129,157,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 154,173,164 165,181,160 167,180,153 169,179,153 167,180,153 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 159,172,158 158,171,157 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 156,196,228 158,200,236 153,195,229 110,64,38 102,53,33 71,39,23 117,81,63 150,92,66 143,86,57 139,89,56 127,82,59 164,111,84 243,171,132 255,198,135 206,127,79 227,137,90 255,176,124 255,203,142 172,98,60 136,66,40 222,116,79 126,164,154 130,158,154 128,152,154 126,153,154 122,151,153 123,152,152 129,161,162 126,158,155 123,151,158 126,155,153 130,163,155 128,160,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 160,171,158 162,175,159 155,174,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,169,172 150,172,165 153,172,166
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,178,170 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 129,159,170 129,156,168 121,67,47 105,56,36 79,42,27 107,73,55 154,96,70 146,89,60 139,83,57 124,78,52 141,100,71 145,99,71 152,77,32 194,125,85 235,145,96 255,177,130 255,199,128 220,141,93 132,70,41 255,142,90 138,163,147 139,164,159 138,163,158 141,165,154 132,163,153 132,161,147 131,158,159 127,159,156 129,162,156 138,166,162 139,167,161 133,160,161 140,164,164 146,161,164 146,163,153 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 163,171,157 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,164 162,170,156 164,176,158 161,177,158 162,176,157 161,173,155 162,176,157 163,175,155 161,173,155 160,173,157 162,170,158 155,163,149 145,155,149
116,147,164 114,145,162 120,144,164 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 119,152,155 130,157,158 123,97,87 110,58,37 86,48,31 92,58,40 165,105,80 158,101,72 154,96,70 133,82,54 137,89,60 194,120,82 255,195,124 250,157,98 255,172,116 255,183,130 255,206,136 218,128,86 172,82,58 230,152,122 160,170,162 148,165,157 146,159,147 147,164,156 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,136,139 144,145,148 129,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 131,130,135 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 164,165,157 161,167,156 164,167,159 164,166,161 165,167,162 165,165,160 160,158,159 154,151,155 145,143,155 119,117,141 112,110,130 117,116,133
123,150,162 129,154,167 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 124,124,132 149,150,153 157,169,165 159,171,167 151,160,160 130,136,139 141,123,118 122,59,35 89,48,32 73,40,29 160,103,74 174,115,85 167,108,78 155,100,69 157,101,75 144,80,65 167,86,59 255,179,129 255,174,119 255,190,128 255,199,130 192,96,58 196,96,64 149,138,135 152,150,151 140,141,146 137,136,141 135,140,139 138,134,143 146,140,145 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,155,153 159,156,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,166,162 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 177,175,171 179,178,171 177,176,169 176,175,168 174,172,168 169,167,165 168,166,167 163,163,163 157,156,161 142,142,152 123,122,137 104,104,130 103,103,131 115,111,133 123,121,145
