149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 157,221,255 168,227,255 175,228,255 190,237,255 197,237,255 194,234,255 168,224,255 151,217,255 146,215,255 147,216,255 148,216,255 148,216,255 148,216,255 147,216,255 147,216,255 147,216,255 147,216,255 148,216,255 149,214,255 148,216,255 149,217,255 150,215,255 150,216,255 156,222,255 156,222,255 160,224,255 160,222,255 160,224,255 161,223,255 162,224,255 163,225,255 157,221,255 158,221,255 160,221,255 163,221,255 164,223,255 174,225,255 144,114,127 130,69,51 122,62,37 102,54,27 88,47,27 72,37,22 62,30,14 61,31,14 62,31,12 85,49,29 85,49,29 77,36,18 81,41,18 82,44,23 73,35,14 70,36,14 68,34,14 64,32,16 57,30,14 59,29,12 60,28,12 64,32,16 64,32,16 63,32,13 69,38,19 83,45,24 107,56,30 134,73,41 129,60,27 136,67,34 166,88,60 185,104,68 158,154,188 156,192,255 157,208,255 153,212,255 151,220,255 150,219,255 151,220,255 150,219,255 150,219,255 150,219,255 150,219,255 150,219,255 153,219,255 155,222,255 157,220,255 157,220,255 157,220,255 157,220,255 158,222,255 158,222,255 158,222,255 157,221,255 155,219,255 157,221,255 158,222,255 159,223,255 160,224,255 163,221,255 168,224,255 180,230,255 183,234,255 186,233,255 186,233,255 181,229,255 175,226,255 170,223,255 170,223,255 166,224,255 162,224,255 159,221,255 158,222,255 159,221,255 160,222,255 153,215,255 143,199,255 145,195,255 139,183,255 123,163,232 110,143,189 99,132,174 96,129,160 95,129,155 97,130,153 100,128,153
159,223,255 160,224,255 161,226,255 162,225,255 168,227,255 183,231,255 196,234,255 198,238,255 198,238,255 199,238,255 200,239,255 190,235,255 180,230,255 167,226,255 158,219,255 154,217,255 154,217,255 154,217,255 153,219,255 153,219,255 157,220,255 157,220,255 158,219,255 160,221,255 163,221,255 163,221,255 161,223,255 163,225,255 168,224,255 173,230,255 177,234,255 179,233,255 182,232,255 183,233,255 181,233,255 174,228,255 161,224,255 159,223,255 160,224,255 159,222,255 176,218,255 137,141,172 152,84,64 122,60,33 103,50,27 90,49,29 75,41,23 61,32,12 56,27,7 56,27,7 60,31,11 76,45,26 70,41,21 60,29,10 66,35,14 63,32,13 58,29,7 53,29,7 50,28,10 48,25,10 49,26,11 53,26,10 59,30,10 58,28,11 52,28,6 52,28,4 56,32,10 70,36,16 90,47,28 116,61,32 129,68,34 124,62,35 130,64,34 153,75,45 178,104,79 179,199,255 163,193,255 182,221,255 188,232,255 179,233,255 168,227,255 164,224,255 161,224,255 159,221,255 155,221,255 153,219,255 153,219,255 157,221,255 158,222,255 157,221,255 157,220,255 159,223,255 164,224,255 165,225,255 167,227,255 167,227,255 165,225,255 165,225,255 168,228,255 177,234,255 184,235,255 191,234,255 200,238,255 205,239,255 207,242,255 209,241,255 209,241,255 205,241,255 200,236,255 191,232,255 186,234,255 185,232,255 180,234,255 176,230,255 170,224,255 158,209,255 141,186,253 129,170,223 115,148,190 109,142,184 107,134,173 105,132,171 102,130,164 102,130,164 100,129,156 100,129,156 95,123,155 97,125,157
159,223,255 160,224,255 161,226,255 163,226,255 167,227,255 172,226,255 175,230,255 170,229,255 169,228,255 168,227,255 166,225,255 171,227,255 173,226,255 168,227,255 162,225,255 161,225,255 159,223,255 159,223,255 159,223,255 159,223,255 159,223,255 161,223,255 162,224,255 162,225,255 165,225,255 165,225,255 166,225,255 166,225,255 178,231,255 187,235,255 198,239,255 206,245,255 202,241,255 196,239,255 183,231,255 170,224,255 161,224,255 159,223,255 158,222,255 160,216,255 151,130,147 128,70,58 131,60,34 106,50,24 96,49,28 82,44,25 66,35,16 58,31,13 58,31,13 57,30,12 57,30,12 65,35,18 58,31,13 61,34,16 60,35,16 53,27,13 49,26,11 43,24,10 37,21,4 41,22,8 48,27,14 49,26,11 47,24,11 42,21,8 43,24,10 44,23,10 45,24,11 57,30,14 77,43,25 108,60,35 129,70,40 124,67,38 111,52,24 121,59,30 165,91,57 159,130,135 191,207,255 188,217,255 191,229,255 184,233,255 173,230,255 169,228,255 161,224,255 160,222,255 155,222,255 155,222,255 157,224,255 159,223,255 160,224,255 159,223,255 159,223,255 159,223,255 160,224,255 159,223,255 162,224,255 162,224,255 162,225,255 162,225,255 162,225,255 165,224,255 170,226,255 173,225,255 176,223,255 170,224,255 172,225,255 170,227,255 170,227,255 165,224,255 165,224,255 161,221,255 163,217,255 156,207,255 149,195,255 140,185,243 133,170,221 116,151,199 111,141,179 110,136,173 106,134,170 104,132,168 104,132,164 102,130,162 102,131,158 104,133,160 104,134,158 106,136,160 102,131,160 101,130,159
161,224,255 162,225,255 162,225,255 165,228,255 171,231,255 175,232,255 181,234,255 170,229,255 168,229,255 163,226,255 162,225,255 162,225,255 162,225,255 163,226,255 163,226,255 162,224,255 162,225,255 162,225,255 163,226,255 163,226,255 165,228,255 163,226,255 164,229,255 169,230,255 178,230,255 180,233,255 177,235,255 184,233,255 200,238,255 207,247,255 203,243,255 210,246,255 212,248,255 210,246,255 195,239,255 176,231,255 170,229,255 169,228,255 167,227,255 157,161,205 133,63,37 134,64,38 107,54,27 96,47,25 88,45,28 72,38,20 62,33,13 60,29,10 59,33,12 58,31,13 57,30,12 56,29,13 58,33,16 46,25,10 39,20,6 36,20,7 39,19,10 39,22,12 37,22,11 37,20,10 44,25,11 46,27,11 51,33,14 52,31,18 51,31,22 47,27,18 38,21,11 40,26,10 53,33,15 82,41,23 95,44,16 118,61,32 107,50,21 110,53,24 146,76,47 176,116,95 173,199,255 167,200,255 162,215,255 162,221,255 162,225,255 163,225,255 162,221,255 162,222,255 160,222,255 160,222,255 159,223,255 160,225,255 165,227,255 167,226,255 166,224,255 166,225,255 163,225,255 161,225,255 161,224,255 160,223,255 157,225,255 158,226,255 163,222,255 163,222,255 163,222,255 163,222,255 163,222,255 161,223,255 162,225,255 162,225,255 160,223,255 156,213,255 143,196,255 136,182,244 124,169,227 121,156,204 113,150,186 108,146,179 104,141,179 102,136,173 107,135,169 105,133,167 105,133,167 102,129,168 100,131,166 101,129,163 101,129,161 102,131,160 103,131,154 109,132,155 117,138,159 118,139,158
168,228,255 168,228,255 165,226,255 168,228,255 186,235,255 190,235,255 188,236,255 175,233,255 169,230,255 165,228,255 163,226,255 162,225,255 163,226,255 170,230,255 169,229,255 167,227,255 169,230,255 170,231,255 174,232,255 183,234,255 183,233,255 183,233,255 185,234,255 192,233,255 192,233,255 192,234,255 191,234,255 193,234,255 198,237,255 196,235,255 196,235,255 195,236,255 196,235,255 201,241,255 204,242,255 198,238,255 193,237,255 191,236,255 193,225,255 184,134,128 134,70,44 119,60,30 103,55,28 90,41,19 83,40,23 70,36,18 62,33,13 61,32,12 57,32,13 51,31,13 54,32,14 53,33,15 39,18,5 33,14,2 40,26,12 38,24,8 43,28,17 46,29,19 51,32,20 53,34,22 53,32,19 56,35,22 68,45,32 73,47,33 75,52,39 71,48,37 59,39,30 41,24,16 47,27,18 68,33,18 104,57,34 107,56,28 101,49,19 110,55,26 135,69,39 185,100,72 183,192,242 168,196,255 167,210,255 173,221,255 170,222,255 169,217,255 167,215,255 165,215,255 162,212,255 164,214,255 173,222,255 179,227,255 187,231,255 184,228,255 179,229,255 177,231,255 176,230,255 175,229,255 170,229,255 167,227,255 164,224,255 164,223,255 168,221,255 173,226,255 173,226,255 174,227,255 171,221,255 163,213,255 157,205,255 153,199,255 144,189,249 132,174,220 124,162,204 117,149,189 114,142,178 105,143,172 105,142,178 105,142,180 101,134,167 101,134,165 104,133,162 107,136,165 102,131,160 104,132,166 102,130,162 100,129,158 100,126,159 99,126,156 101,128,156 114,137,146 128,150,152 127,149,151
177,230,255 180,233,255 176,229,255 173,231,255 177,232,255 177,234,255 169,229,255 165,228,255 162,227,255 161,225,255 160,224,255 159,223,255 161,225,255 162,226,255 162,226,255 162,226,255 165,228,255 168,228,255 171,227,255 171,227,255 170,229,255 172,228,255 171,228,255 172,229,255 174,228,255 172,226,255 171,228,255 167,224,255 168,227,255 165,224,255 168,227,255 166,225,255 173,230,255 178,231,255 181,236,255 188,237,255 184,237,255 178,239,255 196,183,218 125,65,44 115,62,35 108,55,30 95,46,24 96,49,26 75,34,16 70,39,20 58,32,11 58,31,13 53,31,13 46,26,8 45,24,9 34,20,4 37,23,9 44,24,15 59,38,23 66,46,28 73,53,33 72,52,32 79,54,35 81,54,36 81,51,36 87,57,42 96,66,51 96,67,47 95,69,48 93,67,46 83,61,41 72,51,36 52,31,18 52,26,14 99,54,33 88,41,18 101,53,26 103,52,26 118,56,27 150,79,53 192,170,194 164,199,255 160,184,231 138,171,215 139,175,202 132,167,186 135,166,172 142,166,166 145,170,165 144,171,172 142,174,184 144,176,202 143,180,218 150,186,231 150,190,248 156,206,255 160,213,255 164,215,255 166,220,255 158,208,255 152,190,252 139,175,229 144,177,212 152,185,218 152,185,227 145,180,228 139,175,220 126,163,199 116,151,183 118,151,184 119,150,181 110,143,174 107,138,171 108,137,166 105,133,156 108,133,157 111,136,158 111,137,156 115,136,157 121,141,155 123,141,154 129,147,160 124,146,158 110,135,159 102,131,160 101,130,159 102,130,155 100,127,155 115,135,147 122,144,146 127,153,145 133,157,149
171,232,255 177,235,255 180,235,255 180,233,255 176,231,255 168,227,255 168,227,255 166,225,255 164,224,255 160,225,255 159,224,255 158,223,255 159,224,255 163,223,255 162,222,255 159,222,255 159,223,255 159,223,255 157,224,255 157,224,255 158,225,255 161,225,255 159,226,255 160,224,255 161,223,255 161,223,255 160,224,255 159,223,255 157,224,255 157,224,255 158,226,255 158,226,255 160,225,255 160,225,255 162,225,255 163,226,255 165,225,255 168,223,255 177,133,134 133,70,50 109,58,32 101,53,28 95,46,24 90,43,20 73,32,14 63,32,13 59,33,12 57,30,12 49,29,11 43,24,10 32,16,1 35,19,4 58,39,23 77,51,37 88,59,39 90,61,41 94,65,43 95,66,44 101,67,45 104,70,48 106,72,52 107,73,55 112,76,56 114,78,56 113,79,57 112,78,58 101,72,52 95,70,53 81,55,43 65,42,31 96,58,37 81,40,20 94,49,26 101,53,28 108,52,26 142,72,46 159,105,96 148,160,182 142,146,159 125,138,153 121,140,150 127,149,151 136,160,149 142,160,143 144,163,141 138,160,148 119,145,151 118,141,150 130,151,158 120,141,150 115,140,155 118,147,176 121,159,192 124,162,202 123,165,201 114,152,181 107,140,163 108,136,159 117,138,157 119,140,159 121,141,155 122,140,157 122,140,157 113,134,153 112,133,152 111,135,153 111,135,153 110,136,155 107,132,154 110,135,148 114,136,148 120,139,149 124,144,149 124,144,149 134,149,152 139,156,151 137,159,149 134,154,155 126,148,160 107,132,156 109,133,153 115,140,155 117,143,151 120,142,154 129,150,148 136,157,153 134,158,150 133,157,149
174,229,255 171,228,255 169,229,255 170,227,255 170,227,255 169,229,255 175,230,255 183,233,255 182,232,255 184,235,255 182,233,255 183,232,255 183,232,255 185,234,255 186,235,255 186,236,255 182,236,255 175,230,255 166,225,255 171,231,255 185,236,255 186,235,255 182,235,255 172,233,255 166,227,255 169,230,255 169,230,255 168,229,255 163,226,255 163,226,255 165,225,255 167,227,255 168,229,255 165,225,255 165,225,255 160,225,255 161,223,255 178,205,255 126,64,37 131,73,47 107,56,30 104,53,27 96,49,26 84,43,25 72,38,20 61,30,11 61,31,14 58,31,15 45,24,9 40,21,7 47,28,12 60,40,20 79,55,33 89,60,38 99,65,45 105,71,53 112,76,56 112,76,56 115,77,58 117,79,60 119,76,57 121,78,59 125,83,61 125,83,59 127,84,65 125,84,64 118,82,64 111,76,61 102,72,57 91,64,48 73,43,28 85,47,30 99,52,31 104,56,29 105,54,26 127,62,39 144,77,50 134,131,137 145,136,128 132,152,138 131,155,144 138,163,147 150,166,145 148,163,147 144,164,150 133,159,151 109,139,148 113,144,148 131,153,155 128,151,148 128,150,150 120,147,148 114,136,152 112,136,154 112,134,148 118,137,147 119,140,147 120,142,146 124,146,148 125,145,146 124,144,145 124,144,147 124,144,147 123,145,149 123,144,151 124,143,151 121,140,148 117,136,146 113,132,142 118,134,143 122,138,147 124,141,145 127,144,148 130,147,151 132,148,148 133,149,149 134,156,149 127,147,150 113,133,149 113,133,149 119,141,145 129,152,149 128,150,152 128,150,152 131,154,149 135,159,151 133,157,149 131,157,149
175,229,255 174,228,255 170,229,255 171,228,255 171,228,255 169,229,255 169,230,255 171,228,255 177,234,255 180,233,255 178,231,255 182,232,255 183,233,255 183,233,255 180,230,255 182,232,255 177,232,255 177,231,255 172,228,255 172,228,255 174,231,255 176,230,255 176,230,255 174,231,255 174,231,255 172,229,255 171,231,255 170,230,255 167,227,255 167,227,255 168,228,255 166,229,255 169,229,255 167,227,255 163,226,255 163,226,255 168,224,255 142,128,156 128,71,42 122,66,40 103,55,28 98,50,23 88,45,28 78,42,20 69,35,15 64,33,14 59,32,14 55,30,13 46,25,12 47,28,16 67,45,25 82,53,31 91,60,41 100,64,42 110,72,51 119,77,55 126,81,60 124,79,58 129,84,63 130,85,64 135,88,65 136,89,66 136,90,64 136,90,64 133,88,67 131,88,69 127,86,68 120,84,66 111,80,61 105,75,58 84,54,39 93,56,41 89,46,29 94,47,24 104,53,29 121,56,33 148,70,42 135,119,117 144,139,127 139,158,138 138,158,144 145,163,146 154,167,142 146,160,139 131,154,139 129,151,144 110,135,148 117,144,145 127,150,147 124,146,146 133,156,153 124,147,144 111,133,147 110,132,146 119,144,141 132,154,147 138,157,148 138,157,148 136,156,142 130,147,142 130,147,142 128,144,142 127,143,141 126,143,145 126,143,145 127,142,145 127,142,147 123,143,148 123,143,148 125,141,150 125,141,150 124,141,147 123,140,146 123,140,146 120,139,149 120,139,149 120,139,149 118,138,143 122,137,151 119,134,148 124,146,150 128,151,148 128,150,152 126,148,150 130,153,150 131,154,149 136,154,151 128,150,152
174,228,255 173,227,255 169,228,255 171,228,255 171,228,255 169,229,255 169,229,255 169,229,255 168,228,255 168,227,255 166,225,255 170,226,255 171,227,255 171,227,255 170,226,255 170,227,255 165,225,255 165,225,255 163,226,255 162,225,255 162,224,255 163,223,255 161,224,255 163,222,255 163,223,255 165,225,255 162,225,255 162,225,255 160,224,255 160,224,255 161,223,255 160,224,255 162,225,255 160,222,255 160,222,255 162,225,255 166,220,255 162,123,137 126,64,37 112,59,32 105,54,28 96,48,21 87,46,28 75,41,21 68,32,12 63,32,13 59,32,14 57,32,15 48,27,14 55,34,23 73,48,29 89,58,37 100,64,44 111,70,50 120,78,56 126,84,62 131,84,61 132,85,62 135,88,65 136,89,66 137,91,65 136,90,64 138,90,63 138,90,63 134,89,66 131,86,65 131,90,70 124,88,68 119,85,65 112,80,64 97,67,52 87,52,37 87,41,25 93,46,23 106,55,31 121,53,31 154,73,46 138,118,111 143,139,129 142,157,133 136,156,140 142,161,141 156,169,142 153,166,141 143,163,145 128,154,141 120,144,146 131,157,144 133,157,146 122,145,140 133,156,151 133,156,151 124,147,154 119,142,149 121,145,145 135,156,152 139,156,151 140,157,149 142,160,147 143,158,144 137,152,138 136,151,137 139,154,140 135,152,142 132,148,148 133,146,145 130,143,144 124,144,145 124,144,145 125,142,146 125,142,146 124,140,149 123,139,148 123,139,148 119,140,147 120,141,148 121,139,152 122,141,149 123,139,148 125,141,150 124,146,150 126,149,146 128,150,152 126,148,150 128,150,150 131,154,149 133,152,146 137,159,152
165,228,255 163,226,255 162,225,255 165,225,255 165,225,255 165,225,255 164,224,255 161,226,255 161,226,255 162,225,255 162,225,255 160,224,255 159,223,255 157,224,255 156,223,255 159,223,255 160,224,255 160,224,255 157,224,255 157,224,255 158,222,255 158,222,255 156,223,255 154,224,255 156,223,255 150,217,255 151,214,255 149,213,255 147,208,255 144,205,255 140,201,255 142,198,255 135,191,255 136,188,255 136,184,250 135,181,243 123,154,201 124,71,55 123,64,36 107,56,30 100,52,25 99,48,24 85,42,25 77,43,25 66,32,14 64,33,14 61,34,16 56,34,16 52,31,16 63,41,23 82,53,33 97,63,43 106,68,49 118,76,54 126,84,62 131,86,65 133,86,63 136,89,66 136,89,66 136,90,64 137,91,63 136,90,60 136,90,60 137,91,61 138,90,65 137,90,67 131,89,67 126,88,67 121,85,65 116,82,62 109,78,57 80,46,26 88,42,24 89,42,19 106,53,30 118,55,31 153,78,47 158,123,98 164,155,138 162,159,133 159,169,145 161,171,145 162,171,143 161,170,142 158,171,146 149,166,142 150,166,147 151,168,142 143,163,145 132,154,144 136,158,146 136,158,146 141,161,145 145,165,149 141,161,143 141,159,144 145,164,144 147,163,142 152,165,140 151,164,139 151,166,142 152,165,140 152,165,140 152,161,142 151,161,139 152,161,142 149,162,146 144,159,147 142,157,145 141,155,146 142,156,147 142,156,149 141,155,148 141,155,148 141,155,151 141,155,151 142,156,149 143,157,150 145,158,144 148,162,143 148,161,145 149,162,146 149,163,142 146,159,143 144,160,141 141,159,144 138,157,148 138,157,148
159,217,255 159,217,255 158,216,255 158,216,255 160,213,255 159,210,255 156,207,255 155,205,255 155,205,255 155,203,255 157,204,255 157,206,255 160,209,255 161,214,255 161,214,255 159,217,255 163,221,255 165,223,255 164,224,255 157,218,255 156,214,255 154,211,255 155,205,255 145,193,255 136,176,222 133,170,208 134,165,196 131,164,187 133,162,180 131,160,178 126,156,178 125,151,168 124,151,163 123,150,160 120,146,154 119,141,157 111,105,110 126,63,39 118,58,33 110,59,33 92,47,24 97,48,28 90,47,30 82,44,27 70,36,18 67,36,17 66,37,17 55,32,17 59,38,23 74,49,32 89,58,37 103,66,42 118,76,54 123,78,55 128,83,60 130,85,62 133,86,65 133,86,63 136,90,64 138,92,66 138,92,66 138,92,64 142,91,65 140,89,63 141,93,64 141,93,64 145,97,70 138,95,76 124,88,68 121,87,69 114,77,62 97,67,52 93,45,29 90,40,23 107,56,32 117,57,32 141,71,40 162,122,86 174,160,142 166,160,126 164,170,141 162,171,141 162,171,143 162,171,143 162,171,143 160,170,144 157,170,143 156,169,142 159,168,140 156,166,140 158,168,142 159,169,145 160,169,139 160,169,139 158,168,142 146,161,145 144,159,147 143,158,144 149,160,145 153,162,143 155,163,138 155,163,140 153,161,138 149,159,137 149,158,141 151,161,135 148,162,141 148,162,143 148,162,143 154,163,144 155,164,145 155,164,145 155,164,145 155,164,145 154,164,140 155,165,141 158,163,139 158,163,139 156,164,141 156,163,147 149,162,146 149,162,146 145,163,148 141,158,148 137,158,154 139,157,156 137,160,157 135,158,155
142,175,210 135,168,203 133,166,201 133,166,197 143,178,201 142,176,190 140,174,188 136,168,180 129,159,179 128,159,174 127,158,175 132,163,178 137,168,183 137,172,191 137,172,191 138,170,196 140,171,202 140,171,204 136,170,207 136,170,207 129,162,197 122,156,184 121,156,179 122,154,166 128,160,157 131,157,149 129,155,147 126,152,144 124,149,144 125,150,145 120,147,146 117,141,143 126,149,146 126,149,146 121,146,143 119,141,143 113,90,75 126,63,41 114,57,28 104,51,28 90,41,21 91,42,20 87,46,26 70,36,16 72,38,20 68,37,16 59,34,17 55,33,15 68,46,28 78,53,36 94,63,44 110,70,47 122,77,56 128,83,60 133,87,61 132,85,64 138,91,68 142,91,63 153,100,73 171,110,78 160,100,75 149,96,69 153,96,67 153,96,67 159,100,70 170,109,77 189,123,89 173,114,84 132,90,68 91,55,37 110,72,55 103,66,51 87,53,35 90,44,28 102,55,32 120,65,34 135,69,37 172,128,100 174,157,129 165,170,138 161,170,140 161,170,140 163,169,140 164,170,141 164,170,141 165,171,144 162,171,143 163,169,142 163,168,146 163,168,144 163,169,142 161,169,144 161,169,144 163,168,144 163,168,146 155,165,143 147,162,146 147,162,146 147,162,146 151,165,144 150,164,143 149,163,144 148,162,143 146,154,142 145,152,145 142,153,142 146,158,140 145,157,139 145,157,139 146,158,140 147,159,141 147,159,139 149,161,141 149,161,141 151,161,139 151,161,139 150,162,142 149,162,148 143,157,150 139,157,154 138,156,153 137,155,152 137,155,154 137,155,154 140,157,149 140,157,147 140,157,147 141,158,148
149,172,167 145,168,163 138,161,158 136,158,160 138,161,158 148,170,163 145,167,160 136,160,152 129,152,149 130,152,152 140,164,156 142,166,153 147,171,158 153,170,160 155,172,162 151,171,172 145,165,170 138,157,165 124,146,158 121,143,155 121,141,155 120,141,150 121,141,153 129,147,146 138,156,141 134,154,138 122,148,137 124,150,139 126,150,142 126,150,142 126,150,137 124,148,137 127,149,142 128,150,143 128,150,140 123,147,139 115,74,56 125,62,38 115,57,31 103,52,26 105,56,34 95,46,24 81,40,20 69,35,15 72,38,20 69,38,19 54,33,18 56,35,20 71,44,28 83,53,38 100,66,46 116,75,55 126,79,58 128,82,56 132,86,60 135,88,67 137,88,66 148,97,69 159,104,75 197,121,79 200,125,94 185,115,82 175,112,81 173,110,79 168,100,64 179,111,73 205,136,98 168,104,76 104,61,42 125,82,65 132,90,68 121,80,60 78,44,26 85,44,26 96,54,32 113,61,31 132,63,34 174,128,102 173,159,132 166,170,141 163,169,142 163,169,142 165,169,142 166,170,143 166,169,145 165,168,144 155,158,146 153,154,142 150,152,137 154,156,141 163,165,148 161,165,150 162,167,147 158,168,146 158,168,144 153,163,141 151,163,143 151,163,143 150,162,142 153,162,143 153,162,143 149,158,141 148,157,140 146,152,141 145,150,144 142,150,140 142,150,140 142,149,142 145,152,145 147,155,143 147,155,143 147,155,141 149,157,143 149,157,143 145,159,140 144,158,139 147,155,145 144,155,144 142,155,139 142,153,142 140,150,142 139,149,141 138,151,139 142,155,143 145,156,145 144,155,144 140,150,142 142,152,144
142,166,155 141,165,154 140,164,156 140,163,158 141,164,159 144,166,156 143,166,151 144,166,156 144,166,156 141,163,156 142,164,154 153,167,158 155,170,156 152,171,149 147,164,154 143,156,157 131,153,157 120,146,152 114,137,146 118,141,150 119,143,147 120,144,148 122,144,144 127,151,143 128,153,137 128,153,137 132,151,145 131,150,144 131,148,140 131,148,140 130,148,145 131,148,143 133,147,140 130,144,137 131,148,140 121,147,139 121,69,50 120,61,31 109,53,27 98,46,25 94,47,24 98,49,29 79,43,23 70,36,18 72,38,20 68,37,18 53,32,17 58,42,29 72,47,28 89,59,42 98,62,42 104,61,44 126,77,57 122,74,47 118,70,45 109,62,41 111,68,49 118,75,58 133,87,61 174,116,83 214,139,94 207,134,91 199,130,90 192,127,90 147,95,65 132,79,52 110,57,34 131,85,71 125,84,64 114,79,64 117,82,57 124,88,66 87,51,33 80,42,23 100,54,36 113,61,29 125,67,41 167,118,96 155,141,125 147,143,133 147,153,140 150,156,143 148,152,137 140,143,131 134,136,131 131,131,126 128,128,125 128,128,128 130,128,126 144,142,138 157,155,151 152,150,146 159,160,152 165,166,156 166,162,154 163,159,151 159,158,149 159,158,149 159,158,149 154,155,147 152,151,144 144,142,140 143,141,139 146,146,146 142,142,142 133,130,134 129,126,130 126,123,129 129,126,132 132,137,136 136,141,140 140,145,141 139,144,140 139,144,140 138,143,142 136,141,140 133,140,138 135,139,141 134,138,140 131,135,139 131,137,140 130,136,139 128,131,138 126,129,136 122,122,132 115,115,125 113,113,123 114,114,124
131,154,151 130,153,150 128,150,150 127,149,151 126,148,150 128,147,157 128,148,153 130,150,155 127,146,154 127,146,156 127,147,152 135,147,151 139,152,151 138,156,143 128,144,144 115,134,142 118,136,149 117,135,150 117,141,145 114,138,142 118,135,141 116,133,139 122,142,143 127,146,140 139,152,140 136,149,137 131,133,133 123,125,125 123,122,125 122,121,124 125,125,125 130,128,129 131,131,131 136,136,136 144,146,146 153,158,154 123,62,44 118,58,35 104,51,26 97,48,26 92,45,22 90,41,21 78,42,22 68,34,16 70,39,20 68,37,18 52,31,18 60,39,28 80,54,33 94,63,44 105,64,46 131,84,61 139,91,64 138,90,65 133,89,63 131,92,62 135,90,69 131,86,65 117,74,55 112,70,48 141,88,61 168,110,77 204,135,95 214,139,94 172,112,69 167,116,77 110,73,49 79,50,30 58,41,33 63,45,40 76,45,35 103,69,51 93,56,41 80,44,26 93,47,31 110,54,20 130,66,40 159,111,93 138,113,110 121,108,116 119,112,122 117,116,121 118,115,121 113,110,116 114,108,113 119,113,118 135,130,129 149,145,137 142,137,134 141,136,133 157,153,147 157,153,147 161,154,152 168,162,157 169,160,154 169,160,154 164,160,152 165,159,152 161,157,149 160,156,150 153,154,146 145,144,147 142,141,144 142,142,142 142,142,142 139,136,140 137,134,138 136,133,139 131,128,134 129,128,133 129,128,133 129,127,135 130,128,136 130,128,136 130,128,138 130,128,138 127,127,137 129,127,139 128,126,138 126,125,140 124,123,138 121,120,135 114,111,128 103,100,117 102,96,117 105,99,120 112,106,127 109,103,124
126,142,151 126,142,151 125,141,150 123,135,139 124,132,137 122,126,130 126,130,134 133,134,137 131,132,135 135,134,137 126,125,128 123,119,128 119,115,124 128,127,132 147,146,151 149,148,151 150,149,152 149,148,151 143,142,147 128,127,132 115,115,123 116,116,124 122,120,128 137,136,139 143,140,144 132,129,133 115,111,122 111,107,118 116,112,121 119,115,124 128,122,129 132,129,135 138,136,137 138,136,137 143,138,137 144,142,140 118,59,42 115,57,35 101,53,28 97,48,26 92,46,28 85,42,25 76,38,19 66,35,16 71,37,19 68,37,18 52,31,18 66,40,26 87,58,38 97,63,45 120,78,54 137,91,63 125,84,57 110,76,58 74,51,40 66,44,36 73,52,39 91,64,48 121,85,63 134,93,66 140,99,70 135,89,59 189,121,78 242,149,92 192,129,94 114,69,46 97,74,63 91,76,67 41,42,45 86,85,88 115,88,70 82,53,33 92,60,44 76,42,24 80,42,23 114,55,36 134,65,36 159,114,109 131,109,112 126,112,112 134,127,125 145,140,137 143,138,135 143,138,135 146,140,135 149,142,140 151,145,140 161,155,148 168,162,155 167,161,154 165,159,152 167,161,154 163,157,150 164,158,151 164,158,149 165,159,150 165,159,154 165,159,154 165,159,154 163,157,150 157,156,149 147,145,146 140,137,143 143,141,142 144,142,143 144,142,143 145,142,146 142,140,148 136,134,144 130,128,140 128,126,138 129,126,141 129,126,141 129,126,141 128,125,140 128,125,140 129,126,143 129,126,143 128,125,142 125,122,139 116,113,130 112,109,126 101,97,117 101,97,119 101,98,115 110,107,124 117,114,129 120,115,131
130,135,143 130,135,143 120,125,133 120,120,128 122,118,127 124,117,129 117,110,122 112,110,122 112,110,122 113,109,122 117,113,126 115,115,127 113,113,125 109,107,117 122,120,130 131,127,136 141,137,146 143,139,148 145,141,152 140,136,145 135,129,134 134,128,133 132,128,137 137,134,138 120,120,128 110,110,118 111,107,118 111,107,118 115,111,120 117,113,122 120,117,123 127,124,130 127,125,126 131,126,128 143,138,137 138,135,139 115,57,35 116,58,36 100,49,25 94,46,28 84,41,24 83,42,26 71,37,19 66,32,14 64,33,14 62,32,15 51,30,17 74,44,29 94,58,40 108,70,51 123,78,57 125,83,59 105,71,53 70,47,34 128,110,105 58,56,54 71,64,64 74,63,60 86,60,46 110,72,53 125,84,57 128,84,56 174,115,69 255,175,110 185,122,91 91,53,43 100,76,70 118,96,88 95,93,91 74,69,66 153,100,77 178,117,81 98,67,48 73,38,25 83,40,21 115,52,32 144,71,41 162,124,114 151,138,131 152,141,134 165,159,150 169,163,154 171,163,150 171,163,150 170,164,155 171,166,154 172,167,155 172,166,159 172,166,159 172,166,159 170,164,157 174,168,161 175,169,162 176,170,163 171,165,160 172,166,161 170,164,157 170,164,157 169,163,156 168,162,153 143,141,139 132,130,131 132,129,135 147,145,146 147,145,146 146,144,145 141,138,142 133,131,139 130,128,138 128,125,142 118,115,132 118,114,134 116,112,132 116,112,132 123,120,135 118,115,130 116,113,130 116,113,130 114,111,128 110,107,124 107,104,121 104,101,118 108,105,122 110,107,124 115,111,124 120,116,125 127,124,130 131,125,132
