174,229,255 171,228,255 170,227,255 168,225,255 168,228,255 183,233,255 184,234,255 184,235,255 184,233,255 185,234,255 186,235,255 186,235,255 182,236,255 169,228,255 171,231,255 185,236,255 185,234,255 174,232,255 169,230,255 172,233,255 169,230,255 165,228,255 166,229,255 169,229,255 169,230,255 167,227,255 161,226,255 158,220,255 166,132,144 125,67,43 107,56,30 98,50,25 84,43,25 70,36,18 62,32,15 57,30,12 42,21,6 41,25,8 65,45,25 81,57,35 97,66,45 106,72,52 114,78,58 115,77,58 118,80,61 122,79,60 126,83,64 129,87,63 128,85,66 123,85,66 115,80,65 104,74,59 81,55,41 85,50,35 97,50,29 104,53,25 116,51,28 142,75,48 141,136,133 141,154,142 135,159,148 150,165,149 148,163,147 139,159,145 115,146,150 112,142,151 128,150,152 129,152,147 123,150,151 111,133,149 112,136,154 119,139,151 123,144,151 126,148,150 128,148,149 125,145,146 125,145,148 123,145,149 123,144,151 124,143,151 120,139,149 117,136,146 125,141,150 124,140,149 126,143,147 131,147,147 130,146,146 130,152,145 116,136,152 115,135,151 120,142,146 128,150,150 128,150,152 131,154,149 134,156,146 133,157,149
174,228,255 171,227,255 171,228,255 171,228,255 169,229,255 169,229,255 168,228,255 169,228,255 170,226,255 172,228,255 172,228,255 171,227,255 167,227,255 163,226,255 165,228,255 165,227,255 163,226,255 165,224,255 165,225,255 167,227,255 165,228,255 161,225,255 161,225,255 163,225,255 163,226,255 163,225,255 162,225,255 169,223,255 133,62,43 117,64,37 105,54,28 92,47,24 78,44,24 68,32,12 63,34,14 55,30,11 48,27,14 62,42,24 83,52,31 100,64,44 112,70,48 125,83,61 130,83,60 132,85,62 133,86,63 137,91,65 136,90,62 139,91,62 134,89,66 131,88,69 124,88,68 116,82,62 104,74,59 83,51,35 88,42,26 96,49,26 121,53,31 152,71,44 129,131,126 153,151,129 136,156,140 154,167,144 153,166,141 140,160,142 121,145,147 124,149,146 130,154,143 122,145,142 131,154,149 119,142,149 118,141,148 130,153,150 139,156,151 140,157,147 141,156,142 134,149,135 132,147,133 132,150,133 130,146,146 130,143,142 124,144,145 124,144,145 125,142,146 125,142,146 123,139,148 119,140,147 119,140,147 121,139,152 122,138,149 123,139,148 124,146,150 128,150,150 126,148,150 129,151,151 132,153,149 138,157,151
165,228,255 162,225,255 165,225,255 165,225,255 164,224,255 161,226,255 161,226,255 162,225,255 160,224,255 159,223,255 157,224,255 157,224,255 160,224,255 160,224,255 157,224,255 158,222,255 158,222,255 154,224,255 156,223,255 151,215,255 149,213,255 147,208,255 144,205,255 139,197,255 135,191,255 136,186,254 135,181,243 123,154,201 128,65,34 111,58,31 100,52,25 94,47,26 71,37,19 66,32,14 67,36,17 58,33,14 52,31,16 76,52,30 93,59,39 106,68,49 120,78,56 129,87,65 133,86,63 136,89,66 136,90,64 137,91,63 136,90,60 137,91,61 138,90,65 135,88,65 126,88,67 121,85,65 114,83,64 88,59,39 88,42,24 96,48,23 124,61,37 153,78,47 156,145,130 170,158,132 159,169,145 162,171,143 162,171,143 158,171,146 150,165,149 151,168,144 143,163,145 128,152,139 136,158,146 141,161,145 145,165,149 141,161,143 145,164,144 151,166,142 151,164,139 151,166,142 152,165,140 152,161,144 151,161,139 150,162,142 144,159,147 142,157,145 141,155,146 142,156,147 141,155,148 141,155,151 141,155,151 142,156,149 145,158,144 148,161,145 148,161,145 149,162,146 146,159,143 144,160,141 140,160,144 138,157,148
167,209,255 159,201,255 159,201,255 163,206,255 154,196,244 153,191,231 151,188,235 149,187,229 156,194,238 164,202,246 161,208,255 163,210,255 170,210,255 170,214,255 170,214,255 159,201,255 150,197,241 143,185,231 135,166,181 143,163,175 135,155,160 134,154,155 135,155,158 127,148,155 129,149,150 127,147,148 118,141,150 108,97,90 124,64,39 109,53,29 96,47,27 89,42,21 78,44,24 71,37,19 67,38,18 55,33,15 62,40,22 80,53,35 102,65,41 118,76,54 129,82,61 129,84,63 132,85,62 142,91,63 147,94,67 143,90,67 136,92,66 144,88,62 149,94,65 164,103,69 158,103,74 129,87,63 116,81,66 94,57,44 90,52,35 98,52,34 118,61,30 139,73,43 166,152,123 177,163,134 161,170,140 163,169,140 163,169,140 165,171,142 162,172,146 161,170,142 163,169,142 163,169,140 161,169,146 161,170,140 166,168,140 159,167,144 142,160,143 142,160,143 151,163,143 151,163,143 147,159,139 147,158,143 146,157,146 149,160,149 149,160,145 149,160,145 151,163,143 152,164,144 152,165,142 155,163,140 155,163,140 159,164,142 150,165,149 144,158,154 141,159,156 138,156,153 137,157,158 139,157,156 139,157,156 139,158,152
147,169,181 136,158,170 132,154,166 138,161,168 150,173,170 140,165,162 127,151,155 133,157,159 135,160,157 142,167,164 145,168,165 147,169,171 140,162,176 130,156,175 125,151,170 122,146,166 117,144,154 124,146,158 132,158,150 128,151,146 124,150,139 127,148,144 124,147,142 123,146,141 126,150,142 126,150,142 126,149,144 112,80,64 116,56,33 106,53,26 102,54,29 94,47,26 73,39,19 72,38,20 63,33,16 49,28,13 69,44,27 91,59,43 112,72,47 126,81,58 136,90,62 133,87,59 138,91,68 147,97,66 191,119,80 189,119,88 169,108,74 168,107,75 162,99,66 193,125,87 185,122,91 103,60,41 122,84,65 122,79,62 80,46,28 91,50,30 107,55,25 136,67,36 159,143,112 176,162,135 161,170,142 163,169,142 163,169,142 164,170,143 164,169,145 162,167,145 156,161,141 161,164,144 163,168,146 163,168,146 159,167,144 156,164,141 151,163,145 150,162,144 151,163,143 151,163,143 149,161,143 144,157,143 141,153,144 145,153,141 145,153,141 146,154,142 147,155,143 147,155,143 149,157,143 149,161,143 147,159,141 145,158,144 144,157,143 143,156,144 139,153,144 137,151,142 141,153,146 147,158,145 147,158,143 147,158,143
142,166,155 141,165,154 138,161,156 141,164,159 144,166,154 145,167,157 144,166,156 139,161,154 151,165,156 155,170,156 153,171,154 144,161,156 131,153,157 114,137,146 117,140,149 119,143,147 122,144,146 126,149,144 128,153,137 129,154,138 131,150,144 131,148,140 131,148,140 128,149,145 133,147,140 133,147,140 124,150,142 121,69,50 110,54,30 104,51,28 94,47,24 82,39,20 70,36,18 72,38,20 60,33,15 52,33,21 72,47,28 95,64,45 97,54,37 126,77,57 122,74,47 107,60,37 111,68,49 119,76,59 162,104,71 214,139,94 203,132,90 195,126,86 147,95,65 120,66,46 126,80,66 125,84,64 119,81,62 125,90,65 87,51,33 89,48,28 111,59,27 125,67,41 151,136,125 158,142,129 147,153,140 147,154,138 141,144,132 134,136,131 124,126,123 128,128,125 130,128,126 153,151,147 152,150,146 159,160,152 165,166,154 163,159,151 159,158,149 159,158,149 154,155,147 152,151,144 140,138,136 146,146,146 142,142,142 130,127,131 126,123,129 129,126,132 135,140,139 139,144,143 139,144,140 138,143,142 138,143,142 133,140,138 134,138,140 131,135,137 131,137,140 130,136,139 127,130,137 122,122,132 113,113,123 114,114,124
130,153,150 126,149,146 126,148,150 123,145,147 123,142,150 127,147,152 123,142,150 124,143,151 130,142,146 132,145,144 134,151,143 124,139,142 120,138,151 117,141,145 113,137,141 117,134,140 114,134,137 123,144,140 138,151,139 130,141,130 116,118,118 117,116,119 117,116,119 128,128,128 132,132,132 138,140,140 149,154,150 123,62,44 112,56,32 96,45,21 92,45,22 83,40,21 68,34,16 70,39,20 58,31,13 55,34,21 81,55,34 93,57,37 130,83,60 139,91,64 132,86,58 126,82,56 130,85,64 137,91,75 138,96,74 137,84,57 182,119,86 206,134,95 186,126,83 131,84,52 80,51,31 57,40,32 74,50,42 93,63,46 94,57,42 82,44,25 112,56,22 128,64,38 141,111,112 129,112,113 119,112,122 120,113,123 112,109,115 117,111,116 129,124,126 149,145,139 150,145,142 152,147,144 161,157,151 164,157,155 167,161,154 169,160,154 164,160,152 165,159,152 161,157,151 153,154,146 140,139,142 142,142,142 142,142,142 143,140,144 141,138,144 133,130,136 129,128,133 128,127,132 129,127,135 129,127,137 129,127,137 126,126,136 128,126,138 126,124,136 124,123,138 113,112,127 102,99,116 102,96,117 111,105,126 117,111,132
129,139,145 129,139,145 127,127,135 125,123,131 123,119,128 125,119,126 127,121,128 124,121,127 116,114,124 111,109,119 122,122,130 142,142,150 151,149,150 148,145,149 131,128,134 118,116,126 119,117,127 131,130,133 129,130,135 110,111,116 111,107,118 116,112,121 123,119,128 128,122,129 131,129,130 141,139,140 142,142,139 121,58,36 107,54,31 102,50,31 84,41,22 80,39,23 64,33,14 69,35,17 60,33,17 59,38,25 88,57,38 116,75,55 130,86,60 122,86,64 64,38,28 52,41,38 48,35,30 77,54,39 120,79,59 132,91,62 137,86,51 244,161,112 192,129,94 85,67,62 113,101,89 79,76,80 94,75,61 138,97,70 94,65,45 70,35,20 115,55,34 140,70,41 149,122,117 138,127,124 150,144,139 163,157,150 163,154,146 164,159,147 165,160,148 165,159,152 168,162,155 170,164,157 172,166,159 170,164,157 167,161,154 165,159,154 169,163,156 169,163,156 168,162,153 155,153,151 144,141,145 144,142,143 147,145,146 145,143,144 142,140,148 135,133,143 126,123,138 122,119,136 119,116,133 124,121,136 124,121,136 122,119,136 122,119,136 118,115,132 105,102,119 102,99,116 104,100,120 109,106,121 117,113,126 123,119,130
128,126,136 119,117,127 117,114,129 117,114,129 112,108,121 103,99,119 103,99,119 109,106,123 114,111,126 111,108,123 107,104,121 114,111,128 119,117,127 146,138,146 163,156,156 165,159,154 164,159,158 155,150,149 141,136,138 134,129,131 123,120,124 124,118,125 126,120,127 127,124,130 132,125,135 145,142,146 143,140,146 121,63,41 107,54,31 99,47,28 84,41,22 80,39,21 65,31,13 66,32,14 53,32,19 63,42,29 99,63,45 117,75,53 120,78,54 67,35,19 133,107,97 59,58,51 61,54,57 65,49,47 84,52,38 111,68,51 127,76,48 250,164,116 255,168,123 134,86,61 127,92,67 148,107,78 217,138,94 255,179,127 118,69,47 71,35,17 111,52,22 155,74,45 174,159,148 173,164,156 176,167,159 174,169,157 174,169,157 174,168,161 174,168,159 174,168,159 170,164,155 170,164,157 172,166,161 175,169,164 177,171,166 174,164,163 172,162,161 169,159,158 156,151,148 132,126,131 122,119,123 143,141,139 148,141,141 143,137,144 140,134,139 138,132,139 130,128,140 125,122,137 122,119,136 122,119,136 123,120,137 117,114,129 119,116,131 119,116,131 119,116,131 121,118,133 128,126,138 138,132,139 141,136,138 147,142,144
124,122,132 119,117,127 116,113,128 112,109,126 108,104,124 110,106,126 107,103,123 104,101,118 105,102,117 112,109,124 105,102,119 108,105,122 128,127,130 153,146,146 164,158,149 169,162,160 168,163,162 164,159,158 161,156,158 156,151,153 147,144,148 146,140,147 141,135,142 138,134,145 142,133,144 139,132,142 137,128,139 114,59,44 108,55,30 93,45,27 86,43,28 85,42,27 74,37,22 69,34,19 51,28,13 67,46,31 102,64,43 120,75,52 131,85,59 109,68,48 108,82,61 120,91,71 111,77,57 103,69,49 99,65,45 112,71,53 122,75,52 187,129,92 255,204,127 255,165,99 233,145,91 237,152,97 255,177,118 255,202,133 255,201,150 75,41,21 125,64,30 179,97,70 182,172,162 182,173,165 182,173,169 180,173,171 180,173,171 180,174,167 177,170,168 170,163,161 169,162,160 167,160,163 167,160,163 162,155,158 160,154,159 150,147,153 146,142,151 144,140,149 141,134,148 142,136,143 141,137,148 145,142,146 151,143,149 150,144,151 156,150,155 162,156,161 167,160,160 167,160,160 168,161,159 170,163,161 170,163,161 170,164,159 172,166,161 172,166,161 172,166,161 172,166,161 178,172,165 178,172,163 183,177,168 186,177,169
132,130,138 130,128,136 119,117,129 115,111,131 117,114,131 121,118,135 122,119,136 121,118,135 121,118,133 122,119,134 123,121,131 136,134,144 146,143,147 151,144,147 157,150,153 162,155,158 160,153,156 156,149,152 151,144,147 143,141,142 146,140,147 146,140,147 152,146,153 148,144,153 150,143,153 143,136,146 137,133,144 113,65,47 106,55,29 93,45,29 90,47,28 87,46,30 85,44,28 69,35,17 53,30,19 73,48,31 103,65,46 122,75,52 132,84,57 132,86,58 136,85,57 155,100,69 140,92,63 125,83,61 119,74,51 116,76,53 113,76,52 128,77,49 255,185,104 255,196,121 255,165,103 255,163,109 255,173,115 255,194,131 255,210,142 83,49,27 141,66,35 196,128,110 184,172,162 182,173,165 179,173,168 180,173,171 176,169,167 169,162,162 156,149,152 146,143,147 146,139,149 140,136,147 138,136,146 140,138,150 137,134,149 135,132,149 130,127,144 128,124,144 128,124,144 126,122,142 128,125,142 125,122,137 129,126,141 132,130,142 137,134,138 152,149,153 157,152,154 163,158,157 172,166,161 177,168,162 179,170,164 179,168,163 179,173,168 179,173,168 178,172,165 177,171,164 176,170,163 178,172,165 180,174,167 179,173,166
