176,225,255 176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 177,226,255 177,226,255 179,226,255 179,226,255 181,226,255 181,226,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 169,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,223,255 170,223,255 168,223,255 166,224,255 165,221,255 165,224,255 179,219,255 210,177,200 190,110,92 183,95,59 172,86,54 176,84,52 181,92,59 166,80,48 160,78,49 147,74,46 148,78,52 142,78,52 124,66,42 117,64,41 107,60,39 102,66,46 73,42,23 63,36,18 63,36,18 85,44,24 111,63,38 132,79,56 136,73,49 155,82,50 166,82,51 176,88,52 209,113,73 225,122,80 236,126,75 241,129,72 254,135,78 246,142,105 222,211,238 178,212,255 177,216,255 171,212,255 164,209,255 156,203,255 153,198,255 147,187,235 134,172,212 129,163,189 123,158,181 127,158,175 121,151,171 117,145,168 122,143,164 120,142,158 122,141,160 124,144,158 123,144,153 125,141,150 118,136,149 121,140,150 134,151,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,141 155,165,143 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,156,146 147,155,145 144,156,147 143,155,146
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 173,223,255 175,225,255 175,225,255 175,225,255 176,224,255 173,223,255 173,226,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 168,214,255 171,214,255 174,217,255 173,221,255 173,221,255 172,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 169,219,255 167,207,255 189,161,190 183,98,72 187,91,60 187,99,61 181,93,57 173,84,53 163,80,42 157,76,42 159,81,51 150,79,53 151,77,52 162,80,51 165,84,50 162,82,48 163,93,64 136,78,54 112,60,39 83,45,26 83,45,28 105,56,34 120,64,40 118,58,35 116,60,38 106,53,30 119,61,37 130,60,34 157,77,43 184,96,60 203,104,67 208,105,63 220,111,62 231,116,64 232,121,73 199,161,153 153,170,190 145,165,189 129,153,173 125,151,170 130,155,170 129,152,159 132,152,155 137,155,152 137,156,150 130,151,149 123,144,151 116,137,144 120,142,146 121,143,147 123,145,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 164,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 167,172,138 167,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 165,167,139 165,167,141 165,162,136 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,162,166 141,164,171 148,178,202 158,201,253 163,213,255 164,212,255 164,212,255 164,212,255 166,213,255 169,213,255 170,210,255 167,211,255 162,203,246 157,195,239 151,185,224 147,178,213 142,173,208 145,176,211 155,184,213 155,183,206 151,176,198 147,172,194 139,168,195 137,166,193 137,167,191 142,172,196 151,179,202 151,179,202 151,181,203 151,180,209 151,179,213 155,186,221 154,186,224 157,189,227 145,176,209 160,147,155 170,96,73 172,83,50 174,85,52 171,87,52 164,83,49 159,79,47 145,70,41 139,68,42 149,75,52 156,81,52 157,79,49 169,89,55 178,98,64 169,89,53 172,89,49 155,83,48 119,59,34 93,48,27 86,48,31 85,42,23 97,49,31 101,54,33 96,48,30 95,48,27 104,55,33 114,58,34 137,73,45 168,98,67 172,88,55 181,92,59 198,104,65 206,105,62 210,104,56 246,121,73 204,153,118 145,151,142 131,148,143 125,143,140 131,150,144 135,157,147 137,153,151 134,152,149 131,149,146 129,146,148 127,144,146 125,142,144 126,143,145 127,145,144 130,149,143 130,149,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 171,169,140 168,167,142 163,166,144 154,162,139 161,165,136 164,166,138 162,163,140 161,162,143 153,160,142 149,156,138 150,153,141 152,155,143 156,160,145 154,158,143 157,158,146 158,160,145 157,159,142 156,158,141 156,158,141 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 136,161,185 143,169,186 148,170,182 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 140,154,150 141,160,154 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 159,172,160 153,165,169 131,150,160 129,147,162 147,142,141 163,103,82 174,85,56 157,76,47 150,69,40 150,72,44 148,73,46 142,69,41 141,70,44 148,77,51 134,67,40 121,59,30 129,65,37 141,72,43 146,80,50 159,93,61 149,80,51 125,62,31 102,46,22 93,47,29 85,46,32 84,47,34 81,45,27 88,52,34 86,48,31 88,47,29 94,48,30 99,52,29 102,54,29 129,69,44 160,90,57 154,82,47 167,83,48 185,94,52 202,107,60 207,105,58 231,125,79 172,146,125 153,148,136 136,151,139 135,157,145 136,160,152 134,155,151 135,151,151 137,153,151 139,153,149 138,155,150 140,154,147 144,155,142 145,156,143 141,154,142 137,149,142 144,152,140 156,163,145 170,168,148 170,168,146 171,174,143 171,173,145 173,173,141 173,173,141 169,172,139 169,172,139 171,171,139 171,171,139 171,171,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 171,168,142 168,167,140 165,166,147 160,163,143 163,165,148 159,162,142 161,162,141 158,159,140 157,160,140 150,154,139 147,150,138 142,148,139 145,145,142 146,144,140 145,143,139 145,147,144 149,151,146 147,150,142 145,148,138 144,147,135 141,147,134
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 131,151,152 134,155,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 155,169,150 150,166,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 161,169,155 149,161,154 138,155,159 118,145,148 127,145,142 161,122,108 167,83,52 151,76,49 140,69,45 145,71,48 143,72,46 148,78,54 138,71,46 134,71,47 114,58,32 112,61,35 107,56,32 113,62,38 120,69,43 117,69,42 110,64,34 111,58,31 110,59,33 100,53,30 98,57,41 86,48,38 73,42,30 73,43,28 70,38,24 82,47,32 87,49,32 91,49,36 91,48,31 101,54,33 119,63,41 132,73,43 146,85,51 159,89,56 166,86,50 180,98,53 186,92,49 199,96,54 212,118,77 164,145,122 158,151,133 146,157,146 146,154,142 144,152,142 152,153,143 149,152,144 157,158,148 153,154,144 147,148,138 146,147,137 143,144,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 163,165,148 161,164,142 159,158,147 159,158,147 158,161,139 164,167,145 159,163,146 156,160,143 150,154,137 145,146,134 140,138,136 137,135,131 136,132,126 154,148,139 162,157,145 160,151,147 166,157,149 173,162,157 169,160,154 166,157,149 164,158,149 161,158,145 157,153,143 156,150,143 151,145,140 140,135,132 139,132,132 142,135,138 140,135,137 126,123,129 125,121,132 124,120,131 125,124,127 135,135,135 140,140,137 139,139,134 137,139,136 136,138,135
112,134,146 112,134,146 114,136,148 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 140,147,140 124,139,142 116,136,141 122,142,147 135,142,140 148,131,121 158,84,61 155,80,51 137,66,40 129,61,39 128,63,42 129,66,42 133,73,52 121,65,43 117,64,41 100,51,31 100,52,34 93,47,31 94,53,37 92,51,31 92,51,31 103,61,37 126,75,51 109,60,40 100,54,36 92,54,37 83,51,37 55,32,19 60,34,22 63,35,22 72,42,27 76,44,28 84,49,36 85,46,34 87,46,30 92,51,33 108,60,35 121,69,39 131,73,40 148,78,47 166,89,52 166,83,45 184,89,53 204,98,59 193,119,96 167,124,105 148,131,123 140,129,126 140,133,136 146,136,135 139,129,128 145,135,134 142,135,133 136,129,127 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,143 143,137,130 131,125,130 125,119,124 127,120,123 132,125,128 128,121,124 125,118,121 123,116,119 125,118,118 135,128,128 147,141,136 142,136,129 146,138,127 163,155,144 160,150,140 160,152,141 172,159,152 168,157,152 165,156,148 163,154,146 162,153,147 159,148,145 152,142,141 146,139,142 138,127,134 138,127,136 135,126,137 133,124,135 127,118,131 128,119,132 129,120,133 124,120,131 127,123,134 132,124,132 132,124,132 132,126,133 134,128,135
122,139,145 122,139,145 122,139,145 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 128,143,150 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 143,141,142 140,137,141 139,133,138 135,129,134 133,126,129 140,132,140 147,142,144 143,140,144 143,142,145 149,149,149 160,132,123 162,108,90 145,71,46 142,74,52 120,57,35 119,59,38 117,59,35 114,58,34 113,62,38 103,54,32 97,52,31 93,50,33 82,44,27 81,44,31 77,41,31 78,44,26 77,43,25 77,46,27 82,46,26 78,40,23 82,44,27 79,44,29 72,41,29 53,37,24 53,30,17 62,37,20 61,33,20 65,38,22 67,37,22 67,37,22 75,40,27 80,43,28 95,53,31 106,60,34 121,68,41 135,73,44 151,78,48 152,75,42 172,87,50 182,87,51 207,105,69 188,111,92 156,131,114 157,137,130 145,135,134 147,136,129 150,139,134 156,143,136 151,142,134 153,144,136 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,141 140,129,126 124,114,118 121,111,115 130,118,120 143,131,133 142,131,128 143,132,129 144,133,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 171,156,147 165,157,146 162,153,147 160,151,145 162,149,144 167,151,147 163,150,147 159,147,147 153,143,142 147,140,143 135,127,133 128,119,130 127,118,131 128,121,131 129,122,134 135,128,140 136,129,141 136,127,140 136,127,140 142,130,144 140,131,144 139,130,143 139,130,143
139,151,147 138,150,146 139,151,147 143,153,150 146,152,153 143,146,153 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,147 129,137,146 133,137,141 140,141,146 138,139,142 136,130,135 133,127,132 135,127,133 134,126,132 130,119,126 129,118,127 130,117,127 122,113,124 123,114,125 121,112,123 119,111,128 122,110,126 129,122,125 143,136,136 159,145,147 168,153,144 175,126,104 145,77,55 134,63,44 125,60,37 117,57,32 117,59,35 113,60,35 111,60,36 98,49,29 100,51,31 93,50,31 96,55,37 80,44,26 75,40,27 73,42,30 63,38,21 65,39,25 65,39,25 65,38,22 71,36,21 76,41,26 63,33,18 61,33,22 47,26,15 58,30,17 64,37,21 63,36,18 61,34,16 61,34,18 58,27,15 65,34,22 68,38,23 77,43,25 89,51,32 103,57,31 131,74,43 138,72,42 149,80,51 141,69,34 174,89,52 195,96,57 196,95,66 187,128,109 161,145,132 151,140,133 153,142,137 156,145,138 165,153,143 165,153,141 172,160,148 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 168,156,144 160,148,136 152,141,134 150,139,134 146,135,128 151,140,133 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 177,165,153 176,164,152 177,165,153 177,167,155 174,162,152 173,161,151 170,158,148 168,155,148 165,152,147 163,152,149 158,148,147 146,136,137 136,124,136 130,121,132 135,126,139 136,127,138 135,126,139 137,125,139 137,125,139 137,128,143 140,131,146 136,127,140 133,124,137 130,121,132 133,124,135
150,151,156 149,150,155 143,151,156 138,146,153 135,140,148 134,139,147 136,136,146 128,128,138 124,123,138 126,123,138 124,122,134 121,119,129 122,118,129 129,125,136 134,127,139 133,126,136 128,121,131 133,126,136 136,129,139 134,127,137 127,115,127 124,112,128 119,110,125 113,108,126 116,111,127 116,111,127 122,115,129 122,110,124 129,121,129 138,127,134 144,134,135 168,145,132 156,93,73 136,71,50 127,64,44 117,57,34 114,58,34 111,58,33 111,60,36 94,49,28 92,49,32 91,45,29 97,56,38 87,49,32 77,42,27 70,38,24 64,36,23 60,37,22 58,35,22 61,38,27 55,32,19 62,36,22 64,36,23 59,33,21 67,39,30 59,33,21 56,31,14 57,32,15 55,32,19 53,30,17 53,30,19 57,31,21 56,33,22 61,38,25 67,39,26 75,43,29 98,56,34 114,62,32 136,74,45 138,71,44 145,75,44 156,75,41 183,86,53 206,102,67 206,145,113 188,158,141 177,163,147 176,164,152 179,168,153 184,168,153 183,168,157 180,168,156 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 183,171,159 182,170,158 184,169,158 185,170,159 185,170,159 185,170,159 183,171,161 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 177,165,155 176,163,156 179,166,159 181,168,161 181,168,161 176,163,156 175,162,155 174,161,154 175,162,155 160,149,146 155,145,144 136,126,130 132,119,127 137,125,130 145,133,138 149,137,142 147,135,140 145,135,139 144,134,138 147,135,137 149,137,139 142,131,138 142,131,138 138,127,134 138,127,134
144,150,153 144,150,153 131,139,144 132,140,145 132,137,143 136,134,142 140,133,143 125,121,130 124,120,131 125,118,128 119,112,124 114,112,124 121,114,128 118,114,127 127,120,134 119,112,124 118,111,123 121,114,126 132,125,137 128,121,133 128,120,128 127,118,131 117,110,122 111,106,122 112,108,119 118,114,125 129,122,134 134,122,134 128,117,126 129,118,125 132,122,121 161,131,116 138,73,52 128,65,41 122,59,37 114,56,34 107,51,29 109,58,32 100,51,29 97,54,35 89,46,27 98,55,36 94,56,39 85,47,30 75,40,25 70,38,24 63,35,22 53,30,17 49,28,15 52,30,22 46,27,15 51,30,17 55,32,19 49,28,17 54,31,20 53,32,21 59,33,21 58,32,20 47,25,17 47,28,16 46,24,16 49,27,19 50,31,19 47,28,16 54,31,20 65,37,24 97,56,38 110,62,35 131,69,42 130,66,40 132,63,34 150,70,38 168,76,44 191,92,55 205,139,107 192,158,140 187,169,150 188,172,159 186,172,158 190,171,157 186,171,160 182,170,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 190,176,162 191,177,163 191,177,163 191,177,163 185,173,161 188,176,164 187,175,163 188,176,164 189,177,165 185,173,161 183,171,159 179,167,155 176,164,154 176,164,154 176,163,156 176,163,158 175,162,155 176,163,156 174,161,154 173,160,153 173,160,155 172,159,154 157,145,145 152,142,141 156,146,145 154,142,142 160,148,150 161,149,149 163,151,151 164,153,150 162,152,151 163,153,152 167,154,149 166,153,148 161,150,145 161,150,145 161,149,149 161,149,149
159,158,151 159,158,151 154,153,146 150,145,142 148,143,140 149,139,138 143,133,132 144,134,135 142,134,140 139,132,135 134,126,134 132,126,133 127,120,130 126,123,138 121,118,133 124,116,133 124,116,133 124,116,133 123,119,132 123,119,132 123,119,130 123,119,130 121,119,129 118,116,128 123,119,128 131,128,134 146,138,144 146,136,140 142,132,133 144,134,133 151,139,139 157,111,95 134,69,46 124,61,37 116,56,33 113,57,35 111,58,35 106,54,33 100,53,30 101,54,33 108,61,38 104,62,38 88,50,33 89,52,37 74,42,28 62,36,22 53,31,23 44,27,17 44,27,17 44,27,17 38,22,18 43,27,21 46,28,23 48,30,25 49,32,22 50,31,19 52,31,20 54,32,24 49,32,24 51,36,25 50,35,26 48,30,25 47,32,23 43,30,23 43,26,18 53,32,21 79,44,31 95,50,29 113,60,35 126,68,42 129,65,37 144,71,39 156,75,41 182,91,56 203,107,78 191,146,125 187,161,149 183,167,154 184,169,160 185,173,163 186,171,162 186,169,161 186,171,160 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 189,177,165 185,173,161 184,171,164 175,164,157 173,162,157 173,162,157 173,162,157 167,155,157 165,153,153 161,149,149 160,148,150 157,147,148 155,145,146 153,143,147 152,141,148 153,142,149 150,139,146 152,141,148 151,140,147 152,141,148 155,145,146 155,145,146 155,145,149 156,146,150 161,149,149 167,156,153 171,160,153 177,165,155 179,167,155 185,171,157 187,173,159 190,176,162 190,176,162 192,178,164 191,177,163 190,176,162 190,176,162
183,171,159 182,170,158 177,165,153 171,161,149 167,154,147 160,149,144 158,147,142 158,147,144 155,145,146 153,143,144 145,134,141 141,134,134 137,128,139 133,124,139 133,124,139 133,124,137 132,123,136 133,124,137 135,126,137 135,126,137 137,128,141 137,128,141 140,132,140 149,142,145 155,145,146 153,143,142 160,146,146 159,146,143 158,144,144 160,147,144 163,145,140 145,88,69 126,61,38 119,59,34 115,57,33 107,54,31 103,51,30 95,46,26 100,51,29 98,50,25 102,54,27 95,50,27 91,50,34 77,42,27 60,32,19 48,26,20 40,24,22 39,25,27 39,25,25 45,28,29 46,33,28 49,36,31 49,33,27 55,38,30 55,38,30 55,35,26 60,39,28 62,42,33 63,46,36 65,49,36 64,47,37 65,48,38 61,45,39 53,40,37 46,32,32 45,29,27 53,31,23 103,65,48 97,51,25 107,54,27 128,66,37 128,62,32 147,69,39 167,83,50 203,105,75 204,153,129 189,167,149 186,167,151 188,172,159 186,172,158 186,172,158 186,170,157 187,173,155 187,173,155 185,171,155 183,169,153 185,170,159 185,170,159 185,170,159 186,171,162 176,164,154 175,163,153 172,159,154 165,151,151 158,146,151 155,144,151 153,142,149 151,140,147 149,138,145 148,137,146 148,137,146 145,134,143 144,135,146 143,134,145 142,133,144 140,131,142 139,130,143 137,128,141 139,130,143 141,132,145 142,133,146 145,133,147 145,134,143 150,139,146 157,146,155 165,153,155 168,157,154 173,160,157 177,164,157 183,168,159 185,170,159 186,171,160 187,172,161 185,170,159 184,169,158 185,170,159 186,171,160 184,169,158
168,155,152 168,155,152 160,146,146 154,140,145 150,138,143 147,135,140 144,131,139 140,127,135 138,125,135 135,124,131 135,124,133 137,125,137 137,125,137 137,125,139 136,124,138 132,120,134 132,120,134 138,126,140 143,131,143 148,136,148 149,137,149 149,137,149 153,140,148 161,149,151 174,162,164 178,166,166 181,168,163 177,161,155 174,161,156 167,156,151 177,154,141 133,73,50 119,60,32 116,58,32 110,54,30 108,54,34 107,56,32 102,53,31 110,59,35 113,60,33 119,66,39 100,53,30 87,49,32 76,44,30 55,34,19 43,25,24 42,29,26 48,35,30 55,39,33 58,43,34 62,47,38 62,47,38 64,47,37 64,47,37 68,48,39 68,46,38 73,52,39 76,55,42 79,58,45 82,59,44 78,59,47 74,57,47 71,56,47 61,50,45 57,45,47 54,42,44 54,40,40 73,45,36 94,48,30 104,56,31 124,64,39 126,62,34 141,71,40 162,85,52 182,90,58 214,159,130 195,173,153 194,174,156 193,179,161 192,178,160 190,177,156 192,179,158 195,179,162 192,178,160 191,176,154 190,175,153 189,175,157 187,173,159 179,164,155 173,160,153 167,154,149 158,148,147 156,147,143 156,146,145 153,143,147 148,140,146 147,139,145 148,140,148 147,138,149 146,137,148 146,137,148 142,135,145 141,132,147 142,130,144 142,130,144 142,130,144 143,131,145 150,136,151 152,138,153 157,144,154 164,151,159 166,154,154 167,155,155 175,163,163 187,174,171 192,176,170 193,178,167 191,176,167 189,174,163 187,172,161 186,171,160 186,171,160 185,170,159 182,167,156 173,163,153 172,162,152 172,161,154 171,160,153
155,145,149 153,143,147 151,141,145 149,139,143 143,136,139 142,134,140 142,133,144 140,131,144 143,131,145 143,132,141 146,135,144 145,134,143 146,135,142 146,135,142 151,141,145 151,141,145 150,140,144 150,140,141 149,139,138 153,143,142 157,147,146 164,154,153 178,167,162 185,175,165 186,176,166 183,173,163 185,173,163 186,171,162 185,177,164 186,176,166 192,162,147 136,73,51 117,59,35 120,64,40 108,55,30 104,50,30 106,52,32 105,52,29 112,54,28 122,65,36 113,62,34 97,50,27 88,51,36 60,32,19 51,35,20 51,33,28 58,41,31 61,47,33 65,46,34 68,49,35 69,48,35 72,51,38 77,54,39 78,55,40 81,55,41 91,59,43 98,64,44 97,63,43 99,63,43 94,63,42 89,62,46 82,61,48 78,61,51 70,55,46 69,53,47 64,48,42 63,47,45 60,42,41 97,54,37 95,50,27 112,59,34 122,65,36 139,70,41 153,78,47 175,86,53 224,157,130 202,173,151 198,177,154 193,180,159 194,178,161 194,179,159 193,178,158 194,179,159 193,178,158 193,178,156 190,175,153 191,176,156 191,175,160 188,172,159 185,170,159 182,167,156 180,168,158 173,163,153 173,161,149 172,159,156 164,152,154 160,148,150 159,147,149 156,146,147 155,145,146 155,145,144 151,144,142 153,143,147 156,144,146 160,148,150 158,146,146 160,148,148 167,154,149 170,157,154 177,162,153 185,170,161 186,170,157 187,171,158 186,170,157 189,175,159 192,176,161 191,175,162 192,176,159 189,175,159 186,172,156 186,172,158 184,170,156 183,168,157 176,161,152 173,162,157 170,159,154 166,154,154 158,146,148
151,139,139 153,141,141 156,144,144 156,145,142 156,144,146 158,146,148 160,149,144 168,157,152 174,161,154 179,166,159 184,171,164 184,172,162 187,175,163 189,174,165 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 193,177,162 193,177,162 193,177,160 192,176,159 191,177,161 191,175,158 195,179,162 200,184,167 195,160,145 128,65,43 115,57,33 107,54,29 117,61,39 117,60,41 112,59,36 108,55,30 117,58,30 122,65,36 100,54,26 91,49,27 69,38,26 58,39,27 62,42,33 64,45,31 67,47,29 70,49,34 76,54,36 80,55,38 84,57,41 87,57,40 98,64,46 104,66,47 116,74,52 135,82,57 156,94,65 158,96,67 158,94,66 151,92,64 126,79,58 101,70,51 89,68,55 83,64,52 78,58,49 75,55,46 66,49,41 60,47,44 88,49,37 92,47,26 99,53,25 123,65,39 130,63,36 149,76,46 176,87,56 203,125,95 203,171,155 201,177,153 197,177,159 195,177,158 189,176,155 190,175,155 190,176,151 188,174,149 187,175,149 190,177,154 188,173,151 188,173,153 188,173,153 188,173,151 194,176,155 191,176,154 190,175,153 190,175,155 188,172,157 189,175,161 184,172,160 182,170,158 182,171,156 183,169,153 185,171,155 191,175,160 192,176,161 193,179,161 194,180,162 194,180,162 194,180,162 193,177,160 193,177,162 194,179,159 195,180,160 199,181,160 200,182,161 200,182,161 200,182,163 194,178,161 185,171,157 180,168,158 176,163,160 170,159,156 168,154,156 163,151,156 157,145,150 152,140,152 141,132,143 139,130,141 134,127,141 129,122,136
188,172,157 190,174,159 194,178,161 197,182,162 197,181,164 201,186,166 200,185,163 204,189,167 207,189,168 207,192,172 209,191,172 208,190,171 208,190,171 207,192,172 207,192,172 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 199,183,166 201,185,168 203,185,164 200,182,161 201,183,164 202,184,165 202,184,163 203,186,162 202,188,161 202,188,163 176,133,114 119,59,36 112,56,32 108,55,30 112,56,32 116,58,36 115,57,35 123,63,38 137,70,45 117,61,35 89,48,28 75,41,23 54,33,20 57,40,30 66,47,33 71,49,31 76,54,36 81,56,37 88,58,41 97,63,45 108,70,49 121,77,51 135,85,54 147,88,58 162,99,66 177,109,71 194,121,80 207,131,91 210,131,85 201,125,83 182,114,76 166,108,75 118,78,55 91,64,48 83,64,52 81,60,49 75,55,46 64,46,43 79,43,35 96,49,28 100,52,27 116,58,32 131,64,37 147,74,46 174,88,56 199,118,89 199,165,145 193,171,151 192,176,161 193,177,162 194,180,164 197,181,164 194,180,155 193,178,156 191,177,152 188,173,151 187,173,148 188,174,149 192,178,153 193,179,152 197,180,156 195,180,158 195,181,156 195,181,154 194,180,155 194,180,155 197,183,158 195,181,156 192,178,153 195,178,154 195,178,154 193,179,154 195,178,154 195,178,154 196,179,155 195,177,156 199,181,162 197,179,158 199,181,162 197,178,162 200,181,165 197,181,164 192,176,163 193,176,166 185,168,160 167,155,155 161,147,152 151,140,149 143,131,143 137,125,139 132,123,136 128,121,135 123,119,132 125,120,136 123,120,135 124,121,136 127,119,136 127,120,134
199,185,160 200,186,161 202,188,163 201,187,160 201,187,160 203,186,162 204,187,163 204,187,163 204,187,163 204,190,165 204,190,165 202,188,163 206,192,167 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 205,190,170 205,190,170 204,189,169 204,189,169 205,190,170 205,190,170 204,189,169 201,186,164 201,186,164 200,186,161 199,182,158 159,107,88 122,62,41 110,54,32 116,60,38 121,63,37 122,62,39 112,52,29 122,57,34 130,66,40 113,67,39 82,44,34 66,40,30 56,39,29 67,46,35 72,49,34 77,52,35 84,57,41 95,64,45 111,73,52 124,82,58 141,88,61 162,101,69 176,107,74 188,114,78 199,120,81 212,130,85 216,135,85 220,137,86 225,140,87 226,144,90 213,134,86 204,128,86 185,119,85 146,95,67 100,65,52 91,63,50 81,60,45 68,47,43 77,46,36 106,53,30 106,50,26 112,59,34 128,64,38 139,68,42 158,74,41 194,116,88 191,153,134 187,164,151 185,170,159 187,172,163 190,176,162 191,175,160 191,175,158 192,176,159 192,174,153 187,172,150 186,171,149 190,175,153 190,176,151 191,177,152 197,180,156 199,182,158 199,181,160 198,183,161 194,180,155 195,181,156 200,183,157 200,183,155 195,178,152 192,178,153 194,177,153 197,178,155 196,177,154 195,181,156 195,181,156 194,180,155 192,177,157 192,178,160 189,175,161 185,171,157 184,169,158 174,161,158 159,147,149 153,141,146 146,133,143 138,124,139 129,120,135 127,119,136 126,121,139 127,122,140 128,120,137 129,121,138 129,122,136 131,124,138 131,124,138 131,124,136 136,127,140 139,130,143
205,191,166 206,192,167 206,192,167 206,192,165 205,190,168 207,189,170 204,186,167 201,184,160 201,184,160 199,185,160 198,184,159 201,187,162 202,187,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 205,190,170 204,189,169 200,185,165 201,185,168 200,184,167 199,184,164 200,180,162 139,85,65 121,58,36 117,59,37 111,53,31 116,58,32 116,58,34 125,65,42 129,65,39 125,67,41 107,65,43 63,40,27 56,35,24 59,43,30 72,49,36 77,52,35 80,53,37 90,60,43 110,73,49 133,85,58 146,94,64 163,100,67 184,112,75 195,122,81 205,127,83 213,131,84 221,135,87 218,132,84 216,133,84 225,139,91 229,149,94 238,153,100 235,152,101 225,146,98 203,135,92 158,102,76 120,75,52 88,60,47 72,55,47 76,49,42 100,49,25 106,50,24 114,58,32 126,62,36 138,67,41 160,76,45 192,116,92 177,140,127 174,153,142 170,158,148 172,161,154 174,162,152 183,168,157 187,173,157 193,179,163 192,177,157 191,177,159 191,177,159 191,175,158 189,170,154 188,169,155 187,171,154 191,175,158 192,176,159 194,176,157 194,176,155 196,177,154 195,176,151 194,177,149 193,176,150 191,177,152 192,175,151 193,176,152 194,177,153 192,178,153 193,178,156 192,177,157 187,171,156 182,167,156 170,157,150 161,149,149 153,143,147 149,136,146 141,129,141 139,127,139 135,123,139 131,119,135 130,121,136 129,121,138 136,127,140 137,128,141 139,130,145 141,132,147 142,133,146 142,133,146 142,133,146 140,131,142 139,132,142 138,131,141
