187,175,165 177,165,155 168,154,154 160,148,150 159,147,152 152,140,145 150,139,148 142,134,140 137,129,135 136,128,134 133,124,135 132,123,134 132,123,134 134,122,134 139,127,139 141,132,143 145,134,143 156,146,150 157,147,148 163,151,151 167,151,149 164,148,144 160,149,144 147,105,94 124,62,35 116,58,32 110,53,34 106,54,33 102,55,34 103,52,28 112,61,35 93,50,31 76,44,28 57,31,17 42,24,23 39,25,27 41,27,27 47,34,31 49,36,29 52,36,30 57,40,30 56,39,29 61,42,30 67,48,36 66,50,37 66,49,39 64,49,40 57,44,39 50,38,38 47,34,31 97,62,47 93,46,23 116,58,32 133,71,42 145,70,39 180,92,56 209,158,134 191,169,149 185,171,155 187,171,156 187,173,159 185,172,151 189,175,157 187,171,154 185,171,155 185,171,157 184,169,160 176,164,154 170,159,154 161,150,145 157,145,147 151,140,147 152,141,150 150,139,148 147,139,145 146,138,146 141,134,144 143,131,143 143,131,145 141,129,141 141,129,143 143,131,145 145,133,149 146,134,146 150,139,148 160,148,153 174,160,160 179,166,159 179,167,157 184,169,160 186,171,160 187,172,161 185,171,157 177,167,155 179,169,159 178,168,158
157,145,150 153,141,146 150,139,146 143,135,141 141,133,141 140,131,142 135,126,137 134,126,132 136,127,140 137,128,141 140,131,144 143,134,147 142,133,146 143,134,145 147,139,147 154,146,154 163,152,159 176,166,167 182,172,171 181,170,165 186,170,164 180,170,160 182,167,156 128,80,62 120,60,35 108,52,28 107,53,33 108,55,32 108,55,32 121,65,41 113,62,34 93,50,31 73,46,30 54,35,21 49,33,31 55,43,33 62,45,35 65,49,36 69,50,38 72,51,40 75,56,44 77,56,45 87,61,49 84,59,42 89,62,46 83,62,49 77,60,50 70,55,46 64,51,48 60,47,44 61,38,37 98,52,34 113,62,38 121,63,37 140,71,40 165,81,48 188,126,97 200,173,155 196,178,159 192,179,158 194,178,161 193,178,158 193,178,158 195,177,156 188,173,151 190,176,158 184,169,158 179,163,157 171,160,157 165,156,152 162,152,153 157,147,151 154,147,150 151,143,151 151,143,151 149,141,147 146,140,147 151,140,149 152,141,150 152,141,150 158,145,153 163,150,158 173,161,161 179,166,161 181,165,161 185,173,163 192,177,166 194,178,165 189,175,161 186,172,158 186,172,158 183,168,157 178,163,152 173,163,153 167,156,149 164,153,146
151,139,139 156,144,144 157,146,143 156,144,146 160,148,148 166,155,150 174,161,154 182,169,162 183,171,161 187,175,163 192,177,166 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,177,162 193,177,164 193,177,160 191,177,161 192,176,159 195,179,162 204,182,164 129,72,53 115,57,33 111,58,33 116,59,40 112,59,36 117,64,39 127,68,40 100,54,26 79,41,24 55,36,24 62,42,33 67,46,31 69,49,31 76,54,36 81,56,39 88,58,41 98,64,46 110,69,49 130,84,58 156,94,65 158,96,67 153,94,66 126,79,58 91,69,51 84,63,50 78,58,49 71,54,46 60,47,44 88,49,37 90,48,24 117,66,38 130,63,36 168,87,55 194,116,86 203,171,155 198,178,158 193,177,160 189,176,155 187,175,149 188,174,149 187,175,149 188,173,151 188,173,153 188,173,153 191,176,154 191,176,154 190,175,153 188,172,157 190,174,161 184,172,160 182,170,158 183,169,153 185,171,155 191,175,160 193,179,161 194,180,162 196,182,164 194,178,161 193,177,162 194,179,159 197,182,162 200,182,161 199,181,162 195,179,162 185,171,157 181,168,161 171,160,157 168,154,156 160,148,153 155,143,155 141,132,143 135,126,139 132,125,139
192,176,161 194,178,163 197,182,162 200,184,167 204,189,167 204,189,167 207,189,168 210,192,173 208,190,171 210,192,173 207,192,172 207,192,172 207,191,174 207,191,174 204,188,171 202,186,169 204,186,167 204,186,165 204,186,167 201,186,166 203,186,162 202,188,161 197,173,151 122,64,42 113,57,33 112,59,34 118,60,38 111,53,31 120,57,33 125,63,34 90,49,29 59,34,17 56,39,29 68,49,35 76,54,36 81,56,37 93,63,46 109,73,53 129,85,59 142,92,61 164,102,73 178,115,80 199,126,85 213,135,91 208,132,90 189,121,83 157,106,80 106,75,56 83,64,52 81,60,49 69,51,48 80,44,36 96,50,24 112,59,34 132,65,38 161,80,51 213,132,103 197,163,143 192,174,155 192,176,163 193,179,163 192,177,155 194,179,157 190,176,151 187,173,148 188,174,149 194,180,155 197,180,156 197,182,160 197,183,158 197,183,158 198,183,161 200,186,161 198,184,159 197,180,156 197,180,156 192,178,153 195,178,154 196,179,155 199,181,162 197,179,158 196,178,159 195,176,160 195,176,160 187,171,158 177,160,150 164,152,152 153,139,144 138,126,138 134,125,136 129,120,133 125,121,134 122,117,133 122,119,134 124,121,136 129,122,136
205,191,166 206,192,167 206,192,165 205,191,166 203,185,164 203,185,164 203,186,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 209,194,174 207,192,172 205,190,170 206,191,171 205,190,170 205,190,170 204,189,169 204,189,169 201,186,166 199,184,162 195,164,143 118,58,35 113,57,35 109,53,29 120,60,37 120,60,37 139,72,47 111,58,31 67,39,26 55,35,26 63,42,31 76,54,36 82,55,39 96,65,46 120,75,52 144,89,60 168,99,66 189,117,80 205,126,85 213,131,86 221,135,85 222,139,88 231,143,91 229,146,95 219,141,97 187,122,85 128,82,64 93,63,48 74,53,49 78,50,41 101,48,23 114,61,36 127,63,37 150,72,46 212,131,106 185,149,131 180,164,151 181,169,159 183,168,157 191,175,162 192,178,160 190,175,155 189,176,153 190,177,154 188,173,151 190,175,155 193,178,158 193,178,156 196,178,157 196,179,155 196,177,152 193,176,150 188,174,149 187,173,148 194,177,153 190,176,151 193,179,154 188,173,153 189,175,159 179,165,151 169,156,149 159,145,145 150,139,148 141,129,143 134,122,138 129,119,137 128,120,137 129,122,136 132,125,139 134,127,141 136,129,143 139,132,146 139,132,144 138,131,143
194,178,161 198,182,165 193,179,163 196,181,170 197,181,166 199,181,162 199,182,158 198,183,161 200,185,165 201,186,166 200,186,172 203,189,175 205,189,172 204,188,171 201,187,169 200,184,167 200,187,166 198,184,166 194,178,165 191,175,160 191,177,161 190,174,161 185,148,133 119,59,36 119,59,36 125,65,44 115,59,37 118,58,35 119,60,32 103,56,33 59,38,25 57,41,28 73,47,33 80,53,35 89,59,42 114,76,55 147,94,67 163,105,70 189,117,78 200,124,84 212,133,87 216,134,87 216,133,84 221,135,87 227,147,92 239,151,97 244,162,108 234,156,103 191,128,93 136,92,66 80,60,51 62,39,36 106,55,29 114,61,34 125,61,33 145,70,43 206,130,108 165,129,119 162,144,139 161,148,143 166,154,142 170,161,146 177,162,151 180,164,151 180,163,153 179,162,152 178,161,151 179,164,155 180,168,158 184,173,158 193,180,159 194,177,153 194,177,153 198,184,157 200,185,163 198,184,159 199,182,156 194,180,155 191,177,159 181,166,155 172,156,152 156,144,144 143,137,144 137,128,139 137,125,137 136,124,138 138,126,140 136,127,140 141,129,143 141,129,143 144,132,146 145,133,147 142,133,146 140,133,145 138,131,143 132,123,136
162,149,144 169,156,151 179,164,155 179,164,155 182,164,159 182,165,155 183,167,161 182,169,164 183,170,165 185,172,167 184,169,160 184,169,160 183,165,160 181,165,159 177,164,161 173,159,159 168,156,158 165,153,155 162,152,153 160,150,154 154,146,152 147,139,147 153,115,107 125,62,40 109,53,31 107,51,29 107,54,31 111,58,35 119,66,41 103,62,46 53,36,26 59,43,30 79,54,37 88,59,39 96,62,44 124,84,61 155,100,69 171,111,70 194,123,81 206,131,86 202,127,82 200,124,82 193,119,81 200,124,84 219,136,87 235,147,95 249,160,106 255,168,116 240,154,104 198,125,82 102,71,50 60,42,39 102,55,32 113,60,35 126,62,34 150,72,44 183,117,101 161,124,121 146,131,139 145,133,145 144,133,140 143,136,139 151,136,144 156,144,149 158,148,152 157,146,153 156,145,152 154,142,147 157,145,147 158,146,151 170,159,156 183,170,163 191,180,165 197,181,166 193,177,160 191,175,160 183,168,157 179,162,154 163,152,149 153,141,143 139,128,135 134,125,136 135,126,141 134,125,138 132,125,137 129,122,136 133,124,139 134,125,138 135,128,140 131,124,138 131,123,140 131,123,140 128,120,137 131,123,140 130,125,141 132,124,141
143,132,141 143,132,139 149,138,145 151,138,146 151,139,144 153,141,146 153,141,146 155,145,149 155,145,149 155,145,149 153,141,143 152,140,145 150,137,145 149,138,145 144,136,144 145,133,145 142,134,142 140,132,140 136,129,141 136,129,141 138,131,145 139,130,145 136,112,118 114,56,34 108,54,34 97,48,26 103,56,33 99,52,31 90,49,29 84,52,36 60,40,31 67,48,34 81,56,39 91,64,46 103,69,51 111,73,54 135,84,56 162,101,65 187,116,74 211,133,85 220,143,92 208,133,86 199,125,87 191,119,84 196,120,78 214,133,83 227,146,96 208,126,79 157,83,47 159,86,54 106,64,42 59,42,34 93,47,29 111,58,33 134,64,38 148,67,38 170,116,107 153,120,124 138,124,139 134,125,140 134,127,139 134,127,139 134,125,138 135,126,139 137,128,141 137,128,139 137,129,137 135,127,135 135,127,135 138,127,134 141,130,137 151,141,145 153,143,142 165,154,149 167,156,153 165,154,149 160,148,148 159,145,147 148,137,144 143,130,140 136,124,140 132,120,136 129,120,133 127,120,132 128,121,133 130,121,136 133,124,139 126,122,135 126,121,137 125,120,136 126,121,137 124,119,135 123,118,134 126,121,137 125,120,136 125,120,136
133,124,137 134,125,140 134,125,138 134,125,140 135,123,137 134,126,134 135,126,139 135,126,139 135,126,139 137,128,141 141,129,143 138,126,140 138,125,144 135,125,143 135,125,145 133,125,144 134,125,140 134,124,142 131,124,138 129,121,138 129,121,140 127,119,138 129,110,117 117,62,49 102,50,31 92,45,24 94,48,32 96,53,38 86,49,34 67,41,27 60,41,27 74,53,38 79,49,32 102,64,43 110,68,46 109,66,47 104,61,44 102,61,43 109,64,43 125,77,48 192,123,85 203,132,90 187,118,80 181,112,79 112,63,41 102,61,43 138,89,69 174,120,84 184,122,84 201,134,91 142,91,65 65,45,36 95,50,27 112,59,34 140,67,35 160,71,42 140,124,137 137,123,138 134,124,142 127,119,136 128,120,137 127,119,136 128,120,137 127,122,138 126,121,137 127,119,136 129,121,138 129,121,138 132,122,140 132,122,140 133,124,135 133,124,137 135,126,137 142,131,140 144,132,144 142,131,140 143,131,143 138,126,138 132,123,136 129,122,134 127,119,136 126,118,135 124,119,135 124,119,135 125,120,136 127,119,136 126,118,135 118,113,129 120,115,131 119,114,130 120,115,131 118,113,129 118,113,129 122,117,135 125,120,138 124,119,135
131,123,140 126,121,137 127,122,138 129,125,138 129,122,134 129,122,134 131,124,138 132,125,139 133,126,140 135,128,142 136,127,140 136,127,140 136,126,144 135,125,143 136,127,142 135,127,144 133,126,140 132,125,139 132,125,137 130,126,137 127,123,136 127,119,138 134,115,129 99,56,48 96,49,28 88,45,28 87,46,30 84,47,32 79,42,29 60,34,22 65,46,32 79,57,39 103,69,49 119,79,54 127,85,61 125,82,63 118,77,57 124,84,61 134,89,66 140,99,72 146,90,56 180,115,78 188,119,79 197,126,84 127,83,57 94,63,42 131,90,63 185,122,87 233,156,105 227,161,111 158,101,72 71,47,39 95,48,25 115,59,33 154,74,42 182,81,54 132,124,143 127,122,138 125,120,136 127,119,136 125,120,136 127,122,138 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,122,137 126,121,137 124,119,135 123,119,132 123,118,134 125,121,134 129,122,134 131,124,138 131,124,136 129,122,136 128,120,137 123,118,134 123,119,132 120,115,131 119,114,130 118,113,129 122,117,133 125,117,134 123,118,134 125,117,134 126,116,134 125,117,134 122,114,131 117,112,128 116,111,127 113,108,124 111,106,124 112,107,125 111,106,124
126,122,133 129,125,136 133,126,138 136,127,140 143,131,145 140,132,140 142,134,142 144,133,142 145,132,142 146,133,143 145,134,141 148,137,144 146,135,142 150,138,152 148,140,146 148,140,146 150,140,144 150,140,144 152,142,146 151,141,145 146,134,139 137,126,133 138,126,131 108,76,71 92,46,28 88,47,29 85,46,32 78,43,30 76,41,28 55,34,21 70,45,28 87,58,38 106,70,50 117,76,56 98,63,48 71,45,31 62,45,37 64,47,39 94,66,53 118,81,57 136,92,66 149,95,61 217,134,83 255,165,102 100,64,42 88,70,49 76,71,57 29,21,10 159,114,93 131,70,36 203,120,69 120,64,42 129,61,39 140,70,39 169,78,41 169,98,77 131,124,136 129,127,137 128,121,135 130,121,136 130,120,138 129,122,136 129,122,134 129,122,134 127,119,136 128,121,135 126,118,135 125,120,136 124,119,135 124,119,135 123,118,134 122,117,133 122,117,133 119,114,130 122,117,133 122,117,133 122,117,133 118,113,129 120,115,131 125,117,134 127,117,135 128,118,136 128,118,136 127,117,135 128,118,136 128,118,136 127,117,135 127,117,137 126,118,135 126,118,135 120,115,133 117,112,130 115,110,128 111,106,124 105,99,122 101,97,119
161,147,147 162,148,150 162,148,150 160,146,146 159,146,141 160,147,140 155,142,135 155,142,137 156,144,134 165,153,143 170,158,146 173,161,149 176,164,154 179,169,159 182,171,154 182,171,152 181,171,147 184,174,150 195,177,158 196,176,158 193,176,152 193,176,150 184,169,147 157,129,116 110,62,44 92,46,28 81,42,28 78,43,30 72,41,29 58,37,26 73,48,31 90,61,41 110,72,51 109,71,52 109,78,57 118,89,69 77,44,33 97,71,57 79,54,37 88,58,41 116,76,53 152,95,64 255,171,104 255,196,120 236,148,89 184,114,65 148,90,53 173,108,69 222,136,86 255,189,126 255,197,129 255,198,130 128,62,32 130,64,32 163,78,52 158,126,123 144,131,139 149,137,142 147,135,140 153,141,146 152,142,141 151,139,141 149,137,142 145,133,138 145,134,143 141,132,143 139,131,139 139,131,139 138,126,140 134,125,138 134,125,140 133,124,139 132,123,136 130,120,138 127,122,138 126,121,137 126,121,137 126,122,133 125,121,132 125,121,132 126,122,133 127,119,136 123,118,134 123,118,134 122,117,133 118,113,129 113,108,124 115,110,128 116,113,128 112,108,128 101,97,117 101,97,117 102,96,117 103,99,119 94,92,112 102,98,120
193,177,164 198,181,171 197,181,166 200,182,163 207,188,165 207,188,165 207,188,165 205,186,161 200,181,154 208,189,162 210,192,162 207,189,159 212,193,166 219,200,175 221,201,169 219,199,167 220,197,166 221,198,167 219,201,171 215,197,167 212,192,162 212,192,162 203,184,159 172,147,128 123,77,59 100,51,29 90,47,32 73,38,25 67,36,24 58,37,26 78,51,35 95,64,43 112,71,51 119,77,55 127,85,61 150,98,68 190,121,81 170,107,74 129,81,56 103,67,47 115,74,54 148,91,60 255,188,119 255,185,111 255,176,107 255,165,104 243,155,99 247,158,102 255,167,104 255,181,117 255,195,124 255,209,137 120,58,31 139,68,44 168,121,100 178,157,144 180,168,156 183,168,157 181,167,153 182,167,156 181,169,157 177,162,153 178,163,154 175,159,153 163,149,151 160,148,153 157,145,147 154,142,144 149,138,145 142,131,140 137,128,139 134,125,138 135,126,139 134,125,138 135,123,137 134,125,138 133,126,138 131,124,136 131,124,136 131,124,136 129,122,134 125,121,132 125,120,136 125,120,136 123,118,134 122,117,133 118,113,129 115,110,128 102,99,116 97,93,115 97,93,113 102,98,118 112,106,127 113,108,126 109,104,122 111,107,127
212,192,162 214,194,164 216,196,164 217,197,165 214,191,160 207,186,159 205,184,157 209,186,157 213,190,159 214,191,160 211,188,157 215,190,160 216,193,162 220,195,165 221,196,166 219,194,164 212,189,158 214,194,162 218,198,166 218,198,168 220,197,168 222,199,168 219,196,167 214,190,164 148,112,92 102,55,34 91,50,30 70,38,24 61,33,22 56,40,27 84,52,38 106,68,49 114,69,46 122,76,48 161,92,61 189,110,69 207,127,72 209,127,73 192,119,76 127,74,47 117,76,58 130,77,52 255,185,117 255,186,112 255,175,109 255,160,104 253,157,99 254,155,98 255,159,100 255,170,106 255,186,120 255,180,120 135,71,43 125,61,35 215,185,157 212,192,162 216,196,164 212,192,160 211,188,159 212,193,166 202,183,158 200,187,155 197,180,154 194,180,155 186,172,154 182,168,152 178,163,152 172,157,148 169,153,147 160,147,142 156,143,140 152,140,142 149,137,139 147,135,140 145,133,138 144,134,138 142,131,138 142,131,140 137,128,139 134,127,139 129,120,133 128,121,133 125,121,134 125,121,134 125,120,136 112,107,125 102,97,115 96,92,112 94,90,112 95,91,113 108,103,121 112,107,125 118,113,131 117,112,130 115,110,126 121,112,125
207,187,157 210,190,160 211,191,159 205,185,153 202,178,152 202,181,154 198,177,150 203,183,153 211,191,159 211,191,159 214,189,159 210,185,155 211,190,163 213,192,165 219,199,167 223,198,168 222,199,168 221,201,169 220,200,168 221,201,171 216,196,164 219,200,163 223,205,163 220,197,166 193,162,139 115,66,44 89,46,27 65,30,17 58,30,17 59,40,28 89,57,41 112,70,48 122,76,48 123,75,48 152,86,56 176,99,64 192,110,65 194,112,69 171,102,64 117,71,45 113,72,54 127,76,52 255,166,101 255,205,130 255,164,98 237,143,89 237,146,88 246,149,96 247,146,92 255,162,101 255,180,113 209,115,63 129,67,40 211,155,129 221,194,162 219,200,163 221,199,165 211,191,159 216,194,160 219,200,165 216,196,164 210,192,162 209,188,163 207,188,163 208,192,161 207,191,160 206,189,161 201,184,158 192,176,159 186,172,156 181,166,157 169,153,149 165,152,149 162,149,146 162,148,148 150,138,140 134,123,130 128,116,128 121,112,125 121,114,128 122,115,127 115,115,125 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,111,131 118,110,129 124,116,135 128,119,134 130,121,136 130,121,136 129,120,133 125,116,129 132,124,132
190,174,159 188,172,157 185,169,152 179,163,146 177,163,145 182,168,150 191,175,158 201,183,164 209,190,165 210,191,166 209,192,164 209,193,162 217,196,171 209,188,161 212,191,164 214,193,166 218,198,168 219,199,169 219,199,169 219,199,169 218,198,166 214,194,162 213,188,158 224,199,169 202,172,146 140,95,72 103,56,35 85,46,32 60,30,13 56,35,22 92,58,40 121,76,53 124,76,47 122,74,45 141,79,50 164,94,61 174,97,60 179,106,63 135,79,53 108,70,53 113,72,54 122,74,47 255,157,97 255,220,145 255,206,134 219,131,79 227,138,86 232,138,86 236,136,84 253,149,91 255,177,109 166,97,66 131,72,44 218,187,166 215,192,163 213,192,165 205,186,163 203,186,162 200,185,163 194,181,160 185,170,159 179,162,152 178,162,156 176,160,154 176,160,156 172,156,152 174,158,154 166,153,148 163,150,147 160,146,146 151,139,144 146,135,144 143,132,139 145,134,143 146,133,141 137,126,135 133,125,133 127,120,132 127,120,134 126,117,132 121,112,127 119,110,125 119,111,128 127,119,136 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 133,124,137 132,123,136 133,124,139 133,124,137 133,124,135 137,129,137
158,145,142 156,143,140 153,139,139 159,145,145 156,142,142 162,148,148 166,153,150 166,153,148 166,153,150 170,157,150 176,162,148 183,169,153 186,171,151 181,168,147 183,168,148 190,176,147 200,181,154 200,181,154 200,181,154 203,184,157 204,187,159 206,185,160 212,189,158 217,192,164 202,172,144 141,101,78 98,57,39 100,61,47 149,123,102 70,45,26 92,58,38 126,80,54 129,82,50 128,77,49 128,73,44 145,82,49 164,92,57 145,82,49 114,67,46 127,85,63 135,90,67 142,89,62 228,139,87 255,208,135 255,218,143 217,129,77 219,130,81 226,137,85 230,136,86 253,149,98 255,178,115 147,74,46 181,153,124 199,182,154 196,179,155 177,163,147 165,153,143 159,146,141 155,142,139 151,139,141 146,134,139 147,134,142 146,134,139 145,133,138 145,132,140 145,132,140 141,131,135 139,131,139 140,134,141 138,131,141 138,131,141 134,125,136 139,130,141 139,130,141 139,127,139 137,128,139 135,128,140 135,126,139 139,130,141 136,127,138 130,121,134 132,120,134 132,123,136 123,114,127 130,121,134 134,125,138 133,124,137 130,121,134 128,121,133 123,119,130 128,121,133 128,121,133 130,121,134 133,124,135 132,123,136 135,126,137
135,126,139 134,125,138 133,124,137 134,125,138 135,126,139 136,127,138 140,131,142 142,133,144 141,132,145 144,136,144 144,133,140 148,137,144 151,141,145 152,142,143 154,142,142 154,143,140 168,155,150 172,159,154 178,163,152 179,164,153 175,164,149 181,167,151 184,167,143 196,177,152 193,169,143 170,139,116 124,86,69 89,53,35 73,43,26 93,68,49 94,58,38 128,82,56 133,85,56 129,81,54 124,76,47 123,75,46 134,78,52 121,73,48 111,65,47 120,75,52 99,62,38 142,98,70 139,83,49 243,155,103 255,165,106 252,150,91 225,136,84 227,135,82 231,139,88 255,156,105 255,202,168 169,154,145 168,154,154 160,148,150 150,139,146 139,131,139 136,128,136 136,128,136 137,128,141 135,126,139 135,126,139 137,125,139 135,123,137 136,124,138 135,126,141 137,128,143 135,126,139 135,126,139 137,128,141 137,128,139 136,127,138 134,125,138 135,126,137 136,127,138 142,130,142 142,130,142 136,128,136 136,127,140 139,130,141 136,127,138 133,126,138 131,124,136 133,124,137 133,124,137 132,123,136 131,124,136 127,120,132 127,120,132 127,118,131 124,120,131 124,120,131 128,119,132 130,121,134 133,124,137 130,121,134 134,125,136
132,120,136 131,119,135 131,119,133 135,123,137 135,123,137 131,119,133 135,123,137 133,124,137 130,121,136 134,125,140 133,124,135 132,123,134 130,122,130 130,122,128 129,121,127 134,123,130 136,125,132 145,133,135 151,140,137 157,146,143 165,152,145 176,161,150 185,167,148 191,171,151 192,168,144 193,167,142 185,156,134 109,78,59 70,38,24 77,44,33 97,59,40 130,82,55 139,89,58 136,85,57 130,82,53 126,80,52 123,75,48 121,73,46 119,75,49 114,69,46 110,68,46 123,77,49 146,85,49 255,180,109 255,186,115 255,179,109 240,144,88 228,139,85 241,147,95 255,171,111 164,137,119 149,139,138 145,139,146 142,136,141 141,133,141 138,131,141 134,128,135 135,126,137 139,130,141 135,126,137 134,125,138 135,126,139 133,124,137 132,120,134 132,123,136 132,123,136 133,124,137 133,124,137 131,124,136 134,125,138 135,126,139 133,124,135 134,127,137 136,129,139 139,130,141 141,132,143 131,124,134 132,125,137 131,124,136 132,123,136 125,118,130 129,122,134 135,126,139 134,125,138 129,122,134 122,115,127 122,115,127 124,117,129 129,120,133 133,124,137 131,124,136 133,124,137 133,124,139 132,125,135 128,121,131 135,127,135
131,119,133 127,115,131 126,117,130 131,119,135 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 131,119,131 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 135,123,135 134,125,136 134,125,136 137,129,137 144,136,144 151,139,141 156,144,144 162,149,144 163,150,143 174,163,148 183,169,151 166,150,135 179,161,142 174,156,135 200,181,158 195,176,149 131,91,66 145,87,61 145,90,61 137,90,58 134,86,59 126,80,52 123,79,51 125,79,51 122,78,50 133,81,51 203,124,78 224,139,86 255,176,115 255,198,126 255,191,120 255,164,101 235,147,86 251,158,101 255,192,123 175,163,153 177,160,150 167,151,145 173,152,141 166,153,146 159,148,143 154,142,142 152,140,140 148,137,146 144,131,139 140,127,135 136,126,130 141,130,137 142,131,140 142,131,140 142,131,140 141,130,139 139,131,139 133,126,136 131,124,136 132,125,137 136,129,139 135,129,136 136,130,137 139,130,141 140,131,142 135,126,137 137,128,139 136,127,138 136,129,139 136,129,139 136,129,139 136,127,140 132,123,136 132,123,134 132,120,132 134,122,134 134,123,132 142,131,138 145,135,139 152,142,146 154,140,140 164,153,146 172,160,150 175,164,149 181,170,153
128,119,130 132,123,136 132,123,136 136,124,138 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 134,122,134 130,121,134 130,121,134 134,125,138 137,128,139 146,139,139 151,144,142 158,149,145 164,153,148 163,151,141 165,153,141 157,147,137 161,148,141 167,155,145 175,161,147 183,167,154 168,147,124 145,88,57 150,96,62 142,89,62 138,90,61 131,83,54 135,89,59 130,85,52 130,82,53 132,79,56 130,74,50 185,104,68 193,106,65 214,113,68 255,186,122 255,169,104 246,158,97 255,166,105 255,189,127 216,196,164 211,188,157 210,190,158 208,190,160 205,186,163 197,179,160 195,177,158 190,172,153 180,169,152 177,163,149 180,163,153 182,168,154 190,176,162 196,182,166 194,180,164 190,176,160 182,168,154 177,165,155 161,150,147 165,154,149 157,146,141 158,147,144 156,144,146 152,140,142 144,133,140 142,131,138 140,132,138 144,133,140 142,131,138 143,135,141 144,136,142 146,138,144 152,141,150 146,135,144 143,132,139 145,132,140 138,125,133 138,126,131 138,126,126 158,142,138 172,161,146 190,175,153 210,189,162 204,183,158 213,189,163 211,188,159
132,120,132 134,122,134 134,122,134 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 136,124,136 137,125,137 136,124,136 137,128,139 140,132,140 148,138,142 150,140,141 159,147,147 164,153,150 163,150,147 162,149,146 149,136,133 151,138,135 158,145,138 163,151,141 175,161,147 180,169,150 143,95,66 148,96,64 147,95,65 139,87,57 136,86,55 136,85,57 112,69,52 78,45,38 78,57,55 110,89,85 90,67,66 54,37,43 62,26,16 207,109,79 242,155,96 246,159,98 255,181,111 231,198,159 222,198,161 218,191,157 207,183,148 207,180,146 212,185,151 220,196,159 221,197,162 227,203,168 224,197,163 217,190,156 221,194,160 215,191,156 217,193,158 217,193,158 228,201,165 237,210,174 237,210,174 230,203,171 221,196,166 217,193,160 214,189,159 212,189,160 208,184,162 202,181,158 196,179,153 190,172,151 187,169,148 172,158,144 164,149,140 170,155,146 156,146,134 164,154,142 184,165,151 184,166,145 171,156,136 156,142,126 134,123,108 122,112,102 131,124,108 144,133,118 151,135,120 168,153,133 198,177,150 212,184,157 204,176,149 200,175,145
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 142,130,142 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 141,129,141 141,129,141 142,130,142 144,132,144 142,133,144 143,135,141 149,139,143 149,139,140 156,144,144 157,145,147 156,142,142 151,137,137 151,138,135 160,147,144 163,150,145 172,160,148 178,164,148 180,170,148 152,121,98 150,100,69 150,98,68 144,92,62 140,88,58 136,88,59 136,92,66 107,61,47 143,74,59 189,106,84 192,118,95 236,143,115 255,155,117 255,178,125 255,158,98 255,167,104 255,190,141 224,193,154 231,208,168 237,213,176 220,196,159 229,202,166 214,187,151 223,200,160 229,205,168 215,191,154 225,198,162 228,201,165 229,202,166 235,211,174 230,206,169 229,205,168 223,197,158 229,203,164 231,205,166 237,211,172 228,204,167 224,200,165 228,204,169 221,197,162 224,198,159 221,195,156 221,200,159 223,201,163 217,193,158 200,177,148 179,155,131 184,167,141 159,143,126 140,124,109 150,129,118 178,159,134 197,177,145 197,174,145 187,166,139 182,162,142 179,162,136 190,169,144 197,173,149 197,174,145 199,173,148 180,161,138 178,159,136 197,173,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 141,129,141 142,130,142 141,132,143 141,133,141 141,133,139 141,133,141 141,133,139 143,132,139 143,135,141 145,133,138 149,137,142 148,138,139 150,140,141 153,143,147 149,137,142 158,145,142 161,147,147 157,140,132 139,91,64 150,99,64 149,94,63 138,88,55 139,89,58 141,91,60 144,96,67 124,71,46 160,89,70 196,102,84 210,113,89 232,135,82 255,168,105 255,165,99 255,178,122 200,186,161 197,178,151 204,185,160 196,175,152 189,172,148 191,170,145 216,196,166 214,194,162 226,203,163 226,203,163 218,196,162 227,205,167 227,203,166 226,204,166 234,212,174 236,213,173 237,216,175 225,204,163 228,204,167 229,205,168 234,210,173 235,212,172 236,213,173 228,204,167 233,209,172 226,202,165 213,192,151 206,184,148 205,181,146 209,185,150 202,178,143 211,189,153 194,170,137 196,172,139 200,175,145 213,189,156 213,191,157 217,193,160 219,195,162 210,185,157 195,169,144 191,167,141 181,161,141 176,157,134 177,162,140 186,169,145 187,170,146 182,163,140
