33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,139 138,122,109 141,125,112 126,114,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 151,136,125 127,110,100 99,86,81 78,65,60 73,63,62 70,62,68 56,55,72 56,64,84 84,83,98 97,89,95 38,31,34 107,99,105 82,75,85 51,44,54 72,68,77 60,58,70 79,77,87 77,71,78 64,58,63 53,53,61 63,62,77 52,51,66 58,58,70 51,51,61 55,53,63 37,35,45 46,44,54 50,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,108 154,140,124 165,150,141 170,155,146 156,141,132 184,168,155 122,106,93 162,150,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 152,137,115 134,119,108 145,132,127 103,94,88 91,85,80 78,71,69 80,72,78 59,62,82 61,72,99 69,74,100 106,102,111 136,125,132 99,91,99 96,92,103 52,50,58 59,57,67 55,53,65 67,67,79 79,71,77 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,66 50,48,58 39,37,47 43,41,51 53,53,65 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 48,48,58 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,34,42 70,65,67 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 157,134,121 140,127,106 170,146,124 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 187,168,145 39,28,25 54,50,40 57,54,39 56,52,35 70,60,38 69,55,30 81,75,80 51,55,86 51,60,83 71,72,91 135,129,136 136,125,132 92,84,92 53,46,56 51,49,59 54,52,62 53,55,69 69,64,63 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 52,50,58 53,51,61 40,38,48 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 48,45,51 49,46,52 54,52,53 80,73,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 193,167,142 212,189,160 180,173,157 167,155,127 70,55,33 77,63,38 130,106,80 141,110,73 138,116,53 77,75,76 61,70,95 59,67,87 81,77,90 109,101,109 146,138,144 54,50,59 50,48,58 54,52,60 55,53,63 84,74,75 93,87,92 50,48,58 64,66,82 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 89,82,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 220,194,169 201,177,155 64,48,42 85,67,23 129,106,66 102,82,36 133,117,73 116,99,75 80,68,82 67,68,89 64,70,98 51,59,87 52,59,82 71,64,78 77,70,73 75,68,78 48,46,56 47,45,53 56,49,59 73,66,69 76,73,77 52,50,60 64,63,78 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 82,75,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 65,66,85 80,72,78 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 219,200,165 115,101,85 123,106,78 84,69,58 59,48,45 68,62,57 74,69,71 80,77,81 76,79,101 64,69,95 57,65,97 50,54,83 74,67,79 58,53,55 69,63,70 43,41,49 127,121,128 62,61,66 78,71,74 70,67,73 45,45,55 57,56,73 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,96 79,77,99 77,75,97 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,180,153 246,214,182 217,189,160 220,189,166 210,181,157 185,164,153 29,20,14 61,52,46 49,42,42 73,67,60 77,72,74 58,50,56 78,76,84 81,80,97 59,66,80 54,57,68 51,52,42 55,54,57 37,37,37 41,37,48 64,54,55 85,74,71 72,66,59 75,70,67 107,102,104 79,76,80 70,69,86 68,65,82 51,51,61 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 220,189,166 218,187,164 97,86,83 28,21,19 68,62,57 74,65,61 111,104,104 88,83,85 86,81,80 67,65,73 65,65,75 50,49,66 70,63,24 64,57,41 53,48,45 51,46,48 53,49,58 45,35,34 54,45,39 46,37,31 45,36,30 42,37,39 53,46,58 57,54,69 74,71,88 44,44,52 58,61,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,86 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 205,175,147 204,175,151 212,188,162 122,104,99 33,26,26 75,68,68 100,95,94 115,108,108 116,109,112 106,103,107 88,84,93 62,51,44 75,60,20 74,60,31 67,56,39 54,45,37 35,32,36 53,49,58 72,63,59 44,35,29 43,39,31 51,46,43 40,39,44 48,44,53 125,122,128 48,48,58 41,41,51 44,47,56 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,69,89 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 193,163,135 255,221,192 154,129,110 204,182,164 41,30,27 132,125,128 85,80,82 122,115,118 121,113,119 98,91,91 70,58,30 78,63,25 71,57,14 72,59,27 68,55,34 61,52,37 45,41,54 52,48,57 61,52,46 45,39,32 54,48,43 60,55,57 48,48,56 37,36,41 45,44,49 62,58,71 49,49,61 48,46,58 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,68 46,45,62 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 53,52,57 53,52,57 63,60,64 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,45,40 45,45,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 213,190,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 202,173,151 179,153,132 231,205,184 47,33,19 119,112,115 121,113,119 122,111,104 68,57,24 78,63,27 75,61,16 65,49,16 72,56,23 66,54,28 70,56,40 68,57,40 61,55,60 63,58,60 47,41,36 63,57,52 84,82,78 72,67,66 44,41,45 48,47,52 40,38,46 104,103,108 92,82,83 61,58,64 53,51,63 58,54,67 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 49,49,61 43,43,51 41,41,51 57,56,71 36,34,42 42,42,52 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 42,43,46 38,37,42 49,51,65 48,51,62 67,65,85 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,183,156 199,168,149 209,184,156 203,178,148 231,199,165 76,63,42 61,44,16 67,52,14 72,61,17 66,54,13 56,45,12 57,45,19 66,51,31 69,54,34 65,56,37 54,45,37 53,48,50 94,89,91 93,86,84 94,87,85 73,71,69 82,77,76 58,52,57 58,54,65 37,35,45 49,48,65 123,116,116 96,85,78 83,69,69 100,93,91 77,72,74 56,53,57 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,51,63 63,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 208,180,151 222,190,160 231,200,163 215,191,158 217,185,153 82,49,22 71,55,42 48,42,35 47,40,20 48,44,23 53,46,28 59,50,31 68,54,38 62,51,34 56,50,43 40,31,23 117,107,108 126,119,122 105,98,96 91,86,85 83,82,75 93,87,80 96,83,76 68,62,67 83,82,97 103,106,124 103,104,125 123,123,131 79,68,65 102,89,86 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 48,46,47 45,44,49 40,38,50 40,38,46 47,45,53 132,112,105 43,42,47 37,36,41 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,121,121 179,160,135 183,157,134 217,186,167 184,167,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 211,183,154 217,190,158 231,199,165 199,175,151 168,135,108 82,52,26 66,47,31 83,77,68 42,42,28 54,50,33 55,51,32 55,51,32 61,52,33 58,53,41 55,49,42 32,23,17 71,60,57 104,95,91 94,88,83 43,36,34 77,72,58 82,76,67 139,120,95 136,117,101 121,116,118 173,166,150 194,181,158 182,163,138 182,167,156 90,79,76 89,86,90 47,45,55 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,51
