139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 179,227,255 180,228,255 183,230,255 178,228,255 177,229,255 169,222,255 165,224,255 162,224,255 167,223,255 152,119,123 134,70,44 150,72,44 188,92,52 225,130,83 135,70,33 113,62,36 167,93,55 201,114,73 197,175,197 171,220,255 170,226,255 173,226,255 174,227,255 173,227,255 174,226,255 178,231,255 195,236,255 204,242,255 209,245,255 186,226,255 176,225,255 180,233,255 179,234,255 180,235,255 175,230,255 174,228,255 173,227,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 163,225,255 167,227,255 167,227,255 167,227,255 168,228,255 161,225,255 159,223,255 159,223,255 158,222,255 147,207,255 107,109,106 97,94,43 109,104,35 112,105,33 114,105,29 129,118,33 119,112,40 115,108,47 108,105,54 106,104,57 104,101,57 103,100,58 100,96,61 97,92,53 95,92,52 97,94,54 97,94,50 99,97,50 100,97,46 105,102,51 116,111,58 120,116,58 127,123,63 127,124,59 129,122,50 129,123,46 133,123,52 141,130,57 154,139,58 162,149,60 180,169,66 197,190,79 236,222,107 246,232,108
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 177,232,255 176,230,255 170,226,255 170,226,255 165,224,255 163,223,255 170,225,255 173,224,255 150,130,153 126,76,32 107,57,26 114,57,26 120,59,27 141,72,39 168,82,48 85,39,11 85,40,17 127,66,32 170,82,44 207,178,216 172,231,255 176,230,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 181,228,255 183,233,255 185,233,255 185,234,255 185,233,255 177,229,255 176,230,255 171,231,255 175,232,255 179,234,255 177,230,255 174,231,255 168,228,255 172,230,255 171,229,255 170,228,255 171,227,255 172,228,255 167,230,255 174,226,255 169,228,255 171,227,255 172,228,255 173,229,255 140,186,248 78,75,49 89,87,38 91,90,34 91,87,29 106,101,30 114,104,33 100,98,40 98,95,44 95,92,50 95,92,50 93,93,52 94,93,57 92,90,59 90,90,58 89,87,56 84,83,47 86,82,45 85,81,44 83,83,42 89,89,48 96,93,53 100,95,52 104,102,53 108,107,55 109,107,47 113,109,47 117,114,47 122,115,47 132,120,50 133,123,43 156,144,48 168,160,56 187,175,66 217,199,81
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,181 189,236,255 187,234,255 188,234,255 188,234,255 181,236,255 181,234,255 178,231,255 175,229,255 185,224,255 188,223,255 123,68,39 107,54,31 93,51,29 71,38,13 72,38,16 61,35,14 91,49,25 79,41,20 62,32,15 58,31,13 105,54,28 183,101,58 164,164,161 150,177,176 157,189,199 161,191,215 158,187,216 151,180,209 157,202,255 170,226,255 165,223,255 171,230,255 179,227,255 176,221,255 168,213,255 171,213,255 162,201,254 165,204,255 169,215,255 173,216,255 175,220,255 173,218,255 165,206,255 139,174,208 142,163,172 150,146,127 193,157,69 192,166,96 129,151,155 114,141,153 125,145,146 137,158,156 132,153,149 97,111,107 81,78,34 86,84,37 84,83,29 87,87,28 96,96,35 99,99,40 96,95,43 93,93,48 90,92,50 89,91,49 92,91,55 94,92,61 90,88,57 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 79,79,47 81,81,49 81,81,49 82,80,51 87,86,50 91,90,52 93,93,50 95,95,52 101,99,50 102,99,46 117,108,50 123,115,50 136,126,46 146,139,51 160,153,56 181,174,65
115,110,112 70,65,83 50,51,70 62,60,82 75,70,86 125,109,107 160,143,146 188,171,163 169,182,201 137,166,184 146,172,191 153,178,191 139,171,197 125,158,191 121,154,187 127,150,177 140,163,172 115,100,91 103,51,19 88,39,17 82,46,24 64,38,15 59,34,17 72,53,37 85,58,42 96,64,48 125,91,73 78,51,35 86,43,26 135,77,42 148,142,137 134,148,144 137,159,152 135,157,150 106,130,148 110,134,152 115,141,149 120,149,165 120,149,165 132,159,169 149,172,167 150,174,163 150,171,167 148,169,165 146,164,161 148,166,163 158,179,158 158,178,162 139,158,168 125,143,158 124,148,150 137,159,147 139,142,122 153,118,82 135,96,39 166,128,39 161,164,133 130,153,148 129,153,142 134,158,150 131,156,140 99,108,91 81,78,36 82,77,36 86,85,33 91,91,32 94,93,37 95,94,40 94,92,45 88,90,44 86,91,46 90,91,52 91,89,56 92,90,57 87,85,52 83,81,48 82,80,47 77,75,42 77,75,42 78,78,46 79,79,45 77,80,49 80,78,49 80,78,47 79,77,48 78,78,48 75,78,45 80,78,45 83,82,46 87,84,44 97,93,45 104,100,40 117,110,40 126,118,39 144,136,44 159,152,55
124,117,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,182 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 138,141,148 134,146,152 118,77,57 93,47,21 87,46,28 67,38,16 63,39,17 94,58,40 138,89,69 197,123,89 230,146,104 255,172,124 233,154,110 80,39,21 117,62,31 161,141,134 120,137,139 113,133,145 113,133,145 116,136,152 117,137,153 122,142,154 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,136,141 126,124,132 153,153,153 147,151,153 124,127,134 126,125,130 136,130,137 166,116,85 198,136,94 129,93,60 103,81,36 160,128,44 150,126,93 126,123,127 140,135,137 144,143,136 90,90,74 81,76,35 81,76,35 87,86,34 91,90,34 95,94,40 95,93,44 91,89,42 83,83,38 84,89,46 89,90,51 87,85,52 89,87,54 86,84,51 83,81,48 80,78,45 76,74,41 78,76,43 77,77,45 76,76,46 75,78,47 78,75,49 78,76,47 76,74,45 75,75,45 69,72,41 70,70,40 71,69,40 73,71,42 78,76,43 88,85,43 102,97,42 114,108,44 127,117,39 147,136,51
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 176,167,161 119,63,37 82,40,18 73,35,14 61,34,16 68,45,30 126,81,58 184,121,90 226,143,103 243,153,109 253,160,112 241,149,98 95,59,28 130,64,34 171,155,149 156,161,157 151,163,159 148,159,160 154,159,165 151,156,162 145,155,159 142,152,156 140,145,151 128,131,142 119,119,129 126,124,132 119,117,127 121,119,131 108,104,124 106,105,122 114,113,130 108,107,122 124,119,137 154,150,159 172,165,168 152,140,140 199,134,97 196,131,90 148,105,72 104,75,44 111,85,17 160,131,68 149,138,145 149,142,156 143,140,146 91,89,71 79,73,37 83,76,33 88,85,30 98,94,36 94,93,41 93,91,44 92,89,45 85,87,43 86,87,50 81,82,45 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 75,75,41 75,75,41 74,77,44 74,77,46 77,75,46 78,76,47 76,74,45 73,71,40 70,70,38 69,69,37 68,66,37 69,67,38 66,64,35 66,63,37 69,67,38 80,77,37 93,89,41 107,98,38 124,115,41
60,59,76 53,52,69 64,60,80 61,61,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 132,130,140 135,133,143 139,137,147 140,136,145 140,136,147 139,133,140 134,123,130 106,59,38 84,41,22 71,37,17 54,32,12 100,65,50 116,86,71 106,83,68 135,93,69 223,144,96 138,94,68 133,102,83 105,63,39 191,126,105 187,176,161 188,176,166 191,176,167 193,178,169 185,173,163 189,176,169 184,171,164 176,167,159 178,169,161 172,166,161 172,163,159 144,141,145 137,133,144 129,125,136 127,123,136 130,125,143 130,125,141 129,124,140 139,132,142 149,142,156 167,157,161 156,133,118 203,135,95 175,115,76 142,96,66 114,79,52 95,65,37 104,79,35 154,129,81 153,138,129 145,131,144 87,81,58 78,73,32 90,85,34 93,86,27 96,91,36 94,92,43 92,90,41 91,88,46 85,84,46 82,85,50 82,85,50 82,82,48 78,78,44 78,76,43 77,75,42 76,74,41 74,74,40 75,75,41 75,75,43 76,76,44 75,73,42 75,73,42 72,70,39 70,68,37 67,67,35 64,64,32 65,65,33 65,63,32 65,63,34 64,62,33 64,62,33 65,63,32 73,68,36 92,83,38 102,98,40
58,57,74 58,57,74 62,56,77 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 107,103,123 112,107,125 126,122,135 135,128,142 123,96,89 80,39,19 79,43,23 71,44,28 111,73,56 147,96,72 214,148,118 136,82,62 255,185,136 221,149,110 255,172,133 130,72,37 179,148,140 166,147,149 164,155,149 171,160,153 174,163,156 173,162,157 166,155,152 161,149,154 160,147,157 164,151,161 164,151,159 163,150,158 155,147,155 147,140,152 146,139,151 153,146,156 159,152,162 158,150,158 178,167,174 193,181,183 192,180,180 185,174,169 147,123,99 166,110,72 143,93,60 127,83,55 110,73,47 105,70,45 91,61,35 98,80,18 156,140,86 175,165,141 89,83,47 87,79,29 94,89,34 90,87,32 94,90,42 93,91,44 89,86,42 87,83,46 83,82,46 81,81,47 82,82,48 77,80,45 77,77,43 76,74,41 75,73,40 76,74,41 72,72,38 74,74,40 71,71,39 72,72,40 71,69,38 71,69,38 68,66,35 66,64,33 64,62,31 64,62,31 64,62,29 63,61,30 63,61,30 63,61,32 64,62,33 63,61,30 70,65,33 85,81,35 98,95,40
76,73,90 62,59,76 51,50,67 51,50,67 59,67,87 62,58,80 100,99,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 120,113,123 119,110,121 143,136,136 162,155,155 162,147,138 83,42,24 75,37,18 87,58,38 123,75,57 177,103,69 225,136,89 139,83,57 203,137,103 233,143,94 255,159,116 167,109,83 197,183,167 198,184,168 197,183,167 191,177,163 190,176,162 192,181,166 191,180,165 199,184,173 201,186,175 200,185,174 198,186,174 201,188,181 202,189,182 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 199,185,171 193,178,167 198,183,172 195,183,171 129,102,84 131,87,57 107,72,47 93,64,42 88,62,39 93,65,36 89,61,32 82,61,34 76,59,24 111,99,42 116,99,30 101,90,28 87,85,27 84,83,31 85,82,38 85,82,40 86,83,43 82,78,43 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 76,74,41 73,71,38 75,73,40 72,70,37 73,71,38 72,70,39 69,67,36 68,66,35 65,63,32 64,62,31 67,62,30 64,62,29 64,62,31 62,62,30 62,62,28 62,60,29 64,62,33 63,61,30 64,62,31 71,66,36 85,80,39 99,94,39
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 188,178,166 188,178,166 186,176,164 190,178,168 190,178,168 137,103,85 73,32,16 98,62,40 131,85,57 138,82,48 166,100,68 114,68,52 143,85,59 248,159,107 229,143,95 172,145,138 166,154,156 178,161,162 179,163,157 179,167,157 188,176,166 185,173,163 187,175,165 194,178,172 194,178,172 197,181,175 195,182,175 196,183,180 192,179,176 190,177,174 188,174,174 187,173,178 179,165,167 175,161,161 186,170,166 178,161,167 175,158,164 166,156,160 125,115,114 88,69,57 72,54,35 64,45,29 65,46,32 67,49,30 70,51,28 73,55,36 70,55,33 72,58,31 78,63,27 85,77,27 79,75,27 71,68,24 80,77,37 80,76,39 81,77,42 80,75,43 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 72,70,37 72,70,37 71,69,36 72,70,37 69,67,34 70,68,37 69,67,36 68,66,35 66,64,33 65,63,32 67,62,32 65,63,32 63,63,31 67,62,32 65,63,32 64,62,31 64,62,31 65,63,32 66,64,31 72,67,37 85,81,35 98,93,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 200,186,170 200,186,170 198,184,166 193,178,167 181,166,157 162,155,153 65,45,15 88,53,28 144,89,60 136,85,57 112,70,57 131,92,78 159,117,95 155,75,39 243,163,122 124,120,140 124,119,137 126,121,139 127,122,138 138,131,143 140,133,145 151,142,153 155,147,155 157,151,158 156,148,156 147,138,151 145,137,154 145,137,154 140,133,147 141,134,148 141,133,150 136,131,149 130,125,143 130,125,143 129,124,142 129,123,144 125,119,140 127,122,140 125,122,139 126,118,137 118,115,132 109,105,125 112,109,126 116,113,130 111,102,124 97,93,102 58,54,37 66,49,23 74,55,30 72,58,31 70,58,28 67,61,27 73,70,30 79,74,42 79,74,44 73,68,36 75,73,40 75,73,40 75,73,40 73,72,36 72,71,35 69,67,34 70,68,35 72,70,37 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 68,66,37 69,67,36 68,66,35 68,66,35 68,66,37 65,63,34 64,62,33 65,63,34 66,64,33 73,69,34 82,77,34 95,90,37
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,131,128 143,131,131 138,126,128 132,130,131 118,116,117 108,104,115 160,126,108 147,95,65 151,96,67 138,92,62 138,87,59 146,78,56 231,139,107 255,198,134 132,98,94 116,111,129 122,117,133 126,120,145 127,121,142 125,122,137 128,125,140 126,120,141 125,121,141 124,120,140 127,121,142 127,121,142 128,125,142 128,124,144 128,124,144 130,126,146 129,126,143 125,122,139 124,121,138 124,121,138 123,119,139 128,125,140 129,126,141 129,126,143 130,127,144 133,128,146 131,126,144 129,124,142 128,124,144 125,122,139 124,121,138 105,103,99 78,69,38 68,56,26 57,42,20 64,50,25 65,51,22 64,56,22 74,69,30 81,74,43 79,74,44 70,68,35 75,73,40 75,73,40 75,73,40 75,74,38 72,71,35 73,68,36 73,68,36 71,69,36 70,70,36 68,68,34 69,67,36 68,66,37 69,67,36 70,68,37 69,67,36 70,68,39 70,68,37 69,67,36 69,67,38 66,64,33 65,63,34 65,63,32 64,62,33 66,64,33 69,67,34 83,79,33 93,90,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 58,55,72 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 135,126,122 139,132,132 123,115,121 113,108,124 113,105,122 115,106,117 136,94,72 149,99,66 140,89,63 133,85,58 139,93,67 175,110,73 249,166,117 255,189,129 190,131,36 161,148,98 150,145,147 135,128,140 139,132,144 141,132,145 134,125,138 132,128,141 130,125,143 131,126,144 127,122,140 127,122,140 127,119,136 128,120,137 132,124,141 132,127,143 133,129,142 133,129,140 131,127,136 132,128,139 132,128,137 144,136,144 150,142,150 154,147,147 160,153,153 166,156,157 162,152,151 165,155,154 168,161,161 165,158,156 161,154,152 93,88,58 82,77,26 89,80,33 70,60,18 50,41,12 63,52,19 71,63,27 81,76,35 83,77,43 79,74,44 71,69,36 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 72,67,35 70,68,35 71,66,34 70,65,33 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 72,70,41 70,68,39 68,66,35 66,64,33 65,63,34 64,62,31 64,62,33 65,63,32 65,65,31 78,72,36 88,84,38
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 60,58,78 59,57,77 61,62,81 58,59,80 70,71,92 101,96,114 97,93,106 168,162,153 121,112,108 175,168,166 138,133,132 129,124,121 100,90,89 120,85,70 126,81,58 138,90,63 143,97,69 133,87,61 130,84,58 246,161,106 255,195,131 255,170,100 163,97,40 160,136,54 59,87,39 76,105,75 142,159,149 154,149,151 160,146,151 158,150,156 164,156,162 163,155,161 170,160,164 172,162,163 174,165,161 181,172,166 187,178,172 199,188,181 209,199,189 201,192,177 200,191,176 197,188,173 201,192,177 202,191,176 204,193,178 208,197,182 205,194,179 213,199,183 218,203,183 219,203,186 215,201,183 215,200,180 162,148,134 84,77,34 85,78,35 94,86,36 89,83,35 64,56,22 67,59,23 80,70,28 84,77,34 82,76,40 78,74,39 73,68,36 74,69,37 75,73,40 75,73,40 73,71,38 72,70,37 73,68,36 73,68,36 70,68,35 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 71,69,38 70,68,37 70,68,39 71,69,40 68,66,37 68,66,37 66,64,35 65,63,34 64,62,31 63,61,32 64,62,31 65,63,34 70,68,37 85,80,37
