191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,213,255 153,216,255 149,217,255 142,211,255 142,210,255 140,211,255 142,210,255 142,210,255 141,212,255 140,213,255 145,214,255 141,212,255 141,212,255 138,212,255 141,211,255 157,221,255 157,224,255 159,131,133 207,154,109 190,209,255 153,212,255 142,209,255 146,211,255 143,211,255 145,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 150,212,255 150,213,255 148,213,255 149,215,255 149,214,255 150,215,255 150,215,255 150,215,255 150,219,255 152,218,255 153,218,255 168,227,255 183,236,255 187,235,255 162,221,255 152,218,255 151,216,255 151,216,255 151,216,255 150,218,255 149,218,255 149,217,255 151,219,255 159,221,255 161,223,255 162,224,255 162,224,255 163,225,255 159,226,255 162,224,255 168,226,255 163,225,255 159,221,255 161,223,255 165,224,255 164,219,255 153,201,255 138,154,179 158,157,150 172,164,142 172,165,126 172,165,126 172,165,93 175,164,79 178,163,57 175,159,45 169,159,40 163,153,45 157,145,47 148,135,44 145,136,49 144,135,48 146,135,50 141,130,45 134,125,40 137,128,43 141,130,45 139,128,43 142,132,42 152,142,50 162,149,58 173,155,66 177,162,72 183,170,79 183,170,79 177,164,73 176,163,72 180,165,75 182,164,75 183,166,72 208,191,86 229,214,104 244,228,114 255,240,123 255,255,144 255,255,130 255,249,146 193,198,164 133,150,156 122,148,167
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 146,214,255 147,216,255 150,212,255 147,217,255 151,217,255 158,220,255 160,222,255 158,218,255 161,223,255 183,232,255 199,238,255 196,239,255 177,228,255 153,215,255 148,216,255 150,215,255 146,214,255 148,213,255 155,219,255 165,228,255 160,224,255 159,217,255 156,216,255 109,122,150 215,208,249 159,109,47 169,145,151 215,142,81 219,149,102 187,171,188 162,225,255 145,217,255 155,221,255 155,222,255 163,225,255 164,223,255 147,216,255 148,216,255 148,216,255 149,218,255 151,217,255 148,217,255 149,218,255 149,218,255 150,219,255 149,218,255 152,218,255 152,218,255 154,217,255 156,223,255 163,226,255 167,227,255 176,227,255 185,232,255 182,232,255 180,231,255 175,233,255 167,228,255 159,227,255 161,225,255 162,224,255 163,226,255 163,226,255 167,227,255 167,227,255 181,234,255 193,242,255 199,242,255 184,231,255 168,224,255 160,224,255 158,222,255 159,223,255 158,222,255 159,221,255 160,222,255 157,223,255 148,196,255 127,154,193 145,130,69 159,144,38 160,143,34 158,141,34 165,146,35 167,147,27 165,150,33 167,152,42 163,150,46 155,146,47 148,140,50 144,134,52 139,129,51 133,127,52 131,124,54 131,124,54 128,121,51 132,121,48 130,120,42 131,121,41 131,121,41 133,123,43 139,129,47 145,135,53 156,141,60 163,149,65 170,159,74 168,157,72 161,150,65 152,141,54 157,143,59 165,152,63 166,151,63 179,164,72 205,189,88 222,206,105 230,215,109 242,230,119 255,250,130 255,255,142 255,255,163 189,189,159 110,129,162
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,184 175,186,226 170,221,255 173,225,255 173,227,255 172,226,255 172,225,255 172,225,255 168,220,255 168,219,255 170,221,255 170,222,255 165,221,255 164,223,255 165,224,255 169,222,255 168,226,255 170,228,255 169,227,255 167,220,255 153,186,255 119,83,75 145,82,49 144,86,49 161,103,52 176,109,66 195,116,43 193,125,103 235,158,69 175,228,255 177,225,255 193,237,255 196,241,255 185,236,255 170,224,255 157,221,255 155,218,255 154,217,255 155,219,255 158,222,255 153,219,255 153,219,255 151,220,255 153,219,255 153,219,255 159,223,255 160,224,255 161,225,255 168,228,255 168,228,255 169,228,255 185,239,255 185,239,255 170,231,255 167,228,255 166,229,255 170,231,255 171,228,255 174,231,255 180,233,255 182,232,255 185,233,255 191,236,255 190,236,255 203,239,255 205,244,255 207,243,255 204,246,255 190,241,255 179,236,255 175,234,255 171,230,255 173,233,255 177,235,255 179,237,255 178,228,255 132,162,212 110,111,72 129,121,31 139,125,28 137,124,24 145,132,30 149,136,34 149,137,30 151,140,37 145,135,43 138,128,46 135,127,48 131,124,52 128,121,53 124,116,51 119,115,55 117,114,59 112,109,54 111,108,53 116,112,50 117,109,44 117,110,42 119,112,44 122,115,47 123,116,48 129,122,52 140,130,61 145,133,63 152,141,68 154,143,70 147,136,61 140,130,52 141,131,53 148,138,56 153,143,61 161,150,65 175,162,73 188,173,81 198,184,89 208,195,93 224,212,101 251,238,120 255,255,140 254,246,154 157,168,157
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 162,224,255 162,224,255 165,223,255 161,223,255 160,224,255 161,223,255 161,223,255 157,221,255 158,222,255 164,224,255 162,225,255 161,225,255 162,230,255 152,100,97 145,68,35 146,71,44 165,86,42 199,118,66 173,95,49 116,68,23 100,52,7 168,100,55 207,117,68 208,114,89 165,181,247 170,224,255 168,219,255 168,227,255 161,223,255 160,224,255 158,225,255 157,224,255 159,222,255 160,224,255 161,222,255 170,228,255 179,232,255 182,235,255 183,236,255 167,223,255 162,224,255 164,224,255 178,230,255 185,235,255 185,235,255 177,231,255 170,224,255 163,226,255 161,223,255 163,223,255 164,224,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 170,226,255 168,224,255 167,223,255 168,224,255 168,224,255 175,229,255 178,231,255 168,225,255 165,224,255 165,224,255 165,223,255 164,222,255 163,222,255 140,187,255 86,93,107 100,97,42 113,101,31 117,107,27 118,106,26 124,113,28 131,118,29 132,121,34 126,116,36 123,113,44 118,111,50 113,109,51 112,107,54 108,107,55 107,105,56 100,100,55 101,97,60 98,93,54 94,91,49 98,94,48 100,98,49 100,99,47 102,99,48 105,100,47 107,103,45 113,109,51 122,115,58 124,115,55 132,126,62 134,128,62 133,128,59 133,128,55 135,126,50 134,124,46 133,125,46 140,130,52 154,139,60 160,144,59 169,154,66 177,163,66 193,180,76 212,200,89 230,216,101 255,239,119 220,218,130
130,113,114 126,109,110 162,145,146 84,73,96 151,168,199 183,235,255 192,222,255 104,99,115 163,156,166 206,197,208 189,233,255 186,234,255 184,232,255 183,233,255 186,236,255 189,237,255 196,239,255 192,237,255 187,236,255 187,235,255 180,233,255 180,233,255 177,230,255 171,222,255 196,219,255 152,124,126 128,66,37 124,67,38 132,66,36 145,67,37 167,83,48 212,122,80 160,83,46 94,37,8 95,48,25 123,66,37 169,95,57 195,98,65 180,164,181 179,227,255 169,228,255 175,232,255 178,230,255 180,235,255 180,235,255 189,232,255 195,239,255 199,238,255 208,241,255 210,241,255 212,242,255 213,244,255 206,241,255 202,243,255 194,239,255 182,233,255 178,230,255 177,229,255 176,229,255 182,235,255 186,234,255 189,235,255 188,237,255 188,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 174,231,255 174,231,255 174,228,255 175,229,255 169,229,255 168,228,255 170,227,255 162,225,255 160,225,255 160,225,255 161,226,255 158,223,255 159,218,255 120,154,211 81,81,65 91,90,38 102,98,36 100,97,32 102,95,34 106,99,27 121,113,34 117,107,36 110,107,42 104,101,48 103,101,54 99,99,54 98,98,57 98,98,55 98,98,57 97,96,60 92,92,58 92,92,58 91,90,54 91,90,52 89,89,48 92,89,49 92,89,47 93,90,48 95,92,48 99,96,52 101,99,52 107,101,53 112,109,58 117,114,61 117,114,59 120,116,54 122,116,50 122,117,48 122,117,46 129,119,50 135,126,52 145,133,55 142,130,50 152,142,52 173,161,63 185,177,71 199,189,81 231,214,91 232,219,99
125,116,108 121,113,102 128,115,125 63,61,81 56,63,86 189,222,255 142,142,154 119,113,120 143,137,144 204,186,195 206,210,239 182,232,255 180,230,255 183,231,255 184,232,255 176,229,255 174,229,255 172,230,255 174,229,255 174,226,255 171,228,255 174,228,255 176,224,255 189,227,255 146,98,82 129,73,49 110,60,29 98,50,25 109,58,30 98,54,28 111,60,32 116,61,30 139,69,38 131,72,44 76,42,20 83,42,22 106,55,29 135,72,37 165,81,50 200,182,232 171,224,255 176,229,255 177,234,255 180,235,255 179,233,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 170,230,255 172,231,255 176,230,255 175,231,255 173,232,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 167,231,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,225,255 162,222,255 164,224,255 165,224,255 169,223,255 182,220,255 179,220,255 169,217,255 169,219,255 175,218,255 172,220,255 173,222,255 177,225,255 182,224,255 169,204,255 106,124,141 77,77,43 88,85,41 92,91,39 89,86,31 88,88,29 103,100,33 109,104,35 103,99,37 98,95,40 97,95,46 95,92,48 93,93,50 94,90,53 93,89,54 96,91,59 96,91,59 93,88,56 92,87,55 91,86,54 88,84,49 86,82,45 86,82,45 86,82,45 84,80,45 84,83,47 85,84,48 87,86,50 93,89,54 95,92,52 100,97,53 102,99,55 106,104,55 106,105,51 109,108,52 112,110,50 116,112,50 120,114,48 129,119,52 133,121,51 140,130,50 154,144,52 161,154,55 170,162,56 194,180,67 208,195,73
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 101,91,95 164,152,154 158,146,148 167,155,143 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 184,234,255 181,236,255 181,236,255 180,233,255 178,231,255 175,229,255 183,226,255 182,225,255 192,177,210 123,68,39 116,60,34 105,51,31 95,53,31 71,38,13 72,38,16 78,44,26 64,43,20 91,49,25 93,48,25 64,33,12 62,32,15 58,31,13 95,53,29 130,66,38 188,121,94 164,164,161 143,167,167 163,185,189 158,190,200 161,191,215 155,184,213 151,180,209 149,184,216 157,202,255 170,219,255 170,229,255 168,226,255 171,230,255 175,230,255 178,225,255 174,217,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,207,255 173,216,255 173,215,255 175,220,255 174,219,255 167,211,255 165,206,255 139,174,208 150,170,186 145,160,163 160,145,105 193,157,69 203,168,85 172,163,118 122,144,148 114,141,153 121,141,144 132,153,151 137,159,152 132,153,149 118,136,135 81,86,66 82,79,35 86,84,37 85,84,32 86,85,29 88,88,27 96,96,35 97,97,36 97,97,38 96,95,43 93,93,48 90,92,48 90,92,50 90,90,49 92,91,55 93,92,56 92,90,59 89,87,56 89,87,56 86,84,53 84,83,47 83,82,46 82,80,47 82,80,47 79,79,45 79,79,47 81,81,49 81,81,49 81,81,49 82,80,49 87,86,50 90,89,51 91,90,52 94,94,51 95,95,52 98,99,51 102,101,49 103,100,45 117,108,50 120,111,51 127,120,50 137,127,47 146,139,51 153,145,51 166,160,56 183,176,63
112,107,109 102,93,106 55,52,67 55,56,75 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,160,153 196,180,178 167,180,199 141,170,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,160,187 147,165,164 141,166,177 128,82,54 107,55,23 96,48,19 90,43,22 75,39,17 64,38,15 61,34,18 64,36,23 64,45,29 77,50,34 77,50,34 88,52,34 91,57,39 65,38,22 67,40,24 108,52,30 165,90,61 150,144,139 144,155,154 138,159,155 149,171,164 142,164,157 113,137,155 109,133,151 112,138,146 123,149,157 131,157,165 133,162,178 134,163,179 143,170,180 152,173,171 155,179,171 150,174,163 146,167,163 144,165,161 150,169,160 140,158,155 141,159,156 150,170,154 154,175,154 157,176,170 141,160,170 128,147,157 125,143,158 122,146,148 136,158,146 129,151,139 152,128,102 152,110,68 140,101,44 158,117,47 191,160,69 153,156,125 129,152,147 129,153,145 124,148,140 131,156,140 130,155,139 119,139,121 80,83,52 81,78,36 82,77,36 81,79,30 86,85,29 92,92,33 95,94,38 95,94,40 96,95,43 95,93,46 89,91,45 87,92,47 89,91,49 90,91,52 92,90,57 92,90,57 91,89,58 87,85,52 84,82,49 83,81,48 80,79,43 78,76,43 77,75,42 79,77,44 76,79,46 79,79,45 77,80,49 80,78,49 80,77,51 82,80,51 79,77,48 78,76,47 78,78,48 77,80,47 83,81,48 87,83,48 85,84,46 93,90,46 100,96,48 103,100,47 114,108,44 122,115,45 131,123,44 139,130,43 154,146,56 168,163,54
125,118,128 78,70,87 67,63,83 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,153 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 137,145,150 131,146,153 142,158,158 155,158,146 121,65,41 96,50,24 91,46,25 84,43,25 65,36,16 63,36,18 68,41,23 91,59,43 117,75,53 156,97,69 172,109,78 220,140,106 247,164,124 175,110,71 75,43,27 93,44,22 149,74,45 153,130,129 121,136,139 111,132,151 109,132,155 105,128,151 108,127,148 106,125,146 103,127,145 109,133,151 109,133,151 112,134,150 117,139,155 125,144,154 136,153,159 138,154,163 138,154,165 135,150,155 135,150,155 140,149,149 140,148,153 137,146,148 142,151,151 149,159,151 129,137,144 124,139,146 125,140,145 126,139,138 129,139,143 140,146,147 141,129,117 179,123,87 179,126,85 125,94,57 114,85,36 146,117,43 179,150,78 146,133,110 143,145,140 151,153,148 148,156,142 147,155,141 122,129,113 79,79,47 81,76,35 80,75,34 81,79,32 88,87,31 94,93,37 95,94,40 95,94,42 93,91,42 88,86,39 83,83,38 84,89,42 89,91,49 90,91,52 91,89,56 91,89,56 90,88,57 85,83,50 83,81,48 80,78,45 78,77,41 76,74,41 78,76,43 78,76,43 77,77,45 78,76,45 77,77,47 79,76,50 79,76,50 78,76,47 76,74,45 74,74,44 73,76,45 74,74,44 74,74,44 75,73,44 75,73,42 79,77,44 83,82,44 89,86,44 97,94,39 110,106,44 119,112,44 129,119,41 139,129,47 155,147,45
107,100,110 70,62,81 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,162,164 216,201,209 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 149,152,159 149,156,151 151,150,139 117,64,39 90,44,18 86,41,20 78,42,24 65,36,14 65,41,19 81,49,33 120,79,61 169,111,85 209,135,101 232,152,113 254,163,119 255,180,132 249,170,126 121,83,64 89,40,18 149,76,48 161,141,134 123,136,135 118,137,147 122,142,154 114,134,146 112,132,148 121,141,157 122,142,154 128,148,160 128,148,160 132,147,161 134,149,163 129,144,158 127,143,152 126,139,156 128,142,154 124,139,142 119,134,137 125,124,129 129,127,137 128,127,132 121,120,125 122,122,119 152,152,152 149,153,155 136,140,142 118,121,130 122,121,126 132,126,133 136,113,100 196,131,92 188,130,93 132,96,63 111,80,41 111,86,27 161,129,45 152,128,95 123,121,122 129,127,128 132,128,122 148,147,140 120,119,108 79,77,46 79,74,33 81,76,35 82,80,33 89,88,34 92,91,35 95,94,40 95,94,42 93,91,42 87,85,38 85,85,40 84,89,44 88,89,50 88,89,50 85,83,50 87,85,52 89,87,56 85,83,50 83,81,48 79,77,44 77,76,40 76,74,41 78,76,43 78,76,43 76,76,44 76,76,46 75,78,47 77,74,50 78,75,49 77,75,46 76,74,45 74,74,44 70,73,42 69,72,41 70,70,40 71,69,40 69,67,38 71,69,40 76,74,41 78,77,39 88,84,36 99,94,39 111,105,41 121,112,38 131,121,43 147,137,43
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 172,161,158 173,157,142 100,52,23 82,40,18 85,42,23 68,34,14 61,34,16 68,45,30 105,69,51 157,101,75 200,128,91 226,143,103 237,153,111 242,152,105 249,156,108 241,149,98 221,153,113 76,43,18 163,92,71 171,155,149 156,161,155 158,160,155 151,163,159 148,159,160 151,156,162 153,158,164 146,156,160 145,155,159 142,152,156 142,150,155 137,142,148 128,131,142 117,120,131 123,123,133 129,127,135 119,117,127 122,120,130 114,110,130 108,104,124 106,105,122 112,111,128 107,106,121 105,104,119 124,119,137 141,137,150 167,164,168 171,164,167 152,140,140 175,129,99 208,139,101 186,125,89 148,105,72 122,86,57 93,70,30 116,90,22 160,131,68 156,139,129 146,139,153 145,141,152 143,140,146 120,116,110 80,76,39 79,73,37 83,76,33 87,84,33 93,91,33 96,93,40 94,93,41 94,92,43 94,92,45 92,89,45 85,87,43 84,85,46 84,85,48 82,83,46 83,82,44 84,83,47 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 75,73,40 75,75,41 74,77,44 74,77,46 74,77,46 77,75,46 77,75,46 78,76,47 76,74,45 73,71,40 72,72,40 70,70,38 69,69,37 68,66,37 69,67,38 66,64,33 66,64,35 66,63,37 69,67,38 71,66,34 84,81,41 93,89,41 100,93,36 114,106,43 131,122,37
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 147,140,138 153,146,144 153,146,144 149,142,142 145,140,142 146,139,142 146,138,144 144,133,140 134,119,108 99,54,31 85,43,21 74,36,17 64,33,12 59,34,15 85,57,44 118,80,63 125,89,71 135,87,69 153,102,67 210,138,99 234,153,103 167,99,61 163,102,66 226,154,115 112,49,29 182,158,134 182,179,166 191,176,167 190,178,166 185,172,165 182,169,166 175,169,164 174,168,163 174,168,161 175,169,162 167,161,154 162,157,154 168,161,159 167,160,158 167,160,158 158,151,149 145,142,146 134,134,144 129,129,139 124,119,137 122,117,135 119,116,131 119,116,131 122,119,134 130,127,142 143,139,148 153,150,154 154,151,157 166,156,160 152,139,134 184,127,85 199,135,91 175,114,78 147,101,71 128,88,63 104,71,46 89,65,28 117,93,27 145,124,72 153,139,139 141,134,146 137,128,139 112,105,103 79,76,36 79,74,35 88,82,36 92,87,32 95,91,33 95,92,39 94,93,41 94,92,43 93,91,44 88,85,43 85,87,45 82,86,48 83,86,51 83,83,49 83,81,48 83,81,48 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 74,74,40 75,75,41 73,76,43 73,78,44 73,76,43 75,73,42 75,73,44 75,73,44 71,69,40 71,69,38 70,70,38 67,67,35 63,66,33 66,64,35 65,63,34 65,63,32 65,63,34 64,61,35 64,62,33 67,62,32 70,65,35 77,73,36 84,78,32 98,90,36 115,108,38
59,58,75 56,55,72 58,57,74 61,57,77 63,64,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 94,91,108 98,95,112 100,97,114 110,107,124 123,120,135 121,118,133 126,122,135 125,121,132 132,121,130 133,127,134 102,59,40 81,40,20 81,40,20 65,39,18 70,45,26 108,71,56 114,76,57 122,112,100 142,115,99 108,62,46 153,97,73 255,166,106 144,108,86 188,146,122 255,194,158 150,75,48 166,154,142 173,156,148 175,163,153 180,168,158 181,169,159 189,177,167 190,178,168 187,174,169 185,172,167 175,161,161 174,160,162 166,154,156 164,152,154 155,148,151 154,147,150 148,140,146 141,137,148 132,127,143 132,127,143 132,127,143 139,134,150 137,132,150 137,132,150 139,135,148 143,139,152 160,153,165 164,157,167 179,173,178 172,162,161 154,129,110 174,117,77 173,115,78 150,100,67 136,90,60 119,80,52 108,73,48 98,67,44 86,62,27 105,83,18 152,130,83 178,162,145 177,168,164 130,120,108 79,76,36 84,77,34 94,89,36 93,91,33 95,91,33 94,91,38 94,92,45 93,91,44 89,86,42 88,85,45 84,83,45 82,83,46 81,84,49 81,84,49 79,82,47 76,79,44 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 71,71,37 74,74,40 72,72,40 70,73,40 74,74,42 73,71,40 71,69,38 71,69,40 71,66,36 68,63,33 68,63,33 64,64,32 64,64,32 64,62,33 63,61,30 63,61,32 63,61,32 63,61,32 63,61,32 64,62,33 64,62,33 70,65,33 80,75,34 88,87,35 105,98,37
59,58,75 62,61,78 58,57,74 61,55,76 57,56,73 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 106,101,119 113,105,124 121,113,130 131,123,140 135,128,142 99,63,45 81,38,19 83,40,21 60,34,13 81,54,36 115,74,58 153,93,68 202,118,76 248,155,109 170,108,81 154,103,79 255,194,127 255,169,108 255,189,130 255,207,161 158,95,71 165,154,149 167,154,149 165,156,150 170,161,155 177,166,161 173,162,157 169,160,154 170,161,157 166,156,155 164,154,158 166,155,162 168,156,158 170,158,160 171,159,164 172,160,165 173,161,166 162,155,155 158,150,156 156,148,154 163,156,156 167,160,160 172,165,163 175,168,166 187,174,169 197,184,179 201,186,177 205,189,183 200,184,182 184,172,162 146,120,95 158,104,68 145,98,66 129,88,59 117,81,52 110,75,48 104,71,46 103,70,45 90,61,37 84,63,22 100,84,26 152,140,81 166,155,111 130,120,80 83,74,27 91,83,29 95,91,33 91,90,34 89,86,35 92,90,43 93,90,46 92,89,45 87,84,44 86,82,47 82,81,45 79,79,47 79,79,45 81,81,47 79,79,45 77,77,43 78,76,43 76,74,41 75,73,40 76,74,41 76,74,41 72,72,38 74,74,40 75,73,42 72,70,39 71,71,39 71,69,38 70,68,37 68,66,37 68,63,33 68,63,31 67,62,30 64,62,29 64,62,31 63,61,28 62,60,27 63,61,30 63,61,30 62,60,31 64,62,33 63,61,32 63,61,32 70,65,33 79,74,33 88,87,35 104,97,36
76,73,90 64,61,78 60,57,74 50,49,66 51,50,67 57,65,85 60,68,86 61,57,77 100,99,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 120,111,122 119,110,121 143,136,136 164,157,157 169,159,158 144,117,101 83,42,24 83,42,22 59,35,13 90,61,41 123,75,57 145,79,49 194,114,78 225,135,91 139,83,57 123,76,53 255,206,152 234,144,95 255,159,116 255,186,139 192,170,150 199,185,169 198,184,168 198,184,168 193,179,163 191,177,163 190,176,162 191,180,165 192,181,166 193,178,167 199,184,173 199,184,173 201,186,175 200,185,174 198,186,174 198,186,176 201,188,181 202,189,182 204,191,184 204,191,184 203,190,183 199,186,179 201,189,179 199,187,177 200,186,172 197,183,169 193,178,167 197,182,171 198,183,172 184,172,160 129,102,84 132,86,56 117,80,54 101,72,48 93,64,42 89,63,40 89,63,40 94,66,37 89,61,32 85,61,37 77,59,29 83,68,21 111,99,42 115,104,40 113,97,25 100,89,27 87,85,27 83,85,30 84,82,33 86,83,41 85,82,40 86,83,43 86,82,45 82,78,43 80,78,47 80,78,47 79,77,44 78,76,43 76,76,42 76,76,42 76,74,41 75,73,40 73,71,38 75,73,40 72,70,37 72,70,37 73,71,38 73,71,40 71,69,38 70,68,37 68,66,35 66,64,33 64,62,31 65,60,30 67,62,30 67,62,30 64,62,29 64,62,31 62,62,30 63,63,31 62,62,28 63,61,30 64,62,33 63,61,30 64,62,31 64,62,31 71,66,36 80,74,38 90,84,36 100,96,38
72,69,86 61,58,75 65,62,79 55,54,71 56,55,72 58,54,78 66,62,84 65,61,81 73,72,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 185,175,163 185,175,163 186,176,164 187,177,165 188,176,164 186,170,155 115,81,63 88,47,31 50,26,4 109,73,51 131,85,57 134,82,50 163,97,67 168,107,73 120,74,58 126,78,60 203,125,79 207,118,66 232,146,98 220,160,137 178,159,161 180,166,166 184,167,168 186,170,164 191,175,169 185,173,163 189,177,167 192,180,170 190,178,168 194,178,172 200,184,178 200,184,178 200,184,178 198,182,176 196,183,176 196,183,176 197,184,181 196,183,180 198,185,182 197,184,181 196,182,187 194,180,185 189,175,177 184,170,172 190,174,170 191,175,171 189,172,178 189,172,178 183,166,172 174,164,168 122,112,111 87,67,58 76,57,43 69,53,36 66,47,31 68,49,35 67,48,34 71,53,34 75,56,33 75,55,37 74,56,37 72,57,37 72,58,31 76,63,31 92,77,37 90,82,32 83,79,31 75,76,26 77,74,30 80,77,37 79,75,38 81,77,42 82,78,43 81,76,44 78,76,45 78,76,43 77,75,42 76,74,41 74,74,40 74,74,40 73,71,38 72,70,37 73,71,38 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 69,67,36 69,67,36 68,66,35 66,64,33 65,63,32 66,61,31 67,62,32 67,62,32 65,63,32 63,63,31 66,61,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,31 65,63,32 66,64,31 72,67,37 79,74,35 90,85,32 97,93,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 147,135,135 183,169,169 184,170,170 189,180,176 163,154,146 195,184,169 196,185,170 198,187,172 197,186,167 198,187,168 199,189,167 199,188,171 199,185,171 197,181,168 178,158,140 92,58,40 71,36,21 109,78,55 139,83,57 138,88,57 130,82,53 129,82,59 132,84,59 180,121,91 249,170,129 255,182,131 233,143,99 131,119,133 132,126,149 132,130,140 142,135,147 147,140,152 146,139,149 150,142,148 156,148,154 163,152,161 173,163,167 181,169,169 182,170,170 180,168,168 173,163,164 165,154,161 161,153,161 160,151,162 157,148,159 157,148,161 154,145,156 151,142,155 148,139,152 146,139,153 141,134,148 140,133,147 140,133,147 140,133,147 140,132,149 140,132,149 136,128,145 136,129,143 126,122,135 118,114,127 103,99,110 95,91,102 93,86,98 92,85,99 94,87,101 93,86,100 90,81,94 79,73,78 64,55,47 63,48,28 73,56,28 76,57,32 76,57,30 72,58,29 71,60,27 67,63,28 68,64,27 74,71,31 79,74,42 79,74,44 79,74,42 75,70,38 77,75,42 77,75,42 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 70,68,35 70,68,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 66,64,35 65,63,34 66,64,35 68,66,37 65,63,32 68,66,35 65,63,32 65,63,32 65,63,34 64,62,33 64,62,33 65,63,34 66,64,33 66,64,33 73,68,36 80,75,32 89,83,37 96,92,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 191,180,187 148,139,131 148,140,129 153,145,134 171,163,152 185,174,159 184,169,158 181,169,159 181,168,161 176,160,154 167,151,145 134,135,140 138,112,116 53,40,8 113,71,47 145,90,61 137,90,58 127,86,59 102,65,50 147,101,83 193,147,121 236,174,145 255,175,122 196,132,104 112,107,125 117,114,131 119,115,137 123,119,139 126,121,139 129,124,140 131,127,140 132,127,143 131,126,142 134,127,141 131,126,144 131,126,144 131,126,144 131,126,142 131,126,142 131,126,144 132,126,147 132,127,143 133,128,144 131,127,140 130,125,141 129,124,140 128,125,142 126,123,140 124,121,138 124,121,138 124,121,138 123,119,139 124,120,140 125,121,141 125,122,139 125,122,139 129,124,142 127,122,140 126,121,139 123,118,136 124,120,140 125,121,141 126,123,140 124,118,139 122,119,136 100,94,89 67,58,31 58,44,19 68,50,29 74,55,30 70,56,29 66,54,26 62,53,24 69,61,25 74,71,31 80,75,43 80,75,45 75,70,38 74,69,37 75,73,40 75,73,40 75,73,40 75,73,40 75,74,38 75,74,38 71,70,34 71,66,34 70,68,35 71,69,36 72,70,37 70,68,35 69,67,34 68,66,33 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 69,67,36 69,67,36 69,67,36 69,67,36 65,63,34 64,62,31 64,62,31 64,62,31 65,63,32 66,64,33 71,66,34 80,75,36 88,83,32 97,92,37
