147,131,125 139,123,117 106,96,97 114,100,100 124,170,252 139,198,255 174,214,255 167,211,255 136,174,244 53,59,89 61,59,71 51,57,74 53,51,71 54,55,74 50,59,84 72,86,109 143,158,190 175,198,236 179,210,255 179,210,253 189,219,255 189,219,255 190,220,255 192,222,255 195,224,255 186,221,255 185,219,255 188,216,255 193,220,255 193,220,255 192,219,255 185,219,255 148,202,255 140,193,255 143,191,255 142,195,255 136,194,255 146,192,255 169,202,255 173,195,238 64,65,84 81,85,89 187,173,144 193,174,147 197,176,149 206,181,151 183,154,121 141,69,32 163,94,58 126,65,33 75,40,13 61,32,12 68,36,20 75,41,23 82,44,23 83,42,22 72,34,17 66,28,9 83,42,15 132,75,35 186,114,79 184,173,200 148,182,248 138,183,252 139,177,247 142,179,244 146,183,248 146,183,248 145,182,247 146,183,250 147,185,247 146,183,248 153,191,253 148,186,244 136,179,247 136,179,247 137,180,248 135,180,251 134,179,250 140,179,246 136,179,247 136,179,249 136,179,251 137,180,252 152,190,250 156,195,250 170,206,255 177,209,255 158,200,255 154,197,255 146,200,255 152,205,255 164,205,255 170,206,255 169,198,255 120,131,158 109,106,112 123,111,116 157,149,138 149,142,122 120,113,111 118,112,107 103,98,100 103,97,102 122,111,108 147,135,123 154,142,130 144,133,118 157,141,137 161,156,174 141,184,255 133,193,255 128,195,255 136,198,255 154,206,255 165,208,255 174,209,255 179,214,255 177,200,254 124,128,143 113,106,120 130,116,118 121,110,103 141,134,137 149,176,233 151,199,255 162,207,255 169,204,255
135,119,115 132,116,114 106,96,97 116,102,104 127,160,224 162,204,255 185,216,255 178,214,255 108,116,134 69,67,79 49,51,67 56,55,72 55,54,71 57,56,73 61,58,73 69,65,78 112,105,108 129,119,123 177,197,239 179,209,255 179,210,255 175,206,251 174,205,250 180,209,254 180,209,252 184,213,255 192,223,255 187,218,253 185,215,253 185,215,253 189,219,255 189,219,255 180,213,255 176,211,255 183,217,255 176,220,255 132,201,255 148,196,255 172,203,255 114,122,150 64,68,70 135,129,120 211,191,161 197,179,147 193,173,141 178,153,123 122,67,38 141,71,38 124,63,27 102,51,23 74,45,23 147,106,77 216,148,108 239,160,119 243,164,120 255,170,125 255,194,151 134,80,44 55,26,6 112,63,27 144,72,33 170,104,88 154,179,234 141,182,248 137,180,248 137,180,248 137,180,252 141,181,250 148,185,250 145,182,249 152,189,254 159,196,255 163,201,255 156,200,255 135,191,255 130,190,255 127,189,255 138,186,255 140,184,255 142,180,252 146,187,253 147,186,253 145,183,253 151,190,255 151,189,251 147,185,245 150,185,244 146,185,250 141,185,250 137,180,250 143,183,255 145,186,252 143,185,242 137,158,195 106,110,123 110,108,116 127,120,120 134,125,119 141,132,124 127,120,118 109,102,105 104,101,107 110,104,109 134,124,123 124,114,113 132,124,111 141,133,120 139,130,122 135,126,120 134,125,119 153,147,152 148,163,197 138,176,234 144,186,255 141,189,255 160,194,255 155,196,255 160,190,253 124,129,164 108,98,102 107,98,90 128,115,108 117,107,97 146,132,118 152,139,132 144,142,152 160,181,229 168,199,255
127,111,107 130,114,112 107,97,98 113,103,107 130,146,186 182,212,255 173,205,255 169,204,252 69,75,92 62,60,72 55,57,73 56,55,72 53,52,69 65,62,79 65,62,79 92,89,93 118,109,105 124,111,104 133,134,155 163,202,255 167,203,255 164,200,254 164,195,251 165,196,252 164,199,251 165,200,252 163,198,248 164,199,249 163,198,250 161,196,248 174,207,253 173,206,252 175,203,253 174,202,254 185,210,255 186,217,255 142,201,255 148,199,255 162,192,246 60,67,79 71,73,73 165,155,143 232,210,176 220,200,168 196,176,144 197,165,135 120,59,27 141,72,41 133,74,44 96,54,30 99,65,45 192,127,90 232,147,94 255,155,101 255,166,107 255,180,118 255,193,125 255,216,156 80,46,16 106,69,45 123,64,36 142,64,34 171,166,195 150,185,248 146,185,252 143,183,252 141,181,252 143,182,249 161,196,255 167,202,255 157,192,255 154,191,255 153,195,255 146,198,255 126,197,255 125,197,255 133,190,255 156,198,255 168,208,255 166,205,255 169,209,255 175,210,255 180,213,255 180,216,255 172,207,255 168,202,255 167,205,255 143,195,255 149,203,255 148,202,255 147,199,255 147,189,255 117,136,183 111,107,116 99,99,109 110,109,114 133,127,122 145,136,130 146,139,123 116,109,107 108,100,106 104,102,103 108,106,107 136,126,125 120,110,109 129,120,114 116,107,101 129,120,112 146,137,129 137,127,126 125,116,112 137,124,117 154,148,141 168,167,170 147,180,242 155,199,255 154,187,249 109,123,160 92,89,95 108,103,102 104,97,95 114,102,102 111,101,91 146,137,122 141,130,113 146,135,120 130,121,132 130,128,148
123,110,107 126,112,112 96,85,94 105,97,103 122,120,140 162,200,255 163,200,255 160,201,255 89,95,123 56,55,70 56,55,72 55,54,71 58,57,74 51,50,67 67,62,80 99,94,93 119,106,101 122,106,102 116,110,105 167,184,229 176,211,255 176,213,255 173,208,255 178,210,255 172,207,255 169,204,254 168,203,253 168,203,253 175,210,255 176,211,255 175,210,255 170,205,255 165,203,255 166,204,255 163,201,255 162,207,255 144,204,255 155,208,255 145,160,215 57,65,70 109,99,89 186,169,143 229,211,179 241,221,189 216,196,164 145,97,70 119,56,23 145,75,42 109,65,37 77,48,28 155,103,71 190,111,70 179,97,50 251,155,99 255,168,109 255,169,110 255,188,127 255,201,136 255,180,132 90,53,29 111,60,25 119,56,23 159,133,142 169,204,255 172,208,255 168,204,255 167,203,255 171,205,255 185,217,255 187,223,255 184,220,255 185,218,255 182,218,255 184,220,255 166,213,255 145,203,255 134,191,255 158,196,255 156,194,252 157,192,251 163,199,253 171,208,255 175,210,255 175,210,255 169,206,255 176,211,255 178,214,255 176,213,255 178,213,255 180,213,255 161,194,240 114,130,159 101,103,117 105,102,108 102,101,104 112,106,111 114,103,112 124,114,118 121,112,108 117,107,106 108,101,104 108,101,104 114,107,110 137,128,124 109,99,100 115,105,109 122,112,111 109,100,94 117,108,102 128,119,115 111,101,102 115,109,104 147,137,127 153,142,127 151,140,133 155,150,149 118,116,128 105,99,104 103,93,97 110,100,101 100,86,91 112,98,103 110,96,98 143,126,116 143,125,120 124,113,108 126,108,103 145,134,131
134,121,118 134,120,120 97,86,95 106,98,104 114,111,128 148,195,255 156,204,255 170,208,255 70,71,94 52,51,68 52,51,68 55,54,71 63,62,79 51,50,67 66,61,79 99,92,90 119,106,103 118,105,100 118,109,103 150,151,156 180,210,255 180,212,255 185,217,255 186,217,255 185,216,255 180,211,255 182,216,255 179,213,252 184,217,255 184,217,255 184,219,255 179,214,255 165,207,255 167,207,255 153,191,251 152,192,252 152,191,255 161,204,255 94,107,135 61,69,74 140,128,116 203,184,157 213,197,166 226,206,176 215,191,158 109,54,25 124,58,28 155,82,50 84,50,32 96,58,37 202,129,88 205,132,89 212,140,94 246,157,105 255,167,107 235,135,76 226,122,64 255,153,94 255,207,145 104,59,26 95,49,19 115,56,26 161,116,109 165,197,250 164,199,255 162,197,255 163,198,255 161,199,255 171,205,255 178,215,255 178,215,255 176,211,255 175,210,255 177,212,255 184,220,255 179,213,255 136,194,255 141,191,255 149,192,255 151,190,255 150,189,255 156,193,255 158,193,255 158,196,255 153,192,255 156,194,255 167,205,255 165,204,255 171,201,255 159,178,238 116,121,145 103,101,113 105,103,113 106,100,105 112,106,111 112,106,111 120,109,118 137,127,131 146,137,133 123,113,112 107,102,104 111,104,107 113,106,109 129,120,116 107,97,98 111,101,105 114,104,103 117,108,104 108,99,95 130,121,117 103,93,94 112,105,105 143,132,125 152,140,130 134,121,114 129,120,114 100,95,94 99,94,93 103,93,94 100,90,91 97,83,88 99,85,90 98,84,89 133,115,110 145,129,116 121,111,101 136,119,111 137,126,123
124,114,113 111,101,102 101,90,97 106,96,100 120,114,137 134,194,255 159,206,255 175,206,255 58,59,78 52,50,70 55,53,73 52,51,68 58,57,74 62,61,76 63,58,74 110,96,96 121,108,105 114,101,98 138,125,122 128,115,108 176,200,249 166,207,255 173,212,255 169,207,255 167,207,255 167,208,255 173,212,255 172,211,255 174,209,255 170,208,255 168,208,255 175,211,255 171,197,245 142,160,198 104,96,102 131,119,109 137,125,115 166,159,171 68,71,78 65,73,78 149,137,125 236,219,195 165,147,117 184,164,134 177,148,117 110,53,24 131,62,29 135,84,60 80,50,33 110,73,49 196,127,94 245,166,120 140,83,41 158,96,67 255,180,114 255,183,116 244,148,90 255,157,97 255,183,117 129,55,19 97,47,14 110,53,22 159,106,92 157,186,243 155,192,255 154,191,255 155,193,255 156,190,255 156,191,254 158,193,255 169,205,255 163,199,255 161,196,255 161,196,255 172,208,255 173,208,255 137,199,255 127,198,255 131,192,255 133,184,255 132,184,255 135,187,255 138,187,255 138,188,255 135,183,255 137,185,255 144,185,255 149,186,253 136,150,189 109,115,134 102,103,106 101,99,109 109,106,112 111,108,114 129,124,123 115,109,114 113,111,112 121,116,118 149,139,138 137,128,124 108,97,104 109,99,103 118,108,112 120,113,113 125,114,111 116,104,104 105,98,96 117,108,102 109,100,94 129,122,120 104,96,102 104,94,95 111,100,93 130,118,108 118,107,100 100,94,85 101,94,94 99,92,90 102,92,96 99,89,93 99,85,90 100,86,91 97,86,93 119,108,105 140,126,110 170,158,130 192,177,157 139,129,119
121,111,110 104,94,95 104,93,100 120,110,114 115,111,124 132,195,255 146,200,255 146,177,235 56,58,74 55,53,73 53,51,71 52,51,68 53,52,69 69,68,83 58,53,69 116,103,98 148,135,128 130,117,110 127,114,111 141,129,119 147,150,172 158,200,255 170,209,255 169,208,255 170,206,255 170,207,255 171,206,255 169,204,255 163,204,255 166,197,253 155,175,217 158,168,202 114,118,122 92,90,88 105,93,93 125,112,107 130,117,112 126,119,119 63,68,76 71,79,84 142,130,118 175,160,138 201,183,153 171,145,120 181,151,123 108,52,26 152,86,54 92,54,35 81,49,33 109,69,44 212,133,94 243,155,101 147,78,40 121,70,42 255,195,123 240,154,106 210,127,78 255,203,147 255,190,119 188,100,48 114,59,28 115,58,29 159,99,78 164,184,239 155,192,255 154,191,255 153,189,255 145,192,255 154,193,255 155,193,255 155,192,255 152,191,255 149,193,255 147,193,255 150,197,255 142,193,255 142,201,255 144,204,255 138,201,255 140,198,255 147,200,255 153,202,255 160,204,255 163,205,255 153,199,255 152,199,255 156,191,243 129,137,165 111,107,116 110,106,115 101,102,105 104,102,112 117,114,120 117,114,120 149,140,136 131,121,122 109,107,108 121,116,118 158,148,147 143,133,132 114,104,103 110,100,99 124,114,113 112,105,105 124,113,110 131,119,119 105,98,96 100,90,89 109,99,98 109,96,104 100,88,93 99,89,90 126,113,106 141,129,119 157,142,131 129,119,107 121,110,107 108,95,103 100,90,94 104,94,98 97,87,91 107,97,101 111,101,100 107,97,96 153,140,135 174,163,144 194,179,157 172,163,144
130,120,119 117,107,111 116,106,110 100,92,98 106,98,104 146,187,253 163,208,255 160,192,243 60,61,80 52,51,68 51,50,67 55,57,73 52,51,68 51,50,67 66,62,75 122,106,104 149,137,125 131,119,109 138,125,120 133,120,113 117,105,107 163,191,245 177,207,255 177,210,255 170,211,255 171,212,255 180,211,255 176,204,255 156,163,188 131,130,145 109,97,99 103,89,91 104,88,82 104,88,84 108,97,94 114,101,94 125,113,103 89,84,86 67,71,73 70,75,85 102,101,94 185,171,153 187,170,142 208,185,154 183,156,124 111,48,17 177,108,72 76,45,24 91,60,39 126,79,47 211,117,67 203,114,67 117,69,44 152,86,56 255,197,132 255,177,111 255,168,106 255,189,125 255,196,125 193,111,57 107,61,31 109,52,23 171,123,117 177,203,251 171,206,255 166,204,255 161,198,255 152,202,255 170,208,255 171,207,255 170,205,255 160,202,255 152,201,255 145,201,255 149,206,255 149,206,255 158,205,255 167,208,255 173,214,255 162,206,255 158,198,255 158,198,255 158,198,255 152,198,255 149,199,255 158,177,224 120,119,136 111,107,116 112,108,117 115,107,115 113,107,112 116,105,112 114,106,112 108,105,109 135,125,126 146,136,137 115,107,113 119,111,117 112,104,110 106,98,104 118,110,116 120,112,118 118,110,116 107,100,100 126,115,112 124,114,113 98,93,90 93,88,85 101,91,95 102,88,93 100,86,91 100,88,90 121,110,107 131,120,115 155,139,133 157,142,131 110,99,96 112,100,100 100,90,91 103,92,99 97,85,90 109,97,102 118,105,102 106,96,97 111,104,107 143,134,128 148,139,133 151,140,135
121,111,110 121,111,115 118,108,112 98,90,96 112,104,110 140,174,229 172,210,255 166,192,240 55,61,78 53,52,69 49,48,65 53,55,71 58,57,74 57,56,73 72,68,79 119,102,103 140,129,114 145,133,123 134,121,114 131,118,111 127,109,104 141,156,190 176,210,255 175,209,255 177,212,255 176,202,248 154,172,210 108,104,115 100,82,79 101,85,79 98,87,84 92,79,74 90,75,66 94,78,72 105,94,91 109,96,91 126,114,104 70,68,66 65,68,77 67,72,82 89,89,84 146,134,122 171,154,130 215,192,161 167,137,109 130,61,30 137,78,48 69,40,18 97,66,43 124,80,54 202,122,81 140,70,39 104,62,38 134,72,30 213,111,50 255,172,104 255,160,94 255,163,99 255,188,119 194,97,46 105,54,26 100,45,14 146,115,123 157,201,255 153,201,255 155,202,255 149,202,255 162,205,255 173,213,255 172,211,255 165,203,255 166,207,255 167,209,255 164,207,255 162,205,255 164,204,255 156,199,255 161,206,255 167,210,255 174,213,255 175,212,255 174,211,255 179,212,255 171,204,250 145,167,210 114,117,124 108,104,113 111,108,112 114,109,111 113,107,112 108,103,105 144,134,133 126,118,124 112,109,113 123,113,114 131,121,122 116,109,109 113,106,106 127,120,120 105,97,103 105,97,103 104,96,102 105,97,103 105,98,98 124,113,110 118,108,107 96,91,88 97,92,89 101,91,95 104,90,95 100,86,91 100,88,90 117,106,103 125,114,109 143,127,121 165,150,139 162,141,126 158,137,122 104,94,93 106,95,102 97,85,90 111,99,104 124,111,108 108,98,99 111,104,107 135,129,124 113,106,104 119,108,105
115,105,104 114,104,108 110,100,104 113,105,111 119,111,117 130,162,211 171,206,255 119,143,192 51,57,74 53,52,69 48,47,64 50,52,68 60,59,76 55,54,71 76,72,81 121,104,105 123,112,97 147,135,125 124,111,104 137,124,117 128,111,103 119,123,152 163,187,232 153,178,220 142,160,188 127,136,159 96,97,116 95,77,74 98,81,73 98,82,76 93,82,79 90,77,70 102,87,78 121,105,99 100,89,86 102,89,84 121,109,99 88,83,80 72,70,82 68,71,80 78,78,75 124,114,104 168,153,133 215,196,169 166,136,108 131,62,31 103,52,26 71,40,21 110,75,50 120,76,50 200,123,88 172,102,76 151,89,62 247,152,105 255,185,123 255,172,108 255,167,103 255,172,108 255,181,114 197,97,47 104,52,22 102,44,11 149,119,132 160,202,255 157,202,255 160,205,255 162,207,255 164,206,255 169,208,255 165,205,255 165,205,255 163,205,255 161,206,255 162,202,255 159,199,255 156,202,255 154,197,255 157,202,255 162,204,255 169,207,255 171,207,255 173,208,255 151,176,216 132,149,169 109,117,126 112,111,114 110,108,118 124,111,121 133,126,129 120,117,121 112,106,111 124,114,118 111,103,109 108,105,109 123,113,114 123,113,114 129,122,122 137,130,130 127,120,120 106,98,104 105,97,103 107,99,105 105,97,103 106,99,99 121,110,107 113,103,102 97,92,89 99,94,91 102,92,96 104,90,95 99,85,90 98,86,88 112,101,98 119,108,103 121,104,105 148,132,126 163,147,130 159,143,126 106,96,95 106,96,100 101,89,94 108,96,101 120,107,104 111,101,102 111,104,107 123,114,110 155,149,140 167,157,147
106,93,90 105,92,89 109,96,93 116,104,104 108,96,96 104,120,145 131,163,216 101,114,142 48,51,71 51,53,69 51,53,69 50,49,66 56,55,72 55,54,71 63,60,66 140,124,120 107,94,89 120,107,102 127,114,109 138,125,120 125,112,109 133,119,121 123,111,111 118,107,104 128,114,114 113,100,95 93,77,75 97,79,76 97,79,74 94,78,72 92,77,68 89,77,67 97,88,84 116,107,103 97,88,84 101,90,87 103,92,89 118,114,104 101,96,95 75,71,82 70,66,77 89,87,88 132,125,107 169,154,134 140,112,85 120,56,28 73,37,19 77,42,27 116,76,51 125,77,52 134,82,52 115,71,43 139,71,51 149,76,44 205,99,53 255,191,123 255,188,127 255,184,117 255,180,108 151,69,22 116,57,29 135,69,39 189,162,157 178,208,255 164,204,255 163,205,255 164,205,255 159,205,255 151,209,255 152,205,255 157,207,255 164,203,255 164,203,255 164,204,255 166,206,255 167,207,255 157,200,255 149,203,255 151,199,255 151,188,253 120,139,172 112,120,150 116,114,122 117,111,118 111,108,114 112,109,115 111,105,112 125,120,122 118,113,115 117,111,116 109,107,108 112,105,108 105,97,103 105,99,104 107,106,111 115,110,112 135,126,122 143,134,130 113,104,100 91,89,90 110,108,109 112,106,111 103,97,102 125,116,112 127,118,114 113,103,104 100,90,91 103,93,97 104,94,98 100,86,88 100,86,88 119,106,99 134,121,114 120,107,102 114,102,102 126,115,110 173,157,144 172,157,137 122,111,106 104,92,94 109,95,95 106,92,92 106,97,91 107,97,96 116,104,106 112,100,100 146,135,118 202,193,166
119,106,103 107,94,91 111,98,95 102,90,90 110,97,94 111,95,91 104,94,93 83,80,95 51,50,67 52,49,66 53,50,67 51,50,67 56,55,72 56,55,72 82,79,83 111,98,93 134,121,116 118,105,100 114,101,96 116,103,100 124,111,108 140,127,122 124,111,104 118,104,104 103,89,89 95,82,77 92,79,76 94,76,71 97,80,70 93,78,69 89,77,67 95,82,79 93,83,84 106,96,97 93,83,84 105,94,91 92,81,78 125,116,108 130,122,111 117,112,111 86,81,80 86,84,85 114,107,89 140,129,114 142,116,93 96,49,28 58,28,11 69,35,17 123,79,53 120,78,54 116,71,48 116,79,53 149,97,65 221,108,74 255,131,83 255,188,120 255,185,120 255,189,119 255,181,112 119,51,13 127,64,33 146,90,56 214,182,148 209,196,164 225,233,240 189,211,254 166,206,255 166,206,255 166,205,255 163,208,255 165,206,255 167,205,255 165,203,255 166,204,255 167,205,255 167,205,255 160,201,255 166,194,255 141,158,203 113,116,134 108,108,120 109,105,116 113,104,115 115,112,116 108,106,107 113,107,112 111,110,113 108,109,114 115,108,118 118,112,117 113,111,112 129,122,125 135,128,128 110,104,111 107,106,111 115,110,112 136,127,123 148,139,135 134,125,121 89,87,88 101,99,100 110,104,109 103,97,102 127,118,114 122,113,109 108,98,99 97,87,88 100,90,94 100,90,94 99,89,88 101,91,90 123,110,105 131,119,109 127,115,103 116,104,104 139,128,123 179,163,148 185,170,148 138,126,114 104,93,90 102,88,88 105,91,91 103,94,88 104,94,93 107,95,97 103,91,91 126,112,112 140,127,120
109,96,93 106,93,90 113,100,97 114,100,100 109,96,91 116,103,98 112,99,94 113,96,97 72,72,84 51,50,67 52,51,68 56,55,72 56,55,72 48,52,65 99,89,90 105,94,89 147,134,129 135,119,113 114,101,96 113,99,99 117,104,99 128,115,110 136,120,116 100,84,82 97,80,81 96,80,76 90,75,66 89,74,65 91,76,67 87,72,63 91,79,69 89,76,71 93,83,84 106,96,97 94,84,85 125,112,109 113,100,97 104,98,89 163,152,133 146,139,123 132,124,113 118,112,103 112,106,97 122,114,101 134,112,92 104,63,45 54,27,9 63,31,15 131,85,57 127,82,59 111,75,46 146,96,63 209,135,81 255,163,103 255,183,112 255,189,118 255,189,117 255,189,119 255,189,121 106,51,22 140,71,42 203,159,121 246,225,182 227,205,167 200,183,146 212,195,160 234,240,241 153,200,255 153,199,255 155,198,255 158,202,255 162,200,255 162,199,255 160,198,255 162,200,255 159,201,255 142,175,235 128,142,179 111,108,123 118,112,117 127,122,124 122,117,119 120,113,116 120,113,116 109,101,107 104,103,106 125,120,122 117,112,114 116,109,112 128,121,124 120,110,111 143,134,130 132,123,115 114,108,113 107,106,109 125,120,117 137,131,124 155,146,140 130,117,112 92,85,85 101,94,94 109,102,105 104,97,100 128,122,117 114,107,107 104,97,97 100,93,93 110,100,104 109,99,103 100,91,87 104,95,91 111,100,95 126,114,104 133,121,111 125,112,107 142,132,122 187,174,153 191,179,151 174,160,142 117,107,106 100,86,86 104,90,92 103,94,90 107,97,98 103,98,97 105,100,99 122,113,109 132,119,112
109,96,93 113,100,97 112,99,96 109,95,95 120,107,102 120,107,102 121,108,103 114,99,88 94,83,90 55,54,71 53,52,69 56,55,72 59,58,75 54,56,70 100,90,89 104,93,88 118,105,100 133,117,111 114,101,96 117,103,103 117,104,99 111,98,95 143,127,125 108,93,84 93,77,73 91,76,67 87,72,63 85,70,61 86,71,60 89,74,65 90,78,66 92,79,72 103,89,89 97,84,81 92,80,70 110,97,90 105,93,83 75,68,68 163,153,131 175,163,137 168,155,132 153,143,119 142,131,116 132,123,108 154,138,121 164,140,118 68,34,12 58,29,9 128,88,63 126,85,58 118,78,53 138,91,70 214,139,94 255,156,96 255,190,118 255,188,117 255,182,112 255,179,113 205,117,81 110,50,27 147,81,49 255,250,213 234,213,172 224,205,166 206,187,150 205,186,151 215,198,161 254,242,214 168,203,255 152,197,255 152,197,255 154,197,255 160,201,255 159,198,255 156,197,252 147,168,214 120,129,140 113,116,123 112,112,120 129,119,123 122,112,116 121,111,115 130,118,118 116,104,106 110,99,106 107,101,106 130,120,124 131,121,125 127,120,123 119,112,115 117,105,105 142,131,126 142,131,126 114,106,114 111,110,115 124,120,110 151,145,138 152,143,137 118,105,100 103,91,93 108,96,98 108,101,104 109,102,105 140,129,126 124,112,114 101,94,94 108,101,101 116,107,103 114,105,101 96,87,83 109,100,96 118,107,102 121,108,105 126,112,112 133,121,109 146,136,126 186,173,152 192,180,152 184,172,146 138,129,123 102,88,90 100,86,86 101,92,88 96,86,87 108,103,102 108,103,102 120,111,107 133,120,113
113,100,95 123,110,105 118,105,100 103,90,85 112,99,94 132,119,114 124,112,102 116,103,98 112,99,96 82,74,82 50,48,68 55,54,71 63,62,79 70,61,76 111,100,97 111,98,95 103,92,89 123,112,105 127,114,107 114,101,98 113,100,97 133,120,117 135,119,115 130,114,110 97,81,77 92,76,72 85,70,61 85,70,61 86,71,62 88,75,70 85,72,69 99,85,87 92,79,74 89,76,69 96,84,74 96,83,76 100,86,86 71,65,70 110,99,94 169,154,134 184,163,138 184,167,143 175,158,134 171,156,134 163,148,126 167,146,123 162,129,104 53,22,0 62,28,8 118,81,57 126,85,56 124,84,50 164,110,72 216,137,89 255,169,105 255,170,102 255,164,95 255,171,110 93,45,18 118,65,38 243,205,168 213,190,150 255,237,196 227,206,165 212,190,154 207,188,153 188,169,134 189,171,141 231,213,192 200,208,236 165,202,255 159,199,255 155,190,249 141,167,215 114,126,148 122,118,129 115,112,118 119,114,116 131,121,125 148,134,136 156,142,144 141,127,129 122,110,115 124,112,117 113,106,106 121,114,117 158,150,137 162,154,143 138,129,125 130,121,117 123,114,108 128,119,111 163,151,141 139,127,117 141,129,119 159,148,131 166,155,140 144,132,120 137,124,117 128,115,108 130,117,110 106,98,104 113,107,102 127,117,116 116,106,110 105,97,103 111,103,109 141,132,128 137,124,121 111,102,94 139,126,119 142,132,122 128,117,112 119,108,103 123,110,103 141,129,117 150,137,114 185,173,147 191,178,155 151,137,123 103,90,87 107,94,91 103,89,89 107,97,96 111,106,105 104,99,98 112,101,98 126,115,112
113,100,95 119,106,101 109,96,91 103,90,85 117,104,99 119,106,101 121,109,99 116,103,98 110,97,92 111,95,91 48,46,66 48,47,64 60,59,76 80,71,84 104,93,90 126,113,110 108,97,94 98,85,80 123,111,111 108,96,98 111,99,99 121,108,105 127,111,107 127,111,107 123,107,103 101,85,81 85,70,61 84,69,60 91,76,67 87,74,69 89,79,78 92,82,81 90,77,72 91,78,71 99,87,77 99,86,79 99,85,85 93,83,84 64,59,61 104,98,93 153,142,123 177,165,139 182,170,144 185,168,142 196,175,148 204,184,154 192,172,142 179,154,126 125,93,77 87,57,40 122,78,50 120,80,55 119,78,58 113,71,47 144,82,44 230,129,73 255,169,99 255,169,114 108,72,41 226,199,165 255,250,214 255,238,201 220,197,157 226,205,164 204,182,146 205,186,149 196,177,142 174,156,124 176,155,132 206,186,156 219,199,167 198,177,150 159,144,124 143,129,115 126,117,102 125,116,108 137,129,118 146,138,125 156,141,132 162,148,134 147,133,119 140,126,112 147,133,119 153,139,125 162,146,133 165,149,134 172,163,136 156,145,128 139,128,109 133,122,103 128,120,96 124,115,98 132,118,104 146,135,118 130,119,104 145,135,113 139,132,112 125,118,98 132,125,109 154,143,126 156,145,126 109,103,94 119,112,115 130,120,121 113,103,107 102,94,100 109,101,107 134,125,121 119,106,103 129,120,112 139,126,119 140,130,120 133,122,117 135,124,119 121,108,101 134,122,110 189,171,139 201,184,149 187,175,147 158,144,126 124,112,100 109,96,89 102,92,91 102,95,93 101,96,95 101,96,95 108,96,98 115,103,105
120,107,100 121,108,101 125,112,107 110,97,94 112,99,96 116,103,98 118,105,100 133,121,111 130,118,108 107,91,87 69,62,72 48,46,66 56,55,70 89,84,86 111,100,97 127,111,109 113,100,97 103,92,89 70,65,67 82,76,81 99,92,95 131,118,115 130,117,110 123,110,105 121,108,103 124,111,106 87,72,61 89,74,63 90,75,64 87,74,71 99,86,83 91,78,75 90,77,74 91,78,75 98,85,82 97,86,83 104,93,90 104,93,90 70,63,66 59,56,60 76,71,73 104,94,95 136,126,116 158,149,130 186,172,147 189,171,141 197,178,143 199,180,145 198,196,167 50,44,21 130,84,58 111,69,47 106,68,47 179,107,72 255,150,91 255,185,112 255,193,117 255,216,156 252,223,190 227,205,171 225,203,165 254,232,196 255,234,196 240,218,180 216,194,156 219,197,159 220,198,160 203,184,149 188,168,138 164,145,120 200,182,152 225,207,175 225,207,175 210,191,154 205,186,149 206,187,152 206,187,152 193,175,145 185,166,139 183,164,137 180,161,134 176,157,130 165,148,120 154,137,113 164,146,125 167,150,126 171,152,129 167,148,125 162,148,123 162,148,123 166,149,123 172,153,128 173,154,129 173,154,129 172,153,128 166,147,122 168,149,126 155,135,115 143,124,101 175,156,131 173,154,129 183,165,135 188,168,150 130,118,118 122,113,105 114,104,105 121,111,112 107,97,96 112,101,98 145,133,123 138,126,116 137,124,117 125,112,105 125,112,105 117,106,101 126,110,104 171,154,130 188,168,136 154,138,121 140,128,116 176,164,138 140,126,108 108,99,95 98,91,89 100,93,96 104,96,102 109,97,99 109,97,99
124,111,104 119,106,99 116,103,98 104,91,88 105,92,89 111,98,93 110,97,92 128,115,108 120,107,100 114,98,94 65,58,68 51,49,69 50,49,64 92,87,89 125,114,111 121,106,97 126,113,106 107,97,87 69,64,66 78,72,77 75,68,71 118,105,102 138,125,118 118,105,100 116,103,98 128,115,110 96,80,78 89,74,63 92,77,66 92,79,76 94,81,74 90,77,70 92,79,76 92,79,76 95,82,79 98,87,84 102,91,88 106,93,86 107,90,91 60,57,61 60,57,61 62,60,61 69,66,70 83,82,85 113,106,104 129,119,109 139,129,117 169,156,135 167,170,146 39,41,15 129,87,63 116,74,52 130,82,55 188,109,68 255,160,96 255,185,115 255,195,125 255,198,140 209,185,150 212,193,156 190,167,136 201,178,147 239,217,181 255,239,202 250,228,190 213,191,153 223,201,163 207,188,153 202,182,150 190,172,142 150,130,110 185,166,139 212,194,164 221,201,169 233,214,179 226,207,172 213,194,159 207,187,155 202,182,150 199,179,147 197,178,143 202,183,148 197,178,141 193,174,139 200,181,144 214,195,156 223,204,167 209,190,155 194,176,146 186,170,137 187,170,142 195,176,149 194,175,150 185,166,141 200,182,152 214,196,164 220,200,170 213,192,165 211,191,161 212,195,160 218,199,164 216,197,162 174,157,122 189,171,150 133,128,114 137,127,117 117,104,101 123,110,103 116,106,105 133,120,115 123,110,105 135,122,115 139,126,119 116,103,96 124,114,102 137,123,109 163,144,128 192,173,136 136,120,107 124,111,104 168,154,129 181,169,139 145,129,116 121,105,103 103,92,99 113,105,111 112,100,102 115,103,105
