128,115,112 109,98,105 101,93,99 116,113,130 156,199,255 155,199,255 77,84,109 58,57,74 53,52,69 60,59,76 59,55,75 91,85,92 118,105,102 118,106,106 135,146,173 180,213,255 181,213,255 182,215,255 176,207,252 173,203,253 172,205,251 181,212,255 182,215,255 171,212,255 160,201,255 158,206,255 152,203,255 144,203,255 164,211,255 55,63,68 120,108,96 201,182,157 235,215,183 221,197,164 103,44,14 145,73,38 94,57,33 121,78,45 213,134,93 185,107,63 255,162,107 255,167,111 255,184,126 255,200,136 88,51,25 105,58,26 139,71,49 182,192,228 172,211,255 168,204,255 171,207,255 185,217,255 186,222,255 182,215,255 182,215,255 186,218,255 164,212,255 132,194,255 157,197,255 157,193,249 160,195,254 166,205,255 170,206,255 167,203,255 173,207,255 173,208,255 175,210,255 168,196,250 112,118,135 107,105,115 104,97,100 113,107,112 115,104,113 131,121,120 123,113,112 106,101,103 113,106,109 134,125,119 108,98,99 118,108,109 116,107,103 114,105,101 117,107,106 108,98,102 147,137,127 151,136,125 146,137,129 105,101,95 103,93,94 108,98,99 98,84,89 110,96,101 127,110,102 143,126,118 123,110,105 151,136,125
130,117,114 107,96,103 101,93,99 118,115,132 145,200,255 170,208,255 64,62,82 52,51,68 51,50,67 62,61,78 55,51,71 91,83,91 121,108,105 126,113,106 120,110,111 175,204,255 181,213,255 178,210,255 175,210,255 176,211,255 181,213,255 174,215,255 174,210,255 180,213,255 183,210,255 117,132,175 120,122,147 131,134,156 123,153,207 61,69,76 151,139,127 188,169,142 187,169,139 198,171,139 112,48,20 167,93,55 81,51,34 181,120,84 235,156,115 144,89,48 244,152,101 255,179,111 255,165,106 255,185,121 186,124,86 96,49,17 130,61,32 182,175,203 156,191,254 157,192,255 156,194,254 158,194,250 167,206,255 168,205,255 165,202,253 171,206,255 180,215,255 137,198,255 138,193,255 136,184,255 139,184,253 142,185,255 143,188,255 140,185,255 143,186,254 149,193,255 141,166,221 101,109,129 98,98,106 107,105,115 125,118,121 115,109,114 120,109,118 138,128,127 142,132,131 105,100,102 115,108,111 120,111,105 122,112,113 111,101,102 115,106,102 104,95,91 124,114,113 104,94,98 111,100,95 136,120,114 102,93,89 98,93,92 101,91,92 99,89,90 96,82,87 100,86,91 117,99,94 145,126,112 172,157,146 165,150,139
121,111,110 104,94,98 111,101,105 115,111,124 144,200,255 155,195,255 56,58,74 52,50,70 51,50,67 53,52,69 72,69,86 93,87,92 148,135,128 118,105,100 146,134,124 147,150,172 165,202,255 172,210,255 170,206,255 170,207,255 170,205,255 163,204,255 168,196,246 154,170,206 114,118,122 97,90,90 123,110,105 130,117,112 70,73,82 73,78,84 142,130,118 207,192,156 181,155,130 181,151,123 126,63,32 134,76,43 81,49,33 164,103,69 247,159,105 147,78,40 224,134,85 255,182,113 210,127,78 255,203,136 255,196,144 114,59,28 127,64,33 189,165,185 155,192,255 154,191,255 143,190,255 154,193,255 155,193,255 153,190,255 149,193,255 146,192,255 142,193,255 142,201,255 139,201,255 136,199,255 147,200,255 160,204,255 163,205,255 153,199,255 156,196,255 135,153,189 111,107,116 109,106,110 102,100,110 117,114,120 130,128,124 143,133,132 109,107,108 147,140,138 146,136,135 114,104,103 125,115,114 114,107,110 124,113,110 122,110,110 95,85,84 109,99,98 104,92,97 97,85,87 126,113,106 156,139,129 135,125,113 121,110,107 102,92,96 106,96,100 97,87,91 113,103,107 107,97,96 153,140,135 177,163,149 189,177,151
128,118,117 111,100,107 97,89,95 106,98,104 166,211,255 168,206,255 60,61,80 50,49,66 56,58,74 53,52,69 61,58,75 96,91,93 146,134,122 133,120,115 133,120,113 115,103,105 177,207,255 178,208,255 170,211,255 174,213,255 173,201,253 123,130,155 105,104,109 98,86,88 105,89,83 101,90,85 110,97,90 126,114,104 63,68,76 67,72,78 96,95,88 191,177,152 200,177,146 180,153,121 142,68,32 101,45,19 96,65,44 189,109,68 203,114,67 121,73,48 242,139,85 255,181,116 255,163,101 255,202,136 255,208,154 107,61,31 129,62,35 187,184,213 172,207,255 170,205,255 153,203,255 174,212,255 174,210,255 166,206,255 156,205,255 150,206,255 152,209,255 158,205,255 170,211,255 170,210,255 165,205,255 165,206,255 153,199,255 146,196,255 125,128,150 110,108,118 112,108,117 115,107,113 123,112,119 114,106,112 108,105,109 143,133,134 115,107,113 118,110,116 104,96,102 112,104,110 118,110,116 106,99,99 129,118,115 111,101,100 100,95,92 103,93,97 102,88,93 100,86,91 118,107,104 143,127,123 165,150,139 114,103,100 109,99,100 104,94,98 97,85,90 119,107,112 109,99,100 113,106,109 156,145,138 126,115,108
115,105,104 118,107,114 109,101,107 115,107,113 171,205,255 159,201,255 53,59,76 51,50,67 48,50,66 59,58,75 61,58,73 108,103,102 130,119,104 123,110,103 142,129,122 127,110,102 172,196,241 173,197,242 163,181,209 138,141,159 97,79,76 99,82,74 95,84,77 94,80,80 100,85,76 101,90,85 106,93,88 124,112,102 79,76,80 67,73,76 80,80,77 165,153,141 216,197,170 155,125,97 145,75,44 63,36,18 108,73,48 165,103,76 180,110,84 148,86,59 255,155,97 255,179,116 255,161,97 255,173,111 255,195,145 101,49,19 129,73,49 170,189,240 155,200,255 156,201,255 164,206,255 170,209,255 160,200,255 160,201,255 163,208,255 160,200,255 155,201,255 155,198,255 158,203,255 169,211,255 172,208,255 180,209,255 159,176,196 121,129,138 104,107,118 114,105,116 129,122,125 109,106,110 124,114,118 118,110,116 112,109,113 123,113,114 122,115,115 130,123,123 104,96,102 105,97,103 102,94,100 105,98,98 118,107,104 106,96,95 101,96,93 99,89,93 102,88,93 100,86,91 115,104,101 128,111,114 144,128,122 161,145,128 123,114,110 106,96,100 100,88,93 118,106,111 111,101,102 111,104,107 124,113,108 144,138,129
106,93,90 105,92,89 117,105,105 108,96,96 118,153,203 110,143,187 48,51,71 53,55,71 52,51,68 56,55,72 54,52,62 122,117,116 107,94,89 133,120,113 134,121,116 125,112,109 119,107,107 119,108,105 128,114,114 96,83,78 97,79,76 97,79,74 97,81,77 88,75,68 97,88,84 109,100,96 100,89,86 103,92,89 118,114,106 79,75,86 70,66,77 113,109,99 155,140,120 140,112,85 119,66,41 62,32,15 116,76,51 122,76,50 115,71,43 139,71,51 158,74,39 255,184,121 255,188,127 255,185,116 230,148,101 116,57,29 147,101,75 196,207,236 164,204,255 162,207,255 159,205,255 151,209,255 154,208,255 166,205,255 164,203,255 166,206,255 167,207,255 157,200,255 148,201,255 144,193,255 120,139,172 109,116,130 117,111,118 111,108,114 108,104,113 125,119,124 118,113,115 115,109,114 114,107,110 105,97,103 106,103,109 108,105,111 135,126,122 130,121,117 91,89,90 110,108,109 103,97,102 121,112,108 127,118,114 106,96,97 103,93,97 104,94,98 99,85,87 111,97,97 134,121,114 118,107,102 121,110,105 173,157,144 147,138,123 103,91,96 109,95,95 111,97,97 103,93,92 116,104,106 120,107,104 196,186,164
113,100,97 110,97,94 106,92,92 110,97,92 113,100,95 109,96,93 47,51,66 51,50,67 51,50,67 56,55,72 60,59,64 94,89,86 139,126,121 119,106,99 112,99,96 123,110,105 131,119,109 109,96,91 100,83,84 96,80,74 93,78,69 96,80,74 89,74,63 92,79,72 94,84,88 102,92,96 104,91,88 94,81,78 143,135,113 130,125,113 102,96,89 92,86,81 137,128,113 151,125,104 71,37,19 56,33,18 123,79,53 118,78,55 112,72,47 177,107,60 234,132,73 255,184,112 255,185,115 255,188,117 121,66,35 131,65,35 236,210,169 209,187,149 228,210,180 202,205,227 163,208,255 169,206,255 169,208,255 167,205,255 165,202,255 164,204,255 163,205,255 160,199,255 149,165,203 110,110,122 111,110,113 112,106,111 117,111,116 108,102,107 109,107,108 113,111,112 116,109,112 128,121,124 125,116,112 146,137,129 105,102,106 112,109,113 133,127,120 154,143,138 93,88,87 101,96,95 106,99,102 119,113,108 116,109,109 98,91,91 99,89,93 104,94,98 97,88,84 118,107,102 134,122,110 125,113,103 131,121,111 187,173,157 171,158,135 107,96,93 100,86,86 106,92,97 106,96,97 100,95,94 108,103,102 129,118,113
110,97,94 110,97,94 106,92,92 118,105,100 113,100,95 115,104,99 86,80,87 52,51,68 53,52,69 57,56,73 72,70,71 104,97,95 125,112,107 120,107,100 118,104,104 114,101,96 134,118,114 115,99,95 93,77,73 91,76,65 86,71,62 86,71,60 91,76,67 89,77,67 98,86,88 95,84,79 114,101,94 110,97,90 135,125,113 169,159,137 154,143,124 142,133,118 119,109,97 151,136,116 78,47,26 54,27,9 133,87,59 125,84,57 127,74,47 221,143,92 255,175,106 255,190,117 255,187,115 255,180,109 98,47,23 148,78,49 249,223,182 230,209,168 196,175,150 214,192,154 227,243,255 152,198,255 150,197,255 155,198,255 160,201,255 161,201,255 162,196,251 120,141,176 116,112,123 112,115,122 125,118,121 129,119,120 122,112,116 111,100,107 118,111,114 125,118,121 118,111,114 119,112,115 137,125,125 132,121,116 105,102,106 119,117,118 148,142,135 137,126,121 99,89,90 102,92,93 104,97,100 132,121,118 124,112,114 102,95,95 114,104,103 111,101,100 96,87,83 109,98,93 121,108,103 131,119,109 138,128,118 189,176,155 187,173,146 145,135,125 102,88,90 100,86,86 99,89,90 104,99,98 111,106,105 130,119,114
113,100,95 119,106,101 104,91,86 112,99,94 123,111,101 121,108,103 112,99,96 52,49,64 51,50,67 63,62,79 87,77,78 117,104,101 103,92,89 141,128,121 113,100,97 113,100,97 125,109,105 136,120,116 97,81,77 87,71,67 85,70,61 86,71,62 85,72,69 98,85,82 92,79,74 91,79,69 94,81,74 100,86,86 68,66,67 156,145,128 184,163,138 184,167,143 171,156,134 163,148,126 170,144,121 75,44,25 62,28,8 126,86,61 126,86,52 164,110,72 240,152,96 255,170,106 255,164,95 144,71,30 112,59,32 243,205,168 241,218,178 236,215,174 212,190,154 187,168,133 186,168,138 231,213,192 177,209,255 159,198,255 155,190,249 132,150,188 123,119,130 115,112,118 126,119,122 140,128,133 156,142,144 126,114,119 122,110,115 113,106,106 138,129,125 167,160,144 138,129,125 125,116,112 124,115,107 163,151,141 137,125,115 151,139,127 166,155,140 137,124,117 123,110,103 130,117,110 106,99,97 128,119,115 116,106,110 108,100,106 134,125,121 137,124,121 121,112,104 148,132,126 128,117,112 121,108,101 135,123,111 150,137,114 193,181,151 163,149,133 103,90,87 110,96,96 107,97,96 111,106,105 104,99,98 123,112,109
113,100,95 120,107,102 104,91,86 119,106,101 121,109,99 120,107,102 112,99,94 81,70,77 45,44,61 57,56,73 94,84,85 125,112,109 109,98,95 106,97,93 101,89,91 112,100,100 123,107,103 127,111,107 127,111,107 91,75,71 85,70,61 91,76,67 88,75,72 94,84,83 90,77,72 98,86,76 99,86,79 100,86,86 70,67,71 77,70,73 144,133,114 175,163,137 182,165,139 204,183,156 217,199,169 201,178,149 175,143,127 124,88,66 118,78,53 112,71,51 118,74,44 228,146,99 255,183,113 125,64,30 226,199,165 255,243,207 255,230,194 218,197,156 220,198,162 209,190,153 191,173,141 168,147,124 211,194,157 223,200,171 194,179,159 162,150,138 145,136,128 157,149,138 160,150,140 168,151,141 160,146,132 170,156,142 168,154,140 173,157,144 165,155,131 155,145,121 138,127,108 136,128,106 145,136,119 154,140,126 140,129,112 140,129,112 117,110,90 109,102,86 131,120,103 166,155,136 108,101,99 132,123,119 113,103,107 105,97,103 125,116,112 118,105,102 135,126,118 143,127,121 129,118,113 126,113,106 123,111,99 188,170,138 196,185,150 162,149,128 141,129,117 107,94,91 106,99,97 101,96,95 100,95,94 112,100,102
126,113,106 114,101,94 107,94,91 114,101,98 114,101,96 130,117,110 126,113,106 92,79,76 50,48,68 46,45,60 110,101,97 121,108,101 117,104,97 86,79,79 74,68,73 83,76,79 133,121,111 117,104,99 116,103,98 114,101,96 87,72,61 90,75,64 96,82,82 90,77,72 92,79,76 96,83,80 98,87,84 103,92,89 108,97,94 54,51,55 60,59,62 78,77,80 113,112,105 149,144,130 178,165,142 182,165,141 175,174,149 73,64,37 113,72,52 111,66,43 247,146,92 255,180,109 255,191,118 216,183,146 203,186,151 208,186,150 248,224,189 246,224,186 227,205,167 216,194,156 218,199,164 199,179,147 176,157,132 207,189,159 223,205,175 221,202,165 211,192,157 199,180,145 187,167,137 180,160,130 170,150,120 176,158,128 160,141,116 152,133,108 169,149,117 178,158,128 174,158,127 175,159,128 188,171,143 207,187,157 213,193,163 217,198,163 205,185,153 195,175,145 198,178,146 212,193,158 196,176,144 170,152,133 131,123,110 129,118,113 115,104,99 116,107,103 137,124,119 134,121,116 130,117,110 120,112,99 134,120,106 164,146,127 167,150,126 122,106,100 177,164,141 140,129,112 109,95,95 102,94,100 111,103,109 109,97,99
132,119,114 112,99,94 107,94,91 102,89,86 111,98,93 114,101,96 117,104,99 98,84,84 51,49,73 62,62,74 118,105,102 117,98,100 146,133,126 109,96,91 80,72,80 75,72,78 147,135,123 116,103,100 130,117,112 119,106,101 94,79,68 93,78,69 92,79,72 92,76,70 90,77,70 90,76,78 88,78,79 99,89,90 104,92,94 101,96,98 59,55,64 60,59,64 60,61,66 65,66,71 80,78,74 103,99,91 124,127,107 68,66,37 115,74,54 172,109,76 222,130,77 255,186,117 255,198,128 255,232,192 241,216,186 219,199,167 180,157,126 221,196,166 251,228,186 244,221,181 227,208,171 195,175,145 196,178,146 150,131,104 185,166,141 203,183,153 225,205,173 223,203,171 226,207,172 219,200,165 218,201,166 212,193,156 218,199,164 217,197,165 217,197,167 203,183,153 196,178,148 165,148,124 177,160,132 194,177,151 197,180,154 175,154,127 207,189,159 214,196,166 236,214,178 231,212,175 244,225,190 224,205,170 142,128,114 110,96,96 123,109,109 106,92,92 133,120,115 134,121,116 142,129,124 114,101,96 126,114,102 144,130,114 192,176,143 130,118,108 163,146,122 197,178,151 134,121,114 102,94,100 116,105,112 114,103,100
123,110,105 112,99,94 112,99,96 113,100,97 124,111,106 120,107,102 112,99,94 107,93,93 51,50,65 50,49,66 76,73,79 118,107,104 102,89,86 125,112,107 85,77,85 64,58,65 138,126,114 117,104,101 116,103,96 130,117,110 97,81,75 94,79,70 90,77,70 92,76,74 92,78,78 75,60,68 68,57,64 95,84,91 84,76,82 104,93,100 112,105,105 63,57,62 61,60,63 65,66,69 67,66,69 67,66,71 88,72,59 113,72,54 137,80,49 216,133,84 228,129,74 255,190,121 255,202,134 255,247,202 253,232,189 234,214,182 232,209,178 182,166,135 197,178,153 242,225,186 252,233,196 217,200,165 194,176,144 200,182,150 203,185,153 195,175,145 156,136,104 196,176,144 193,175,143 202,184,154 191,173,143 209,189,157 212,192,160 225,205,175 202,183,156 197,178,151 177,160,136 148,133,111 186,169,143 168,151,125 179,161,140 155,142,121 153,140,117 167,154,131 226,207,170 229,207,171 255,247,211 216,192,157 233,211,177 118,107,104 109,102,100 109,102,100 130,117,112 127,114,109 137,124,119 118,104,106 120,107,100 150,137,114 183,160,129 182,164,132 192,172,142 188,170,140 146,130,126 117,107,106 135,125,124 156,140,127
116,103,98 121,108,103 119,106,101 113,100,95 110,97,92 118,105,100 118,105,100 102,85,88 52,49,64 51,48,65 57,54,71 85,77,83 116,103,100 113,97,95 106,96,100 82,74,80 130,117,110 116,103,98 123,110,107 124,111,108 100,85,74 94,79,70 91,76,67 93,76,68 78,61,64 67,55,60 68,57,64 70,58,70 77,69,77 97,86,93 100,89,96 101,90,97 68,62,67 57,58,61 65,64,67 66,64,65 184,118,86 221,137,91 209,127,80 246,150,94 255,159,93 255,193,123 255,208,141 247,224,184 255,234,198 210,192,160 200,181,156 180,163,135 146,126,117 172,158,133 234,212,174 228,209,172 231,212,177 180,160,128 189,169,137 228,209,174 231,212,177 221,202,167 200,181,146 192,171,144 193,175,145 198,180,150 182,164,134 187,169,139 189,170,143 188,169,144 150,136,111 161,147,122 189,170,143 195,177,145 193,174,149 130,117,94 154,146,124 177,169,147 196,184,158 219,202,165 225,206,169 255,253,215 231,208,168 111,102,98 101,92,88 121,112,108 125,112,107 135,123,113 118,107,102 120,106,106 104,98,91 147,131,118 193,175,143 195,173,139 189,166,135 186,167,140 160,145,136 119,112,110 141,131,130 137,126,123
