147,215,255 147,215,255 148,217,255 147,215,255 143,212,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 142,210,255 142,210,255 142,210,255 143,212,255 159,221,255 169,228,255 178,228,255 178,227,255 163,223,255 153,217,255 146,214,255 146,215,255 145,214,255 143,212,255 143,212,255 143,212,255 145,214,255 138,215,255 194,179,212 124,70,52 97,50,29 79,42,18 88,51,27 107,63,35 118,60,34 134,71,40 98,53,32 68,34,16 88,47,29 81,43,22 138,72,42 166,93,50 159,134,148 187,210,255 168,221,255 161,220,255 159,221,255 161,223,255 161,223,255 156,217,255 145,214,255 147,216,255 153,218,255 152,218,255 149,214,255 172,228,255 182,229,255 195,240,255 199,238,255 198,240,255 181,230,255 178,228,255 170,225,255 173,225,255 172,222,255 172,222,255 174,223,255 176,227,255 173,223,255 169,221,255 170,218,255 167,220,255 161,220,255 160,219,255 153,215,255 153,214,255 146,214,255 143,212,255 144,212,255 144,212,255 144,212,255 146,214,255 148,213,255 150,213,255 151,217,255 162,220,255 159,223,255 154,218,255 157,221,255 159,221,255 156,218,255 155,217,255 154,213,255 144,198,255
140,211,255 140,211,255 140,211,255 140,211,255 142,210,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 142,210,255 145,214,255 151,216,255 159,221,255 147,218,255 151,218,255 151,217,255 152,215,255 147,215,255 150,212,255 143,212,255 141,213,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 149,197,255 138,78,53 108,55,32 85,44,26 62,33,13 68,37,18 71,33,14 72,36,14 68,32,10 70,34,14 60,29,10 61,29,15 61,30,18 87,39,14 125,64,32 158,80,54 176,166,213 165,213,255 160,219,255 153,219,255 151,217,255 149,217,255 147,215,255 146,215,255 147,216,255 149,214,255 150,216,255 147,216,255 151,214,255 147,216,255 152,215,255 149,218,255 151,217,255 150,215,255 152,214,255 152,214,255 148,216,255 150,215,255 152,217,255 159,223,255 161,224,255 160,222,255 160,223,255 158,222,255 159,221,255 159,223,255 159,223,255 162,224,255 161,223,255 153,222,255 157,223,255 157,220,255 157,220,255 159,222,255 157,220,255 161,223,255 162,221,255 168,218,255 164,223,255 164,223,255 163,222,255 167,220,255 167,221,255 148,205,255 134,174,236 111,152,191 97,137,169
146,215,255 146,215,255 144,216,255 144,216,255 143,215,255 147,216,255 147,216,255 149,218,255 155,218,255 155,218,255 160,219,255 164,222,255 190,236,255 200,240,255 202,241,255 205,240,255 163,227,255 147,216,255 148,217,255 148,217,255 150,216,255 150,215,255 151,216,255 151,217,255 154,217,255 154,217,255 154,217,255 157,220,255 176,222,255 132,77,64 109,52,33 90,43,22 72,38,20 59,33,12 54,32,12 43,28,8 40,21,7 44,25,13 47,28,16 49,28,15 49,28,15 47,26,15 68,32,14 123,67,41 116,58,25 187,117,93 170,206,255 164,220,255 160,222,255 158,222,255 156,223,255 155,221,255 150,216,255 153,216,255 153,216,255 155,219,255 156,218,255 155,217,255 154,218,255 155,219,255 158,222,255 165,221,255 167,224,255 163,221,255 156,218,255 155,222,255 153,219,255 153,219,255 153,219,255 153,220,255 153,220,255 157,221,255 162,221,255 162,221,255 160,222,255 159,221,255 162,221,255 174,229,255 185,230,255 194,236,255 205,242,255 205,242,255 198,238,255 189,233,255 184,229,255 182,228,255 171,224,255 170,224,255 167,215,255 144,188,253 138,167,224 116,149,195 100,133,164 101,130,157 99,128,157 98,127,154
146,215,255 146,215,255 144,216,255 145,217,255 147,217,255 147,216,255 147,217,255 150,219,255 159,223,255 158,225,255 164,225,255 173,227,255 180,228,255 176,229,255 175,230,255 176,229,255 179,229,255 171,227,255 164,223,255 157,223,255 157,223,255 159,223,255 160,224,255 161,224,255 160,227,255 162,227,255 162,226,255 167,231,255 172,134,136 110,60,45 101,48,23 84,41,24 68,33,18 52,27,8 39,20,8 49,33,18 77,55,35 83,61,43 87,62,45 88,60,47 95,68,50 81,54,38 57,31,17 121,75,47 107,52,21 147,76,55 174,203,255 166,213,255 159,227,255 160,224,255 173,228,255 178,233,255 159,221,255 157,220,255 159,222,255 160,224,255 161,225,255 161,225,255 170,229,255 176,230,255 190,237,255 196,241,255 195,240,255 183,232,255 167,229,255 162,222,255 158,221,255 158,221,255 158,222,255 159,223,255 159,223,255 160,223,255 164,224,255 164,224,255 164,224,255 167,227,255 174,226,255 177,230,255 182,232,255 183,232,255 182,233,255 182,233,255 178,228,255 178,228,255 177,225,255 166,215,255 152,199,255 136,175,228 114,145,188 108,135,174 103,134,167 104,132,164 106,135,164 105,135,159 105,135,159 101,128,156
147,217,255 147,217,255 149,218,255 151,220,255 155,222,255 155,219,255 161,224,255 160,225,255 164,224,255 162,225,255 165,226,255 178,230,255 184,236,255 168,229,255 163,227,255 164,224,255 161,226,255 163,226,255 162,225,255 163,226,255 163,226,255 168,229,255 168,229,255 166,226,255 182,234,255 188,236,255 190,234,255 191,234,255 129,73,47 110,59,31 99,48,22 78,40,23 63,33,18 45,24,11 71,46,29 93,63,46 111,74,48 129,81,54 141,91,60 140,89,63 140,89,63 121,78,59 99,71,60 93,57,39 97,51,25 118,59,29 180,173,214 172,212,255 159,221,255 159,223,255 160,222,255 159,223,255 155,219,255 157,221,255 157,221,255 157,221,255 157,221,255 158,222,255 158,222,255 167,226,255 165,224,255 162,227,255 160,225,255 160,225,255 161,223,255 161,224,255 164,223,255 164,223,255 166,225,255 168,227,255 168,227,255 172,225,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,224,255 165,224,255 166,222,255 162,222,255 161,221,255 153,198,255 135,180,236 119,157,199 109,147,178 108,141,174 101,139,172 101,133,171 105,133,167 104,132,166 101,129,161 100,129,158 100,128,153 105,133,156 118,139,158
148,217,255 149,218,255 149,218,255 149,220,255 157,221,255 157,220,255 161,223,255 167,227,255 174,228,255 173,230,255 171,228,255 190,235,255 178,231,255 170,230,255 165,230,255 159,227,255 161,226,255 169,230,255 169,229,255 169,229,255 179,234,255 186,233,255 183,234,255 182,233,255 188,232,255 187,231,255 184,229,255 139,165,227 126,70,44 106,53,28 95,48,27 78,40,21 55,34,11 58,40,21 93,57,37 112,77,52 141,94,62 182,121,85 209,130,91 215,136,97 210,130,91 182,116,82 129,91,72 92,60,44 88,46,24 114,57,28 172,146,163 181,214,255 160,224,255 160,224,255 160,224,255 160,224,255 162,226,255 167,227,255 168,228,255 170,229,255 168,227,255 169,228,255 163,226,255 163,226,255 165,225,255 164,224,255 150,200,255 148,198,255 138,180,214 139,177,208 141,177,202 146,189,218 157,200,254 163,204,255 169,215,255 169,222,255 174,227,255 174,227,255 163,216,255 143,194,255 165,207,255 161,206,255 155,200,255 138,178,236 118,161,200 123,159,200 109,147,180 105,143,176 102,136,164 107,135,169 102,135,166 111,136,162 117,140,163 118,143,167 104,135,166 100,132,160 97,128,159 95,123,155 113,138,153 131,153,153
202,242,255 205,245,255 208,243,255 186,230,255 164,220,255 164,222,255 164,223,255 181,234,255 173,228,255 177,232,255 181,233,255 173,230,255 162,225,255 165,225,255 163,223,255 160,224,255 157,221,255 158,222,255 158,222,255 159,223,255 155,225,255 159,223,255 164,223,255 165,224,255 157,224,255 157,224,255 166,222,255 115,111,131 117,61,39 100,47,20 97,51,33 80,46,28 56,34,16 76,51,32 106,68,47 129,82,59 162,105,76 199,130,92 229,145,99 235,149,101 232,146,98 235,149,101 215,145,112 125,79,53 84,41,24 115,60,31 169,115,122 171,205,255 154,218,255 155,222,255 155,222,255 157,221,255 158,220,255 158,222,255 159,223,255 160,224,255 160,224,255 160,224,255 159,222,255 153,217,255 156,209,255 138,170,208 128,151,160 115,142,154 129,153,140 142,166,144 141,164,145 124,148,148 120,144,148 124,144,147 114,141,155 120,146,181 122,159,195 123,158,190 105,137,163 119,138,159 122,141,160 121,138,160 118,135,157 113,131,155 110,133,156 111,134,157 110,134,154 110,134,152 115,135,147 122,141,151 124,144,147 138,157,151 137,159,147 126,150,152 109,132,155 112,137,152 118,140,152 120,144,146 133,156,151 134,158,147
202,240,255 203,241,255 205,241,255 203,243,255 202,240,255 195,240,255 192,235,255 184,234,255 174,231,255 171,228,255 169,228,255 167,227,255 177,232,255 185,236,255 184,235,255 185,234,255 190,234,255 190,235,255 191,236,255 190,234,255 172,229,255 183,233,255 187,236,255 183,233,255 174,231,255 173,230,255 174,231,255 112,78,74 106,53,30 103,50,27 85,44,28 75,41,23 57,35,17 87,55,39 120,75,54 131,83,54 148,91,62 189,120,82 244,153,109 248,159,112 226,140,92 155,79,39 204,135,99 152,95,64 79,36,19 106,54,24 165,106,101 172,205,255 165,224,255 167,227,255 167,227,255 164,224,255 161,224,255 162,224,255 161,223,255 160,224,255 159,223,255 152,216,255 147,201,255 119,158,213 116,140,169 115,140,162 129,155,144 136,158,146 153,168,144 143,164,143 134,156,144 117,140,149 118,141,148 124,152,148 135,159,148 117,140,149 110,137,147 115,138,145 128,144,144 129,147,144 127,148,146 124,146,146 124,146,146 123,145,147 124,144,147 124,144,147 121,140,148 118,137,145 128,140,148 128,142,152 130,145,148 127,144,148 127,142,145 115,133,148 116,135,156 126,148,150 128,149,147 127,149,149 133,156,151 131,155,147
168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 176,231,255 176,231,255 175,229,255 171,231,255 169,229,255 169,228,255 171,231,255 169,229,255 165,226,255 165,226,255 162,225,255 167,227,255 167,227,255 167,227,255 167,227,255 164,224,255 162,225,255 161,224,255 161,223,255 161,223,255 161,223,255 160,225,255 115,60,45 102,51,27 97,48,26 79,43,23 75,44,25 61,38,23 96,61,46 124,82,60 129,87,65 111,85,64 125,91,73 141,93,66 208,137,95 249,149,86 156,96,57 101,69,53 131,91,66 89,50,38 97,53,27 186,107,111 188,216,255 177,231,255 176,230,255 169,222,255 162,212,255 147,200,255 143,193,247 134,180,231 126,167,206 122,157,180 116,151,174 119,140,159 115,137,151 117,136,146 124,140,149 139,157,140 139,154,140 154,168,138 156,169,144 144,163,141 122,146,146 138,163,145 124,149,144 132,158,150 123,145,145 123,144,140 130,152,145 139,156,148 140,158,145 144,158,139 133,153,135 138,151,135 141,154,140 132,146,137 128,144,142 127,142,147 124,139,144 124,141,147 124,140,151 124,140,151 124,140,151 124,137,152 125,139,151 124,141,147 127,144,150 130,151,149 127,148,146 130,151,149 133,158,153
166,225,255 166,225,255 168,229,255 168,229,255 165,229,255 165,228,255 166,229,255 163,226,255 165,225,255 164,224,255 161,226,255 161,225,255 164,224,255 164,224,255 165,225,255 161,224,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 158,223,255 150,211,255 143,204,255 156,207,255 116,58,36 103,50,27 94,45,23 80,42,23 72,38,18 69,43,29 112,71,53 119,77,55 118,97,82 68,68,68 79,62,54 101,64,40 139,86,63 255,209,144 120,79,52 113,101,89 186,132,96 101,56,35 101,53,28 190,110,110 158,178,222 128,176,217 121,169,210 111,150,176 114,144,164 122,148,154 110,145,156 104,137,160 107,139,151 114,136,152 118,140,156 117,138,147 111,129,146 145,165,149 156,169,146 160,170,146 161,171,145 162,171,141 162,171,143 156,171,143 157,173,142 153,167,137 148,163,139 149,162,148 149,164,148 151,165,144 146,159,145 145,159,140 156,170,149 155,165,139 153,166,141 158,163,141 154,164,142 152,165,140 151,166,142 148,162,143 148,162,143 148,163,147 150,163,147 150,163,147 150,164,145 151,164,148 152,164,144 152,165,142 150,163,140 150,164,143 149,163,144 148,162,143 139,158,147
145,210,255 158,223,255 157,223,255 157,223,255 163,223,255 169,215,255 162,209,255 150,193,234 147,182,216 137,172,206 155,185,207 152,183,200 143,172,188 136,165,183 131,160,178 136,165,183 149,181,193 143,174,191 147,176,203 154,182,218 152,186,225 142,183,224 139,168,197 136,165,194 129,156,159 130,159,147 146,157,146 114,58,36 94,46,21 94,46,21 99,51,33 69,35,17 74,47,31 118,77,59 128,77,51 138,90,63 191,120,78 150,94,60 113,71,47 120,76,50 255,185,114 255,175,106 255,160,98 255,198,134 229,157,118 130,74,40 185,132,116 127,145,142 112,142,135 117,148,138 125,151,143 124,148,148 118,142,142 120,141,150 120,141,148 120,139,147 122,144,148 123,145,145 130,149,140 137,155,142 162,170,145 164,169,145 164,169,145 164,169,145 163,169,142 164,170,143 164,170,143 164,170,143 161,169,144 161,170,142 161,170,142 161,170,142 160,168,143 156,169,146 150,164,143 150,164,145 151,163,143 150,162,144 146,157,144 144,157,145 144,154,146 149,159,151 145,156,145 149,160,149 150,161,146 149,161,141 149,161,141 151,164,141 153,162,143 143,158,144 135,157,150 135,157,150 135,156,152 136,155,149 139,158,147 143,158,146
124,150,167 123,149,166 121,151,162 125,153,158 134,161,160 143,169,156 145,171,158 145,171,160 148,172,161 142,164,154 140,158,157 146,164,163 142,164,154 132,151,145 144,163,157 145,168,153 154,174,160 154,175,154 158,175,165 151,168,160 127,147,163 123,143,155 119,140,149 120,141,148 144,156,147 130,149,138 132,147,135 115,56,37 94,45,23 96,45,21 94,49,28 63,34,14 89,55,37 119,73,55 126,75,47 137,80,51 174,106,70 148,87,55 120,73,52 126,78,53 179,97,50 255,179,113 255,168,108 255,194,130 255,229,175 138,69,38 141,144,134 122,150,146 122,150,144 129,155,147 134,157,152 128,151,148 134,151,153 137,150,149 139,152,151 139,158,149 135,145,137 133,143,135 146,154,144 152,164,146 163,169,142 160,170,144 164,169,145 164,170,143 164,170,143 162,168,141 161,166,142 149,154,130 142,145,133 143,143,140 159,160,150 165,167,152 160,168,147 155,165,143 151,163,143 150,162,142 154,160,147 154,161,143 145,152,134 147,153,142 149,152,144 141,144,136 140,145,139 149,154,148 144,155,142 145,159,140 145,159,140 145,156,141 144,155,142 142,153,140 142,153,138 140,151,140 139,149,143 142,150,140 138,146,136 135,142,135
110,136,153 109,135,152 106,136,147 111,139,144 120,147,146 133,158,155 134,159,156 134,158,158 135,157,157 134,154,155 133,150,152 137,154,156 138,158,159 139,156,160 132,149,153 136,156,159 141,161,147 139,158,152 113,133,145 113,133,145 117,139,143 121,143,147 122,144,148 120,141,148 131,153,141 134,148,139 135,137,134 110,60,45 95,47,22 100,49,25 95,49,31 59,27,11 91,57,37 121,74,53 134,75,47 132,77,48 138,79,49 132,75,46 114,68,40 130,90,65 148,93,64 204,124,65 254,153,97 255,173,116 255,212,155 149,75,50 139,137,135 129,134,133 127,129,126 126,128,125 130,130,127 136,135,138 126,126,126 135,134,137 122,121,124 131,126,125 142,137,134 142,137,134 136,129,129 152,146,151 151,151,146 136,136,136 122,117,119 122,121,126 124,123,128 117,116,121 114,114,114 119,119,119 138,133,132 132,132,129 154,155,145 150,146,138 172,162,161 169,162,160 163,159,153 162,158,152 160,156,150 154,149,148 150,145,144 149,144,146 138,135,139 133,130,134 136,131,133 132,126,131 133,134,137 131,135,139 131,135,139 131,131,139 133,133,143 127,127,137 127,127,135 126,126,136 119,118,135 107,103,123 102,98,118 107,104,119
120,142,154 120,142,154 122,145,152 125,144,152 122,140,153 124,143,153 121,140,150 124,145,154 124,143,153 121,142,151 122,139,145 119,127,136 131,134,141 133,137,139 128,132,134 120,121,126 115,114,117 143,142,145 151,150,153 152,151,154 144,145,148 121,119,127 121,119,127 121,119,129 135,139,141 129,128,131 110,107,113 120,97,94 102,46,24 100,47,22 90,45,24 62,32,15 98,62,42 124,77,54 141,82,54 136,81,52 138,81,52 131,76,47 117,71,43 115,68,45 195,127,84 255,201,132 255,177,119 255,167,106 255,208,156 174,111,87 136,128,134 132,127,129 120,118,119 131,129,130 138,136,137 136,134,135 146,141,143 145,143,141 152,147,146 162,155,153 170,164,159 170,164,159 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 138,136,134 139,137,135 144,142,140 144,142,140 156,152,146 167,161,154 167,161,154 162,156,149 162,156,149 164,158,151 167,161,154 168,162,155 163,157,150 159,157,158 143,141,142 148,143,145 145,142,146 150,147,151 147,144,148 140,136,145 128,126,138 128,126,138 129,127,139 126,125,140 126,125,140 126,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,124 117,114,131
