159,220,255 159,220,255 163,225,255 165,227,255 153,219,255 152,217,255 149,217,255 140,208,255 140,207,255 140,207,255 142,209,255 141,208,255 138,205,255 132,204,255 131,203,255 132,202,255 133,203,255 134,204,255 141,208,255 152,212,255 170,218,255 187,228,255 192,227,255 193,228,255 191,229,255 193,229,255 201,233,255 194,232,255 186,223,255 186,223,255 190,226,255 190,227,255 195,230,255 197,233,255 202,239,255 203,239,255 207,245,255 210,246,255 192,232,255 174,229,255 173,224,255 171,223,255 182,235,255 106,122,170 194,222,255 125,157,210 135,101,83 82,89,103 186,224,255 112,91,87 181,99,27 186,232,255 243,147,75 233,224,220 205,237,255 194,233,255 190,235,255 180,227,255 174,227,255 171,227,255 169,228,255 164,223,255 157,219,255 140,207,255 139,206,255 134,204,255 133,208,255 135,207,255 135,208,255 136,206,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 133,208,255 139,207,255 139,207,255 142,210,255 151,214,255 152,213,255 151,214,255 152,215,255 152,213,255 149,209,255 156,214,255 157,215,255 163,222,255 166,225,255 176,224,255 179,228,255 183,228,255 179,226,255 171,224,255 169,222,255 166,219,255 167,219,255 165,220,255 164,224,255 164,223,255 164,223,255 164,223,255 165,224,255 165,224,255 164,224,255 170,226,255 164,223,255 158,217,255 149,214,255 148,213,255 150,211,255 150,211,255 150,212,255 150,212,255 151,213,255 150,215,255 148,213,255 147,215,255 149,214,255 149,214,255 148,213,255 143,215,255 143,215,255 141,213,255 144,212,255 142,210,255 143,211,255
145,210,255 146,211,255 146,210,255 146,211,255 144,208,255 141,209,255 141,209,255 142,210,255 142,210,255 143,210,255 143,210,255 140,207,255 139,206,255 139,206,255 139,205,255 146,211,255 147,215,255 148,216,255 152,215,255 152,213,255 154,213,255 164,215,255 168,218,255 170,218,255 174,222,255 177,222,255 186,225,255 189,228,255 189,227,255 179,222,255 179,219,255 180,220,255 181,221,255 175,220,255 170,220,255 171,221,255 187,227,255 188,227,255 187,228,255 170,224,255 172,225,255 173,224,255 163,214,255 181,184,220 113,116,163 152,94,70 157,83,45 170,102,59 180,122,85 150,89,44 121,68,15 144,99,53 181,106,18 172,106,56 176,200,247 166,204,255 165,206,255 164,212,255 168,216,255 154,216,255 157,215,255 149,217,255 150,215,255 140,208,255 138,208,255 138,208,255 137,207,255 137,207,255 137,207,255 139,206,255 140,207,255 138,208,255 138,208,255 137,209,255 137,209,255 140,207,255 140,207,255 140,207,255 137,209,255 140,207,255 138,210,255 138,210,255 138,209,255 138,208,255 138,208,255 138,208,255 139,213,255 142,210,255 142,211,255 142,211,255 143,212,255 148,213,255 152,215,255 150,215,255 152,214,255 151,214,255 157,220,255 157,220,255 155,218,255 158,221,255 162,221,255 162,221,255 159,221,255 162,221,255 163,222,255 167,223,255 170,223,255 170,221,255 162,222,255 155,221,255 155,221,255 157,220,255 158,222,255 158,222,255 157,221,255 157,221,255 153,219,255 148,213,255 146,214,255 143,211,255 141,209,255 142,210,255 142,211,255 142,211,255 143,212,255 147,215,255 150,215,255 151,216,255
157,220,255 157,220,255 154,217,255 155,218,255 153,215,255 151,214,255 148,213,255 143,211,255 145,213,255 146,214,255 146,214,255 142,210,255 141,209,255 140,208,255 144,212,255 152,215,255 148,213,255 148,213,255 144,208,255 142,209,255 141,209,255 153,211,255 163,216,255 171,220,255 174,220,255 185,227,255 202,237,255 206,242,255 200,238,255 170,222,255 168,220,255 169,222,255 162,221,255 155,214,255 148,213,255 151,213,255 153,215,255 164,220,255 165,221,255 164,223,255 164,223,255 168,229,255 91,115,162 123,67,43 129,59,35 125,55,26 137,63,27 190,101,52 202,114,62 170,86,40 131,74,43 102,54,25 121,66,35 107,54,13 132,55,22 152,76,52 166,122,123 188,160,177 188,204,255 163,209,255 152,213,255 153,215,255 148,212,255 143,211,255 142,209,255 142,209,255 142,209,255 143,210,255 143,210,255 141,208,255 141,208,255 138,210,255 138,210,255 139,211,255 139,209,255 138,210,255 143,211,255 143,211,255 152,217,255 160,224,255 156,225,255 155,221,255 148,216,255 144,217,255 148,216,255 148,216,255 153,219,255 159,221,255 168,223,255 167,222,255 155,220,255 158,220,255 159,220,255 159,221,255 155,222,255 153,219,255 162,221,255 160,219,255 160,219,255 160,219,255 161,219,255 158,220,255 157,220,255 153,219,255 154,217,255 152,212,255 147,215,255 146,214,255 145,214,255 146,213,255 146,213,255 146,214,255 146,213,255 144,211,255 143,210,255 143,210,255 142,210,255 142,211,255 142,211,255 141,210,255 140,211,255 140,211,255 146,215,255 146,215,255 146,215,255 146,214,255 146,214,255 146,214,255
156,217,255 156,217,255 156,217,255 159,221,255 151,217,255 147,215,255 145,214,255 139,211,255 139,211,255 139,210,255 139,210,255 139,210,255 139,210,255 141,210,255 141,210,255 143,211,255 143,211,255 143,211,255 143,212,255 140,212,255 141,213,255 154,214,255 159,223,255 169,229,255 181,230,255 189,228,255 195,233,255 181,229,255 165,221,255 156,215,255 154,217,255 155,218,255 148,216,255 146,214,255 144,212,255 146,211,255 146,214,255 149,214,255 150,215,255 150,212,255 164,211,255 112,120,168 115,65,50 103,43,20 90,43,20 88,43,20 102,54,25 118,60,25 146,77,41 146,71,40 145,75,42 96,45,21 73,35,16 81,43,24 88,43,20 103,48,19 152,75,38 179,92,51 177,108,79 192,198,242 186,218,255 173,230,255 162,221,255 158,222,255 159,221,255 160,222,255 161,223,255 163,222,255 158,220,255 148,217,255 142,211,255 146,214,255 148,216,255 149,214,255 148,213,255 148,216,255 168,227,255 180,233,255 197,239,255 207,244,255 207,244,255 206,243,255 194,235,255 181,230,255 178,228,255 173,226,255 174,227,255 180,229,255 180,228,255 176,224,255 181,221,255 188,230,255 191,231,255 189,228,255 178,226,255 172,220,255 171,220,255 169,221,255 165,221,255 162,221,255 161,220,255 156,218,255 153,214,255 152,215,255 148,216,255 143,215,255 140,212,255 141,210,255 141,210,255 141,210,255 142,211,255 140,212,255 143,211,255 143,211,255 143,211,255 143,217,255 152,215,255 151,217,255 152,217,255 148,213,255 148,217,255 148,217,255 148,217,255 148,213,255 150,212,255 150,212,255 141,213,255 139,205,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 142,210,255 142,210,255 143,211,255 143,211,255 146,214,255 150,215,255 158,222,255 161,223,255 170,230,255 164,224,255 164,223,255 164,223,255 154,216,255 144,212,255 140,211,255 139,213,255 139,213,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 167,210,255 166,106,106 124,66,44 112,60,39 90,45,24 72,38,20 68,37,18 93,50,31 95,48,25 97,48,26 99,53,27 100,52,25 80,39,21 68,34,16 71,36,21 72,37,22 78,40,23 121,65,39 135,72,39 148,80,42 177,122,111 186,197,255 167,216,255 163,221,255 159,221,255 157,220,255 157,220,255 157,220,255 152,218,255 151,216,255 146,215,255 146,215,255 148,217,255 155,221,255 152,219,255 152,217,255 154,216,255 165,224,255 168,226,255 167,226,255 169,228,255 170,229,255 170,229,255 170,229,255 168,227,255 164,224,255 163,222,255 163,221,255 162,221,255 163,221,255 162,220,255 163,222,255 164,223,255 162,222,255 161,221,255 161,220,255 159,218,255 161,219,255 162,220,255 162,220,255 158,220,255 156,218,255 156,218,255 155,217,255 153,217,255 146,215,255 148,217,255 148,217,255 152,218,255 152,218,255 150,216,255 152,218,255 150,220,255 158,222,255 158,222,255 161,220,255 165,223,255 170,227,255 168,224,255 163,223,255 163,223,255 164,222,255 165,223,255 165,224,255 164,224,255 170,219,255 163,214,255 148,190,247 122,161,198
142,210,255 142,210,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 141,210,255 142,211,255 142,211,255 142,211,255 145,214,255 148,212,255 148,212,255 142,211,255 146,214,255 147,216,255 158,220,255 170,224,255 174,220,255 156,218,255 143,212,255 146,215,255 144,216,255 144,216,255 146,215,255 146,215,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 145,214,255 142,216,255 156,214,255 167,124,120 129,73,49 111,58,31 91,45,27 74,38,20 62,33,13 58,32,11 66,37,17 75,44,25 66,37,17 60,34,13 62,33,13 62,33,13 56,27,7 59,28,9 59,29,12 62,30,14 81,40,13 114,62,32 124,66,31 157,84,52 189,143,156 164,197,255 160,212,255 154,217,255 151,217,255 153,216,255 148,217,255 148,217,255 146,216,255 144,216,255 144,216,255 148,216,255 147,215,255 147,215,255 147,215,255 146,215,255 146,215,255 144,216,255 144,216,255 147,217,255 150,216,255 151,217,255 153,216,255 151,214,255 149,214,255 151,213,255 147,216,255 147,217,255 147,217,255 147,217,255 157,221,255 159,223,255 158,222,255 159,223,255 160,224,255 159,223,255 159,221,255 159,221,255 158,220,255 159,221,255 158,220,255 161,223,255 160,222,255 161,223,255 158,220,255 162,221,255 165,224,255 162,221,255 162,221,255 166,222,255 163,222,255 157,221,255 160,224,255 160,224,255 157,221,255 151,220,255 155,219,255 155,218,255 158,219,255 160,215,255 162,221,255 161,221,255 160,204,255 134,175,228 124,156,196 105,137,175 96,130,158 98,132,160
146,215,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 143,215,255 147,216,255 147,216,255 148,217,255 149,218,255 155,218,255 155,218,255 160,219,255 160,219,255 172,227,255 190,236,255 193,238,255 199,239,255 203,242,255 205,240,255 180,229,255 155,219,255 148,219,255 148,217,255 148,217,255 150,216,255 150,216,255 150,215,255 151,216,255 151,217,255 152,218,255 154,217,255 154,217,255 154,217,255 154,217,255 157,220,255 163,226,255 182,168,185 132,72,47 109,52,33 104,50,30 81,40,20 69,35,17 59,33,12 56,30,9 52,34,15 43,25,6 40,21,7 40,21,9 45,26,14 47,28,16 49,28,15 53,30,17 49,28,17 48,27,14 68,32,14 115,67,40 118,61,32 119,61,28 187,117,93 171,193,254 168,215,255 158,222,255 160,222,255 160,222,255 156,223,255 156,223,255 155,221,255 152,218,255 151,216,255 153,216,255 153,216,255 154,218,255 155,219,255 156,218,255 155,217,255 154,218,255 154,218,255 153,223,255 158,222,255 160,222,255 167,223,255 167,224,255 163,221,255 155,222,255 155,219,255 155,222,255 153,219,255 153,219,255 152,219,255 155,221,255 153,220,255 152,219,255 157,221,255 157,221,255 162,221,255 162,221,255 162,221,255 160,222,255 159,221,255 159,221,255 165,224,255 178,228,255 185,230,255 188,232,255 199,239,255 205,242,255 205,242,255 202,241,255 195,237,255 184,229,255 184,229,255 184,229,255 178,226,255 171,224,255 170,224,255 166,221,255 166,213,255 141,183,244 138,167,224 130,160,210 102,138,179 100,133,164 101,130,157 99,128,157 100,129,156 98,127,154
146,215,255 146,215,255 146,215,255 145,217,255 145,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 155,222,255 159,223,255 158,225,255 162,226,255 171,228,255 181,234,255 183,231,255 183,231,255 179,234,255 179,234,255 180,233,255 180,233,255 182,234,255 169,228,255 165,224,255 159,223,255 157,223,255 157,223,255 159,223,255 160,224,255 161,224,255 163,225,255 160,227,255 160,227,255 163,226,255 161,225,255 165,229,255 196,224,255 149,78,52 114,58,34 103,50,25 97,49,24 76,37,23 66,31,16 53,28,9 46,25,12 37,21,8 50,32,11 68,46,26 75,53,35 78,53,36 79,54,37 75,47,34 87,60,42 90,60,45 71,45,33 53,27,13 80,42,21 103,55,26 110,55,24 153,82,61 171,147,181 161,198,255 162,221,255 159,227,255 161,225,255 160,224,255 179,234,255 180,235,255 170,230,255 157,221,255 157,220,255 159,222,255 160,224,255 160,224,255 160,224,255 160,224,255 165,224,255 168,225,255 178,231,255 187,234,255 190,235,255 195,240,255 196,241,255 181,230,255 182,231,255 165,226,255 162,221,255 157,220,255 158,221,255 159,223,255 158,222,255 159,223,255 159,223,255 160,223,255 160,223,255 165,225,255 167,227,255 167,227,255 168,228,255 169,229,255 175,227,255 177,229,255 180,233,255 186,236,255 187,236,255 187,236,255 186,237,255 186,237,255 186,236,255 184,234,255 181,233,255 181,229,255 177,225,255 170,222,255 166,213,255 152,191,244 134,167,209 117,147,187 109,137,173 103,134,167 104,132,166 99,130,161 105,134,163 104,134,158 101,131,155 103,130,158 96,123,151
147,216,255 147,216,255 147,216,255 150,219,255 150,219,255 149,218,255 151,218,255 153,220,255 156,223,255 154,223,255 159,223,255 161,224,255 160,224,255 163,226,255 162,225,255 173,228,255 174,232,255 172,229,255 167,228,255 163,227,255 162,225,255 161,226,255 164,223,255 167,223,255 162,225,255 161,224,255 161,224,255 161,224,255 163,223,255 163,223,255 163,222,255 164,223,255 166,226,255 167,224,255 172,227,255 178,224,255 179,227,255 192,155,154 131,68,44 108,55,28 102,51,27 90,43,22 74,38,20 64,33,14 44,24,4 39,23,8 64,42,24 84,58,35 105,70,45 110,75,50 113,76,52 116,79,55 116,74,52 120,78,54 119,78,58 103,71,57 84,56,47 60,29,17 104,62,38 105,55,24 120,58,29 174,114,116 162,195,255 168,219,255 160,222,255 159,223,255 159,223,255 159,223,255 157,224,255 155,222,255 155,221,255 157,221,255 157,221,255 157,221,255 158,222,255 160,224,255 161,225,255 162,230,255 163,226,255 170,230,255 174,231,255 174,231,255 172,231,255 166,225,255 160,225,255 160,224,255 159,226,255 157,224,255 159,223,255 159,223,255 160,225,255 159,224,255 160,225,255 160,225,255 163,223,255 163,223,255 159,223,255 157,221,255 157,221,255 157,221,255 158,222,255 158,221,255 158,221,255 159,221,255 160,222,255 162,221,255 163,222,255 162,225,255 161,224,255 164,223,255 156,217,255 160,204,255 139,182,236 135,176,229 116,152,197 114,147,189 104,141,179 105,138,171 101,134,169 106,134,170 104,132,166 101,129,163 98,129,160 99,131,159 104,134,158 104,134,158 112,137,159 107,132,154
147,217,255 147,217,255 147,217,255 150,219,255 153,222,255 157,224,255 157,224,255 159,223,255 161,224,255 162,226,255 161,226,255 165,225,255 162,225,255 163,227,255 176,230,255 187,235,255 184,236,255 180,233,255 167,228,255 165,229,255 164,224,255 164,224,255 162,225,255 165,228,255 163,226,255 163,226,255 163,226,255 163,226,255 168,229,255 168,229,255 169,229,255 172,233,255 183,235,255 184,234,255 187,235,255 190,234,255 191,234,255 150,103,82 117,64,37 108,55,30 99,48,22 88,40,22 73,37,19 61,31,16 47,26,13 60,40,22 84,57,41 103,67,45 116,79,53 125,84,57 141,90,64 150,100,69 149,98,72 150,99,71 140,94,68 118,83,68 103,75,64 80,53,37 91,48,29 99,53,27 116,57,27 170,103,92 168,197,255 165,222,255 159,221,255 158,222,255 159,223,255 160,222,255 159,223,255 157,221,255 158,222,255 160,224,255 160,224,255 160,224,255 159,223,255 159,223,255 160,224,255 160,224,255 160,222,255 163,223,255 163,222,255 163,222,255 160,225,255 160,225,255 160,225,255 160,225,255 161,223,255 161,224,255 164,223,255 164,223,255 164,223,255 169,228,255 169,228,255 169,228,255 175,228,255 175,228,255 167,227,255 167,227,255 167,227,255 165,225,255 165,225,255 164,224,255 165,225,255 166,225,255 165,224,255 166,222,255 166,222,255 159,219,255 155,215,255 150,194,255 133,180,239 124,168,215 113,151,193 108,144,185 109,147,178 105,138,171 100,138,171 105,136,171 102,133,168 106,132,165 104,132,166 101,129,163 100,128,160 100,129,158 99,127,152 98,126,151 117,138,159 118,139,158
148,217,255 148,217,255 149,218,255 149,218,255 149,220,255 157,221,255 157,221,255 157,221,255 161,223,255 163,226,255 168,227,255 174,228,255 173,230,255 170,227,255 181,229,255 184,235,255 178,231,255 175,230,255 169,229,255 164,229,255 159,227,255 159,226,255 162,227,255 169,230,255 169,229,255 169,229,255 172,233,255 179,234,255 186,233,255 184,233,255 182,233,255 184,236,255 188,232,255 188,232,255 185,229,255 184,229,255 139,165,227 133,74,46 113,60,33 104,51,26 95,48,27 83,40,25 73,35,18 55,34,11 58,40,21 79,50,28 102,66,44 119,80,52 141,94,62 158,104,70 197,125,90 210,131,92 215,136,97 214,134,93 203,131,94 174,115,87 129,91,72 108,76,60 87,51,31 89,47,25 114,57,28 148,83,64 188,205,255 175,218,255 160,224,255 160,224,255 160,224,255 160,224,255 160,224,255 161,226,255 162,226,255 168,228,255 168,228,255 170,229,255 168,227,255 168,227,255 169,228,255 165,228,255 163,226,255 168,227,255 165,225,255 163,226,255 162,221,255 148,198,255 148,198,255 141,188,236 139,179,211 141,176,206 141,177,202 141,181,209 154,195,238 157,200,254 163,204,255 171,215,255 169,222,255 169,222,255 174,227,255 174,227,255 174,227,255 161,214,255 143,194,255 151,194,248 164,205,255 161,206,255 155,200,255 146,186,248 128,170,218 118,161,200 123,159,200 116,154,187 107,145,178 106,137,168 102,136,164 100,136,163 107,135,169 102,135,166 111,136,162 112,137,161 117,140,163 118,141,164 104,135,166 100,131,162 99,130,161 97,128,159 95,123,155 108,131,154 126,148,150 127,149,149
188,235,255 188,236,255 188,237,255 186,235,255 165,228,255 158,220,255 158,220,255 159,223,255 162,224,255 170,230,255 169,228,255 180,233,255 185,236,255 183,231,255 181,236,255 165,228,255 159,226,255 159,226,255 161,225,255 157,224,255 157,224,255 156,223,255 157,221,255 158,222,255 158,222,255 158,222,255 160,222,255 157,224,255 156,223,255 159,221,255 161,224,255 161,224,255 161,223,255 161,223,255 161,223,255 167,219,255 108,120,169 128,66,39 109,53,29 102,51,25 97,52,29 85,44,28 75,39,21 55,33,13 67,48,25 90,59,36 112,70,46 129,83,53 160,103,72 184,122,84 209,134,87 229,147,100 232,146,98 231,145,97 236,150,100 233,154,110 196,139,108 147,101,75 94,64,47 85,42,23 115,60,31 135,70,49 177,188,248 167,208,255 153,220,255 159,223,255 157,221,255 157,221,255 157,221,255 158,222,255 158,222,255 159,221,255 160,222,255 159,223,255 160,224,255 160,224,255 159,223,255 159,223,255 158,222,255 156,224,255 157,217,255 141,201,255 131,173,223 117,145,170 114,145,162 116,143,144 133,157,146 141,161,145 139,162,145 135,159,148 116,143,153 124,146,158 117,145,166 109,142,175 110,157,201 122,167,225 134,179,246 134,179,246 123,168,235 111,147,192 115,142,170 125,147,163 127,147,175 122,146,175 115,139,168 111,141,163 102,130,162 101,136,159 109,137,162 106,134,159 106,134,159 109,133,151 107,137,150 108,138,151 119,144,157 121,148,158 133,155,157 133,155,155 134,154,157 129,148,156 107,132,154 104,129,155 108,133,157 108,133,157 117,139,155 128,153,150 132,153,149 136,158,151
205,240,255 207,242,255 208,243,255 212,245,255 208,248,255 196,240,255 186,235,255 183,234,255 183,233,255 183,233,255 176,231,255 168,225,255 168,225,255 172,226,255 169,229,255 169,230,255 174,231,255 177,232,255 181,234,255 179,234,255 177,234,255 177,234,255 180,232,255 181,234,255 181,234,255 180,233,255 169,228,255 162,224,255 171,227,255 179,234,255 181,234,255 173,233,255 166,229,255 166,229,255 165,228,255 168,225,255 94,79,89 117,59,35 104,51,26 103,51,30 94,48,32 81,43,24 70,40,23 57,35,17 80,53,35 100,66,46 125,79,53 136,88,59 160,103,74 182,119,84 219,140,94 243,153,109 242,153,106 231,145,97 229,145,99 188,109,68 159,87,52 177,111,79 118,72,44 88,45,28 110,58,28 131,68,44 184,179,234 173,207,255 158,221,255 159,224,255 159,224,255 160,224,255 160,224,255 161,223,255 161,223,255 161,223,255 163,225,255 164,228,255 164,228,255 159,227,255 156,227,255 157,225,255 151,208,255 131,173,230 129,165,206 117,152,186 125,152,164 129,152,147 122,151,142 134,159,139 145,165,147 144,168,144 142,165,146 131,155,147 115,142,154 122,146,150 133,156,153 126,148,160 117,145,152 107,137,157 106,139,162 107,137,161 109,134,156 113,134,153 117,137,149 123,141,154 123,141,154 123,142,152 125,144,154 125,143,156 121,141,153 121,141,153 121,141,153 114,134,146 110,130,142 117,138,145 115,136,143 120,141,148 124,144,147 131,153,143 134,153,142 139,159,143 129,151,144 113,135,149 109,132,155 112,137,150 128,152,154 131,155,157 131,153,153 131,155,147 134,158,150 134,158,147
195,236,255 195,236,255 194,235,255 194,235,255 194,234,255 195,238,255 197,240,255 196,240,255 192,235,255 183,231,255 178,231,255 175,230,255 173,228,255 171,227,255 168,227,255 168,228,255 173,230,255 177,235,255 184,234,255 183,236,255 185,233,255 186,234,255 186,234,255 186,235,255 185,234,255 185,234,255 177,232,255 172,229,255 178,231,255 184,234,255 181,234,255 177,231,255 177,230,255 177,230,255 176,229,255 175,232,255 117,73,61 112,56,34 101,48,25 96,48,30 82,43,31 82,44,25 67,37,20 62,39,24 86,60,39 105,71,49 121,72,50 121,79,57 138,88,57 161,104,75 190,128,90 238,157,107 249,161,107 226,143,94 202,120,73 205,136,96 174,113,77 165,107,74 138,90,65 95,52,33 103,52,24 126,62,34 188,180,226 181,213,255 166,226,255 168,228,255 170,230,255 169,228,255 166,225,255 163,226,255 162,225,255 161,223,255 159,221,255 154,218,255 153,217,255 156,214,255 147,205,255 158,194,255 133,165,205 115,148,181 114,138,167 115,135,163 121,143,147 134,158,145 134,157,142 148,168,143 153,168,142 136,159,142 130,152,142 123,145,147 108,134,151 119,141,153 121,150,152 130,154,146 134,156,156 109,134,147 108,135,145 112,138,146 129,151,155 132,151,140 133,150,142 132,151,145 129,148,142 124,146,146 122,144,144 123,145,147 126,143,147 127,142,147 127,142,147 125,140,145 125,140,145 128,140,146 128,140,146 128,140,146 126,141,148 125,138,153 123,138,154 123,139,150 121,134,149 116,134,151 116,136,152 121,141,153 129,149,150 128,148,149 126,148,148 131,155,147 131,156,153 127,151,153
168,228,255 168,228,255 170,230,255 172,229,255 172,229,255 175,229,255 175,229,255 176,231,255 176,231,255 175,229,255 174,228,255 170,230,255 169,229,255 169,228,255 171,231,255 171,231,255 169,229,255 169,229,255 165,226,255 165,226,255 162,225,255 165,228,255 167,227,255 167,227,255 167,227,255 167,227,255 165,225,255 164,224,255 162,225,255 161,224,255 161,223,255 161,223,255 161,223,255 161,223,255 161,223,255 153,218,255 115,60,45 105,54,28 102,46,24 93,50,31 79,43,23 81,45,25 63,33,16 65,42,27 96,61,46 111,70,52 133,88,65 128,87,71 111,85,64 116,85,66 131,90,70 148,100,73 208,137,95 237,145,90 252,160,107 119,81,60 101,69,53 114,80,60 126,79,56 81,42,30 97,53,27 120,62,27 186,184,224 186,226,255 177,231,255 179,233,255 173,228,255 167,220,255 162,212,255 148,201,255 148,199,255 142,189,244 134,180,231 129,172,215 123,161,194 122,157,180 116,151,174 119,142,165 117,139,155 119,139,153 117,136,146 118,137,147 129,146,148 142,160,143 139,154,140 144,161,133 154,167,140 154,167,144 144,163,141 129,153,142 129,152,147 137,162,144 124,149,144 122,147,144 133,156,151 123,145,145 123,144,140 127,148,144 134,156,149 140,157,149 140,158,145 144,158,139 143,157,136 131,149,132 138,151,135 141,154,140 137,150,136 132,146,137 128,144,142 127,142,147 127,142,147 124,141,147 124,141,147 124,141,147 124,140,151 124,140,151 124,140,151 124,140,151 124,137,152 125,139,149 124,141,147 127,144,150 128,149,147 130,151,149 127,148,146 130,151,149 126,151,148 133,159,151
166,225,255 166,225,255 169,228,255 168,229,255 168,229,255 166,230,255 165,229,255 166,229,255 166,229,255 165,228,255 163,226,255 165,225,255 164,224,255 161,226,255 161,226,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 161,224,255 159,223,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 158,222,255 157,222,255 157,218,255 155,216,255 150,211,255 135,186,255 116,58,36 104,51,28 100,47,24 88,45,26 80,42,23 81,43,24 60,33,15 76,50,36 112,71,53 125,79,53 105,74,55 105,85,76 36,36,36 60,55,52 84,58,37 110,73,49 142,89,66 255,175,116 209,133,91 109,90,74 133,121,109 130,101,81 163,92,50 90,45,24 101,53,28 128,62,30 183,180,209 159,195,240 144,192,233 136,184,225 129,174,214 119,158,184 118,148,168 120,146,152 118,144,150 105,139,155 99,132,155 105,137,149 109,135,152 117,139,155 118,140,156 118,141,148 112,132,146 116,136,139 141,161,145 144,165,144 158,168,144 156,166,142 159,169,143 161,172,143 162,171,141 162,170,145 155,170,142 152,167,141 154,167,142 152,166,136 139,154,130 139,152,140 140,154,145 147,163,142 151,165,144 150,164,145 148,161,147 146,160,141 153,167,146 154,163,144 154,165,136 154,164,140 157,162,140 153,163,141 153,163,141 151,164,139 149,164,140 146,160,141 146,160,141 146,161,145 146,161,145 146,161,145 148,161,145 146,159,143 146,160,141 146,160,141 149,161,143 149,164,140 151,164,141 150,163,140 149,163,142 149,163,142 148,162,143 148,162,143 140,160,146 139,158,152
160,223,255 160,223,255 160,223,255 159,224,255 161,224,255 165,225,255 166,225,255 168,225,255 167,221,255 167,221,255 164,215,255 162,206,255 158,202,255 161,206,255 163,209,255 153,201,242 152,197,239 151,194,237 151,192,235 152,193,236 152,194,240 160,202,248 162,206,251 162,206,255 162,209,255 167,214,255 166,214,255 167,215,255 159,214,255 160,205,255 153,199,250 153,195,241 142,172,196 132,163,178 130,161,167 122,135,136 119,56,36 99,48,22 96,45,21 90,44,26 95,47,29 88,45,28 58,31,13 80,53,37 116,75,57 125,79,53 121,81,56 123,82,64 158,102,68 153,100,73 101,63,44 103,65,46 120,79,52 236,147,91 255,199,127 234,145,91 225,137,85 255,170,118 255,218,151 100,39,5 117,66,38 158,65,42 151,149,150 125,149,153 116,142,148 118,144,152 120,147,150 125,150,145 126,152,141 127,152,147 121,146,143 115,141,147 111,137,145 117,136,146 118,137,147 120,141,148 121,143,145 118,141,148 119,141,145 132,146,139 157,170,147 161,170,142 164,169,145 164,169,145 164,169,145 164,169,145 164,170,143 164,170,143 164,170,143 164,170,143 160,168,143 160,168,143 161,170,142 161,170,142 160,171,142 161,172,143 162,171,141 162,173,144 152,165,138 143,159,140 142,157,141 149,161,143 152,165,140 150,162,142 147,160,137 146,158,140 145,156,141 148,161,145 148,161,145 145,158,144 148,161,147 150,164,143 151,165,144 151,165,144 153,165,145 154,166,146 153,166,139 154,167,140 157,165,144 150,165,151 146,166,152 144,164,150 140,159,150 139,157,154 137,154,156 138,155,159 139,154,157 139,154,157
137,181,226 149,193,238 145,189,234 143,190,236 143,190,236 151,188,226 151,191,212 157,188,203 156,188,187 153,182,180 148,175,174 139,165,173 132,158,166 132,157,168 144,170,178 153,170,172 142,166,166 136,163,162 127,151,155 128,152,156 134,156,158 140,162,164 141,166,163 140,164,166 142,164,168 137,157,169 129,154,178 131,156,180 130,155,177 125,150,172 122,146,164 127,147,159 134,152,149 136,155,144 133,152,143 125,137,128 111,59,38 91,42,20 96,45,19 97,50,27 97,50,29 86,43,26 59,33,12 86,56,41 116,74,52 126,78,51 132,79,52 157,94,59 195,127,91 177,114,79 138,88,57 120,73,50 121,73,48 143,78,41 255,206,135 255,169,109 255,171,109 255,178,115 255,208,139 178,99,51 130,76,42 184,91,70 132,142,146 120,144,148 117,144,145 119,143,143 124,149,146 125,150,145 121,144,151 121,145,147 122,146,148 120,142,146 122,144,144 124,141,143 125,142,144 128,144,144 130,147,142 138,150,141 147,159,141 164,167,145 164,170,143 162,171,141 164,170,143 164,170,143 164,170,143 163,169,142 163,169,140 164,170,141 164,170,141 164,170,141 161,169,144 157,165,140 157,165,144 160,168,147 163,168,148 163,168,146 160,168,143 159,169,145 152,165,142 151,164,141 151,163,145 154,166,146 153,165,145 151,163,143 149,160,145 144,157,143 139,152,140 143,154,143 145,156,145 148,154,143 148,154,143 147,155,141 148,156,142 148,156,142 149,161,141 149,161,141 147,159,141 147,159,141 146,159,143 145,158,142 140,157,147 140,157,147 138,155,150 138,154,154 142,154,147 145,158,144 143,158,144 144,159,145
