139,122,123 151,134,135 156,167,194 176,211,255 175,228,255 102,106,139 190,177,185 189,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,228,255 170,226,255 166,225,255 167,226,255 168,227,255 173,226,255 180,230,255 176,231,255 177,229,255 175,226,255 174,232,255 170,232,255 156,155,186 213,225,255 161,96,39 207,193,221 199,188,211 241,200,200 172,227,255 173,228,255 170,231,255 178,231,255 195,236,255 204,242,255 209,245,255 184,227,255 174,226,255 180,233,255 179,234,255 180,235,255 175,229,255 172,226,255 172,226,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 163,225,255 165,225,255 167,230,255 165,227,255 168,227,255 162,224,255 159,223,255 159,223,255 159,223,255 156,218,255 120,133,159 84,86,44 104,97,36 105,98,37 105,97,34 122,111,38 115,107,42 107,105,47 103,101,52 100,100,55 99,99,56 99,99,58 97,95,62 93,91,60 91,90,54 91,90,52 93,90,50 93,88,49 95,90,49 96,93,49 101,99,52 107,103,55 115,112,61 116,113,58 122,116,52 123,116,48 123,116,46 132,120,52 137,126,53 145,133,53 157,144,53 179,168,67 198,183,77 231,215,101
130,113,114 144,130,130 64,59,88 70,84,107 178,216,255 120,117,146 137,133,144 200,196,216 176,228,255 180,232,255 174,228,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 166,225,255 169,222,255 163,223,255 163,222,255 163,222,255 170,226,255 184,212,255 155,93,80 161,89,52 173,105,62 137,90,56 142,85,27 207,181,185 204,201,218 180,235,255 177,232,255 177,235,255 179,234,255 181,230,255 181,228,255 183,233,255 187,233,255 187,234,255 185,233,255 177,229,255 176,230,255 171,232,255 175,233,255 179,234,255 177,230,255 174,231,255 168,228,255 172,230,255 171,229,255 170,228,255 168,228,255 173,224,255 174,227,255 174,225,255 171,227,255 171,227,255 172,228,255 173,229,255 164,210,255 96,101,95 84,84,41 90,87,36 91,86,33 96,92,32 108,100,35 98,95,40 98,95,44 95,93,46 91,91,48 93,89,54 95,90,58 94,89,57 92,87,55 91,86,54 88,84,49 85,81,44 85,81,44 84,80,45 83,82,46 85,86,49 92,88,53 97,94,52 100,97,53 102,101,49 105,102,47 110,106,46 114,107,46 122,114,49 131,119,51 140,130,48 153,143,49 166,158,54 188,173,65
134,117,118 111,104,107 53,56,74 63,60,87 89,88,103 154,140,142 160,146,148 208,191,181 189,236,255 187,234,255 188,234,255 188,234,255 181,236,255 181,234,255 178,231,255 175,229,255 179,228,255 178,223,255 171,217,255 166,208,255 168,213,255 163,206,255 165,204,255 176,182,224 144,75,46 131,65,33 157,80,47 195,106,59 190,101,52 113,52,18 156,84,36 184,100,54 173,193,194 155,189,215 158,187,216 150,181,212 157,200,254 170,226,255 164,223,255 170,230,255 179,227,255 176,220,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,208 142,163,172 141,149,135 163,130,62 190,150,57 165,163,132 117,139,143 123,143,146 136,157,155 138,160,153 117,138,134 81,77,42 84,82,33 83,80,29 88,85,32 93,91,33 98,95,40 96,95,43 94,95,47 86,91,46 89,91,47 91,90,54 93,91,58 91,89,56 86,84,51 84,82,49 83,81,48 79,77,44 80,78,45 78,78,44 79,79,47 82,80,49 79,79,47 82,80,49 82,80,47 84,84,50 87,86,50 93,90,48 96,93,49 100,97,44 113,105,51 119,112,44 134,123,48 147,138,51 159,151,57
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,109,107 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,152,179 145,163,162 142,164,157 139,160,156 141,162,160 136,160,162 141,156,159 147,161,154 142,83,55 113,57,33 94,45,23 99,48,20 116,59,28 140,67,35 135,71,43 94,46,19 144,72,37 199,97,57 182,151,130 109,126,148 111,133,149 115,141,149 120,149,165 120,149,165 132,159,169 148,171,166 151,175,164 150,171,167 146,167,163 146,164,161 148,166,165 158,178,160 158,178,164 139,157,170 128,146,163 124,148,152 137,159,149 139,147,133 163,127,94 145,106,65 126,89,34 174,146,67 158,160,132 131,154,149 130,154,143 135,160,144 118,138,122 81,78,38 82,79,37 81,79,32 89,88,32 94,93,37 95,94,40 95,93,44 86,86,41 88,90,44 90,90,49 93,89,54 91,89,56 89,87,54 85,83,50 80,78,45 78,76,43 76,74,41 79,77,44 77,75,46 78,78,48 79,77,48 79,76,50 79,77,48 76,74,45 73,76,45 75,75,45 76,74,43 79,77,44 84,84,43 94,90,44 104,100,38 117,110,40 131,121,43 144,135,48
122,115,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,147 131,147,147 135,157,150 148,162,153 150,164,145 153,165,156 150,164,145 132,67,48 114,59,30 92,49,30 72,38,18 69,39,22 58,31,15 82,44,27 100,51,31 78,34,22 85,42,23 142,76,44 187,95,58 120,132,154 117,137,151 121,141,153 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,155 125,128,137 126,124,132 136,129,139 150,112,93 203,135,95 165,113,81 115,81,49 114,90,28 166,137,63 136,125,118 138,136,137 145,140,139 111,110,101 81,78,36 78,75,33 85,81,35 92,89,34 94,93,39 94,92,43 93,91,44 84,84,39 86,88,46 87,86,48 86,85,49 85,84,48 87,85,52 83,81,48 79,77,44 77,75,42 77,75,42 78,76,43 76,75,48 77,74,48 77,74,50 78,75,51 76,74,45 75,73,42 70,73,40 67,72,40 69,67,38 69,67,38 70,67,41 73,71,38 86,83,39 99,94,43 114,105,45 129,119,50
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 171,162,154 168,163,162 168,164,158 159,150,146 143,145,145 137,137,134 115,55,32 96,50,22 77,41,23 63,36,18 72,47,30 79,57,39 81,58,45 73,46,30 74,44,29 57,35,15 91,50,19 135,72,39 155,160,154 149,155,158 145,155,159 143,153,159 140,145,153 128,131,142 117,117,127 124,122,130 119,117,127 121,119,131 108,104,124 106,104,124 114,112,132 108,107,124 125,120,136 158,155,161 172,165,165 160,150,151 185,131,97 205,137,97 167,116,79 125,86,58 95,68,32 116,89,26 162,142,110 150,139,146 156,149,159 119,114,111 80,75,34 80,73,30 89,86,35 93,91,33 94,93,39 93,91,42 93,91,44 87,87,44 85,86,47 83,83,49 84,82,49 83,81,48 83,81,48 80,78,45 78,76,43 76,74,41 75,73,40 76,74,41 73,78,46 76,76,46 76,73,47 77,75,46 73,71,42 71,69,38 69,69,37 67,67,35 68,66,37 66,64,33 65,62,36 65,63,34 71,66,36 75,71,34 91,85,37 107,98,42
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 135,133,143 136,134,144 139,137,147 139,137,147 139,137,149 134,130,139 131,124,134 128,126,136 124,122,132 123,114,125 119,117,129 109,86,83 94,47,24 86,40,22 66,36,19 65,43,25 108,67,47 141,93,68 177,111,79 153,95,71 114,78,60 90,65,46 74,36,19 103,56,35 183,158,139 187,173,159 183,170,163 176,167,159 178,169,161 175,164,161 169,159,158 143,140,146 133,129,140 129,125,138 126,122,135 130,125,141 130,125,141 130,125,141 149,140,151 150,141,156 170,159,166 162,144,141 177,119,82 178,117,81 150,103,71 121,84,58 106,70,48 91,61,33 115,95,34 163,143,97 156,142,142 114,106,95 78,73,30 91,83,33 95,91,33 96,92,34 94,93,41 93,91,44 91,88,44 87,84,44 82,82,48 82,85,50 81,84,49 76,79,44 78,76,43 77,75,42 77,75,42 75,73,40 73,71,38 76,74,43 74,74,42 74,74,42 71,69,38 72,70,41 70,68,37 68,66,35 64,64,32 64,62,31 63,61,30 63,61,30 63,61,32 63,61,32 63,61,28 63,61,32 74,70,33 90,86,38
59,58,75 58,57,74 62,58,78 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,123 109,106,123 129,126,141 134,130,141 139,137,147 145,141,150 149,143,150 150,143,153 118,77,61 89,42,19 81,40,22 57,35,15 95,63,47 122,75,52 173,115,82 222,139,99 205,131,93 163,112,88 114,80,60 76,38,19 95,53,29 176,153,140 165,149,145 159,147,152 160,147,157 164,151,161 163,152,159 161,148,158 153,144,155 145,138,150 149,142,152 155,148,158 159,153,160 162,154,162 179,168,175 197,183,185 195,181,181 185,172,169 158,139,127 158,104,70 141,91,58 117,78,50 105,72,47 103,70,45 96,66,40 83,61,23 99,83,27 156,142,97 133,122,87 86,77,30 93,86,29 92,89,34 89,86,35 93,90,46 92,89,45 87,84,44 86,82,47 79,79,49 79,82,47 76,79,44 77,77,43 77,75,42 75,73,40 75,73,40 76,74,41 72,70,37 78,73,43 74,69,39 70,70,38 70,68,37 68,66,37 65,63,30 65,63,32 64,62,31 64,62,31 64,62,31 62,60,29 63,61,32 65,63,34 63,61,30 64,62,33 74,70,33 89,85,37
74,73,90 60,59,76 51,50,67 51,50,67 59,67,87 58,59,80 103,97,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 121,113,121 121,110,119 145,135,134 162,155,155 169,159,158 174,163,160 182,166,162 187,172,163 103,61,39 90,46,16 75,39,19 88,52,34 113,70,53 80,70,60 88,67,56 177,111,79 197,129,93 148,107,80 111,70,52 72,38,20 111,58,33 190,176,158 193,178,167 199,184,173 201,186,175 201,186,175 198,186,174 201,189,179 202,190,180 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 200,186,172 191,179,167 196,184,172 192,182,172 158,142,127 109,73,51 99,68,47 86,60,39 78,57,34 84,58,37 86,60,39 82,61,34 75,58,32 79,64,26 99,89,36 111,97,31 96,92,34 82,80,31 82,79,35 84,81,39 84,80,43 85,81,46 79,77,44 78,76,43 79,77,44 76,76,42 76,76,42 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 72,70,39 69,67,36 68,66,35 66,64,33 65,63,32 64,62,31 65,63,32 66,61,29 64,62,31 64,62,31 63,61,30 64,62,33 63,61,30 64,62,33 65,63,32 77,73,38 88,84,38
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,82 71,65,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,179,164 190,179,164 188,177,162 189,177,165 192,177,166 193,179,165 186,172,158 192,176,161 123,86,60 95,49,21 67,36,17 111,65,47 171,106,83 236,154,111 183,115,79 209,126,88 147,91,57 72,56,50 90,59,38 76,42,22 161,96,73 185,174,159 189,174,165 194,178,172 194,178,172 194,178,172 194,181,174 191,178,173 192,179,174 187,173,173 188,174,176 183,169,174 180,166,168 182,168,168 186,170,166 177,163,168 174,160,165 169,162,165 156,149,147 116,106,107 95,83,83 83,69,69 85,75,74 90,76,78 83,70,67 71,55,42 63,48,28 71,57,30 74,56,35 75,60,24 77,67,27 71,68,28 72,69,29 79,75,38 81,76,44 80,75,43 78,73,41 77,75,42 76,74,41 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 69,67,36 69,67,34 68,66,35 68,66,35 66,64,35 65,63,34 65,63,34 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 65,63,32 66,64,33 68,66,37 78,72,36 90,84,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 93,82,91 139,125,125 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 200,186,172 198,184,168 194,180,166 179,168,153 172,153,155 154,143,138 145,136,130 140,114,118 85,44,24 82,53,31 126,82,54 142,83,53 214,127,84 153,84,51 234,138,82 255,161,107 255,168,112 222,124,78 116,42,17 159,131,129 155,144,153 155,144,153 155,148,158 153,144,155 143,134,147 146,139,153 142,134,151 140,133,147 141,133,150 140,132,149 134,129,147 131,125,146 130,124,145 132,126,147 130,124,145 126,120,141 127,122,140 130,125,143 127,122,140 126,118,137 125,119,140 124,120,140 126,122,142 125,119,142 119,118,135 90,89,82 62,50,24 66,52,27 72,58,31 64,55,28 62,53,24 71,63,27 80,76,39 79,74,42 75,70,38 74,69,37 75,73,40 75,73,40 75,74,38 75,74,38 70,68,35 69,67,34 71,69,36 72,70,37 70,68,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,66,40 69,67,38 69,67,36 69,67,36 66,64,33 64,62,33 64,62,33 64,62,33 65,63,32 66,64,35 72,68,33 86,81,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 144,132,134 137,125,130 136,126,130 120,115,117 109,104,120 96,96,108 96,94,106 101,95,102 87,46,26 93,55,34 142,86,60 139,88,62 132,79,54 116,73,54 150,82,39 189,110,69 251,142,93 169,78,38 161,112,115 128,121,133 125,120,136 124,121,138 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 126,122,142 129,126,143 128,125,142 126,122,142 124,120,140 124,120,142 129,126,141 129,126,141 130,127,142 133,128,146 133,128,146 129,124,142 129,124,142 128,124,144 125,122,139 124,121,138 116,112,121 79,74,44 82,72,32 66,55,22 55,42,21 63,51,23 59,52,23 75,68,29 82,76,40 79,74,42 75,70,38 73,71,38 75,73,40 75,73,40 73,72,36 71,70,34 73,68,36 70,68,35 71,69,36 71,69,36 70,68,35 69,67,34 68,66,35 69,67,38 69,67,36 70,68,37 69,67,38 69,67,38 70,68,39 68,66,37 68,66,37 65,62,36 65,63,32 64,62,31 64,62,31 64,62,33 70,68,35 83,78,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 140,133,133 121,113,121 116,112,125 114,104,122 114,105,120 116,107,118 116,107,120 113,106,116 140,115,114 133,92,61 151,96,65 134,84,53 92,59,48 115,78,63 192,121,95 239,154,99 211,134,97 179,129,114 136,134,144 131,127,138 131,126,142 131,126,144 132,127,145 130,125,143 129,121,138 127,120,134 128,120,137 132,124,141 132,128,141 136,132,143 133,129,140 132,128,139 133,129,142 137,133,144 146,138,146 153,145,151 156,149,152 164,154,155 166,156,157 162,152,151 165,155,154 170,160,161 164,157,155 163,156,154 115,106,89 83,77,29 85,79,31 89,84,29 55,47,11 58,51,22 69,61,25 80,70,30 83,77,41 80,76,39 77,72,40 74,69,37 75,73,40 75,73,40 72,70,37 71,69,36 72,67,35 70,68,35 68,66,33 70,68,35 68,66,33 68,66,33 68,66,35 69,67,36 70,68,37 70,68,37 69,67,38 70,68,39 69,67,38 69,67,38 68,66,37 65,63,34 64,62,31 64,62,31 64,62,31 64,62,31 66,64,35 77,72,42
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 63,61,83 58,59,82 70,71,94 101,95,116 97,92,108 170,162,151 121,117,109 175,170,167 138,133,135 133,128,127 132,124,130 169,163,156 173,164,149 159,147,137 171,156,145 146,105,85 158,103,74 159,100,70 142,90,60 136,85,61 188,124,107 220,145,118 241,147,93 179,167,155 167,156,153 157,147,148 160,153,153 162,155,158 165,158,161 168,161,164 178,168,169 176,166,165 181,170,167 188,177,172 193,182,177 203,192,187 209,198,191 201,191,179 205,194,179 204,193,178 205,194,179 205,191,177 206,192,178 211,197,183 207,193,179 214,200,182 219,203,186 219,204,182 215,201,183 216,201,181 178,164,150 86,80,46 85,81,35 88,84,36 98,90,38 78,68,28 69,61,25 78,68,30 86,76,34 83,78,39 79,75,40 74,69,37 73,69,34 75,73,40 75,73,40 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 70,68,35 68,66,33 68,66,35 66,69,36 66,69,36 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 65,63,34 64,62,33 64,62,33 63,61,32 63,61,30 64,62,33 73,68,38
