191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,213,255 153,216,255 148,216,255 140,212,255 140,211,255 140,211,255 140,211,255 140,211,255 139,212,255 141,212,255 146,214,255 141,212,255 143,211,255 144,211,255 143,211,255 168,227,255 172,231,255 155,220,255 147,215,255 143,212,255 146,214,255 143,215,255 143,212,255 143,215,255 144,216,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 150,212,255 150,213,255 149,214,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 150,219,255 152,218,255 153,219,255 170,229,255 185,236,255 185,233,255 160,218,255 152,217,255 149,217,255 149,217,255 149,217,255 148,217,255 148,218,255 149,217,255 155,217,255 159,221,255 161,223,255 162,224,255 162,224,255 162,224,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 159,223,255 165,224,255 165,220,255 156,213,255 144,170,205 149,139,88 165,154,81 166,153,62 166,153,62 170,153,48 172,154,38 170,156,30 178,159,36 169,153,39 162,151,48 157,148,51 148,138,46 143,133,53 141,131,49 143,131,53 141,129,51 136,124,44 136,126,46 136,126,46 136,126,46 134,124,44 139,130,43 148,139,52 158,144,58 170,154,69 176,163,74 179,166,77 175,165,75 166,155,70 170,156,72 173,158,70 175,157,66 180,161,66 203,185,83 226,209,104 237,220,111 250,234,120 255,255,137 255,255,138 255,255,146 211,214,165 132,154,168
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 146,214,255 147,216,255 150,212,255 149,218,255 154,216,255 160,222,255 160,222,255 158,218,255 165,224,255 185,233,255 199,238,255 195,238,255 171,226,255 148,216,255 149,217,255 148,216,255 146,216,255 146,214,255 155,220,255 165,228,255 159,220,255 159,221,255 162,224,255 173,229,255 170,227,255 171,223,255 172,229,255 170,222,255 167,223,255 157,221,255 150,219,255 153,218,255 156,223,255 161,219,255 163,221,255 160,222,255 147,216,255 147,215,255 148,216,255 149,217,255 151,216,255 148,217,255 149,218,255 149,218,255 150,219,255 149,218,255 152,218,255 153,219,255 154,217,255 156,223,255 165,228,255 167,227,255 176,228,255 183,232,255 181,229,255 183,231,255 176,231,255 167,227,255 159,227,255 159,223,255 162,224,255 165,228,255 164,224,255 169,228,255 172,225,255 185,233,255 198,242,255 198,241,255 181,234,255 167,223,255 160,225,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 157,224,255 160,216,255 126,156,210 132,128,68 151,135,36 149,132,27 149,131,29 156,139,34 160,144,32 161,143,27 161,146,38 157,146,43 149,139,47 141,132,47 139,131,52 133,124,50 130,123,53 129,123,57 127,121,57 125,118,57 123,117,53 128,118,47 128,119,45 128,119,45 128,119,45 131,120,45 133,124,48 140,129,54 147,136,61 161,149,69 164,152,72 160,148,68 150,143,57 142,135,49 156,142,58 162,148,62 167,151,66 180,162,73 195,181,86 209,192,96 217,204,102 230,218,109 251,240,124 255,254,132 255,255,153 195,197,171
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 175,227,255 126,141,184 175,186,226 169,223,255 172,225,255 173,227,255 170,224,255 172,225,255 172,225,255 167,219,255 167,218,255 170,221,255 170,222,255 161,221,255 163,222,255 165,224,255 167,224,255 167,227,255 171,227,255 170,228,255 173,226,255 168,226,255 168,228,255 172,232,255 171,227,255 170,226,255 183,231,255 189,237,255 187,236,255 171,227,255 166,228,255 167,227,255 192,235,255 205,205,242 187,224,255 167,223,255 157,221,255 157,220,255 155,218,255 157,221,255 159,222,255 153,219,255 153,219,255 151,220,255 153,219,255 153,219,255 159,223,255 160,224,255 161,225,255 169,229,255 168,228,255 170,229,255 187,238,255 186,237,255 169,229,255 165,229,255 166,230,255 170,231,255 171,228,255 174,231,255 180,233,255 180,230,255 190,234,255 190,233,255 193,232,255 206,242,255 205,244,255 207,243,255 202,243,255 190,241,255 179,236,255 177,233,255 173,229,255 173,233,255 175,233,255 177,235,255 176,229,255 149,188,243 100,103,91 116,107,31 133,119,33 132,117,27 133,119,33 139,124,34 143,130,30 143,132,31 138,128,38 132,124,45 127,120,48 126,118,53 119,112,51 119,112,53 117,112,57 112,109,58 109,105,59 103,99,53 102,96,48 114,107,50 113,106,47 111,104,45 114,107,46 116,107,47 119,112,51 122,116,52 133,125,62 138,128,59 145,135,66 144,134,65 145,134,59 138,128,50 139,129,49 143,131,51 147,135,55 158,143,62 171,155,70 178,163,75 191,176,84 201,188,88 213,201,94 235,222,104 255,250,126 244,238,143
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 169,229,255 166,227,255 98,95,112 198,184,189 192,208,244 163,226,255 166,225,255 168,227,255 162,224,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 160,222,255 159,223,255 162,224,255 166,225,255 168,228,255 171,227,255 166,225,255 171,227,255 172,228,255 166,229,255 164,229,255 168,227,255 167,227,255 161,223,255 169,229,255 166,222,255 153,196,255 162,172,208 157,123,103 151,137,181 175,156,163 199,174,175 198,215,255 162,226,255 157,225,255 157,225,255 155,224,255 155,225,255 160,224,255 170,228,255 179,232,255 182,235,255 183,236,255 164,224,255 159,226,255 164,224,255 178,231,255 185,235,255 185,235,255 177,232,255 170,223,255 161,224,255 161,223,255 164,224,255 164,224,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 170,226,255 168,224,255 167,227,255 165,230,255 165,228,255 175,230,255 180,230,255 170,224,255 166,225,255 165,224,255 165,224,255 165,223,255 163,221,255 153,205,255 103,124,161 86,87,48 104,97,38 111,101,34 113,101,31 112,100,34 116,105,32 125,114,29 118,109,35 114,108,42 110,106,46 107,104,51 104,102,53 103,101,54 103,101,54 102,99,57 96,93,53 96,91,59 95,91,54 94,91,49 95,90,49 97,92,49 97,92,49 97,92,49 100,94,46 100,97,46 102,99,48 112,107,54 113,109,51 121,117,59 121,117,57 123,120,55 126,121,50 129,120,46 129,120,46 132,120,50 141,128,55 145,130,53 151,136,55 156,142,56 170,158,62 186,175,70 197,182,74 225,209,97 242,233,107
130,113,114 126,109,110 162,145,146 87,76,99 151,168,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 189,233,255 186,235,255 184,233,255 183,233,255 186,236,255 191,235,255 196,240,255 192,239,255 187,236,255 184,232,255 180,234,255 179,232,255 171,230,255 168,227,255 169,229,255 168,228,255 171,229,255 175,230,255 174,229,255 176,230,255 177,228,255 178,229,255 174,229,255 184,233,255 202,173,197 162,133,111 169,109,68 176,129,95 155,149,170 183,98,41 200,169,132 210,145,85 198,177,192 182,237,255 184,238,255 185,234,255 193,241,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 206,241,255 202,243,255 194,239,255 182,233,255 178,230,255 177,229,255 176,229,255 182,235,255 186,234,255 189,235,255 188,237,255 188,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 174,231,255 174,231,255 171,231,255 172,229,255 172,226,255 170,226,255 170,226,255 164,224,255 162,225,255 160,225,255 161,226,255 161,226,255 162,225,255 142,186,255 86,97,108 86,86,43 94,93,37 96,93,38 99,92,35 97,90,31 108,100,35 116,106,37 104,100,40 101,98,45 101,98,47 97,94,52 96,93,51 94,94,53 93,93,52 95,94,58 97,92,62 94,89,61 90,88,59 90,88,55 88,84,49 89,85,48 88,82,46 88,82,46 89,83,47 87,87,46 91,91,50 97,94,54 101,96,53 107,105,58 108,106,57 109,108,56 111,109,51 116,112,50 117,113,51 120,114,48 125,115,48 132,122,53 136,124,54 134,124,46 150,139,52 168,156,58 176,163,59 195,178,71 215,202,82
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,154 120,112,120 144,136,144 204,186,195 206,210,239 182,232,255 180,230,255 183,231,255 184,232,255 176,229,255 174,228,255 174,228,255 174,229,255 174,226,255 171,228,255 175,227,255 176,230,255 176,229,255 178,231,255 178,228,255 174,231,255 170,229,255 175,230,255 172,230,255 170,227,255 165,220,255 205,160,166 169,95,70 163,82,55 187,96,54 216,122,72 165,84,34 149,84,20 155,91,24 234,149,73 172,99,17 180,165,173 181,232,255 172,237,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 173,233,255 177,232,255 173,230,255 174,231,255 175,235,255 172,232,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,225,255 162,222,255 164,224,255 165,224,255 174,217,255 194,207,235 205,212,235 193,217,255 167,214,255 171,217,255 175,218,255 173,222,255 177,225,255 178,225,255 178,216,255 136,163,202 80,79,68 86,83,43 88,86,39 87,84,33 88,85,30 94,92,34 102,98,38 101,99,37 97,96,42 97,95,46 94,95,47 92,92,51 91,91,50 91,90,52 91,90,54 93,91,58 92,90,59 89,87,56 90,88,57 85,83,52 84,83,47 83,82,46 82,81,45 80,79,43 80,79,43 81,81,47 81,81,47 84,82,49 87,82,52 92,91,55 93,92,54 97,97,56 98,98,53 102,100,51 104,101,50 107,104,49 110,106,46 118,111,50 123,112,50 132,122,51 140,130,52 148,140,50 157,149,55 164,156,54 187,175,66
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,83,107 98,93,95 166,152,154 160,146,148 167,155,143 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 184,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 178,228,255 181,226,255 171,217,255 171,217,255 169,214,255 163,208,255 163,206,255 161,201,249 170,203,255 170,133,132 144,75,46 132,66,34 134,65,34 158,81,48 195,106,59 224,130,78 151,75,35 110,52,15 156,84,36 184,101,50 229,131,87 166,186,187 155,189,215 153,185,213 151,180,209 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 173,231,255 178,224,255 174,217,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,208 150,170,186 145,160,163 152,139,107 163,130,62 173,136,55 199,165,75 161,159,128 117,139,143 117,140,149 128,148,149 138,159,155 138,160,153 130,151,147 99,111,102 80,76,41 84,82,33 84,82,33 85,82,31 88,86,28 93,91,33 96,94,36 96,95,39 96,95,43 94,95,47 87,92,45 88,90,46 89,91,49 91,90,54 93,91,58 93,91,58 90,88,55 86,84,51 85,83,50 83,81,48 83,81,48 79,77,44 82,80,47 79,77,44 78,78,44 79,79,47 81,81,49 81,81,49 79,77,48 82,80,49 83,81,48 83,81,48 85,85,51 87,86,50 91,88,48 94,91,47 97,93,45 100,97,44 109,101,49 118,111,52 122,115,47 134,123,48 140,132,49 151,143,51 161,154,57
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 153,178,193 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,160,187 148,165,167 151,169,166 147,171,163 139,160,156 135,158,155 133,157,157 138,162,164 138,153,156 127,149,151 161,122,110 138,74,46 114,58,34 104,53,29 94,46,21 105,54,26 130,73,42 144,78,46 159,86,56 85,41,15 97,49,22 122,70,40 192,109,69 213,111,71 180,149,128 116,135,156 114,131,153 112,138,146 123,149,157 132,157,168 133,162,178 133,162,178 143,170,180 152,173,171 155,179,171 150,174,163 146,167,163 142,163,159 150,169,160 140,158,155 141,159,158 150,170,156 154,174,156 157,175,172 141,159,172 128,146,159 128,146,163 122,146,150 136,158,148 132,149,141 148,138,114 170,119,80 142,103,62 126,89,45 152,115,46 185,157,78 152,154,126 130,151,147 129,153,145 130,154,143 131,156,140 129,152,135 98,107,90 81,78,38 82,79,37 82,78,32 85,84,32 88,88,29 94,93,37 95,94,40 96,95,41 94,92,43 89,89,44 85,87,41 86,88,44 90,89,51 93,89,54 91,89,56 91,89,56 87,85,52 84,82,49 83,81,48 80,78,45 78,76,43 76,74,41 78,76,43 77,77,45 78,76,47 78,78,48 78,78,48 79,76,50 79,76,50 79,77,48 77,75,46 75,75,45 74,77,46 77,77,47 78,76,45 80,78,47 82,81,45 86,86,45 92,89,47 98,95,42 109,105,43 120,113,43 128,119,45 139,129,47 151,143,51
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 136,144,149 130,145,150 144,160,158 147,171,158 149,168,146 151,169,154 149,167,150 153,170,160 151,166,152 148,168,152 161,156,142 134,72,43 117,62,33 102,53,33 84,41,22 74,38,18 78,42,22 82,48,26 83,43,20 112,54,30 99,59,34 85,39,25 97,49,31 131,72,42 180,96,54 229,133,93 128,138,154 105,123,147 106,127,146 108,132,150 109,133,151 112,134,150 118,140,156 125,144,154 136,153,159 138,154,163 138,154,165 135,150,155 135,150,155 140,149,149 140,148,153 137,145,150 142,151,153 149,159,153 129,137,146 124,138,148 125,140,147 125,138,139 129,139,145 140,146,149 143,137,132 167,120,88 202,138,94 161,111,78 124,85,53 108,81,36 148,121,44 169,142,77 151,142,123 148,153,147 154,156,151 154,160,151 139,145,136 94,96,79 80,77,37 78,75,33 81,76,33 84,83,31 91,90,34 94,93,39 94,93,41 95,93,44 93,91,44 83,83,38 83,85,39 86,88,46 89,88,50 91,87,52 89,87,54 89,87,54 87,85,52 83,81,48 82,80,47 79,77,44 77,75,42 78,76,43 78,76,43 76,76,44 77,75,46 77,76,49 78,75,49 78,75,51 79,77,48 77,75,46 76,74,45 75,75,45 72,75,44 68,73,41 68,71,40 70,68,39 72,70,41 73,71,40 79,77,44 85,82,42 94,91,40 109,102,43 116,108,45 127,115,45 141,130,45
106,99,111 67,59,78 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,160 147,157,154 135,158,155 133,150,140 146,160,151 144,162,147 144,158,154 149,161,152 146,160,141 150,125,108 117,59,33 106,54,24 90,47,28 78,40,21 67,38,18 63,33,16 59,32,16 61,31,14 87,41,23 77,41,21 75,31,19 79,36,21 98,47,23 135,69,37 184,92,55 145,133,147 120,139,158 123,143,155 127,147,159 128,148,160 132,147,161 134,149,163 129,144,158 127,143,152 127,140,157 128,142,154 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,122,122 152,151,154 149,153,157 136,140,144 115,118,129 122,120,128 132,125,135 127,104,103 183,127,91 201,136,95 167,115,83 134,91,58 99,70,37 112,88,26 160,131,57 157,137,107 126,124,125 139,134,136 149,144,143 144,142,138 96,96,80 81,78,36 77,74,32 82,77,34 87,84,31 93,91,33 94,93,39 93,92,40 95,93,44 92,90,43 84,84,39 87,87,44 86,87,48 85,84,48 84,83,47 85,84,48 86,85,49 86,84,51 83,81,48 82,80,47 78,76,43 76,74,41 77,75,42 78,76,43 76,76,44 76,75,48 77,74,48 76,73,47 78,75,51 78,75,49 76,74,45 75,73,44 72,72,40 68,71,38 66,71,39 70,68,39 69,67,38 68,66,37 69,66,40 69,67,38 71,70,34 84,81,37 96,91,40 106,99,42 116,105,43 129,119,41
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,162,159 174,165,161 167,162,161 168,164,158 166,162,154 155,149,154 142,144,144 137,137,134 116,67,45 102,54,25 90,48,26 77,41,23 71,40,21 60,38,18 76,51,34 79,57,39 83,62,47 80,54,40 77,47,32 74,44,29 64,37,21 66,42,20 91,50,19 135,72,39 175,126,106 153,158,166 147,155,160 145,155,159 142,152,156 140,148,155 135,140,148 128,131,142 117,120,131 122,122,132 126,124,132 119,117,127 122,120,130 114,110,130 108,104,124 106,104,124 112,110,130 107,106,123 105,104,121 125,120,136 145,141,152 171,169,170 172,165,165 160,150,151 163,132,111 205,138,95 196,134,92 167,116,79 144,97,65 111,78,53 94,67,31 116,89,26 149,124,67 155,139,133 146,139,151 156,149,159 145,139,144 91,89,69 78,73,32 80,73,30 89,83,37 90,87,32 96,92,34 94,93,39 93,92,40 94,92,43 92,90,43 87,87,44 86,86,45 82,86,48 83,83,49 84,82,49 83,82,46 84,82,49 83,81,48 80,78,45 79,77,44 78,76,43 76,74,41 75,73,40 76,74,41 76,76,44 73,78,46 76,76,46 78,73,45 76,73,47 76,74,45 73,71,42 71,69,38 70,70,38 68,68,36 67,67,35 65,68,37 66,64,35 66,64,35 65,62,36 65,62,36 68,66,37 71,66,36 75,71,34 86,81,38 98,90,40 108,100,35
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 147,140,138 153,146,144 153,146,144 149,142,142 145,140,142 146,139,142 147,139,145 142,131,138 139,128,135 134,126,134 121,122,127 126,123,127 122,115,127 117,113,124 108,88,81 107,56,32 95,48,25 79,43,23 68,37,18 60,35,16 72,50,32 103,69,51 116,80,62 136,91,70 146,99,78 133,92,72 101,74,56 95,70,53 63,42,29 82,44,27 100,52,27 164,93,67 175,168,166 174,168,161 174,168,161 167,161,154 162,158,152 168,162,157 167,160,158 167,160,158 158,151,149 143,140,144 134,134,144 128,128,138 122,117,133 124,119,137 117,114,131 118,115,132 122,119,136 132,129,146 144,141,147 153,151,152 158,155,159 171,160,167 156,145,140 169,126,91 195,129,81 178,118,79 154,104,71 137,91,61 116,79,55 101,68,43 90,63,27 108,86,21 151,130,87 147,139,147 146,139,149 130,122,128 86,82,61 76,71,30 87,80,37 94,89,38 94,87,30 96,91,36 93,92,40 94,92,43 92,90,41 91,89,42 87,84,44 85,84,48 83,86,51 82,85,50 83,83,49 81,81,47 77,77,43 79,77,44 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 75,73,40 75,75,43 75,75,43 75,75,43 73,71,40 73,71,40 72,70,41 70,70,40 68,68,36 64,64,32 64,64,32 66,64,33 64,64,32 64,62,31 64,62,31 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 73,69,34 86,76,34 97,92,37
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 101,98,115 101,98,115 110,107,124 123,120,135 119,118,135 126,123,138 126,124,136 130,121,132 128,126,136 128,128,138 128,128,138 131,129,137 140,133,143 137,135,147 114,71,54 89,41,16 88,43,22 77,41,21 58,33,14 70,45,28 100,65,50 140,94,68 171,114,83 201,129,94 218,138,104 186,125,93 141,96,73 118,80,61 90,65,48 78,42,22 98,53,32 168,94,71 187,170,160 186,170,166 174,160,160 174,160,162 167,155,157 164,152,154 157,147,151 156,146,150 146,138,146 141,137,150 131,126,142 130,125,141 134,129,145 138,133,149 138,133,151 137,132,150 139,135,148 144,140,153 160,151,164 174,165,176 182,174,180 180,170,174 161,140,136 154,107,75 167,111,73 148,98,65 134,90,60 121,80,51 110,75,50 103,68,43 96,63,36 86,64,30 99,79,20 145,128,77 176,163,140 165,154,139 89,82,51 82,75,32 93,85,31 94,90,30 92,90,32 93,90,39 93,91,44 93,91,44 89,86,42 87,84,42 86,82,45 83,81,50 81,81,49 83,83,49 77,80,45 77,80,45 77,77,43 77,75,42 76,74,41 76,74,41 76,74,41 71,71,37 72,70,37 75,73,40 72,70,39 72,70,39 70,70,38 69,67,36 71,69,38 70,68,37 68,66,33 66,64,33 65,63,32 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,32 63,61,32 64,62,33 62,60,29 62,60,31 70,65,33 81,76,33 92,91,37
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,101,121 110,105,123 122,114,133 129,124,140 130,126,137 143,136,146 153,145,151 154,147,150 162,152,153 163,153,157 110,74,64 87,42,21 90,45,22 79,43,23 63,41,21 88,58,41 124,81,66 130,94,74 132,81,53 192,123,85 225,146,107 207,131,91 169,110,82 137,92,69 94,62,46 69,35,15 99,54,31 168,103,84 173,155,152 164,155,151 162,152,156 166,156,160 168,156,158 170,158,160 168,161,164 169,162,165 170,157,165 160,153,156 158,147,154 160,152,158 166,156,157 170,163,163 172,165,163 177,170,168 187,174,169 198,185,180 204,187,179 205,187,182 199,181,180 190,174,168 160,139,126 144,100,72 145,98,66 124,82,58 110,75,50 102,71,48 97,69,42 101,71,45 96,68,41 86,61,33 79,60,25 100,86,30 139,125,67 149,137,82 109,96,44 92,82,29 89,84,29 92,88,30 88,87,35 87,85,36 91,88,44 92,89,47 87,84,44 86,82,47 83,81,48 83,81,48 82,80,47 80,78,45 77,77,43 77,77,43 77,75,42 76,74,41 75,73,40 75,73,40 75,73,40 74,74,40 72,70,37 75,73,42 72,70,39 70,68,37 70,68,37 69,67,36 68,66,35 65,63,32 64,62,31 65,63,30 65,63,30 66,61,31 64,62,31 64,62,31 63,61,30 62,60,29 63,61,32 63,61,32 64,62,33 64,61,35 65,63,34 70,65,33 80,75,34 92,87,36
74,73,90 62,61,78 58,57,74 50,49,66 51,50,67 57,65,85 60,68,86 59,57,77 103,97,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 122,111,120 121,110,119 145,135,134 166,156,155 165,155,156 172,160,160 174,163,160 176,163,160 187,174,167 190,175,166 103,61,39 88,42,12 95,50,29 68,38,23 88,52,34 112,69,52 110,74,56 55,45,35 88,67,56 150,102,77 210,130,94 177,122,93 148,107,80 133,91,67 92,56,38 76,42,24 111,58,33 188,157,136 193,177,164 194,179,168 199,184,173 199,184,173 201,186,175 200,185,174 198,186,174 198,186,176 201,189,179 202,190,180 204,191,184 204,191,184 203,190,183 201,188,181 201,189,179 201,189,179 200,186,172 198,184,170 191,179,167 195,183,171 196,184,172 195,185,175 158,142,127 109,79,62 108,74,52 96,67,45 86,60,39 81,60,37 79,58,35 85,59,38 86,60,39 85,61,37 79,60,35 76,59,31 79,64,26 91,80,34 108,95,34 111,97,31 96,92,34 88,83,30 82,80,33 82,79,35 84,81,39 84,81,41 84,80,43 84,80,45 79,77,44 79,77,44 79,77,44 78,76,43 76,76,42 76,76,42 76,74,41 73,71,38 73,71,38 73,71,38 71,69,36 72,70,37 72,70,37 73,71,40 71,69,38 69,67,36 68,66,35 66,64,33 66,64,33 64,62,31 64,62,31 65,63,32 65,63,30 66,61,29 64,62,31 64,62,31 63,61,30 63,61,30 64,62,33 63,61,32 64,62,31 64,62,33 65,63,32 72,67,37 81,76,37 92,87,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,62,84 63,61,81 76,70,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,176,161 187,176,161 188,177,162 189,178,163 188,176,164 192,178,164 192,178,164 190,176,162 187,173,157 190,174,159 117,80,54 99,48,20 87,49,28 63,36,20 107,61,43 134,80,62 196,119,86 212,130,87 156,88,52 123,66,47 253,156,103 100,72,59 56,40,34 83,68,48 82,48,30 85,51,31 143,78,55 193,177,164 191,179,167 196,181,172 200,184,178 200,184,178 199,183,177 197,181,175 195,182,175 194,181,174 195,182,177 196,183,178 197,183,183 196,182,182 197,183,188 192,178,183 190,176,178 188,174,176 190,174,170 191,175,171 188,174,179 187,173,178 182,168,173 179,172,175 156,149,147 126,118,124 93,81,83 75,63,63 68,54,54 64,52,52 68,58,59 71,57,59 69,56,53 66,51,42 66,50,35 66,51,31 71,57,30 74,57,29 75,56,31 82,67,31 82,72,32 77,70,29 71,68,28 77,74,34 79,75,38 81,77,42 81,76,44 80,75,43 79,74,42 78,76,43 78,76,43 76,74,41 75,73,40 76,74,41 73,71,38 71,69,36 72,70,37 71,69,36 70,68,35 71,69,36 72,70,37 69,67,36 69,67,36 69,67,34 68,66,35 66,64,33 65,63,32 66,64,33 65,63,34 65,63,34 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 65,63,32 64,62,33 66,64,33 68,66,37 72,67,35 81,76,33 94,86,36
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,173 198,187,168 197,186,169 197,181,168 197,183,169 183,173,161 175,165,155 172,141,133 99,55,29 71,37,19 83,52,31 121,77,51 127,76,48 191,111,77 236,141,94 203,119,75 159,96,63 255,190,121 255,164,112 221,138,89 209,124,85 79,42,16 106,54,24 189,136,124 164,151,159 178,166,168 179,167,169 178,166,168 176,166,167 165,155,156 164,153,160 164,156,162 156,147,158 156,148,156 156,147,158 150,141,154 151,142,155 148,139,152 145,138,152 142,134,151 142,134,151 141,133,150 139,131,148 141,133,150 141,133,150 138,130,147 136,129,143 138,131,145 135,132,147 129,124,140 120,116,129 116,111,127 113,108,126 117,112,130 116,111,127 115,107,124 106,98,117 95,91,100 63,59,40 61,49,23 71,53,32 75,58,34 72,58,31 67,58,29 67,60,29 67,61,27 72,69,29 79,75,38 80,76,41 79,74,42 77,72,40 74,69,37 73,71,38 75,73,40 75,73,40 75,74,38 75,74,38 72,70,37 71,69,36 69,67,34 70,68,35 71,69,36 71,69,36 69,67,34 71,66,34 68,66,35 69,67,36 68,66,35 68,66,35 69,67,36 68,66,37 66,64,35 68,66,37 68,66,35 69,67,36 68,66,35 66,64,33 66,64,35 65,63,34 64,62,33 64,62,33 65,63,34 66,64,35 66,64,33 71,66,34 80,75,36 89,83,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,74 100,89,96 135,121,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 184,169,160 182,169,162 182,169,164 172,161,154 160,151,143 149,135,140 121,115,122 117,116,119 110,107,113 113,92,107 97,54,35 69,38,17 109,67,43 133,85,58 131,84,52 153,91,62 189,117,80 144,88,62 144,89,58 255,204,140 234,143,99 255,159,108 255,160,106 102,51,23 176,101,83 133,127,132 133,126,140 133,126,140 130,125,143 130,125,143 129,124,142 131,126,142 131,126,142 132,127,145 130,125,143 131,126,144 132,127,143 130,125,141 129,124,140 129,124,140 126,123,140 125,121,141 124,120,140 125,121,141 125,121,141 125,121,141 125,121,141 124,120,140 124,121,138 128,125,142 129,124,142 127,122,140 127,122,140 126,121,139 123,119,139 123,119,139 124,120,142 124,120,142 123,119,139 111,110,113 81,74,45 68,56,26 59,47,21 63,49,24 64,52,26 64,52,26 62,53,22 64,56,22 73,68,29 81,75,41 81,75,41 79,74,42 74,69,37 72,70,37 73,71,38 75,73,40 75,73,40 75,74,38 73,72,36 71,69,36 73,68,36 72,67,35 72,67,35 72,70,37 71,69,36 70,68,35 69,67,34 68,66,35 68,66,37 68,66,35 69,67,36 69,67,36 69,67,38 69,66,40 69,66,40 69,67,36 69,67,36 69,67,36 69,67,36 66,64,35 65,63,34 64,62,33 64,62,33 64,62,31 64,62,31 65,63,34 68,66,35 77,74,34 86,82,34
