55,51,60 53,49,58 52,48,59 55,51,62 45,41,52 56,52,61 49,45,54 48,44,55 40,42,56 45,41,52 99,89,90 75,65,66 80,70,74 81,69,74 85,77,83 58,56,64 37,37,45 92,82,86 47,45,53 46,48,62 67,60,72 96,85,94 89,78,87 89,81,87 119,114,111 126,114,104 140,126,112 162,148,132 169,156,133 150,134,119 166,150,133 170,154,137 158,143,123 178,163,143 171,156,136 164,149,129 155,139,124 168,152,135 177,162,142 171,156,134 198,184,159 142,127,107 180,166,139 179,165,140 184,171,148 195,180,158 180,165,143 177,162,140 162,146,129 134,118,103 136,122,108 129,115,101 144,129,109 167,149,128 194,175,150 179,160,135 166,147,122 178,159,134 182,160,142 133,112,97 99,79,70 112,96,92 102,92,93 62,59,63 97,92,91 130,123,123 116,105,102 119,108,105 82,70,72 78,65,73 63,59,72 67,69,85 82,83,104 115,104,111 103,89,91 100,86,88 96,86,87 102,92,96 103,93,97 107,97,98 102,88,88 83,69,69 71,61,60 66,56,55 65,55,56 57,50,53 54,49,51 42,42,54 46,47,68 64,62,72 53,46,56 55,54,69 59,56,62 68,61,64 74,64,68 77,67,71
53,49,58 60,56,65 59,55,66 59,55,66 52,48,59 53,49,58 52,48,57 45,41,52 39,41,55 40,36,47 97,87,88 81,71,72 81,71,75 97,83,85 111,99,104 85,78,81 58,54,65 93,83,87 43,41,49 44,47,58 93,80,90 94,84,85 87,77,81 71,63,69 77,72,71 122,106,100 132,117,106 149,135,121 164,151,130 170,156,129 166,150,135 165,148,138 151,135,122 168,152,139 176,160,143 163,147,130 155,139,126 162,146,131 168,153,133 180,165,143 192,178,153 165,150,130 190,176,151 155,141,116 153,140,117 166,151,131 147,132,110 163,148,126 144,129,107 168,153,131 146,133,112 152,136,119 167,147,127 179,160,135 173,152,125 170,149,124 237,213,191 168,143,124 127,105,85 115,94,79 147,132,123 31,24,27 37,31,36 44,40,49 68,64,73 116,108,114 134,121,118 112,97,88 95,83,85 80,68,73 61,56,72 68,72,87 75,78,98 108,100,108 98,84,86 102,88,90 108,98,99 87,77,81 85,75,79 91,81,82 109,95,95 77,63,63 71,61,60 64,54,53 65,55,56 59,52,55 57,52,54 41,41,53 42,43,62 62,60,72 54,47,57 49,48,63 56,53,59 69,62,65 77,67,71 71,61,65
52,48,57 53,49,58 62,58,69 58,54,65 53,49,60 47,43,52 51,47,56 46,42,51 36,36,46 36,36,46 96,86,87 88,78,79 81,71,75 109,92,93 97,83,85 77,70,73 83,76,79 89,82,85 44,44,54 41,41,51 79,72,75 92,82,83 79,69,73 64,58,65 53,52,67 93,86,89 116,102,88 132,118,102 140,126,112 136,122,104 143,129,111 154,138,123 140,124,111 140,123,113 149,132,122 144,127,117 140,123,113 154,138,123 183,167,150 204,189,167 173,158,136 151,136,114 152,136,119 126,110,93 144,130,114 151,136,114 152,138,113 155,140,118 141,122,99 184,163,140 182,161,138 183,162,139 183,159,133 182,158,134 189,165,141 180,159,136 155,133,115 126,103,90 105,84,73 133,113,104 64,57,60 26,24,36 26,24,32 30,30,42 32,36,51 42,50,66 94,90,99 110,101,97 88,76,78 109,97,97 59,54,72 67,73,90 73,79,98 88,83,101 98,84,86 113,99,101 91,81,82 88,78,82 74,64,68 91,80,87 101,90,87 74,63,60 71,61,62 70,60,61 58,48,49 61,51,55 56,51,53 42,42,52 38,37,52 55,54,69 61,59,69 48,46,58 49,45,54 71,61,65 74,64,68 88,78,82
53,49,58 65,61,70 60,56,67 56,52,63 58,54,65 49,45,54 51,47,56 50,43,55 37,37,49 37,37,49 78,67,74 81,70,77 97,83,88 111,97,97 109,97,97 82,71,78 91,81,85 78,72,77 41,40,55 46,43,58 82,74,80 84,77,80 75,67,73 53,50,56 50,53,73 77,73,82 117,104,97 112,98,84 131,115,102 130,116,102 144,130,116 140,126,112 149,135,117 139,124,113 130,115,104 151,136,125 149,133,118 154,138,121 123,108,88 136,119,109 158,142,125 136,120,103 154,139,117 140,125,103 170,154,137 168,154,129 174,155,132 168,151,127 159,140,115 197,173,149 179,155,131 170,149,126 183,162,135 180,156,132 173,151,131 187,164,153 58,40,35 55,43,33 57,53,36 56,54,32 54,55,34 47,49,32 41,39,40 70,66,75 61,62,83 52,58,86 70,70,96 118,111,123 105,93,93 112,98,100 53,54,73 67,73,94 65,73,93 92,85,99 110,96,98 105,91,96 68,60,66 73,65,71 71,60,67 95,83,88 94,83,80 73,62,59 64,54,55 59,49,50 57,47,48 66,56,60 51,46,48 47,43,52 38,37,52 48,47,62 62,60,72 59,55,66 48,46,56 60,57,61 74,63,70 82,72,76
58,54,63 74,70,79 61,57,68 62,58,69 54,50,61 51,47,56 55,51,60 53,46,58 38,38,50 37,37,49 49,47,71 58,56,80 115,103,103 103,91,91 86,76,75 68,60,66 87,77,81 70,64,71 45,44,61 45,42,57 86,78,84 85,78,81 66,58,64 47,46,51 47,53,72 69,67,79 115,104,97 114,100,86 130,116,102 132,118,104 142,128,114 133,119,105 129,115,97 127,112,101 127,112,101 127,112,101 134,118,103 138,122,105 137,121,104 141,124,114 143,128,108 157,141,124 167,154,131 143,130,107 168,150,131 163,146,122 185,166,141 174,155,130 158,139,114 206,182,156 181,160,133 192,168,146 175,154,129 170,149,126 46,37,33 80,77,83 74,68,32 99,85,40 73,63,23 65,61,24 78,71,42 72,65,45 65,66,47 51,49,29 52,49,25 40,38,20 82,85,96 102,97,113 139,132,132 96,86,87 53,54,73 59,65,86 68,76,96 85,78,88 130,116,118 106,92,97 61,55,60 64,56,62 70,59,66 90,78,83 88,77,74 76,65,62 64,54,55 60,50,51 64,54,55 68,58,62 55,50,52 51,47,56 38,37,52 44,43,58 59,56,71 58,56,66 50,48,58 59,56,60 77,66,73 81,71,75
55,51,60 61,57,66 59,55,66 72,68,79 63,59,70 52,48,57 58,54,63 46,39,51 39,38,53 37,36,51 48,49,68 58,59,78 108,101,101 100,90,91 64,56,64 69,63,70 84,74,78 62,56,63 42,41,58 41,38,55 86,79,82 86,79,79 65,57,63 45,43,51 44,46,62 56,56,68 78,69,65 105,90,79 132,121,106 127,113,99 142,128,114 141,125,112 133,119,105 140,126,112 137,123,107 135,121,105 141,125,108 149,134,114 150,135,115 170,156,131 144,129,107 154,139,119 139,128,111 138,127,108 191,172,147 168,149,126 173,154,131 171,147,125 153,136,110 199,175,149 185,165,135 173,149,127 162,141,118 181,160,137 170,159,144 45,36,32 157,131,61 255,226,182 204,180,156 64,50,23 129,114,53 66,54,28 57,44,23 124,110,83 66,57,38 61,59,37 73,75,75 36,35,50 95,88,91 84,74,75 50,48,68 57,63,84 105,96,109 89,81,87 137,123,125 94,80,85 56,50,55 60,54,59 71,63,71 97,86,93 89,78,75 81,69,69 66,56,57 64,54,55 70,60,61 59,49,53 54,49,51 52,48,57 38,37,52 45,44,59 55,54,69 59,59,71 49,51,65 56,52,63 74,63,70 80,70,71
61,57,66 59,55,64 56,52,61 61,57,66 68,61,71 65,61,70 73,61,73 44,40,49 37,37,47 36,36,46 49,47,67 77,67,85 100,90,94 77,69,77 52,43,54 88,77,84 84,76,82 52,48,57 41,41,53 37,37,49 79,73,80 71,63,69 63,57,64 42,42,52 52,51,68 53,52,67 65,63,73 104,91,86 112,101,86 132,117,106 128,113,102 136,119,109 123,109,95 128,114,100 136,121,101 135,120,100 143,128,106 148,134,109 138,124,97 166,152,127 143,128,106 159,144,122 166,151,131 164,149,127 201,177,153 203,177,154 176,157,132 176,155,132 193,172,147 183,162,135 180,154,129 172,148,124 181,160,135 151,131,113 80,64,58 145,130,67 169,137,53 112,82,26 130,108,74 108,84,47 112,90,56 85,70,30 181,148,96 70,37,12 155,128,96 106,86,40 54,47,31 50,51,70 108,105,109 68,65,69 49,48,63 53,52,69 114,102,114 117,107,111 123,109,111 73,64,75 51,47,56 54,51,57 66,58,66 95,84,91 110,98,98 95,84,81 65,55,56 63,53,54 70,60,59 67,57,58 58,48,49 49,42,52 38,38,50 44,43,60 40,42,56 67,65,85 57,55,67 52,50,62 72,64,70 80,70,74
65,61,70 54,50,59 58,54,63 63,59,68 74,67,77 76,73,77 85,74,81 47,43,52 38,38,48 35,35,45 46,45,60 97,89,97 104,94,98 63,54,65 55,46,57 89,79,80 86,78,84 44,42,52 41,41,53 36,36,48 70,64,71 73,65,71 53,47,54 41,41,51 58,57,74 51,50,67 58,56,68 95,84,77 111,102,87 126,111,100 123,108,97 124,107,97 133,119,105 127,113,99 123,107,92 129,113,98 156,138,117 153,135,116 154,136,115 165,151,126 143,127,110 156,140,123 161,146,124 154,140,115 199,175,149 183,157,134 159,142,116 164,147,123 187,166,139 183,162,135 203,177,152 191,172,147 187,166,141 116,97,81 144,128,113 94,76,46 108,87,35 136,115,59 119,89,61 147,114,87 134,108,67 96,77,38 81,59,23 109,88,47 111,89,40 140,121,66 82,74,40 69,70,75 57,57,69 44,42,52 94,90,99 103,90,98 74,62,74 124,114,118 119,107,112 72,68,81 50,50,62 54,51,57 68,60,68 95,84,91 100,88,88 93,82,79 60,50,51 60,50,51 71,61,60 73,63,64 61,51,52 51,45,50 36,36,48 45,44,61 37,39,53 63,61,81 57,55,67 51,49,61 61,53,59 73,63,67
60,56,67 56,52,63 56,52,61 63,59,68 68,61,71 65,57,65 83,75,83 46,42,51 41,41,51 32,32,42 64,58,65 101,96,95 73,64,75 36,41,51 59,51,57 77,67,66 77,68,79 52,49,64 42,41,58 41,40,55 43,43,53 60,58,66 46,42,51 43,41,51 49,48,63 44,43,58 52,50,60 88,83,85 112,101,94 139,125,111 136,122,106 138,122,109 148,135,112 146,133,110 142,126,109 149,134,114 158,141,117 158,134,112 151,137,112 156,141,121 151,136,116 144,128,113 150,135,113 175,161,136 200,176,150 178,157,130 189,170,143 191,172,147 216,192,166 205,176,152 208,182,157 208,182,157 183,161,143 119,102,94 60,47,42 55,44,37 60,47,40 53,41,31 60,43,33 125,113,101 42,30,42 49,46,52 48,44,57 81,75,82 59,55,64 55,53,77 61,65,98 60,71,102 54,63,88 126,114,116 102,88,88 75,63,63 51,47,58 57,55,67 58,56,68 57,56,73 48,47,62 52,49,55 65,57,65 101,90,97 88,76,76 80,69,66 60,50,51 66,56,57 67,57,56 64,55,51 66,56,60 56,50,57 42,41,56 45,44,59 39,38,53 49,51,67 65,65,77 48,46,56 61,59,60 67,62,64
59,55,66 54,50,61 53,49,58 62,58,67 58,51,61 64,56,64 84,76,84 42,38,49 38,38,50 38,36,46 97,89,95 106,101,103 51,42,53 35,38,49 73,65,71 73,63,64 58,49,60 51,48,63 41,40,57 43,42,57 41,41,51 48,46,54 45,41,50 41,39,49 52,51,66 53,52,67 62,60,72 76,70,75 110,99,92 134,120,106 136,122,106 152,136,123 147,134,113 153,140,117 167,148,125 178,159,136 189,168,143 187,163,141 147,133,108 163,148,126 181,163,142 142,123,109 140,122,101 183,164,141 198,174,148 175,154,127 175,156,129 190,169,144 209,183,158 217,191,168 212,186,161 208,182,159 142,123,111 78,62,58 62,51,48 58,47,44 60,49,46 56,47,41 64,53,46 91,81,85 33,31,41 32,31,46 32,34,50 42,42,54 49,51,76 57,58,81 61,69,99 57,65,93 66,72,93 151,144,144 128,115,112 73,61,61 51,47,58 52,50,62 50,49,66 56,57,76 52,51,68 52,49,55 62,54,62 99,88,95 90,78,78 78,67,64 61,51,52 65,55,56 64,54,53 67,58,54 70,60,64 56,50,57 42,41,56 44,43,58 37,36,51 46,48,64 70,70,82 52,50,60 53,50,56 67,61,66
60,56,65 53,49,58 58,54,63 61,57,66 63,59,68 64,56,64 87,78,89 40,36,49 36,36,48 75,69,76 116,106,107 75,68,71 45,41,52 47,43,52 81,71,72 75,68,71 53,51,63 49,47,67 37,36,53 44,43,60 38,38,50 43,43,53 44,40,51 38,38,50 46,48,64 53,55,71 60,62,78 65,64,81 115,105,95 134,123,108 153,139,123 155,140,120 130,114,97 166,151,129 158,139,112 168,149,122 189,168,143 180,159,134 150,133,107 196,177,152 187,163,139 171,150,125 203,184,159 174,155,130 178,159,134 171,147,123 204,180,154 200,177,148 215,189,164 194,168,143 216,190,165 200,174,149 124,107,97 90,77,72 55,44,41 56,47,43 60,51,47 50,40,39 51,42,38 52,45,48 50,50,58 37,37,45 37,39,53 48,44,57 47,56,79 68,71,82 59,67,95 70,73,93 59,62,82 111,106,108 116,104,104 79,67,67 54,51,57 44,44,56 52,56,71 55,59,74 50,49,66 48,46,58 55,49,56 94,87,90 89,78,75 72,61,58 66,56,57 66,56,57 67,57,58 65,55,56 73,63,64 57,51,58 46,45,60 42,41,56 36,36,48 48,48,60 62,61,78 68,66,78 52,48,59 68,62,69
61,57,66 53,49,58 53,49,58 66,62,71 63,59,68 73,64,75 91,82,93 42,38,49 75,71,80 98,90,96 61,58,62 59,56,60 47,45,55 68,62,67 95,85,86 75,68,68 55,52,67 38,38,50 42,41,58 42,41,58 37,37,49 46,44,54 44,42,52 38,38,48 56,58,74 57,59,75 62,66,81 68,70,86 110,99,92 142,128,110 155,140,120 181,164,140 165,150,128 157,145,119 179,162,136 185,168,142 165,148,124 152,133,110 184,167,143 180,161,134 175,154,129 195,171,145 214,191,162 216,193,164 212,189,160 194,170,144 235,210,182 224,199,169 204,176,149 209,181,154 214,189,161 215,190,162 125,110,101 118,102,96 79,68,65 56,47,41 51,45,38 47,37,36 61,52,46 51,46,48 48,48,56 36,34,46 53,56,78 59,59,56 49,56,79 61,59,71 62,73,102 67,70,88 45,58,75 82,77,76 108,99,95 82,70,70 62,59,65 45,43,55 45,44,59 57,56,71 47,49,65 47,45,57 57,50,60 92,85,88 88,77,74 78,67,64 60,50,51 57,47,48 72,62,63 64,54,55 66,56,57 58,52,59 45,44,59 38,37,52 35,35,47 38,38,50 53,55,71 60,59,74 59,58,73 79,77,87
67,63,72 52,48,57 55,51,60 59,55,64 61,57,66 76,67,78 77,68,79 71,64,74 89,81,89 57,50,60 41,38,53 48,45,62 38,36,48 79,69,73 94,84,85 80,73,73 51,48,63 39,39,51 41,41,51 37,37,47 37,37,49 44,42,52 43,41,51 38,38,48 62,64,80 64,66,82 64,67,85 63,61,81 117,107,97 153,140,119 172,157,135 173,156,132 147,132,112 151,137,121 157,143,118 162,148,123 152,135,111 176,157,134 191,172,149 221,192,168 202,183,158 223,198,170 231,206,176 231,206,176 220,195,165 200,176,150 241,216,188 215,187,158 226,201,173 238,210,183 234,209,181 216,191,163 101,85,79 119,103,101 109,96,91 72,61,58 50,41,35 56,47,39 64,55,51 45,42,46 60,53,65 47,43,63 61,65,94 63,65,65 65,74,99 46,49,58 42,50,78 57,63,84 45,51,70 83,76,79 170,161,157 88,79,75 68,61,64 46,44,52 45,44,59 53,52,67 43,45,61 45,42,57 52,48,61 96,86,90 82,71,68 66,55,52 58,48,49 58,48,49 67,57,58 67,57,58 68,58,59 56,50,57 45,44,59 39,38,53 37,37,49 37,37,49 44,46,62 56,57,80 64,66,91 91,90,105
61,57,66 55,51,60 58,54,63 55,51,60 63,56,66 79,71,79 80,72,80 73,62,69 73,65,71 45,43,53 42,41,58 41,40,57 59,56,71 87,77,78 95,83,85 81,70,77 45,43,55 46,45,60 45,45,57 35,35,47 36,36,48 45,45,55 44,44,54 40,43,50 66,69,87 75,78,96 78,81,103 80,78,102 153,144,127 175,160,138 164,147,123 187,170,146 164,150,125 178,164,139 182,168,143 185,168,144 205,184,159 205,184,159 222,198,174 212,186,161 221,196,168 236,211,183 234,209,179 229,204,174 223,198,168 234,209,179 238,213,183 200,175,145 242,214,185 239,211,182 229,201,172 208,180,151 175,159,146 99,86,81 112,96,94 66,53,50 87,78,74 71,60,53 80,70,69 58,55,61 69,60,75 46,43,58 51,60,85 67,67,67 52,61,86 55,61,78 48,56,84 47,54,79 38,36,48 75,64,71 134,127,125 123,117,112 82,77,76 73,73,70 85,84,89 73,71,79 47,44,59 43,42,57 44,41,56 106,92,97 85,75,74 61,51,50 59,49,50 60,50,51 64,54,55 67,57,58 68,58,59 56,51,53 44,43,58 41,40,55 36,36,46 37,37,47 42,41,58 56,54,76 56,64,94 101,99,111
