61,54,64 58,51,61 50,43,53 49,45,54 46,42,51 47,43,52 49,45,54 49,45,54 51,47,56 51,47,56 51,47,56 39,39,47 54,50,59 106,92,97 98,84,89 101,89,91 81,69,71 82,70,72 86,73,81 79,70,81 41,39,51 38,37,52 39,37,49 39,37,45 41,39,49 41,39,49 39,38,53 59,58,73 71,70,87 78,77,94 83,79,90 113,110,114 138,126,114 145,133,121 160,148,136 160,148,136 172,158,144 183,168,146 187,170,144 191,170,145 196,175,150 197,173,149 193,174,149 191,172,147 188,169,144 181,162,137 183,164,139 207,186,161 206,185,160 207,186,161 187,170,144 200,183,157 178,163,141 179,164,142 191,177,152 190,176,151 188,173,151 190,175,153 193,175,154 195,177,156 179,161,140 167,149,128 182,168,143 191,177,152 175,160,138 175,160,140 162,147,138 107,94,87 89,76,71 78,67,64 148,135,132 149,135,121 157,143,129 165,151,135 167,153,135 119,105,89 106,92,78 109,90,76 119,100,86 116,97,81 105,92,87 119,106,103 123,109,109 113,100,97 85,75,74 78,68,69 67,61,66 59,57,69 64,63,78 59,58,73 99,94,112 114,104,105 91,81,85 86,78,84 66,62,71 63,56,68 81,67,69 85,68,71 118,101,104 104,90,92 100,88,90 85,75,76 94,84,85 95,83,88 85,73,78 122,110,112 122,110,112 103,93,94 80,70,71 72,62,63 72,62,63 70,60,61 66,56,57 67,57,58 56,49,49 42,43,48 49,48,65 62,57,73 61,54,57 56,52,65 53,47,68 56,51,67 69,62,65 81,71,75 74,64,65 68,58,59 66,56,57 78,68,69
58,51,61 58,51,61 51,44,54 54,50,59 49,45,54 48,44,55 51,47,58 46,42,51 48,45,49 50,48,58 47,45,55 39,39,49 48,44,55 93,81,81 95,83,83 86,76,77 79,69,70 84,74,75 90,77,85 73,64,75 41,39,51 38,37,52 38,38,50 51,48,54 83,79,88 52,52,64 45,44,61 67,66,83 72,68,88 73,69,89 74,69,85 92,84,92 106,102,96 132,126,119 160,146,132 168,151,141 169,154,143 173,158,138 179,165,140 184,170,143 188,174,147 179,165,136 183,169,140 185,171,142 185,171,142 180,166,137 190,176,147 197,182,160 193,178,156 194,179,157 190,173,149 193,176,152 193,178,156 191,176,154 195,180,158 188,173,151 170,155,133 176,161,139 173,155,134 203,185,164 165,150,128 172,157,135 200,185,163 194,179,157 165,152,131 168,154,136 170,156,140 150,136,122 107,93,79 141,129,117 148,133,122 140,124,109 170,155,135 170,155,135 175,160,140 151,135,118 106,92,76 106,90,75 116,97,83 114,95,79 130,114,101 220,203,193 150,133,123 99,86,81 128,119,115 81,71,70 71,64,67 65,63,73 57,56,71 97,95,105 121,114,112 97,86,83 82,70,72 81,75,80 57,55,75 53,55,71 70,64,69 87,75,80 125,108,111 103,89,91 95,83,85 85,75,76 86,76,77 85,75,76 97,87,88 121,109,111 110,98,100 95,85,86 72,62,63 71,61,62 71,61,62 68,58,59 63,53,54 63,53,54 57,50,50 50,48,56 49,48,63 55,54,69 61,60,65 56,52,61 52,49,64 51,48,65 48,46,58 73,65,71 73,63,64 77,67,68 70,60,61 80,70,71
58,51,61 55,48,58 51,44,54 61,57,66 53,49,58 52,48,59 48,44,55 49,45,54 46,43,47 46,44,54 46,44,54 39,39,49 45,41,52 85,73,73 88,76,76 80,70,71 78,68,69 81,71,72 87,74,82 72,63,74 40,38,50 37,36,51 38,38,50 96,90,97 69,65,74 45,45,57 65,64,81 69,68,85 72,68,88 74,70,90 79,78,95 91,89,109 101,97,110 130,122,130 161,146,135 162,147,136 154,140,126 160,146,130 161,147,131 170,154,137 169,153,136 176,161,141 179,164,144 185,170,150 183,168,148 180,165,145 191,176,156 187,172,150 182,167,145 182,167,145 175,158,134 179,162,138 176,161,139 184,169,147 182,167,145 169,154,132 164,149,127 171,156,134 175,157,136 190,172,151 169,154,132 179,164,142 193,178,156 186,171,149 172,158,140 167,153,135 142,128,110 162,148,132 155,141,125 138,127,112 130,115,104 151,135,120 178,163,143 181,163,142 179,161,140 162,147,127 142,128,110 129,113,96 122,103,87 195,176,160 180,159,144 133,112,99 133,114,102 92,81,78 85,78,78 122,115,115 70,63,66 66,62,75 74,67,79 131,121,125 118,106,106 88,76,76 79,67,67 78,72,77 56,54,74 62,63,82 62,55,65 86,75,82 122,105,108 110,96,98 95,83,85 82,72,73 81,71,72 87,77,78 114,104,105 114,102,104 112,100,102 95,85,86 70,60,61 71,61,62 67,57,58 66,56,57 61,51,52 60,50,51 55,48,48 48,46,54 46,45,60 46,45,60 60,58,68 61,58,62 54,51,66 55,52,69 48,46,58 72,64,70 70,60,61 70,60,61 70,60,61 81,71,72
55,51,60 53,49,58 52,48,57 51,47,58 56,52,63 49,45,56 48,44,55 54,50,59 49,45,54 49,45,54 44,44,56 37,39,53 45,41,52 88,78,79 87,77,78 80,70,74 80,70,74 78,68,72 90,78,83 76,68,76 41,39,49 39,39,49 44,42,50 92,81,88 51,49,57 37,40,51 61,58,75 66,62,75 91,79,91 92,80,92 92,84,92 97,89,97 131,126,123 130,124,117 133,119,105 142,127,116 158,144,130 165,152,131 160,146,128 151,135,122 168,152,135 178,162,145 173,157,140 168,153,133 180,165,145 177,162,142 171,156,136 162,146,131 154,138,123 159,143,126 171,156,136 178,163,143 171,156,134 192,178,153 180,166,141 144,129,109 175,161,134 179,165,138 187,175,149 186,173,150 198,183,161 192,177,155 179,164,142 172,157,135 164,148,133 148,132,117 138,122,107 139,125,111 120,106,92 128,112,95 147,132,112 171,153,132 192,175,151 193,174,151 168,149,126 167,149,128 170,156,131 165,147,126 191,171,153 147,126,113 103,82,71 110,88,80 115,97,92 90,78,78 65,60,62 98,93,95 129,122,122 77,70,73 110,100,101 138,126,126 98,86,86 82,70,72 78,66,71 81,76,78 55,54,71 70,71,92 83,81,101 92,91,106 118,104,106 105,91,93 100,86,88 92,82,83 92,82,83 103,93,97 106,96,100 106,96,97 117,103,105 97,83,83 82,68,68 74,64,63 67,57,56 68,58,59 64,54,55 60,50,51 57,50,53 51,48,54 43,43,55 44,43,58 57,56,71 65,62,66 53,46,58 54,52,64 52,51,66 64,58,65 71,61,65 71,61,65 73,63,67 72,62,66
53,49,58 53,49,58 58,54,63 51,47,58 53,49,60 47,43,54 55,51,62 53,49,58 52,48,57 53,49,58 42,42,54 36,38,52 44,40,51 89,79,80 88,78,79 80,70,74 80,70,74 78,68,72 97,85,90 109,99,103 88,82,87 67,61,66 59,58,63 92,80,85 44,42,50 34,37,48 61,57,70 89,77,89 97,87,91 84,74,78 89,81,87 69,61,69 93,88,85 107,101,94 140,126,112 151,137,123 168,154,138 167,154,131 167,154,131 152,137,115 159,143,128 163,147,132 155,139,126 151,135,120 168,152,137 175,159,142 166,151,131 159,143,128 162,146,131 168,152,135 169,154,134 177,162,142 177,162,140 199,185,160 164,150,125 150,135,115 194,180,153 179,165,138 174,162,136 176,163,140 185,170,148 169,154,132 178,163,141 170,155,133 147,132,112 141,126,106 143,128,108 137,123,105 145,129,112 156,138,119 161,143,122 181,162,137 185,166,139 171,150,123 154,133,110 175,154,131 187,163,141 217,195,175 190,168,150 154,135,121 176,159,149 72,56,52 80,70,71 92,84,90 66,63,69 79,76,80 89,84,83 149,137,137 123,110,105 126,113,108 93,81,83 80,68,70 78,65,73 77,72,74 55,54,69 77,78,99 81,82,103 83,82,97 126,112,114 98,84,86 100,86,88 106,96,97 102,92,93 95,85,89 88,78,82 97,90,90 113,99,101 102,88,88 78,64,64 71,61,60 66,56,55 65,55,56 65,55,56 60,50,51 56,49,52 51,46,48 42,42,54 41,40,55 53,55,71 66,63,69 51,44,54 48,46,58 51,53,69 62,59,65 68,61,64 71,61,65 82,72,76 75,65,69
52,48,57 53,49,58 62,58,67 60,56,67 60,56,67 52,48,59 55,51,62 49,45,54 56,52,61 51,48,54 38,38,48 37,37,47 39,39,49 80,70,71 84,74,75 87,77,81 84,74,78 80,70,74 110,96,98 99,85,87 84,74,78 77,67,71 89,83,88 84,77,80 41,41,51 36,36,46 76,67,78 84,77,80 94,84,85 86,76,77 86,78,84 54,50,61 72,65,75 108,101,101 119,104,93 128,114,98 142,128,110 141,127,111 163,149,131 165,153,127 168,156,130 169,154,132 155,139,126 150,133,123 169,152,142 175,158,148 175,159,146 162,146,133 151,135,122 157,141,128 162,145,135 168,151,141 179,164,142 197,182,160 182,167,145 176,161,141 184,169,149 162,147,127 132,116,110 164,150,134 162,147,127 142,127,107 155,140,118 157,142,120 145,131,106 168,154,129 156,142,117 151,137,112 163,146,122 173,154,131 175,154,129 181,160,135 176,155,128 181,160,135 207,186,163 184,159,140 159,134,115 139,117,97 111,89,71 132,109,96 128,112,106 41,35,30 27,24,28 28,25,31 34,32,40 38,38,50 57,54,69 110,103,115 147,134,131 126,110,104 102,89,84 94,82,84 87,75,77 77,71,76 53,57,72 71,74,92 75,78,98 76,78,103 121,109,114 96,82,84 106,92,94 110,100,101 95,85,86 91,81,85 84,74,78 78,71,71 118,104,109 100,89,86 74,63,60 72,62,63 64,54,55 64,54,55 61,51,52 58,48,49 65,55,59 60,55,57 41,41,51 39,38,55 52,51,66 65,63,75 56,52,63 50,48,58 47,49,63 55,51,60 72,62,66 77,67,71 78,68,72 81,71,75
52,48,57 52,48,57 58,54,63 62,58,69 58,54,65 58,54,65 49,45,56 47,43,52 51,47,56 52,49,55 41,41,51 36,36,46 36,36,46 77,67,68 95,85,86 88,78,82 81,71,75 97,87,91 106,89,90 97,83,85 77,70,73 78,71,74 91,84,87 80,73,76 44,44,54 39,39,49 70,61,72 80,73,76 92,82,83 79,69,70 72,64,70 54,52,64 53,52,67 76,74,84 115,104,101 116,102,88 132,118,102 135,121,107 142,128,114 137,123,105 143,129,111 152,136,121 149,134,114 140,124,111 140,123,113 142,125,115 151,134,124 142,125,115 140,123,113 155,139,126 164,148,131 184,168,151 204,189,167 193,178,156 155,140,118 156,141,119 152,136,119 134,118,101 121,105,99 150,136,120 151,136,114 150,136,111 156,141,119 149,134,112 141,122,99 173,152,129 183,162,139 182,161,138 183,162,139 177,156,129 184,160,136 184,160,134 189,165,141 189,165,143 162,140,120 169,147,129 126,103,90 115,92,79 104,85,73 149,129,120 64,57,60 32,28,37 29,27,37 25,23,31 30,30,42 33,35,51 25,32,46 45,53,73 94,90,99 111,104,104 86,75,72 90,78,80 109,97,97 77,71,76 52,58,75 71,77,94 73,79,98 73,75,100 115,102,110 97,83,85 113,99,101 93,83,84 93,83,84 88,78,82 74,64,68 72,65,65 119,105,110 95,84,81 74,63,60 71,61,62 64,54,55 68,58,59 58,48,49 58,48,49 66,56,60 54,49,51 42,42,52 39,38,55 44,43,58 57,57,69 61,59,69 52,48,59 45,45,57 51,47,56 71,61,65 73,63,67 73,63,67 93,83,87
52,48,57 52,48,57 66,62,71 60,56,67 55,51,62 62,58,69 55,51,62 49,45,54 51,47,56 55,48,58 44,42,54 37,37,49 37,37,49 71,60,69 85,74,81 82,73,84 85,71,76 115,98,101 112,99,96 110,98,98 87,76,83 84,73,80 87,77,81 63,59,68 41,40,55 42,41,58 60,56,67 79,71,77 84,77,80 78,71,74 69,63,68 50,50,62 49,52,72 64,66,82 99,94,96 117,104,97 113,99,85 127,111,98 133,117,104 130,116,102 148,134,120 143,128,117 148,134,116 142,128,110 142,127,116 140,125,114 143,128,117 150,133,123 154,138,123 170,154,137 154,138,121 128,113,93 136,119,109 163,147,130 154,138,121 142,126,109 148,133,111 140,125,103 143,127,110 170,154,137 169,155,130 166,147,122 174,155,132 158,141,117 159,140,115 182,163,138 193,167,144 178,154,130 171,150,127 177,156,129 184,160,136 184,160,136 171,149,129 200,180,162 239,215,209 107,89,84 59,47,37 53,43,31 55,53,33 57,55,35 53,54,33 48,49,30 52,55,45 66,64,65 58,54,63 44,43,60 43,48,72 50,56,84 69,69,95 98,93,111 115,107,113 98,86,86 112,98,100 65,63,75 62,65,85 71,77,98 67,75,95 68,69,90 114,103,110 111,97,99 109,95,100 70,62,68 76,68,74 76,68,74 75,64,71 80,69,76 117,105,107 94,83,80 74,63,60 67,57,58 60,50,51 60,50,51 57,47,48 59,49,50 67,57,61 54,49,51 46,42,51 37,36,51 44,43,58 51,50,65 64,62,74 58,56,66 51,49,59 51,49,59 61,58,62 71,60,67 77,67,71 86,76,80
59,55,64 58,54,63 74,70,79 59,55,66 55,51,62 61,57,68 53,49,60 51,47,56 52,48,57 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 52,49,66 68,59,81 116,102,102 120,105,96 100,87,84 89,78,75 70,59,66 89,78,85 84,74,78 59,57,67 45,44,61 44,43,60 55,53,63 82,74,80 84,77,80 77,70,73 63,57,62 43,46,57 48,54,75 55,58,76 81,78,82 119,106,99 113,99,85 128,112,99 136,120,107 129,115,101 139,125,111 127,112,101 150,136,118 146,132,114 139,124,113 127,112,101 128,113,102 135,118,108 138,122,107 134,118,101 136,120,103 123,107,90 137,120,110 140,124,107 136,120,103 161,145,128 168,153,131 155,140,118 152,136,119 162,146,129 159,142,114 181,160,135 193,172,147 173,154,129 159,140,113 183,164,137 201,175,150 179,155,131 184,160,138 195,171,147 179,155,129 173,153,135 74,63,60 61,58,62 63,67,69 44,47,25 59,52,23 46,41,13 62,61,34 69,68,41 68,69,46 67,68,45 59,60,37 53,54,31 49,47,27 43,41,23 39,38,27 60,64,68 74,77,95 108,105,120 120,112,120 114,104,105 109,95,97 59,58,73 54,57,77 59,65,86 67,75,95 89,90,109 107,96,103 125,111,113 106,92,97 65,59,64 63,57,62 65,57,63 70,59,66 73,62,69 116,104,104 87,76,73 69,58,55 65,55,56 61,51,52 59,49,50 59,49,50 60,50,51 66,56,60 53,48,50 52,48,57 44,43,58 42,41,56 46,45,60 61,58,73 58,56,66 55,53,63 50,48,58 58,55,59 74,63,70 79,69,73 82,72,76
58,54,63 66,62,71 75,71,80 60,56,67 66,62,73 59,55,66 52,48,59 51,47,56 56,52,61 60,53,63 39,37,49 39,39,51 37,37,49 39,37,59 51,49,73 69,60,82 115,103,103 119,102,94 97,85,85 81,71,70 68,60,66 93,85,91 84,74,78 54,52,62 45,44,61 44,43,60 48,46,58 90,82,88 84,77,80 77,70,73 63,57,62 40,43,54 47,53,72 54,57,75 81,78,84 116,105,98 114,100,86 128,114,100 130,116,102 135,121,107 144,130,116 132,117,106 135,121,103 123,109,91 126,111,100 130,115,104 133,118,107 128,111,101 134,118,103 140,124,107 142,126,109 141,125,108 141,124,114 154,139,119 140,124,107 172,156,139 164,151,128 142,129,106 149,130,114 170,152,133 165,148,124 181,160,135 187,166,141 165,146,123 157,138,113 187,168,141 204,180,154 189,168,141 193,169,147 181,160,135 169,148,123 154,136,117 38,29,25 61,55,60 43,39,31 109,103,67 130,116,71 115,103,62 88,83,44 85,78,47 92,85,56 80,74,51 58,55,40 53,54,35 51,49,29 59,55,34 58,56,34 36,37,27 91,94,105 64,63,78 115,108,120 127,120,120 96,86,87 53,52,67 52,55,75 60,66,87 68,76,96 86,87,106 99,88,97 131,117,119 106,92,97 65,59,64 60,54,59 65,57,63 70,59,66 73,62,69 107,95,95 87,76,73 79,68,65 67,57,58 64,54,55 61,51,52 65,55,56 66,56,57 67,57,61 53,48,50 51,47,56 39,38,53 42,41,56 44,43,58 58,55,70 61,59,69 57,55,65 50,48,58 59,56,60 74,63,70 80,70,74 85,75,79
55,51,60 63,59,68 58,54,63 63,59,70 72,68,79 63,59,70 61,57,68 51,47,56 58,54,63 55,48,58 39,37,49 39,38,53 37,36,51 42,44,60 50,51,70 76,67,78 108,101,101 100,93,93 97,87,88 63,55,63 69,63,70 83,76,79 82,72,76 50,48,58 42,41,58 42,41,58 47,44,59 90,83,86 86,79,79 76,69,72 56,50,57 39,42,51 44,46,62 54,56,72 63,63,71 80,71,67 105,90,79 133,122,107 130,119,104 130,116,102 142,128,114 140,124,111 142,126,113 129,115,101 140,126,112 139,125,109 137,123,107 138,122,105 141,125,108 147,131,114 143,128,108 151,136,116 170,156,131 165,150,128 140,125,105 161,146,126 139,128,111 135,124,107 168,149,126 193,174,149 168,149,126 172,153,130 184,158,137 155,136,113 153,136,110 194,175,148 183,159,133 192,172,142 173,149,127 160,141,116 170,149,126 178,158,138 170,159,144 74,69,66 128,113,73 163,137,67 255,226,182 202,175,143 101,84,60 74,59,21 129,114,53 102,92,43 50,43,14 68,55,34 124,110,83 98,85,64 70,63,45 56,57,36 73,75,75 41,44,55 32,30,42 71,64,67 84,74,75 50,47,62 50,53,73 61,67,88 105,96,109 100,88,100 118,108,112 132,118,120 94,80,85 57,51,56 57,51,56 61,55,60 71,63,71 85,77,83 103,93,94 83,72,69 81,69,69 75,65,66 64,54,55 71,61,62 70,60,61 67,57,58 59,49,53 54,49,51 52,48,57 37,36,51 41,40,55 45,44,59 55,54,69 62,61,76 59,57,67 49,51,65 56,52,63 67,57,61 79,69,70 81,71,72
60,56,65 62,58,67 58,54,63 56,52,63 62,58,69 60,56,67 67,63,74 58,54,63 65,61,70 61,54,64 38,36,48 37,37,47 37,37,47 41,42,61 52,50,70 84,76,84 99,92,92 85,78,81 70,59,66 56,48,56 85,77,83 84,77,80 78,67,74 47,45,55 41,40,57 41,40,57 45,42,57 85,77,83 71,64,67 75,68,71 52,48,57 36,39,48 50,52,68 53,55,71 55,55,67 74,64,68 107,91,87 116,104,92 116,105,90 132,118,104 132,118,104 140,124,111 136,120,107 115,101,87 130,116,102 127,113,97 133,119,103 135,119,102 145,129,112 151,135,118 147,132,112 140,125,105 169,155,130 157,142,120 143,128,108 165,150,130 158,144,128 153,139,123 183,162,139 206,185,160 201,177,153 192,168,144 182,158,136 166,147,124 190,171,146 200,181,154 183,154,130 179,154,126 155,136,113 172,153,128 190,169,146 200,179,168 118,103,92 35,29,24 160,140,54 189,153,77 85,52,15 89,58,35 129,98,61 106,79,32 106,86,38 95,79,37 76,59,20 196,162,117 77,47,19 156,130,105 115,98,74 76,67,38 46,42,34 78,78,88 42,44,58 111,105,110 71,64,67 48,45,60 52,50,70 63,66,86 114,105,118 102,90,102 125,113,118 117,103,105 75,62,70 57,51,58 54,48,55 57,51,56 68,60,68 83,75,81 110,100,101 94,83,80 94,82,82 84,74,75 61,51,52 63,53,54 68,58,59 72,62,63 57,47,51 54,49,51 48,44,53 48,47,62 39,38,53 46,45,60 44,44,56 65,64,81 59,57,67 49,51,65 53,49,60 67,57,61 80,70,71 80,70,71
63,59,68 61,57,66 56,52,61 56,52,61 62,58,67 69,62,72 75,68,78 74,67,77 84,72,84 69,61,69 37,37,47 38,38,48 36,36,46 42,40,62 52,47,63 101,94,97 99,89,93 81,70,77 65,58,70 51,42,53 91,81,82 96,86,90 76,70,77 42,42,54 41,41,53 39,39,51 44,42,54 81,75,82 73,65,71 68,60,66 47,45,53 36,39,48 55,54,71 56,55,72 51,53,67 61,59,71 100,89,82 109,99,89 121,110,95 123,108,97 119,104,93 133,116,106 137,120,110 137,123,109 127,113,99 136,121,101 130,115,95 134,119,97 147,132,110 155,140,118 153,136,112 147,130,106 165,151,126 161,147,122 140,125,103 168,153,131 163,148,126 156,141,119 179,155,131 200,176,150 190,164,141 162,143,118 161,144,120 161,144,120 182,161,136 187,166,139 173,149,123 188,162,137 197,173,149 195,174,149 189,167,147 129,109,100 85,69,56 118,101,73 125,105,46 142,116,48 130,105,46 111,84,50 125,99,76 132,104,75 123,99,66 107,88,53 67,48,21 113,83,39 126,97,62 128,100,62 113,88,40 126,107,50 82,73,42 43,39,29 55,58,76 78,77,82 48,46,54 44,43,58 87,82,98 99,90,101 97,85,97 114,103,112 127,117,121 110,98,100 72,68,79 57,54,69 52,48,57 56,50,55 66,58,66 83,75,81 108,98,99 95,83,83 95,84,81 74,64,63 60,50,51 63,53,52 70,60,59 75,65,64 73,63,64 57,47,48 49,42,52 40,37,52 38,38,50 45,44,61 39,41,55 50,51,70 66,65,80 54,52,64 51,49,61 57,51,58 73,63,67 77,67,71
60,56,65 56,52,61 54,50,59 60,56,65 63,59,68 74,67,77 75,68,78 75,70,72 85,75,79 68,60,68 37,37,47 37,37,47 35,35,45 41,39,49 66,62,71 106,96,100 103,92,99 80,72,78 54,47,59 57,49,57 89,79,80 88,78,82 69,62,72 38,37,52 41,40,55 39,38,53 39,37,49 73,69,78 74,68,75 58,52,59 46,44,54 35,38,47 58,57,74 53,52,69 50,49,64 55,53,65 93,84,78 105,94,87 120,108,96 128,113,102 129,114,103 130,113,103 128,111,101 139,125,111 128,114,100 120,104,91 128,112,99 135,120,98 158,141,117 154,137,113 153,134,118 151,133,114 166,152,127 162,148,123 141,125,110 157,141,124 157,142,120 155,140,118 182,158,134 201,177,151 179,155,131 161,142,117 170,153,129 168,151,127 194,170,144 200,176,150 194,170,144 202,176,151 196,175,148 199,178,153 171,151,133 112,95,85 92,78,62 165,151,135 122,100,82 105,88,53 127,107,59 118,93,49 137,105,63 139,107,61 135,109,59 116,94,49 65,50,28 72,58,29 110,93,56 120,100,54 135,118,71 116,100,67 64,59,45 55,56,59 67,72,98 59,62,80 51,42,53 86,80,87 115,93,96 77,66,73 63,56,68 95,86,97 123,116,119 106,98,104 65,62,77 61,57,77 52,50,60 55,49,54 68,60,68 83,75,81 104,94,95 89,77,77 90,79,76 74,64,63 59,49,50 61,51,50 68,58,57 75,65,64 64,54,55 60,50,51 51,46,48 45,43,51 37,37,49 45,44,61 37,39,53 44,45,64 67,69,83 55,53,65 51,49,61 55,52,58 66,59,62 69,62,65
60,56,67 60,56,67 56,52,63 59,55,64 63,59,68 71,64,74 64,57,67 65,57,65 83,75,83 65,57,65 38,38,48 41,41,51 32,32,42 47,43,52 90,85,84 104,90,92 73,64,75 54,50,61 35,38,49 71,63,69 77,67,66 79,69,68 61,54,66 48,47,64 42,41,58 41,40,57 39,39,51 48,48,58 60,58,66 52,48,57 43,41,51 41,39,49 49,48,63 48,47,62 45,44,59 54,52,62 88,83,85 109,100,94 124,112,102 137,123,107 136,122,106 137,120,110 143,127,110 148,135,112 146,133,110 142,126,109 143,127,110 151,136,114 158,141,117 158,141,115 156,135,112 148,134,109 156,141,121 149,135,110 159,143,126 138,122,109 150,135,113 157,142,120 198,174,150 195,171,145 178,157,130 182,163,136 193,174,149 200,181,156 216,192,166 205,176,152 208,182,157 203,177,152 208,182,157 202,178,154 130,111,99 95,77,72 60,47,42 59,46,41 63,50,43 59,46,39 53,41,31 56,44,34 80,65,54 68,54,59 42,30,42 46,39,51 48,46,54 53,49,62 81,75,82 60,53,63 58,54,67 52,49,78 61,65,98 62,70,102 63,74,105 50,59,84 126,114,116 108,96,96 95,83,83 69,62,65 51,47,58 48,46,58 66,64,76 51,49,61 57,56,73 61,58,75 50,48,60 54,48,53 65,57,65 83,75,81 102,92,93 79,67,67 80,69,66 73,63,62 61,51,52 67,57,56 67,57,56 67,57,56 65,55,54 65,55,59 56,50,57 47,45,57 37,36,51 48,47,62 39,38,53 41,40,55 63,67,82 57,57,69 48,46,56 54,53,56 65,63,64 69,64,66
59,55,66 59,55,66 53,49,60 56,52,61 62,58,67 67,60,70 61,54,64 64,56,64 82,74,82 62,53,64 34,34,44 37,37,49 36,34,44 67,61,68 105,98,98 101,88,96 52,43,54 48,44,55 35,35,47 73,65,71 72,62,63 71,61,62 53,46,60 49,48,65 41,40,57 42,41,58 41,41,53 43,43,53 48,46,54 48,44,53 43,41,51 43,41,51 52,51,66 52,51,66 55,54,69 65,63,75 76,70,75 93,84,80 125,113,101 134,120,104 134,120,104 143,126,116 152,136,119 148,135,114 150,137,114 162,143,120 174,155,132 176,155,132 189,168,143 190,166,142 180,159,136 131,117,92 155,140,118 178,161,137 178,159,143 126,107,95 144,126,105 164,146,125 200,179,154 193,169,143 177,156,129 183,164,137 160,141,116 185,164,139 209,183,158 215,189,164 205,181,157 210,184,159 205,179,156 184,162,142 124,106,101 75,59,55 61,50,47 54,43,40 58,47,42 65,54,51 54,45,39 57,48,40 62,51,48 37,29,35 32,30,40 32,32,42 27,29,45 36,38,54 39,39,51 42,46,59 47,48,69 43,50,73 59,67,97 58,65,90 63,71,103 47,53,74 156,149,149 150,139,136 94,82,82 69,62,65 49,45,56 50,48,60 58,57,72 48,47,64 56,57,76 63,61,83 48,45,60 54,48,55 63,55,63 78,70,78 108,98,99 80,68,68 79,68,65 73,63,62 61,51,52 66,56,55 64,54,53 64,54,53 67,57,56 68,58,62 56,50,57 48,46,58 39,38,53 44,43,58 37,36,51 46,45,60 52,56,71 76,76,88 50,48,58 48,47,52 67,64,70 68,63,65
61,57,66 53,49,58 54,50,59 59,55,64 62,58,67 66,62,71 58,54,63 68,60,68 86,77,88 61,54,66 36,36,48 37,36,53 53,46,58 103,93,97 115,105,106 83,77,84 46,42,53 40,36,45 54,51,55 77,67,68 75,68,71 72,64,70 50,47,64 45,44,59 38,37,54 42,41,58 38,37,54 41,41,53 45,45,55 46,42,53 39,39,51 39,39,51 44,46,62 49,51,67 56,58,74 61,63,79 64,63,80 89,82,82 127,116,99 136,122,108 137,123,109 138,122,107 134,118,103 127,111,96 165,150,128 171,154,128 169,150,123 174,153,128 185,164,139 186,162,138 183,162,137 149,132,106 193,174,149 201,177,153 175,154,129 167,146,121 198,179,154 190,171,146 196,177,152 176,157,132 154,135,110 165,146,121 197,176,149 199,176,147 208,182,157 215,189,164 195,169,144 226,200,175 205,179,154 192,170,152 147,131,127 81,68,63 57,46,43 54,45,41 54,43,38 51,40,37 54,45,41 57,48,42 67,54,51 40,34,41 46,44,56 48,50,50 34,37,48 39,42,53 46,44,56 46,51,77 63,65,79 56,64,92 58,66,94 47,55,75 57,65,93 69,70,91 114,109,111 146,134,134 107,96,93 73,63,64 52,49,55 48,46,58 55,57,71 48,52,67 54,58,73 54,55,76 47,44,59 51,47,58 57,51,58 76,67,78 109,100,96 81,70,67 72,61,58 66,56,57 67,57,58 65,55,56 64,54,55 64,54,55 67,57,58 70,60,61 57,51,58 57,55,67 41,40,55 42,41,56 36,36,48 48,48,60 50,49,66 63,62,79 61,59,71 51,49,59 49,45,56 83,78,80
60,56,65 52,48,57 53,49,58 54,50,59 67,63,72 68,64,73 62,58,67 75,67,75 91,82,93 63,56,68 38,36,46 37,35,43 93,87,92 109,102,105 93,86,89 60,56,65 48,44,55 48,44,53 78,73,75 85,75,76 73,66,69 66,58,64 48,45,62 39,38,53 41,40,57 42,41,58 38,37,54 39,39,51 43,43,53 42,38,49 39,39,51 37,37,49 53,55,71 50,52,68 57,59,75 60,62,78 66,65,82 89,81,87 127,116,99 143,129,113 153,139,121 163,148,128 158,143,121 142,127,107 162,147,125 171,154,128 165,148,122 186,167,142 187,168,143 177,156,131 158,139,114 157,140,114 204,185,160 193,172,147 174,153,128 193,169,143 207,186,159 187,166,139 189,168,141 198,177,150 183,157,134 205,179,156 225,201,175 210,185,157 208,182,157 195,169,144 202,176,151 207,181,156 210,184,159 194,174,156 120,104,98 78,65,58 61,50,45 56,47,43 50,41,33 43,34,28 50,40,39 75,65,64 65,54,51 45,41,50 48,48,58 59,60,50 35,34,51 53,55,71 53,52,57 50,55,81 62,65,87 64,70,100 62,70,100 63,70,93 63,70,95 66,72,91 94,89,91 132,122,121 95,84,81 77,67,68 60,57,63 45,43,53 45,44,59 43,47,62 55,59,74 53,54,75 48,45,60 49,45,56 55,48,58 75,66,77 101,92,88 79,68,65 72,61,58 70,60,61 63,53,54 68,58,59 70,60,61 63,53,54 65,55,56 75,65,66 58,52,59 53,51,63 42,41,56 39,38,53 35,35,47 41,41,53 48,47,64 57,56,73 72,72,84 55,55,67 58,56,68 93,88,90
