105,90,43 89,76,28 87,77,28 95,82,32 89,76,24 87,73,28 101,87,42 93,77,35 108,97,51 82,73,26 113,88,58 72,62,22 87,69,37 108,85,54 89,70,47 90,72,51 71,54,28 89,72,46 96,75,48 98,76,56 74,54,36 86,65,52 81,59,51 87,65,57 81,57,51 87,64,61 86,61,60 77,52,49 77,54,51 86,63,60 83,58,55 79,55,49 86,62,56 90,66,60 95,69,57 114,86,73 109,79,62 118,88,73 117,84,73 108,77,67 97,71,59 98,72,62 96,67,61 93,66,59 91,67,61 84,60,52 71,55,49 51,40,37 132,91,71 131,94,70 126,97,77 86,63,52 87,65,59 89,67,59 93,68,65 88,64,58 83,62,58 56,43,38 88,62,41 136,98,77 110,82,71 96,72,64 103,79,71 95,71,63 90,63,56 94,67,60 90,66,60 84,60,54 73,53,46 69,47,41 71,51,42 67,50,40 86,64,58 80,58,52 82,60,54 81,59,53 82,59,56 80,58,52 81,59,53 78,58,51 82,62,55 85,65,58 87,64,61 75,54,50 94,72,64 89,67,61 79,59,50 73,59,45 74,65,36 64,54,30 73,60,37 62,49,26 73,61,31 55,43,17 69,55,28 87,70,44
79,72,15 83,76,19 89,81,31 97,82,31 91,73,29 108,90,48 104,89,40 109,95,50 116,101,50 100,85,38 129,103,64 71,61,19 115,91,54 123,94,59 120,94,71 99,75,53 92,75,51 101,83,53 95,73,39 95,74,51 100,77,62 86,63,50 87,65,57 80,58,50 87,64,61 86,61,58 91,63,61 90,65,62 73,50,47 88,65,62 97,70,65 87,60,55 95,72,61 100,74,62 120,93,77 138,109,89 136,102,80 141,102,74 128,92,61 131,99,83 119,82,56 118,77,32 129,88,20 114,80,46 93,69,61 88,65,52 87,69,64 47,38,32 114,80,58 122,84,63 106,84,64 86,63,50 80,59,48 82,59,48 87,65,59 89,67,59 72,51,47 55,42,37 126,95,72 136,100,78 111,83,70 97,74,63 102,79,68 96,73,62 94,67,60 92,65,60 97,73,67 99,72,67 77,55,49 83,59,51 76,54,46 66,44,36 81,57,51 83,59,53 104,80,74 89,65,59 89,65,59 77,54,51 83,60,57 83,60,57 89,65,59 85,61,55 84,62,56 88,64,58 86,63,60 95,73,65 88,63,60 76,56,49 65,53,27 58,50,28 64,54,32 65,53,27 74,60,35 77,63,38 78,64,39 67,53,24
99,91,37 92,82,33 92,79,29 115,100,49 93,83,32 117,96,53 110,90,44 87,72,25 118,101,50 103,87,43 108,89,50 89,71,29 137,110,67 140,105,67 172,133,105 115,79,50 113,86,54 98,71,37 106,77,44 126,96,70 117,85,69 111,81,64 102,77,60 99,73,59 99,73,61 101,73,62 101,73,62 109,83,71 98,70,59 101,73,64 107,81,71 105,79,67 101,75,63 108,82,68 124,97,81 133,101,85 140,107,80 100,70,28 115,85,70 90,61,37 113,76,5 105,67,1 66,42,18 65,46,34 81,60,47 80,61,45 83,62,51 51,40,35 79,60,44 109,73,51 115,89,66 79,59,41 87,69,50 83,60,49 84,62,56 84,62,56 56,44,34 115,88,70 126,92,74 106,81,64 117,89,76 124,96,83 104,81,66 103,82,67 98,72,60 99,72,65 105,76,70 100,68,63 92,63,57 91,64,57 92,65,60 92,65,58 78,54,46 86,62,54 93,66,59 99,72,67 84,57,50 88,65,54 88,65,54 76,52,44 82,58,52 88,64,58 96,72,66 93,69,63 93,66,61 87,65,59 87,67,60 85,65,58 74,58,45 63,52,35 70,57,36 62,49,26 71,58,35 69,56,35 76,63,40 72,61,28
108,95,47 122,107,67 70,62,12 131,112,57 97,84,32 146,116,74 108,93,46 107,94,46 120,102,58 119,102,55 109,89,43 146,119,76 139,108,69 164,124,88 189,149,115 178,137,106 154,122,88 160,129,92 173,130,97 161,120,93 140,103,79 136,98,77 129,95,75 125,94,73 120,88,72 120,85,70 121,89,73 115,85,68 123,94,74 138,108,91 129,99,84 122,91,79 116,88,75 99,73,59 107,82,65 128,101,85 130,99,87 120,94,80 108,80,69 104,77,70 86,63,52 79,57,37 107,81,71 90,69,58 81,62,48 82,63,47 83,67,52 55,43,31 63,42,27 107,73,51 117,91,68 82,64,43 79,59,50 66,49,39 69,52,44 70,58,46 58,42,29 124,93,70 122,92,75 112,87,68 111,80,68 108,81,65 106,80,66 92,69,54 98,72,60 105,78,71 98,69,63 98,66,61 95,66,60 80,53,46 85,61,53 96,72,64 97,70,63 92,65,58 92,66,54 99,71,62 118,90,79 120,89,79 102,76,64 83,60,49 81,57,49 86,62,56 83,59,53 88,61,56 76,52,46 67,47,40 82,60,54 83,63,56 77,61,48 71,60,41 75,62,39 63,51,25 63,48,26 71,57,41 75,64,29 63,52,19
133,106,61 110,93,44 83,74,18 112,92,42 130,103,58 130,98,52 117,102,53 112,95,48 103,90,40 118,100,56 96,81,41 123,92,55 116,101,54 166,123,88 172,129,96 168,133,97 194,151,118 154,111,78 188,137,102 173,124,88 165,118,86 168,124,94 157,113,85 157,116,87 158,113,92 150,105,84 132,90,68 152,112,89 149,105,79 156,112,86 128,88,65 132,96,74 118,84,66 111,81,64 105,78,62 93,67,55 106,80,68 104,78,66 106,78,69 99,73,63 108,77,69 105,78,71 119,93,83 96,75,64 80,61,49 78,62,47 88,69,55 76,57,43 50,40,30 122,88,68 126,88,69 85,69,52 46,37,31 39,38,31 40,39,30 45,39,32 64,50,34 122,93,73 106,81,64 111,81,66 119,88,76 112,81,69 116,83,72 104,74,59 97,71,59 100,74,62 99,71,62 110,82,73 102,74,65 101,75,63 99,71,60 92,66,54 91,68,55 115,89,77 123,93,78 120,88,74 130,98,82 129,100,80 130,103,87 123,95,82 102,76,66 94,68,58 91,64,57 96,73,62 82,59,48 74,52,44 86,65,54 85,66,54 78,59,45 69,58,41 71,58,35 66,53,30 71,58,37 71,59,29 71,60,25 79,67,37
125,104,52 122,106,52 114,97,48 100,80,32 147,117,73 116,97,42 98,83,34 96,83,33 89,82,25 143,120,80 95,84,38 151,121,79 97,80,33 175,135,99 152,108,78 109,76,39 173,123,90 195,148,116 206,155,120 181,132,96 192,145,111 159,113,83 159,115,87 150,106,78 177,133,105 173,127,99 154,110,82 175,131,105 188,140,111 187,139,110 182,136,110 146,106,83 143,107,85 125,91,73 110,82,71 97,74,63 98,74,68 104,80,72 103,75,66 110,84,74 117,86,78 114,88,76 112,88,80 71,54,44 77,60,50 79,60,48 90,69,56 90,71,57 51,40,33 118,87,68 124,88,68 76,57,41 39,35,29 33,32,25 36,32,26 37,33,27 44,33,26 94,69,50 106,79,63 114,87,71 120,92,79 117,87,72 124,94,79 119,89,74 108,80,67 113,87,75 93,67,55 113,87,75 100,74,60 108,82,68 108,80,67 109,81,68 110,83,67 127,95,81 135,100,85 134,100,82 132,101,80 127,96,77 131,102,82 134,104,87 115,87,76 113,85,74 109,83,71 106,80,66 97,74,59 86,67,53 88,70,51 83,63,45 73,58,38 73,59,41 83,72,39 79,66,34 72,60,34 68,56,28 71,59,29 80,67,46
126,106,58 112,102,49 82,77,26 138,111,68 131,96,58 134,102,68 91,83,29 98,89,33 88,83,28 115,95,49 105,90,43 123,103,55 115,84,45 140,97,64 122,82,48 196,151,116 189,138,99 192,141,104 174,123,88 199,148,113 191,141,108 173,126,94 179,135,107 192,151,122 148,107,80 187,140,108 188,139,103 195,146,110 182,133,97 195,143,111 185,137,108 186,140,114 156,119,95 127,93,73 112,82,67 91,65,53 109,82,75 101,75,65 105,79,69 124,96,85 126,93,82 113,82,70 112,86,74 71,54,44 73,56,46 81,62,50 94,69,52 96,75,60 59,47,35 77,61,46 105,76,56 64,45,31 40,31,25 25,25,20 28,26,22 30,26,20 38,32,25 97,74,59 102,74,61 109,81,68 123,93,76 120,90,75 115,85,70 113,83,66 107,78,58 111,81,66 110,80,65 116,86,71 103,76,60 102,75,59 109,82,66 107,77,60 114,83,62 145,109,89 141,105,87 140,106,86 143,107,85 136,103,78 130,99,78 137,107,90 133,100,89 116,83,72 112,82,67 114,87,71 108,81,65 88,64,42 98,77,52 104,80,58 82,63,36 84,66,36 80,68,27 76,63,31 69,60,33 60,53,26 68,56,30 85,71,46
147,117,71 110,95,44 106,91,44 112,84,46 140,104,73 117,90,54 88,78,29 105,90,39 80,70,19 159,124,88 129,104,60 120,100,54 175,137,100 167,123,85 173,128,95 184,134,101 193,142,105 207,153,117 195,141,105 199,148,111 209,155,119 199,148,113 175,127,98 170,124,96 195,145,114 169,119,86 197,146,111 174,125,89 190,139,104 184,132,100 180,130,97 188,142,112 149,109,86 145,109,89 125,95,80 105,77,64 112,86,74 114,86,75 115,84,72 122,91,79 125,94,82 116,85,73 114,91,78 76,59,49 70,54,41 85,66,54 90,68,50 100,78,60 94,74,56 69,50,34 74,55,41 86,65,50 70,55,46 29,25,19 25,20,19 23,23,18 37,28,22 83,58,39 109,78,68 111,80,68 108,80,67 111,81,64 123,94,74 122,92,75 119,89,72 119,89,74 102,75,59 109,78,66 104,78,64 106,78,65 102,71,59 111,81,66 118,89,69 128,97,78 120,89,70 119,88,69 129,95,77 128,97,78 123,92,73 105,75,60 98,73,56 106,81,64 113,83,66 94,67,49 107,82,65 113,87,66 83,62,37 107,81,60 104,80,54 84,67,32 75,65,25 75,59,26 79,67,37 92,75,49 93,74,47 76,62,35
145,122,82 158,132,91 139,109,67 96,73,33 132,106,67 171,139,105 83,75,23 94,81,31 110,84,43 120,89,52 110,84,43 136,113,71 163,125,88 161,119,81 188,137,100 202,151,114 202,151,114 206,155,118 197,146,111 195,144,109 206,155,118 191,140,103 192,141,104 188,137,100 168,117,82 187,138,102 197,143,107 193,139,103 178,127,92 185,134,99 185,138,104 155,114,83 139,102,78 145,108,84 133,99,81 118,86,70 112,80,64 132,100,84 123,92,73 133,102,83 124,94,79 124,97,81 110,84,72 77,61,48 73,57,44 80,61,47 84,63,48 95,75,57 93,72,49 90,68,48 83,61,43 95,70,51 82,61,48 45,32,25 22,17,14 26,21,18 119,85,65 169,117,87 152,115,91 132,96,74 121,88,77 109,79,64 109,79,62 117,90,72 111,81,66 111,81,66 95,67,54 101,73,62 99,76,65 97,71,61 91,65,53 98,71,55 98,68,53 117,90,74 116,88,77 110,82,71 109,81,70 105,77,66 105,74,62 110,82,71 108,80,69 91,65,51 91,69,51 81,59,39 105,80,63 101,74,56 75,54,31 103,82,57 99,76,47 72,55,20 90,75,37 90,73,34 89,72,35 100,77,46 86,70,37 87,75,45
122,99,59 133,104,55 133,106,61 81,59,14 138,110,72 118,89,54 112,92,46 94,80,35 150,124,83 120,94,53 93,85,33 142,122,76 161,123,88 164,124,90 192,143,105 189,140,104 196,145,108 200,149,112 163,114,78 195,145,112 187,138,102 177,126,91 183,134,96 195,146,106 185,134,97 156,105,68 187,137,106 135,87,40 155,104,69 196,145,108 148,104,76 137,100,74 140,103,79 156,116,91 156,118,97 146,110,90 148,112,92 155,119,99 152,116,98 151,115,95 150,116,96 124,93,74 100,77,62 79,60,46 77,61,48 77,61,46 89,71,52 101,82,59 99,73,52 86,64,46 91,64,46 97,68,48 80,59,44 69,52,44 29,20,14 35,26,20 97,66,45 117,80,56 102,76,55 88,66,48 86,58,45 120,90,75 117,86,74 108,76,60 102,71,59 104,73,61 99,71,62 98,72,62 91,67,59 95,69,59 98,70,61 98,70,61 99,71,62 98,72,62 104,77,70 109,81,72 109,81,72 104,78,68 95,69,59 95,68,61 93,69,61 90,69,56 78,59,47 84,64,44 97,77,59 70,50,30 92,68,46 108,82,59 96,76,44 108,86,50 98,79,44 92,70,36 88,69,32 117,91,52 88,71,34 89,71,41
114,87,42 164,133,80 144,112,66 147,112,76 121,98,56 133,105,65 147,109,72 86,68,24 97,80,33 106,86,40 138,112,73 97,76,35 119,88,49 111,80,41 157,113,75 173,129,91 186,140,103 180,131,95 166,117,81 178,128,95 156,105,77 176,125,90 135,91,11 150,106,6 197,143,105 196,145,108 145,104,75 90,51,19 109,63,22 189,138,103 151,105,77 185,141,113 154,110,43 176,125,88 147,106,79 166,124,100 173,128,105 178,133,110 153,113,88 169,129,104 150,112,91 130,96,78 86,63,50 80,59,46 83,60,45 98,76,58 104,83,60 102,78,56 93,73,55 87,66,51 96,67,47 100,71,51 85,62,47 73,52,37 69,53,38 60,44,29 83,63,45 84,64,46 70,49,34 64,45,31 101,73,60 117,89,78 115,87,78 100,74,64 95,68,61 95,68,61 100,73,66 99,72,65 95,71,63 99,72,65 107,80,73 98,71,66 93,66,61 93,69,63 96,73,62 100,73,68 98,71,66 93,66,59 98,71,64 103,74,68 85,61,53 97,73,65 96,74,66 95,72,61 89,68,53 70,54,37 78,56,36 109,82,64 106,81,53 109,81,52 120,90,62 110,83,51 109,86,46 101,77,24 121,100,59 73,63,25
121,90,53 111,81,35 152,120,78 110,81,46 107,84,44 107,84,42 104,73,34 140,109,70 141,118,76 129,104,56 118,91,55 87,71,29 131,97,56 124,91,54 206,160,121 179,135,97 179,133,96 169,120,84 178,129,93 178,129,93 174,128,91 148,99,9 119,79,2 137,102,66 194,148,109 189,138,101 183,133,100 155,115,90 112,72,47 198,146,114 182,131,92 164,119,71 126,79,0 119,75,8 171,124,90 174,129,96 166,115,87 183,132,104 187,139,110 154,110,84 154,114,91 139,105,87 84,61,46 84,62,44 107,81,60 110,86,64 117,91,68 108,82,61 93,73,53 84,64,46 96,67,47 102,73,53 82,63,47 72,56,39 69,53,38 65,49,34 72,56,43 69,53,38 67,48,34 72,53,39 113,85,72 123,95,84 115,87,78 108,81,74 96,72,64 95,68,61 100,76,68 90,66,58 91,70,59 95,71,65 102,78,72 97,70,63 95,68,61 84,60,52 87,66,55 95,68,63 96,67,61 100,73,66 104,78,68 108,80,71 92,66,56 98,72,62 88,65,54 92,66,54 97,74,59 85,66,50 86,64,44 109,82,64 110,81,57 134,99,74 133,97,68 158,119,89 121,99,54 112,86,32 91,71,25 85,70,30
117,100,49 125,100,52 161,127,82 85,68,21 100,79,36 95,73,28 156,122,81 132,100,56 99,78,37 114,91,49 127,110,71 105,77,39 196,145,108 181,135,98 204,155,119 160,115,80 186,134,102 181,130,93 186,135,98 174,125,89 185,136,100 128,91,65 171,134,110 165,134,111 188,149,119 212,162,129 217,161,123 192,138,102 190,139,104 192,138,102 175,124,87 199,150,114 131,96,60 149,103,19 177,129,86 176,125,90 223,169,135 190,139,102 199,145,111 175,123,93 180,134,108 147,107,84 81,60,45 108,82,61 111,82,60 116,87,63 120,87,62 106,80,59 98,73,54 91,66,47 91,70,47 92,67,50 75,54,39 68,48,39 67,48,34 67,51,36 78,59,45 74,55,41 73,54,40 72,53,39 118,89,69 101,75,63 111,83,74 93,71,65 93,69,61 88,65,54 94,68,58 95,69,59 84,61,50 90,70,52 93,76,52 95,71,63 98,71,64 94,67,60 94,68,56 95,67,58 99,71,60 100,72,61 105,79,65 110,85,68 109,81,68 109,81,68 107,79,68 106,78,67 97,71,57 91,65,51 111,84,68 104,74,57 125,96,72 118,89,67 116,82,52 157,116,85 125,100,54 116,89,44 122,98,45 93,75,33
102,82,34 121,101,53 140,113,70 115,94,53 115,101,58 76,60,18 120,93,48 125,100,52 112,87,41 93,70,30 101,77,44 146,114,80 189,138,101 195,144,107 212,161,122 199,150,110 188,137,100 185,136,98 211,157,121 202,151,112 189,137,105 171,121,90 174,137,113 158,129,105 171,134,110 189,141,114 202,151,114 199,145,109 169,120,84 181,130,95 170,119,84 201,151,118 212,154,119 165,130,105 197,148,112 195,146,110 116,75,46 237,184,141 197,143,107 213,156,125 189,139,106 167,121,93 82,62,44 115,86,64 112,83,59 130,96,74 160,121,93 141,106,81 107,83,61 92,67,48 91,69,49 65,49,34 56,39,31 55,39,33 54,39,30 65,49,34 71,55,42 72,56,41 78,59,45 88,69,55 146,112,94 98,70,61 99,70,64 99,75,69 92,68,60 96,73,62 99,73,61 105,79,67 99,76,63 79,74,44 91,94,43 83,68,46 83,60,49 95,69,57 103,72,62 110,77,66 116,86,71 111,81,66 117,89,76 112,86,72 112,82,67 112,82,67 108,80,67 111,84,68 117,90,74 119,89,74 127,95,81 125,96,76 114,88,65 99,73,48 105,76,45 125,91,61 107,82,38 150,119,80 114,94,44 94,78,34
