139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 178,231,255 177,230,255 180,228,255 180,228,255 179,229,255 179,227,255 172,226,255 166,222,255 163,223,255 168,227,255 165,225,255 169,229,255 171,223,255 160,221,255 179,156,155 156,111,90 158,109,87 218,125,50 213,139,71 110,127,149 165,222,255 168,228,255 172,228,255 174,227,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 177,232,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 162,224,255 161,226,255 162,225,255 166,229,255 167,227,255 157,224,255 159,223,255 159,223,255 158,223,255 115,149,204 79,73,48 87,83,46 87,83,37 87,83,35 101,92,32 117,107,36 112,108,46 107,105,47 104,102,53 100,97,53 99,98,60 98,97,59 94,92,59 89,87,56 93,89,54 94,91,51 93,90,50 93,90,48 95,92,48 103,98,55 111,105,57 117,112,59 117,115,57 121,117,55 121,118,51 123,118,49 128,118,51 133,123,52 145,133,53 143,132,45 171,162,63 179,173,67 211,197,82 232,218,94
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 164,223,255 165,224,255 172,229,255 166,226,255 171,228,255 170,227,255 173,190,253 147,77,44 114,66,12 122,65,7 181,106,61 146,97,18 194,117,14 187,97,32 178,224,255 171,231,255 175,227,255 181,234,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 187,235,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 172,225,255 166,225,255 172,227,255 167,227,255 173,227,255 170,227,255 171,227,255 172,228,255 173,226,255 98,121,157 78,73,43 86,83,41 85,81,35 87,83,35 95,91,29 104,98,34 98,95,40 99,97,48 92,92,49 91,91,50 92,90,57 93,91,60 91,89,58 90,88,57 85,83,50 87,83,48 85,81,46 82,81,45 82,81,45 84,83,47 91,87,52 94,90,53 96,94,47 101,99,50 103,102,46 107,106,50 111,107,47 116,110,46 126,116,47 134,123,48 147,139,49 157,152,52 178,166,59 195,182,62
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 181,233,255 178,231,255 177,232,255 177,226,255 178,225,255 178,218,255 171,184,230 128,67,35 134,65,34 158,78,39 222,121,76 153,80,37 82,43,15 108,52,26 162,90,55 212,118,77 226,151,131 136,161,158 156,178,178 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 143,166,175 142,161,169 140,159,153 131,152,159 118,144,150 116,142,150 127,147,148 139,156,158 137,160,155 88,97,80 82,77,38 80,77,35 82,78,32 84,83,29 94,94,35 96,95,39 96,94,45 91,93,47 90,90,47 90,90,49 92,91,55 91,89,58 89,87,56 86,84,53 84,82,49 82,80,47 82,80,47 79,77,44 78,78,46 79,79,49 81,81,51 82,80,51 84,82,49 85,85,51 85,86,47 90,89,51 94,91,49 97,95,48 109,101,49 116,108,45 128,119,45 140,130,50 152,146,53 171,164,55
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,193 126,154,188 125,156,173 140,164,164 147,165,162 148,163,166 127,71,47 112,53,25 109,52,23 115,54,22 151,80,36 157,77,43 97,44,19 80,40,15 90,48,24 154,78,36 168,83,44 142,148,151 130,150,153 142,164,157 137,160,155 112,134,150 113,132,153 112,139,151 120,149,167 121,150,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,166,163 159,179,165 158,178,160 136,157,166 126,146,162 126,148,148 138,158,144 139,152,136 159,144,97 191,161,78 179,166,116 134,153,144 132,155,140 133,157,149 133,157,146 140,155,143 86,91,69 81,78,38 78,75,31 80,78,29 85,84,30 95,95,36 94,93,37 93,94,44 88,90,44 87,87,44 90,89,51 91,89,56 91,89,58 85,83,52 83,81,50 80,78,45 79,77,44 78,76,43 79,77,44 78,78,48 76,79,48 79,77,48 79,77,48 77,75,46 75,75,45 76,76,46 76,76,46 79,77,44 79,78,40 88,83,40 104,96,44 116,105,43 126,114,46 137,128,43 151,144,47
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,139,149 148,141,151 137,142,152 139,150,151 139,150,151 140,103,79 113,51,24 95,50,29 73,37,15 70,41,21 77,41,23 84,44,19 77,36,18 59,33,12 62,37,18 95,51,25 120,58,31 203,117,83 134,138,140 113,131,144 110,129,150 113,131,148 117,135,148 119,142,151 126,142,151 132,146,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,141 125,122,137 151,150,153 147,151,155 120,123,132 127,128,133 147,145,143 140,110,82 149,107,67 126,93,41 177,141,53 154,140,122 119,112,124 126,120,127 139,136,140 142,138,132 90,87,63 79,74,35 74,71,29 81,79,30 89,88,34 94,93,39 95,93,44 87,84,42 84,84,41 83,88,45 86,87,50 89,84,54 87,85,52 85,83,50 82,80,47 77,75,42 76,74,41 76,74,41 76,76,44 75,78,47 76,76,46 76,75,48 77,77,47 76,74,45 72,75,42 68,72,43 69,72,41 68,68,38 68,67,40 72,70,41 76,75,39 94,88,40 108,101,44 122,112,41 136,128,45
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 170,161,153 173,164,158 173,162,155 174,164,165 163,156,156 125,62,38 96,48,19 80,44,22 68,39,19 49,29,11 68,48,30 74,49,32 72,53,37 98,70,57 84,58,46 54,32,14 103,50,25 162,74,38 174,165,150 151,158,151 149,158,158 150,161,160 149,157,162 144,154,160 143,153,161 138,143,153 121,123,137 116,115,130 126,124,136 119,119,129 115,115,127 108,104,126 110,107,124 116,113,130 109,106,121 142,135,138 171,164,164 177,167,168 154,143,140 179,125,89 183,126,84 117,83,49 111,83,27 165,134,72 151,136,125 136,133,139 153,146,156 158,151,154 90,89,64 75,72,32 78,75,33 86,82,34 96,91,36 94,93,41 94,92,45 89,86,42 86,86,45 83,84,47 79,80,43 83,81,48 84,82,49 83,81,48 78,76,43 77,75,42 76,74,41 76,76,42 73,76,41 74,77,44 75,74,47 77,74,48 75,73,44 72,70,41 70,70,38 66,69,36 65,68,33 67,67,35 66,64,35 65,62,36 66,64,35 73,69,32 85,80,37 99,90,32 116,109,39
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 137,135,145 142,140,150 142,140,150 143,136,146 142,133,146 133,126,138 131,124,136 133,126,138 104,52,22 98,49,27 72,36,14 62,37,18 93,57,37 120,78,56 135,88,65 131,84,61 133,87,69 114,80,62 87,62,45 92,48,22 157,71,37 209,163,135 188,176,166 189,176,169 185,172,165 188,175,168 178,173,161 172,166,157 177,168,162 169,159,160 147,144,150 137,133,144 127,121,142 126,120,143 130,124,145 131,126,144 132,128,141 143,139,148 162,154,160 163,155,161 168,161,161 152,133,119 194,133,88 179,119,78 132,91,60 98,69,36 106,80,30 162,134,66 160,145,134 155,143,155 156,146,147 91,85,62 77,70,31 87,77,35 92,88,30 95,90,37 93,91,42 92,89,45 88,85,43 85,84,48 80,83,48 79,82,47 81,81,49 80,78,45 78,76,43 77,75,42 75,73,40 72,70,37 74,74,40 75,75,43 75,75,43 77,72,44 73,71,42 71,69,40 69,67,38 66,64,33 66,64,33 61,64,31 64,62,31 64,62,31 63,61,32 63,61,32 63,61,32 70,68,37 86,82,36 102,98,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 98,94,116 108,102,123 113,105,122 132,128,141 137,135,147 145,141,152 105,52,25 81,39,17 63,34,14 65,45,27 111,71,48 162,105,74 199,126,96 207,134,102 198,130,92 193,127,97 104,78,64 84,40,14 147,66,37 204,162,140 171,161,151 161,150,147 160,148,153 159,147,152 157,149,155 157,149,157 157,149,157 151,142,153 149,140,153 148,139,154 150,143,157 156,149,159 161,155,162 171,166,168 177,167,168 189,180,176 196,183,180 197,184,179 186,175,168 161,132,112 187,126,81 165,109,73 133,92,63 106,73,46 92,68,35 101,77,24 159,139,89 190,171,155 179,169,159 89,82,55 83,76,33 96,88,36 90,88,28 93,92,38 93,91,44 91,88,44 86,83,43 82,81,45 79,82,47 79,82,47 78,78,46 77,75,42 76,74,41 75,73,40 73,71,38 71,69,36 71,71,37 71,71,39 71,71,39 71,69,38 70,68,39 70,65,37 65,63,32 64,62,31 66,61,31 63,63,31 60,60,30 62,60,29 63,61,32 64,62,31 63,61,32 68,66,35 85,81,35 99,95,37
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 113,107,114 120,113,125 118,114,125 119,110,121 122,110,122 140,132,138 163,154,148 175,162,157 91,46,25 84,38,20 57,36,13 84,57,39 125,84,66 126,85,67 129,84,61 196,127,94 138,94,66 115,90,71 126,85,67 83,50,23 160,104,78 195,184,165 192,176,163 190,174,161 195,179,166 195,179,166 194,184,172 197,185,173 196,186,176 197,187,175 200,190,180 203,193,183 205,192,185 203,190,183 202,190,180 202,190,178 201,189,177 199,184,173 194,180,166 198,184,170 192,178,164 149,108,81 149,100,64 128,87,56 112,78,56 102,72,46 96,65,42 81,58,27 91,71,23 133,120,59 156,146,106 96,87,40 87,82,31 87,87,28 86,85,31 87,85,38 89,86,44 86,83,43 84,80,43 82,78,43 79,79,45 77,77,43 77,75,42 76,74,41 73,71,38 74,69,37 75,70,38 71,69,36 72,70,39 70,70,38 69,67,36 65,63,32 64,62,31 65,60,30 64,62,31 64,62,31 64,62,31 60,63,30 62,62,32 63,61,30 64,62,33 63,61,30 64,62,31 71,66,36 83,79,33 97,92,37
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 146,137,133 184,177,161 188,176,166 188,176,164 192,177,166 191,176,165 190,178,166 194,180,166 113,67,41 98,46,27 54,33,10 106,70,52 128,86,64 156,113,94 113,73,50 179,121,88 213,140,99 196,135,99 238,156,102 82,45,19 201,171,154 188,178,166 186,171,160 192,177,166 186,171,160 185,170,159 185,174,167 186,175,168 187,176,171 188,177,170 188,177,172 186,175,172 188,174,174 190,176,176 191,178,175 188,175,172 182,168,168 186,169,170 182,165,166 177,165,167 161,150,147 124,88,68 115,75,52 97,66,43 87,61,40 82,60,40 86,62,40 83,59,33 76,57,34 73,57,26 88,79,21 95,87,24 89,84,29 79,75,27 78,75,31 80,77,35 81,77,40 82,78,41 81,76,44 79,74,44 76,74,41 77,75,42 75,73,40 72,70,37 72,70,37 72,67,35 72,67,35 71,69,36 69,67,36 69,69,35 66,64,33 66,64,33 65,63,32 66,61,31 64,62,31 64,62,31 65,63,32 63,63,31 64,62,31 64,62,31 65,63,34 65,63,34 66,64,33 69,67,36 81,78,34 93,90,39
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 194,179,168 179,167,157 161,135,125 94,48,22 53,31,11 114,76,57 152,86,56 205,121,75 143,88,57 159,103,77 255,167,104 255,158,104 255,165,108 133,60,32 131,127,138 135,128,140 141,137,146 144,132,146 140,133,145 140,133,143 142,135,147 141,134,146 138,134,147 141,134,148 138,130,147 136,129,143 134,129,145 136,131,147 136,131,147 135,127,146 134,126,143 135,127,144 133,127,148 129,123,144 129,123,144 95,87,95 73,57,51 63,47,43 54,45,41 58,49,43 61,52,48 60,51,45 56,44,32 61,48,27 74,57,31 76,57,34 72,58,31 70,58,28 68,62,26 74,69,30 78,73,41 77,72,40 74,69,37 77,72,42 76,74,41 72,70,37 72,70,37 70,68,35 70,68,35 69,67,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 68,66,35 66,64,33 68,66,35 68,66,35 63,61,30 64,62,31 65,63,32 65,63,34 66,64,33 77,74,34 87,83,37
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 132,124,130 117,110,120 114,98,113 86,47,35 63,31,15 130,83,60 137,78,48 161,91,58 119,73,57 140,100,77 222,127,66 246,144,93 255,165,119 122,116,137 126,122,142 124,120,140 125,116,138 125,121,141 125,119,140 126,120,141 129,123,144 129,120,142 126,121,139 125,122,139 128,124,144 125,122,139 128,125,142 129,126,143 128,125,142 129,124,142 131,122,144 129,124,142 131,128,145 131,128,143 129,127,139 128,126,138 126,119,133 118,111,125 115,110,128 119,115,135 121,118,135 122,117,135 108,102,109 65,58,38 58,45,24 66,51,31 69,55,30 61,52,23 62,56,22 75,68,29 81,75,41 77,72,42 70,68,35 71,69,36 73,71,38 72,70,37 71,72,35 69,70,33 70,68,35 69,67,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,36 69,67,36 69,67,38 68,63,35 65,63,32 64,62,31 64,62,31 64,62,33 68,66,35 73,69,34 86,81,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 116,114,122 105,107,121 112,108,121 128,116,121 117,95,89 143,86,57 147,90,59 130,85,52 123,77,51 219,144,113 255,196,140 242,150,86 151,132,148 139,135,146 135,128,140 130,126,137 131,124,136 129,124,140 132,124,143 138,130,147 136,128,145 135,128,142 135,126,137 131,124,136 135,128,140 136,129,141 134,130,143 139,135,148 145,139,144 150,142,148 158,147,154 156,149,152 162,155,155 165,158,156 168,162,157 175,169,164 174,165,161 175,162,157 168,156,161 150,139,148 145,134,143 147,139,147 111,103,90 80,73,34 78,71,32 55,47,13 54,44,20 61,52,23 63,55,21 78,71,30 81,75,41 77,72,40 70,68,35 72,70,37 73,71,38 72,70,37 72,70,37 72,70,37 72,67,35 70,65,33 72,67,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 70,68,37 69,67,38 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,31 64,62,31 64,62,31 65,63,32 66,64,31 80,76,39
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 167,156,141 161,92,61 155,100,71 138,90,61 116,68,52 156,103,87 234,142,110 255,163,100 175,162,155 173,159,159 167,156,149 170,159,156 177,166,161 177,163,163 178,168,167 187,176,173 196,187,181 205,190,181 204,189,178 197,183,169 198,186,174 199,187,175 204,193,178 212,201,184 209,198,181 217,203,187 211,197,181 212,198,180 205,195,173 205,195,173 210,200,178 204,194,172 211,197,181 212,198,182 210,196,180 200,184,169 192,179,174 171,160,155 88,81,50 84,78,32 90,85,34 82,76,30 52,43,16 57,52,20 70,62,26 82,75,34 81,77,40 78,73,41 71,69,36 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 69,67,34 69,67,34 71,66,34 66,64,31 68,66,33 68,66,35 68,66,35 69,67,36 70,68,35 70,68,37 69,67,36 69,67,38 69,67,38 66,64,35 65,63,34 65,63,34 64,62,33 63,61,32 64,62,31 64,62,31 65,63,34 78,73,41
