136,121,112 98,82,76 86,70,66 86,71,62 87,70,60 90,74,70 85,73,73 94,82,84 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 154,140,126 181,164,136 183,164,139 171,157,132 162,147,125 163,146,122 161,146,124 169,150,127 181,162,137 203,183,151 219,196,165 239,217,181 251,227,192 227,204,164 255,243,201 235,212,172 255,248,210 212,190,152 255,255,212 227,205,167 223,204,165 196,177,142 182,167,131 232,233,238 158,205,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 122,115,115 135,121,121 139,128,125 117,113,107 112,105,108 108,98,99 86,49,34 93,49,21 110,57,34 78,52,31 142,87,58 226,139,94 255,177,119 223,120,76 255,160,102 82,40,18 134,93,77 113,106,106 111,106,105 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,117 121,110,105 121,105,101 136,121,110 175,161,143 195,182,148 161,150,135 102,85,88 105,92,87 97,87,86 113,106,106 121,110,107 135,120,109 113,100,95 147,131,118 191,172,145 218,201,162 198,182,165 127,114,109 143,134,119 160,150,138 114,104,103 111,101,100 118,106,106 137,120,110 114,100,100 136,120,103 131,115,100 130,114,108
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 90,75,66 97,86,81 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 52,51,56 83,78,75 148,135,114 187,170,144 179,163,132 197,178,151 227,207,175 190,172,142 179,161,131 212,194,164 211,193,161 223,206,171 255,236,198 255,246,209 255,251,214 255,245,205 255,232,195 220,198,162 255,234,198 229,208,167 193,171,133 184,165,128 207,187,155 200,183,159 192,179,158 227,204,164 199,188,183 146,139,139 115,112,116 114,107,110 136,124,124 150,139,134 158,147,144 139,127,129 134,118,114 138,125,122 149,137,127 79,42,27 96,43,18 83,42,13 87,56,35 131,111,91 88,64,40 255,173,128 153,95,58 241,153,99 86,39,18 179,146,121 103,93,92 122,112,111 120,116,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 111,95,91 105,92,87 102,96,91 104,99,101 110,96,98 119,106,101 111,98,95 138,121,113 154,136,117 159,140,124 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 103,100,104 128,117,114 122,112,113 135,120,109 143,124,112 136,120,107
112,99,92 114,101,96 130,114,108 88,71,61 91,76,67 90,74,70 96,83,76 88,77,72 89,76,73 94,83,80 99,89,88 105,94,89 107,94,91 58,53,55 62,62,62 81,79,77 117,109,98 161,147,129 184,167,141 179,161,131 181,164,129 192,173,138 202,183,146 232,213,176 235,213,179 255,243,207 233,209,172 237,214,174 205,180,150 180,158,124 220,201,166 255,249,208 247,226,185 202,180,146 195,173,137 221,199,163 207,190,164 176,160,143 216,193,164 241,219,185 200,180,148 203,187,154 203,187,156 186,170,139 186,169,141 178,162,131 177,161,130 158,141,117 155,140,118 69,47,27 112,54,28 74,54,34 109,61,34 214,129,76 121,81,58 186,126,85 255,168,95 255,194,128 96,47,25 177,154,123 199,176,145 206,189,161 122,117,114 113,106,104 124,114,118 104,94,95 148,135,128 139,126,121 125,112,105 123,112,109 120,107,100 167,147,127 174,155,132 130,114,101 169,157,131 118,102,100 98,93,92 101,96,98 109,98,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 184,170,143 142,130,118 165,155,131 160,148,136 105,102,106 128,119,115 146,134,122 118,112,103 161,146,126
113,100,97 130,117,112 130,114,108 85,74,67 94,79,68 94,78,72 92,80,70 92,79,74 95,82,79 90,76,78 97,85,85 102,88,88 107,96,91 104,92,92 55,59,63 61,59,67 66,63,69 71,66,68 84,78,71 111,102,94 140,131,116 161,148,127 182,166,133 215,191,154 235,214,173 241,217,180 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 204,184,154 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 191,172,147 135,118,90 184,164,134 219,200,165 200,181,146 229,207,171 214,192,158 218,199,160 235,216,181 239,220,183 233,212,171 228,211,174 130,106,82 104,52,31 79,53,32 124,77,54 115,68,36 103,67,49 200,138,96 255,167,111 255,181,123 186,154,124 233,214,177 248,224,189 196,172,137 175,159,142 129,120,114 104,92,92 123,111,111 126,115,110 126,115,110 139,126,119 112,98,98 136,122,108 156,141,119 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 108,101,104 114,104,103 123,112,119 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 114,103,110 117,104,101 128,113,102 118,107,104 134,122,112 149,139,127 105,99,104 125,112,107 158,137,126 182,168,152 186,171,151
111,98,95 123,110,103 136,120,114 106,93,90 96,81,72 97,79,74 93,77,73 91,75,73 87,73,75 72,59,69 74,64,68 90,83,86 89,81,89 102,94,100 113,104,98 62,61,64 60,59,62 68,67,70 69,71,71 72,71,74 76,77,80 93,92,95 100,96,90 112,108,100 137,128,113 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 210,192,160 244,226,194 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 193,168,140 192,172,142 189,168,145 152,131,108 214,191,162 195,172,143 210,190,158 231,212,173 247,228,191 242,224,182 237,219,177 223,202,175 71,45,24 87,61,40 128,84,58 116,75,46 103,64,50 152,107,86 255,181,119 132,62,13 211,197,168 240,218,182 255,234,196 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 137,121,117 119,106,101 119,105,107 144,130,114 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,108 130,117,110 130,116,116 103,91,93 113,103,102 106,95,102 107,101,106 103,97,102 114,103,110 110,100,101 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 161,150,133 179,165,147
112,98,98 116,103,100 118,105,98 125,109,105 96,81,72 92,74,71 93,78,69 94,77,69 71,59,64 65,54,61 68,60,68 81,68,76 76,70,77 102,89,99 103,93,94 93,87,92 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 87,86,89 74,74,69 86,80,75 94,80,66 209,190,155 255,242,201 233,211,173 198,180,148 202,184,154 178,164,146 134,123,104 216,193,164 244,220,183 185,173,136 206,186,156 178,153,123 219,199,167 214,195,160 217,198,163 197,177,145 196,176,144 182,162,132 181,163,133 186,168,136 183,163,131 176,158,128 193,175,145 161,144,116 123,95,66 130,86,60 121,77,47 170,87,67 173,89,79 255,184,118 122,95,77 145,135,113 174,156,126 225,203,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,98,97 148,136,124 189,169,137 186,163,134 187,167,137 177,160,136 123,114,110 137,128,122 160,149,130 131,118,111 97,84,92 112,100,102 128,116,116 110,100,104 115,108,111 106,98,106 108,98,102 101,91,95 108,102,109 124,110,110 124,113,106 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 135,119,113 94,78,72 93,77,71 92,78,80 72,61,70 69,53,68 71,60,69 62,52,70 63,54,65 82,71,80 84,75,86 97,86,95 87,74,82 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 78,77,80 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,183 192,173,134 219,191,164 211,191,161 189,169,137 240,221,186 233,214,175 216,197,158 250,226,193 230,205,175 231,212,177 231,212,177 219,199,167 193,175,143 186,158,129 142,98,70 126,82,56 121,82,54 185,112,71 255,173,108 158,138,118 148,127,112 130,126,109 181,164,129 237,213,176 212,189,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,112,105 126,115,108 102,95,93 116,109,112 156,142,124 161,149,123 153,139,125 149,136,131 144,135,127 120,110,109 158,148,138 96,86,85 103,91,91 120,107,102 132,121,116 148,135,130 168,157,142 144,129,120 138,124,126 103,90,98 120,110,111 121,111,112 108,102,97 140,129,124 155,144,125 144,133,126 128,112,108 137,120,110
125,114,109 118,105,100 138,126,116 132,120,110 97,79,74 97,81,79 74,61,71 70,58,72 65,53,65 73,62,71 65,53,65 72,60,74 77,69,77 61,54,66 87,79,87 76,63,73 85,75,79 96,85,92 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 67,67,67 60,60,60 54,58,60 50,54,58 48,43,40 188,169,153 255,242,202 219,195,160 198,178,146 185,167,146 119,115,105 74,65,59 193,172,145 206,183,154 232,210,176 217,198,163 202,182,150 230,210,178 213,193,161 164,144,112 212,192,160 204,185,158 184,164,134 233,211,177 209,189,157 201,183,151 125,88,62 131,90,63 119,80,52 147,101,60 255,185,130 255,173,128 183,172,137 161,139,105 144,137,117 147,135,109 214,191,149 230,206,171 255,240,202 230,206,169 123,111,111 117,107,106 138,127,122 146,135,120 135,124,117 117,105,95 104,97,95 105,100,102 150,134,119 185,171,146 183,168,146 154,138,123 132,122,110 176,162,144 151,135,131 115,105,104 101,89,89 115,104,99 126,113,106 163,146,136 190,176,158 170,154,139 141,125,119 109,97,99 121,111,110 108,98,102 115,108,108 109,102,105 126,115,110 168,152,146 159,143,130 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,114 71,59,71 68,59,70 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 74,67,79 76,67,80 73,64,77 82,71,78 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 59,56,60 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 143,128,119 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 67,67,62 176,162,148 215,193,159 212,190,152 216,192,157 207,183,148 220,201,166 200,178,144 234,213,172 207,191,158 186,169,143 106,95,60 98,73,29 117,70,47 114,70,44 118,74,46 141,83,48 235,146,94 255,190,115 255,181,111 150,93,24 174,135,37 168,156,128 193,167,144 213,189,154 233,209,172 252,229,187 236,215,172 179,170,153 160,151,136 161,152,135 172,161,142 164,150,123 129,114,103 147,132,121 155,141,125 149,138,123 142,128,110 152,136,119 186,169,141 141,125,110 185,165,145 191,172,147 155,141,123 109,97,87 133,121,111 177,162,140 206,182,149 199,178,153 175,160,138 110,100,99 108,98,102 113,106,106 125,115,114 189,175,159 194,179,159 194,180,155 214,197,158 208,191,167 165,156,139
132,119,112 109,96,89 132,120,110 156,141,130 114,100,100 70,51,67 90,75,85 71,59,71 92,81,90 68,61,71 55,53,63 60,57,72 70,61,72 72,65,75 71,59,73 79,70,83 70,62,68 95,88,91 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 67,67,75 72,71,76 60,61,64 51,48,54 86,76,66 229,214,178 241,219,181 196,178,148 161,148,127 95,93,91 60,59,62 126,116,106 204,182,148 236,214,180 225,203,169 249,227,191 225,206,171 212,188,162 173,154,129 48,57,27 54,75,41 143,113,44 230,145,92 232,145,86 202,121,71 220,127,79 255,153,93 255,183,112 255,156,94 143,95,37 163,120,15 51,88,39 166,189,145 224,197,163 224,200,165 255,236,196 255,231,194 160,154,147 158,151,149 177,169,156 181,170,153 199,182,154 185,171,153 180,163,139 191,173,141 151,137,123 137,123,105 123,108,97 142,128,112 150,135,115 189,169,139 201,178,147 193,176,150 183,168,148 182,167,147 199,179,149 214,185,161 186,167,140 156,146,124 121,115,108 125,116,110 131,120,117 151,138,131 195,180,160 196,176,158 187,174,153 177,165,135 164,150,134 132,123,117
115,104,99 119,107,97 120,107,100 126,114,104 105,93,95 107,95,97 128,116,104 88,76,78 119,106,99 114,103,98 64,56,64 68,61,73 67,60,70 62,58,67 84,76,84 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,81 79,68,77 71,59,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 73,60,55 232,217,195 255,249,210 203,187,154 149,140,123 99,94,91 60,59,64 62,61,64 145,134,119 202,188,161 237,220,183 169,152,117 151,152,131 16,46,29 41,79,52 77,96,56 87,77,24 214,154,100 244,148,92 255,155,99 254,154,95 255,162,99 255,164,98 255,177,107 181,118,49 127,106,23 37,91,36 43,112,62 237,203,171 216,199,162 255,250,212 219,196,165 181,173,162 188,177,162 188,178,166 174,164,152 164,155,147 158,150,139 168,159,140 184,170,141 200,176,141 203,177,138 189,169,137 162,148,123 154,139,117 140,125,105 122,106,93 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,137 207,190,155 156,142,124 135,122,115 144,128,122 143,132,127
74,64,63 125,113,101 94,83,80 121,110,103 109,98,93 116,105,102 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 70,62,70 82,74,82 88,77,86 102,93,104 80,68,82 68,59,70 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 187,166,141 247,225,191 204,187,159 146,141,127 96,93,99 67,68,71 62,61,66 70,65,67 127,111,94 174,155,130 26,45,34 17,48,33 31,76,47 30,75,46 58,73,34 146,101,39 224,142,86 245,152,95 255,158,97 255,164,101 255,163,97 255,184,113 198,131,54 96,86,6 43,101,48 41,111,58 209,193,160 233,211,173 253,232,189 208,190,169 192,183,168 187,180,160 176,172,155 170,165,153 181,172,155 177,168,153 167,158,141 162,151,136 170,151,135 180,162,143 184,167,143 201,182,155 193,174,147 149,133,116 156,140,127 138,121,111 133,122,107 172,157,135 201,176,146 182,163,138 125,116,110 153,143,133 171,157,143 153,139,123 130,120,110 140,128,128 181,164,140 190,173,147 183,172,155 172,160,148 154,143,138 152,141,136
70,62,70 114,101,94 115,99,95 96,85,82 99,89,88 127,114,109 99,90,86 116,105,100 118,106,96 96,83,76 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 71,62,75 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 93,84,95 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 50,49,54 135,126,120 202,185,150 225,206,171 187,169,148 128,117,102 96,86,85 70,68,69 52,52,62 49,46,52 17,41,28 19,51,33 33,74,44 33,77,42 49,76,33 114,99,36 218,142,86 239,151,97 255,162,96 255,159,92 254,156,96 255,185,125 212,142,46 157,131,38 49,117,64 42,107,55 178,179,140 223,204,165 245,226,187 173,157,140 178,174,153 155,147,134 135,129,124 165,159,150 180,171,152 159,150,133 159,149,137 158,148,138 158,148,136 158,151,135 165,156,139 161,150,135 171,156,145 182,167,147 168,155,134 175,157,138 177,162,140 197,179,149 211,189,155 207,185,149 201,176,146 191,168,137 219,195,162 165,147,126 178,157,144 178,161,153 166,154,144 153,143,133 163,153,143 156,145,138 153,144,138 166,155,150
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 101,90,83 104,93,88 104,93,88 133,120,115 106,93,90 123,110,103 116,103,100 70,62,68 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 70,66,75 101,95,102 77,66,73 80,72,80 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,52,50 108,98,86 206,189,165 212,189,158 197,180,154 169,157,129 159,150,133 129,128,119 94,94,91 15,46,33 24,57,32 33,72,36 29,63,31 56,56,26 63,63,22 174,112,54 236,151,98 255,179,109 239,146,73 209,131,62 228,154,77 255,165,73 143,147,51 29,81,36 37,97,45 168,168,127 255,236,200 207,187,155 193,179,152 178,160,141 174,161,140 171,162,147 213,203,179 224,212,184 218,205,182 210,197,174 209,192,166 198,179,154 157,139,118 169,155,130 134,118,101 132,113,97 138,120,99 174,149,121 199,174,146 223,201,167 226,204,168 223,199,166 236,207,174 236,214,176 230,208,170 214,190,153 197,183,154 213,190,161 214,187,155 221,202,175 214,195,170 213,188,160 206,185,160 188,170,149 209,190,163
