58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,52 53,51,59 104,90,92 97,83,85 97,87,91 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 41,41,51 56,55,72 72,71,86 78,77,92 82,78,91 113,108,107 147,132,121 151,136,125 161,146,135 163,146,136 169,152,142 182,168,143 191,170,147 194,170,144 194,170,148 194,168,143 195,174,147 191,170,145 191,170,145 185,164,139 192,171,146 207,183,161 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 191,177,152 191,177,152 188,174,149 184,170,145 188,174,149 182,168,143 177,162,140 155,140,118 169,154,132 187,172,150 173,158,136 168,153,133 164,148,131 112,97,86 92,76,70 75,64,61 148,135,128 148,134,120 150,134,117 180,159,146 229,201,190 190,164,154 132,111,100 115,100,89 114,98,92 106,90,88 81,71,75 57,49,55 64,58,63 118,108,107 117,107,108 80,70,71 66,55,62 58,57,72 60,59,76 60,59,76 101,92,107 115,105,106 92,77,85 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 116,99,102 105,88,91 106,89,92 89,77,79 93,81,83 92,80,82 80,73,73 126,112,112 124,110,110 108,96,96 81,69,69 75,65,64 73,63,62 70,60,61 65,55,56 67,57,58 56,49,52 42,39,45 50,49,64 62,58,71 60,55,57 56,52,65 50,48,68 53,52,67 73,63,64 84,74,75 75,65,66 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 47,43,52 50,43,55 46,44,54 45,43,53 45,43,53 95,81,83 95,81,83 87,77,78 79,68,75 84,73,80 91,80,87 78,67,74 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 46,44,64 70,68,88 73,71,91 73,71,91 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 168,154,140 170,156,142 174,161,140 177,165,139 183,169,144 186,172,147 184,167,143 184,167,143 186,172,147 186,172,147 185,170,148 186,172,145 199,182,158 195,178,154 195,178,154 188,174,149 193,179,154 191,176,154 191,176,154 194,179,157 191,176,154 164,149,129 166,151,131 159,145,120 183,169,144 162,146,129 157,141,124 186,171,151 194,179,159 164,150,132 165,151,133 175,161,143 152,136,121 103,86,76 144,127,119 152,133,121 145,126,112 218,198,180 205,174,162 159,136,121 123,107,92 86,70,55 92,73,57 100,87,82 100,82,91 86,76,80 68,60,66 53,47,54 91,85,92 107,100,100 123,117,110 78,68,72 64,64,76 56,54,74 97,93,106 125,113,113 97,85,85 79,72,75 80,73,76 57,56,73 53,52,69 70,64,69 82,70,70 121,109,111 102,90,92 97,85,87 85,75,76 85,75,76 90,76,78 102,88,90 120,106,106 112,98,103 100,86,86 72,62,61 71,61,60 71,61,60 68,58,57 60,50,49 64,54,53 58,48,49 51,45,50 47,51,66 56,51,69 64,58,63 60,53,65 53,51,63 52,50,62 48,44,55 74,64,65 77,67,68 78,68,69 70,60,61 78,68,69
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 48,44,53 47,43,52 49,42,54 46,44,54 45,43,53 45,43,53 84,74,75 87,77,78 81,71,72 79,68,75 80,69,76 89,78,85 74,63,70 41,39,51 38,38,48 38,36,46 103,93,97 73,70,76 49,48,63 64,62,82 67,65,85 66,64,84 71,69,89 79,78,95 87,88,107 106,96,116 127,116,123 159,147,137 164,150,136 157,143,129 161,147,131 160,147,126 169,154,134 168,153,133 175,158,134 184,167,143 186,172,147 184,170,145 180,165,143 191,177,150 190,173,149 180,163,139 180,163,139 168,154,129 175,161,136 172,157,135 179,164,142 182,167,145 171,156,134 156,141,121 161,146,126 152,138,113 166,152,127 149,134,112 158,143,121 179,164,144 178,163,143 172,158,140 170,156,138 146,132,114 162,146,131 152,135,125 142,125,115 129,110,96 223,197,183 180,154,133 176,145,133 200,177,162 185,162,149 198,175,162 165,148,138 74,60,60 87,73,73 92,82,81 83,76,76 57,51,58 58,52,59 90,82,88 112,105,105 120,110,114 60,60,72 77,70,80 128,118,119 119,107,107 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 119,106,114 104,92,94 94,82,84 86,76,77 84,74,75 90,76,78 118,104,106 113,99,99 113,99,104 102,88,88 70,60,59 73,63,62 67,57,56 68,58,57 60,50,49 60,50,49 58,48,49 51,45,50 44,46,62 48,47,64 65,59,66 61,55,60 53,51,63 58,56,68 49,44,60 70,59,66 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 48,46,56 46,44,54 54,50,61 49,46,52 48,44,53 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 80,70,74 80,70,74 87,74,82 82,68,83 46,39,51 41,40,55 51,42,53 89,84,86 51,49,59 39,41,55 55,57,71 66,64,74 90,83,86 91,84,87 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 143,128,117 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,163,143 173,158,138 167,154,133 182,169,148 175,162,141 169,156,135 162,146,129 143,127,110 147,131,114 158,143,123 165,150,130 157,142,122 177,163,138 179,165,138 138,122,107 165,151,126 171,157,132 173,158,136 176,161,139 183,168,146 182,167,145 178,163,141 172,157,135 165,150,139 146,131,120 137,122,111 144,125,109 147,121,107 239,214,197 215,190,173 184,159,142 159,134,117 136,115,100 129,108,93 113,92,77 126,105,90 151,140,135 39,36,40 31,29,37 33,29,38 37,37,45 41,44,55 44,46,62 57,53,73 83,81,89 126,119,119 100,92,100 106,100,105 132,122,123 100,90,89 81,71,70 77,67,68 82,69,77 54,56,72 72,73,94 75,78,96 98,93,109 115,108,108 106,92,94 102,88,90 93,81,83 91,80,87 103,93,97 107,97,101 107,95,97 112,100,102 99,85,85 81,67,67 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,47 51,49,50 41,39,49 47,44,59 53,55,71 67,61,68 49,45,54 52,49,64 49,51,67 65,61,70 71,61,62 71,61,62 72,62,63 73,63,64
54,50,59 54,50,59 60,56,65 53,49,60 53,51,61 46,44,54 57,55,65 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 38,38,50 89,79,80 88,78,79 80,70,74 75,65,69 75,65,69 98,86,91 108,96,98 92,82,86 62,56,63 64,55,66 86,81,83 45,43,53 35,37,51 61,58,75 86,78,84 97,90,93 80,73,76 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 152,136,119 163,147,130 165,149,134 156,140,125 150,136,120 165,151,135 176,163,142 164,151,130 158,142,125 147,131,114 149,133,116 149,134,114 157,142,122 155,140,120 180,166,141 163,149,122 136,120,105 180,166,141 178,164,139 169,154,132 166,151,129 182,167,145 172,157,135 179,164,142 172,157,135 148,134,116 142,128,110 142,128,110 210,191,175 216,190,176 193,168,151 150,125,108 148,123,106 131,106,89 111,90,75 104,83,68 117,96,81 123,102,87 119,108,103 34,31,35 27,25,33 26,22,31 24,24,32 25,28,39 29,31,47 37,39,55 48,48,74 62,63,84 91,93,107 107,102,104 121,111,112 93,83,82 81,71,70 77,67,68 82,69,77 54,56,72 76,77,98 81,84,102 96,91,107 120,113,113 99,85,85 100,86,86 109,97,99 104,93,100 97,87,91 94,84,88 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 41,39,49 44,41,56 54,56,72 69,63,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,62 72,62,63 84,74,75 77,67,68
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 53,51,61 51,47,58 55,51,60 49,46,52 42,41,56 37,37,49 37,37,47 84,74,75 86,76,77 85,75,79 81,71,75 80,70,74 111,97,102 102,88,93 83,76,76 73,65,71 88,78,82 85,75,79 44,42,54 41,39,51 77,68,79 82,75,78 90,83,86 80,73,76 83,77,84 53,53,65 72,69,75 102,95,93 118,102,96 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,137,123 167,153,139 172,158,144 171,157,143 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,138,113 198,172,151 180,165,143 161,146,124 173,158,136 166,151,131 126,109,99 156,140,125 161,146,126 143,128,108 156,141,119 155,140,118 146,128,109 167,149,130 175,157,138 187,165,147 150,128,110 134,111,96 166,143,128 138,116,96 98,83,61 90,74,57 94,78,61 112,96,79 142,126,109 101,94,92 27,23,32 22,23,26 22,22,32 20,23,34 24,24,36 36,35,52 35,36,55 34,35,54 43,50,75 53,60,85 79,81,97 108,104,113 102,92,93 89,79,80 86,74,74 80,71,82 53,56,76 71,74,94 73,76,94 74,77,95 120,106,111 97,84,81 107,94,91 114,102,104 100,87,95 91,80,87 84,73,80 83,71,76 112,100,105 105,91,91 78,64,64 73,63,62 65,55,54 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 39,37,45 41,39,51 53,50,67 64,62,74 55,51,60 48,46,56 50,49,66 56,53,59 70,60,61 77,67,68 77,67,68 80,70,71
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 46,44,54 48,44,53 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 78,68,69 93,83,84 89,79,83 82,72,76 99,89,93 106,92,92 97,83,83 78,71,71 80,72,78 95,85,89 79,69,73 41,39,51 43,41,53 70,61,72 80,73,76 90,83,86 79,72,75 70,64,71 53,53,65 54,57,68 74,72,84 115,103,103 118,103,92 129,115,99 133,119,103 140,126,110 138,122,105 143,129,102 148,133,111 150,134,117 139,125,111 139,125,111 141,127,113 150,136,122 142,128,112 129,115,99 141,127,111 148,133,113 168,154,129 184,172,146 188,174,149 154,139,117 149,134,112 148,132,115 133,117,104 110,93,83 140,124,109 150,136,111 150,136,111 154,139,117 149,134,112 133,115,96 159,141,122 177,159,140 187,165,147 199,177,159 160,137,122 141,118,103 136,120,105 144,133,116 138,126,114 127,115,103 146,134,122 148,136,124 94,87,87 67,63,74 49,49,61 43,41,61 34,35,54 38,37,54 38,36,58 39,45,66 43,49,70 47,54,79 52,59,84 61,69,87 89,88,103 122,112,113 85,75,76 107,95,95 82,73,84 56,59,79 73,76,96 74,77,99 70,73,95 116,101,111 98,84,86 112,98,100 98,86,88 94,81,89 86,75,82 74,63,70 76,64,69 116,104,109 97,83,83 75,61,61 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 46,44,52 40,38,50 47,44,59 59,56,73 62,58,69 51,49,57 45,45,57 52,48,57 70,60,61 72,62,63 73,63,64 91,81,82
52,48,57 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,45,51 51,48,54 51,47,58 41,40,55 36,36,48 37,36,51 70,59,66 84,73,80 74,70,79 89,74,82 115,98,104 113,100,95 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 42,41,56 59,57,67 80,69,76 87,76,83 80,69,76 68,67,72 49,49,61 51,52,73 66,69,87 98,93,92 117,107,95 116,101,92 123,108,97 129,114,103 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 145,128,118 140,125,114 139,124,113 150,135,126 153,139,123 167,153,135 154,139,119 126,111,91 129,113,98 162,147,127 152,137,117 140,125,105 150,132,111 133,115,94 126,112,94 156,142,124 168,153,131 162,143,118 170,149,122 160,142,121 140,122,103 175,157,138 216,195,180 209,190,178 136,128,117 75,76,57 55,56,37 51,49,31 45,41,24 47,45,25 48,46,26 53,51,29 50,48,26 50,48,28 51,50,25 48,49,26 45,46,23 45,46,23 50,54,37 60,62,62 67,67,79 58,58,84 58,62,95 56,65,90 65,74,99 87,88,107 122,120,118 116,106,107 109,98,95 67,63,76 56,59,81 71,79,99 66,69,91 67,69,96 116,102,102 111,97,99 109,95,97 75,65,69 77,67,71 82,71,78 70,59,66 81,69,74 116,104,109 95,82,79 77,63,65 67,57,58 64,54,55 61,51,52 58,48,49 58,48,49 68,58,62 57,47,51 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 52,50,60 52,50,60 65,59,64 70,60,64 73,63,64 85,75,76
55,51,60 56,52,61 75,71,80 56,52,61 59,55,64 60,56,67 53,49,60 51,48,54 53,50,56 52,48,59 36,35,50 39,39,51 36,35,50 48,47,62 53,52,67 65,60,76 113,99,101 116,100,98 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 85,74,81 86,75,82 81,70,77 61,60,65 44,44,56 50,51,70 54,57,77 84,77,87 116,106,94 113,98,89 125,110,99 134,119,108 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 142,126,113 130,115,104 127,112,101 137,122,113 135,121,105 135,121,103 134,119,99 122,107,87 133,117,102 141,126,106 133,118,98 154,139,119 173,155,134 156,138,117 137,123,105 154,140,122 156,141,119 174,155,130 187,166,139 175,157,136 140,129,124 123,112,107 62,51,46 54,58,87 46,49,37 52,53,34 58,59,40 62,60,42 51,49,31 44,47,25 39,42,20 47,50,30 54,57,37 55,58,36 58,61,41 54,55,36 56,57,38 49,50,31 43,42,15 43,42,17 41,38,12 38,39,16 42,41,32 59,58,73 69,76,90 76,79,99 118,114,125 138,128,132 112,101,98 60,56,69 56,59,81 54,62,82 67,74,99 86,84,108 108,98,102 126,112,114 107,93,95 71,61,65 65,55,59 68,57,64 68,57,64 78,66,71 110,98,103 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 66,56,60 57,47,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 62,58,69 52,50,60 48,46,56 60,54,59 73,63,67 79,69,70 82,72,73
55,51,60 67,63,72 75,71,80 60,56,65 69,65,74 59,55,66 53,49,60 51,48,54 55,52,58 55,51,62 36,35,50 39,39,51 37,36,51 42,43,62 51,52,71 65,60,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 81,71,75 55,51,60 44,43,58 45,44,59 54,52,62 89,78,85 87,76,83 81,70,77 57,56,61 41,41,53 50,51,70 54,57,77 84,77,89 116,106,94 113,98,89 125,110,99 133,118,107 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 128,111,101 133,118,107 133,118,107 128,113,104 132,118,102 139,125,107 140,125,105 131,116,96 138,122,107 154,139,119 133,118,98 163,148,128 168,150,129 142,124,103 135,121,103 158,144,126 163,148,126 179,160,135 188,167,140 157,139,118 65,55,54 45,35,34 96,86,85 70,73,93 52,52,38 54,55,36 59,60,41 61,59,41 64,60,43 57,60,38 48,51,29 47,49,32 59,61,44 62,65,43 66,68,51 58,58,42 49,49,33 49,49,33 49,50,29 49,50,29 54,48,23 51,50,25 43,39,22 82,82,82 75,74,79 51,50,65 91,86,102 143,132,139 95,84,81 59,55,68 56,59,81 54,62,82 65,73,101 93,89,111 97,89,95 137,123,125 103,89,91 71,61,65 64,54,58 68,57,64 68,57,64 78,66,71 105,93,98 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 67,57,61 57,47,51 53,50,56 39,38,53 43,42,57 43,42,59 58,55,70 62,58,69 54,52,62 48,46,56 60,54,59 71,61,65 79,69,70 85,75,76
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,49,55 55,52,58 49,45,54 36,36,48 39,39,51 36,36,46 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 65,57,63 69,61,67 87,75,77 85,73,78 50,48,56 43,42,57 41,40,55 44,44,54 92,79,87 89,78,85 81,70,77 60,54,61 38,43,53 43,47,62 50,51,70 63,63,71 79,73,64 100,90,80 133,118,107 133,118,107 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 143,128,108 149,134,112 143,128,106 142,127,105 166,151,129 161,146,124 136,121,101 151,136,116 142,128,112 133,119,103 157,140,114 188,167,142 167,150,124 169,150,125 180,159,134 154,136,115 128,120,98 168,159,140 129,117,122 36,38,33 68,70,42 109,101,65 103,94,63 94,85,58 60,61,42 58,61,51 42,44,39 47,48,38 52,54,39 50,52,37 47,48,36 45,47,30 45,47,30 44,46,29 45,47,30 46,48,31 56,57,38 56,57,38 54,57,37 41,42,32 45,45,55 39,41,57 31,31,31 61,56,55 89,78,87 51,50,67 49,49,75 59,68,91 102,93,106 95,83,95 123,110,118 128,116,118 86,74,76 61,54,57 58,51,54 59,51,57 69,61,67 85,73,85 99,89,93 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 70,60,61 70,60,61 59,49,53 57,47,51 53,50,56 41,40,55 43,42,57 45,44,61 55,54,71 65,62,77 59,55,66 52,51,66 58,54,63 68,58,62 79,69,70 82,72,73
64,57,67 70,63,73 54,52,60 56,52,61 62,58,67 60,56,65 68,64,73 58,55,61 66,63,69 59,55,64 36,36,48 37,37,49 36,36,46 39,40,59 54,55,74 83,76,88 101,90,97 91,86,88 72,59,67 55,46,59 79,71,77 85,73,75 82,70,75 46,44,52 41,40,55 41,40,55 44,44,54 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,53,68 51,52,71 56,56,64 71,65,60 105,94,89 115,100,89 120,105,94 134,117,107 130,116,98 139,125,111 135,121,107 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 135,121,96 164,150,125 157,143,118 133,118,96 161,146,124 155,143,117 143,131,105 163,142,115 202,176,151 205,179,156 189,168,143 180,159,134 159,141,120 106,90,75 177,163,136 125,104,104 38,46,32 140,122,62 169,137,66 244,208,157 70,47,18 157,134,131 162,142,112 85,73,63 66,67,57 83,85,70 68,71,51 48,49,39 47,48,36 58,59,47 58,59,47 51,47,37 53,49,39 47,46,37 49,48,39 50,52,37 46,48,31 76,74,82 46,49,67 38,35,50 99,94,96 70,59,68 46,45,62 49,50,71 63,64,85 116,108,114 97,87,91 125,113,115 115,103,105 79,67,69 61,52,63 57,48,59 58,50,56 68,60,66 84,72,84 103,93,97 95,82,79 97,83,85 82,72,73 61,51,52 61,51,52 70,60,61 70,60,61 58,48,52 57,47,51 48,45,51 45,44,59 41,40,55 46,45,62 44,43,58 65,62,79 61,57,68 51,50,65 54,50,63 68,57,66 82,72,73 80,70,71
65,61,70 60,56,65 58,54,63 58,54,63 61,57,66 68,64,73 73,69,78 71,65,72 84,73,82 68,61,71 38,36,48 39,39,51 35,35,45 39,41,55 47,49,65 103,93,94 97,87,88 82,72,73 68,60,68 49,45,56 100,86,88 94,87,87 75,68,71 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 75,64,71 70,59,66 53,46,56 38,43,53 53,55,71 56,55,72 50,53,64 63,59,72 100,94,89 112,100,90 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 132,120,108 125,113,101 134,120,106 128,114,96 136,121,99 145,131,104 154,140,113 150,135,113 141,126,104 159,145,120 164,143,120 127,114,93 165,153,127 159,145,120 144,130,105 155,136,109 195,171,145 187,161,136 170,149,122 162,143,120 149,134,114 138,117,106 146,126,117 37,28,24 96,84,58 195,161,59 186,149,66 195,163,106 71,43,30 86,61,44 141,118,78 98,74,37 125,111,53 100,84,40 97,82,42 90,82,48 53,50,35 63,60,45 67,59,46 42,26,20 84,67,68 119,103,86 95,83,71 49,50,29 45,50,30 37,37,37 71,71,79 50,53,75 104,96,104 58,59,64 48,47,62 85,82,97 95,91,102 94,90,99 106,100,105 120,111,107 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 64,54,55 73,63,64 75,65,66 71,61,62 57,49,55 46,43,47 39,39,47 37,36,51 44,43,60 41,41,53 53,52,69 66,64,76 54,52,62 51,49,61 57,49,57 74,63,70 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 74,68,75 87,76,85 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 65,61,70 104,94,95 103,93,94 80,70,71 54,45,58 56,51,69 91,77,79 85,78,78 69,62,65 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 63,52,59 48,41,51 38,43,53 51,53,69 55,54,71 47,50,61 58,55,70 91,86,83 106,94,84 123,105,100 129,114,103 128,113,102 128,114,100 125,111,97 134,122,110 126,114,102 120,105,96 128,114,100 135,120,98 157,143,116 152,138,111 150,135,113 144,129,107 164,150,125 164,143,120 130,116,100 154,141,120 156,142,117 138,124,99 161,142,115 198,174,148 180,156,130 161,140,113 160,143,119 106,91,71 207,186,175 116,99,91 39,29,28 150,132,45 151,122,57 157,118,49 153,123,54 145,107,61 117,93,56 98,79,40 107,86,59 108,88,58 107,88,53 97,80,56 95,79,48 69,60,43 58,61,39 64,62,42 71,57,39 75,60,49 56,48,35 47,46,37 48,49,28 46,51,31 40,42,25 56,59,51 73,70,87 108,104,113 102,90,102 92,81,90 107,98,94 74,68,75 66,62,75 94,87,97 129,119,120 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 85,72,82 105,93,95 92,79,76 92,79,76 78,68,69 60,50,51 61,51,52 68,58,59 75,65,66 65,55,56 58,50,56 49,46,50 43,43,51 37,36,51 45,44,61 38,38,50 48,47,64 69,65,85 54,52,60 51,49,61 58,50,58 72,62,61 73,62,69
60,56,65 60,56,65 56,52,61 56,52,61 64,55,66 72,68,77 61,57,66 63,55,63 82,74,82 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 69,63,70 55,51,60 35,38,47 69,61,67 77,67,66 79,69,68 61,57,66 48,45,60 41,40,55 39,38,53 39,36,51 52,49,64 65,58,68 56,49,59 42,42,52 38,38,50 46,48,64 48,47,64 43,40,57 52,51,68 81,78,84 108,99,91 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 151,134,110 146,129,105 140,125,105 140,125,105 150,137,114 154,137,111 159,140,115 149,131,110 149,131,110 148,135,114 150,133,109 152,136,121 140,124,111 141,127,102 140,126,101 183,159,133 195,171,145 182,158,132 179,160,133 188,171,145 135,118,108 119,103,88 173,156,146 116,101,79 102,87,51 107,85,49 127,105,56 141,120,66 143,121,72 130,108,59 115,96,57 128,104,78 124,98,73 110,85,57 110,85,57 97,78,43 67,58,41 34,35,23 59,55,36 106,94,66 91,72,35 54,48,25 54,48,25 53,53,39 44,50,37 37,38,26 34,37,29 54,60,77 55,60,86 97,94,100 107,95,100 97,83,85 72,62,63 51,49,61 52,50,62 64,62,74 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 84,76,82 103,91,91 85,71,71 83,69,69 74,62,62 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 65,55,56 52,50,51 45,45,55 38,37,52 46,45,62 38,38,50 41,40,57 61,62,83 60,58,70 48,48,60 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 52,48,57 55,53,61 61,57,66 63,59,68 58,54,63 63,55,63 83,75,83 59,50,61 35,35,47 41,41,53 34,34,44 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 34,37,46 71,63,69 71,61,60 71,61,60 49,45,54 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 39,39,49 41,41,53 51,53,69 53,52,69 55,52,69 65,62,79 77,70,80 95,86,80 123,111,101 134,120,106 135,121,107 141,125,112 150,134,117 152,135,111 153,136,112 160,141,118 174,155,132 175,157,136 188,167,142 191,167,143 181,163,142 138,120,99 149,136,115 171,154,130 170,156,131 128,112,99 127,113,88 145,131,106 191,167,141 195,171,145 180,159,132 180,161,134 152,137,115 114,98,92 99,82,72 91,75,69 80,66,48 195,176,164 115,92,77 113,88,60 129,105,70 124,102,53 124,102,53 107,89,45 120,88,54 125,90,52 123,87,56 110,86,51 103,83,51 47,46,35 36,37,25 32,38,25 68,64,45 99,77,43 101,84,45 105,88,49 95,79,46 46,42,36 55,57,57 61,69,89 59,72,102 52,65,95 88,85,91 96,84,89 97,83,85 72,62,63 46,49,60 47,50,61 55,58,69 46,47,66 58,57,74 59,62,82 44,44,56 55,49,56 61,55,62 73,65,71 108,96,96 84,70,70 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,59 53,51,52 45,45,55 38,37,52 44,43,60 39,39,51 48,47,64 54,55,76 76,74,86 46,46,54 50,44,51 66,59,62 69,62,65
61,57,66 53,49,58 53,49,58 59,55,64 62,58,67 65,61,70 56,52,61 68,60,68 87,79,87 63,54,65 33,36,43 35,37,51 52,48,59 103,93,97 115,105,109 75,73,81 46,44,52 41,39,47 58,55,61 80,70,69 74,64,65 77,66,73 50,47,62 46,45,60 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 48,47,64 59,57,77 59,58,75 67,66,83 92,82,83 127,116,101 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 148,129,106 181,162,137 200,176,152 175,154,129 149,132,108 175,156,131 169,150,125 190,169,144 181,160,135 154,135,112 151,134,110 177,161,148 116,98,95 99,86,79 83,70,63 56,43,36 60,47,40 62,49,42 66,50,44 136,120,114 152,134,113 126,105,101 75,63,51 72,54,35 86,61,33 79,59,39 61,52,37 52,43,35 34,29,28 34,29,28 37,32,31 43,46,34 71,66,52 80,75,61 79,72,70 69,72,81 47,53,72 57,68,97 54,62,92 61,72,101 68,75,100 76,71,87 133,121,123 93,81,83 74,62,64 54,50,61 47,45,57 54,56,72 49,51,67 55,57,73 55,56,75 42,44,58 51,49,59 56,53,59 79,67,81 108,97,94 85,68,69 72,60,60 65,55,56 68,58,59 63,53,54 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 66,65,82 61,59,69 53,51,61 55,53,54 81,70,79
59,55,64 53,49,58 54,50,59 54,50,59 66,62,71 69,65,74 60,56,65 75,67,75 90,82,90 66,57,68 33,36,43 39,35,46 101,93,99 108,98,102 93,83,87 60,58,66 47,45,53 46,44,52 83,76,79 85,71,71 74,64,68 66,55,64 48,45,60 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 41,38,53 53,55,71 50,51,70 57,58,79 59,63,78 63,67,82 94,83,90 127,115,105 139,128,111 153,142,125 167,154,133 151,139,113 142,126,109 161,146,124 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 204,180,156 191,160,139 168,139,119 176,156,126 188,162,139 171,145,122 173,152,127 195,174,149 175,154,131 185,166,143 143,126,116 125,109,105 59,45,45 62,48,48 60,46,46 54,40,40 53,39,39 51,35,33 52,36,34 49,40,34 56,47,43 56,47,43 62,48,48 86,77,60 39,34,33 30,26,35 22,23,28 26,31,41 32,37,47 32,37,47 33,35,51 34,37,55 41,42,63 41,42,63 38,44,63 38,46,66 53,67,90 54,61,86 59,70,99 57,64,89 53,55,69 128,123,122 105,93,95 76,64,66 59,55,66 46,44,56 42,44,60 44,46,62 53,55,71 54,55,74 42,44,58 45,45,55 53,49,58 75,66,79 108,97,94 86,69,70 72,60,60 70,60,61 63,53,54 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 44,46,60 57,58,77 73,71,81 55,53,63 59,55,64 95,85,89
