153,224,255 155,225,255 159,226,255 157,227,255 159,226,255 156,226,255 153,223,255 152,222,255 150,223,255 146,219,255 150,220,255 149,219,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 156,223,255 170,231,255 180,234,255 187,234,255 190,233,255 178,231,255 159,226,255 153,224,255 155,226,255 154,224,255 153,224,255 153,223,255 156,226,255 162,215,255 173,131,138 178,101,68 179,103,63 175,95,56 125,88,73 134,102,58 180,154,131 180,176,187 250,165,89 160,189,246 182,233,255 179,235,255 187,238,255 186,237,255 183,233,255 177,232,255 172,232,255 166,229,255 165,228,255 168,231,255 169,230,255 165,228,255 157,224,255 156,226,255 164,229,255 162,227,255 155,225,255 181,236,255 190,240,255 199,243,255 205,245,255 204,246,255 195,239,255 191,234,255 188,232,255 186,232,255 183,231,255 183,230,255 185,230,255 190,233,255 189,232,255 182,229,255 177,227,255 174,227,255 169,230,255 168,227,255 163,226,255 160,225,255 158,225,255 154,225,255 154,224,255 153,223,255 153,223,255 153,223,255 157,224,255 156,223,255 161,225,255 167,227,255 171,228,255 170,227,255 162,225,255 163,226,255 168,222,255 152,207,255
152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 150,220,255 152,222,255 152,222,255 150,220,255 150,220,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 166,231,255 159,223,255 161,226,255 159,224,255 160,225,255 152,226,255 156,223,255 154,225,255 153,224,255 154,225,255 155,225,255 151,225,255 158,196,255 119,81,87 135,67,45 140,77,46 156,84,47 201,115,67 189,109,68 140,150,184 101,53,39 142,88,50 171,94,38 209,135,99 169,208,255 165,225,255 163,226,255 163,227,255 163,226,255 165,228,255 162,227,255 167,227,255 161,226,255 161,226,255 158,225,255 154,225,255 155,225,255 156,226,255 160,225,255 159,224,255 158,222,255 158,226,255 155,226,255 156,227,255 158,225,255 160,228,255 159,227,255 158,226,255 155,225,255 155,225,255 154,225,255 156,226,255 167,231,255 169,230,255 169,233,255 169,230,255 167,230,255 167,230,255 165,228,255 170,229,255 172,231,255 175,232,255 170,231,255 164,230,255 167,230,255 166,229,255 168,228,255 165,230,255 166,229,255 172,232,255 165,229,255 171,232,255 175,230,255 172,227,255 154,204,255 142,187,247 120,158,200 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 157,227,255 164,229,255 166,229,255 168,229,255 169,230,255 186,234,255 202,243,255 206,243,255 210,247,255 207,249,255 176,231,255 157,228,255 155,226,255 156,227,255 158,225,255 159,227,255 159,227,255 162,227,255 165,228,255 167,227,255 163,214,255 145,84,66 95,49,31 89,48,32 97,55,33 114,63,37 118,60,34 140,73,46 149,78,52 82,52,35 90,52,31 112,61,35 132,73,43 183,104,63 239,150,98 189,218,255 175,228,255 167,230,255 166,231,255 176,230,255 167,230,255 166,232,255 166,230,255 170,230,255 162,227,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 160,228,255 160,229,255 165,231,255 173,230,255 177,235,255 168,229,255 159,227,255 160,227,255 162,230,255 162,227,255 160,228,255 165,228,255 161,226,255 164,229,255 167,231,255 167,231,255 169,230,255 165,225,255 166,226,255 174,232,255 181,236,255 194,239,255 213,248,255 215,248,255 211,246,255 199,241,255 194,240,255 191,234,255 176,226,255 152,201,255 146,177,235 127,159,210 113,144,179 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 153,227,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 164,230,255 169,233,255 175,236,255 180,235,255 185,236,255 181,235,255 180,235,255 179,234,255 183,233,255 184,235,255 177,235,255 168,232,255 166,230,255 166,230,255 170,231,255 172,232,255 172,234,255 172,234,255 174,231,255 117,108,132 108,60,42 91,50,34 77,42,27 84,48,30 96,53,36 90,48,26 95,49,33 97,52,31 71,37,19 76,44,28 84,48,30 96,53,34 155,86,48 176,95,59 173,131,138 167,216,255 162,230,255 165,229,255 165,230,255 167,233,255 173,234,255 168,232,255 186,237,255 183,237,255 166,229,255 164,229,255 168,234,255 166,232,255 172,236,255 172,237,255 179,237,255 188,238,255 199,240,255 209,245,255 210,244,255 193,237,255 182,236,255 170,231,255 162,230,255 162,230,255 162,230,255 167,231,255 166,229,255 166,229,255 177,235,255 177,235,255 177,236,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 196,235,255 188,234,255 180,222,255 161,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 111,145,173 114,149,172 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 160,230,255 162,227,255 166,231,255 164,229,255 168,232,255 173,234,255 173,234,255 174,236,255 178,236,255 191,236,255 199,241,255 186,236,255 176,237,255 176,236,255 172,234,255 175,235,255 177,235,255 174,235,255 174,236,255 176,237,255 181,234,255 183,234,255 190,238,255 192,240,255 193,163,176 121,65,41 93,55,38 82,44,34 72,41,29 65,39,25 52,31,18 51,27,19 54,32,24 58,32,20 58,37,22 55,34,19 64,41,28 70,43,27 122,69,42 143,82,50 162,85,52 210,179,187 183,226,255 169,231,255 169,235,255 167,233,255 166,229,255 167,231,255 166,230,255 166,230,255 166,229,255 166,231,255 165,231,255 165,231,255 166,229,255 166,230,255 169,233,255 173,233,255 175,232,255 175,232,255 172,233,255 171,232,255 171,232,255 177,230,255 171,232,255 170,231,255 172,232,255 179,233,255 179,234,255 179,234,255 177,235,255 175,233,255 172,234,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 147,194,242 131,169,209 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 124,150,167
156,226,255 152,229,255 158,229,255 162,227,255 157,227,255 162,227,255 164,229,255 164,229,255 170,231,255 178,236,255 181,234,255 183,237,255 180,235,255 194,239,255 188,236,255 181,235,255 176,237,255 169,234,255 171,233,255 179,237,255 180,235,255 179,237,255 184,238,255 192,240,255 190,238,255 188,236,255 192,236,255 193,233,255 127,73,55 104,55,33 88,50,31 80,45,30 60,37,26 54,35,23 78,55,44 88,62,50 91,65,51 89,60,54 87,61,49 91,66,49 74,55,43 52,32,23 88,47,27 132,74,50 137,71,41 193,111,86 179,218,255 181,235,255 183,238,255 168,233,255 168,232,255 170,234,255 174,235,255 172,234,255 177,235,255 181,236,255 178,236,255 178,236,255 177,232,255 175,233,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 153,198,227 159,208,255 166,216,255 180,225,255 182,229,255 183,231,255 183,231,255 174,224,255 156,201,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 109,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,245,255 217,248,255 210,245,255 183,234,255 172,232,255 175,233,255 187,235,255 182,236,255 183,237,255 185,239,255 188,238,255 182,235,255 175,236,255 175,236,255 169,230,255 169,230,255 168,232,255 171,232,255 170,231,255 167,231,255 164,233,255 167,231,255 173,234,255 168,232,255 165,234,255 151,161,206 117,64,37 100,54,36 93,54,40 73,45,34 67,44,29 94,64,47 114,78,56 125,88,64 127,86,66 130,89,69 128,87,67 130,89,71 115,81,63 93,66,50 56,30,16 100,55,34 122,65,36 166,87,64 168,199,255 168,229,255 165,231,255 165,231,255 165,230,255 165,230,255 166,230,255 164,232,255 168,231,255 170,230,255 170,233,255 170,233,255 170,231,255 164,226,255 168,217,255 141,183,217 135,162,174 124,149,162 138,162,154 154,174,156 152,172,154 132,155,162 129,155,163 130,156,162 120,150,170 126,159,194 133,171,213 129,166,202 114,148,176 123,147,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 213,248,255 211,248,255 211,246,255 211,246,255 209,244,255 206,242,255 194,239,255 187,237,255 182,235,255 182,235,255 177,235,255 181,236,255 197,238,255 200,240,255 197,242,255 196,241,255 200,242,255 201,241,255 198,243,255 185,236,255 186,236,255 197,241,255 197,241,255 185,236,255 182,236,255 108,86,94 106,54,35 92,54,33 81,49,33 67,41,27 89,59,42 118,82,64 133,93,70 142,97,74 145,99,73 145,99,71 145,98,77 144,96,78 134,98,76 121,86,71 88,62,50 93,57,39 115,62,35 148,74,51 170,181,237 173,231,255 172,233,255 175,236,255 175,237,255 174,235,255 176,236,255 176,237,255 176,237,255 171,229,255 168,228,255 167,227,255 155,209,255 126,170,219 125,157,183 123,152,168 142,166,155 146,168,156 160,180,155 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,150,158 116,146,157 128,155,167 134,157,164 135,159,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 134,158,162 139,164,161 136,162,154
176,237,255 176,237,255 182,236,255 182,236,255 182,236,255 180,238,255 183,237,255 182,238,255 182,237,255 178,236,255 180,235,255 183,236,255 184,237,255 176,237,255 176,237,255 172,237,255 172,233,255 176,236,255 176,237,255 173,234,255 175,236,255 174,236,255 171,232,255 172,233,255 166,235,255 167,232,255 172,220,255 130,69,53 97,54,35 89,50,36 74,43,31 72,46,32 116,78,59 128,82,64 134,88,72 145,99,73 146,100,72 147,101,73 147,99,72 146,98,71 141,96,75 134,93,77 110,79,67 74,43,31 106,59,36 140,77,53 189,170,204 196,233,255 184,238,255 179,234,255 177,228,255 165,217,255 155,205,255 155,200,255 146,190,239 134,175,214 135,169,195 128,163,186 126,155,173 123,149,166 123,148,161 130,157,160 153,169,150 143,165,153 165,182,146 164,179,151 153,174,153 129,156,155 146,173,157 131,158,157 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 141,153,157 139,154,159 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 131,158,159 138,163,160 143,167,159
174,236,255 174,236,255 178,236,255 179,237,255 176,237,255 176,237,255 180,235,255 175,237,255 172,234,255 170,235,255 170,235,255 172,234,255 172,233,255 172,234,255 172,234,255 172,234,255 168,234,255 169,233,255 167,233,255 168,234,255 168,234,255 168,234,255 170,230,255 168,232,255 165,226,255 157,215,255 144,169,209 121,63,41 102,57,36 89,50,36 72,41,29 86,59,43 138,96,72 153,106,74 157,110,78 142,95,72 136,90,62 150,103,82 147,99,81 131,84,63 122,77,56 121,78,59 102,65,50 77,49,36 101,56,33 127,64,40 181,148,169 164,190,234 134,183,228 130,174,219 128,163,193 122,158,174 128,160,170 118,150,160 115,146,163 117,146,164 120,150,163 121,151,162 126,145,164 123,140,162 158,178,164 165,181,160 170,180,154 172,180,155 168,180,160 168,181,156 165,182,156 167,180,157 161,178,154 154,172,157 154,172,157 155,175,157 160,174,155 152,170,155 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 166,176,152 156,174,157 154,172,157 155,172,162 155,173,156 155,173,158 155,172,162 157,172,158 160,173,157 160,174,155 160,174,153 160,174,153 160,172,152 159,173,152 154,172,159 149,173,162
159,218,255 168,226,255 166,227,255 166,227,255 174,225,255 174,224,255 173,218,255 163,204,243 151,193,227 145,187,221 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 147,178,195 153,187,201 154,188,202 152,188,215 154,192,225 156,201,241 155,197,233 145,178,209 140,175,196 137,164,178 138,165,166 144,143,136 114,56,32 114,65,43 86,49,36 70,39,27 123,82,66 150,101,81 139,98,80 131,91,68 133,92,74 151,107,79 142,98,72 141,99,75 136,98,79 131,90,70 135,92,73 132,96,76 81,53,42 99,54,33 126,66,43 193,133,110 145,155,152 121,152,156 126,158,155 132,162,155 130,159,159 131,152,159 127,149,161 125,147,159 130,150,162 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 160,174,155 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 157,170,156 159,172,158 160,171,158 160,174,155 160,174,155 165,175,151 153,170,160 147,170,165 142,167,162 145,168,165 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 132,167,178 145,172,175 155,179,171 157,181,173 155,181,170 155,180,175 153,178,173 151,172,170 153,175,165 153,174,170 143,166,163 148,171,168 157,179,167 164,183,163 170,188,175 168,188,174 159,177,174 131,157,174 128,159,165 125,154,156 127,153,161 140,166,155 140,164,153 140,142,127 110,54,30 108,60,42 84,46,36 82,50,36 129,84,63 118,80,61 128,93,78 93,67,53 92,64,53 116,76,51 137,90,67 111,76,61 92,64,51 83,53,36 125,90,75 132,91,71 88,55,44 97,51,33 126,68,42 187,140,117 138,158,144 127,162,153 138,166,160 141,166,161 136,160,162 142,164,166 146,164,161 146,165,156 148,167,158 140,154,145 141,154,153 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,153 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 163,170,154 160,173,157 161,173,155 166,170,155 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 163,172,155 164,176,156 163,175,155 162,177,153 163,173,151 162,171,154 160,173,150 160,172,152 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 121,146,168 121,148,162 128,157,159 143,167,169 148,170,170 143,168,165 142,166,168 140,164,166 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 146,166,167 153,170,165 152,167,170 122,144,160 117,140,163 121,151,160 129,161,160 129,156,157 129,157,153 139,158,152 149,161,152 139,140,130 118,60,38 106,60,44 87,48,36 94,58,40 136,90,64 144,92,62 138,92,66 137,88,66 121,86,61 133,88,65 181,116,79 197,128,90 121,77,51 131,89,65 135,89,71 125,91,71 71,45,35 94,53,37 136,69,44 182,140,127 150,143,143 138,142,144 138,142,144 140,142,142 143,145,145 137,134,140 145,145,145 131,130,135 139,137,145 148,146,147 150,148,146 146,141,138 162,155,158 163,163,158 143,145,145 131,131,139 129,133,135 135,134,137 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 174,173,166 173,171,167 172,171,164 165,163,161 160,158,159 162,160,158 154,152,150 152,150,148 153,150,154 155,153,151 162,165,157 160,166,157 161,166,160 163,165,160 164,165,157 161,161,161 154,155,158 150,151,154 142,140,152 121,119,139 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 130,156,164 127,152,165 132,158,166 134,154,166 128,150,162 132,147,150 126,134,139 139,145,146 140,146,147 138,144,145 127,130,137 126,125,128 150,150,150 158,168,165 158,169,168 152,161,161 131,131,141 132,137,143 127,133,136 142,143,148 131,129,137 122,109,119 117,61,37 97,50,39 85,48,33 103,65,44 145,95,64 145,88,59 135,82,55 132,84,57 128,84,58 133,85,58 175,119,81 255,211,149 213,135,91 204,133,91 236,153,113 216,151,114 75,48,32 107,55,34 167,87,55 161,137,131 141,134,137 129,125,136 141,138,144 148,146,147 145,143,144 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 142,136,141 126,119,131 136,132,141 150,147,151 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,161 166,165,158 176,175,168 177,176,169 177,176,169 175,173,171 168,166,164 166,164,165 165,164,169 158,155,161 150,148,158 135,134,149 120,122,138 103,109,128 104,107,129 110,113,135 122,124,140
