177,232,255 177,234,255 169,230,255 168,228,255 168,227,255 171,231,255 177,235,255 171,232,255 160,228,255 160,227,255 152,223,255 148,218,255 149,218,255 149,218,255 148,217,255 148,218,255 147,215,255 145,214,255 140,214,255 141,213,255 140,211,255 143,214,255 153,216,255 168,221,255 182,226,255 192,231,255 196,234,255 192,233,255 200,230,255 199,234,255 203,238,255 203,238,255 191,230,255 191,229,255 192,227,255 191,231,255 198,234,255 203,235,255 207,240,255 210,242,255 214,247,255 215,246,255 203,239,255 187,231,255 180,230,255 181,229,255 188,235,255 185,228,255 171,189,217 154,156,172 149,113,84 179,148,138 216,236,255 207,242,255 206,242,255 202,240,255 200,240,255 200,240,255 201,240,255 195,237,255 190,236,255 185,232,255 182,233,255 180,235,255 176,236,255 170,230,255 156,223,255 145,217,255 143,215,255 140,217,255 143,217,255 144,216,255 144,216,255 144,216,255 146,215,255 144,216,255 144,216,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 149,219,255 155,226,255 156,223,255 159,221,255 163,222,255 163,222,255 161,223,255 167,226,255 171,228,255 176,229,255 189,232,255 193,234,255 194,233,255 197,235,255 190,235,255 187,233,255 183,233,255 174,229,255 171,228,255 172,229,255 175,229,255 175,232,255 174,230,255 173,230,255 174,231,255 173,231,255 173,230,255 177,231,255 175,229,255 169,228,255 159,223,255 156,223,255 156,223,255 156,223,255 157,224,255 157,224,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 157,224,255 157,224,255 156,223,255
158,222,255 158,222,255 158,222,255 155,219,255 157,220,255 155,222,255 155,222,255 153,220,255 150,219,255 153,219,255 151,220,255 152,222,255 152,222,255 158,221,255 155,218,255 147,216,255 147,216,255 147,216,255 147,217,255 156,223,255 160,224,255 159,224,255 158,222,255 158,220,255 162,222,255 166,223,255 176,225,255 177,225,255 182,225,255 185,226,255 189,229,255 194,234,255 194,236,255 192,234,255 188,227,255 188,228,255 191,231,255 185,225,255 178,226,255 181,224,255 193,231,255 192,234,255 199,232,255 183,232,255 179,227,255 161,157,189 159,93,45 125,100,97 136,149,179 170,218,255 142,100,46 191,219,255 219,176,168 195,215,255 185,227,255 177,227,255 165,226,255 168,228,255 167,227,255 165,228,255 163,226,255 167,227,255 165,225,255 165,225,255 161,223,255 159,222,255 155,219,255 147,217,255 148,217,255 145,218,255 145,218,255 148,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 146,219,255 144,217,255 146,218,255 146,219,255 146,215,255 147,217,255 147,217,255 150,223,255 150,220,255 152,222,255 153,220,255 148,222,255 153,223,255 160,222,255 161,223,255 163,226,255 163,226,255 162,224,255 162,227,255 167,227,255 163,226,255 167,227,255 170,229,255 169,229,255 167,231,255 170,230,255 172,230,255 174,231,255 177,230,255 177,230,255 170,230,255 165,229,255 165,231,255 165,231,255 164,229,255 165,228,255 165,228,255 162,227,255 162,227,255 156,223,255 156,223,255 155,222,255 149,219,255 150,220,255 153,223,255 155,221,255 157,223,255
160,224,255 164,228,255 164,229,255 167,230,255 167,230,255 165,228,255 167,230,255 165,228,255 160,224,255 159,223,255 157,224,255 155,221,255 157,223,255 155,225,255 155,225,255 149,219,255 150,220,255 152,222,255 155,225,255 158,225,255 157,224,255 156,223,255 155,221,255 149,219,255 151,220,255 159,223,255 171,223,255 177,225,255 183,232,255 195,234,255 210,245,255 210,245,255 206,241,255 191,233,255 172,229,255 178,228,255 178,225,255 161,225,255 159,223,255 153,221,255 165,225,255 175,226,255 170,225,255 177,228,255 145,176,232 177,213,255 173,232,255 143,102,57 196,193,208 147,129,99 172,83,0 174,124,80 190,134,85 206,154,104 187,119,79 164,229,255 162,224,255 160,224,255 161,225,255 182,236,255 186,234,255 171,230,255 163,226,255 163,226,255 163,225,255 161,224,255 158,222,255 154,224,255 155,222,255 154,224,255 156,226,255 155,225,255 150,221,255 149,219,255 150,220,255 150,220,255 149,219,255 148,218,255 150,220,255 154,224,255 159,226,255 164,228,255 175,234,255 175,232,255 166,229,255 158,225,255 157,224,255 155,225,255 158,225,255 164,228,255 170,230,255 173,233,255 172,232,255 167,227,255 164,229,255 165,230,255 171,227,255 169,228,255 163,225,255 164,229,255 166,229,255 165,228,255 165,228,255 169,229,255 169,229,255 165,228,255 162,227,255 163,226,255 162,224,255 155,225,255 154,224,255 154,224,255 155,222,255 155,222,255 154,224,255 153,223,255 152,223,255 149,219,255 149,219,255 152,222,255 150,220,255 150,223,255 147,220,255 146,219,255 152,222,255 160,224,255 159,223,255 160,224,255
155,225,255 155,225,255 160,227,255 163,226,255 166,225,255 165,225,255 169,229,255 161,226,255 157,224,255 155,225,255 153,223,255 150,220,255 148,218,255 150,220,255 149,219,255 148,221,255 147,220,255 150,223,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 151,220,255 156,223,255 163,226,255 169,229,255 181,234,255 190,233,255 195,237,255 194,236,255 184,234,255 172,229,255 161,226,255 157,227,255 158,226,255 158,225,255 155,222,255 154,224,255 150,220,255 155,226,255 155,226,255 148,213,255 148,172,246 143,123,133 161,136,159 155,95,54 117,85,69 139,168,227 170,193,247 131,86,22 205,221,255 147,176,244 200,134,82 189,228,255 181,211,255 180,236,255 181,240,255 191,236,255 204,242,255 203,242,255 193,236,255 181,235,255 181,235,255 175,233,255 170,231,255 167,227,255 167,230,255 172,233,255 172,232,255 172,232,255 164,229,255 158,225,255 153,224,255 156,226,255 160,228,255 157,224,255 157,224,255 162,225,255 187,236,255 196,240,255 201,243,255 210,250,255 214,250,255 210,250,255 199,240,255 192,237,255 190,235,255 186,233,255 186,233,255 187,236,255 192,232,255 190,231,255 185,229,255 195,236,255 195,236,255 195,234,255 192,236,255 183,231,255 180,231,255 177,227,255 173,228,255 169,229,255 168,227,255 163,226,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 155,222,255 152,223,255 153,224,255 153,222,255 151,220,255 153,222,255 159,223,255 158,225,255 160,224,255 157,224,255 156,223,255 155,226,255 162,224,255 154,225,255 144,214,255
152,222,255 152,222,255 153,222,255 152,222,255 150,224,255 152,223,255 152,223,255 150,220,255 152,222,255 152,222,255 150,223,255 150,223,255 148,221,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 154,224,255 159,227,255 165,230,255 172,231,255 176,236,255 169,233,255 171,231,255 166,229,255 159,226,255 154,223,255 153,224,255 153,224,255 153,224,255 152,223,255 153,223,255 150,224,255 153,223,255 160,219,255 152,199,255 136,105,116 154,89,68 152,77,46 175,88,61 190,104,56 234,142,87 166,98,62 108,64,36 106,62,22 131,84,52 166,99,47 204,135,54 206,169,154 178,183,230 179,226,255 174,223,255 165,228,255 165,230,255 165,230,255 168,228,255 169,229,255 169,229,255 166,229,255 166,229,255 168,228,255 164,229,255 164,229,255 164,228,255 161,225,255 155,225,255 154,224,255 157,224,255 161,225,255 160,228,255 159,227,255 158,225,255 163,231,255 168,231,255 171,231,255 172,233,255 174,235,255 177,234,255 177,234,255 175,232,255 177,231,255 176,230,255 172,229,255 171,228,255 169,228,255 169,228,255 170,230,255 173,231,255 178,228,255 173,230,255 170,227,255 170,227,255 170,227,255 168,228,255 167,227,255 168,227,255 168,227,255 168,227,255 163,226,255 162,227,255 161,226,255 161,224,255 161,226,255 157,227,255 156,226,255 157,225,255 161,224,255 162,225,255 161,226,255 165,228,255 167,227,255 165,225,255 171,231,255 177,232,255 180,233,255 177,230,255 173,230,255 170,227,255 171,221,255 171,220,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 151,225,255 152,223,255 153,223,255 153,223,255 154,224,255 154,224,255 154,224,255 153,225,255 157,224,255 162,227,255 168,229,255 180,231,255 187,235,255 179,236,255 161,226,255 155,225,255 156,226,255 157,227,255 157,225,255 155,227,255 154,225,255 155,226,255 155,225,255 155,225,255 156,226,255 156,226,255 158,225,255 155,225,255 153,220,255 174,168,202 134,91,87 124,67,38 120,72,56 116,65,37 140,76,48 152,87,50 183,107,67 181,102,56 170,113,96 156,168,221 96,59,35 118,70,43 143,76,49 167,87,55 204,125,84 204,176,195 200,214,255 190,221,255 172,226,255 165,225,255 165,228,255 165,228,255 165,228,255 162,227,255 165,228,255 162,225,255 161,226,255 158,226,255 155,225,255 157,228,255 154,225,255 152,226,255 154,225,255 158,225,255 158,225,255 156,226,255 157,224,255 158,225,255 158,225,255 156,226,255 156,226,255 156,227,255 158,226,255 160,225,255 160,224,255 156,226,255 155,225,255 154,226,255 155,226,255 155,226,255 156,227,255 156,226,255 164,229,255 168,229,255 169,230,255 171,232,255 169,230,255 169,229,255 167,230,255 167,230,255 167,230,255 165,228,255 168,228,255 172,232,255 175,233,255 174,231,255 166,229,255 166,230,255 175,232,255 170,232,255 168,231,255 170,232,255 170,231,255 167,228,255 166,229,255 167,230,255 167,230,255 159,227,255 165,228,255 166,225,255 165,225,255 156,210,255 139,184,240 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 157,227,255 164,229,255 165,230,255 169,230,255 168,229,255 169,230,255 170,231,255 188,236,255 202,243,255 205,245,255 206,243,255 211,246,255 207,249,255 189,237,255 162,226,255 157,228,255 155,226,255 154,224,255 157,224,255 157,224,255 159,227,255 159,227,255 162,225,255 161,226,255 165,228,255 163,226,255 167,228,255 179,193,243 145,84,66 112,60,39 91,50,30 88,47,31 97,55,33 114,66,41 127,74,47 127,65,38 140,73,46 152,83,50 117,61,39 80,50,33 90,52,31 104,59,38 113,60,33 146,77,46 183,104,63 234,136,90 237,195,184 188,217,255 175,228,255 169,230,255 166,231,255 166,231,255 176,230,255 171,231,255 167,230,255 166,232,255 166,230,255 169,230,255 171,232,255 160,225,255 160,228,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 165,231,255 173,230,255 176,231,255 171,232,255 166,229,255 159,227,255 158,226,255 162,230,255 162,230,255 162,227,255 162,230,255 165,228,255 165,228,255 161,226,255 161,226,255 164,229,255 167,231,255 167,231,255 169,230,255 168,229,255 165,225,255 166,226,255 170,230,255 177,232,255 183,238,255 194,239,255 209,246,255 215,247,255 215,248,255 211,246,255 204,243,255 195,240,255 194,240,255 191,234,255 189,232,255 171,221,255 147,194,251 146,177,235 138,170,223 117,148,193 111,142,177 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 153,227,255 153,227,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 164,229,255 166,232,255 170,234,255 175,236,255 176,237,255 180,235,255 186,237,255 184,238,255 183,239,255 183,238,255 184,237,255 186,236,255 187,241,255 179,237,255 178,236,255 169,233,255 166,230,255 165,231,255 169,230,255 171,232,255 172,232,255 172,232,255 170,232,255 172,234,255 173,232,255 192,222,255 142,96,80 113,65,47 99,53,37 84,47,32 77,42,27 88,52,34 99,58,40 91,48,29 97,57,34 102,56,40 106,58,40 96,54,32 75,41,23 77,45,29 82,47,32 87,49,30 110,62,37 157,88,50 182,103,59 203,117,69 214,172,179 167,216,255 165,231,255 164,229,255 165,229,255 164,229,255 164,230,255 168,235,255 173,234,255 168,232,255 179,237,255 190,241,255 180,238,255 166,229,255 165,230,255 166,231,255 168,234,255 168,234,255 172,236,255 170,235,255 172,237,255 175,233,255 181,234,255 192,240,255 200,241,255 212,248,255 212,246,255 204,242,255 190,238,255 184,238,255 177,236,255 163,231,255 162,230,255 162,230,255 162,230,255 166,230,255 167,231,255 166,229,255 166,229,255 173,236,255 179,237,255 179,237,255 179,238,255 179,238,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 198,242,255 197,243,255 194,240,255 189,234,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,146,174 112,147,170 112,144,170 104,139,169 101,134,165
154,225,255 155,226,255 154,225,255 155,226,255 157,227,255 157,227,255 160,228,255 162,227,255 164,229,255 160,228,255 162,230,255 160,232,255 165,231,255 166,230,255 172,234,255 170,234,255 175,236,255 173,234,255 181,237,255 187,238,255 183,236,255 175,238,255 175,236,255 174,236,255 172,234,255 174,236,255 174,236,255 174,236,255 169,233,255 170,234,255 168,234,255 172,233,255 171,233,255 171,232,255 172,233,255 179,234,255 177,236,255 190,227,255 163,134,141 118,60,38 95,55,32 94,52,39 77,41,31 75,42,31 74,43,31 69,44,27 65,37,24 64,42,22 64,36,23 65,35,20 64,37,21 65,40,21 66,41,24 68,38,23 75,43,27 86,48,29 135,74,42 150,81,45 148,76,41 178,97,61 199,197,235 177,221,255 169,230,255 168,232,255 172,234,255 172,233,255 170,231,255 165,229,255 167,231,255 166,232,255 163,231,255 162,230,255 164,229,255 164,229,255 164,229,255 165,230,255 165,230,255 169,230,255 170,231,255 168,232,255 174,236,255 175,236,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 170,235,255 171,232,255 172,232,255 168,232,255 167,231,255 165,228,255 166,229,255 167,231,255 168,232,255 165,228,255 165,228,255 165,228,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 108,141,176 105,138,171 108,141,172 111,145,171 113,146,169 121,149,170 115,143,168
154,225,255 155,226,255 154,225,255 155,226,255 159,227,255 160,230,255 162,230,255 165,230,255 166,231,255 165,230,255 167,232,255 170,234,255 176,237,255 174,236,255 176,237,255 170,235,255 178,236,255 184,238,255 196,241,255 201,243,255 187,237,255 176,238,255 176,237,255 172,234,255 172,234,255 175,235,255 176,237,255 178,236,255 174,235,255 174,235,255 176,238,255 181,239,255 183,236,255 184,237,255 185,238,255 190,238,255 194,242,255 199,213,255 139,78,62 112,61,35 89,51,34 85,46,34 70,37,26 69,38,26 60,34,20 54,33,20 52,31,20 48,28,19 55,33,25 57,31,21 55,29,15 56,35,20 56,35,20 60,37,24 65,39,25 71,39,23 119,66,39 149,88,56 138,68,44 164,87,54 201,170,178 189,219,255 174,232,255 169,233,255 169,235,255 169,235,255 166,232,255 166,229,255 167,231,255 166,232,255 165,230,255 166,229,255 167,230,255 168,233,255 167,232,255 167,233,255 167,233,255 168,231,255 168,231,255 168,232,255 169,233,255 171,232,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 173,231,255 171,232,255 175,230,255 174,235,255 174,235,255 172,233,255 175,235,255 180,234,255 180,234,255 181,236,255 181,236,255 179,237,255 178,236,255 175,233,255 172,234,255 172,234,255 172,232,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 158,208,255 146,194,246 134,172,212 125,163,203 119,157,199 119,158,195 112,151,186 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 124,150,169 126,152,169
156,226,255 155,226,255 154,229,255 158,229,255 162,227,255 158,228,255 160,228,255 162,227,255 164,229,255 164,229,255 165,231,255 170,231,255 178,236,255 181,234,255 184,238,255 177,238,255 180,235,255 187,239,255 194,239,255 188,236,255 181,235,255 177,235,255 175,237,255 169,233,255 171,233,255 175,237,255 179,237,255 179,234,255 179,237,255 185,238,255 191,241,255 192,235,255 190,238,255 189,237,255 191,236,255 195,239,255 193,233,255 152,126,135 118,66,45 98,55,36 88,50,31 85,49,31 73,43,28 56,33,22 54,35,23 68,47,36 82,59,48 86,63,48 91,65,51 90,64,52 84,56,47 87,61,49 91,66,49 82,61,48 65,45,36 54,32,24 88,47,27 123,67,43 129,69,44 140,74,44 193,111,86 185,206,255 183,233,255 181,234,255 183,238,255 177,238,255 168,233,255 169,233,255 170,234,255 172,233,255 174,235,255 172,234,255 177,235,255 178,236,255 180,235,255 178,236,255 178,236,255 178,231,255 180,235,255 173,234,255 175,236,255 175,236,255 175,228,255 157,207,255 155,206,255 149,197,238 150,190,222 151,188,210 147,187,206 153,195,215 156,203,247 159,208,255 166,216,255 174,222,255 181,228,255 185,232,255 183,231,255 183,231,255 183,231,255 171,221,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
179,234,255 186,236,255 192,240,255 199,245,255 199,244,255 196,241,255 182,237,255 166,232,255 166,232,255 166,232,255 169,233,255 181,239,255 180,235,255 187,237,255 196,242,255 190,238,255 188,238,255 187,238,255 175,233,255 169,234,255 170,234,255 168,234,255 164,233,255 165,230,255 163,231,255 165,231,255 166,233,255 166,232,255 166,229,255 166,230,255 166,232,255 166,229,255 167,231,255 171,232,255 171,231,255 170,230,255 155,200,255 122,67,52 107,62,39 97,51,33 94,56,37 79,45,27 68,41,25 67,44,31 85,59,45 97,67,52 114,80,62 116,82,60 120,84,62 122,86,66 120,86,64 123,89,67 121,87,69 114,82,66 102,75,59 75,56,44 60,35,18 104,63,45 118,67,43 126,69,40 171,91,57 176,174,223 167,220,255 165,230,255 162,230,255 162,230,255 166,230,255 167,231,255 166,230,255 166,230,255 166,230,255 165,230,255 167,230,255 166,232,255 167,233,255 166,232,255 168,234,255 168,232,255 165,231,255 163,232,255 166,226,255 153,211,255 138,180,228 124,158,186 123,157,171 129,156,166 141,166,161 149,172,157 148,173,153 141,168,152 129,157,162 127,159,171 120,160,177 111,153,187 118,165,213 127,174,233 145,191,255 143,189,253 127,174,233 119,155,198 128,153,175 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 111,144,167 108,142,170 115,144,171 115,145,169 119,149,169 136,162,168 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 213,248,255 214,250,255 219,248,255 214,249,255 201,243,255 197,242,255 196,241,255 195,238,255 194,239,255 185,234,255 178,236,255 178,236,255 177,235,255 179,234,255 179,238,255 189,240,255 193,241,255 192,240,255 189,237,255 188,237,255 190,239,255 192,240,255 196,241,255 197,240,255 187,239,255 176,237,255 173,234,255 184,234,255 190,237,255 192,242,255 186,238,255 178,236,255 170,232,255 116,113,142 122,65,36 104,59,36 97,56,38 88,49,35 74,42,28 68,45,32 84,57,41 107,73,55 121,85,63 132,92,67 136,94,72 140,95,72 142,96,78 140,95,72 142,97,76 141,95,77 136,98,79 123,92,73 105,79,67 76,53,40 85,50,35 107,60,39 124,67,38 152,76,54 181,147,175 169,213,255 165,231,255 165,234,255 165,234,255 165,234,255 165,233,255 167,232,255 168,231,255 168,231,255 169,233,255 172,233,255 176,236,255 173,233,255 173,233,255 172,232,255 166,232,255 161,219,255 139,182,236 139,177,219 125,165,197 138,163,178 142,164,164 133,161,157 142,168,155 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 130,162,163 124,154,167 116,146,170 114,149,172 114,149,170 115,144,171 119,144,166 125,150,163 129,151,163 131,153,165 131,154,163 134,156,168 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 203,243,255 202,242,255 201,243,255 201,243,255 203,243,255 205,245,255 201,243,255 197,241,255 188,238,255 188,238,255 184,235,255 184,234,255 181,234,255 175,236,255 179,234,255 184,237,255 189,240,255 192,240,255 192,240,255 195,240,255 194,239,255 193,241,255 194,239,255 194,239,255 194,239,255 186,235,255 186,237,255 188,237,255 191,241,255 192,240,255 188,237,255 186,237,255 178,228,255 118,82,72 120,64,42 99,56,41 92,56,38 78,46,32 73,43,28 70,49,36 99,67,51 124,86,69 137,91,75 143,96,75 146,99,78 145,98,77 146,99,76 145,99,71 145,99,73 146,99,76 141,99,77 135,99,79 126,91,78 95,67,56 77,44,35 93,50,33 112,64,37 144,77,52 188,142,155 183,211,255 172,233,255 175,233,255 180,235,255 181,236,255 181,237,255 178,236,255 175,236,255 175,236,255 172,236,255 169,233,255 168,229,255 162,224,255 169,222,255 161,214,255 161,206,255 136,178,212 123,157,185 122,150,173 121,149,172 129,155,161 146,168,161 143,168,152 153,177,153 160,177,151 147,166,155 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,167 117,143,162 117,144,154 123,150,162 138,162,162 139,165,157 141,165,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,163,163 135,160,157
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 182,236,255 182,236,255 182,237,255 183,237,255 183,239,255 182,238,255 182,237,255 178,236,255 178,236,255 181,236,255 185,235,255 184,237,255 181,236,255 176,237,255 176,237,255 172,237,255 171,238,255 173,233,255 175,236,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 171,233,255 171,231,255 170,234,255 166,235,255 164,232,255 167,231,255 159,207,255 130,69,53 110,61,39 95,57,38 87,50,37 74,43,31 65,39,25 85,58,42 118,80,61 128,82,64 131,85,69 144,96,78 145,99,73 146,100,72 147,101,75 147,101,75 147,99,72 146,98,71 144,98,72 140,97,80 132,94,77 110,79,67 80,52,43 86,49,34 107,60,37 140,77,53 189,137,145 194,205,255 185,237,255 184,238,255 182,235,255 179,234,255 176,227,255 165,217,255 157,207,255 155,206,255 155,200,255 146,190,239 139,182,223 132,172,204 135,169,195 128,163,186 127,157,177 121,150,168 125,152,164 123,148,161 126,152,158 134,156,156 154,170,151 143,165,153 150,171,148 167,183,152 164,179,153 153,174,153 136,162,149 134,159,156 145,172,156 131,158,157 131,159,155 142,165,160 133,157,157 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 141,153,157 139,154,159 138,155,159 137,153,162 136,152,163 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 138,160,162 131,158,159 136,164,160 140,163,158 144,168,160
174,236,255 174,236,255 176,237,255 179,237,255 179,237,255 176,237,255 176,237,255 176,237,255 180,235,255 175,237,255 175,237,255 172,234,255 170,235,255 169,236,255 170,235,255 173,234,255 173,234,255 179,234,255 172,234,255 172,234,255 172,234,255 168,232,255 167,231,255 167,233,255 165,231,255 167,233,255 167,233,255 167,233,255 167,233,255 166,232,255 167,228,255 168,229,255 168,229,255 162,223,255 166,219,255 130,155,195 121,63,41 105,57,32 98,57,39 84,49,34 70,39,27 69,43,29 96,66,49 136,94,70 151,104,72 154,107,73 144,98,70 118,72,46 142,96,68 151,105,79 145,99,81 145,97,79 137,90,69 126,80,62 120,74,56 113,70,51 114,77,62 96,63,52 83,51,35 102,57,34 129,66,42 189,125,124 188,184,216 166,208,255 154,203,248 146,195,240 145,186,225 134,169,199 124,160,176 126,158,168 126,158,168 119,150,165 115,146,163 116,147,164 119,145,164 120,150,163 122,152,163 125,147,163 123,142,163 128,148,153 150,170,156 156,170,161 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,149 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 157,173,154 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 165,175,151 155,173,156 155,173,158 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,158 148,172,161 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 174,236,255 176,237,255 179,234,255 181,230,255 176,228,255 171,223,255 171,218,255 169,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 161,204,247 165,207,253 170,212,255 176,220,255 177,221,255 176,221,255 181,226,255 181,228,255 181,231,255 174,226,255 168,215,255 165,212,255 162,203,244 151,185,213 140,173,192 142,170,177 109,107,103 111,53,31 108,55,32 104,61,42 82,47,34 75,45,30 81,54,38 128,87,69 152,103,81 149,104,81 147,102,81 140,98,74 154,110,84 157,111,83 147,101,75 144,99,76 145,103,81 143,100,81 140,97,78 142,99,80 149,102,81 131,95,77 93,62,50 83,48,35 101,56,35 126,66,43 191,109,82 162,146,142 137,158,165 120,150,161 123,153,162 128,160,161 132,161,159 136,165,163 136,166,159 133,157,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 154,169,155 154,168,164 157,171,162 157,171,167 156,171,159 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 164,176,156 165,177,157 163,178,154 158,176,161 155,172,164 155,174,165 148,171,168 148,170,170 145,169,169 146,170,174 148,168,169 148,168,169
149,193,238 158,202,247 158,201,253 155,204,247 155,204,247 161,203,239 167,202,225 168,203,212 169,198,198 161,189,196 155,183,190 145,175,184 137,167,176 140,167,177 153,181,186 162,184,184 158,180,180 150,172,174 133,163,172 131,161,170 144,166,168 149,171,171 152,177,174 152,177,174 155,176,183 149,169,181 144,169,184 133,168,189 135,165,185 135,162,176 130,158,179 138,160,172 139,163,165 142,167,162 136,160,147 112,113,103 117,59,33 114,61,38 104,61,42 78,45,36 77,44,33 100,65,50 133,86,65 135,89,73 112,75,62 114,76,59 116,80,60 119,85,67 134,93,66 143,98,75 135,90,67 130,93,69 121,87,69 123,87,67 130,89,71 135,95,72 138,100,81 112,75,60 82,44,34 99,54,33 125,66,38 194,114,82 157,142,131 135,155,158 122,153,157 124,156,157 129,161,158 132,162,155 128,157,155 127,153,159 133,154,161 128,150,162 129,153,153 131,153,155 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 160,174,155 157,170,154 151,168,158 151,161,155 152,161,161 157,167,161 157,167,159 158,168,160 161,169,155 158,171,159 158,171,159 157,172,156 159,173,154 159,173,152 160,174,153 160,174,153 159,172,160 157,172,160 155,173,160 154,171,161 151,168,163 155,169,160 156,171,157 154,174,160 154,174,160
