58,54,63 56,52,61 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 51,47,56 49,45,54 51,47,56 51,47,56 43,44,49 49,45,56 103,89,94 97,83,85 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,50 58,57,74 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,135 169,155,141 184,167,141 188,168,138 193,169,143 195,171,145 194,168,145 193,172,147 193,169,145 190,166,142 180,161,138 189,168,145 208,184,160 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 181,164,140 193,174,151 192,177,155 190,176,151 187,173,148 193,178,156 191,176,154 179,162,138 165,148,124 183,169,144 191,177,150 176,161,139 168,153,133 161,146,135 107,95,85 90,78,68 73,63,64 151,139,129 157,139,120 205,180,163 157,131,117 168,142,128 134,114,96 142,126,109 134,117,107 148,131,123 153,137,131 82,71,80 65,58,70 50,48,58 30,30,40 24,24,34 25,27,41 32,35,46 37,36,53 73,69,82 92,85,95 98,92,115 114,104,103 93,81,86 89,79,83 66,61,79 62,55,67 80,70,74 81,69,71 110,98,100 102,88,90 96,84,86 84,74,75 93,81,83 96,82,87 88,74,79 123,109,111 124,110,112 104,92,92 80,70,69 72,62,61 73,63,62 71,61,62 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 61,54,57 55,51,60 48,47,64 53,53,65 70,63,66 80,73,73 74,64,65 70,60,61 67,57,58 77,67,68
56,52,63 55,51,62 48,44,55 55,51,64 51,47,60 47,43,52 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,41,53 44,43,48 94,80,82 98,84,86 87,77,81 79,69,73 81,70,77 92,81,88 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 52,52,64 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,99,94 132,123,115 163,144,132 168,152,137 169,153,138 173,158,136 180,165,143 187,168,145 193,174,151 181,164,140 182,165,141 184,170,145 185,171,146 183,168,146 185,170,148 197,183,158 194,180,155 194,180,155 190,175,153 193,178,156 194,180,155 191,177,152 194,180,155 190,175,155 170,155,135 176,161,141 171,156,134 199,184,162 164,151,128 172,158,133 202,188,161 193,181,155 168,152,135 169,153,138 170,154,141 150,136,122 99,85,71 144,132,120 147,131,118 186,165,150 224,201,186 192,169,154 143,124,112 79,65,51 64,56,43 59,54,42 52,52,38 62,56,47 62,58,48 63,62,51 69,67,65 67,66,69 64,62,72 49,51,67 43,47,62 39,45,64 48,54,73 66,72,89 96,89,101 109,96,93 83,71,76 86,76,80 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,77 100,88,90 123,110,107 110,96,101 96,84,86 74,64,63 70,60,59 68,58,57 67,57,58 64,54,55 64,54,55 58,48,52 51,50,55 50,49,64 53,52,67 63,60,66 59,51,59 48,50,66 48,49,68 51,47,58 73,66,69 77,67,68 75,65,66 70,60,61 79,69,70
58,54,65 54,50,61 51,47,58 61,57,70 53,49,62 51,47,56 48,44,53 49,45,56 46,43,49 46,44,54 46,44,54 45,43,55 43,42,47 89,75,77 92,78,80 81,71,75 78,68,72 80,69,76 85,74,81 73,62,71 37,36,51 38,37,52 38,37,52 97,90,100 70,66,75 44,44,56 63,62,79 67,65,85 67,65,85 72,70,90 78,80,96 86,87,106 99,92,106 131,120,129 163,148,139 170,154,141 152,136,121 159,143,130 159,143,130 170,154,139 169,153,138 179,161,142 185,167,148 187,171,156 185,169,154 182,166,149 188,172,155 186,171,151 178,163,143 183,168,148 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,154,134 166,151,131 177,162,142 175,160,138 190,175,153 168,154,136 178,163,141 193,179,154 182,167,145 173,157,144 169,153,140 144,128,115 161,147,131 151,137,121 148,133,122 150,131,115 146,125,110 87,75,87 97,89,97 36,29,27 46,43,30 42,42,26 46,43,28 44,46,31 52,52,36 57,59,44 55,57,42 51,53,38 52,53,32 48,49,30 50,52,37 54,58,60 51,60,73 57,64,87 67,73,94 91,90,107 117,107,108 89,77,77 84,74,78 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 85,75,76 81,71,72 88,76,78 115,103,105 116,103,100 114,100,105 98,86,88 72,62,61 72,62,61 66,56,55 67,57,58 60,50,51 59,49,50 58,48,52 51,48,52 45,44,59 48,47,62 65,62,68 64,56,64 51,50,67 53,51,71 45,42,57 70,62,70 72,62,63 70,60,61 71,61,62 82,72,73
54,50,59 54,50,59 51,47,56 53,49,60 59,55,66 48,44,55 47,43,54 56,52,63 53,46,58 49,45,54 45,43,55 41,40,57 41,36,54 91,81,82 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 37,40,49 46,42,51 94,80,82 49,49,57 38,43,53 57,59,73 62,59,74 89,77,89 95,84,93 93,85,91 98,91,94 132,122,123 132,121,118 133,116,106 145,128,118 162,146,129 165,150,130 159,143,126 151,134,124 169,152,142 178,163,141 175,160,138 169,155,137 177,164,141 172,159,138 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,155,134 189,171,152 186,168,147 147,132,112 176,161,139 179,164,142 185,170,148 184,169,147 197,183,156 187,171,154 178,163,141 173,157,140 168,152,139 148,132,119 136,120,107 139,124,113 122,105,95 122,106,93 70,53,56 95,93,105 90,88,96 30,30,27 64,60,43 70,68,48 68,66,48 63,63,49 53,59,46 55,58,46 62,64,47 60,62,45 60,64,49 64,66,49 66,69,47 68,69,50 60,61,42 49,49,35 70,71,76 89,91,105 86,87,108 119,112,124 141,131,132 75,64,71 48,50,66 73,76,96 81,80,95 96,93,108 115,103,105 104,90,92 100,86,88 87,77,78 88,78,79 99,92,95 106,99,102 105,98,98 111,99,101 98,84,84 84,70,70 77,67,66 68,58,57 67,57,58 64,54,55 60,50,51 57,47,51 53,47,52 41,41,53 45,44,59 53,53,65 63,59,68 50,48,56 52,49,66 53,53,65 65,58,68 71,61,62 71,61,62 74,64,65 73,63,64
53,49,58 53,49,58 58,54,63 52,48,59 55,51,62 47,43,54 56,52,63 53,49,60 53,46,58 51,47,56 45,43,55 38,37,54 44,39,57 92,82,83 88,78,79 80,70,74 78,68,72 80,70,74 93,83,87 106,96,100 96,85,92 62,59,63 61,57,66 94,80,80 42,42,50 35,40,50 57,54,69 85,77,83 97,87,88 85,75,76 92,85,88 66,57,68 96,86,85 114,103,98 141,124,116 154,137,127 166,151,131 166,152,127 170,155,133 152,136,121 162,146,131 165,149,134 157,141,126 151,136,125 167,153,137 171,157,139 162,148,130 159,143,128 158,143,123 162,147,125 170,155,135 175,160,140 180,162,141 197,180,156 164,147,123 145,130,108 191,176,154 178,163,141 175,160,138 173,158,136 186,172,147 169,154,134 179,164,142 172,157,137 150,134,117 142,126,109 144,128,111 140,126,110 143,129,111 90,71,57 51,42,57 56,52,63 46,39,19 115,110,67 132,118,64 131,111,63 119,100,61 97,84,52 75,68,41 82,74,40 83,72,39 66,59,32 61,62,52 61,62,52 63,66,54 67,69,54 66,66,50 61,58,43 60,57,44 94,93,86 96,97,100 93,91,99 136,131,133 84,73,80 51,53,67 75,78,98 80,83,101 88,87,104 127,117,118 97,83,85 99,85,87 103,93,94 103,93,94 93,86,89 87,80,83 93,86,86 111,99,101 99,85,85 80,66,66 75,65,64 68,58,57 64,54,55 66,56,57 59,49,50 56,46,50 51,45,50 41,41,53 39,38,53 55,55,67 66,62,71 48,47,50 47,45,57 55,54,71 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
53,49,58 53,49,58 62,58,67 58,54,65 64,57,69 54,50,61 55,53,63 51,47,58 58,51,63 49,45,54 43,41,53 37,37,49 38,36,48 81,71,72 86,76,77 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,76 74,63,72 85,77,83 78,73,72 42,42,52 37,40,51 77,70,82 83,76,76 92,82,86 82,70,72 82,76,83 53,55,69 74,67,79 102,91,98 119,104,95 126,110,97 143,130,109 141,125,110 162,147,127 170,158,132 168,152,135 169,153,138 156,140,125 149,135,121 168,153,142 170,156,142 171,157,143 162,147,136 150,135,124 156,141,130 161,144,134 168,152,139 180,162,141 199,182,158 182,165,141 178,160,139 185,170,150 166,150,137 133,116,106 166,151,131 158,145,124 139,125,107 157,143,125 154,141,120 139,125,107 163,150,129 156,138,117 149,135,110 162,142,122 114,95,79 82,72,62 77,70,70 108,98,31 146,119,56 135,104,42 203,176,115 181,153,113 130,106,69 151,133,71 164,142,77 129,109,50 96,79,30 89,80,49 81,67,42 84,78,53 73,65,52 64,60,43 64,61,46 51,53,38 58,59,47 86,86,83 89,86,92 79,73,78 131,121,125 54,55,76 70,73,93 75,78,98 76,79,101 119,107,112 96,82,82 105,91,91 109,99,100 96,85,94 92,81,88 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 61,51,52 63,53,54 58,48,49 66,56,60 57,51,56 41,41,49 39,38,53 51,50,65 65,61,74 60,54,59 51,49,59 49,48,63 55,53,65 72,62,63 77,67,68 73,63,64 78,68,69
53,49,58 52,48,57 58,54,63 61,57,68 61,54,66 58,54,65 48,46,56 48,44,55 51,44,56 51,47,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 85,75,79 80,70,74 97,85,87 106,93,90 96,84,84 80,70,71 81,70,79 97,87,91 77,70,73 42,42,54 39,39,51 69,60,73 80,73,73 92,82,86 81,69,74 76,70,77 50,52,68 57,56,73 75,73,83 109,100,96 117,101,84 131,115,98 135,119,106 138,122,107 135,121,103 144,128,113 148,133,113 148,133,111 137,123,107 137,122,111 141,127,113 150,136,122 141,126,115 139,124,113 157,142,131 166,150,133 183,168,148 202,184,163 197,179,160 154,136,115 154,138,121 151,135,118 134,118,105 119,102,94 147,131,114 153,140,119 148,135,112 155,142,119 144,131,110 138,119,103 167,147,129 190,166,142 186,162,138 185,161,139 144,125,111 166,156,146 44,30,12 163,139,47 184,147,64 255,232,173 94,57,31 174,145,112 143,119,82 154,134,86 117,99,57 104,85,46 90,75,37 86,73,50 160,120,54 217,185,141 197,170,136 144,125,98 62,50,38 49,50,29 41,44,22 69,67,77 42,41,58 72,68,77 47,36,43 59,57,81 73,76,98 76,79,99 67,73,94 114,100,105 92,78,78 113,99,99 94,84,85 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 43,43,51 38,37,52 46,45,60 59,56,71 64,57,67 51,50,55 44,43,58 50,48,60 67,57,58 73,63,64 73,63,64 91,81,82
52,48,57 52,48,57 65,61,70 58,54,63 55,51,60 61,57,66 53,49,58 48,44,53 51,47,56 54,47,59 40,37,52 36,35,52 37,37,49 64,58,63 83,76,76 78,71,83 82,72,76 110,98,98 109,98,95 108,98,99 85,78,81 85,77,83 91,81,82 63,60,66 39,41,57 39,41,57 63,55,72 80,72,78 88,77,84 78,68,72 66,58,64 52,52,64 53,57,72 64,68,83 98,94,103 122,107,96 116,102,88 123,106,96 133,117,100 132,118,104 146,132,114 142,128,110 150,137,116 143,127,112 143,126,116 139,124,113 139,124,113 150,135,126 150,136,120 170,154,137 150,135,115 126,110,93 138,122,109 163,147,130 150,134,117 136,121,101 148,133,113 141,126,106 140,124,107 165,149,132 172,155,129 166,147,120 174,153,128 159,145,118 153,135,114 185,163,143 192,168,144 171,147,123 187,168,154 161,146,137 63,49,51 125,111,43 160,131,66 166,137,61 159,129,62 126,99,52 132,107,59 115,87,58 111,85,62 110,87,56 104,82,46 95,72,41 61,55,30 180,144,93 73,47,22 91,66,47 157,132,104 87,80,60 54,53,28 49,50,27 61,67,56 46,46,72 69,67,79 63,55,63 60,57,84 68,74,95 64,69,93 62,67,91 111,98,106 106,93,90 105,93,95 73,65,71 76,68,74 76,68,74 68,61,64 78,68,72 121,111,112 92,78,78 77,63,63 67,55,57 61,51,52 61,51,52 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,58 52,51,66 60,59,76 60,56,65 46,46,58 49,49,61 64,58,65 71,59,61 72,62,63 85,75,76
55,51,60 60,56,65 76,72,81 58,54,63 56,52,61 61,57,66 55,51,60 49,45,54 51,47,56 54,47,59 39,36,51 38,37,54 37,37,49 48,46,58 54,51,66 65,60,76 113,103,107 117,106,103 102,91,88 84,74,73 70,62,68 86,78,84 84,74,75 60,58,66 43,45,61 44,46,62 56,49,63 80,73,76 88,77,84 81,70,77 65,57,63 44,44,56 48,51,71 56,59,79 82,78,91 119,106,99 114,100,86 126,110,97 135,119,104 129,115,101 142,128,114 127,113,99 146,132,118 144,129,109 140,124,109 128,113,102 127,112,101 136,120,114 135,121,107 134,118,103 135,120,100 128,112,97 136,120,107 141,125,108 136,121,101 161,146,124 171,156,134 154,139,117 151,136,116 162,147,127 160,143,117 178,157,130 190,169,144 170,156,129 159,142,118 185,164,141 196,175,148 173,154,131 138,118,109 149,135,119 151,132,118 125,104,79 104,81,52 114,92,54 120,95,51 129,108,54 121,99,54 132,103,70 136,104,72 127,98,63 118,91,57 102,82,50 43,39,29 47,38,21 130,113,78 126,100,50 106,86,38 71,60,25 99,88,42 82,72,32 33,39,26 57,63,80 76,75,92 86,83,98 56,58,74 61,66,90 66,72,102 83,84,107 102,91,100 127,114,111 105,93,95 70,62,68 64,56,62 66,58,64 66,59,62 74,63,70 111,101,102 85,71,71 74,60,60 68,56,58 59,49,50 58,48,49 59,49,50 60,50,51 65,55,59 54,48,53 53,49,58 42,41,56 42,41,56 45,44,59 58,56,76 61,57,68 54,50,63 44,47,58 61,55,62 73,61,63 78,68,69 80,70,71
58,54,63 61,57,66 76,72,81 61,57,66 65,61,70 59,55,64 51,47,56 51,47,56 56,52,61 57,50,62 39,36,51 39,38,55 36,36,48 42,41,58 51,49,69 65,60,76 115,103,108 116,105,102 98,86,88 78,68,67 68,60,66 91,83,89 85,75,79 53,51,61 41,43,57 48,47,62 53,48,64 87,79,85 87,76,83 79,69,70 65,57,65 43,43,55 50,53,73 56,59,79 81,79,91 116,105,100 106,95,80 127,113,99 133,117,102 134,120,104 144,130,114 129,115,101 133,119,105 127,111,96 127,110,100 130,115,104 135,120,109 129,114,105 129,115,101 140,124,109 141,126,104 138,122,107 145,129,116 154,139,119 135,122,99 175,160,138 166,151,129 142,127,105 145,130,108 169,154,134 164,147,121 182,161,134 187,166,141 165,151,124 159,142,116 186,167,142 195,174,151 177,162,142 137,120,110 101,87,73 98,83,72 129,110,96 127,108,85 115,95,65 131,107,70 138,117,74 127,105,67 129,102,68 145,111,77 122,90,56 111,87,52 83,63,33 37,33,27 45,37,26 70,64,41 96,80,47 110,92,48 122,105,66 109,94,56 85,71,42 33,34,24 56,60,73 60,62,78 75,71,91 53,51,73 57,64,87 73,77,106 93,89,109 100,88,100 131,119,119 100,90,94 68,62,67 61,55,60 65,57,63 68,61,64 75,64,71 106,96,97 87,73,73 78,64,64 72,60,62 60,50,51 59,49,50 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 43,42,57 42,41,56 56,54,74 63,59,70 58,54,67 45,50,60 60,53,63 73,61,63 79,69,70 84,74,75
56,52,61 67,63,72 59,55,64 63,59,68 69,65,74 61,57,66 61,57,66 52,48,57 58,54,63 51,44,54 39,37,49 39,38,53 36,35,50 42,43,62 50,51,72 72,65,75 116,103,100 102,88,90 99,84,92 63,55,63 73,65,73 85,75,79 78,71,74 49,49,61 41,41,53 43,41,53 49,44,62 87,79,87 88,78,79 77,70,73 62,54,62 43,43,55 43,49,68 49,52,70 65,61,72 79,70,64 102,94,81 128,117,100 130,113,103 128,114,98 140,126,108 139,125,107 143,129,113 127,113,99 140,126,112 137,121,104 140,124,107 133,120,99 140,127,106 147,132,110 144,129,109 151,136,114 170,155,133 165,150,130 142,127,105 163,149,124 141,126,106 140,125,105 168,149,126 190,169,142 169,150,125 172,153,128 182,158,136 157,140,116 150,137,114 190,173,147 183,159,135 160,142,123 122,107,98 95,82,77 62,49,42 62,49,42 64,48,44 62,46,40 64,52,42 59,46,39 54,41,34 60,52,41 115,99,86 33,24,16 28,26,27 33,30,36 40,38,48 41,38,53 52,48,59 65,56,50 67,57,45 63,56,54 59,57,65 57,57,69 66,66,76 62,71,96 57,68,95 67,65,77 49,52,70 65,73,93 107,100,110 97,88,99 120,110,114 129,117,117 85,74,81 58,50,58 58,50,58 59,51,57 70,59,66 85,74,81 107,97,96 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,52 42,41,56 50,51,70 66,62,82 60,56,67 51,49,69 53,53,63 65,54,61 79,69,70 80,70,71
54,50,59 68,64,73 58,54,63 55,51,60 62,58,67 61,57,66 67,63,72 60,56,65 65,61,70 58,51,61 37,35,47 37,37,47 36,36,46 40,42,58 52,50,70 81,75,82 106,92,92 89,77,77 72,61,70 56,47,58 85,74,83 87,77,81 76,69,72 47,46,51 41,40,55 41,38,55 45,40,58 82,74,80 73,63,62 75,64,61 56,48,56 41,41,53 46,52,71 49,52,70 59,55,66 82,71,68 107,94,87 117,106,91 120,103,93 133,119,105 134,120,106 137,123,107 134,120,104 111,97,83 130,116,102 130,114,97 130,114,97 134,121,98 147,134,111 149,135,110 148,133,111 140,126,101 168,153,131 155,140,120 140,126,108 163,148,128 158,144,119 152,137,115 179,162,138 212,182,154 203,177,152 193,167,144 180,156,134 166,149,125 185,171,144 208,189,164 171,150,127 139,120,106 89,76,71 67,56,51 66,55,50 67,56,51 59,48,45 57,46,43 59,48,43 58,47,44 54,45,41 71,61,60 181,164,167 25,22,39 27,25,45 36,33,48 29,29,41 30,29,44 37,33,55 39,35,57 45,44,61 44,45,66 44,50,69 46,54,74 54,62,90 61,72,101 62,70,98 62,59,74 66,62,84 67,68,87 120,109,116 96,86,90 121,111,110 118,106,108 78,70,76 63,56,66 54,48,55 56,50,57 70,59,68 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 49,45,54 46,45,60 38,37,52 46,45,60 42,44,60 64,60,82 62,58,69 52,50,70 49,49,59 68,57,64 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,74 74,70,81 70,63,73 82,70,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 100,93,96 96,86,87 79,72,75 58,54,63 50,51,56 99,85,87 96,85,80 76,68,74 43,43,53 37,39,55 38,37,54 42,38,51 82,74,82 69,62,65 64,57,60 51,44,54 36,39,48 56,55,72 57,56,71 54,51,66 61,59,67 100,93,91 110,99,84 121,106,95 123,109,95 122,108,94 130,116,102 132,118,104 135,119,106 128,114,100 130,116,100 130,116,98 132,118,100 149,137,111 150,138,112 151,136,114 148,133,113 167,150,126 161,147,120 137,126,109 162,149,128 165,148,124 159,142,118 176,157,130 200,174,149 186,160,137 161,140,115 159,142,118 160,143,119 181,164,138 185,163,129 171,150,123 151,136,127 86,75,70 75,64,61 43,30,25 60,47,44 59,48,45 59,50,44 52,41,38 60,51,47 66,60,55 71,60,53 129,112,115 32,31,46 40,40,40 44,42,38 32,32,42 36,36,46 54,52,53 39,37,61 45,52,77 65,64,69 53,61,81 49,61,85 55,63,93 57,64,89 57,65,95 57,55,75 106,95,104 109,96,106 99,89,93 108,96,101 126,112,114 109,97,99 77,70,80 60,56,69 52,48,57 56,50,57 66,55,64 82,71,80 104,94,95 96,82,82 97,84,81 74,62,62 59,49,50 63,53,54 71,61,62 77,67,68 72,62,63 59,49,50 49,46,52 38,38,50 39,39,51 44,43,60 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,77 72,68,79 72,65,75 87,75,87 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 68,59,74 104,94,98 102,94,100 78,72,79 47,50,57 59,48,55 90,77,72 91,77,82 68,64,73 43,40,55 39,42,53 40,38,48 42,38,51 76,68,76 73,66,69 59,52,55 50,43,53 36,39,48 56,55,72 57,56,71 52,49,64 57,55,63 92,85,85 105,95,83 121,109,99 128,114,100 130,116,102 127,113,99 126,112,98 136,120,107 129,113,100 121,104,94 129,112,102 133,118,98 159,145,120 152,138,113 152,137,117 149,134,114 171,152,136 166,149,125 141,126,115 157,141,126 160,143,119 154,137,113 180,161,134 205,179,154 174,153,128 159,145,118 167,150,126 170,153,129 193,172,145 199,179,149 162,142,122 153,137,131 94,81,76 78,67,64 61,48,43 57,48,42 63,50,45 76,63,56 46,37,33 59,52,50 57,48,44 70,61,53 66,56,60 33,36,54 53,51,49 63,60,47 33,36,47 33,35,49 68,67,58 42,43,62 44,51,74 69,67,75 56,64,84 50,61,88 59,67,97 61,67,88 56,64,96 72,70,90 130,120,119 90,76,78 59,57,77 92,88,101 132,118,120 103,92,99 66,63,78 58,56,76 52,50,60 57,51,56 67,56,63 84,73,80 101,91,90 92,79,76 95,82,79 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 63,53,54 54,46,54 44,40,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,58 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 65,58,68 70,63,75 65,58,70 65,56,67 83,74,85 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 32,33,38 66,59,59 78,66,68 78,71,69 58,56,66 47,44,61 41,40,55 41,40,55 41,39,51 51,49,61 62,55,67 54,47,57 45,41,50 38,38,48 49,47,67 49,48,65 41,39,51 55,55,63 85,79,84 109,100,92 124,111,104 137,123,109 136,122,108 136,122,108 141,127,109 153,135,114 149,131,110 140,127,106 140,127,106 153,135,114 154,135,110 160,141,118 150,132,113 150,135,115 157,139,118 154,139,117 161,142,128 142,126,113 149,134,112 156,141,119 195,174,149 192,171,146 176,155,132 180,159,136 191,177,152 199,178,155 211,190,163 200,176,150 133,112,97 132,119,112 96,85,80 96,85,82 80,69,66 61,55,48 42,29,22 59,46,39 44,35,29 50,40,39 66,57,51 74,63,58 47,44,48 35,44,57 55,55,63 59,59,69 33,31,43 42,45,65 52,53,56 40,41,64 40,49,72 61,73,81 71,77,98 51,58,93 64,72,102 80,84,97 53,64,93 80,80,92 118,112,105 148,134,136 51,51,61 54,52,62 69,65,78 54,50,63 56,58,74 53,55,71 48,44,55 55,49,56 68,57,66 86,75,82 102,92,91 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,57 47,45,57 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 64,57,67 64,57,69 62,55,67 64,55,66 84,75,86 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 34,33,38 79,69,70 73,63,64 69,63,58 52,50,62 52,49,64 39,42,53 44,41,56 43,40,55 46,44,54 47,45,55 50,43,53 45,41,50 38,38,48 55,53,73 53,52,69 57,55,67 65,62,77 74,70,81 96,87,83 124,113,98 134,120,106 136,122,108 141,127,113 150,136,118 147,131,114 156,138,117 165,141,119 176,152,130 178,157,132 189,165,143 193,167,144 184,160,138 132,112,92 154,145,128 178,153,125 181,164,140 129,110,98 142,127,107 163,148,128 200,179,154 193,172,147 178,157,134 192,171,148 150,136,111 185,164,141 205,181,155 216,192,166 128,112,97 124,111,106 123,112,105 82,71,66 101,90,85 61,52,48 70,61,55 57,48,42 46,37,31 106,97,91 70,61,55 80,71,67 51,50,55 40,43,61 56,56,66 66,66,74 33,36,47 45,51,70 41,39,47 48,45,72 44,53,78 59,67,97 75,79,94 46,56,90 61,69,101 85,89,102 52,63,90 75,77,91 98,91,89 143,126,129 61,52,65 50,47,64 57,60,71 47,48,67 60,59,76 61,64,86 47,44,59 52,48,57 63,52,61 80,69,78 106,96,95 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 70,60,61 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 79,76,93 48,46,56 46,44,52 70,62,68 73,62,69
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 70,59,68 89,81,89 60,56,65 37,35,45 36,36,46 54,48,55 104,97,100 109,102,102 77,73,82 45,43,55 41,39,49 51,49,57 82,68,68 80,66,71 75,65,69 49,49,61 49,48,63 39,38,55 40,42,58 38,37,52 43,43,53 44,44,54 45,41,50 44,42,50 37,40,49 43,45,59 48,50,64 58,57,74 58,59,78 66,65,80 91,86,83 127,113,99 134,123,108 139,125,111 139,125,109 135,119,104 121,110,95 165,148,124 171,152,127 164,145,122 175,154,129 183,162,137 186,162,138 182,161,138 150,136,111 187,170,144 203,182,157 178,154,132 163,142,119 196,179,153 188,171,145 196,177,152 180,161,136 154,137,111 163,146,120 199,173,148 199,173,148 214,188,163 213,187,162 115,99,84 148,135,128 126,113,108 79,68,63 105,94,87 87,75,75 66,55,52 54,43,40 53,44,38 88,79,73 68,59,53 92,78,78 46,46,56 39,40,59 67,67,62 52,53,58 34,37,57 57,64,87 52,54,54 43,44,63 50,61,88 59,71,95 80,77,92 52,63,90 49,60,89 76,75,92 53,59,87 56,57,76 90,83,86 121,107,107 57,50,62 48,47,62 53,58,68 53,55,71 58,57,72 54,55,74 42,45,56 48,48,56 56,50,57 75,69,74 107,98,92 81,69,71 73,61,63 67,57,58 66,56,57 61,51,52 64,54,55 64,54,55 70,60,61 70,60,64 60,54,59 57,54,69 41,40,55 43,42,57 36,35,50 46,45,60 48,49,68 68,65,80 62,60,72 52,50,60 55,48,58 79,72,75
58,54,63 53,49,58 55,51,60 52,48,57 63,59,68 75,68,80 63,56,68 77,66,75 92,84,92 61,57,66 37,35,45 36,35,40 94,89,91 106,101,100 94,87,87 59,57,65 46,46,56 47,43,54 79,72,75 90,75,66 78,66,71 68,58,57 46,45,62 42,40,60 42,41,58 39,41,57 38,37,52 39,39,49 43,43,53 44,40,49 44,42,50 37,40,49 50,52,66 51,53,67 59,58,75 60,61,80 66,65,82 91,86,85 127,113,99 139,125,109 155,141,127 166,150,135 154,138,121 142,126,111 165,148,124 176,157,132 165,146,123 186,167,142 186,167,144 171,154,130 154,137,113 155,141,116 207,186,161 194,165,143 174,153,130 200,171,151 208,184,160 189,165,141 187,166,141 197,176,151 186,162,138 204,180,156 224,195,171 210,181,157 206,183,154 197,173,147 127,107,87 139,126,119 109,96,91 134,121,116 97,86,81 116,102,104 82,69,66 83,71,71 58,49,45 85,79,72 85,75,74 101,91,95 50,50,62 47,49,65 59,60,48 58,58,66 43,45,70 57,63,91 51,54,61 48,51,73 55,68,96 56,69,95 61,60,63 57,63,93 52,60,88 62,60,82 53,58,84 46,42,62 71,61,65 80,66,66 64,57,67 47,45,57 44,47,58 48,50,64 58,57,72 53,54,73 42,44,58 46,46,56 54,48,55 75,69,76 106,97,91 82,71,68 70,61,57 70,60,59 63,53,54 67,57,58 68,58,59 66,56,57 64,54,55 75,65,69 57,51,56 51,48,63 39,38,53 39,38,53 37,36,51 41,40,55 43,46,57 61,57,77 74,71,86 54,52,64 59,55,64 94,87,90
