93,87,92 58,56,76 48,46,66 49,47,67 57,55,75 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 126,113,106 132,120,110 124,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 161,205,255 156,201,255 145,193,255 145,193,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 176,163,142 208,190,160 209,186,155 213,190,159 204,181,150 219,194,164 214,189,159 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 217,190,156 233,209,185 140,124,109 148,107,91 128,65,43 106,60,34 132,92,69 162,99,68 126,77,55 113,81,65 105,73,57 90,59,51 63,39,31 105,52,27 98,50,25 105,54,30 121,65,41 167,82,45 188,101,76 111,111,106 154,139,128 186,172,143 183,171,143 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,118 116,102,102 134,119,108 138,119,107 133,117,111
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,103 116,100,98 153,138,129 117,104,101 142,130,120 125,111,111 125,114,109 138,144,161 150,188,255 150,201,255 153,201,255 153,202,255 152,201,255 158,206,255 163,205,255 162,203,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,71,90 65,68,77 94,93,96 148,134,118 203,184,161 227,204,175 206,183,152 204,181,150 206,181,151 201,176,146 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 210,186,151 215,193,157 226,197,166 255,226,193 221,175,149 128,70,46 107,59,41 172,120,88 203,131,92 178,115,80 130,89,69 117,79,58 105,69,59 77,53,45 110,59,33 99,53,27 99,48,22 100,47,22 146,64,35 179,84,50 134,117,109 156,147,130 189,177,147 187,178,149 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 112,105,108 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 105,96,107 108,97,106 106,96,100 130,119,112 139,124,115 113,103,107 136,120,114 140,120,111 126,110,104
76,71,87 51,48,65 51,49,69 51,49,69 49,47,67 57,55,75 52,50,70 100,94,101 134,118,116 113,96,99 130,114,108 139,122,123 121,108,103 130,117,110 134,121,114 126,124,120 161,181,225 175,211,255 173,213,255 167,211,255 165,210,255 165,205,255 170,207,254 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,154 208,183,155 226,201,173 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,238,203 245,221,186 216,189,155 194,160,128 129,81,56 117,76,56 139,88,62 171,110,74 159,101,66 146,93,68 107,65,43 105,73,57 84,57,41 90,45,22 101,48,21 91,46,23 103,52,28 138,68,42 169,80,47 129,109,100 150,131,119 162,147,127 192,178,153 169,158,143 104,90,92 109,95,97 102,88,88 102,95,95 107,101,106 99,92,95 121,109,114 126,119,122 102,90,95 141,125,112 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,142 123,116,114 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 143,127,110 144,124,115
86,72,87 49,50,71 49,50,69 47,48,67 50,48,68 57,55,77 58,53,71 94,86,92 141,129,119 119,105,105 114,100,102 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 145,135,125 128,119,113 117,112,111 79,74,76 107,95,95 135,125,115 146,135,118 161,148,125 195,174,147 194,171,142 193,170,141 228,204,171 237,210,174 236,210,171 245,222,182 248,225,185 247,223,186 255,250,210 255,248,208 254,230,193 255,230,195 168,124,96 89,55,37 83,60,45 151,93,58 180,111,75 113,78,53 122,88,66 125,87,68 91,61,44 81,42,28 98,50,23 84,41,24 94,48,22 127,60,33 157,71,39 116,101,92 128,118,108 206,180,155 199,183,152 155,141,123 160,149,132 100,88,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 122,105,108 133,117,115 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,108,116 139,129,117 127,114,107 142,126,124
105,95,83 78,66,80 49,50,69 49,50,69 57,55,75 57,55,77 65,60,78 108,98,102 124,112,102 140,128,118 114,100,102 116,102,104 116,102,102 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 105,98,108 142,130,118 165,154,135 151,141,129 118,108,96 111,100,95 119,109,99 132,119,112 135,124,109 155,141,127 161,142,126 190,171,155 216,193,164 226,202,169 248,224,189 255,233,193 245,222,182 255,232,195 255,243,201 255,247,205 255,240,198 255,251,214 173,125,100 175,102,70 211,136,91 255,187,119 255,160,103 194,119,74 137,75,46 129,81,54 97,66,47 75,42,33 88,45,26 81,40,22 82,44,27 112,52,27 156,72,41 125,111,97 129,118,115 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 130,119,116 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 111,100,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 128,116,116
119,102,103 107,93,98 50,46,66 49,50,69 55,53,73 58,56,76 72,68,79 109,99,100 100,88,88 126,110,104 117,103,103 117,103,105 119,105,107 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 124,113,120 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 103,96,106 91,85,76 174,162,136 170,156,131 163,152,133 157,143,127 148,134,118 147,136,119 160,149,132 178,164,146 175,160,140 164,149,129 178,161,135 183,162,135 181,161,129 200,176,143 217,193,160 221,194,160 255,254,214 244,221,181 255,253,213 255,242,209 163,117,91 162,89,57 206,127,88 255,198,130 246,147,90 233,141,90 245,145,93 234,151,111 127,76,48 67,39,30 79,40,26 75,39,21 79,40,26 105,49,27 160,76,43 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 107,100,103 122,110,112 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 121,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,64,80 49,48,65 55,53,73 71,68,85 87,75,80 121,109,111 108,96,98 104,92,94 140,124,120 113,96,102 103,91,96 139,123,121 129,113,111 128,112,110 90,79,76 95,85,89 111,99,104 119,107,109 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 118,106,118 67,63,74 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 175,160,138 188,169,146 201,182,157 197,177,145 199,176,145 215,192,161 236,214,178 255,233,197 250,227,187 255,234,194 238,215,175 247,224,184 255,235,195 252,220,188 139,89,56 148,83,73 217,139,88 244,152,99 205,123,78 228,134,84 250,148,97 217,128,74 82,49,38 57,24,13 82,39,22 84,38,22 91,40,16 139,102,89 116,103,100 130,116,102 147,133,119 191,178,146 176,157,130 173,159,130 196,177,150 186,169,141 123,111,116 117,107,111 126,112,112 127,114,107 133,120,115 112,101,96 119,108,101 126,116,106 146,135,120 165,154,139 171,157,141 182,169,148 179,165,151 163,151,139 121,109,97 116,104,104 110,97,90 137,125,115 123,113,117 109,98,105 141,126,115 139,126,119 151,134,124 153,141,129
121,108,101 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 109,95,97 105,93,95 107,95,100 111,99,104 126,110,104 133,117,111 128,112,106 126,115,112 102,92,96 93,81,86 121,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 144,135,120 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,179,150 199,179,147 197,174,143 200,177,146 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 219,198,157 232,206,165 143,93,62 115,68,47 214,121,75 255,164,108 156,87,49 204,125,79 242,142,92 236,143,86 116,75,57 48,25,12 74,33,17 86,43,24 98,44,24 164,148,133 163,149,135 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 124,114,92 123,112,97 119,108,91 130,119,102 155,141,125 167,154,149 128,115,108 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 66,64,76 48,46,66 57,53,73 111,98,106 118,106,108 127,114,107 107,93,95 75,68,80 76,70,77 72,64,72 130,115,106 133,118,107 123,107,103 118,104,104 125,113,115 108,98,102 97,87,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 65,64,67 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,176,144 207,183,150 224,200,167 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 213,190,159 214,191,160 164,113,87 164,99,76 251,146,114 245,143,105 221,132,85 215,131,85 234,145,91 237,143,91 110,78,62 40,19,6 64,29,14 89,52,28 145,117,90 200,178,144 200,177,148 195,172,143 181,160,135 175,156,131 171,154,130 173,156,132 165,147,126 147,136,117 138,123,101 150,135,113 166,152,127 171,157,132 169,154,132 173,152,129 182,163,138 195,177,147 205,180,150 214,189,159 210,190,158 204,184,152 198,177,152 178,158,138 203,185,155 204,184,154 198,177,152 206,185,160 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 120,104,98 112,98,98 53,51,63 49,47,67 59,56,71 119,107,107 118,104,104 141,127,113 130,114,108 76,69,81 77,71,78 75,67,75 120,104,102 149,134,123 121,104,105 118,104,104 124,112,112 114,104,108 122,112,116 97,83,88 94,82,87 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 148,132,115 173,154,138 178,157,130 208,184,151 226,202,169 237,213,180 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 216,196,164 203,183,153 178,137,106 160,104,70 231,144,85 250,165,110 240,143,94 224,138,88 213,132,80 207,129,78 62,41,28 46,23,12 56,32,10 216,196,166 221,198,167 215,188,154 222,200,164 223,201,165 221,196,166 222,197,167 236,212,179 238,214,181 240,216,183 233,209,176 235,211,178 237,213,180 228,206,172 209,187,153 193,170,139 187,163,137 204,181,152 189,168,143 166,147,124 186,167,144 180,159,136 217,196,173 228,206,170 212,183,159 238,214,181 208,185,154 249,226,195 189,167,133 211,192,169 117,105,110 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 111,95,93 53,50,65 50,48,68 58,58,70 110,98,98 119,102,103 111,94,95 140,124,118 110,99,96 79,70,81 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 111,99,101 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 160,147,142 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 71,69,77 77,73,82 76,74,84 94,93,96 105,102,106 107,102,101 131,122,116 175,162,141 201,183,151 220,201,164 255,235,198 255,248,209 255,229,193 242,218,183 211,192,157 236,211,181 155,106,70 222,144,98 220,143,92 185,123,85 146,92,58 158,104,70 128,70,44 73,52,41 50,35,24 31,78,37 173,164,133 185,161,135 182,163,140 208,185,154 234,211,180 237,214,183 242,219,188 226,203,172 209,186,155 197,174,143 192,172,142 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 161,150,133 164,151,130 172,155,131 171,153,132 192,174,153 166,155,138 192,179,158 149,134,114 209,192,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,189,172
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,100 105,91,91 111,97,97 133,118,109 79,66,76 69,62,74 107,96,103 133,117,111 114,100,105 116,103,96 133,120,117 111,95,91 115,103,105 111,99,101 122,110,112 130,116,118 120,107,102 116,104,109 123,111,113 140,127,124 189,179,157 194,181,160 154,141,136 121,109,109 113,108,110 55,52,56 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,250,214 235,208,174 242,217,189 234,211,182 209,188,161 210,184,161 188,154,132 118,78,55 101,67,45 199,122,85 181,108,65 176,114,76 242,172,114 51,78,37 200,177,148 199,176,147 156,139,115 190,174,143 187,171,138 173,152,125 190,170,140 204,184,154 213,190,161 199,176,147 184,163,136 190,169,144 174,153,128 188,171,145 195,171,147 148,135,114 147,131,114 181,160,137 206,185,158 158,143,123 166,156,134 161,150,133 117,106,89 174,160,142 182,166,151 218,194,172 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,61,81 117,103,103 110,96,96 112,96,94 103,90,98 83,77,84 92,81,88 135,119,117 114,100,105 123,109,109 118,105,100 129,114,105 109,98,95 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,139,128 190,180,158 213,203,181 225,212,189 205,199,176 125,117,106 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 67,54,62 196,177,154 254,230,195 251,225,186 215,207,183 73,85,81 64,71,66 104,71,62 73,55,36 133,87,59 162,100,73 205,119,69 235,143,88 255,161,102 255,182,112 255,213,147 197,105,68 233,211,175 237,210,176 226,204,166 223,201,165 192,169,140 192,172,142 188,168,138 204,181,152 202,179,150 185,165,135 190,169,142 183,162,135 178,161,135 191,167,143 141,126,104 143,127,110 184,163,140 193,172,145 190,169,144 174,157,131 137,126,109 137,126,109 113,102,87 179,170,151 210,191,168 241,218,187 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,101 113,100,95 125,110,99 82,71,78 52,48,70 49,47,67 51,47,67 63,62,77 123,107,101 133,117,111 105,92,89 110,99,92 83,75,83 86,76,80 118,104,106 121,107,109 114,100,100 135,122,117 129,113,107 90,78,80 97,84,81 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,192,174 217,203,185 219,206,183 233,218,196 234,219,197 205,197,184 63,57,64 55,51,62 60,56,65 73,70,76 67,65,73 64,62,70 71,69,77 82,80,88 73,71,79 51,49,57 58,57,62 49,46,52 169,153,147 41,56,61 22,36,32 30,42,38 59,55,36 101,69,53 85,54,35 137,89,60 185,119,87 220,132,80 246,149,96 255,170,103 255,184,112 255,198,122 255,224,148 184,161,132 233,208,180 253,231,195 227,205,169 215,193,159 228,206,172 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 167,146,121 190,169,144 183,162,137 164,149,127 170,155,133 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 152,142,130 122,114,103 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,156 151,136,125 161,147,129 157,141,124
