107,95,95 74,67,77 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 121,114,114 141,189,255 150,202,255 154,204,255 158,207,255 164,205,255 167,204,255 164,203,255 158,198,255 163,202,255 164,203,255 162,203,255 160,206,255 159,204,255 157,204,255 154,200,255 159,204,255 168,208,255 166,206,255 165,205,255 162,203,255 167,210,255 165,206,255 68,74,93 67,66,83 70,73,84 132,131,136 229,212,184 151,134,108 167,149,128 170,149,122 198,178,148 207,187,157 173,153,123 199,179,149 193,173,143 206,186,156 198,177,150 199,178,151 202,180,146 211,189,155 214,190,157 209,185,152 196,172,139 203,179,146 158,145,124 117,113,122 116,112,121 131,121,125 142,126,124 152,126,114 143,75,55 110,53,24 93,51,29 68,37,18 62,32,15 64,33,12 64,30,12 63,28,13 56,26,11 72,37,22 90,50,27 104,51,26 140,73,46 175,94,60 199,105,64 222,121,78 243,136,95 110,105,102 107,100,100 116,106,105 116,104,104 157,142,133 166,146,137 163,147,130 103,92,99 103,92,99 103,93,97 95,85,89 117,107,108 117,107,108 105,99,106 110,104,109 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 166,155,152 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 114,104,105 132,120,110 128,116,106 137,125,115 117,105,107 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 67,60,74 53,51,73 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,103,105 140,127,120 138,127,124 133,134,153 167,205,255 175,209,255 174,209,255 170,209,255 172,207,255 170,205,255 164,203,255 161,200,255 160,199,255 159,198,255 161,204,255 154,209,255 154,203,255 153,206,255 153,207,255 157,204,255 153,200,255 156,200,255 160,203,255 164,205,255 167,198,243 65,67,81 76,75,92 75,78,89 130,129,134 174,157,129 218,199,164 169,148,121 184,164,134 196,176,146 208,183,153 214,189,159 176,151,121 184,164,134 196,176,146 177,153,127 177,153,127 217,193,160 208,184,151 213,189,156 212,188,155 216,192,159 216,192,159 144,132,120 101,99,109 107,100,110 114,106,114 138,114,106 149,117,103 121,56,37 107,60,26 103,56,33 46,26,17 48,29,17 57,31,19 56,28,17 52,25,9 48,25,10 54,26,13 96,55,37 101,54,31 122,66,40 147,74,46 167,82,45 191,101,59 199,101,57 191,116,85 120,103,104 120,110,114 116,106,107 142,129,126 180,170,148 168,158,136 121,112,108 103,93,97 114,100,100 100,86,86 111,101,102 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 107,99,107 107,99,107 130,120,119 133,120,117 133,122,119 128,117,114 115,108,106 115,103,103 107,100,103 125,112,105 114,101,109 133,116,117
94,81,89 71,64,78 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 136,121,112 128,115,110 141,129,117 132,118,118 118,107,114 152,163,205 147,200,255 154,198,255 153,200,255 157,200,255 154,201,255 153,197,255 158,201,255 158,201,255 158,198,255 164,204,255 164,204,255 166,204,255 166,207,255 170,206,255 167,206,255 165,204,255 166,205,255 161,206,255 163,203,255 124,150,183 67,62,80 74,73,90 74,77,88 98,97,102 195,178,150 175,154,127 211,191,159 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 197,177,147 173,153,123 205,181,155 189,165,139 254,230,197 234,210,177 207,183,150 201,177,144 222,198,165 213,189,156 141,130,115 105,103,113 110,107,111 113,108,110 145,117,108 150,102,86 115,57,33 124,64,39 70,34,14 84,56,45 94,64,49 91,60,48 92,64,53 83,57,45 66,47,35 45,26,14 76,42,24 104,55,33 111,63,36 114,57,26 127,60,33 148,75,45 174,89,52 179,88,53 139,112,96 116,104,106 107,97,101 146,133,126 181,171,149 182,172,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 103,93,94 115,105,106 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,97,105 107,99,107 113,103,104 140,127,120 137,127,117 126,115,110 108,101,101 128,116,118 123,111,111 135,118,108 135,117,114 120,106,111
93,87,92 76,69,81 54,55,74 49,47,67 49,47,67 58,56,76 56,54,74 51,49,69 64,62,82 81,78,95 104,92,97 143,127,125 139,124,115 135,123,113 135,123,113 133,120,113 118,109,105 123,119,130 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 157,200,255 156,201,255 155,199,255 156,200,255 146,195,255 144,194,255 144,194,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 94,100,121 63,66,77 71,70,85 70,70,80 87,86,91 157,146,139 174,161,138 215,197,165 209,186,155 201,178,147 216,193,162 212,189,158 220,197,166 206,181,151 216,191,161 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,237,200 227,204,164 214,190,155 215,197,178 136,125,120 124,112,112 148,105,97 143,80,60 140,75,52 100,52,27 110,75,62 140,94,68 132,84,66 116,80,60 110,79,67 105,76,56 93,65,52 78,49,43 62,39,28 105,56,36 100,53,30 99,48,22 105,52,27 119,59,34 147,77,46 172,81,39 183,108,88 128,118,119 112,105,103 174,160,146 185,173,145 186,174,146 166,156,144 111,100,97 100,88,93 97,85,90 105,88,94 110,96,101 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 207,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 108,99,110 113,104,115 113,102,109 129,119,120 137,127,115 137,124,117 107,102,104 121,107,107 129,113,107 140,124,109 136,120,114 135,119,117
98,92,97 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 112,100,105 123,107,105 153,138,129 130,117,114 145,132,125 136,121,112 128,116,116 117,103,105 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,207,255 157,202,255 156,201,255 159,209,255 160,206,255 158,202,255 157,200,255 151,200,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,88 69,69,79 80,78,86 140,129,124 161,147,131 185,166,141 214,191,160 223,200,169 213,190,159 206,183,152 216,193,162 213,188,158 210,185,155 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 229,205,172 252,225,193 243,211,177 240,212,183 223,199,175 164,121,102 134,72,45 140,73,46 99,51,33 159,113,85 195,121,83 175,105,74 138,87,61 119,81,62 117,81,59 105,70,55 91,58,47 72,48,40 96,53,34 102,54,27 98,47,21 103,50,25 112,54,30 131,72,44 164,83,49 192,99,69 133,118,107 131,119,109 171,152,136 186,174,144 191,177,150 177,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 131,119,119 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 106,97,108 111,102,113 118,106,118 118,107,114 135,125,115 137,125,115 122,112,111 116,104,106 135,120,109 133,116,106 127,111,105 128,112,110
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 73,70,87 121,109,109 106,89,95 148,132,130 142,126,120 130,115,106 134,122,110 124,111,108 123,109,109 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 151,201,255 152,200,255 150,200,255 148,201,255 150,203,255 160,202,255 151,201,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 105,99,94 127,115,103 198,184,168 214,193,166 216,196,164 207,183,150 207,183,150 196,172,139 214,189,161 206,181,153 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,157 216,192,157 215,188,154 219,192,158 238,211,177 218,172,144 131,71,46 129,69,46 105,60,39 160,109,83 196,127,87 200,128,91 184,115,77 148,90,53 125,83,61 113,77,59 104,69,54 82,54,43 77,42,29 103,52,24 98,50,25 96,47,25 99,45,25 118,60,36 150,77,47 172,80,45 152,111,91 131,120,105 158,147,132 186,169,143 194,177,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,95 106,92,97 91,84,84 114,109,108 109,101,107 113,106,109 130,118,123 134,121,118 114,98,111 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,136 143,139,120 115,103,103 107,98,109 104,94,98 105,97,105 126,119,117 135,125,115 119,107,107 111,98,108 128,117,112 141,125,108 135,120,109 125,111,111
76,71,87 51,46,64 50,49,66 51,49,69 51,49,69 51,49,69 51,49,69 56,54,74 52,50,70 62,59,74 132,120,120 120,104,102 113,96,99 135,120,111 125,109,107 140,127,120 121,108,103 140,127,122 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 171,211,255 173,213,255 169,214,255 163,207,255 164,209,255 165,205,255 169,204,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,135 206,183,154 205,182,153 212,187,159 235,210,182 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,238,203 250,226,191 236,209,175 204,177,143 194,160,128 128,82,54 147,100,77 132,91,71 139,88,62 130,73,42 184,119,82 139,89,58 146,93,68 126,80,54 104,66,47 102,70,54 84,57,41 73,42,30 107,55,25 95,51,23 91,46,23 97,49,24 103,47,23 142,72,46 169,80,47 155,107,82 133,116,108 145,130,110 162,147,127 180,165,143 194,180,153 158,147,132 104,90,92 104,90,92 109,95,95 99,89,88 102,95,95 106,101,100 108,100,106 100,93,96 121,109,114 122,115,113 109,102,105 110,96,96 141,125,112 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,167,144 111,104,102 108,99,95 145,135,125 131,120,117 102,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 140,124,109 140,125,114 137,114,111
72,58,73 52,49,64 51,49,71 48,49,68 48,49,68 51,49,69 52,50,70 58,56,78 59,54,72 84,73,80 108,96,96 141,129,119 119,105,105 121,107,109 120,106,108 118,104,104 118,105,100 134,121,116 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 155,205,255 161,207,255 163,204,255 159,197,255 158,190,241 138,149,176 121,118,133 111,108,123 109,105,114 109,105,114 126,120,127 131,125,130 98,91,101 120,116,108 136,127,119 121,117,109 105,100,99 79,77,78 91,86,88 109,97,97 132,122,112 146,134,122 151,138,117 175,154,127 199,178,151 205,184,157 201,178,149 194,171,142 221,197,164 226,202,167 228,201,165 254,228,187 255,242,202 255,239,199 241,217,180 255,232,195 255,247,207 255,238,198 255,234,197 247,223,186 255,235,200 149,108,77 147,114,87 79,45,27 89,66,51 91,60,41 215,132,83 122,79,44 120,85,60 118,80,59 119,88,67 113,75,56 91,61,44 71,45,35 105,54,28 95,50,27 84,41,24 90,44,26 111,58,31 140,73,46 159,73,41 153,92,76 110,100,90 150,135,115 209,183,158 200,179,152 192,181,146 171,157,139 135,124,107 110,97,94 108,96,96 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 108,96,98 132,116,114 119,106,103 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 119,106,114 133,120,128 184,167,139 119,106,99 113,102,109 132,121,114 168,158,146 115,110,109 99,99,109 113,106,116 125,115,116 119,106,114 137,127,115 134,121,114 123,110,107 157,136,123
119,108,103 93,81,83 52,50,70 49,50,69 48,49,68 53,51,71 55,53,73 58,56,78 62,57,75 99,88,95 98,86,86 141,129,119 128,115,108 124,110,112 109,95,97 114,100,102 123,109,109 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 160,196,252 128,134,155 117,117,127 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 103,96,106 101,96,93 156,145,130 143,134,119 151,141,131 122,113,98 100,89,86 102,90,90 116,106,96 127,114,107 141,130,115 169,153,136 198,182,165 198,182,165 194,175,150 197,178,153 230,207,178 244,222,188 255,234,199 255,240,203 255,254,214 255,241,201 255,246,209 255,239,202 249,226,184 255,242,200 255,233,191 255,250,208 255,239,201 162,118,90 132,100,70 153,94,66 151,93,56 137,66,22 255,176,111 213,135,89 102,58,30 136,83,58 140,93,70 112,69,50 95,63,49 77,49,40 93,50,31 88,45,26 80,39,21 82,41,23 100,53,30 127,65,36 158,74,41 150,95,80 114,106,95 131,115,102 189,168,141 179,155,129 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 129,114,103 126,115,112 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 114,101,109 122,109,117 155,140,120 208,193,157 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 103,97,102 129,117,119 145,134,129 151,138,133 116,106,105 141,125,110
107,97,85 119,103,101 52,51,68 49,50,69 49,50,69 53,51,71 57,55,75 55,53,75 66,61,79 106,95,102 103,91,91 128,116,106 138,126,116 124,110,112 114,100,102 113,99,104 114,100,100 117,103,103 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 104,113,136 129,119,137 115,117,133 124,116,133 123,119,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 103,96,106 90,83,83 161,150,133 165,156,137 154,144,132 139,129,119 135,125,115 122,111,106 114,104,94 134,121,116 142,130,118 157,143,129 155,141,127 155,141,127 149,130,114 160,141,125 189,166,137 205,182,151 227,203,170 248,224,187 255,232,192 245,222,182 238,214,177 236,212,175 254,231,189 255,243,201 255,250,208 247,224,182 255,253,216 198,157,130 116,77,49 178,105,73 202,127,82 255,183,127 255,181,120 255,168,113 215,140,95 203,137,107 176,124,92 127,79,52 102,71,52 78,50,39 82,41,23 84,43,23 78,37,19 81,40,22 85,42,23 116,56,31 156,72,41 152,102,87 131,121,111 139,124,113 174,153,126 187,161,136 143,124,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 146,132,118 131,120,117 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 107,99,105 110,99,106 121,109,114 139,125,109 180,161,134 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 99,93,98 135,123,125 132,122,112 165,152,145 119,112,110 144,130,116
119,102,103 108,91,92 93,81,86 50,46,66 49,50,69 52,50,70 58,56,76 53,51,71 72,68,79 103,93,94 108,96,98 102,90,90 126,110,104 131,117,117 116,102,104 117,103,105 119,105,107 116,102,104 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,133 118,107,114 149,136,146 160,146,151 161,144,150 164,146,155 151,143,149 147,139,145 116,108,116 112,103,114 103,96,106 71,65,70 135,126,111 179,165,140 170,156,131 167,156,137 159,148,129 154,140,124 148,134,118 138,127,110 153,142,125 167,153,135 178,164,146 176,162,144 171,156,136 168,153,133 178,161,135 180,164,133 176,156,126 187,167,135 200,176,143 206,182,149 222,195,161 222,195,161 255,254,214 255,233,193 254,231,191 255,249,209 255,242,209 195,161,131 138,87,63 171,98,66 206,127,88 255,183,117 255,191,127 236,144,89 233,141,90 239,145,93 255,160,110 215,132,92 127,76,48 81,53,42 70,35,22 78,40,23 75,39,21 78,40,23 84,41,24 112,56,34 160,76,43 144,106,89 131,120,105 139,128,113 163,146,118 195,180,144 150,134,119 115,104,101 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 111,104,107 107,100,103 110,100,101 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 145,133,121 108,99,95 108,97,104 100,94,101 126,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 53,50,67 50,49,66 50,48,68 59,57,77 60,58,78 80,76,87 111,101,102 109,97,97 107,95,100 114,97,98 145,132,125 118,104,104 112,98,100 105,91,93 139,125,127 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,89,90 122,110,115 122,110,115 148,134,134 131,117,122 129,118,127 146,132,137 146,138,146 123,114,125 120,111,122 112,103,114 115,106,117 115,106,117 122,113,124 83,81,93 78,71,69 141,130,115 167,156,141 180,165,143 186,168,147 186,167,142 176,157,132 172,162,140 165,155,133 164,150,132 168,153,133 164,149,129 173,158,138 178,163,143 181,162,139 187,168,143 195,177,147 212,195,160 228,204,171 236,212,179 251,224,190 249,222,188 247,224,184 222,199,159 231,208,168 251,228,188 255,248,212 255,228,193 168,127,98 135,80,49 127,79,54 130,78,48 157,81,41 219,131,77 217,119,73 228,128,80 246,144,95 250,149,95 202,120,73 113,77,57 61,33,20 71,34,19 76,38,21 81,40,22 83,37,21 91,42,20 167,80,55 122,101,101 114,103,100 126,111,102 144,128,113 174,157,133 193,178,142 153,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 131,120,127 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 130,119,116 140,129,126 141,135,128 154,143,138 157,146,141 147,136,131 140,129,124 121,108,103 111,97,99 109,97,99 113,100,97 133,117,111 139,123,117 120,109,116 110,98,110 124,112,114 140,123,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 120,104,100 109,92,93 75,66,79 47,44,61 46,44,64 56,54,74 72,66,87 89,76,84 110,98,100 127,113,113 114,102,102 98,86,88 116,103,98 124,110,112 109,97,102 110,98,103 128,114,116 119,103,101 126,110,108 128,112,108 127,111,107 111,99,99 96,86,90 95,83,88 123,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 113,106,116 57,55,63 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 192,171,146 205,184,157 217,197,165 209,189,157 207,184,153 220,197,166 239,217,181 248,226,190 255,247,207 255,248,208 255,249,209 255,236,196 255,234,194 247,224,184 234,212,174 226,204,166 255,227,193 145,98,64 208,135,103 229,137,84 255,175,113 255,163,110 181,107,69 205,123,76 227,135,84 247,145,94 232,138,84 174,112,85 69,46,35 56,26,11 83,40,23 83,37,19 88,43,22 118,57,39 146,117,111 117,105,105 119,101,98 146,132,118 154,140,124 159,144,124 188,169,142 179,160,133 190,171,144 187,168,141 185,167,137 175,161,143 155,143,133 155,143,133 166,154,144 165,154,139 155,144,127 137,125,115 132,120,110 128,116,106 123,111,99 123,111,99 118,109,94 135,124,107 118,107,90 110,99,82 141,131,109 141,130,113 121,110,95 112,100,88 125,114,97 154,143,126 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
125,113,103 123,108,99 113,97,93 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 135,122,117 117,103,103 111,97,99 87,75,80 95,85,89 101,89,94 110,98,103 127,113,118 133,118,107 128,113,102 128,113,104 128,113,104 126,114,114 97,87,91 94,82,87 102,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,80 60,57,63 82,75,75 108,102,97 148,136,126 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 219,194,166 204,184,152 200,180,148 201,178,147 183,160,129 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,241,201 232,210,174 230,208,172 243,214,179 140,89,65 121,93,82 98,67,59 181,112,83 239,152,107 163,94,54 177,109,71 211,129,84 238,144,92 239,143,87 193,119,85 64,47,37 48,25,12 71,35,17 79,36,17 86,41,20 132,85,62 185,165,133 186,169,143 185,167,137 183,164,137 178,161,137 183,161,141 183,162,135 181,162,135 181,162,135 176,157,130 168,149,124 154,141,120 161,144,120 164,147,123 159,145,118 157,145,117 164,151,130 163,150,129 165,152,131 162,148,130 163,149,131 163,150,129 161,148,127 158,142,125 148,132,115 139,127,115 134,123,106 118,106,96 142,131,114 145,134,115 135,124,107 145,129,114 162,146,129 172,157,137 173,162,145 118,105,102 123,113,114 132,122,121 139,132,116 150,135,124 195,175,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 97,85,85 66,64,76 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,106 107,93,95 90,84,91 67,60,72 72,69,75 72,64,72 116,104,106 135,120,109 128,113,102 123,107,103 126,110,108 125,112,109 124,111,119 108,98,102 97,87,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 54,53,58 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 194,176,144 196,176,144 198,178,146 214,190,157 229,205,172 237,213,178 237,213,178 251,227,190 255,251,214 237,214,174 238,215,175 216,192,159 201,177,144 213,190,159 190,167,136 221,199,165 156,105,79 164,99,76 234,136,108 248,138,98 255,153,109 221,132,85 204,125,77 228,139,90 235,146,92 237,143,91 187,121,89 53,36,28 42,21,8 64,29,14 72,38,18 103,51,30 209,181,154 200,178,144 201,178,147 200,177,148 192,169,140 181,160,135 180,159,134 172,153,130 172,155,131 173,156,132 172,155,131 155,145,123 139,128,109 138,123,101 148,133,111 156,141,119 170,156,131 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 203,185,155 205,180,150 214,189,159 212,192,160 206,186,154 201,177,151 198,177,152 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 210,189,164 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 117,107,111 138,125,120
125,113,101 125,110,99 126,110,104 103,89,89 53,51,63 50,48,68 45,43,63 72,65,75 122,110,110 126,112,112 118,102,100 142,128,114 121,105,99 84,78,85 65,58,70 79,76,82 69,61,69 101,91,92 137,121,117 135,120,109 121,104,105 123,106,107 126,113,108 116,104,109 116,106,110 122,112,116 111,97,102 96,82,87 101,89,94 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,163,147 193,172,145 214,193,166 223,199,166 233,209,176 213,189,156 215,191,156 235,211,174 251,227,190 255,239,199 255,234,194 238,214,179 217,193,158 204,184,152 209,191,161 187,167,137 146,105,74 152,96,62 186,116,69 242,144,80 249,157,104 238,141,92 226,137,88 229,146,95 215,134,82 212,134,83 144,100,74 42,24,19 47,24,13 55,31,9 71,60,25 216,191,161 235,212,181 225,198,164 223,201,167 223,201,167 219,197,161 217,192,162 219,194,164 219,195,162 224,200,167 226,202,169 221,197,164 222,198,165 216,192,159 231,207,174 233,209,176 248,224,191 235,213,179 209,187,153 201,178,147 191,168,137 185,161,135 191,168,139 205,181,157 185,164,139 166,147,124 181,162,139 185,164,141 203,182,159 224,203,176 230,208,172 208,184,149 219,194,166 231,207,174 215,192,161 226,203,172 204,182,148 180,157,126 196,177,154 126,108,105 118,106,118 150,139,132 147,131,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 116,100,96 107,91,89 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,110 112,95,96 136,120,114 140,124,118 119,108,105 76,67,78 81,75,82 72,65,75 110,105,107 147,134,127 126,114,104 117,103,103 144,131,126 127,111,107 108,97,94 103,89,91 114,100,102 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 65,62,68 79,76,82 86,83,89 100,95,97 120,113,111 139,128,123 153,143,133 172,161,146 185,167,148 207,189,157 214,192,158 230,208,174 246,224,188 255,234,198 255,244,205 255,236,200 246,219,183 239,217,181 230,211,176 231,211,179 165,132,105 183,125,90 222,147,98 240,152,100 240,151,97 220,138,91 205,133,85 189,121,83 179,114,75 129,72,43 68,49,37 52,36,30 38,28,18 31,73,36 116,152,108 188,162,137 193,170,141 216,193,162 235,212,181 229,205,172 230,206,173 226,202,169 217,193,160 214,191,160 216,193,162 187,164,133 192,169,138 192,172,142 203,183,153 187,166,139 184,163,136 185,164,137 183,162,135 204,183,156 184,166,145 133,117,102 135,121,105 176,163,142 188,171,147 199,182,158 205,186,163 212,193,170 199,185,158 168,153,131 195,178,154 202,183,160 205,186,163 219,199,169 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 110,99,106 121,111,112 160,150,140 156,144,134 134,122,112 173,163,141
118,106,96 121,106,97 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,100 120,103,104 104,87,93 140,124,118 125,108,109 107,95,95 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,96,93 99,86,83 109,99,98 125,115,116 122,115,115 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 145,132,129 179,164,153 190,176,158 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 72,68,79 70,66,77 73,69,80 76,74,82 91,91,91 94,93,96 95,95,90 107,102,99 111,102,96 110,101,95 158,147,132 185,169,152 196,180,149 255,237,201 255,244,206 255,245,210 255,229,193 251,227,194 248,223,193 223,203,173 233,210,181 120,81,51 148,94,60 181,126,85 157,106,69 136,92,64 126,87,59 123,83,60 175,107,71 149,79,48 104,58,32 96,59,35 110,74,41 29,79,37 106,150,101 187,161,136 182,158,132 142,124,103 182,158,132 195,175,145 199,179,149 200,180,150 199,179,149 200,177,146 204,181,150 223,200,169 236,213,182 239,219,189 241,221,191 240,219,192 238,217,190 212,191,164 212,191,164 195,174,147 173,156,130 148,133,113 143,129,113 168,155,134 195,178,154 181,164,140 151,136,116 184,169,149 167,156,139 132,120,108 162,149,128 175,162,141 169,154,132 207,187,157 252,225,193 230,206,173 249,225,192 255,249,212 255,238,208 215,186,162 219,192,156 155,144,125 145,133,123 196,178,148 213,193,163 205,190,168 206,193,172
