148,132,126 140,124,118 106,96,97 114,100,100 124,170,252 139,201,255 174,217,255 167,211,255 137,175,247 53,59,89 61,59,71 52,58,75 53,51,71 54,55,74 50,59,84 72,86,109 143,158,190 175,198,236 179,210,255 178,209,252 189,219,255 190,220,255 190,220,255 192,222,255 195,224,255 187,222,255 185,218,255 188,216,255 194,219,255 194,219,255 192,219,255 184,217,255 146,200,255 140,193,255 143,191,255 144,194,255 138,193,255 148,192,255 170,203,255 173,195,238 66,64,84 81,85,89 187,173,144 194,176,144 145,109,76 118,59,29 94,48,22 63,34,12 62,31,12 63,29,9 68,32,14 68,36,20 62,33,11 54,28,5 51,25,2 51,24,6 83,39,13 121,65,29 175,96,52 213,143,114 165,179,231 145,182,249 136,184,252 134,182,252 140,179,246 142,179,244 146,183,248 146,183,248 145,182,247 146,183,250 147,185,247 145,182,247 153,191,253 148,186,246 136,179,249 137,180,250 137,180,250 135,180,251 134,179,250 140,179,246 136,179,247 136,179,249 136,179,251 140,178,250 152,190,252 156,194,252 171,207,255 178,210,255 159,201,255 155,198,255 146,200,255 152,205,255 164,205,255 171,207,255 168,197,254 123,136,164 109,106,112 123,111,116 157,149,138 149,142,122 120,113,111 119,113,108 101,96,98 104,98,103 122,111,108 148,136,124 154,142,130 144,133,118 157,141,137 161,158,175 141,184,255 133,193,255 128,195,255 136,198,255 156,205,255 167,207,255 174,209,255 179,214,255 177,200,254 124,128,143 113,106,120 130,116,118 121,110,105 141,133,139 149,176,235 151,199,255 163,206,255 170,203,255
135,119,115 132,116,114 106,96,97 116,102,104 127,160,224 165,205,255 185,216,255 180,213,255 106,116,134 69,67,79 49,51,67 56,55,72 55,54,71 57,56,73 61,58,73 69,65,78 112,105,108 129,119,123 179,199,241 179,209,255 180,211,255 176,207,252 175,206,251 181,210,255 180,209,252 184,213,255 194,225,255 187,218,253 187,217,255 187,217,255 189,219,255 189,219,255 180,213,255 176,211,255 183,217,255 177,218,255 132,201,255 149,196,255 170,204,255 114,122,150 64,68,70 135,129,120 211,191,161 204,182,148 112,60,30 115,60,31 85,43,19 62,31,12 64,37,21 96,65,46 125,89,67 116,81,56 148,107,78 107,72,45 75,53,33 55,37,16 59,25,5 97,53,23 134,66,28 162,82,46 186,160,179 153,187,253 139,179,248 139,182,250 137,181,246 137,180,248 137,180,252 142,180,250 150,184,250 146,183,250 152,189,254 159,196,255 163,201,255 156,200,255 135,191,255 132,189,255 129,188,255 140,186,255 140,184,255 142,180,252 146,187,253 147,186,253 145,184,251 151,190,255 151,188,253 148,186,248 150,185,244 146,185,250 141,185,250 139,182,252 143,183,255 145,186,252 143,185,244 138,159,198 107,114,128 109,107,115 123,116,116 130,121,117 139,130,122 127,120,118 109,102,105 104,101,107 110,104,109 134,124,123 124,114,113 132,124,111 143,135,122 139,130,122 134,125,119 134,125,119 153,147,152 150,161,199 140,175,236 146,184,255 141,189,255 160,194,255 154,193,255 160,190,253 125,130,167 109,99,103 107,98,90 128,115,108 118,108,98 146,132,118 152,139,134 145,142,157 159,183,232 170,201,255
128,112,108 132,116,114 107,97,98 111,101,105 130,145,188 182,212,255 173,205,255 171,203,252 68,74,91 62,60,72 55,57,73 56,55,72 53,52,69 65,62,79 65,62,79 92,89,93 118,109,105 124,111,104 134,135,156 165,204,255 167,203,255 165,199,254 165,196,252 166,197,253 164,199,251 165,200,252 163,198,248 165,200,250 164,199,251 162,197,249 175,208,254 173,206,252 175,203,253 174,202,254 185,210,255 188,217,255 142,201,255 151,198,255 164,194,248 60,67,79 71,73,73 165,155,143 232,210,176 190,158,128 115,61,27 115,67,40 87,47,24 63,41,21 109,71,50 172,116,80 219,137,92 239,150,101 255,157,108 255,164,122 150,106,80 84,59,40 64,39,20 86,51,26 121,65,31 137,67,36 178,110,92 177,201,250 152,191,255 144,185,251 145,184,251 143,183,252 141,181,252 143,181,251 161,196,255 167,202,255 157,192,255 155,192,255 154,195,255 145,197,255 127,198,255 126,196,255 133,190,255 158,198,255 167,206,255 167,206,255 169,209,255 175,210,255 180,212,255 180,216,255 172,207,255 168,202,255 166,204,255 142,194,255 149,203,255 147,201,255 147,199,255 147,189,255 117,136,183 111,107,116 100,100,110 109,108,113 132,126,121 148,139,133 149,142,126 116,109,107 108,100,106 104,102,103 110,105,104 137,127,126 121,111,110 130,121,115 115,106,100 129,120,112 146,137,129 137,127,126 125,116,112 139,123,117 156,147,141 169,166,170 148,181,245 155,199,255 155,188,250 110,124,163 91,87,96 108,103,105 102,95,93 114,102,102 111,101,91 146,137,122 144,130,114 148,133,122 129,122,134 129,130,151
123,110,107 126,112,112 96,85,94 105,97,103 122,120,140 162,200,255 163,200,255 160,201,255 90,96,124 56,55,72 55,54,71 56,55,72 59,58,75 51,50,67 67,62,80 99,94,91 118,105,102 122,106,102 115,109,104 167,184,229 176,211,255 176,213,255 175,207,255 178,210,255 173,208,255 169,204,254 170,202,255 170,202,255 177,208,255 178,210,255 177,209,255 171,204,255 165,203,255 166,204,255 163,201,255 160,208,255 142,205,255 150,208,255 143,161,217 57,65,70 109,99,89 186,169,143 229,211,179 127,88,58 121,65,31 88,47,27 62,38,16 79,53,32 156,101,70 194,129,90 221,139,92 240,148,95 251,150,96 255,160,104 255,175,127 108,83,55 79,57,39 77,46,27 114,62,30 123,57,27 163,80,40 170,176,216 170,207,255 169,205,255 171,207,255 168,204,255 167,203,255 172,206,255 185,217,255 187,223,255 184,220,255 185,218,255 182,218,255 184,219,255 167,214,255 145,203,255 134,191,255 158,196,255 158,193,252 158,193,252 163,199,253 172,209,255 175,210,255 176,211,255 169,206,255 176,211,255 179,215,255 176,216,255 177,215,255 181,216,255 163,195,244 115,132,163 103,105,121 105,102,108 102,101,104 112,106,111 114,103,112 124,114,118 122,110,110 117,107,106 108,100,106 108,101,104 114,107,107 137,128,124 109,99,100 115,105,106 122,112,111 109,100,94 117,108,102 128,119,113 113,103,104 117,108,104 149,137,127 153,142,127 151,141,131 154,152,153 119,117,129 105,99,104 103,93,97 111,99,104 102,88,93 112,98,103 110,96,98 143,126,116 142,124,119 124,113,108 127,109,104 145,134,131
134,121,118 133,119,119 97,86,95 106,98,104 114,111,128 148,195,255 156,204,255 169,207,255 70,71,94 52,51,68 52,51,68 55,54,71 63,62,79 51,50,67 66,61,79 99,92,90 119,106,103 118,105,100 117,108,102 149,150,155 180,210,255 180,212,255 185,217,255 186,217,255 185,216,255 180,211,255 182,215,255 179,212,254 184,217,255 184,217,255 186,218,255 180,213,255 165,207,255 167,207,255 153,191,251 151,192,255 152,192,255 161,205,255 92,108,137 61,69,74 140,128,116 202,183,156 210,194,163 111,65,37 132,76,42 82,44,25 67,37,20 103,63,38 164,108,74 159,101,66 202,130,82 233,150,99 238,149,95 246,152,102 255,173,118 246,161,124 77,57,37 87,56,35 107,59,34 115,58,29 153,72,36 167,151,176 160,200,255 167,202,255 167,202,255 161,196,255 163,198,255 162,200,255 172,207,255 178,215,255 178,215,255 176,211,255 175,210,255 177,212,255 184,220,255 178,214,255 136,194,255 143,192,255 150,190,255 151,190,255 150,189,255 156,193,255 158,193,255 158,196,255 153,192,255 156,194,255 168,206,255 163,202,255 173,201,255 158,178,235 120,127,150 103,101,113 105,103,113 104,98,103 110,104,109 112,106,111 120,109,118 137,127,131 147,135,135 123,113,112 106,101,103 111,104,107 113,106,106 129,120,116 107,97,98 111,101,105 114,104,103 117,108,104 108,99,95 131,122,118 104,94,95 112,105,105 144,133,126 153,141,131 135,124,117 128,122,115 100,95,94 99,94,93 103,93,94 101,89,91 97,83,88 99,85,90 98,84,89 133,115,110 145,129,116 121,111,101 135,118,110 138,127,124
124,114,113 111,101,102 101,90,97 106,96,100 120,114,137 134,194,255 159,207,255 175,206,255 57,58,77 54,50,70 57,53,73 54,51,68 61,58,75 60,59,74 63,58,74 110,96,96 120,107,104 113,100,97 138,125,122 128,115,108 176,200,247 165,206,255 173,212,255 169,207,255 167,207,255 168,209,255 173,211,255 172,210,255 174,209,255 170,208,255 168,208,255 175,211,255 172,195,247 145,161,201 106,96,100 131,119,109 137,125,115 166,159,171 68,71,78 65,73,78 149,137,125 236,219,195 153,135,105 109,63,37 131,73,47 77,41,21 74,50,28 98,75,44 117,77,52 110,82,53 160,108,78 232,151,101 246,153,96 252,158,108 244,150,100 255,154,100 137,85,53 73,59,30 90,45,22 108,53,24 148,71,36 162,116,116 157,192,255 155,192,255 155,192,255 155,192,255 155,193,255 157,191,255 156,191,252 158,193,255 169,206,255 163,199,255 161,196,255 161,196,255 172,208,255 172,208,255 137,199,255 127,198,255 131,192,255 133,184,255 132,184,255 135,187,255 138,187,255 138,188,255 135,183,255 139,185,255 147,188,255 154,188,254 136,147,185 110,116,135 102,103,106 100,98,108 108,105,111 112,109,113 133,121,123 116,108,114 113,111,112 121,116,118 149,140,136 137,128,124 108,97,104 109,99,103 118,108,112 120,113,113 125,114,111 116,104,104 105,98,96 117,108,104 109,100,94 129,123,118 104,96,102 103,93,94 111,100,93 130,118,108 116,105,100 101,95,90 100,93,93 99,92,90 102,92,96 98,86,91 99,85,90 100,86,91 97,86,93 119,108,105 141,127,111 170,158,132 192,177,157 139,129,119
121,111,110 104,94,95 104,93,100 120,110,114 115,111,124 132,195,255 146,200,255 146,177,235 55,57,73 55,53,73 53,51,71 53,52,69 53,52,69 69,68,83 56,51,67 114,101,96 148,135,128 130,117,110 127,114,111 141,129,119 148,151,171 157,199,255 170,209,255 169,208,255 170,206,255 170,207,255 171,205,255 169,203,255 163,204,255 166,197,255 155,175,217 158,168,202 117,117,125 94,89,91 107,94,91 125,112,107 130,117,112 126,119,119 63,68,76 71,79,84 142,130,118 175,160,138 195,177,147 132,86,60 107,54,29 72,43,21 81,57,35 107,57,42 168,109,81 120,75,40 110,79,58 255,174,121 255,176,112 175,114,67 254,165,116 255,157,96 246,163,114 87,58,25 92,47,24 110,55,26 138,64,28 155,95,83 152,182,245 156,194,254 155,192,255 155,192,255 153,189,255 148,192,255 154,193,255 155,193,255 155,192,255 152,191,255 149,193,255 147,193,255 150,197,255 143,194,255 142,201,255 144,204,255 138,201,255 140,198,255 147,200,255 152,203,255 160,204,255 163,205,255 153,199,255 152,199,255 156,191,243 128,136,166 110,108,118 111,107,116 103,102,105 104,102,112 113,110,116 117,114,120 150,139,136 129,122,122 109,107,108 121,116,118 158,148,147 143,133,132 114,104,103 110,100,99 124,114,115 112,105,105 124,113,110 131,119,119 105,98,96 100,90,89 109,99,98 109,96,104 100,88,93 99,89,90 126,113,106 141,129,119 155,140,131 129,118,111 121,110,107 108,95,103 100,90,94 104,94,98 97,87,91 107,97,101 111,101,100 108,98,97 154,141,136 174,163,144 194,179,157 172,163,144
130,120,121 117,107,111 114,103,110 101,94,97 105,99,106 146,187,253 163,208,255 160,192,243 60,61,80 52,51,68 51,50,67 55,57,73 52,51,68 51,50,67 66,62,75 123,107,105 149,137,125 131,119,109 138,125,120 132,119,112 117,105,107 163,191,245 178,208,255 178,211,255 170,211,255 171,212,255 180,211,255 176,204,255 157,164,189 133,132,147 109,97,99 103,89,91 104,88,82 104,88,84 108,97,94 114,101,94 124,112,102 89,83,88 67,71,75 70,75,85 102,101,92 185,171,153 189,172,144 135,94,67 80,43,19 70,39,18 98,64,44 165,97,61 182,119,84 155,100,69 131,80,52 255,185,125 255,167,100 167,94,51 165,89,47 228,126,63 255,179,119 117,55,28 106,53,26 108,53,24 130,61,30 158,88,78 170,198,252 171,207,255 168,206,255 166,204,255 161,198,255 152,202,255 170,208,255 171,207,255 170,205,255 160,199,255 152,201,255 142,201,255 149,206,255 149,205,255 158,205,255 168,209,255 173,214,255 161,205,255 157,197,255 157,197,255 158,198,255 153,198,255 151,199,255 158,177,224 122,120,140 110,106,115 112,108,119 115,106,117 113,107,112 114,106,114 113,107,112 108,105,109 135,125,124 145,135,134 114,108,113 118,110,116 114,104,108 106,98,104 118,110,116 122,111,118 120,109,116 107,100,100 126,115,112 125,113,115 99,94,93 94,89,86 101,91,95 102,88,93 100,86,91 100,88,90 121,110,107 131,120,115 155,139,133 155,143,131 110,99,96 112,100,102 100,90,91 103,92,99 96,84,89 108,96,101 117,106,103 107,97,98 111,104,104 143,134,128 149,138,133 153,142,137
121,112,108 121,111,112 118,108,109 94,86,92 112,104,110 140,174,229 172,210,255 166,192,240 55,61,78 53,52,69 49,48,65 53,55,71 58,57,74 57,56,73 72,68,79 119,102,103 140,129,114 145,133,123 134,121,114 131,118,111 127,109,104 142,157,191 176,209,255 175,209,255 177,212,255 176,202,250 155,173,211 108,104,115 100,82,79 101,85,79 98,87,84 92,79,74 90,75,66 94,78,72 105,94,91 109,96,91 126,114,104 72,70,71 64,67,78 67,72,82 89,89,84 146,134,122 172,155,131 129,85,59 71,37,15 71,37,17 109,67,45 144,88,62 126,78,53 106,68,47 180,123,94 255,201,140 255,168,103 255,150,91 255,149,89 255,174,111 255,191,123 255,164,105 103,57,29 98,51,19 121,58,27 141,90,82 166,199,255 154,202,255 156,201,255 155,202,255 149,202,255 162,205,255 173,213,255 172,211,255 166,204,255 167,208,255 168,207,255 163,208,255 163,206,255 165,205,255 157,200,255 162,207,255 169,212,255 174,213,255 175,212,255 174,211,255 179,211,255 171,203,252 145,166,212 114,117,126 109,105,114 111,108,112 113,108,110 113,107,112 108,103,105 144,134,133 126,118,124 112,109,113 123,113,114 131,121,122 116,109,109 113,106,106 129,119,120 105,97,103 105,97,103 106,95,102 107,96,103 105,98,98 124,113,110 119,107,109 96,91,90 98,93,90 102,92,96 104,90,95 100,86,91 100,88,90 116,105,102 123,112,107 143,127,121 166,150,137 161,140,127 157,136,123 104,94,93 106,95,102 97,85,90 111,99,104 124,111,108 108,98,99 111,104,107 137,131,126 114,107,105 119,108,105
115,106,102 114,104,105 110,100,101 109,101,107 119,111,117 130,162,211 171,206,255 119,143,192 51,57,74 53,52,69 48,47,64 50,52,68 60,59,76 55,54,71 76,72,81 121,104,105 123,112,97 147,134,127 124,111,104 137,124,117 128,111,103 119,123,152 165,189,238 157,181,228 145,162,193 128,137,162 97,98,117 95,77,74 98,81,73 98,82,76 93,82,79 90,77,70 102,87,78 121,105,99 100,89,86 103,90,85 121,109,99 85,80,79 69,68,83 68,71,80 78,78,75 125,115,105 169,154,134 127,86,57 66,32,10 65,31,13 112,71,55 114,69,48 106,65,47 109,71,52 147,89,65 255,164,103 255,170,104 255,146,88 255,147,88 255,170,107 255,183,116 255,180,118 95,49,23 90,40,9 127,61,31 145,102,96 165,203,255 157,200,255 157,202,255 158,206,255 162,207,255 164,206,255 169,208,255 165,205,255 165,205,255 163,205,255 163,205,255 158,201,255 159,199,255 156,201,255 154,197,255 157,202,255 163,205,255 169,207,255 171,207,255 173,208,255 153,178,220 135,152,174 110,117,131 112,111,116 110,108,118 124,111,121 133,126,129 119,116,120 112,106,111 124,114,118 111,103,109 108,105,109 123,113,114 122,112,113 129,122,122 137,130,130 129,119,120 106,98,104 105,97,103 109,98,105 107,96,103 106,99,99 121,110,107 114,102,104 97,92,91 99,94,91 102,92,96 104,90,95 99,85,90 98,86,88 110,99,96 117,106,101 121,104,105 148,133,122 163,147,130 159,143,126 106,96,95 104,94,98 101,89,94 109,97,102 121,108,105 111,101,102 111,104,107 123,114,110 154,148,139 164,154,144
106,93,90 105,92,89 107,94,91 116,104,106 109,97,99 104,120,145 134,166,219 101,114,142 48,51,71 51,53,69 51,53,69 50,49,66 56,55,72 53,52,69 63,60,66 140,124,120 107,94,89 124,111,106 127,114,109 138,125,120 125,112,109 133,119,121 122,110,112 117,105,105 128,114,114 113,100,95 93,77,75 97,79,76 97,79,74 94,78,72 92,76,70 89,76,69 97,87,86 116,106,105 97,87,86 101,90,87 103,92,89 117,113,103 101,96,95 75,71,82 70,66,77 89,87,88 130,123,105 118,76,52 71,30,10 68,32,12 125,84,66 112,71,53 110,73,49 119,74,51 220,144,102 255,180,118 255,157,93 255,148,90 255,157,98 255,173,106 255,174,104 255,181,117 89,48,28 121,64,35 142,67,38 219,184,157 218,219,224 186,210,255 164,203,255 163,204,255 164,205,255 159,205,255 151,209,255 152,205,255 157,207,255 165,204,255 164,203,255 164,204,255 166,206,255 167,206,255 157,200,255 149,203,255 151,199,255 152,189,255 121,139,175 113,121,151 116,114,122 118,112,119 111,108,114 112,109,115 112,106,113 126,121,123 119,114,116 117,111,116 109,107,108 112,105,108 105,97,103 105,99,104 107,106,111 115,110,112 135,126,122 143,134,130 113,104,100 91,89,90 112,107,109 112,106,111 103,97,102 125,116,112 127,118,114 113,103,107 100,90,94 103,93,97 104,94,98 100,86,88 100,86,88 119,106,99 134,121,114 120,107,102 114,102,102 128,115,108 173,157,144 172,157,137 122,111,106 105,93,95 107,93,95 106,92,94 107,98,92 106,96,95 116,104,106 114,102,102 148,137,120 203,194,167
118,105,102 106,93,90 111,98,95 103,92,89 110,97,94 111,95,91 104,94,93 83,80,95 51,50,67 52,49,66 53,50,67 51,50,67 56,55,72 56,55,72 81,78,82 111,98,93 133,120,115 117,104,99 116,103,98 116,103,98 121,108,105 140,127,120 125,112,105 119,105,105 104,90,90 96,83,78 92,79,76 94,76,71 97,80,70 93,78,69 89,76,69 95,81,81 93,83,87 106,96,100 93,83,87 105,94,91 92,81,78 125,117,106 129,121,110 117,112,111 85,80,79 86,84,85 114,107,89 133,103,88 75,34,16 77,41,21 131,89,67 120,78,56 116,75,55 93,47,31 149,78,54 228,122,76 255,180,114 255,168,106 255,168,106 255,173,108 255,173,103 255,167,107 92,50,28 126,63,32 161,81,49 245,219,180 218,196,160 209,192,168 226,235,246 187,211,255 166,206,255 165,207,255 166,206,255 163,207,255 165,206,255 167,205,255 166,204,255 168,203,255 169,204,255 167,205,255 160,201,255 166,194,255 141,158,203 114,117,137 108,108,120 109,105,116 113,104,115 115,112,116 109,107,108 113,107,112 111,110,113 109,110,115 115,108,118 118,112,117 113,111,112 129,122,125 134,127,127 110,104,111 107,106,109 115,110,112 136,127,121 149,140,134 134,125,121 89,87,88 103,98,100 110,104,109 103,97,102 127,118,114 122,113,109 109,99,103 97,87,91 100,90,94 100,90,94 99,89,88 101,91,90 123,110,105 132,120,110 128,116,104 119,105,105 141,128,121 178,162,147 185,170,148 138,126,114 105,94,91 102,89,86 105,91,91 103,94,88 104,94,93 106,96,97 103,93,92 123,112,109 142,129,122
109,96,93 106,93,90 113,100,97 114,100,100 109,96,91 116,103,98 112,99,94 113,96,97 71,71,83 49,51,67 50,52,68 54,56,72 55,57,73 48,52,65 99,89,90 105,94,89 147,134,129 135,119,113 114,101,98 113,99,99 117,104,99 128,115,110 136,120,116 100,84,82 97,80,81 96,80,76 90,75,66 90,75,66 91,76,67 87,72,63 91,79,69 89,76,71 93,83,84 106,96,97 95,83,83 124,111,108 113,100,97 105,100,88 162,151,132 146,139,123 132,124,113 116,110,101 112,106,97 126,110,95 96,60,40 71,35,15 131,86,63 122,80,58 123,88,63 115,80,55 184,95,62 255,147,107 255,174,107 255,169,100 255,174,110 255,179,109 255,173,105 141,63,19 96,45,19 130,61,32 165,96,63 255,229,189 246,225,184 225,203,165 203,184,157 212,195,158 231,240,242 153,201,255 153,199,255 157,197,255 160,201,255 164,199,255 163,197,255 160,198,255 162,200,255 159,201,255 143,176,236 129,143,180 112,109,124 115,109,114 127,122,124 122,117,119 120,113,116 120,113,116 109,101,107 104,103,106 126,119,122 119,112,115 116,109,112 129,122,125 121,111,112 143,134,130 134,125,117 114,108,113 107,107,107 125,121,115 137,131,122 155,146,138 130,117,110 92,85,85 101,94,94 109,102,105 104,97,97 128,122,117 114,107,107 104,97,97 100,93,93 110,100,104 109,98,105 100,90,89 104,94,93 113,100,95 127,112,103 134,119,110 127,111,107 144,134,124 187,174,153 191,179,151 172,158,140 116,106,105 100,86,86 104,90,92 104,95,91 107,97,98 104,97,97 105,100,99 122,113,109 132,119,112
109,96,93 113,100,97 112,99,96 109,95,95 120,107,102 120,107,102 121,108,103 114,99,88 92,84,90 52,51,68 51,53,69 54,56,72 57,59,75 54,56,70 100,90,89 104,93,90 118,105,102 133,117,113 116,103,100 117,103,103 117,104,99 111,98,93 143,127,125 107,92,83 93,77,73 91,76,67 87,72,63 85,70,61 86,71,60 89,74,65 90,78,66 92,79,72 103,89,89 97,84,81 92,80,70 112,99,92 106,94,84 76,69,67 163,152,133 175,163,137 168,155,132 153,143,119 141,130,115 139,128,109 149,128,105 83,49,29 99,61,40 128,83,60 117,78,48 148,97,62 218,141,85 255,159,96 255,180,109 255,174,105 255,174,103 255,175,105 255,192,130 74,38,5 102,51,25 133,70,39 255,236,198 255,253,213 234,212,174 227,205,167 203,184,149 202,183,148 211,194,157 255,244,214 168,202,255 151,194,255 153,198,255 155,195,255 161,200,255 160,199,255 157,198,253 150,171,217 120,129,142 113,116,123 113,113,121 130,120,124 123,113,117 122,112,116 130,118,118 116,104,106 110,99,106 107,101,106 131,119,124 131,119,124 126,119,122 119,112,115 118,106,106 143,132,127 140,129,124 114,106,114 112,110,111 124,121,108 151,145,136 152,143,135 113,100,93 103,91,93 107,95,97 108,101,104 111,101,102 140,129,126 125,113,115 101,94,94 108,101,101 115,105,104 115,105,104 96,86,85 109,99,98 120,107,102 123,107,105 128,111,112 135,120,109 146,136,126 186,173,152 192,180,152 184,172,146 137,128,122 102,88,90 100,86,86 102,93,89 97,87,88 109,102,102 108,103,102 120,111,107 133,120,113
113,100,95 123,110,105 118,105,100 103,90,85 112,99,94 132,119,114 124,112,102 116,103,98 110,99,96 80,72,80 48,49,68 53,55,71 61,63,79 69,62,76 111,100,97 111,98,95 102,91,88 122,111,106 126,113,106 114,101,98 113,100,97 132,119,116 135,119,115 130,114,110 96,80,76 92,76,72 85,70,61 85,70,61 86,71,62 88,75,70 85,72,69 99,85,87 92,79,74 89,76,69 95,83,73 96,83,76 100,86,86 70,64,69 112,101,96 169,154,134 184,163,138 184,167,143 175,158,134 172,155,131 166,147,124 172,146,123 119,81,62 131,89,65 121,78,59 152,105,82 229,143,93 255,173,109 255,176,105 255,174,106 255,169,102 255,166,98 84,50,28 72,38,18 109,65,37 255,244,210 231,208,168 208,185,145 255,239,199 227,204,164 212,190,154 206,187,152 188,169,134 189,171,139 232,215,191 197,210,240 162,204,255 156,201,255 151,191,249 142,167,218 117,129,153 122,118,129 116,113,119 119,114,116 131,121,125 148,134,136 155,141,143 140,126,128 122,110,115 124,112,117 113,106,106 120,113,116 158,148,136 164,154,144 139,130,126 130,121,117 123,114,108 127,118,110 165,150,141 139,126,119 139,127,117 156,145,126 166,155,138 144,133,118 137,125,115 127,114,107 132,119,112 107,99,105 113,107,102 127,117,116 116,106,110 106,98,104 111,103,109 141,132,128 137,124,119 109,101,90 139,127,117 145,133,123 130,117,112 121,108,103 125,109,103 142,127,116 150,137,114 185,173,147 191,178,155 151,136,125 103,90,87 107,94,91 103,89,89 107,97,96 112,105,105 104,99,98 112,101,98 126,115,112
114,101,96 120,107,102 109,96,91 103,90,85 117,104,99 119,106,101 120,107,100 116,103,96 109,96,89 107,94,89 48,47,64 47,49,65 60,62,78 79,72,84 104,93,90 127,114,111 108,97,94 96,85,80 124,112,112 109,97,99 111,99,99 123,110,107 127,111,107 126,110,106 123,107,103 101,85,81 85,70,61 85,70,61 91,76,67 85,72,67 89,79,78 92,82,81 91,78,73 92,79,72 99,87,77 99,86,81 100,86,86 93,83,84 67,61,66 104,98,93 151,142,123 177,165,139 182,170,144 185,166,141 195,174,147 202,184,154 192,169,140 198,158,133 177,136,109 117,78,46 166,110,72 223,149,97 245,161,101 244,148,90 240,145,80 255,180,111 153,102,65 155,121,89 249,217,187 228,206,170 255,246,208 255,235,198 221,195,156 227,204,164 202,180,144 205,186,149 196,177,142 178,160,130 176,154,136 208,184,158 221,199,163 200,176,150 161,142,126 140,126,112 124,114,102 123,114,108 137,126,119 146,136,126 157,140,132 163,148,137 146,131,120 139,124,113 144,130,116 151,137,123 159,143,130 165,149,134 174,162,136 158,144,126 140,129,112 134,123,106 130,120,98 125,114,95 128,117,102 147,133,117 130,119,102 145,135,111 139,133,110 125,119,96 131,124,106 156,145,126 151,140,121 108,102,93 120,113,113 130,120,121 113,103,107 102,94,100 109,101,107 134,125,121 119,106,101 128,120,109 139,127,117 142,130,120 137,124,119 138,125,120 123,107,101 136,121,110 189,171,139 201,184,149 187,175,147 158,144,128 123,111,99 109,96,89 101,91,90 102,95,93 100,95,94 102,95,95 108,96,98 115,103,105
120,107,100 121,108,101 125,112,107 110,97,94 112,99,96 116,103,98 118,105,100 134,122,112 130,114,108 105,92,85 69,62,72 48,46,66 56,55,70 89,84,86 111,100,97 128,112,108 113,99,99 103,91,91 70,64,69 82,76,83 98,91,94 130,117,114 130,117,110 123,110,105 121,108,103 125,112,107 86,71,60 89,74,63 90,75,64 87,74,71 98,85,82 91,78,75 91,78,75 92,79,76 98,85,82 97,86,83 104,93,90 104,93,90 69,62,65 59,56,60 76,71,73 106,96,97 137,127,117 158,149,130 186,172,147 189,171,141 197,178,143 199,179,147 212,192,160 161,142,107 126,84,62 110,74,52 193,121,84 255,151,93 255,182,108 255,192,116 255,221,166 255,244,205 255,229,196 229,207,173 225,203,167 254,232,196 255,234,196 239,217,179 216,194,156 219,197,159 220,198,160 202,183,148 191,171,141 164,145,120 200,182,152 225,207,175 225,208,173 210,191,156 206,187,150 207,188,151 206,187,150 191,173,141 185,166,139 183,164,137 180,161,134 176,157,130 165,148,120 154,137,113 164,146,125 167,150,126 173,154,131 168,151,127 162,148,123 162,148,123 165,148,120 171,152,125 169,150,123 171,152,125 171,152,127 165,146,121 166,147,124 152,132,112 144,125,102 173,154,129 173,154,129 183,164,137 186,166,148 130,118,118 122,113,107 114,104,105 121,111,112 109,99,98 112,101,98 145,133,123 139,127,117 137,124,117 125,112,105 125,112,105 117,106,103 126,110,106 171,154,130 188,168,136 154,138,121 140,128,116 176,164,138 140,126,108 108,99,95 98,91,89 102,92,93 107,97,101 108,98,102 108,98,102
124,111,104 119,106,99 116,103,98 105,92,89 106,93,90 112,99,94 111,98,93 130,117,110 123,107,101 112,99,94 65,58,68 51,49,69 50,49,64 92,87,89 125,114,111 122,107,96 127,114,109 108,97,92 69,63,68 78,72,79 75,68,71 118,105,102 138,125,118 118,105,100 116,103,98 127,114,109 97,81,79 87,72,61 91,76,65 91,78,75 94,81,76 90,77,70 92,79,76 92,79,76 95,82,79 98,87,84 102,91,88 107,94,87 107,90,91 59,56,60 60,57,61 62,60,61 69,66,70 83,82,85 113,106,104 129,119,109 140,130,118 171,157,139 194,179,159 197,180,156 116,74,52 108,71,47 170,98,61 252,148,86 255,178,107 255,190,116 255,215,163 230,205,161 208,184,149 212,193,156 189,166,135 202,179,148 240,216,183 255,239,202 250,228,190 213,191,153 223,201,163 207,188,153 202,182,150 190,172,142 151,131,111 185,166,139 212,194,164 221,201,169 234,215,180 227,208,173 211,192,155 207,188,153 202,182,150 198,178,146 197,178,143 202,183,148 197,178,141 193,174,139 200,181,144 212,193,154 223,204,167 209,190,155 194,176,146 186,170,137 186,170,139 195,177,147 194,175,148 187,168,141 200,182,152 214,196,164 220,200,170 210,189,162 213,193,163 211,194,159 219,200,165 213,194,159 174,156,124 188,170,151 133,128,114 137,127,117 118,105,102 121,108,103 117,107,106 135,122,117 121,108,103 135,122,115 139,126,119 116,103,96 124,114,104 137,122,111 163,144,128 192,173,136 135,119,106 124,111,104 168,154,129 179,167,137 144,128,115 121,105,103 104,92,97 114,104,108 111,101,105 114,104,108
