128,115,112 109,98,105 101,93,99 116,113,130 156,199,255 155,199,255 77,84,109 58,57,74 53,52,69 60,59,76 59,55,75 91,85,92 118,105,102 117,106,103 135,146,173 180,213,255 181,213,255 182,215,255 176,207,254 173,203,253 172,204,253 181,212,255 180,216,255 172,211,255 160,201,255 158,206,255 151,204,255 144,206,255 162,210,255 55,63,68 120,108,96 201,182,157 156,112,84 124,68,34 79,43,23 79,57,37 131,73,40 204,136,93 233,145,93 242,148,96 255,168,111 230,141,94 79,59,41 124,70,50 116,57,27 155,75,36 165,197,248 171,207,255 171,207,255 168,204,255 171,207,255 185,217,255 186,222,255 182,215,255 182,215,255 186,218,255 162,212,255 132,194,255 156,196,255 157,193,249 161,196,255 166,205,255 171,207,255 167,203,255 175,209,255 175,210,255 178,213,255 168,196,246 116,122,139 107,105,115 104,97,100 113,107,112 115,104,113 131,121,120 123,113,112 106,101,103 113,106,109 134,125,121 108,98,99 118,108,109 116,107,103 114,105,101 115,105,104 110,100,104 147,137,127 150,134,119 150,140,130 106,102,96 103,93,94 108,98,99 99,85,90 110,96,101 127,110,102 142,125,117 121,110,105 151,136,125
130,117,114 107,96,103 101,93,99 118,115,132 145,200,255 170,208,255 64,62,82 52,51,68 51,50,67 62,61,78 55,51,71 91,83,91 121,108,105 126,113,106 118,108,109 176,205,255 181,213,255 178,210,255 176,211,255 177,212,255 181,213,255 174,214,255 174,210,255 182,212,255 183,210,255 119,134,177 118,124,145 130,136,155 122,153,209 61,69,76 151,139,127 187,168,141 107,59,32 124,66,40 70,34,16 102,75,57 130,83,49 164,108,72 233,150,99 223,135,83 225,125,77 225,129,73 105,76,54 104,55,35 106,51,22 147,67,33 156,184,238 160,195,255 155,190,251 157,192,255 156,194,254 158,194,250 167,206,255 168,205,255 165,202,253 172,207,255 179,216,255 137,198,255 140,192,255 138,184,255 139,184,253 142,185,255 143,188,255 140,185,255 144,187,255 148,192,255 141,164,216 101,109,129 98,98,106 107,105,115 122,115,118 114,108,113 120,109,118 138,128,127 142,132,131 105,100,102 115,108,111 120,111,107 122,112,113 111,101,102 115,106,102 104,95,91 123,113,112 104,94,98 112,101,96 133,120,113 100,94,89 98,93,92 101,91,92 99,89,90 96,82,87 100,86,91 117,99,94 146,127,113 169,157,145 165,150,139
121,111,110 104,94,98 111,101,105 115,111,124 144,200,255 155,195,255 55,57,73 52,50,70 52,51,68 53,52,69 72,69,86 92,86,91 148,135,128 118,105,100 147,135,125 148,151,171 165,202,255 172,210,255 170,206,255 170,207,255 170,204,255 163,204,255 168,196,248 154,170,206 117,117,125 99,89,90 123,110,105 130,117,112 70,73,82 73,78,84 142,130,118 207,192,156 171,125,99 107,54,29 65,36,16 91,62,42 168,109,81 92,59,32 232,147,94 255,176,112 211,136,91 255,160,99 246,163,114 79,43,21 110,55,26 138,64,28 165,164,206 160,195,254 155,192,255 155,192,255 146,190,255 154,193,255 155,193,255 153,190,255 149,193,255 146,192,255 142,193,255 142,201,255 139,201,255 136,199,255 147,200,255 160,204,255 163,205,255 153,199,255 153,193,255 134,152,190 110,108,118 108,107,110 102,100,110 113,110,116 130,128,124 143,133,132 109,107,108 147,140,138 146,136,135 114,104,103 125,115,114 114,107,107 124,113,110 122,110,110 95,85,84 109,99,98 104,92,97 97,85,87 126,113,106 157,140,132 133,122,115 121,110,107 102,92,96 106,96,100 97,87,91 113,103,107 108,98,97 154,141,136 178,164,150 189,177,151
128,118,119 111,100,107 97,90,93 105,99,106 166,211,255 168,206,255 60,61,80 50,49,66 56,58,74 53,52,69 61,58,75 96,91,93 146,134,122 133,120,115 132,119,112 115,103,105 177,207,255 178,208,255 168,209,255 176,212,255 173,201,253 124,131,156 107,106,111 98,86,88 105,89,83 101,90,85 110,97,90 125,113,103 62,67,73 67,72,78 96,95,86 188,174,149 178,137,110 74,37,13 76,42,22 119,78,58 185,122,87 126,79,56 255,179,119 255,177,110 208,140,102 230,147,98 255,193,133 85,53,37 109,54,25 127,58,27 165,161,195 175,210,255 170,208,255 170,205,255 153,203,255 174,212,255 174,210,255 168,206,255 155,204,255 150,206,255 152,208,255 158,205,255 171,212,255 170,210,255 164,204,255 165,205,255 153,198,255 148,196,255 126,128,153 110,108,118 112,108,119 114,108,113 121,113,121 113,107,112 108,106,107 143,133,132 114,108,113 121,111,115 104,96,102 112,104,110 120,109,116 106,99,99 128,117,114 114,102,104 100,95,92 103,93,97 102,88,93 102,88,93 118,107,104 143,127,123 163,151,139 114,103,100 109,99,98 104,94,98 96,84,89 118,106,111 108,98,99 112,105,105 156,145,138 128,118,108
115,106,102 118,108,112 107,99,105 115,107,113 171,205,255 159,201,255 53,59,76 51,50,67 48,50,66 59,58,75 61,58,73 108,103,102 130,119,104 123,110,103 141,128,121 127,110,102 173,197,246 176,200,249 165,182,213 140,143,163 97,79,76 99,82,74 95,84,77 94,80,80 100,85,76 101,90,85 106,93,88 124,112,102 77,75,76 68,72,76 80,80,77 166,154,142 159,118,89 68,34,12 90,52,33 114,71,52 106,65,47 123,85,66 255,184,123 255,166,100 253,144,86 255,161,99 255,184,117 111,49,20 95,45,14 124,58,28 161,171,216 156,202,255 155,200,255 156,201,255 164,206,255 170,209,255 160,200,255 159,200,255 165,207,255 159,199,255 156,201,255 156,199,255 158,203,255 169,211,255 172,208,255 180,208,255 161,178,200 122,129,143 106,106,118 114,105,116 128,121,124 109,106,110 124,114,118 118,110,116 112,109,113 123,113,114 122,115,115 132,122,123 104,96,102 105,97,103 104,93,100 105,98,98 118,107,104 107,95,97 101,96,93 99,89,93 102,88,93 100,86,91 112,101,98 128,111,114 144,129,118 161,145,128 123,114,110 106,96,100 100,88,93 118,106,111 111,101,102 111,104,107 124,113,108 142,136,127
106,93,90 104,91,88 117,105,107 109,97,99 120,155,205 110,143,187 48,51,71 53,55,71 52,51,68 56,55,72 53,51,61 122,117,116 107,94,89 133,120,113 134,121,116 125,112,109 118,106,108 118,106,106 128,114,114 97,84,79 97,79,76 97,79,74 97,81,77 88,75,70 97,87,86 109,99,98 100,89,86 103,92,89 118,114,106 79,75,86 70,66,77 113,109,99 141,99,75 71,30,10 93,55,36 115,74,56 110,73,49 163,102,68 255,169,107 255,157,93 255,154,96 255,172,110 255,174,104 118,49,16 114,57,28 142,67,38 219,211,200 198,214,241 164,203,255 162,207,255 159,205,255 151,209,255 156,207,255 167,206,255 164,203,255 167,207,255 168,207,255 157,200,255 148,201,255 144,193,255 121,139,175 109,116,130 118,112,119 111,108,114 106,102,111 126,120,125 119,114,116 115,109,114 114,107,110 105,97,103 106,103,109 108,105,111 135,126,122 130,121,117 91,89,90 112,107,109 103,97,102 121,112,108 127,118,114 106,96,100 103,93,97 104,94,98 98,84,86 111,97,97 134,121,114 118,107,102 123,110,103 173,157,144 147,138,123 103,91,96 107,93,95 112,98,100 103,93,92 116,104,106 121,108,105 197,187,165
113,100,97 110,97,94 105,91,91 110,97,92 113,100,95 109,96,93 47,51,66 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 139,126,119 120,107,102 112,98,98 124,111,106 128,116,106 109,96,91 100,83,84 96,80,74 94,79,70 96,80,74 89,74,63 92,79,72 94,84,88 102,92,96 104,91,88 94,81,78 142,133,114 130,125,113 102,96,89 91,85,80 140,120,102 79,41,22 87,47,24 121,76,53 114,76,55 129,84,61 194,100,75 255,160,98 255,170,107 255,175,109 255,169,102 99,54,21 123,60,29 146,72,38 237,214,174 209,185,150 232,215,180 202,204,229 165,207,255 169,207,255 170,205,255 169,204,255 165,202,255 165,205,255 163,205,255 160,199,255 150,166,204 112,111,126 112,111,114 112,106,111 117,111,116 108,102,107 112,107,109 115,110,112 116,109,112 128,121,124 125,116,112 146,137,131 106,103,107 112,109,113 133,127,120 153,142,137 96,91,90 101,96,95 106,99,102 120,113,111 118,111,111 98,91,91 99,89,93 104,93,100 97,87,86 118,107,104 135,120,109 124,111,104 131,121,111 187,173,157 170,157,134 105,94,91 102,88,88 106,92,94 104,94,95 104,94,95 109,102,102 129,118,113
110,97,94 110,97,94 106,92,92 118,105,100 113,100,95 115,104,99 84,80,89 48,50,66 51,53,69 55,57,73 72,70,71 104,97,95 126,113,110 120,107,102 118,104,104 114,101,96 134,118,116 114,98,94 93,77,73 91,76,65 86,71,62 86,71,60 91,76,67 89,77,67 98,86,88 95,84,79 117,104,97 111,98,91 138,129,114 168,158,136 154,143,124 142,133,118 133,119,103 137,111,88 78,37,17 127,85,61 114,78,56 167,108,62 246,150,92 255,173,103 255,175,110 255,179,107 255,185,117 81,36,15 123,57,25 244,188,152 248,225,185 232,210,172 195,175,143 208,185,154 228,243,255 152,199,255 152,197,255 156,196,255 161,200,255 161,201,255 163,197,252 122,143,180 116,112,125 115,115,123 126,119,122 130,120,121 122,112,116 111,100,107 120,110,114 127,117,121 118,111,114 120,113,116 138,126,126 132,121,116 108,105,109 119,117,115 148,142,133 138,127,120 99,89,90 102,92,93 104,97,100 131,121,120 124,112,114 102,95,95 113,103,104 113,103,104 96,86,85 108,97,94 123,107,103 133,118,109 138,128,118 189,176,155 187,173,146 144,134,124 102,88,90 100,86,86 99,89,90 105,98,98 111,106,105 130,119,114
113,100,95 119,106,101 104,91,86 112,99,94 123,111,101 121,108,103 110,99,96 49,48,63 49,51,67 61,63,79 87,77,78 117,104,101 102,91,88 141,129,119 113,100,97 113,100,97 125,109,105 136,120,116 96,80,76 87,71,67 85,70,61 86,71,62 85,72,69 98,85,82 92,79,74 91,79,69 94,81,74 100,86,86 68,66,67 156,145,128 184,163,138 184,167,143 173,156,132 166,147,124 151,120,99 122,80,58 121,78,59 193,133,94 255,163,99 255,176,105 255,169,102 255,163,99 84,50,28 98,46,14 254,220,186 231,208,168 243,220,180 237,214,174 212,190,154 187,168,133 186,168,136 232,215,191 174,210,255 156,200,255 151,191,249 134,152,192 124,120,131 116,113,119 126,119,122 140,128,133 155,141,143 126,114,119 122,110,115 113,106,106 138,127,124 170,161,146 139,130,126 125,116,112 123,114,106 165,150,141 135,123,113 149,138,123 166,155,138 137,125,115 121,108,101 132,119,112 105,98,96 128,119,115 116,106,110 108,100,106 134,125,121 137,124,119 118,110,99 147,132,123 130,117,112 123,107,101 137,122,111 150,137,114 193,181,153 163,149,133 103,90,87 110,96,96 107,97,96 112,105,105 104,99,98 123,112,109
114,101,96 120,107,102 104,91,86 119,106,101 121,108,101 120,107,100 111,98,91 78,71,74 43,45,61 55,57,73 94,84,85 125,112,109 109,98,95 107,96,93 101,89,91 112,100,100 123,107,101 126,110,106 126,110,106 91,75,71 85,70,61 91,76,67 88,75,72 94,84,83 91,78,73 98,86,76 99,86,81 100,86,86 71,66,68 77,70,70 142,133,114 175,163,137 183,164,139 205,184,157 212,192,162 209,181,154 210,169,142 118,71,37 188,114,62 223,139,79 219,136,71 255,187,118 212,161,124 255,231,192 232,210,174 255,242,204 255,230,194 221,198,158 219,197,161 209,190,153 195,177,147 169,147,129 213,194,159 224,199,171 196,177,161 159,147,137 142,133,127 156,145,138 160,148,138 168,151,141 157,142,131 168,154,140 167,153,139 172,156,143 167,154,133 158,145,122 138,127,110 137,126,107 145,134,115 149,138,123 141,127,111 138,127,108 117,111,88 107,100,82 126,115,96 166,155,136 106,99,97 132,122,121 113,103,107 105,97,103 125,116,112 118,105,100 134,126,115 144,129,120 132,119,114 128,112,106 125,110,99 188,170,138 196,185,152 162,149,128 141,129,117 107,94,91 106,99,97 99,94,93 101,94,94 112,100,102
126,113,106 114,101,94 109,96,93 114,101,98 116,103,98 130,117,110 129,113,107 92,79,76 50,48,68 48,47,62 109,100,96 121,108,101 117,104,99 86,79,79 74,68,75 83,76,79 133,121,111 117,104,99 114,101,96 117,104,99 89,74,63 90,75,64 97,84,81 90,77,72 92,79,76 96,83,80 98,87,84 103,92,89 108,97,94 54,51,55 60,59,62 79,78,81 113,112,105 150,145,131 177,164,141 182,163,140 205,182,151 121,79,55 108,73,48 195,121,85 255,165,93 255,186,113 255,215,157 202,180,144 204,187,152 212,188,153 249,225,190 244,222,184 227,205,167 216,194,156 218,199,164 199,179,147 176,157,132 207,189,159 223,205,173 219,200,163 209,190,153 200,181,144 187,167,137 180,160,130 171,151,121 176,158,128 160,141,116 152,133,108 166,146,114 177,157,127 174,158,127 175,159,128 188,172,141 207,187,155 211,191,159 217,198,163 205,185,153 193,173,143 198,178,146 210,190,158 195,175,143 167,148,132 130,122,109 129,118,113 114,103,100 114,105,101 138,125,120 133,120,115 130,117,110 120,112,101 134,119,108 164,146,127 166,149,125 122,106,100 177,164,141 139,128,111 109,95,95 104,94,98 111,101,105 108,98,102
132,119,114 112,99,94 107,94,91 102,89,86 111,98,93 116,103,98 120,104,100 98,84,84 51,49,73 62,62,74 118,105,102 116,97,99 146,133,126 107,94,87 80,72,80 75,72,76 147,135,123 116,103,100 130,117,112 119,106,101 94,79,68 92,77,68 92,79,74 93,77,71 90,77,70 90,76,78 88,78,79 99,89,90 104,92,94 101,96,98 59,55,64 60,59,64 60,61,66 65,66,71 80,78,74 104,98,93 142,126,109 133,93,70 105,65,42 166,97,68 255,162,95 255,187,115 255,221,167 251,229,191 241,216,186 219,199,167 180,157,126 223,198,168 251,228,186 243,220,180 225,206,169 198,178,148 196,178,146 148,129,102 185,166,139 204,184,152 227,208,173 223,203,171 227,208,173 219,200,165 219,202,167 213,194,157 218,199,164 218,198,166 218,198,168 203,183,153 198,180,150 166,149,125 175,158,132 195,178,154 196,179,155 174,153,126 207,189,159 214,196,166 237,215,179 230,211,174 245,226,191 224,205,170 141,127,113 111,97,97 123,109,111 106,92,92 131,118,113 134,121,116 142,129,126 114,101,98 127,115,105 144,130,114 192,176,143 130,118,108 163,146,122 197,178,151 134,121,114 103,93,97 117,105,110 111,101,100
123,110,105 112,99,94 112,99,96 113,100,97 124,111,106 120,107,102 114,98,94 109,95,95 51,50,65 50,49,66 76,73,79 118,107,104 103,90,87 126,113,108 83,75,83 64,58,63 138,126,114 117,104,101 116,103,98 130,117,112 97,82,73 96,81,72 91,78,71 93,77,75 92,78,78 75,60,68 68,57,64 95,84,91 85,77,83 104,93,102 112,105,105 61,58,62 62,59,63 67,66,69 67,66,69 67,66,71 82,82,82 113,72,54 166,101,64 207,121,73 255,149,87 255,191,118 255,228,178 255,251,205 253,231,193 234,214,182 233,210,179 182,166,135 196,179,155 242,225,186 253,231,195 225,206,171 194,176,144 200,182,150 202,184,152 196,176,144 154,134,102 197,177,145 193,175,143 200,182,152 190,172,142 211,191,159 213,193,161 227,207,177 201,182,155 197,178,151 177,160,136 145,130,108 186,169,145 170,153,129 179,161,142 155,142,121 148,138,114 165,155,131 227,208,173 230,208,172 255,247,211 215,191,156 232,209,178 119,108,105 110,100,99 111,101,100 131,118,113 124,111,104 137,124,121 118,104,109 120,107,102 150,137,114 183,160,129 182,164,132 191,171,141 188,170,140 146,130,126 116,107,103 135,124,121 150,135,124
116,103,98 121,108,103 119,106,101 112,99,94 111,98,93 118,105,100 121,105,101 102,85,88 52,49,64 51,48,65 57,54,71 85,77,83 116,103,100 113,97,95 106,96,100 82,74,80 131,119,109 116,103,98 123,110,107 124,111,108 100,85,74 94,79,70 91,76,67 93,76,68 78,61,64 67,55,60 68,57,64 70,58,70 77,69,77 97,86,93 101,90,97 100,89,96 68,60,66 60,59,62 65,64,67 70,64,69 198,130,94 193,125,89 212,128,84 248,149,92 255,158,93 255,192,121 252,197,145 254,231,191 251,229,193 210,192,160 201,182,157 181,164,136 144,127,117 173,159,134 236,212,175 230,208,172 231,212,177 180,160,128 189,169,137 228,209,174 232,213,178 221,202,167 197,177,145 191,170,145 193,175,143 198,180,150 180,162,132 182,164,134 189,170,145 187,168,143 152,138,113 162,148,123 189,171,141 195,177,145 192,175,151 132,119,96 154,145,126 180,172,150 201,189,163 222,205,168 228,209,172 255,253,215 231,208,168 111,102,98 101,91,90 121,112,108 125,112,107 135,123,113 118,107,102 120,106,106 104,98,91 147,131,118 193,175,143 195,173,139 187,167,135 187,170,142 155,143,133 120,113,111 142,132,131 141,128,123
