136,121,112 96,80,74 86,70,66 87,72,63 87,70,60 90,74,70 85,73,73 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 155,141,125 181,164,136 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 169,150,127 181,162,137 204,184,152 216,193,164 246,224,186 254,230,193 224,201,161 255,236,194 237,214,174 255,246,208 209,187,149 255,255,212 227,205,167 225,206,167 197,178,143 182,167,131 232,232,240 158,205,255 155,201,255 153,201,255 147,167,209 122,118,129 115,112,118 121,114,114 134,120,120 139,128,125 117,113,107 111,104,107 110,101,97 124,120,114 172,152,132 126,87,59 112,51,19 118,62,15 119,65,4 170,112,48 193,96,2 255,162,43 131,102,98 125,109,105 115,108,108 114,102,102 133,122,119 109,99,103 110,105,104 128,117,110 104,96,85 132,123,115 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,87 105,92,87 96,86,85 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 198,182,165 131,118,111 144,134,124 159,149,137 113,103,104 107,97,98 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
126,110,106 129,113,109 93,77,73 85,69,63 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,80,74 150,137,116 189,172,146 179,163,132 197,178,151 220,200,168 190,172,142 179,161,131 216,198,168 209,191,159 223,205,173 255,241,200 255,250,210 255,248,211 255,245,205 248,224,187 214,192,156 255,234,198 228,207,166 195,173,135 181,162,125 204,184,152 196,179,155 189,175,157 227,203,166 199,188,185 141,136,135 112,110,120 113,107,114 135,123,123 149,138,133 158,147,144 140,128,130 134,118,114 135,122,119 136,125,118 166,156,144 114,76,57 96,50,24 109,52,21 136,67,36 171,97,45 119,62,18 131,65,8 175,86,30 158,104,70 175,146,122 103,92,89 123,111,111 123,114,110 104,93,100 111,104,104 131,122,116 125,114,107 142,130,120 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 109,93,89 105,92,87 102,96,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 154,136,117 164,146,127 121,110,107 113,103,104 146,132,118 153,142,125 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,67 90,74,72 96,83,78 88,77,72 91,78,75 94,83,80 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 117,109,98 163,149,131 188,171,145 176,158,128 185,168,133 195,176,141 206,187,150 232,213,178 235,213,177 255,243,205 229,205,168 241,218,178 207,182,152 186,164,130 218,199,164 255,243,202 253,232,191 199,177,143 195,173,137 218,196,160 207,190,162 180,165,145 219,196,167 239,218,191 198,180,148 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 153,135,114 145,125,105 93,46,25 90,42,24 94,48,18 112,56,32 143,78,37 125,65,26 71,34,10 76,39,13 119,63,27 176,103,71 184,151,124 200,185,165 128,118,117 111,104,104 124,114,118 104,94,95 148,136,126 139,126,119 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 168,156,130 116,100,98 98,93,92 101,96,98 109,98,105 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 186,172,147 140,128,118 162,152,130 162,147,138 107,102,101 124,115,111 144,134,122 123,112,105 161,146,126
114,101,98 128,115,110 130,114,108 87,75,65 94,79,70 94,78,72 92,79,72 92,80,70 95,82,77 90,76,76 97,85,85 102,88,88 109,96,91 104,92,92 55,59,63 61,59,67 66,63,67 71,66,65 91,82,76 117,106,99 149,138,123 164,149,129 187,171,138 215,191,154 233,211,173 235,212,172 250,229,188 255,241,198 242,220,186 216,194,160 197,179,147 204,184,152 255,240,199 249,225,188 204,185,148 188,169,134 187,167,137 197,178,155 143,124,97 188,168,138 219,200,165 203,184,149 230,207,176 218,195,164 220,201,166 234,215,180 239,220,185 234,212,174 228,210,178 130,104,79 85,43,19 83,40,21 81,40,20 74,36,15 70,41,19 77,35,13 62,31,10 58,29,5 85,44,15 206,174,140 169,130,98 188,170,138 177,163,149 130,119,112 104,92,94 123,112,109 128,117,112 126,115,110 137,126,119 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 107,99,105 114,104,105 125,115,119 131,119,109 118,105,100 117,107,108 108,100,106 103,97,104 113,102,109 117,104,101 129,115,101 118,107,104 134,122,112 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
112,99,96 123,110,103 136,120,114 106,93,90 94,78,72 95,77,72 92,76,72 93,77,73 89,75,75 72,59,67 74,64,68 90,83,86 91,80,89 102,94,100 113,104,98 62,61,64 61,61,61 67,67,67 67,69,69 73,72,75 74,75,78 94,93,96 101,100,93 114,110,102 135,126,111 195,180,158 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 165,146,123 235,210,182 255,233,195 199,175,140 157,137,105 195,179,146 202,177,149 190,170,140 187,166,143 153,132,109 214,192,158 192,170,136 218,199,162 232,213,174 245,226,191 235,216,177 233,212,171 88,63,35 83,40,21 79,41,22 73,44,24 74,50,28 147,86,52 159,100,70 103,72,53 99,75,51 82,40,16 195,166,135 160,113,81 255,248,205 201,179,143 124,108,93 111,101,100 102,92,91 122,111,106 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 128,115,112 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 114,104,108 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 182,168,150
112,99,96 116,103,98 116,103,96 125,109,105 96,81,72 92,74,71 93,77,71 94,77,67 71,59,64 65,54,61 68,60,68 81,68,76 77,69,77 102,89,99 103,93,94 93,87,92 52,54,54 59,61,61 61,60,63 62,61,64 66,67,72 75,75,75 86,83,87 87,86,89 74,74,69 89,83,78 100,86,72 210,191,156 255,242,201 233,211,173 198,180,148 203,185,155 190,176,158 137,126,107 219,196,165 245,221,184 189,174,138 202,182,152 181,156,126 223,203,171 214,195,160 218,199,164 197,177,145 196,176,144 182,162,132 179,161,129 183,166,131 181,162,127 180,160,128 134,113,86 72,36,16 73,39,19 74,48,25 94,68,47 199,122,85 233,143,96 238,159,115 113,76,52 86,58,31 190,162,133 194,165,130 255,248,212 219,196,156 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 189,169,139 177,159,138 121,112,108 136,127,123 156,145,128 133,121,109 97,84,92 112,100,102 128,116,116 109,99,103 114,107,110 106,98,106 107,97,101 101,91,95 107,101,108 124,110,110 124,113,106 136,127,123 158,142,125 165,153,143 122,110,115 139,127,117
117,104,101 114,101,96 128,115,108 136,121,112 94,79,70 93,78,69 92,78,78 76,61,71 67,53,68 68,60,68 62,53,68 65,53,65 82,71,80 84,76,84 96,84,96 87,74,82 97,86,93 85,74,81 54,52,53 57,59,59 72,72,72 66,65,68 64,63,68 79,78,81 77,74,78 60,57,61 62,60,61 57,52,49 225,206,179 254,231,191 228,204,167 192,172,142 191,172,145 141,130,111 101,91,81 206,188,167 240,221,182 191,172,133 217,189,160 203,185,155 189,171,139 244,227,192 237,218,179 209,190,151 249,225,190 229,205,168 229,207,169 226,207,172 226,204,170 183,160,131 58,32,11 65,39,18 89,63,42 108,77,54 99,74,46 216,141,92 197,125,79 255,168,123 60,44,31 177,165,139 238,211,175 213,192,151 255,239,196 224,205,168 103,93,92 114,107,105 129,120,116 134,121,114 123,113,103 126,115,110 105,98,96 119,113,108 159,144,124 166,152,125 157,143,125 149,137,127 144,135,129 116,106,110 150,139,132 96,86,85 103,91,96 120,106,106 132,121,116 148,135,130 170,156,142 142,130,120 131,119,121 104,91,101 120,110,114 121,111,115 107,101,96 143,132,127 155,144,125 146,137,129 126,113,108 136,121,110
126,115,110 116,103,98 138,126,116 133,121,111 99,82,74 97,81,77 74,61,69 68,59,72 65,53,67 72,60,72 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 86,74,79 97,84,92 70,63,73 66,64,72 62,60,61 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 196,178,159 255,238,198 219,195,160 198,178,146 185,167,146 120,116,106 77,68,62 199,179,149 206,183,152 230,208,174 219,202,167 202,184,152 225,207,175 207,187,155 168,148,116 220,200,168 204,186,154 186,168,136 220,198,164 211,189,155 204,181,150 64,33,14 63,40,27 101,63,42 177,112,75 104,69,56 242,158,116 249,155,103 255,178,121 147,125,107 159,137,119 215,189,150 230,206,169 255,240,202 230,206,169 121,110,107 117,108,104 138,127,124 144,132,120 132,122,112 117,104,97 104,97,97 105,100,102 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,142 147,131,125 115,105,104 101,89,94 115,103,103 126,113,106 164,147,137 191,175,158 169,155,139 139,126,119 110,98,103 121,111,112 108,97,104 115,108,108 107,100,103 129,118,115 165,152,145 157,142,131 183,170,149
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 70,66,77 77,68,81 73,64,77 83,70,78 88,76,81 79,71,79 85,78,88 82,73,84 82,75,85 60,57,63 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 44,43,48 148,133,122 236,220,189 236,214,176 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 220,198,162 211,192,153 215,193,157 201,179,143 219,200,165 200,178,144 234,212,174 202,184,152 188,170,140 186,171,135 191,173,143 194,176,146 155,132,103 89,52,28 131,87,59 112,73,45 111,70,52 209,133,93 248,148,85 255,165,113 175,156,131 177,167,143 210,186,151 232,210,172 252,229,187 237,216,173 180,171,152 160,151,134 160,151,134 166,157,138 163,149,122 129,115,101 147,133,119 151,140,123 149,137,125 142,128,112 157,142,122 185,169,136 136,120,107 187,167,147 190,171,146 154,140,122 109,97,87 133,121,111 173,157,140 207,182,154 197,178,153 177,159,138 111,99,99 108,97,104 114,107,110 125,115,116 189,175,159 194,179,159 188,174,149 216,197,162 210,191,164 169,158,143
132,119,112 109,96,89 132,120,110 156,141,130 116,103,100 70,51,65 90,75,83 71,59,71 89,78,87 68,61,71 55,51,62 61,56,72 70,61,72 74,68,75 71,59,73 79,70,83 72,61,68 95,85,89 75,67,75 78,72,79 105,92,100 83,69,84 73,61,75 70,61,72 65,62,66 67,66,69 67,63,72 69,67,75 73,70,76 60,61,66 51,48,54 95,85,75 237,220,183 240,218,180 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 204,185,150 231,212,177 223,204,169 251,227,192 225,206,171 206,183,154 174,153,128 166,146,116 206,189,161 191,172,137 209,187,153 125,100,72 117,80,54 129,88,59 114,73,44 119,66,43 230,140,96 255,176,105 189,140,91 151,144,115 202,173,149 214,197,160 221,202,167 255,237,196 254,230,193 161,155,146 158,152,147 172,163,157 175,163,151 193,176,148 185,172,151 182,165,139 182,168,143 152,135,125 137,123,107 123,109,95 142,128,110 155,140,120 188,170,140 198,178,146 192,178,151 182,167,147 179,164,144 199,178,153 214,185,165 185,168,140 158,145,124 123,114,108 125,116,112 131,119,119 152,139,134 196,178,159 196,176,158 187,172,152 178,164,137 163,147,130 131,120,115
116,105,100 118,106,96 123,110,103 127,115,105 108,96,98 105,93,95 128,116,104 88,76,78 119,106,99 114,103,98 62,54,62 67,60,72 68,61,71 62,58,67 84,76,84 78,66,78 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 71,59,73 78,66,80 90,81,92 66,62,71 73,71,79 63,60,64 74,73,78 61,60,65 44,43,48 73,60,55 227,212,190 255,241,202 203,187,154 145,136,119 88,83,80 60,59,62 71,70,73 151,137,121 208,194,167 241,219,183 174,150,115 211,190,165 219,195,158 241,219,185 191,182,151 78,76,45 98,78,32 96,67,45 102,71,48 106,71,44 119,75,47 128,73,44 243,147,89 220,139,107 200,154,28 52,89,38 94,147,97 235,208,174 220,198,162 255,251,212 217,197,165 178,172,165 184,176,165 188,180,167 174,166,153 168,156,146 157,152,140 154,150,131 183,169,144 199,177,143 200,176,139 187,167,135 158,144,119 150,135,113 140,125,105 120,104,91 156,140,125 184,167,141 204,186,154 208,184,151 202,181,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 139,127,117 146,131,122 143,132,127
75,65,64 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 123,111,113 65,53,65 70,63,73 63,56,66 67,61,68 82,71,78 78,69,80 64,57,67 89,82,94 69,61,69 82,74,82 89,78,87 102,93,104 78,69,82 68,59,70 87,75,87 77,69,77 76,69,79 71,70,73 68,67,72 64,65,70 65,66,71 52,49,53 54,45,39 184,167,141 247,228,193 202,185,157 145,142,129 96,93,99 67,68,71 62,61,66 72,67,69 128,114,100 175,157,136 188,171,136 226,195,172 60,71,31 18,47,33 26,52,41 87,79,45 93,69,45 145,91,55 120,76,46 155,104,67 216,127,80 255,197,134 174,109,70 232,173,56 102,103,55 36,96,44 153,172,124 234,210,173 254,231,189 205,191,173 192,181,166 189,180,161 180,173,155 172,165,147 178,171,155 181,170,155 172,161,144 163,152,135 165,149,132 173,158,138 181,164,140 201,182,155 194,176,146 149,133,116 156,140,127 138,121,111 133,122,107 172,157,135 201,176,148 182,163,140 123,114,106 151,141,131 171,157,143 153,140,119 132,123,108 140,129,124 184,167,141 195,178,150 183,172,153 170,160,148 152,141,136 150,141,135
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 99,86,79 128,113,104 103,92,89 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 93,81,93 69,60,73 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 53,47,54 144,131,126 205,188,153 226,207,172 184,166,145 128,117,102 96,86,85 70,68,69 58,50,56 55,48,48 105,99,92 44,55,56 5,46,30 24,59,38 120,86,54 42,63,29 137,82,37 255,159,92 255,155,94 241,142,87 255,155,90 220,124,68 255,178,111 244,180,63 91,98,43 41,100,53 51,132,68 220,198,160 183,162,121 191,161,133 181,174,154 158,148,136 139,130,122 167,156,149 179,172,154 167,156,139 161,149,137 161,149,137 155,147,134 155,151,134 161,152,135 156,147,132 170,156,142 182,167,147 167,154,133 171,152,136 172,156,139 194,175,150 207,184,155 207,185,151 201,177,144 189,166,137 219,195,162 172,153,128 181,161,143 178,162,149 165,153,143 152,142,130 163,153,141 155,146,138 152,143,137 165,152,147
60,53,67 124,115,109 135,123,113 109,98,95 98,91,89 103,92,85 103,92,87 104,93,90 132,119,112 106,93,88 125,112,107 116,102,102 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 101,95,102 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 115,105,93 204,187,163 212,189,158 194,177,151 169,157,129 159,150,133 129,125,115 98,93,90 96,79,53 32,32,16 28,51,34 118,117,79 218,162,97 241,154,93 154,107,44 236,147,93 255,161,100 255,165,102 255,156,95 255,161,100 255,180,110 226,168,65 86,101,48 43,111,58 40,115,56 185,167,125 219,164,121 198,132,84 185,158,124 154,131,120 177,161,130 215,203,177 226,214,188 218,206,180 210,198,172 208,191,165 196,177,152 157,139,118 168,154,129 134,118,105 130,111,95 138,121,97 174,149,119 199,174,144 220,200,170 226,206,174 222,200,166 233,206,172 236,214,176 230,208,170 216,192,155 194,180,153 211,188,159 215,187,158 225,204,177 218,197,172 212,189,160 203,184,159 186,168,147 209,190,163
