74,64,65 72,62,63 69,61,69 48,46,58 49,48,65 41,40,57 43,42,59 41,40,57 43,42,57 45,44,59 48,44,55 44,40,51 39,39,49 39,39,51 50,49,66 58,56,76 55,62,74 64,63,78 81,78,84 121,112,104 134,120,104 140,126,110 136,122,106 141,127,113 127,110,100 143,127,112 169,150,125 171,150,125 173,154,131 180,156,132 185,161,137 184,163,138 176,157,134 150,135,115 192,165,133 220,175,100 173,147,97 144,130,112 169,149,129 186,167,144 204,183,158 192,168,144 170,152,81 233,202,69 241,209,56 227,200,56 173,150,40 172,151,54 122,97,20 117,95,28 130,112,41 142,120,46 152,127,40 146,123,36 150,126,34 145,119,37 144,122,46 137,118,52 128,107,51 109,89,39 136,112,90 143,114,92 145,122,109 116,101,92 81,71,72 104,91,86 118,103,94 114,98,92 95,85,86 91,81,85 88,78,82 85,75,76 87,77,78 92,80,82 104,90,95 103,92,99 113,99,101 86,74,76 68,59,70 48,47,64 53,49,62 78,71,85 54,52,64 57,53,73 55,57,73 47,45,57 53,46,58 58,51,61 88,76,81 108,96,98 95,81,81 95,81,81 61,50,57 59,49,53 67,57,58 78,68,69
75,65,66 77,67,68 68,60,68 49,48,63 46,45,62 37,36,53 44,43,60 36,35,52 41,40,55 44,44,56 46,42,53 42,38,49 38,38,48 48,48,60 55,54,71 59,57,77 55,62,74 65,64,79 82,79,85 122,111,104 137,123,107 147,133,117 162,148,132 158,144,126 133,116,106 149,133,118 178,157,132 157,140,114 156,142,117 194,170,146 195,171,147 177,156,131 166,147,124 148,133,113 223,173,99 156,103,37 130,91,9 135,108,47 210,191,168 181,161,143 187,166,141 185,161,139 227,205,88 243,205,60 230,203,59 201,180,58 126,105,22 108,86,23 111,96,33 102,89,26 100,82,22 98,79,15 123,100,31 137,114,45 135,114,33 146,124,48 117,98,45 108,89,36 94,81,20 93,74,21 76,60,29 134,110,88 139,116,101 109,94,85 83,66,58 106,93,86 106,90,86 108,92,90 97,87,88 91,81,85 86,76,80 82,72,73 95,85,86 100,88,90 120,106,108 112,98,98 104,90,92 87,75,77 69,60,71 46,48,62 46,47,66 51,53,69 43,45,59 56,57,76 62,65,83 50,47,62 55,48,60 55,48,58 92,80,82 94,82,84 81,67,69 85,71,73 61,49,54 64,54,55 66,56,57 70,60,61
80,70,74 73,63,67 61,54,66 45,44,59 42,41,58 38,37,54 44,43,60 37,36,53 38,38,50 44,43,58 44,42,54 43,41,51 40,38,48 56,55,70 56,55,70 62,60,80 64,67,85 64,67,85 76,76,88 120,111,107 139,125,107 148,135,114 169,155,130 173,154,129 163,147,130 162,147,125 168,153,131 175,161,134 191,170,145 185,166,141 167,148,123 150,133,109 155,140,118 193,176,152 222,176,80 142,114,46 119,90,37 201,152,62 89,72,35 158,143,103 205,184,161 210,186,149 230,198,54 237,198,47 208,183,65 169,146,45 132,109,38 141,122,58 138,118,57 129,110,57 112,98,53 92,74,30 100,84,30 92,75,26 120,103,52 86,72,45 86,76,34 87,75,34 58,54,37 61,59,41 63,59,40 121,106,86 125,104,93 141,119,54 175,147,68 114,86,46 115,98,99 115,98,99 95,85,86 96,86,90 89,79,83 85,73,75 106,92,94 111,97,99 94,80,80 110,96,96 97,83,85 84,70,70 70,60,64 47,45,57 44,46,62 56,58,74 50,49,66 55,54,71 60,57,74 43,42,57 53,49,60 55,48,60 95,83,88 96,84,86 75,61,63 78,64,66 64,52,54 66,56,57 67,57,58 65,55,56
85,74,81 75,64,71 58,54,67 44,43,60 41,40,55 44,43,58 45,44,59 38,37,52 37,37,49 42,41,56 45,43,55 46,43,58 38,38,48 58,59,78 62,65,85 64,65,86 66,69,91 61,64,86 68,70,84 123,111,113 150,136,111 164,149,127 185,168,140 192,171,144 163,150,127 160,147,124 151,136,114 176,162,135 175,156,131 154,139,117 148,133,111 161,146,124 188,169,146 195,174,149 195,159,97 155,126,34 141,117,35 164,133,42 88,70,40 86,74,37 135,118,51 159,134,49 230,194,47 235,197,52 189,165,58 168,142,51 135,112,43 126,108,46 133,111,44 131,111,52 99,82,54 75,62,41 83,70,47 119,98,57 105,90,43 58,49,32 49,48,37 49,49,35 54,54,40 60,60,46 62,60,42 108,102,79 73,63,25 163,140,51 101,78,36 125,96,61 121,107,109 105,93,95 93,83,87 91,84,87 90,83,81 112,100,102 105,91,93 92,78,80 102,88,90 113,100,97 103,89,94 88,74,74 75,63,68 53,49,58 46,43,58 55,53,73 51,49,69 56,54,74 56,54,74 48,45,60 47,45,55 51,47,58 100,86,88 106,92,92 81,67,69 73,63,64 58,48,49 64,54,55 65,55,56 61,51,52
92,81,88 79,68,77 59,55,68 43,42,59 41,41,51 39,39,49 41,41,51 35,35,45 39,39,51 44,43,58 39,39,51 44,43,58 38,38,50 62,63,84 63,66,88 65,66,89 68,71,93 66,69,91 83,82,97 142,131,126 156,142,117 161,146,124 169,155,126 154,141,120 142,128,114 148,134,120 157,141,126 151,135,118 153,140,119 154,140,115 158,144,119 177,163,138 186,167,142 210,189,164 224,195,171 189,153,91 151,123,67 154,131,102 229,206,177 219,196,167 118,99,35 181,146,38 227,186,45 216,184,58 176,143,50 163,130,51 135,106,30 158,129,53 153,123,54 133,109,47 105,88,60 59,49,39 123,98,50 154,127,66 121,101,51 57,50,23 51,52,40 58,60,43 68,62,37 63,59,38 62,58,37 75,69,44 73,63,41 70,58,30 120,98,53 102,87,49 121,105,101 93,81,83 96,86,90 87,77,81 111,101,100 100,88,90 102,88,90 102,88,90 97,83,85 125,112,109 111,98,95 85,71,71 74,62,64 60,54,61 47,44,59 43,42,59 44,42,62 59,57,77 57,55,75 45,44,59 46,43,58 56,52,65 98,84,84 100,86,86 75,61,63 70,60,61 68,58,59 64,54,55 68,58,59 64,54,55
94,83,90 80,69,76 49,44,60 43,41,61 43,42,57 39,39,47 41,41,53 34,34,44 38,38,48 44,43,58 45,44,59 44,43,58 44,43,58 64,65,86 68,71,93 78,81,103 81,84,106 75,78,100 103,101,111 169,157,147 174,162,136 174,157,133 171,154,130 188,169,146 170,151,135 181,162,146 184,169,147 183,168,146 187,170,146 182,165,139 206,189,163 203,184,157 205,184,157 219,195,169 207,181,156 214,190,166 224,199,169 238,213,185 231,206,176 233,208,178 220,203,156 215,179,48 235,195,62 206,170,53 217,176,77 206,165,77 178,137,49 164,125,41 137,109,41 125,101,39 103,83,53 63,55,42 185,156,91 161,137,75 111,94,47 87,77,39 67,60,40 68,64,45 134,112,63 104,87,50 85,73,45 94,83,48 105,94,91 65,60,59 72,53,18 94,81,47 111,95,93 108,96,96 104,94,98 110,98,100 93,81,83 99,85,85 103,89,91 94,80,82 97,83,83 107,94,89 109,96,93 86,74,76 79,67,67 60,54,61 45,44,61 45,44,61 45,44,61 53,51,71 58,57,74 44,43,58 43,42,57 53,49,62 104,90,90 99,85,85 73,63,64 71,61,62 64,54,58 58,48,49 73,63,64 66,56,57
95,84,91 79,68,75 42,38,49 43,42,57 48,47,62 46,45,62 39,39,51 35,35,45 38,38,48 43,42,57 44,44,54 46,44,56 38,37,52 58,59,78 70,73,95 78,81,103 75,82,105 82,88,109 136,125,122 175,157,138 178,159,136 189,170,145 194,170,144 191,170,143 212,186,161 216,190,165 210,184,159 216,190,165 214,189,161 212,186,161 233,207,182 224,199,171 228,202,177 230,204,179 221,196,168 215,190,162 233,205,176 240,212,185 230,201,170 228,200,173 107,92,52 247,210,56 196,162,47 199,158,57 183,142,56 161,125,47 155,122,54 161,127,57 134,99,43 108,81,34 69,53,38 74,57,31 148,129,63 126,104,39 100,83,48 86,72,45 79,64,44 74,63,46 112,97,75 71,59,31 75,63,37 102,86,53 89,78,73 79,72,70 107,92,81 117,98,86 106,92,92 139,128,123 117,103,105 107,95,97 83,71,73 89,77,79 99,85,87 94,80,82 99,85,87 94,80,80 113,100,95 90,78,78 86,74,74 64,57,60 46,45,60 43,42,57 45,44,59 52,50,70 51,50,67 43,42,57 42,41,56 46,43,58 99,89,90 86,76,77 76,64,66 68,56,58 59,49,53 57,47,51 70,60,61 74,64,65
94,83,90 71,60,67 44,40,51 44,43,58 48,47,62 49,48,65 42,42,54 35,35,45 38,38,46 42,42,52 44,44,52 43,43,53 38,38,48 70,71,90 88,91,113 82,85,107 82,89,112 99,102,122 163,148,139 193,174,151 177,156,133 205,186,163 226,197,173 217,191,166 222,196,171 226,200,175 230,204,179 224,198,173 224,199,171 222,196,171 233,207,182 217,192,164 224,199,169 229,204,174 213,188,158 227,202,172 243,215,186 244,216,187 246,216,188 245,217,188 152,135,41 229,192,50 197,162,56 184,143,55 135,102,36 126,97,46 106,83,41 113,91,44 134,113,61 140,123,76 135,114,62 141,118,49 126,102,47 147,119,81 109,86,57 89,70,47 79,63,46 73,61,49 51,46,34 70,63,43 64,55,38 85,73,45 134,123,108 177,163,147 177,159,138 177,159,140 166,150,137 169,156,135 128,116,106 95,83,85 87,75,77 85,73,75 92,78,80 85,71,73 91,77,79 110,96,96 112,99,92 97,85,85 88,76,76 62,55,58 42,41,56 46,45,60 45,44,59 49,47,67 56,55,72 41,40,55 42,41,56 46,43,58 95,85,86 84,74,75 68,56,58 61,49,51 58,48,52 59,49,53 66,56,57 66,56,57
92,81,88 65,54,63 42,38,49 40,38,48 48,47,64 46,45,62 36,36,48 37,35,45 43,41,51 46,44,54 45,43,53 40,38,48 38,38,48 81,80,97 89,89,115 91,94,116 100,98,118 137,129,135 194,176,155 195,178,154 90,83,83 112,108,102 224,204,174 235,210,182 245,217,190 235,207,180 215,190,162 216,190,165 205,180,152 214,188,163 221,195,170 217,189,162 228,200,171 240,212,183 236,208,179 244,216,187 247,219,190 239,211,182 242,214,185 242,217,187 240,207,72 218,184,54 203,168,60 192,152,57 164,126,62 165,128,84 134,106,79 108,84,58 104,81,50 109,84,54 102,79,39 151,120,58 133,107,55 122,93,44 116,84,42 109,75,41 93,69,43 80,61,45 58,51,35 63,59,40 92,83,66 84,73,56 109,98,81 174,156,137 169,148,125 197,176,151 175,161,134 149,137,111 110,97,94 92,80,80 85,73,73 81,69,74 89,75,77 82,68,70 94,80,80 109,96,93 103,90,85 95,83,83 96,84,84 68,58,62 45,45,57 48,47,62 49,48,65 52,50,70 55,53,75 44,43,58 43,42,59 53,49,62 105,91,93 93,83,84 63,53,54 59,49,50 60,50,54 60,50,54 65,55,56 67,57,58
87,76,83 59,48,57 47,43,54 40,38,48 48,47,64 48,47,64 36,36,48 37,35,45 41,39,49 45,43,53 45,43,53 39,37,47 36,36,46 83,81,101 86,86,112 89,92,112 158,148,147 194,180,164 202,181,154 164,146,127 54,46,54 54,51,57 172,158,140 220,195,167 224,195,173 224,195,173 215,189,166 217,191,170 205,181,159 199,177,157 200,178,158 233,204,180 243,215,186 238,210,181 245,217,188 249,221,192 239,211,182 249,221,192 233,205,176 227,202,172 240,205,69 213,178,51 208,166,56 200,154,56 193,151,88 186,151,95 156,126,82 125,97,57 116,89,42 109,83,42 77,58,23 124,95,30 46,31,11 52,34,13 79,57,19 74,50,13 68,49,22 66,51,31 44,39,25 47,45,27 65,60,46 50,45,33 67,58,41 160,143,119 195,171,145 199,173,150 184,160,136 163,146,122 97,84,81 86,74,74 82,70,70 86,74,79 77,67,68 77,67,68 100,86,86 110,97,94 99,85,85 94,82,82 88,76,76 70,60,61 48,46,58 48,47,64 55,54,71 44,43,60 51,49,71 46,45,60 41,40,55 54,50,63 111,97,99 79,69,70 64,54,55 59,49,50 61,51,55 60,50,54 64,54,58 61,51,52
84,73,82 51,43,51 44,40,53 43,40,55 48,46,66 45,44,61 34,34,44 36,36,46 39,37,47 40,38,48 46,44,54 39,37,47 38,38,48 85,87,103 92,93,116 107,109,125 173,163,151 192,178,151 192,178,151 155,139,122 124,115,109 165,156,141 191,176,165 173,161,151 147,141,148 124,117,131 122,115,129 122,115,129 111,107,118 115,110,126 162,149,146 230,206,180 243,215,186 238,210,181 238,210,181 240,212,183 239,211,182 235,207,178 224,196,167 238,209,178 228,202,65 195,159,40 225,182,53 206,163,46 198,154,72 192,151,81 167,133,63 150,116,44 141,117,53 90,76,33 128,104,38 174,142,56 148,124,62 126,103,45 117,98,45 61,45,12 59,45,31 47,42,28 44,44,30 56,51,37 71,64,37 70,61,34 54,47,27 87,75,49 211,188,159 206,181,153 185,162,133 144,125,111 88,74,74 83,69,71 97,83,85 96,84,86 73,63,64 82,68,70 106,93,90 114,101,96 99,85,85 96,82,82 92,78,78 71,61,62 53,51,59 48,45,62 53,51,71 48,47,62 48,47,64 48,47,62 43,42,57 63,59,68 110,96,98 70,60,61 60,50,51 64,54,55 60,50,51 63,53,57 58,48,52 66,56,57
88,77,86 44,40,51 39,39,51 39,38,53 45,44,61 43,42,59 36,36,48 37,37,47 41,39,49 44,42,52 48,48,58 37,37,47 38,38,48 85,84,101 88,87,104 84,86,102 93,93,101 148,135,132 162,146,142 168,152,150 168,155,148 127,117,121 94,86,103 91,88,105 95,93,117 99,99,125 93,96,116 93,94,113 103,101,121 130,129,134 195,177,156 227,202,174 249,221,192 247,219,190 225,197,168 239,211,182 242,214,185 226,198,169 228,201,169 249,222,190 225,198,66 211,176,53 233,189,51 196,152,30 198,150,53 193,150,65 176,141,56 157,122,39 113,93,34 137,112,53 182,147,66 169,131,65 146,117,56 133,108,49 125,104,48 99,79,33 113,96,49 91,79,38 51,46,32 55,52,39 56,49,31 77,65,37 61,55,32 75,65,41 206,183,154 214,189,159 195,174,147 127,112,101 87,73,73 81,67,69 90,76,78 94,80,82 73,66,66 80,68,70 106,93,90 104,91,86 105,92,89 102,88,88 95,81,81 67,57,58 50,48,58 44,41,58 49,48,65 46,44,64 45,44,61 49,48,65 44,43,60 71,64,74 96,86,87 78,68,69 64,54,55 64,54,55 60,50,51 60,50,54 59,49,53 60,50,54
86,77,88 41,39,51 39,39,51 44,43,60 45,44,61 42,41,58 35,35,47 37,37,47 44,42,52 50,48,58 49,49,59 37,37,47 43,43,53 76,75,92 71,70,87 71,73,89 85,86,107 95,93,113 92,90,110 91,89,111 89,90,113 91,94,116 82,88,107 90,93,115 96,100,129 101,107,135 98,100,125 105,106,127 123,116,119 185,170,150 236,208,179 234,209,181 224,196,167 231,203,174 223,195,166 239,211,182 237,209,180 252,224,195 238,210,181 244,217,183 203,174,53 245,205,59 238,193,58 203,159,39 217,169,44 188,148,42 186,149,57 157,120,37 161,126,31 213,174,74 182,143,70 175,141,69 163,130,62 152,121,57 153,128,55 118,97,43 135,108,47 159,126,58 146,126,67 59,55,36 60,56,48 74,67,40 77,65,37 72,60,34 208,185,154 210,185,155 189,168,145 111,95,93 88,74,74 75,61,63 91,77,79 92,78,80 74,62,64 95,83,85 100,86,88 105,91,91 106,92,92 114,100,100 98,84,84 72,62,63 55,48,58 41,40,55 44,43,60 48,46,66 46,45,62 50,49,66 45,44,61 79,72,82 91,81,82 65,55,56 63,53,54 64,54,55 63,53,57 58,48,52 60,50,54 61,51,55
62,59,65 38,38,48 38,38,50 46,45,62 37,36,53 41,40,57 36,36,46 39,39,49 44,44,54 39,39,49 43,43,53 37,37,49 45,45,55 70,69,84 63,62,77 69,68,85 83,81,101 81,79,99 81,82,101 91,92,111 96,99,121 99,102,124 98,101,123 97,100,122 96,99,121 100,103,125 97,98,119 110,106,117 172,158,140 205,185,165 248,219,188 229,202,170 229,201,172 226,198,169 230,202,173 236,208,179 238,210,181 244,216,187 223,195,166 218,191,155 192,162,37 255,216,61 240,195,64 220,172,57 218,169,47 174,133,34 168,130,41 171,130,44 255,216,97 202,166,67 180,148,66 210,179,90 203,173,79 178,147,58 182,153,61 176,146,63 174,143,63 182,153,63 159,140,72 93,86,57 76,73,58 67,65,43 81,68,36 69,60,31 209,187,153 210,185,155 187,169,148 94,80,82 84,70,70 75,63,65 90,78,80 95,81,83 89,75,77 87,73,75 118,105,102 96,82,84 102,88,90 113,99,99 100,86,86 71,64,64 56,49,59 43,40,55 45,44,61 50,48,68 51,50,67 50,49,66 50,49,66 85,77,85 85,75,76 68,58,59 59,49,50 61,51,52 63,53,54 58,48,52 59,49,53 61,51,52
