75,65,66 85,73,73 81,69,71 82,72,76 54,50,59 41,43,57 41,40,55 42,41,58 37,36,53 38,37,52 43,42,57 67,60,70 74,61,69 64,53,62 51,43,51 44,40,53 38,38,48 39,39,51 48,47,62 46,45,60 43,42,57 50,49,64 59,59,71 79,76,82 102,96,89 111,103,90 125,114,99 136,122,108 134,120,106 135,121,107 140,124,109 143,127,112 150,135,115 152,137,117 152,137,117 143,128,106 145,130,110 145,129,112 157,141,124 156,141,119 158,143,121 163,145,124 161,143,122 157,139,118 143,129,111 142,126,109 157,140,116 157,141,128 169,154,134 158,143,123 137,126,111 154,138,123 161,146,126 177,162,142 201,177,153 193,172,145 186,167,144 166,152,127 189,168,143 214,193,96 228,205,65 232,203,60 227,195,51 223,192,41 206,172,31 197,162,28 193,154,26 189,152,26 183,145,29 172,140,26 167,135,23 162,137,21 156,134,30 154,134,30 155,139,67 159,140,117 145,129,114 145,129,116 125,105,96 138,121,113 154,128,114 146,125,112 137,121,108 137,122,111 127,106,93 112,96,94 86,74,79 110,97,90 126,111,100 126,110,104 111,98,95 89,79,80 84,74,78 85,75,79 82,72,73 82,72,73 92,82,83 84,74,75 93,83,84 82,75,75 44,44,56 41,43,57 48,48,58 91,84,94 92,85,83 114,97,103 119,105,107 135,121,123 119,105,107 119,106,114 98,89,100 70,69,86 60,59,76 49,49,61 52,50,60 56,49,61 61,52,63 68,60,66 97,87,88 108,97,94 85,71,73 94,82,84 86,76,77 61,51,52 61,51,52 64,54,55 70,60,61 72,62,63
77,67,68 80,68,68 76,64,66 79,69,73 54,50,61 47,49,65 42,41,56 39,38,55 41,40,57 39,38,53 39,38,53 51,49,61 56,49,59 55,49,56 49,43,50 44,40,53 39,39,49 43,43,55 51,50,65 52,51,66 55,54,69 60,59,76 65,64,81 72,68,79 89,82,80 107,98,92 127,115,103 134,120,106 132,118,104 134,120,106 144,128,113 151,135,118 154,139,119 151,136,116 151,136,116 155,140,118 165,150,128 172,153,128 178,159,134 176,155,132 189,168,145 192,168,146 190,166,144 160,143,117 127,113,97 140,124,107 167,150,126 186,162,138 179,162,138 145,126,110 125,113,101 145,129,114 162,147,127 184,169,149 203,177,154 193,172,145 185,166,143 182,163,136 224,204,98 232,207,63 242,214,62 236,203,53 222,189,43 201,171,35 184,154,27 172,140,26 171,138,29 161,132,27 161,134,30 153,125,28 153,128,30 150,127,26 148,128,24 149,129,25 148,129,34 156,140,68 178,162,131 166,150,137 128,108,99 147,130,122 152,126,112 146,123,108 149,126,111 145,126,112 125,103,95 107,91,87 85,71,76 109,93,89 120,105,94 121,105,99 106,93,90 85,75,76 91,81,85 93,83,87 87,77,78 89,79,80 88,78,79 87,77,78 99,89,90 89,82,82 46,46,58 54,52,64 102,94,102 109,99,103 74,72,73 62,59,65 92,81,90 127,113,118 139,125,127 131,118,126 76,67,78 60,59,76 60,58,78 51,50,65 51,49,59 56,49,61 63,54,65 70,62,68 100,90,91 109,98,95 94,80,82 96,84,86 82,72,73 61,51,52 61,51,52 64,54,55 68,58,59 71,61,62
75,65,66 72,62,63 73,63,67 68,60,68 50,48,60 49,48,65 46,45,60 39,38,55 43,42,59 41,39,59 41,40,57 44,43,58 46,45,60 48,43,59 46,42,53 41,39,49 39,39,49 41,41,53 45,45,57 53,52,69 58,56,76 59,62,80 60,64,77 67,66,81 80,77,83 104,97,95 129,115,101 134,120,104 139,125,109 136,122,106 137,122,111 142,127,116 134,117,107 135,119,106 154,138,121 169,150,125 173,149,125 176,155,132 177,156,133 183,159,135 187,163,139 188,167,142 184,163,138 172,153,130 147,131,114 158,144,117 193,172,147 196,169,133 175,154,139 147,132,123 144,133,116 164,146,127 174,154,134 187,168,145 207,183,159 191,170,145 176,154,116 217,193,113 231,203,62 240,210,56 238,210,58 213,186,52 175,148,31 179,152,50 152,125,37 123,96,12 137,113,31 150,126,44 148,125,38 150,125,36 146,121,34 145,120,33 139,114,29 135,109,29 132,111,30 136,119,39 135,121,53 136,121,74 139,123,90 117,98,73 138,116,96 131,104,88 152,121,109 141,120,107 119,101,96 96,84,86 80,70,74 108,92,86 118,103,94 118,103,94 104,91,86 93,83,84 92,82,86 89,79,83 85,75,79 85,75,76 87,77,78 88,78,79 102,88,90 96,84,89 89,80,91 109,98,105 103,90,87 83,71,73 65,56,67 52,51,68 52,47,63 62,55,67 96,84,96 79,75,84 52,47,65 58,54,74 56,58,74 50,47,62 48,46,56 55,48,60 60,53,63 70,59,66 101,89,91 105,91,93 97,84,81 100,87,84 80,70,74 59,48,55 59,49,53 63,53,54 68,58,59 82,72,73
72,62,63 71,61,62 73,63,67 59,51,59 45,45,57 49,48,65 43,42,57 39,38,55 44,43,60 41,40,57 39,38,53 43,42,57 45,44,59 48,44,55 45,41,50 40,38,48 39,39,49 39,39,51 44,44,56 52,51,68 58,56,76 57,60,78 57,61,74 65,64,79 82,79,85 109,102,100 132,118,104 139,125,109 144,130,114 141,127,111 142,128,112 139,125,109 122,105,95 126,110,97 158,142,125 180,159,134 160,141,116 160,143,119 167,150,126 182,158,134 187,163,139 185,164,139 181,160,135 172,153,130 154,139,119 174,157,131 239,178,94 209,157,70 185,150,69 144,120,58 174,162,136 204,184,164 188,168,148 186,169,145 198,174,150 185,161,137 187,169,71 230,206,71 243,205,58 240,209,60 210,186,53 188,164,57 156,133,48 115,93,26 121,102,36 95,76,12 106,91,28 115,95,36 115,93,30 135,113,39 141,120,37 144,117,40 150,127,38 150,127,42 149,125,43 130,107,47 122,101,49 112,92,42 96,82,16 97,80,29 112,88,64 138,106,92 152,120,104 141,120,107 111,96,87 85,71,73 81,69,69 114,98,96 114,99,90 108,93,84 107,94,89 96,86,87 92,82,86 88,78,82 85,75,79 84,74,75 87,77,78 92,82,83 100,86,88 113,96,99 112,100,105 106,96,97 99,85,87 82,70,72 68,59,70 52,51,66 45,44,59 51,50,67 55,52,67 49,49,61 48,47,64 54,55,74 55,57,73 50,47,62 47,45,57 54,47,59 54,47,57 71,60,67 102,90,92 102,88,90 88,74,76 92,78,80 82,70,75 59,48,55 61,51,52 63,53,54 67,57,58 80,70,71
77,67,71 75,65,69 77,67,71 58,49,62 50,49,64 49,48,65 37,36,53 38,37,54 45,44,61 41,40,57 36,35,50 43,42,57 43,43,55 46,44,56 43,41,51 40,38,48 39,37,47 46,44,56 53,52,67 56,55,70 59,57,77 59,62,80 56,59,77 64,67,85 81,77,90 106,95,102 129,114,105 139,125,107 148,134,120 156,143,122 168,153,131 158,143,121 137,121,108 142,126,111 155,140,120 173,158,136 163,149,122 161,143,122 175,155,135 199,175,151 192,168,144 185,162,133 164,145,120 151,133,112 153,135,116 201,177,142 219,158,74 129,91,45 136,94,42 200,154,86 133,106,43 209,190,153 180,160,142 182,160,142 182,162,130 192,168,131 236,207,73 242,203,63 237,201,52 209,185,52 200,179,66 156,132,50 135,111,47 137,119,57 104,89,28 110,95,34 101,87,31 88,72,14 100,82,20 104,86,24 130,107,47 127,107,48 129,112,36 130,112,41 120,103,52 106,89,42 106,87,34 93,81,26 93,83,32 61,56,26 73,66,39 103,86,62 137,112,93 131,110,99 107,90,82 88,67,54 126,111,60 113,97,82 107,91,89 108,92,90 107,93,93 94,84,85 91,81,85 89,79,83 85,73,75 85,73,75 98,84,86 98,84,86 118,104,106 114,100,100 112,98,98 104,90,92 102,88,90 84,70,70 71,61,65 57,50,60 45,44,59 51,53,69 54,56,72 46,45,62 48,47,64 60,58,82 63,64,85 56,57,76 48,46,58 54,50,61 57,50,62 72,61,68 104,92,94 95,81,83 80,66,68 84,70,72 74,62,64 59,47,49 64,54,55 68,58,59 66,56,57 68,58,59
80,70,74 75,65,69 74,64,68 55,48,60 45,44,59 44,43,60 42,41,58 39,38,55 44,43,60 43,42,59 35,34,49 39,39,51 44,43,58 45,43,55 41,39,49 43,41,51 40,38,48 51,49,61 57,56,71 55,54,69 62,60,80 61,64,82 67,70,88 64,67,85 76,76,88 99,93,98 134,119,110 140,126,108 148,135,114 155,143,117 180,161,136 171,152,127 163,147,130 165,150,130 161,147,122 170,155,133 175,161,134 193,172,147 188,167,142 186,167,142 167,148,123 153,134,111 150,135,115 157,142,120 193,176,152 211,183,143 192,146,60 132,109,49 119,90,37 162,116,57 170,135,40 90,73,36 158,143,103 207,188,161 207,186,163 214,197,103 230,198,54 238,198,52 230,198,56 206,181,63 169,146,45 155,131,51 145,126,58 136,118,56 138,118,57 135,115,56 119,102,55 112,98,53 92,74,30 91,74,25 102,85,34 111,94,43 120,103,52 103,86,51 87,78,51 80,70,28 87,75,34 61,54,34 60,58,40 61,59,41 63,59,40 80,69,50 129,109,91 122,101,90 141,119,54 195,170,74 113,84,35 106,85,58 115,98,99 122,105,106 105,91,91 94,84,85 96,86,90 91,81,85 87,75,77 86,74,76 106,92,94 117,103,105 105,91,93 98,84,84 110,96,96 100,86,88 96,82,84 81,67,67 70,60,64 55,48,58 46,45,60 47,49,65 56,58,74 53,52,69 50,49,66 59,55,75 60,57,74 48,45,60 45,43,55 52,48,59 55,48,60 72,61,68 104,92,94 92,78,80 75,61,63 83,69,71 73,61,63 62,50,52 66,56,57 66,56,57 67,57,58 65,55,56
84,73,80 79,68,75 72,61,70 55,51,64 43,42,59 41,40,57 44,43,60 43,42,57 44,43,58 43,42,59 36,35,50 37,37,49 42,41,56 45,43,53 43,41,53 42,41,56 38,38,48 51,50,65 60,61,80 60,63,83 63,64,85 64,67,89 66,69,91 63,66,88 69,71,85 93,87,94 137,120,112 154,140,115 163,148,126 170,156,129 190,169,142 189,168,141 167,154,131 170,157,134 154,141,120 159,144,122 178,164,137 182,163,138 175,156,131 154,139,117 150,135,113 151,136,114 172,157,135 189,170,147 195,174,149 192,168,144 208,163,74 141,118,31 130,106,24 159,131,32 118,87,25 88,70,40 83,71,34 122,106,48 141,119,52 191,159,47 229,193,46 237,197,49 218,187,56 180,156,49 171,145,54 156,131,56 134,115,49 124,105,41 132,110,43 131,112,48 121,101,51 95,78,50 80,67,46 69,58,39 88,70,40 119,99,49 111,96,49 71,57,28 56,51,39 52,51,40 51,51,37 53,53,37 56,56,42 62,59,46 62,60,42 68,64,45 116,111,83 93,83,45 181,158,69 162,136,66 123,96,60 109,85,61 120,106,108 121,107,109 96,84,89 93,83,87 91,84,87 86,79,77 94,82,84 110,98,100 111,97,99 96,82,84 90,76,78 104,90,92 110,97,94 106,92,97 95,81,83 87,70,71 74,62,67 64,54,58 42,42,54 46,43,58 59,57,77 58,56,76 55,53,73 55,53,73 55,53,73 51,49,69 47,44,59 48,46,56 52,48,59 69,61,67 109,95,95 98,81,82 81,67,69 79,67,69 68,58,59 60,50,51 64,54,55 64,54,55 65,55,56 64,54,55
91,80,87 87,76,83 73,62,71 54,50,63 45,44,61 38,37,52 41,41,53 41,41,53 44,43,58 38,37,52 36,36,48 41,41,53 43,42,57 43,43,53 41,41,53 42,41,56 38,38,48 55,54,69 62,63,84 62,65,87 64,65,88 67,69,94 67,70,92 60,63,85 74,76,90 107,101,106 140,123,113 157,143,118 163,148,126 173,159,132 173,158,136 164,149,127 147,133,117 144,130,114 155,141,125 152,136,121 159,144,124 159,144,122 157,143,118 149,134,112 154,139,117 166,151,129 175,160,138 180,161,138 200,179,154 216,192,166 222,184,120 194,160,47 201,176,80 138,115,46 94,71,40 120,99,74 88,68,38 97,83,29 154,126,29 188,147,32 225,181,41 229,189,45 194,167,54 173,145,50 162,132,49 141,119,45 127,103,37 142,117,44 149,122,49 140,116,50 129,105,50 94,77,51 63,51,39 61,51,27 114,94,48 132,104,48 93,73,25 70,57,25 53,50,37 50,51,41 51,53,38 55,56,37 61,62,43 60,60,46 59,60,41 58,56,34 76,69,40 80,68,38 93,76,39 131,107,54 109,87,49 101,87,60 123,109,111 109,95,97 88,76,81 92,82,86 82,75,78 87,80,78 112,100,102 108,96,98 96,82,84 102,88,90 103,89,91 100,86,88 120,107,104 116,103,100 100,86,91 89,72,73 74,62,67 70,60,64 46,46,58 47,44,59 44,42,62 45,43,63 51,49,69 59,57,77 55,53,73 50,48,68 45,42,57 47,45,57 54,50,61 69,61,67 110,96,96 97,80,81 78,64,66 74,62,64 68,58,59 66,56,57 60,50,51 63,53,54 65,55,56 65,55,56
92,81,88 88,77,84 74,63,72 54,50,63 43,42,59 37,37,47 42,42,52 41,41,51 41,41,51 35,35,45 35,35,45 41,41,53 43,42,57 42,42,54 42,41,56 42,41,56 39,39,51 55,54,71 62,63,84 64,67,89 65,66,89 68,70,95 70,73,95 67,70,92 85,84,99 120,113,116 162,146,131 159,145,120 162,147,125 163,149,122 158,145,124 156,143,122 147,133,119 144,130,116 155,141,127 155,139,124 151,135,118 154,141,120 155,142,119 151,137,112 165,151,126 182,168,143 177,163,138 190,171,146 214,193,168 222,196,171 224,195,162 182,151,62 122,94,38 152,128,93 235,212,183 229,206,177 236,213,184 150,133,96 160,135,39 214,169,53 230,189,48 228,190,53 194,166,56 185,152,59 157,124,45 135,108,33 163,131,56 171,142,66 159,129,60 144,117,52 129,106,48 95,78,50 64,54,44 92,76,43 166,141,84 166,137,74 116,96,46 92,80,43 56,54,36 52,53,41 59,61,44 64,62,42 82,79,53 63,59,42 62,58,37 56,50,27 68,59,32 66,56,34 63,51,23 93,73,27 97,79,37 96,84,58 120,104,100 99,86,83 97,87,88 101,91,95 92,82,86 106,96,95 108,96,98 98,86,88 106,92,94 103,89,91 96,82,84 98,84,86 125,112,109 119,106,101 100,86,86 82,68,68 74,62,64 67,57,58 51,48,63 46,43,58 43,42,59 43,42,59 48,46,66 58,59,78 58,56,76 48,46,66 46,43,58 46,43,58 56,52,65 73,66,69 109,95,95 93,76,77 74,60,62 72,60,62 66,56,57 71,61,62 65,55,56 67,57,58 70,60,61 65,55,56
94,83,90 88,77,84 68,57,66 48,43,59 43,41,61 41,40,55 43,43,55 42,42,54 41,41,53 34,34,44 34,34,44 38,38,48 44,43,58 44,43,58 45,44,59 43,42,57 44,43,58 59,58,75 67,70,92 70,73,95 78,81,103 81,83,108 78,81,103 77,80,102 103,101,111 147,140,138 176,163,142 171,159,133 174,157,133 166,151,129 179,160,137 188,169,146 170,151,135 175,156,140 184,165,149 184,169,147 183,168,146 187,170,146 185,168,144 186,169,143 206,189,163 210,191,164 197,178,151 211,190,163 219,195,169 212,187,159 211,187,161 216,192,166 224,199,169 230,205,175 237,212,184 234,209,179 233,208,178 228,206,170 126,103,14 234,188,49 235,195,62 210,173,47 214,180,69 206,165,66 206,165,77 183,149,59 190,148,58 142,105,36 137,109,41 132,108,42 125,101,46 96,76,46 63,55,42 83,62,19 178,149,86 153,130,70 111,94,47 94,80,37 72,65,34 64,57,37 68,64,45 111,96,60 128,108,60 79,65,40 85,73,45 80,68,38 119,106,85 97,86,83 65,60,59 49,38,23 91,74,35 101,88,67 111,95,93 98,86,86 110,100,101 101,91,95 110,98,100 109,97,99 90,76,76 104,90,90 103,89,91 96,82,84 92,78,80 98,84,84 107,94,89 110,97,92 98,84,84 87,73,73 79,67,67 68,63,62 52,47,63 45,44,61 45,44,61 45,44,59 46,44,64 55,58,78 58,57,74 45,44,61 44,43,58 43,42,57 53,49,62 77,70,73 110,96,96 92,75,76 73,63,64 72,62,63 67,57,61 61,51,55 58,48,49 70,60,61 72,62,63 67,57,58
93,82,89 85,74,81 65,56,67 44,39,55 41,42,61 46,45,60 46,45,60 45,45,57 41,41,51 35,35,45 35,35,45 38,38,48 44,43,58 44,43,58 47,44,59 45,44,59 39,38,53 52,51,68 67,70,92 71,73,98 81,83,108 81,83,110 81,84,106 86,89,109 131,125,130 165,156,150 172,157,135 178,164,139 193,169,143 197,173,147 195,169,146 199,173,150 205,179,156 215,189,166 213,187,164 209,188,161 212,191,164 207,184,155 211,188,159 214,185,163 233,204,182 229,205,179 218,194,168 226,202,176 228,204,178 227,201,176 214,188,163 219,193,168 228,203,175 240,215,187 232,204,175 230,202,173 230,202,173 220,199,156 135,113,21 245,207,58 204,168,49 192,155,41 195,151,51 197,152,61 176,135,49 162,127,42 173,134,54 169,130,50 153,118,64 132,102,56 105,81,46 76,58,37 64,53,38 138,119,80 146,123,63 116,94,45 101,84,45 91,79,42 85,68,42 81,66,44 82,71,52 94,82,45 77,57,25 73,59,32 72,56,23 100,85,45 114,96,77 80,69,66 77,69,75 90,77,72 105,89,76 108,93,84 102,89,86 111,99,99 128,119,115 100,90,94 107,95,97 89,77,79 85,71,71 95,81,81 98,84,86 99,85,87 98,84,86 99,85,87 95,81,81 111,98,95 102,88,93 92,78,78 88,74,74 72,65,65 53,49,60 44,43,60 43,42,59 44,43,58 46,44,64 56,54,74 53,52,69 43,42,57 43,42,57 42,41,56 46,43,58 80,72,78 100,86,86 88,74,74 73,63,64 79,69,70 61,51,55 58,48,52 56,46,47 66,56,57 72,62,63 71,61,62
94,83,90 85,74,81 55,47,55 41,37,48 43,42,57 46,45,60 48,47,64 49,48,65 42,42,54 35,35,45 35,35,45 39,39,49 42,42,54 44,44,54 47,45,53 42,42,54 38,38,50 51,51,63 69,72,92 75,78,100 75,78,100 76,78,103 82,88,109 96,95,112 149,136,131 177,161,146 187,168,143 193,172,149 200,181,158 210,184,159 199,175,149 199,178,151 213,187,162 221,195,170 221,195,170 219,193,168 220,194,169 220,195,167 220,195,167 217,191,166 233,207,182 234,209,179 219,194,164 237,212,184 234,209,181 217,192,164 213,188,160 225,197,168 237,209,180 244,216,187 237,209,180 245,216,185 236,208,181 199,180,141 233,202,69 223,189,57 196,162,51 183,144,42 175,132,47 154,118,42 131,101,34 128,100,44 128,103,46 134,104,46 113,84,35 92,65,20 85,65,33 143,124,97 134,114,64 139,120,52 123,101,38 131,110,67 108,90,60 90,73,47 79,66,45 77,63,45 73,62,47 60,49,44 68,59,40 56,49,31 58,49,32 79,67,41 114,99,77 112,99,92 144,132,122 156,145,130 167,148,134 156,140,127 141,128,121 156,144,134 172,161,144 127,114,109 101,89,91 93,81,83 82,70,72 88,76,78 96,82,84 92,78,80 85,71,73 95,81,83 102,88,88 118,106,96 105,92,89 95,83,83 88,76,76 74,64,65 52,48,57 42,41,56 44,43,58 45,44,59 44,43,60 52,50,70 51,50,67 44,43,58 39,38,53 42,41,56 46,43,58 86,74,79 89,79,80 80,68,70 72,60,62 74,62,64 63,53,57 59,49,53 60,50,54 67,57,58 68,58,59 67,57,58
93,82,89 81,70,77 52,43,54 44,40,51 43,42,57 45,44,59 46,45,62 48,47,64 41,41,53 34,34,44 35,35,45 39,39,47 42,42,52 42,42,54 47,45,55 39,39,49 39,39,49 55,55,67 83,86,106 89,92,114 85,88,110 84,86,111 91,96,120 115,108,122 169,153,140 191,172,149 186,168,147 161,145,130 200,181,158 227,201,176 230,205,177 226,200,175 228,202,177 227,201,176 235,209,184 227,201,176 224,198,173 227,202,174 222,197,169 220,194,169 229,203,178 226,201,173 207,182,154 227,202,172 229,204,174 220,195,165 226,201,171 238,210,181 245,217,188 247,219,190 240,212,183 247,219,190 245,217,188 162,143,75 241,207,64 208,175,57 197,161,58 194,157,61 159,121,43 134,100,41 130,100,56 115,88,56 106,81,51 110,88,52 122,102,52 123,104,51 124,107,58 127,107,46 150,125,48 134,110,57 148,120,80 140,111,80 114,84,58 103,74,52 94,70,46 88,68,48 74,63,48 59,54,42 56,52,33 87,80,51 97,86,51 89,77,47 99,87,61 156,145,128 185,170,148 180,165,143 175,157,136 174,156,135 171,155,138 169,154,132 143,130,109 112,99,92 95,83,85 95,83,85 84,74,75 87,75,77 92,78,80 91,77,79 83,69,71 96,82,84 111,97,97 114,102,92 103,90,87 98,86,86 92,80,80 74,64,65 54,48,55 42,41,56 46,45,60 46,45,60 48,47,64 52,50,70 57,56,73 48,47,62 39,38,53 43,42,57 48,45,60 89,76,84 96,86,87 81,69,71 68,56,58 64,52,54 60,50,54 59,49,53 59,49,53 59,49,50 67,57,58 68,58,59
92,81,88 79,68,75 50,43,53 42,38,49 40,38,48 43,42,57 48,47,64 45,44,61 36,36,48 36,34,44 37,35,45 45,43,53 46,44,54 44,42,52 45,43,53 39,39,49 38,38,48 63,63,75 87,88,109 91,91,117 91,94,116 92,95,117 110,108,120 152,141,136 194,176,155 203,184,159 161,147,133 79,72,72 112,108,102 193,176,150 234,209,181 236,211,183 245,217,190 236,208,181 236,208,181 212,187,159 216,190,165 212,187,159 202,177,149 219,193,168 221,195,170 222,194,167 211,182,158 232,204,175 240,212,183 235,207,178 239,211,182 244,216,187 247,219,190 246,218,189 237,209,180 246,218,189 242,217,187 236,213,101 232,197,61 218,183,60 203,168,60 196,157,55 182,141,55 165,127,63 165,128,84 150,117,90 122,96,71 106,82,56 104,81,50 108,83,55 116,92,59 99,76,36 151,120,58 144,115,62 120,94,44 124,93,44 116,84,42 112,79,42 103,74,43 91,67,41 80,61,45 65,55,43 54,50,33 63,61,39 92,83,66 97,88,71 87,78,61 103,92,75 174,156,137 177,156,133 183,162,137 196,175,152 175,161,134 156,142,115 137,123,107 104,91,88 92,80,80 89,77,77 84,74,78 88,74,79 89,75,77 82,68,70 85,71,73 96,82,82 109,96,93 109,96,89 95,82,79 95,83,83 96,84,84 77,67,71 61,55,62 43,43,55 48,47,62 49,48,65 45,44,61 55,53,73 55,53,75 49,47,67 43,42,57 43,42,59 53,49,62 95,82,90 107,95,97 81,71,72 63,53,54 61,51,52 58,48,52 60,50,54 60,50,54 61,51,52 64,54,55 70,60,61
86,75,82 72,61,68 50,43,53 42,38,49 40,38,48 43,42,59 48,47,64 48,47,64 35,35,47 37,35,45 38,36,46 44,42,52 45,43,53 45,43,53 44,42,52 37,37,47 37,37,47 64,64,76 86,87,108 85,85,111 88,91,111 107,100,110 176,164,154 192,177,157 205,184,157 208,184,160 118,102,96 54,46,54 54,51,57 129,118,111 214,189,161 221,196,168 229,200,178 229,200,178 226,197,175 215,189,166 219,193,172 216,192,170 204,182,162 209,187,167 207,185,165 226,200,179 233,205,178 246,218,189 237,209,180 237,209,180 254,226,197 249,221,192 240,212,183 245,217,188 246,218,189 238,210,181 228,203,173 230,204,84 233,198,64 216,180,61 209,167,57 201,158,53 194,149,60 190,148,85 182,147,91 159,127,81 143,112,73 123,93,51 116,89,42 110,85,41 100,78,44 88,69,34 129,100,35 81,63,33 50,34,19 76,57,30 87,65,27 88,64,27 83,60,29 72,53,26 65,50,30 57,50,32 43,40,25 58,56,34 65,60,46 51,46,34 59,52,36 78,69,52 181,164,140 201,177,153 199,173,148 198,172,149 183,159,135 176,155,130 143,127,114 97,84,81 86,74,74 83,71,71 81,69,74 83,69,74 81,71,72 77,67,68 80,68,70 104,90,90 110,97,94 106,93,90 95,81,83 94,82,82 88,76,76 76,64,66 62,54,60 47,45,57 48,47,64 53,52,69 49,48,65 43,42,59 53,51,73 50,48,68 42,41,56 41,40,55 53,49,62 101,88,96 102,90,92 77,67,68 65,55,56 61,51,52 59,49,53 60,50,54 60,50,54 63,53,57 61,51,52 65,55,56
87,76,85 67,56,65 52,43,54 44,40,51 43,40,55 48,46,66 48,47,64 45,44,59 35,35,45 35,35,45 36,36,46 41,39,49 44,42,52 45,43,53 44,42,52 36,36,46 36,36,46 70,69,84 94,95,114 92,93,116 103,105,119 155,145,144 200,187,164 195,178,152 198,179,152 188,171,147 80,67,62 62,57,59 120,114,109 169,157,147 205,190,168 202,183,169 188,171,163 176,161,152 170,158,148 167,155,145 169,156,151 163,151,151 143,131,136 144,131,141 163,150,145 211,193,172 238,211,179 244,216,187 239,211,182 239,211,182 246,218,189 232,204,175 240,212,183 245,217,188 237,209,180 223,195,166 233,204,173 225,198,81 233,198,64 198,160,44 222,178,56 201,158,41 209,165,67 192,149,73 189,151,87 175,141,78 156,122,59 137,103,40 131,107,45 117,96,40 93,78,42 116,95,43 138,108,23 104,80,27 67,52,14 69,52,17 79,60,23 65,48,13 69,52,24 66,53,30 50,42,29 44,41,28 50,47,34 60,53,35 74,65,38 75,65,41 58,49,30 61,54,34 98,84,59 201,178,149 203,178,150 198,172,149 187,163,137 175,156,131 117,105,95 90,76,78 84,70,72 80,66,68 97,85,87 82,70,72 73,63,64 75,63,65 90,73,76 107,93,93 111,98,95 113,100,97 95,81,83 97,83,83 90,76,76 74,64,65 65,59,64 48,46,56 47,44,61 50,49,66 51,50,67 43,42,59 48,47,64 48,47,64 44,43,58 42,41,56 59,55,64 109,95,97 89,77,79 70,60,61 61,51,52 60,50,51 61,51,52 63,53,54 60,50,54 59,49,53 59,49,50 65,55,56
84,73,82 59,51,59 42,38,49 42,38,51 43,40,55 45,44,61 48,47,64 43,42,57 35,35,45 35,35,45 38,38,48 40,38,48 41,39,49 44,42,52 44,42,52 36,36,46 38,38,48 70,69,84 90,91,110 90,91,112 93,94,115 119,112,122 162,150,138 169,153,136 176,162,144 183,169,151 168,151,143 172,162,152 177,167,157 169,156,153 148,141,141 125,116,127 107,105,125 103,104,125 102,100,122 103,101,123 101,99,121 100,102,118 103,104,123 116,111,127 171,154,146 207,186,161 236,209,177 245,217,188 243,215,186 233,205,176 242,214,185 246,218,189 251,223,194 244,216,187 224,196,167 229,201,172 244,215,184 215,190,74 225,190,63 207,170,48 232,187,54 219,177,45 203,159,51 199,154,63 190,150,73 179,143,67 166,134,52 158,126,51 132,109,49 99,79,29 101,80,26 175,147,66 175,139,63 163,131,60 140,113,50 120,96,34 111,90,36 97,80,33 78,63,25 63,52,19 53,47,24 51,47,37 44,40,30 52,47,33 67,59,37 76,67,40 68,58,34 61,52,35 85,75,51 195,174,147 212,187,159 205,180,152 189,166,137 166,146,126 106,93,90 88,74,74 82,68,70 84,70,72 108,96,98 90,78,80 75,65,66 76,64,66 98,81,84 109,96,93 113,100,93 100,87,84 97,83,85 99,85,85 95,81,81 77,67,68 62,56,61 50,48,56 47,44,61 45,44,61 51,50,67 45,44,61 45,44,61 48,47,64 48,47,62 44,43,58 63,59,68 109,97,102 85,73,75 73,63,64 64,54,55 66,56,57 65,55,56 60,50,51 60,50,54 58,48,52 58,48,49 63,53,54
88,77,86 61,52,63 40,38,50 39,39,51 39,38,53 43,42,59 46,44,64 42,41,58 36,36,48 35,35,45 38,38,48 41,39,49 44,42,52 49,49,59 45,45,55 36,36,46 38,38,48 67,66,81 89,88,105 88,87,104 84,86,102 82,84,98 120,115,114 151,135,131 162,146,142 168,152,148 166,153,148 167,154,147 127,117,121 100,93,107 96,88,107 91,87,107 95,93,117 98,98,124 99,100,123 89,92,112 93,94,113 99,97,117 113,112,129 144,134,138 195,177,156 221,197,173 233,208,178 249,221,192 247,219,190 230,202,173 233,205,176 238,210,181 242,214,185 233,205,176 219,191,162 236,209,177 249,222,190 216,191,73 214,183,52 219,180,52 233,189,51 216,171,38 194,150,38 200,152,55 193,150,65 178,141,58 172,138,50 152,123,47 113,93,34 107,85,36 192,164,83 175,140,59 169,131,65 159,128,64 140,112,54 132,107,48 125,104,48 102,82,34 108,91,42 113,96,49 91,79,38 75,67,45 51,48,35 48,45,32 56,49,31 68,60,36 78,66,40 61,55,32 75,65,41 174,154,124 214,189,161 212,187,157 195,174,147 158,140,121 103,90,87 88,74,74 81,67,69 81,67,69 99,85,87 94,80,82 73,66,66 72,62,63 95,81,83 107,94,91 104,91,86 100,86,86 105,91,93 103,89,89 95,81,81 75,65,66 57,51,56 46,44,54 44,41,58 42,41,58 48,47,64 45,44,61 45,44,61 49,48,65 48,47,64 43,42,59 71,64,74 108,95,103 82,72,73 75,63,65 64,54,55 64,54,55 63,53,52 60,50,51 60,50,54 59,49,53 58,48,52 61,51,55
