73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 43,41,53 38,38,50 41,41,53 51,50,65 60,58,78 68,60,77 80,69,78 96,62,32 160,107,39 154,91,40 144,83,36 120,71,33 89,50,22 59,40,17 40,26,12 26,17,11 29,20,14 28,19,15 30,21,17 31,22,14 28,19,13 28,22,15 31,22,14 68,42,17 96,69,37 131,99,57 137,111,70 130,104,63 104,81,52 122,106,93 155,142,121 158,144,119 161,146,124 167,151,120 84,68,24 221,186,52 197,172,44 186,150,60 165,131,43 183,152,63 121,85,27 130,95,41 106,76,30 72,60,34 94,75,48 169,142,77 124,103,49 93,78,42 75,63,37 92,73,34 140,105,49 117,86,37 91,64,30 72,60,34 63,54,27 59,51,27 63,49,33 94,84,85 90,83,86 86,76,77 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 105,93,95 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,79 43,45,59 49,45,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 41,39,49 38,38,50 38,38,50 51,50,65 53,52,67 58,59,78 78,68,69 101,86,77 141,113,45 150,105,57 145,91,43 132,76,29 109,63,26 80,45,20 49,34,14 34,24,14 29,20,14 29,20,14 29,20,16 32,23,17 32,22,12 38,26,16 48,29,15 85,55,29 114,70,32 122,78,36 132,99,49 135,108,63 134,109,65 101,76,48 85,71,57 141,128,107 168,149,126 173,159,134 217,192,164 152,133,106 224,187,35 193,160,53 185,149,50 177,144,51 169,135,47 151,114,41 128,97,37 102,80,31 97,81,48 132,113,74 111,94,57 96,78,48 97,73,47 90,70,40 72,64,40 109,87,53 110,84,32 88,64,31 58,45,22 60,53,26 60,54,31 98,86,86 97,87,91 91,84,87 86,79,79 82,72,76 94,84,85 101,91,92 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,86 48,50,64 52,48,57 55,48,58 78,70,76 97,85,87 80,66,71 83,69,74 64,54,58 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,38,55 44,43,60 41,38,53 42,42,54 43,43,55 58,57,74 57,56,73 91,80,89 152,137,117 125,110,70 138,112,62 137,105,63 134,92,52 118,71,39 93,52,23 67,38,14 42,28,10 40,25,16 33,22,17 33,24,18 33,22,17 30,21,15 36,25,18 47,33,15 58,38,18 90,58,28 112,61,33 113,62,36 94,65,34 106,83,41 110,87,45 94,73,30 119,104,84 168,147,122 190,166,142 216,190,165 240,212,183 212,193,156 185,158,45 170,135,52 140,113,52 116,91,45 122,102,56 140,120,70 140,121,66 141,122,65 134,113,57 134,107,60 140,108,76 122,90,58 110,78,44 103,76,44 89,69,37 54,44,32 77,72,44 100,93,64 97,85,48 94,82,45 54,44,34 110,97,94 92,82,83 93,88,90 88,78,82 85,75,76 110,96,98 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,75 46,45,62 45,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 43,43,55 42,42,54 44,44,56 65,60,78 127,123,132 181,158,147 128,115,94 123,109,84 134,112,76 132,104,64 127,93,61 107,71,38 83,52,29 52,32,14 41,27,13 40,26,12 39,27,15 39,27,15 35,26,20 34,23,18 44,30,14 49,34,12 57,30,14 67,40,24 72,46,25 72,46,25 67,42,23 59,41,20 95,86,59 170,149,122 200,181,158 209,183,158 195,169,144 220,195,167 243,219,186 224,194,127 187,155,51 156,126,41 129,100,49 126,99,65 113,90,61 106,85,58 109,88,47 114,92,47 132,108,53 126,101,55 120,89,36 127,90,35 116,84,38 106,79,36 85,64,37 57,48,29 55,46,29 60,51,32 72,59,38 75,63,35 57,52,38 82,79,64 91,81,85 89,78,75 94,82,84 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 43,43,55 43,43,55 50,50,62 164,142,136 186,165,152 148,126,118 115,102,81 116,104,78 128,112,81 126,107,70 111,86,58 96,69,37 67,45,25 52,32,14 43,29,15 41,27,13 40,28,16 39,27,15 41,25,19 45,31,15 52,35,9 54,37,13 52,32,14 53,33,15 54,35,10 58,39,14 64,47,23 136,115,92 202,178,154 227,202,174 226,201,171 216,188,159 200,175,147 241,216,188 234,209,179 215,191,88 191,160,53 178,145,48 168,130,52 167,131,71 157,126,87 137,108,59 125,98,37 98,78,32 127,98,37 54,34,14 48,38,26 86,66,18 88,63,19 77,57,25 65,50,28 43,33,21 59,47,21 79,65,36 65,56,41 58,49,34 52,48,27 72,65,38 98,85,95 92,80,80 110,98,100 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 66,58,64 41,40,55 42,41,56 43,43,53 45,43,53 39,37,47 34,34,44 39,39,51 44,44,56 43,43,55 46,42,55 176,158,153 184,161,148 145,129,116 127,110,102 106,92,78 114,101,80 112,97,75 105,90,68 90,71,46 74,55,39 57,46,41 45,34,31 39,28,13 39,27,15 44,30,14 50,32,13 49,34,12 51,37,12 58,39,14 56,35,10 54,35,19 52,33,17 58,40,21 130,112,91 201,184,156 233,212,185 234,208,183 233,205,178 229,204,174 222,197,167 220,197,166 255,232,201 215,190,162 215,190,76 199,169,53 188,152,53 183,142,56 187,147,72 175,144,80 177,144,76 145,116,44 142,117,44 176,144,58 159,127,54 126,104,41 128,104,40 92,71,28 77,60,25 57,48,31 46,43,30 54,50,29 72,64,42 85,72,38 73,63,39 66,56,32 67,60,31 103,91,96 111,99,99 87,75,75 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 67,56,63 47,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,91 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 35,35,45 42,42,52 43,43,53 48,44,53 155,130,129 209,183,171 131,110,99 114,97,87 106,90,84 111,98,95 95,84,81 82,78,70 63,62,51 64,59,58 60,54,59 51,49,57 48,45,51 45,35,36 43,30,23 47,35,9 52,35,11 54,34,14 58,39,23 58,42,27 65,51,35 98,70,43 211,183,154 218,189,165 219,190,166 233,205,178 238,210,181 231,203,174 227,202,172 222,197,169 237,209,180 229,201,172 253,225,196 221,196,168 207,189,73 210,174,55 202,162,41 194,150,52 179,137,45 184,150,60 173,140,47 180,144,45 209,173,72 173,140,63 158,125,57 140,113,48 131,107,43 116,92,37 133,106,43 141,112,47 104,83,42 65,56,39 54,52,34 82,74,40 86,73,39 72,60,32 70,61,30 134,121,114 105,91,91 87,73,73 83,71,73 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 35,35,43 39,39,47 42,42,50 112,96,92 208,183,166 151,130,115 116,97,85 116,99,89 122,106,100 101,89,89 68,56,56 53,51,49 51,51,48 55,51,62 60,56,65 52,52,64 51,47,58 49,42,45 47,37,38 49,35,21 53,34,18 55,35,15 156,137,121 223,201,181 212,186,161 226,198,171 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,192 247,222,192 233,209,176 226,198,169 236,208,179 238,210,181 219,194,166 206,185,74 224,189,53 209,168,38 205,161,41 197,155,43 166,131,38 189,151,44 229,182,63 212,173,64 187,152,69 184,152,66 175,143,68 177,151,69 148,122,54 151,121,54 177,147,62 134,114,53 73,67,42 55,56,37 70,61,32 91,79,40 70,61,32 76,68,32 124,111,104 97,83,83 91,77,77 85,73,75 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 50,44,49 39,37,49 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 44,41,58 67,57,56 197,174,159 164,141,126 121,105,99 117,104,97 112,99,92 126,110,104 69,64,66 54,49,51 51,48,54 50,49,52 52,50,62 50,52,66 50,49,66 52,49,64 48,46,58 47,45,53 44,37,35 140,131,116 196,176,146 219,195,169 219,195,171 218,194,168 233,205,178 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 242,218,183 233,205,178 234,209,181 247,219,190 247,219,190 226,202,169 189,162,60 255,212,56 210,170,37 216,170,42 209,163,35 157,124,29 200,159,44 255,210,63 229,180,58 189,161,64 255,220,97 243,201,91 190,149,63 209,168,100 184,145,76 201,162,89 154,128,78 76,66,42 76,73,47 76,67,36 87,75,38 71,63,29 89,79,41 110,97,94 94,80,80 86,74,74 82,72,73 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 40,37,52 48,47,64 46,45,62 35,35,45 35,35,47 51,41,42 159,136,121 162,139,126 146,123,110 96,80,76 103,90,83 118,105,98 85,76,68 61,58,62 53,50,54 51,50,55 51,50,55 50,49,64 51,48,63 51,48,65 51,48,63 51,49,61 50,48,56 56,51,50 128,121,105 185,165,135 187,168,145 198,179,154 233,208,180 244,216,187 238,210,181 245,217,190 246,218,191 242,214,185 246,218,189 230,202,173 229,204,176 250,222,193 237,209,180 249,221,192 237,209,180 221,196,166 186,159,57 255,218,49 222,177,42 234,184,55 235,185,54 173,139,37 214,172,49 255,216,58 247,190,52 181,142,44 203,161,40 187,137,54 163,106,46 153,100,59 131,81,48 113,72,43 105,76,41 96,77,42 87,74,42 89,82,43 86,81,42 71,63,27 92,82,42 97,84,81 88,74,74 82,68,68 89,77,79 72,65,65 75,65,66 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
73,62,71 41,39,51 39,37,49 45,43,55 48,47,64 44,43,58 34,32,42 39,37,45 111,100,83 157,143,125 126,111,102 106,91,82 97,84,81 100,89,84 88,77,72 75,65,64 63,61,59 58,56,54 53,50,54 52,49,53 51,50,55 50,48,56 51,49,57 48,46,54 47,45,53 47,45,53 47,46,51 75,72,87 99,97,117 116,112,125 176,160,143 230,202,175 244,216,187 237,209,180 238,210,181 242,214,185 227,202,174 229,204,176 223,198,170 237,213,180 233,205,176 238,208,182 247,219,190 236,207,183 229,201,174 186,166,62 255,212,52 212,167,34 241,196,50 250,207,60 190,152,45 221,181,60 255,211,52 246,194,50 210,159,52 72,52,34 56,48,35 75,66,49 66,59,43 93,84,69 97,89,76 64,59,45 68,58,46 62,48,21 100,90,48 81,75,39 68,62,28 89,84,43 88,74,76 82,68,70 97,83,85 97,85,87 75,68,68 80,68,70 106,92,92 114,102,92 100,86,91 99,82,83 98,81,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 36,34,44 44,38,45 146,127,115 116,106,96 100,89,86 87,76,73 83,71,71 85,76,72 87,78,74 77,70,70 66,64,60 59,57,58 51,50,53 50,49,52 50,49,52 48,47,52 47,46,51 47,45,53 47,45,53 46,44,52 46,44,52 70,69,86 110,108,130 152,139,136 207,188,161 226,198,169 245,217,188 239,211,182 228,200,171 236,208,179 101,82,68 183,164,141 235,210,182 249,221,192 246,218,191 247,219,190 251,227,203 203,182,155 123,105,75 179,156,55 225,186,33 217,177,33 245,202,30 236,197,44 212,175,61 233,194,66 248,210,50 231,190,51 213,170,53 214,169,55 152,118,86 44,27,19 33,28,27 18,17,10 20,19,12 34,30,24 110,80,52 96,77,38 78,77,39 78,77,39 65,58,29 83,78,37 88,74,74 80,66,68 88,74,76 92,78,80 78,66,66 78,68,69 103,89,89 103,90,87 106,92,94 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 69,61,67 114,101,98 97,87,86 102,92,82 93,83,73 90,80,70 94,86,73 95,87,74 93,87,78 81,80,69 66,65,58 51,50,53 48,47,50 47,46,49 46,45,50 45,44,49 47,46,49 45,44,47 45,44,47 45,44,47 85,83,93 132,124,113 193,176,150 231,203,174 230,202,173 210,182,153 223,195,166 221,193,164 226,201,173 84,70,72 129,115,97 176,155,130 222,198,174 237,213,187 234,210,184 70,54,48 75,67,54 113,104,73 167,145,67 201,167,37 209,169,34 233,194,39 198,160,27 217,179,46 221,186,48 239,209,55 202,170,44 213,175,28 251,205,48 230,187,60 211,159,59 250,180,104 234,170,110 239,174,117 219,166,102 140,107,59 94,85,38 65,65,31 75,76,37 63,58,28 82,77,38 87,73,73 75,61,63 90,76,78 59,47,49 99,89,90 87,75,77 104,90,92 104,90,90 104,90,95 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
43,43,55 41,41,51 44,44,56 44,43,60 42,41,58 38,37,52 37,35,43 71,65,70 63,56,56 148,126,106 120,100,80 107,93,75 99,87,75 102,88,74 98,84,70 89,78,63 84,77,61 70,61,53 59,58,51 75,74,67 50,45,44 49,44,46 44,46,46 44,45,48 41,45,47 40,44,46 45,44,47 104,103,106 128,119,115 160,150,126 150,137,116 124,117,101 98,96,94 85,84,89 72,77,76 77,79,79 71,62,47 120,106,88 79,65,49 75,65,53 56,43,38 47,33,38 57,46,39 128,117,102 122,112,74 138,120,60 172,141,32 195,159,28 207,173,32 204,163,33 222,183,41 218,179,39 219,191,41 190,158,30 227,188,37 230,186,35 175,140,43 176,149,45 183,148,40 158,121,38 147,110,39 117,92,33 73,62,29 89,89,44 58,58,26 69,70,31 67,62,30 73,69,32 85,68,71 76,64,69 85,73,73 37,30,30 51,46,48 90,78,78 114,100,100 99,85,85 105,88,91 110,96,96 102,91,88 73,64,60 60,54,61 44,44,56 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
