86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,61 47,43,52 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 38,37,52 50,49,64 63,59,68 97,90,88 117,106,99 121,109,99 134,111,96 147,115,85 167,100,57 159,94,39 139,80,34 104,61,28 74,46,19 60,36,12 43,29,13 31,20,15 28,19,13 29,20,16 32,21,14 39,27,17 35,23,13 32,22,12 31,20,15 29,20,16 30,21,17 30,21,17 31,22,18 32,21,16 33,22,17 36,25,18 52,44,33 79,69,59 100,88,78 73,62,45 57,45,17 67,53,26 80,65,29 81,66,30 85,68,44 185,168,144 190,171,148 204,183,160 212,192,162 140,121,66 192,179,59 165,148,52 157,132,55 158,132,64 153,128,55 150,124,54 139,114,55 125,104,48 116,96,46 121,101,51 135,116,59 147,120,55 145,117,47 116,96,37 71,59,31 49,46,33 59,52,36 90,77,54 112,92,44 108,91,44 83,70,36 68,62,39 50,42,29 97,85,75 129,113,109 128,115,110 121,100,100 209,179,63 184,160,55 58,50,28 84,61,30 119,102,67 94,84,88 91,81,85 86,76,80 78,71,74 47,45,55 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 84,74,75 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,60 44,42,50 41,41,51 38,37,54 43,42,59 49,48,65 49,48,65 48,47,62 56,55,70 66,63,78 84,75,86 104,96,85 102,91,84 130,101,81 161,101,62 161,93,34 148,88,38 123,74,34 93,52,21 75,44,21 60,36,14 44,28,15 31,20,13 29,18,11 29,20,12 30,21,13 30,21,13 30,21,13 30,21,17 29,20,16 29,20,16 30,21,17 29,20,16 29,20,16 32,19,16 39,26,23 54,42,42 79,71,60 116,108,97 146,131,120 125,111,93 83,69,44 79,63,32 81,64,29 81,64,29 76,62,37 63,49,24 184,158,137 204,180,154 213,190,161 198,176,68 172,148,54 165,140,53 158,131,58 144,121,52 140,117,46 149,120,55 140,115,56 121,105,51 102,86,42 110,93,46 135,116,59 145,121,57 143,113,44 119,96,38 59,46,25 47,46,35 48,44,27 91,77,50 122,101,47 113,93,45 88,73,37 72,64,42 52,45,27 79,69,57 126,110,104 123,110,105 133,121,62 184,151,54 166,136,51 145,126,58 81,63,31 153,134,68 88,78,79 86,76,77 93,83,84 90,78,80 47,43,54 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 44,42,50 42,42,52 38,37,54 46,45,62 51,50,67 56,55,72 57,56,71 60,59,74 65,62,77 77,70,80 76,71,73 83,67,63 146,95,60 168,94,40 154,89,34 137,81,34 119,68,33 91,50,23 72,43,21 56,34,14 39,27,15 30,19,14 26,15,10 25,16,12 28,19,15 29,20,16 28,19,15 26,17,13 26,17,13 26,17,13 26,17,13 26,17,13 26,17,13 62,50,40 97,85,75 95,83,73 88,77,70 90,78,68 122,106,93 157,142,122 194,177,153 181,163,133 155,134,107 115,94,67 82,71,38 76,65,32 62,52,30 107,88,51 207,183,78 197,178,55 161,135,42 161,134,48 149,122,47 148,123,50 156,133,64 148,125,56 134,112,49 117,99,55 88,72,41 103,88,50 155,131,69 174,145,80 145,117,49 115,94,38 70,55,35 50,47,34 54,48,25 118,102,60 147,121,53 131,108,50 100,81,42 64,56,32 54,50,33 66,57,38 70,62,49 63,56,38 65,58,29 80,65,29 96,75,23 97,72,24 88,74,29 82,67,56 86,76,77 86,76,77 96,86,87 95,83,85 54,50,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 51,47,56 42,38,49 39,39,51 38,38,50 38,38,50 49,49,61 55,54,69 60,58,78 62,59,76 69,62,72 81,69,69 70,53,45 132,92,56 167,103,43 155,90,35 147,84,35 128,75,32 109,64,31 85,50,25 62,41,18 52,34,15 30,20,10 25,16,10 26,17,11 28,19,15 29,20,16 31,20,17 31,22,16 26,20,15 26,20,15 33,20,13 29,18,11 31,18,15 52,40,30 89,72,48 120,95,67 130,102,73 132,106,65 117,91,50 101,78,49 106,91,69 151,135,120 166,151,129 165,148,124 161,144,120 163,149,122 91,78,46 76,64,34 160,135,48 201,173,48 190,162,65 185,150,67 156,123,44 160,130,47 156,128,47 136,103,51 138,106,49 130,102,46 114,93,52 80,66,41 78,64,48 186,157,81 171,142,70 132,108,44 113,93,43 94,81,47 56,49,31 98,82,38 166,139,66 144,115,50 117,91,39 99,75,38 69,57,31 58,52,29 60,52,28 59,51,27 63,53,29 70,56,42 89,78,75 87,80,83 87,80,80 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 112,100,102 97,85,87 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,55,80 56,59,79 46,49,67 45,45,57 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 48,46,56 41,39,49 39,39,51 39,39,51 39,39,51 46,46,58 51,50,65 59,57,77 65,62,79 77,65,77 84,67,68 131,90,33 154,111,37 154,101,46 147,91,42 140,81,35 124,73,34 99,58,27 75,44,23 54,36,15 43,29,11 32,23,15 29,20,14 29,20,14 29,20,16 29,20,16 30,21,17 31,21,11 28,19,11 30,19,12 36,25,18 57,38,22 94,50,24 102,59,26 124,83,38 142,103,64 148,110,73 140,114,73 132,106,65 100,77,48 88,74,49 121,107,91 151,138,115 156,142,117 154,140,115 179,160,137 197,177,147 90,74,43 187,153,38 211,179,55 206,174,58 199,163,64 201,166,71 183,150,53 189,154,61 172,134,58 159,124,57 143,110,58 114,91,51 72,58,33 63,53,29 172,150,85 144,120,69 104,85,46 91,72,45 93,76,48 86,67,42 73,64,33 162,141,98 136,103,53 119,86,36 87,60,26 71,54,28 67,58,31 63,54,27 59,51,27 66,56,46 108,91,92 96,84,86 90,83,86 92,82,86 85,75,79 82,72,76 92,82,83 91,81,82 97,87,88 117,105,107 110,98,100 105,93,95 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 54,56,81 60,63,83 52,55,73 46,46,58 53,49,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 60,50,54 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 41,40,57 44,43,60 45,43,53 40,38,48 39,39,51 39,39,51 50,50,62 53,52,67 53,55,71 58,59,82 66,62,82 101,86,77 126,98,58 145,111,50 147,107,55 147,102,58 138,90,45 125,76,36 115,71,33 92,53,21 66,40,15 45,34,19 36,26,14 33,22,17 32,21,18 29,20,16 31,20,17 32,21,18 32,23,17 33,22,15 36,26,14 44,28,13 67,40,22 102,63,35 120,71,35 125,76,40 124,82,42 131,97,54 136,104,60 134,107,60 134,107,60 104,78,39 88,64,38 110,99,82 156,141,119 169,150,125 178,159,134 207,181,156 217,189,160 182,163,136 217,191,42 202,170,54 190,153,59 174,139,42 167,136,45 166,135,55 160,128,55 143,112,50 127,98,45 107,86,34 112,92,42 125,108,61 139,122,73 131,106,58 115,94,69 99,79,49 102,74,45 95,71,38 89,68,41 80,63,37 72,57,37 127,107,75 104,78,28 79,60,25 54,42,30 54,47,29 59,51,27 60,52,39 103,94,90 107,93,93 94,82,87 91,84,84 91,84,84 86,76,77 82,72,73 97,83,85 105,91,93 116,102,104 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,80 60,66,85 57,63,82 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 95,81,83 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,38,55 44,43,60 43,41,53 44,41,56 39,39,51 43,43,55 52,52,64 58,57,74 57,56,73 91,80,89 143,128,117 145,128,100 126,109,58 138,112,62 137,107,65 138,101,61 131,89,49 118,71,39 103,62,31 86,52,22 58,37,14 42,28,10 40,25,14 35,22,15 34,23,18 33,24,18 34,23,18 33,22,17 33,22,17 36,25,18 39,28,13 46,31,11 62,42,22 90,58,28 112,61,33 113,62,34 101,65,36 94,65,34 103,76,44 110,87,45 110,87,45 94,73,30 101,85,54 144,126,105 173,149,125 190,166,142 202,178,154 224,199,171 240,212,183 212,193,156 221,196,68 180,146,46 162,130,59 140,113,52 119,93,39 116,89,53 127,107,61 140,120,70 137,118,63 138,119,64 137,117,56 134,113,57 134,110,57 137,107,65 140,108,76 122,90,58 114,82,48 106,77,44 102,75,41 89,69,37 73,58,36 60,49,34 75,70,42 100,93,64 98,88,48 95,83,44 88,80,46 54,44,34 95,84,79 103,88,96 91,81,82 93,88,90 93,83,87 88,78,79 87,77,78 110,96,98 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,75 53,54,75 47,48,69 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 43,43,55 39,39,51 44,44,56 57,55,67 69,64,80 120,116,125 173,150,139 158,142,127 124,110,85 123,111,83 134,112,76 136,110,71 134,100,66 124,90,58 108,72,39 96,63,38 69,47,29 50,32,13 41,27,13 41,27,13 40,26,12 39,27,15 39,27,15 36,26,16 33,24,18 36,23,16 43,29,13 45,32,9 50,35,15 58,31,15 70,43,27 77,50,32 78,52,31 74,50,28 72,47,28 64,42,22 60,50,26 88,79,52 152,131,104 179,160,135 198,178,146 200,175,145 196,170,145 206,180,155 231,206,176 242,218,185 227,197,130 200,171,52 180,150,56 148,116,41 127,98,47 123,96,53 111,85,60 104,81,52 102,81,54 107,83,46 114,91,49 117,92,33 136,112,57 147,122,74 128,101,54 123,92,39 131,94,39 121,85,36 114,84,40 103,77,38 92,71,44 66,51,31 56,49,29 59,50,33 55,46,27 72,63,44 86,71,49 82,70,42 62,57,43 60,57,42 91,77,79 94,84,88 92,81,78 88,76,76 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 43,43,55 43,43,55 41,41,53 44,44,56 68,64,77 146,134,134 187,162,143 167,144,133 129,115,99 118,105,82 120,108,80 129,111,79 129,110,73 123,96,62 118,89,58 101,72,39 85,59,34 63,41,23 47,29,10 42,28,14 40,26,12 40,26,12 40,28,16 38,26,14 40,25,16 42,27,18 44,30,14 49,35,10 49,35,10 52,34,15 54,32,14 56,34,16 58,36,16 61,40,17 60,40,20 58,38,18 73,53,33 133,115,94 178,159,136 216,192,166 219,195,169 216,191,161 210,183,151 195,169,144 220,194,169 242,217,187 240,216,183 221,196,98 202,170,56 180,150,52 170,139,50 155,121,51 153,119,60 151,119,75 139,112,80 129,102,66 126,99,52 116,91,43 112,88,26 122,93,40 94,72,27 68,49,24 93,77,46 102,78,25 105,74,25 95,69,30 84,60,25 75,56,31 59,46,25 54,45,28 59,49,27 77,64,41 62,53,38 54,44,34 62,53,36 50,46,27 63,59,38 87,76,69 92,81,90 85,73,73 95,83,83 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 43,43,55 43,43,55 43,41,53 48,48,60 129,129,141 201,179,171 175,154,141 145,123,115 115,100,89 112,99,76 115,103,75 128,112,81 124,107,72 117,94,63 108,83,55 93,66,34 74,50,26 57,35,17 46,28,9 43,29,15 41,27,13 41,27,13 41,29,17 39,27,15 42,26,20 43,28,17 48,32,15 53,36,10 54,37,13 53,33,13 52,32,14 52,32,14 53,33,15 54,35,10 55,37,16 88,71,47 128,111,87 179,155,133 214,190,166 231,206,178 232,204,177 226,199,167 214,186,159 203,178,150 228,203,175 247,222,194 226,201,171 210,186,83 201,169,57 190,158,58 181,146,53 174,136,58 176,139,70 169,134,80 160,129,90 148,119,70 134,107,44 125,102,44 113,90,19 125,96,35 84,60,25 50,33,23 54,44,32 92,72,24 90,65,17 83,61,25 79,59,29 63,48,26 41,32,17 44,35,20 59,47,21 78,64,35 73,64,37 66,56,44 58,49,30 55,51,30 65,59,36 96,86,76 108,95,105 98,86,86 112,100,100 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 51,45,50 38,37,52 42,41,56 42,42,52 42,42,52 45,43,53 39,37,47 34,34,44 36,36,46 41,41,53 44,44,56 43,43,55 42,42,54 51,44,54 176,158,153 202,183,171 159,136,123 145,129,116 127,110,102 107,90,80 108,94,78 115,102,79 112,97,75 108,93,71 100,81,54 87,68,43 74,55,39 60,48,38 47,38,34 43,27,21 39,28,13 39,28,13 39,27,15 45,31,15 50,32,13 49,34,14 49,34,14 54,37,11 58,39,14 55,36,11 55,35,15 54,35,19 52,33,17 55,37,18 72,54,35 149,132,106 201,184,156 225,204,177 235,209,184 234,208,183 233,205,178 234,204,178 223,198,170 220,195,165 220,197,166 248,225,194 249,223,200 212,187,159 215,190,76 192,162,50 193,159,55 190,150,55 183,142,56 178,136,55 182,145,74 178,147,83 177,144,76 159,130,54 132,104,36 157,132,45 176,144,58 170,135,54 137,109,41 129,107,44 128,104,40 111,87,36 85,66,27 65,51,22 57,48,31 48,43,29 49,46,33 56,52,31 72,64,42 82,71,38 84,72,44 68,57,38 66,56,32 68,60,36 83,73,49 97,85,90 111,99,99 101,89,89 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 74,63,70 54,47,59 47,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,53 44,44,56 45,43,53 52,52,64 161,142,146 215,189,177 168,146,128 137,116,105 120,104,91 113,96,88 100,83,75 113,98,87 100,86,70 91,79,67 85,73,61 79,63,57 72,56,52 66,53,50 54,46,52 53,47,54 51,41,45 47,34,29 43,30,25 43,31,19 47,34,13 52,35,11 53,33,15 54,36,17 59,39,19 62,40,20 61,41,21 62,44,25 68,49,35 130,111,97 188,170,149 200,183,159 227,203,177 228,203,175 236,211,183 231,206,178 224,199,171 226,198,171 219,189,163 227,202,174 238,214,179 227,202,172 252,227,197 249,223,198 214,189,161 214,187,74 186,156,42 214,179,56 195,153,43 193,148,59 177,134,49 182,140,61 183,151,65 176,142,52 169,135,47 186,153,60 191,158,65 172,136,60 168,132,54 148,115,47 139,111,43 131,107,43 111,88,30 128,104,38 136,108,40 132,108,53 104,86,42 75,62,41 53,46,28 55,51,32 77,68,37 90,74,41 79,65,38 69,60,31 68,59,30 84,75,44 112,98,98 103,91,91 89,77,77 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 110,97,92 105,92,89 94,77,80 89,77,79 79,68,75 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 41,39,51 46,43,60 46,45,62 48,47,64 49,48,63 36,36,46 35,35,45 35,35,45 41,41,51 42,42,52 45,42,48 129,113,109 217,184,173 178,152,138 126,103,90 103,86,76 116,99,89 104,88,82 127,111,105 95,84,81 74,63,60 61,60,53 54,53,46 53,51,52 57,51,58 56,53,59 54,52,60 51,47,58 49,46,52 47,37,38 43,33,32 47,34,29 48,35,14 52,34,13 54,33,18 59,38,23 67,47,38 104,85,73 156,137,123 210,192,173 238,210,183 229,201,172 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 245,217,188 237,212,182 226,199,167 238,210,181 229,202,170 229,201,172 242,214,185 230,205,175 215,190,162 208,188,70 196,164,48 222,184,51 190,147,30 193,149,41 199,156,51 178,142,43 184,151,58 184,150,46 188,142,46 237,193,81 196,159,65 178,142,66 176,143,64 157,128,56 153,125,55 157,132,59 141,116,59 137,113,51 144,114,47 158,129,55 140,117,46 97,78,43 72,64,40 49,50,31 57,54,30 92,80,43 88,75,41 68,59,30 76,67,36 90,81,54 125,112,105 100,86,86 97,83,83 82,70,72 89,75,77 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,68,64 55,49,56 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
87,76,85 68,60,68 45,41,52 44,42,54 46,43,60 46,45,62 46,45,62 46,45,60 36,36,46 35,35,45 38,36,46 43,41,49 43,43,51 70,66,58 205,175,160 197,171,157 138,122,105 130,114,99 123,106,96 110,93,83 133,117,111 113,97,91 79,69,68 61,51,50 52,49,53 50,49,52 52,51,56 55,51,62 59,57,69 56,56,68 53,49,62 51,47,58 49,44,46 45,37,43 46,35,42 47,34,27 52,36,21 62,41,26 162,143,118 220,200,168 222,199,168 220,197,166 207,182,154 232,204,177 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,194 247,222,192 235,207,178 229,201,172 229,201,172 239,211,182 240,212,183 228,203,173 220,195,165 203,180,68 217,180,54 230,191,49 200,159,42 207,164,37 207,164,35 181,142,33 170,135,42 193,154,43 214,165,43 240,194,57 203,168,71 188,157,68 207,174,77 203,169,67 184,149,66 182,153,63 187,162,77 157,130,55 156,123,44 187,154,59 188,160,65 109,96,44 68,62,39 59,60,41 55,51,30 90,77,43 90,77,43 71,62,33 73,67,33 91,81,57 112,99,92 95,81,81 96,82,82 86,74,76 90,76,78 91,77,79 88,74,76 83,69,71 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,69 55,49,56 46,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 37,37,47 44,41,58 67,57,56 161,138,123 195,172,157 156,142,126 121,105,99 94,78,72 110,97,90 119,106,99 126,110,104 96,80,78 62,57,59 52,50,51 51,48,54 51,48,54 53,50,56 53,51,63 50,52,66 50,49,64 52,49,64 51,48,63 48,46,58 48,46,56 44,42,50 43,36,34 140,131,116 186,168,149 205,181,155 221,197,171 219,195,171 219,195,169 218,194,168 239,211,184 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 242,218,183 234,204,176 231,206,178 239,211,184 247,219,190 253,225,196 236,211,183 226,202,169 189,162,60 242,204,55 248,201,49 192,153,42 216,170,42 219,172,40 192,149,34 163,130,35 200,159,44 229,180,44 255,205,58 220,177,74 189,161,64 232,199,92 255,218,90 224,182,72 190,149,63 214,172,93 189,149,85 186,147,76 201,162,89 198,163,96 133,111,73 81,71,47 76,73,47 63,61,32 82,71,36 86,73,39 71,63,29 83,76,37 98,91,62 103,90,87 94,80,80 89,75,75 83,71,73 83,71,73 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 41,39,51 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 36,34,44 43,41,49 58,48,49 154,131,116 188,165,152 156,133,120 128,114,98 101,85,81 112,96,92 105,92,85 123,110,103 91,82,74 67,58,54 56,53,57 53,50,54 51,50,55 51,50,55 52,50,60 50,49,64 51,48,63 51,48,65 51,48,63 52,49,64 51,49,61 51,49,59 48,46,54 57,52,51 128,121,105 181,163,144 197,176,149 194,176,155 209,190,165 225,201,175 231,206,178 246,218,189 235,207,178 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,188 232,204,175 230,205,177 246,217,184 250,222,193 239,211,182 249,221,192 247,219,190 224,199,171 220,195,165 187,160,58 246,206,42 255,212,51 208,167,52 232,182,53 237,188,52 204,160,38 173,139,37 216,174,51 255,204,55 255,210,57 241,189,72 181,142,44 213,175,59 218,172,61 200,150,67 177,120,60 183,128,83 165,114,77 140,93,61 129,88,59 121,81,56 108,81,47 97,78,43 85,72,40 82,74,38 85,78,39 84,76,42 70,62,26 92,82,40 102,93,62 95,82,79 89,75,75 82,68,68 83,69,71 80,70,71 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,62,71 55,47,53 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 35,35,47 41,41,51 113,101,91 171,149,129 154,132,124 137,117,108 109,96,93 104,91,88 96,83,80 107,96,91 96,85,80 77,67,66 68,58,57 60,58,56 54,52,50 53,50,54 52,49,53 51,49,57 51,49,57 51,49,59 50,48,58 51,49,61 50,48,60 48,46,56 48,46,56 48,46,56 53,51,59 97,96,99 116,113,117 126,123,127 129,123,128 178,162,149 224,198,173 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 231,206,178 241,216,188 242,217,189 227,202,174 224,199,169 233,209,176 236,208,179 240,215,185 238,210,183 247,219,192 239,211,184 226,201,171 223,195,168 183,162,61 240,201,46 245,198,46 213,167,41 240,195,53 255,210,65 217,175,43 182,144,37 211,171,48 253,203,54 255,207,48 239,182,53 200,145,44 146,100,32 82,62,30 78,53,25 76,53,24 74,54,22 80,57,28 86,62,38 79,60,33 68,51,27 67,49,30 59,39,21 66,50,19 95,81,38 88,81,40 79,72,41 73,67,33 92,87,46 95,86,59 90,76,78 83,69,71 80,66,68 104,92,94 88,76,78 71,64,64 71,64,64 90,76,78 107,93,93 113,101,91 111,98,95 94,80,82 99,82,83 94,77,78 77,67,68 69,61,67 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,43,49 41,39,49 41,39,51 43,41,53 44,43,60 48,47,64 39,39,51 34,32,40 36,34,42 49,44,46 151,137,121 141,130,115 122,107,98 108,92,86 98,85,82 97,84,81 98,85,82 93,82,77 86,75,70 77,67,66 73,63,62 63,61,59 58,56,54 52,49,53 52,49,53 51,50,55 50,49,54 50,48,56 48,46,54 47,46,51 47,46,51 47,45,53 46,44,52 46,44,52 46,44,52 62,58,78 89,92,110 109,107,127 127,122,121 183,169,144 221,193,166 242,214,187 249,221,192 240,212,183 229,201,172 244,216,187 240,217,188 126,107,80 200,179,154 215,192,163 233,210,181 242,217,187 238,208,182 238,210,181 240,212,185 242,216,191 240,214,189 226,200,175 232,209,178 191,169,65 237,199,50 237,193,40 212,170,38 244,200,47 255,217,60 217,179,46 196,158,51 231,191,68 246,204,52 255,218,56 246,199,67 231,187,63 183,139,27 60,32,5 26,24,20 54,53,46 54,53,44 31,25,16 57,53,43 87,81,74 34,29,26 44,42,38 56,48,37 80,66,39 91,84,45 87,84,44 77,72,40 66,59,28 86,81,40 92,83,56 88,74,76 82,68,70 81,67,69 104,94,95 93,81,83 77,67,68 74,64,65 89,77,79 110,96,96 110,97,90 100,87,84 99,85,87 102,85,86 100,83,84 78,68,69 63,55,61 51,47,56 45,45,57 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
