137,122,113 97,81,75 87,71,65 87,72,63 86,69,59 89,73,69 85,73,73 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 80,74,69 160,146,130 181,164,136 181,162,137 169,155,130 163,148,126 164,147,123 162,147,125 173,154,131 183,164,139 200,180,148 215,192,161 246,224,188 252,228,193 224,201,161 255,238,196 250,227,187 255,246,205 214,193,152 255,255,214 225,203,165 225,206,167 195,177,147 191,172,135 215,224,237 130,76,58 74,38,18 70,36,16 61,30,9 56,27,7 48,28,10 59,34,15 136,75,41 152,83,45 177,91,41 153,96,65 111,102,98 126,115,108 162,153,145 142,133,125 121,112,108 130,120,108 153,145,134 121,115,108 137,130,114 159,148,131 113,104,96 114,105,99 115,105,106 111,104,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 118,107,102 122,106,102 135,120,109 175,161,143 195,181,152 160,149,132 99,85,87 103,92,87 93,86,84 113,106,106 119,108,105 135,120,109 114,101,96 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 144,134,124 157,147,137 113,103,104 107,97,98 119,107,107 137,120,110 117,103,103 134,120,102 129,115,99 128,115,110
128,112,108 128,112,108 93,77,73 85,69,63 93,78,69 90,74,70 96,84,84 90,78,78 91,78,71 102,86,80 99,86,83 98,87,84 57,56,59 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 185,167,137 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 245,221,184 211,189,151 255,238,200 226,204,166 195,173,135 183,164,127 201,184,149 191,171,139 188,160,120 96,48,23 66,35,14 64,37,19 101,75,54 109,80,60 97,75,57 85,63,43 92,51,22 127,64,29 154,76,32 177,90,49 143,123,116 174,161,140 154,143,126 142,135,119 137,129,116 105,96,77 129,121,99 136,121,99 171,157,132 165,153,125 146,135,120 177,165,153 103,92,87 122,112,113 123,114,110 104,93,100 109,102,105 134,125,119 124,113,108 142,129,122 139,128,121 131,118,111 128,113,102 180,165,143 197,183,154 162,149,128 109,96,91 103,92,87 101,97,91 104,99,101 110,96,98 120,107,102 112,99,96 138,121,113 157,139,118 166,148,127 121,110,105 113,103,102 144,133,118 153,142,123 122,111,104 141,135,126 102,99,103 128,117,114 121,111,112 133,121,109 140,124,111 135,120,109
114,101,94 114,101,96 130,114,108 87,70,60 91,76,65 89,73,69 95,82,75 88,77,72 91,78,75 94,83,80 99,89,88 105,94,89 104,92,92 60,55,57 62,62,62 83,81,79 121,113,100 169,155,137 185,168,142 174,156,126 183,166,131 196,177,142 213,194,157 233,214,177 235,213,179 255,242,206 231,207,170 249,226,186 210,185,155 190,168,132 220,201,164 255,245,207 251,230,189 199,177,143 193,174,137 223,196,162 216,170,144 90,42,17 85,47,26 105,75,58 116,87,67 110,79,60 107,81,60 98,73,54 77,52,35 113,60,33 135,62,30 165,83,38 155,137,107 159,145,116 154,137,109 163,146,118 168,152,121 172,156,123 173,156,128 187,167,137 175,159,128 167,148,123 123,108,86 159,145,118 178,164,137 199,186,165 128,118,117 111,104,104 124,114,115 103,93,94 148,135,128 140,127,120 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 134,118,105 165,156,129 113,100,97 96,94,90 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 186,172,147 140,128,118 165,155,133 158,148,138 108,101,101 122,116,111 144,134,122 122,111,104 157,144,123
113,100,95 127,114,111 130,117,112 87,75,65 94,78,72 94,78,72 92,80,70 92,79,72 97,81,77 92,75,76 97,85,85 102,88,88 107,94,89 99,92,90 59,58,63 60,58,66 65,64,67 69,67,65 91,85,78 116,107,99 153,142,127 168,153,133 188,170,138 219,197,159 233,211,173 236,212,175 251,228,188 255,241,198 242,220,186 214,192,158 200,180,148 215,192,163 255,240,199 249,225,188 201,184,147 188,169,132 199,167,135 94,48,22 76,38,19 110,79,58 108,75,48 114,83,62 109,78,55 124,88,68 97,67,52 78,49,18 132,60,23 160,80,39 211,184,150 239,212,180 209,194,158 190,171,134 178,160,128 209,193,160 163,147,116 186,168,138 194,179,141 235,212,181 203,188,152 232,215,178 235,218,181 188,170,138 169,155,139 131,120,113 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 112,99,94 137,122,111 154,139,117 170,155,135 119,106,99 175,161,136 158,144,119 116,107,103 107,100,100 109,102,102 126,114,116 132,120,108 118,105,100 117,107,106 108,101,104 103,97,104 111,103,109 115,104,101 133,119,103 117,108,102 137,122,111 152,142,130 104,98,103 125,112,105 161,140,127 177,163,145 183,168,148
117,104,99 127,114,109 133,120,115 108,92,88 94,79,70 95,77,72 92,76,72 92,76,72 91,74,75 74,59,67 75,65,69 90,83,86 91,80,89 105,92,100 107,103,95 62,61,64 59,61,61 66,68,68 67,69,69 74,73,76 79,78,81 94,91,95 105,99,94 115,104,99 146,132,118 196,178,157 234,212,176 255,253,211 254,233,190 249,227,189 206,186,154 242,222,190 168,147,124 235,210,182 255,241,203 196,172,137 164,137,105 116,80,51 79,41,20 111,77,57 99,74,57 155,99,63 113,67,39 165,110,79 255,155,100 240,128,73 132,67,28 156,76,35 184,160,127 211,194,159 223,200,171 172,156,123 139,122,96 163,149,124 174,157,131 185,167,146 160,147,126 193,179,154 203,185,155 235,216,179 248,227,186 255,245,205 199,176,145 120,104,89 111,99,99 103,93,92 119,108,103 133,120,115 135,122,119 119,106,103 118,105,100 144,130,114 186,175,131 164,150,125 194,176,146 193,175,143 125,114,111 117,107,106 128,117,112 130,114,110 104,92,94 113,103,102 107,97,101 107,102,104 104,98,103 112,104,110 108,101,101 111,100,97 112,105,105 122,111,104 130,121,115 109,101,107 141,125,112 146,125,112 165,154,135 182,168,150
113,100,97 113,100,95 117,104,97 122,106,102 96,81,72 92,74,71 93,77,71 97,80,72 71,59,64 67,54,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 56,57,60 59,60,63 63,67,71 71,73,73 83,82,85 91,88,92 75,73,69 91,82,78 105,89,72 203,183,151 255,243,201 227,205,169 200,180,148 205,185,155 194,180,162 139,128,109 221,198,167 245,221,184 198,179,144 198,175,144 131,86,63 87,47,22 124,86,67 176,116,77 216,129,84 179,105,67 255,144,81 255,174,107 99,54,21 149,69,37 172,150,116 187,170,144 161,149,119 161,144,120 187,173,144 194,178,145 229,212,184 144,130,105 154,139,119 116,102,86 147,130,104 181,163,131 226,204,166 255,248,211 219,193,154 174,155,130 107,97,96 104,97,97 122,111,108 135,124,121 116,104,104 126,112,112 109,99,98 148,137,120 191,171,139 191,169,133 192,170,136 178,159,134 119,108,101 133,127,120 154,144,132 133,121,111 97,85,90 112,100,100 126,114,114 110,100,104 112,107,109 105,99,104 106,98,104 102,92,93 108,102,107 125,112,109 124,113,106 134,125,121 157,142,122 163,151,141 122,110,115 140,127,120
117,103,103 114,101,98 127,114,109 135,119,115 94,79,70 93,78,69 91,77,77 74,61,71 70,54,67 70,59,66 60,52,69 61,54,64 82,71,80 84,75,86 94,82,96 88,75,85 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 81,80,83 74,71,75 56,53,57 66,64,65 60,55,52 229,210,183 253,232,191 227,205,167 186,168,136 191,172,145 143,129,111 101,91,81 208,190,169 240,221,182 196,177,140 136,90,60 105,47,21 130,81,59 133,86,63 227,135,82 206,124,70 255,163,99 255,178,106 229,151,103 154,93,61 219,207,168 205,187,155 165,149,116 178,159,124 151,134,108 190,170,138 188,170,138 179,160,135 151,138,115 144,133,114 135,126,109 176,160,143 235,214,173 219,197,159 255,235,192 220,201,164 102,92,93 114,107,107 128,119,115 131,120,113 123,112,105 125,114,109 102,95,93 125,116,112 164,148,131 169,155,130 160,146,128 152,140,130 144,135,129 114,107,110 136,124,126 98,86,88 105,91,96 120,106,106 132,121,116 148,135,130 165,151,137 140,129,114 131,120,115 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 157,143,125 146,137,129 126,113,108 136,121,110
124,113,110 116,103,100 137,124,117 134,121,114 98,81,73 97,81,77 74,61,69 66,57,70 65,53,65 72,61,70 64,52,64 71,59,73 76,68,76 60,53,65 90,81,94 76,62,75 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 62,62,62 56,57,60 50,51,56 51,44,42 198,183,163 251,230,189 214,192,156 198,178,146 180,162,141 119,115,105 77,68,62 199,179,149 206,183,152 216,187,156 164,116,89 142,91,67 116,70,44 175,83,46 246,145,91 255,160,96 255,172,102 255,201,142 55,93,39 212,193,156 194,177,138 185,168,133 191,172,135 216,196,164 202,190,151 194,176,144 165,148,122 183,169,142 157,138,115 135,128,108 156,141,119 214,193,152 229,207,169 255,242,204 233,209,172 121,109,109 116,106,105 135,124,121 142,132,122 133,121,109 118,105,98 104,95,91 107,100,98 154,135,121 187,170,146 182,167,147 152,136,123 132,122,112 172,161,146 142,129,122 116,104,106 101,89,94 115,103,103 126,113,106 162,145,135 191,175,158 169,156,135 141,129,117 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 162,149,142 153,141,129 183,170,149
119,106,101 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 61,52,63 65,56,69 75,66,77 72,65,77 78,69,82 72,63,76 82,71,78 87,77,81 78,72,79 81,77,86 83,74,85 79,72,82 62,59,65 60,57,61 73,72,77 66,65,70 81,77,86 55,52,58 61,58,64 45,42,48 152,135,125 238,220,190 229,207,169 219,197,161 190,172,151 113,105,94 61,61,56 184,170,154 222,200,164 219,190,157 217,185,153 140,101,73 156,91,50 241,149,85 255,167,95 255,174,103 255,188,110 194,103,45 184,171,137 198,180,138 153,141,115 148,135,103 158,144,117 145,129,112 176,157,132 143,134,115 151,136,114 186,167,142 174,155,139 181,161,141 212,190,152 232,210,172 252,229,187 239,218,175 181,172,153 158,149,132 157,147,135 166,155,140 155,140,118 129,115,101 143,129,115 146,137,122 152,141,126 146,132,114 157,142,122 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,95,85 132,120,110 173,158,138 205,179,154 197,178,153 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 185,174,157 192,179,158 187,175,149 216,196,166 210,191,168 169,158,143
133,120,115 109,96,91 130,117,110 156,141,132 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 67,60,70 53,51,61 59,56,71 77,65,77 75,68,78 71,59,73 79,70,83 66,58,64 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 73,61,75 70,61,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,66 51,45,52 107,95,85 244,227,190 236,214,176 198,178,148 162,149,128 91,91,91 62,61,64 133,123,111 211,189,153 229,207,173 227,198,167 129,73,49 229,149,90 227,131,73 255,150,79 255,177,103 255,171,100 215,160,115 156,119,75 162,146,92 134,120,95 184,163,136 161,152,123 146,132,114 127,120,104 161,143,124 173,154,131 169,154,132 195,175,145 218,196,158 225,203,169 255,241,198 251,230,187 164,158,149 160,154,149 162,153,145 171,162,143 183,168,146 188,173,153 187,168,145 173,159,134 145,133,121 133,119,103 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,153 178,165,144 178,163,143 200,179,156 214,185,161 185,168,140 162,148,130 123,113,112 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 177,164,141 162,148,132 130,121,117
116,105,100 118,106,96 120,108,98 128,116,104 109,97,97 105,92,100 128,115,108 87,75,75 124,111,104 112,101,96 62,54,60 67,60,70 68,61,71 63,59,68 83,75,83 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,71,79 60,58,66 43,42,47 78,65,60 221,206,184 255,239,200 206,190,157 145,136,121 84,79,78 61,60,63 72,70,68 149,141,119 200,181,156 155,115,90 137,93,65 185,110,65 246,144,83 255,168,95 255,145,86 125,84,53 136,103,24 48,53,21 131,118,57 130,161,107 182,163,140 137,123,107 119,105,87 145,137,113 168,149,126 168,153,131 215,197,165 229,207,173 221,197,160 255,250,208 217,200,165 177,172,158 180,175,163 184,179,165 179,171,158 170,160,148 158,151,135 153,145,132 164,150,134 193,170,139 201,177,142 185,165,133 158,144,119 148,133,111 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 150,135,126 109,100,94 120,114,107 139,129,117 130,121,113 128,116,106 182,165,137 208,191,156 157,143,127 141,125,119 151,135,120 149,137,127
78,68,67 124,112,100 89,77,77 118,107,102 108,97,92 113,104,100 104,91,88 105,94,89 106,93,88 113,100,93 125,113,115 63,51,63 70,64,71 63,56,66 67,61,68 81,70,77 79,70,81 64,57,67 90,83,95 70,62,70 82,71,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 62,61,64 64,65,68 64,65,68 53,47,52 58,49,43 190,176,147 246,229,194 199,182,156 145,143,125 96,94,95 57,58,46 88,60,31 112,78,56 109,71,50 138,94,68 141,87,53 223,126,73 255,145,82 142,70,20 88,64,29 158,117,16 42,45,12 21,52,26 33,88,44 99,158,111 144,136,112 145,130,110 156,142,117 149,131,112 168,151,123 216,194,156 220,198,162 239,213,172 252,226,187 211,193,163 195,188,170 193,186,168 187,180,162 179,170,153 174,169,155 184,174,150 176,167,140 170,159,142 165,149,134 169,153,136 178,160,139 200,181,156 195,176,149 149,133,116 157,141,128 138,122,109 136,122,106 175,157,136 200,177,148 177,160,136 123,114,106 151,141,131 169,155,141 151,140,121 133,124,109 143,132,127 185,169,138 196,179,151 184,173,154 167,158,141 146,138,127 148,135,132
71,63,69 118,105,98 119,103,101 101,89,89 102,92,91 119,108,103 98,87,82 121,110,105 116,104,94 97,84,77 128,113,104 103,92,89 76,70,77 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 84,77,89 89,78,85 72,66,73 100,92,100 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,64,77 75,69,76 62,59,63 58,59,62 68,67,72 52,51,56 51,45,52 146,133,128 208,190,158 217,196,171 22,47,31 26,42,23 80,59,18 108,78,52 105,71,51 116,78,57 116,79,55 163,109,75 154,98,64 111,68,49 120,85,31 77,57,11 13,36,31 19,49,32 35,81,43 41,109,52 169,148,125 165,147,128 193,175,145 162,143,116 200,177,148 190,169,128 195,175,143 217,194,154 249,222,188 163,149,131 177,168,153 166,159,143 142,134,123 168,157,142 178,169,152 172,164,142 159,152,132 157,147,135 155,147,136 154,149,135 161,152,137 154,144,132 167,152,141 177,163,145 167,154,133 163,147,132 162,151,134 185,171,146 198,178,148 200,181,146 199,175,142 189,166,137 219,195,162 177,160,136 189,170,145 183,167,150 169,158,143 154,144,132 165,155,143 158,149,143 148,142,137 157,148,144
60,52,69 121,112,106 135,122,115 111,100,97 98,91,89 103,92,85 104,93,88 102,91,88 133,120,113 104,91,86 127,114,107 114,101,98 70,62,70 71,62,75 68,54,67 73,59,72 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 85,73,85 76,69,81 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 81,69,81 66,57,70 68,61,71 68,64,73 64,63,66 60,61,64 55,54,57 54,54,51 114,106,95 56,60,45 18,45,27 21,48,28 50,45,13 115,88,56 129,87,63 167,109,76 142,97,74 135,88,65 153,97,71 169,97,62 103,77,23 38,40,12 15,39,26 16,43,27 33,83,41 36,108,52 150,156,117 137,122,102 171,154,128 193,174,149 211,191,159 190,167,138 213,188,160 255,244,203 207,185,151 195,177,156 176,160,145 171,155,140 170,159,144 217,204,181 226,214,188 215,203,177 210,198,172 208,191,165 191,172,147 154,136,115 173,156,132 133,114,102 131,110,95 140,121,96 178,153,123 202,177,147 222,199,170 227,205,171 223,199,166 234,205,172 238,214,179 231,207,172 218,191,157 186,172,143 211,188,157 216,189,157 224,203,176 221,200,173 212,189,160 204,185,162 184,166,147 203,186,160
