56,52,61 58,54,63 48,44,53 51,47,58 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,48,54 51,48,54 43,43,51 49,45,54 105,91,93 96,82,84 100,88,93 82,70,75 82,69,77 84,73,80 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,133 169,155,139 182,165,141 186,167,142 194,169,141 196,171,143 197,168,144 195,171,145 194,170,146 190,166,142 181,160,135 189,168,143 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 182,163,140 183,164,141 193,174,151 194,175,152 187,173,148 191,177,152 200,182,161 130,111,97 93,74,62 97,78,66 119,117,118 62,65,87 92,89,95 59,59,54 51,57,30 51,50,23 48,51,20 48,50,24 48,49,28 38,41,21 41,45,30 43,47,32 36,39,29 79,77,85 39,36,53 39,36,51 42,37,39 33,24,20 105,89,85 119,103,101 120,106,106 104,92,92 84,74,75 79,69,70 63,58,60 56,56,68 63,62,79 63,62,79 98,94,105 114,103,110 89,78,85 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 98,86,88 84,74,75 93,81,83 95,81,86 85,71,76 123,109,111 121,107,109 104,92,94 80,70,71 72,62,63 72,62,63 68,58,62 66,56,60 66,56,60 56,49,52 41,39,47 47,49,65 65,61,72 61,54,57 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,63 56,52,63 48,44,55 53,49,62 51,47,60 48,44,53 51,47,56 45,41,50 49,45,54 48,46,54 47,45,53 43,41,53 44,43,48 94,80,82 96,82,84 87,77,81 79,69,73 81,70,77 89,78,85 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 163,143,134 166,150,137 169,153,140 173,159,134 180,166,141 184,170,143 186,172,145 179,165,138 180,166,139 184,170,145 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 188,173,153 192,177,157 194,180,155 191,177,152 193,179,154 191,177,152 170,155,133 182,167,145 124,106,87 94,77,67 115,105,95 86,73,83 83,88,84 49,54,32 46,47,28 48,49,26 54,53,28 56,55,30 56,57,36 50,53,31 39,42,22 50,52,35 49,52,44 49,52,42 45,48,36 36,37,29 67,66,71 51,49,73 57,50,60 114,104,103 127,114,111 134,121,116 118,105,100 90,79,76 84,74,73 80,70,71 70,64,69 59,59,71 56,55,72 97,95,107 125,115,114 96,84,84 81,71,72 84,76,82 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 94,82,84 84,74,75 85,75,76 87,75,77 100,88,90 123,109,111 111,97,99 96,84,86 74,64,65 70,60,61 68,58,59 66,56,57 64,54,55 64,54,55 60,50,51 53,47,54 50,49,64 52,51,66 62,59,65 58,50,58 48,50,64 47,49,65 51,47,58 73,66,69 74,64,65 74,64,65 70,60,61 79,69,70
56,52,63 53,49,60 51,47,58 61,57,70 53,49,62 51,47,56 49,45,54 49,45,54 46,42,51 46,44,52 46,44,52 45,43,55 43,42,47 89,75,77 91,77,79 81,71,75 77,67,71 80,69,76 87,76,83 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 169,152,142 152,136,123 161,145,130 162,146,131 170,154,137 169,153,136 177,162,140 182,167,145 186,171,151 185,170,150 180,165,145 188,173,153 185,170,150 177,162,142 182,167,147 171,156,134 177,162,140 173,158,138 185,170,150 184,169,149 171,156,136 162,147,127 126,107,93 121,104,96 125,112,109 97,87,91 46,41,38 48,46,24 55,60,38 61,65,38 59,63,36 66,67,44 60,60,44 48,50,35 47,47,33 51,51,37 40,41,31 42,41,30 41,40,29 48,50,35 47,50,28 41,42,30 27,29,29 87,83,96 113,105,111 114,104,108 116,104,104 110,97,94 94,82,82 91,81,80 74,64,63 74,68,75 62,60,72 77,70,84 129,118,125 117,105,105 86,74,74 78,68,67 82,74,80 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 88,76,78 116,104,106 116,102,104 116,102,104 101,89,91 72,62,63 72,62,63 66,56,57 68,58,59 60,50,51 59,49,50 57,47,48 53,47,54 45,44,59 48,47,62 65,62,68 63,55,63 50,49,64 53,52,69 45,43,53 70,63,66 71,61,62 71,61,62 72,62,63 84,74,75
54,50,59 54,50,59 51,47,56 54,50,61 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 48,44,53 43,43,55 39,41,57 39,37,49 92,82,83 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 75,64,71 41,39,49 41,39,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 93,82,89 95,84,91 100,89,98 128,121,121 131,122,118 134,119,108 142,127,116 162,148,130 163,150,129 158,145,124 149,133,120 169,153,140 177,161,144 172,156,139 168,155,134 179,166,145 174,160,142 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 170,156,131 187,172,150 183,168,148 144,128,111 122,103,89 95,78,70 117,104,97 93,82,79 47,42,28 48,46,26 53,55,29 54,57,35 58,66,45 61,69,48 62,66,49 44,48,33 44,45,35 34,35,27 55,52,39 92,84,71 164,150,134 133,119,94 87,78,59 61,59,30 53,55,29 52,54,39 37,37,34 89,86,103 72,67,83 111,102,115 79,69,73 93,83,84 86,79,82 75,68,71 79,73,80 76,69,79 108,98,102 137,125,127 100,88,90 82,70,72 77,67,71 78,71,74 50,49,66 74,77,97 78,80,96 95,92,107 116,104,106 104,90,92 100,86,88 88,78,79 88,78,79 101,91,95 108,98,102 107,97,98 116,102,104 97,83,83 83,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 58,48,52 54,48,53 41,41,53 45,44,59 53,56,67 62,60,68 52,48,57 50,50,62 52,52,64 65,58,72 71,61,62 70,60,61 74,64,65 73,63,64
53,49,58 53,49,58 59,55,64 52,48,59 53,49,60 47,43,54 55,51,62 54,50,61 52,48,59 52,48,57 43,43,55 36,38,54 43,41,53 92,82,83 88,78,79 81,71,75 78,68,72 79,69,73 94,84,88 106,96,100 97,89,95 65,57,63 63,56,66 91,81,80 42,42,50 35,40,50 58,55,70 86,78,84 95,85,86 82,72,73 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 165,152,131 165,153,127 171,159,133 152,136,119 159,143,126 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 171,156,136 176,161,141 175,161,136 199,185,160 163,148,126 148,133,113 102,84,79 120,103,104 64,57,57 51,48,35 62,60,40 70,71,52 66,67,48 56,59,47 50,56,43 53,59,48 46,50,33 46,49,39 36,37,29 55,54,43 73,62,47 44,29,18 65,49,43 130,117,96 61,52,37 61,53,40 67,61,38 56,51,39 103,101,113 54,60,88 61,65,94 87,85,107 140,134,139 92,85,88 79,72,75 75,68,71 76,70,77 80,72,80 118,106,106 128,116,116 89,77,79 82,70,72 75,64,71 77,70,73 50,52,66 76,79,99 80,83,101 89,88,105 125,115,116 99,85,87 99,85,87 104,94,95 103,93,94 93,83,87 89,79,83 95,85,86 114,100,102 98,84,84 80,66,66 74,64,63 68,58,57 63,53,54 66,56,57 58,48,49 57,47,51 51,45,50 41,41,53 39,38,53 53,56,67 65,63,71 49,45,54 45,45,57 53,53,65 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
52,48,57 53,49,58 62,58,67 58,54,65 59,55,66 53,49,60 55,51,62 51,47,58 56,52,63 51,45,52 43,41,51 37,37,49 36,36,48 81,71,72 85,75,76 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 84,74,78 74,64,68 85,77,83 82,75,78 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 88,75,83 83,75,83 53,53,63 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 164,150,125 169,155,130 168,153,131 156,140,125 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,139 180,166,141 199,185,158 182,167,145 170,156,140 83,68,59 104,91,84 77,72,69 60,60,44 73,74,55 72,74,59 66,68,51 55,58,46 53,56,48 52,53,45 56,49,31 65,56,39 85,72,49 65,57,33 74,63,44 55,41,27 61,46,37 61,49,39 76,67,38 116,109,70 102,93,85 36,38,52 46,52,80 54,60,88 56,68,92 70,78,108 104,102,114 129,124,126 73,66,69 70,63,66 69,68,73 88,78,82 132,116,112 126,110,106 101,89,91 92,80,82 86,74,76 77,71,78 53,55,71 70,73,95 74,78,93 76,79,97 120,106,106 96,82,82 106,92,92 109,99,100 96,85,94 90,82,88 82,75,78 82,72,73 110,100,104 101,89,89 76,64,64 73,63,62 64,54,53 59,49,50 63,53,54 58,48,49 67,57,61 57,51,56 41,41,49 39,38,53 52,51,66 62,61,76 61,55,60 52,50,60 50,49,66 55,53,63 71,61,62 78,68,69 77,67,68 78,68,69
52,48,57 52,48,57 58,54,63 60,56,67 58,54,65 58,54,65 49,45,56 47,43,54 51,47,58 53,47,54 40,38,48 36,36,48 36,36,48 77,67,68 94,84,85 84,74,78 79,69,73 96,86,90 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 77,70,73 42,42,54 39,39,51 69,60,75 80,73,71 91,80,87 81,68,76 76,70,77 53,53,65 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 142,126,109 148,132,117 147,132,112 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 201,187,162 193,179,154 151,136,116 142,130,118 95,83,71 115,104,99 43,39,33 62,62,46 63,64,43 75,67,56 69,61,39 65,57,44 70,59,44 85,75,53 115,96,69 114,91,60 108,82,43 86,72,43 68,54,36 72,56,25 126,114,77 106,94,53 82,73,67 40,37,54 37,36,51 38,40,65 44,57,83 60,67,92 69,72,94 56,67,98 89,91,116 126,123,129 116,106,107 82,70,75 76,68,76 94,82,87 134,118,114 122,106,102 90,78,80 88,76,78 107,95,95 77,71,78 57,58,77 73,75,100 76,79,101 68,73,97 114,99,107 99,85,85 113,99,99 95,85,86 89,78,87 86,78,84 69,62,65 72,62,63 114,104,108 94,82,82 75,63,63 72,62,61 58,48,47 66,56,57 58,48,49 58,48,49 63,53,57 54,48,53 44,44,52 38,37,52 46,45,60 56,55,70 64,57,67 51,50,55 44,43,60 50,48,58 68,58,59 73,63,64 71,61,62 91,81,82
52,48,57 52,48,57 63,59,68 58,54,65 55,51,62 61,57,66 53,49,58 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 36,36,48 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 111,98,95 109,97,97 87,76,83 87,76,83 87,80,83 67,60,72 37,39,53 39,41,55 60,56,69 82,71,78 83,75,81 77,69,75 67,61,68 50,52,66 52,56,71 67,68,87 99,94,96 121,106,97 115,101,87 125,111,97 130,116,102 132,118,104 142,128,114 141,127,113 151,137,119 142,128,110 142,128,114 139,124,113 139,124,113 150,135,126 154,140,124 171,155,138 151,135,120 126,110,93 138,122,107 163,148,128 151,135,120 109,96,89 58,46,46 77,68,64 37,33,27 62,62,46 67,48,34 184,160,125 153,122,101 225,203,183 105,85,65 118,97,74 132,107,77 130,103,69 118,94,57 95,78,54 48,42,37 79,77,75 36,29,39 38,37,52 36,36,48 35,39,54 46,49,71 72,72,82 46,60,81 61,67,97 60,68,86 74,80,101 71,76,111 92,95,115 144,133,140 143,131,131 119,108,103 111,97,102 128,114,114 98,84,84 89,77,79 102,90,92 109,99,98 63,59,70 56,59,79 69,75,96 68,72,101 64,66,93 111,99,104 105,93,93 106,96,97 73,65,71 72,64,72 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 67,57,61 54,48,53 47,43,52 38,37,52 44,43,58 52,51,66 59,58,75 60,56,65 46,49,60 50,48,60 65,62,68 70,60,61 74,64,65 86,76,77
55,51,60 62,58,67 75,71,80 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 104,91,88 85,73,73 72,61,68 88,77,84 79,72,75 64,57,69 42,44,58 43,45,59 56,52,65 84,73,80 84,76,82 76,68,74 64,58,65 42,44,58 48,55,69 56,59,79 81,78,82 121,106,97 112,98,84 126,112,98 132,118,104 127,113,99 140,126,112 125,111,97 146,132,114 144,130,112 137,123,109 128,113,102 126,111,100 135,120,109 134,120,102 134,119,99 134,118,101 128,113,93 136,120,105 141,126,106 135,119,104 76,64,64 55,47,53 28,20,26 32,28,22 72,60,34 153,127,77 189,157,123 49,18,8 117,91,66 112,89,60 123,98,68 132,100,70 119,95,71 71,52,36 30,24,29 26,24,32 28,28,38 23,23,35 37,35,45 33,31,43 40,44,59 54,62,82 74,74,86 57,61,90 57,65,95 67,79,112 60,67,90 75,79,112 78,86,118 120,113,125 146,136,135 197,186,181 120,106,108 107,93,95 90,76,78 90,78,80 105,93,95 106,96,95 60,58,70 53,56,74 57,63,82 68,75,100 82,85,105 100,93,93 123,111,111 101,91,92 70,62,70 65,57,65 66,58,64 66,59,62 74,64,65 115,105,109 85,71,71 74,60,60 68,56,58 59,49,50 60,50,51 59,49,50 60,50,51 65,55,59 54,48,53 52,48,57 42,41,56 42,41,56 45,44,59 57,56,73 60,56,65 53,51,63 48,48,60 58,55,61 72,62,63 78,68,69 82,72,73
58,54,63 63,59,68 75,71,80 61,57,68 65,61,72 56,52,61 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 100,86,88 79,67,67 68,57,64 93,82,89 78,71,74 60,53,65 43,45,59 42,44,58 53,49,62 92,81,88 85,77,83 76,68,74 63,57,64 41,43,57 48,55,69 55,58,78 81,78,82 120,107,100 112,98,84 126,112,98 133,119,105 133,119,105 144,130,116 130,116,102 133,119,101 122,108,90 125,111,97 130,115,104 134,119,108 129,115,101 128,114,96 140,125,105 142,127,107 138,123,103 145,129,114 154,139,117 134,118,101 54,47,45 42,36,41 29,23,28 32,28,22 132,108,55 159,126,74 165,129,96 103,65,30 127,104,64 104,82,44 107,84,53 129,105,79 41,30,25 21,18,22 26,22,31 29,27,37 24,24,36 33,31,43 34,31,46 40,38,34 40,44,59 44,52,72 57,66,91 68,66,78 52,60,90 68,81,111 63,74,101 88,91,111 64,72,104 112,107,123 141,131,135 144,133,130 114,100,102 106,92,94 98,84,86 97,83,85 110,98,100 94,84,83 54,52,64 52,55,73 54,60,79 70,73,95 89,91,107 97,90,88 131,119,121 101,91,95 67,61,68 62,56,63 65,57,63 66,59,62 75,65,66 107,97,101 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 42,41,56 43,42,57 57,56,73 62,58,67 57,55,67 47,50,61 59,56,62 72,62,63 78,68,69 82,72,73
56,52,61 67,63,72 60,56,65 62,58,69 68,64,75 62,58,67 62,58,67 51,47,56 58,54,63 53,46,56 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 97,84,92 62,56,63 70,64,71 81,76,78 81,71,75 53,49,60 40,42,56 37,39,53 46,44,56 93,80,88 86,78,84 75,67,73 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,73 102,90,78 133,119,105 130,116,102 126,114,102 140,128,116 139,125,111 142,128,114 127,113,99 140,126,112 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,116 170,156,131 163,148,126 142,128,110 111,102,94 35,28,31 55,47,55 31,29,30 170,150,60 156,129,41 138,107,43 123,98,39 107,86,43 80,64,49 50,38,28 53,40,33 112,101,98 27,24,30 30,23,37 71,65,56 29,27,39 34,33,48 34,31,48 87,76,69 52,48,59 46,48,73 48,60,84 71,79,84 79,76,103 60,71,100 50,58,88 71,77,109 69,73,104 83,83,109 118,112,117 106,95,102 111,99,101 104,92,92 95,83,83 100,88,90 125,113,115 82,72,71 52,50,62 49,52,70 61,69,87 108,101,113 94,87,97 118,106,118 126,114,119 86,75,82 58,54,63 56,50,57 63,55,61 68,60,66 86,75,82 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 67,57,58 71,61,62 67,57,58 60,50,54 54,48,53 52,48,57 39,38,53 38,37,52 42,41,56 51,53,67 65,62,77 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 80,70,71
58,54,63 66,62,71 58,54,63 56,52,63 62,58,69 61,57,66 67,63,72 61,57,66 63,59,68 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,86 106,92,94 89,77,79 72,61,70 54,47,57 83,75,83 85,80,82 77,67,71 46,42,53 39,41,55 37,39,53 44,42,54 88,75,83 66,58,64 73,65,71 53,49,58 36,39,50 49,53,68 52,56,69 57,55,67 69,64,66 105,95,85 115,101,87 118,104,90 128,116,104 132,120,108 139,125,111 134,120,106 112,98,84 133,119,105 129,115,97 133,119,101 134,121,100 146,133,112 149,134,112 149,134,114 140,125,103 168,154,129 155,140,118 142,127,107 163,149,131 137,128,113 65,54,49 33,19,19 135,119,45 117,98,43 109,93,49 102,84,65 52,40,30 41,30,27 43,34,30 49,39,38 75,62,57 35,30,32 30,25,41 104,91,41 53,47,54 33,30,45 37,36,53 60,65,91 61,62,52 42,42,68 49,60,89 70,77,114 75,76,66 71,82,113 54,67,95 67,77,113 71,74,92 67,73,103 99,95,104 114,104,108 108,96,101 93,81,81 96,84,84 102,90,92 111,101,102 70,63,66 47,45,57 50,52,68 60,59,76 116,108,114 98,91,94 123,113,114 116,106,110 76,70,77 58,54,63 55,48,58 57,49,55 66,58,64 84,73,80 108,98,97 91,77,77 96,82,82 80,68,70 61,51,52 63,53,54 68,58,59 74,64,65 57,47,51 53,47,52 49,45,54 45,44,59 39,38,53 46,45,60 42,45,56 65,62,79 60,56,69 52,51,68 51,49,61 68,56,61 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 70,64,71 84,73,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 79,72,75 60,56,65 53,46,60 94,84,88 99,88,95 76,70,77 42,42,54 41,40,55 39,38,53 41,41,53 83,77,84 73,66,69 66,59,62 46,47,52 37,40,51 54,56,72 54,56,70 51,51,63 62,60,68 101,95,90 107,96,81 123,108,97 122,108,94 121,107,93 130,116,102 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 133,118,98 150,135,113 152,137,115 154,136,115 150,132,111 165,151,126 161,147,122 140,125,105 166,151,129 225,213,203 125,112,107 137,124,117 150,138,112 45,33,21 43,32,25 45,34,31 43,32,29 40,31,27 35,29,24 47,41,36 57,46,41 34,27,27 32,29,33 44,34,35 64,57,57 37,33,46 38,35,50 48,51,71 54,63,76 53,51,71 51,55,84 68,79,110 70,78,108 72,72,84 62,73,104 66,76,110 70,78,110 62,69,104 94,86,103 111,101,102 92,80,82 87,77,78 92,82,83 86,79,77 72,65,65 48,46,54 44,46,60 79,75,88 100,92,100 100,89,98 114,101,109 118,106,108 105,93,95 74,70,79 59,57,67 51,49,59 56,50,55 64,58,63 83,70,78 105,93,93 96,83,80 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 59,49,50 50,44,51 40,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
60,56,65 55,51,60 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 86,75,84 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 65,56,71 104,94,98 102,94,100 78,72,79 51,49,57 54,47,59 91,81,85 87,76,83 67,60,70 39,39,51 41,40,55 39,38,53 38,38,50 75,68,78 75,68,71 59,52,55 42,43,48 37,40,51 55,57,73 54,56,70 51,50,65 57,54,69 90,83,83 104,92,80 120,105,94 127,113,99 128,114,100 129,115,101 123,109,95 136,120,107 129,113,100 121,104,94 129,112,102 133,118,96 159,145,120 152,138,113 156,138,119 150,132,113 168,153,133 164,149,127 140,124,107 153,139,123 66,54,54 66,54,56 62,50,52 36,27,21 34,27,25 33,26,24 38,31,29 42,32,31 36,30,25 44,39,36 41,39,35 44,40,34 61,51,50 35,32,36 32,30,38 50,51,43 39,35,48 41,38,53 46,53,78 58,66,96 58,58,68 44,53,78 64,79,111 64,71,106 77,80,89 88,81,93 66,76,110 69,81,114 56,72,97 84,77,87 86,79,82 85,75,76 85,75,76 92,82,83 86,77,73 68,65,69 43,40,55 86,82,93 113,95,92 81,69,74 63,54,65 95,84,93 131,121,122 103,92,99 64,62,74 56,55,70 49,49,59 57,51,56 64,58,63 85,72,80 103,91,91 94,81,78 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 64,54,55 53,47,54 41,39,51 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 62,58,67 67,63,72 62,58,67 63,57,64 81,75,82 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 35,35,47 69,61,67 78,66,68 79,69,70 61,54,68 45,45,57 41,40,57 41,40,57 37,36,51 50,49,64 59,55,64 52,48,57 43,41,49 37,40,51 47,49,65 47,49,63 39,39,51 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 136,122,108 141,127,109 151,133,112 149,131,110 140,125,103 141,126,104 153,136,112 153,136,110 159,142,118 150,132,113 152,136,119 152,136,121 151,136,114 161,146,124 139,124,115 53,41,43 48,36,41 43,33,32 33,24,20 34,27,25 34,27,25 40,33,31 36,29,27 30,24,19 36,31,28 64,59,58 48,44,38 80,70,69 38,36,37 29,27,37 53,51,63 43,43,51 44,46,60 39,46,69 54,67,95 55,56,79 62,63,86 56,69,99 70,78,110 78,83,120 86,91,115 67,79,114 67,79,112 59,62,82 90,84,79 84,77,80 86,76,77 86,76,80 89,79,83 92,80,82 84,74,78 108,98,102 109,96,93 101,82,86 72,62,61 52,49,64 49,48,63 64,63,78 55,53,65 57,56,71 57,54,69 46,46,56 56,50,55 64,58,63 87,74,82 101,89,89 84,71,68 81,68,65 73,61,61 59,49,50 66,56,57 66,56,57 67,57,58 63,53,54 65,55,56 55,49,56 46,44,56 37,37,49 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 48,46,54 57,55,63 67,57,56 70,59,66
56,52,61 56,52,61 53,49,58 54,50,59 62,58,67 63,59,68 60,56,65 62,56,63 82,76,83 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 38,36,46 72,64,70 74,62,64 71,61,62 51,44,58 50,50,62 41,40,57 42,41,58 41,40,55 42,41,56 49,45,54 49,45,54 43,41,49 36,39,50 49,51,67 50,52,66 55,54,69 62,59,76 77,70,82 96,85,80 126,112,98 135,121,107 135,121,107 141,127,113 150,136,118 151,132,116 156,138,117 160,140,120 172,152,132 180,159,136 185,164,139 187,166,141 182,161,138 133,120,97 160,141,125 174,157,133 177,160,136 128,112,99 58,47,42 47,40,40 33,26,24 33,28,27 32,27,26 28,26,22 35,33,29 43,38,35 26,24,20 32,27,24 51,46,45 51,47,41 66,60,53 58,53,52 25,25,35 37,38,59 30,27,42 65,62,79 47,56,81 55,66,93 65,70,105 47,44,50 68,75,110 66,77,108 70,80,116 68,77,116 68,80,113 70,78,108 77,67,27 86,80,75 86,78,84 84,74,75 86,76,77 84,74,75 100,88,93 109,98,95 109,98,95 65,53,55 98,84,86 72,62,61 50,48,60 48,47,62 58,57,74 47,49,65 54,56,72 60,61,80 46,49,60 52,49,55 60,54,59 78,65,73 107,97,96 82,69,66 80,67,64 73,61,61 61,51,52 66,56,57 65,55,56 65,55,56 67,57,58 67,57,58 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 46,49,60 53,54,75 80,75,91 50,48,58 45,43,51 73,63,64 74,63,70
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,71 58,51,61 68,57,64 87,79,85 60,56,65 37,35,43 36,36,48 56,49,59 102,94,102 109,101,107 76,72,81 44,42,52 41,39,47 54,51,57 78,69,65 77,67,71 73,63,67 47,45,57 50,47,64 38,37,54 42,41,58 38,37,52 39,39,49 44,44,54 46,42,53 41,39,47 41,39,51 44,46,62 47,49,65 56,58,74 58,60,76 66,65,82 93,83,87 128,114,96 134,120,106 136,122,108 137,123,107 133,119,105 124,108,93 162,147,125 168,151,127 167,148,125 173,152,127 185,164,139 184,163,138 182,163,140 144,132,106 189,170,145 206,180,157 173,154,129 158,141,115 75,64,57 43,36,34 33,26,26 31,29,30 33,32,35 31,31,31 35,33,34 46,43,47 28,26,22 28,23,20 43,38,37 54,50,44 60,55,52 89,82,80 37,35,43 42,43,62 59,57,77 48,41,55 47,53,81 48,57,82 62,73,104 74,80,99 61,68,91 66,76,110 66,77,108 67,77,111 72,76,109 57,51,42 73,66,23 74,63,46 88,79,73 85,75,76 89,77,79 107,95,97 100,86,88 87,75,80 104,94,95 44,37,37 111,101,100 72,62,61 52,48,57 47,45,57 53,55,71 49,50,69 55,56,75 54,57,75 42,46,59 48,48,58 53,49,58 72,64,72 104,94,93 81,70,67 73,62,59 66,56,57 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 70,60,61 58,52,59 55,53,65 41,40,55 43,42,57 36,35,50 46,45,60 49,47,67 66,64,84 64,62,74 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 53,49,58 52,48,57 63,59,68 74,67,77 63,56,66 75,64,71 91,83,89 61,57,66 37,35,43 36,34,42 94,88,93 106,100,105 92,84,90 60,56,65 48,46,56 46,44,52 84,73,82 90,74,72 75,65,69 68,58,62 48,46,58 43,40,57 42,41,58 41,40,57 38,37,52 39,39,49 43,43,53 44,40,51 41,39,47 38,36,48 50,52,68 53,55,71 56,58,74 59,63,78 64,66,82 91,83,89 126,112,96 140,125,114 151,135,122 162,149,126 153,139,121 144,128,111 164,149,127 175,158,132 167,148,123 185,166,143 188,169,146 176,157,132 159,140,117 153,141,115 204,185,160 192,166,143 178,154,130 195,169,146 118,108,98 43,36,34 37,32,31 35,30,32 38,35,39 39,34,36 40,35,37 49,44,46 33,28,25 33,26,24 46,44,45 54,48,53 72,65,63 81,71,70 56,52,61 47,50,68 66,71,97 67,58,80 64,68,83 49,58,83 67,78,109 68,77,116 66,77,106 66,77,108 68,75,110 73,79,109 47,47,33 61,48,27 71,61,23 65,57,33 76,71,59 86,79,79 115,105,109 96,84,86 97,83,83 99,85,87 54,44,48 55,50,49 158,151,149 125,115,114 63,58,60 49,45,54 45,44,61 46,48,64 56,57,76 53,56,74 41,45,58 46,46,56 54,50,59 76,68,76 103,93,92 80,69,66 73,62,59 68,58,59 63,53,54 65,55,56 70,60,61 66,56,57 64,54,55 74,64,65 58,52,59 51,49,61 41,40,55 38,37,52 37,36,51 42,41,56 46,44,64 59,57,77 74,72,84 54,52,64 59,55,64 94,87,90
