176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 176,225,255 177,226,255 177,226,255 177,225,255 177,226,255 177,226,255 181,226,255 181,226,255 177,226,255 176,225,255 173,223,255 173,223,255 173,223,255 174,222,255 174,222,255 173,224,255 173,224,255 174,222,255 174,222,255 170,223,255 170,223,255 173,221,255 173,221,255 172,222,255 172,222,255 172,222,255 171,221,255 168,223,255 168,223,255 168,223,255 165,223,255 154,183,242 187,154,173 197,99,71 177,90,65 174,85,52 180,91,60 167,86,57 155,77,51 162,84,58 167,100,75 141,79,52 143,77,47 144,78,48 136,70,40 116,59,30 111,58,33 124,64,41 117,64,39 113,61,31 114,62,32 117,59,33 129,66,42 146,71,42 161,80,48 180,95,56 206,116,74 192,93,52 202,99,55 236,115,63 240,123,74 252,137,76 231,185,198 173,213,255 171,216,255 172,217,255 174,213,255 170,209,255 165,203,255 159,197,255 147,187,233 131,172,213 129,164,187 123,158,181 127,157,177 121,151,173 116,146,170 119,143,163 116,141,156 119,140,159 122,144,156 123,144,153 125,141,150 122,137,151 123,139,150 136,150,143 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 168,171,138 170,175,141 168,175,143 157,166,136 152,164,146 162,171,143 156,164,139 141,154,140 144,157,141 145,158,142 150,162,144 157,166,138 155,163,138 150,162,142 154,161,143 161,166,144 162,163,140 164,163,138 164,163,138 161,165,138 164,166,140 160,161,138 154,162,141 153,160,142 152,160,146 151,159,147 147,155,141 147,155,141 147,155,145 147,155,145 144,157,145 143,156,142
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,224,255 173,224,255 175,225,255 175,225,255 176,224,255 173,224,255 171,224,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 171,218,255 174,219,255 170,215,255 170,216,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 173,221,255 174,222,255 173,223,255 173,223,255 169,219,255 141,182,246 149,101,99 182,89,64 178,93,56 164,83,49 157,79,49 146,75,51 127,60,35 125,66,36 151,84,57 124,71,44 104,51,24 108,52,26 119,63,37 123,67,41 116,65,39 113,62,36 101,52,30 98,49,27 100,53,30 104,57,34 111,60,34 112,59,34 127,67,42 133,69,41 140,65,34 167,87,53 184,98,64 179,88,51 201,97,50 225,119,71 231,121,68 252,135,70 218,165,149 143,172,190 144,167,192 134,162,185 130,158,181 128,153,175 129,156,170 132,152,155 134,154,157 136,155,149 136,155,149 128,150,150 123,144,151 116,137,146 122,142,147 122,142,147 124,144,149 124,144,149 126,143,147 122,141,149 125,137,145 141,154,140 165,169,140 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,141 171,174,141 168,173,137 167,172,136 164,171,137 164,171,137 166,171,137 170,175,141 168,172,143 166,170,141 161,166,142 154,159,135 157,160,136 161,166,134 164,169,137 164,168,139 164,168,141 163,162,135 161,163,135 161,162,139 162,163,140 161,163,137 161,163,137 154,164,140 161,165,138 164,167,143 164,167,143 164,167,143 164,167,143
140,161,168 141,164,173 149,178,207 158,201,255 164,213,255 164,213,255 164,213,255 164,213,255 164,213,255 168,214,255 170,210,255 166,209,255 163,203,251 157,195,239 151,185,224 147,178,213 145,176,211 145,176,211 154,183,212 154,184,206 151,176,200 146,171,195 140,168,193 138,166,191 140,165,189 144,169,193 149,177,200 151,179,202 150,180,202 151,180,207 150,183,218 153,186,221 153,187,224 154,186,224 145,170,210 134,103,95 158,80,54 162,84,56 157,84,56 142,72,46 133,70,46 124,66,42 113,60,35 114,63,39 104,58,32 95,52,33 91,48,29 93,47,29 95,49,31 93,47,29 90,49,31 90,49,31 83,45,28 82,44,27 85,44,26 94,53,35 100,57,38 97,51,33 101,53,35 106,54,33 124,62,35 138,72,42 162,85,52 160,79,43 182,87,42 203,105,59 216,114,63 233,118,80 246,126,65 178,152,131 136,149,150 128,150,143 127,149,142 129,147,146 131,150,141 131,153,141 132,154,142 134,152,149 131,149,146 127,144,148 127,144,146 124,142,141 126,141,144 127,142,145 128,145,140 130,147,142 134,152,139 138,151,139 146,157,142 155,165,143 168,172,143 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 171,171,141 173,173,143 173,173,141 173,173,141 172,170,141 174,172,143 173,173,143 171,171,141 171,171,141 171,171,141 171,171,141 170,170,140 166,167,146 162,163,142 154,162,139 161,165,136 164,166,138 164,165,142 162,163,144 157,159,142 152,156,139 151,154,144 154,157,147 157,161,144 156,160,143 158,159,147 161,161,147 157,159,142 158,160,143 158,160,143 157,159,142
128,149,147 128,149,147 131,152,150 140,160,172 138,160,190 133,162,189 133,162,189 138,163,189 143,168,190 148,171,180 156,176,179 159,176,171 160,178,163 158,173,157 158,173,161 155,172,167 147,163,163 145,160,163 148,164,164 156,171,159 156,171,157 149,164,150 140,154,150 140,159,153 148,166,153 153,168,154 158,174,155 161,173,155 163,175,157 160,175,159 150,172,160 142,161,169 131,147,158 128,148,160 128,107,103 142,71,50 141,67,44 132,73,43 132,72,47 118,65,42 103,56,35 99,53,35 96,55,37 89,50,36 82,43,29 82,40,27 85,43,30 89,47,34 89,47,34 89,50,38 77,42,29 76,44,30 70,38,24 70,35,22 77,42,27 78,41,26 79,43,25 82,44,27 89,48,28 91,48,29 107,61,35 120,67,40 133,69,41 139,69,36 167,88,42 177,98,50 195,105,61 209,105,66 212,103,58 239,125,68 151,150,139 134,152,149 130,154,141 131,153,141 138,157,146 139,159,145 137,155,152 133,149,147 137,150,149 137,154,146 138,155,147 138,155,147 142,155,139 144,157,141 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,139 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 169,167,138 160,165,133 159,161,135 155,157,131 161,158,145 169,167,149 172,168,149 172,169,145 171,168,144 168,167,142 165,166,147 162,163,144 163,165,150 165,168,148 163,166,146 164,165,144 157,157,141 154,155,143 151,152,142 148,151,143 148,146,147 147,146,139 146,145,138 150,150,147 152,152,147 152,153,145 151,152,142 150,151,139 147,150,138
113,136,145 113,136,145 118,141,150 123,144,151 119,145,151 121,144,151 121,144,151 130,152,152 134,157,154 137,158,154 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,148 154,170,149 155,169,150 153,169,150 155,171,150 159,174,150 166,174,151 165,175,151 164,172,147 160,171,156 142,159,154 138,153,158 120,142,154 126,135,135 135,83,64 138,67,46 129,62,37 114,58,32 117,61,37 109,60,38 91,48,29 89,48,30 82,48,30 74,44,29 69,39,24 69,37,23 67,35,21 70,38,24 68,38,23 73,42,30 79,48,36 60,32,19 59,32,16 67,37,22 64,36,23 65,35,20 66,39,21 69,39,22 74,43,24 79,45,27 92,51,33 96,49,28 118,60,34 135,71,43 153,79,45 169,95,59 180,98,53 193,97,59 192,89,47 209,104,60 226,132,93 143,150,132 139,151,147 138,156,143 143,156,144 144,154,146 144,154,146 147,153,142 152,153,143 154,155,147 153,154,146 147,148,140 147,146,139 144,143,136 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 163,164,152 163,165,148 162,162,148 159,159,145 160,161,140 165,166,145 163,165,148 159,161,144 153,155,138 144,145,133 140,138,136 137,135,131 134,132,128 153,147,138 162,157,145 162,153,149 166,157,149 173,164,156 168,162,153 172,160,150 165,160,148 160,160,146 159,158,147 157,156,145 155,149,144 144,137,137 143,138,135 143,138,137 139,137,138 129,128,133 126,122,133 126,122,133 124,125,130 135,136,139 143,141,139 143,141,137 139,139,136 139,139,136
112,135,144 112,135,144 114,137,146 117,137,149 115,140,155 115,138,147 117,140,149 119,143,147 122,146,150 130,147,149 138,157,148 142,159,154 142,159,154 144,161,156 142,159,154 142,159,154 140,157,152 140,157,152 141,155,151 146,154,142 143,155,146 145,158,146 139,153,149 139,152,151 137,154,149 140,157,152 146,158,149 150,163,149 141,148,141 125,140,143 116,137,146 123,140,144 124,141,131 126,107,93 132,67,46 126,61,40 114,58,34 111,60,34 105,54,28 98,53,32 90,49,33 84,48,30 69,39,22 60,35,18 60,35,18 63,33,18 63,33,18 65,35,20 60,34,20 54,31,20 53,32,19 51,30,17 57,30,14 57,35,17 58,30,17 61,33,20 62,31,19 60,29,17 61,31,16 70,40,25 78,46,30 87,49,30 110,58,26 122,63,35 151,82,49 152,83,47 155,81,47 170,89,53 178,87,50 192,91,48 211,105,57 193,132,116 140,130,120 134,128,133 139,127,129 141,131,132 144,134,135 142,132,136 138,128,127 148,138,137 144,134,133 136,126,125 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 146,140,135 131,126,128 125,120,122 126,121,123 131,126,128 127,122,124 124,119,121 124,119,121 125,118,118 136,129,129 148,142,137 141,135,130 149,141,130 163,155,144 160,152,141 163,153,143 171,160,153 170,159,152 167,159,148 165,157,146 161,155,146 158,152,147 156,150,145 153,143,142 142,132,133 142,131,138 139,128,137 134,125,136 129,120,133 130,121,134 130,121,134 125,121,132 130,126,137 133,127,134 133,127,134 131,128,134 133,130,136
122,138,147 122,138,147 122,138,147 123,144,151 124,144,149 126,143,147 129,146,150 130,147,149 129,146,148 130,145,148 130,145,152 131,146,151 130,145,150 134,150,148 135,151,149 138,149,148 135,146,145 131,142,141 131,140,140 130,131,134 137,137,134 140,140,135 143,141,142 140,137,141 139,133,138 135,129,134 136,126,130 142,131,140 150,145,147 145,142,146 142,143,146 140,138,136 150,112,106 130,70,60 118,55,33 109,53,29 103,55,28 102,53,31 105,56,34 94,53,35 84,47,32 73,43,26 65,39,25 56,33,18 54,31,16 54,31,16 54,31,16 56,33,18 48,27,14 47,27,18 46,30,17 48,32,19 56,33,20 48,27,12 54,33,20 54,31,18 59,33,23 57,31,21 55,29,17 55,29,17 63,37,25 71,39,23 99,52,31 111,58,33 136,70,38 144,75,44 148,75,45 148,74,40 170,87,49 185,88,53 212,109,67 234,122,81 154,129,126 137,119,116 139,130,126 145,136,132 144,135,131 145,135,134 145,136,130 155,146,140 152,143,137 155,146,140 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 164,154,144 158,147,142 142,130,130 125,115,116 120,110,111 129,119,120 142,132,133 141,132,128 141,132,128 142,133,129 144,133,128 153,142,137 163,153,143 170,160,150 170,158,148 170,158,148 169,157,147 167,157,147 170,157,150 168,155,148 167,154,149 167,154,149 164,153,148 163,152,149 160,148,148 153,143,147 146,135,142 130,122,128 133,125,133 132,125,135 132,125,137 135,128,140 135,128,140 136,127,140 136,127,140 139,130,143 136,129,141 136,129,141 136,129,141
137,150,149 135,148,147 139,148,148 146,156,153 146,153,151 146,149,156 144,149,155 135,145,151 132,142,150 131,141,149 129,138,151 127,139,145 126,134,141 129,138,138 135,141,142 135,139,141 133,130,134 132,126,131 132,126,131 133,127,132 129,118,127 128,117,126 130,119,128 122,116,123 124,118,125 122,116,123 117,113,126 118,109,122 128,123,125 145,135,136 158,146,148 165,148,140 139,99,74 126,67,48 111,58,35 103,54,32 104,58,32 103,55,37 95,52,35 88,52,34 77,47,30 69,40,20 56,34,16 50,31,19 50,31,19 45,29,16 46,30,17 43,27,14 51,35,22 41,25,12 44,30,16 47,33,19 47,26,15 46,30,17 45,28,18 44,27,17 44,29,18 44,29,18 44,29,18 38,23,12 51,30,19 54,33,22 86,52,34 102,57,36 118,61,32 134,77,48 138,71,44 141,68,38 153,75,45 173,85,49 192,96,56 217,108,63 186,129,112 155,127,116 149,136,129 155,143,133 155,143,133 154,141,134 156,143,136 163,151,139 163,151,139 170,158,146 170,158,146 169,157,145 176,164,152 177,165,153 179,167,155 177,165,153 169,157,145 161,149,137 155,142,135 152,139,132 148,135,128 152,139,132 163,151,139 175,163,151 175,164,149 175,164,149 175,164,149 179,168,153 179,168,153 179,168,153 179,168,153 177,165,153 179,167,155 177,165,155 179,167,157 176,164,154 174,162,152 173,161,151 172,160,150 169,157,147 166,153,146 163,150,145 153,141,141 136,128,136 136,128,136 139,131,139 137,129,137 136,128,136 136,127,138 135,126,137 135,128,138 138,131,141 136,127,140 134,125,138 133,125,133 134,126,134
150,154,156 148,152,154 147,153,154 140,148,153 138,142,155 135,140,148 134,139,147 134,134,144 126,125,140 126,125,142 122,122,134 122,120,132 125,121,134 129,122,132 135,126,137 129,125,134 126,122,131 129,125,134 126,122,131 129,125,134 128,116,130 124,112,126 120,111,126 117,109,128 115,111,124 118,114,127 117,112,128 116,107,122 122,116,123 137,124,132 153,141,143 164,137,130 126,74,53 116,58,36 105,52,27 100,53,30 95,52,33 85,44,24 88,50,31 87,53,35 68,41,25 62,36,22 47,28,14 40,24,18 42,26,20 42,25,17 42,25,17 44,27,17 43,26,16 43,26,16 46,26,17 51,31,22 58,37,26 50,34,21 55,38,28 57,40,30 56,41,30 54,39,28 48,33,24 45,30,21 41,23,20 46,29,19 73,46,30 97,59,40 122,65,36 124,67,38 132,65,38 128,64,36 147,77,46 159,75,42 171,79,44 196,94,54 221,136,108 194,151,132 176,162,146 176,164,154 176,164,154 177,166,151 177,166,151 181,169,157 181,169,157 181,169,157 179,167,155 182,170,158 183,171,159 184,172,160 184,172,160 185,173,161 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 182,170,158 182,170,158 182,170,158 183,171,159 182,170,158 183,171,159 181,169,157 180,168,156 177,165,155 176,164,154 177,164,157 180,167,160 181,168,161 177,164,157 176,163,156 175,162,155 175,162,155 165,152,149 159,145,145 143,131,133 129,122,125 134,127,130 141,134,137 144,137,137 144,137,137 144,137,140 141,134,137 143,133,137 148,138,142 145,132,140 144,131,139 139,126,136 139,126,136
143,152,152 143,152,152 138,142,144 135,143,148 134,139,145 135,135,143 140,133,143 129,125,134 125,121,134 123,119,128 116,112,123 112,110,120 121,114,126 121,114,126 127,118,131 116,112,123 115,111,122 117,113,124 123,119,130 120,116,127 125,118,128 126,119,129 119,110,123 113,108,126 113,108,124 117,112,128 122,117,133 128,119,134 126,118,126 130,117,125 135,123,123 136,107,101 122,64,42 115,57,35 100,47,22 98,53,30 92,49,32 92,49,32 87,51,33 80,46,28 63,36,20 50,27,14 39,22,12 34,22,22 39,27,27 43,30,25 46,33,28 52,35,27 52,35,27 52,35,27 52,35,27 55,38,30 65,44,33 62,46,33 65,48,38 67,50,40 70,55,44 68,53,42 63,47,41 52,36,30 47,31,29 47,32,21 59,33,19 92,56,36 105,48,19 137,80,51 134,67,40 124,62,33 140,71,42 154,73,39 173,81,46 192,93,54 219,127,92 196,147,125 177,163,145 177,165,155 177,165,155 181,169,157 183,171,159 184,172,160 184,172,160 184,172,160 182,170,158 185,173,161 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,177,162 189,178,163 189,178,163 189,178,163 185,174,159 187,176,161 187,175,163 187,175,163 188,176,164 187,175,163 184,172,160 182,170,158 177,165,153 177,165,155 176,164,154 176,163,156 176,163,156 176,163,156 174,161,154 173,160,153 172,159,152 172,159,154 163,149,149 159,145,145 157,145,147 151,144,144 156,149,149 156,149,149 160,154,149 160,154,149 160,153,151 160,153,151 163,151,151 164,152,152 166,153,148 165,152,147 163,150,147 163,150,147
159,158,151 159,158,151 153,152,145 149,144,141 148,143,140 150,140,139 149,139,138 144,134,133 143,133,137 141,133,139 137,129,135 136,130,135 132,125,135 131,124,138 125,118,132 124,116,133 124,116,133 124,116,133 124,120,133 120,116,129 118,116,126 121,119,129 121,119,131 117,114,129 118,114,125 122,118,127 139,131,137 143,133,137 143,133,137 144,134,135 149,136,129 135,100,87 114,58,36 114,58,34 97,50,27 99,54,31 87,46,28 88,50,33 87,51,31 79,44,29 70,42,29 48,28,19 39,21,18 46,33,30 58,43,34 67,47,38 68,48,39 73,52,41 74,53,42 74,53,42 73,51,43 72,50,42 84,61,46 83,60,45 85,63,45 88,66,48 85,62,47 83,60,45 76,57,43 69,54,43 62,49,44 61,47,47 53,43,47 56,34,28 97,51,23 131,76,45 128,65,34 124,67,38 129,67,38 146,68,40 164,83,51 172,75,40 206,100,63 203,133,104 174,151,140 174,154,145 176,161,152 175,163,153 180,168,158 184,172,162 184,172,162 184,172,162 185,170,161 189,174,165 189,174,163 190,175,164 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,165 187,172,161 187,172,161 178,168,158 174,163,158 174,163,160 174,163,160 171,160,157 166,154,156 164,152,152 160,148,148 161,149,149 158,148,152 155,145,149 153,142,149 155,144,151 152,141,148 149,138,145 149,138,145 150,139,146 151,141,142 153,143,147 153,142,149 155,145,149 155,145,149 156,146,145 165,156,150 171,160,153 172,164,153 177,165,153 183,171,159 187,175,163 188,176,164 190,176,162 190,176,162 190,176,162 190,176,162
183,171,159 183,171,159 180,168,156 172,162,150 172,162,150 169,156,151 160,149,144 159,148,143 159,148,145 155,145,149 151,141,145 143,136,139 137,129,135 133,124,137 133,124,137 132,123,134 130,121,132 130,121,132 135,123,137 137,125,139 136,127,140 136,127,140 137,128,139 141,133,139 151,141,145 150,140,141 155,145,144 155,146,142 161,148,145 163,150,145 157,141,128 125,84,66 109,53,29 106,50,24 100,51,29 91,49,27 88,47,31 87,50,35 88,50,33 80,48,32 63,37,23 49,32,24 54,39,30 65,46,34 77,55,37 83,61,41 85,63,43 92,65,49 93,66,50 93,66,50 91,66,47 90,65,46 94,66,53 96,68,55 95,68,52 95,68,52 94,67,51 92,65,49 85,62,49 79,59,50 72,56,41 71,54,44 67,46,42 59,41,38 70,43,25 106,58,40 112,59,32 114,57,28 131,69,40 142,69,39 152,75,42 169,77,45 187,84,51 216,117,76 190,160,145 186,167,153 182,167,156 181,167,153 182,168,154 182,170,158 182,170,158 182,170,158 186,172,156 186,172,156 186,172,158 185,171,157 185,170,159 185,170,159 186,171,160 186,171,160 183,168,157 182,167,156 178,162,156 175,159,153 163,153,152 159,149,150 156,145,152 156,145,152 150,139,146 149,139,143 148,137,146 146,135,144 146,135,144 144,136,144 144,136,144 141,132,143 141,132,143 140,131,144 135,126,139 139,130,143 140,131,144 143,131,147 144,132,144 144,133,142 151,140,149 151,140,149 160,150,154 160,150,149 167,158,154 174,161,156 179,167,157 182,170,160 185,173,163 182,170,160 184,169,158 185,170,159 186,171,160 185,170,159
175,162,157 173,160,155 168,155,150 159,146,141 153,139,141 147,135,137 147,135,137 145,133,138 138,126,131 136,125,134 134,123,132 134,122,136 135,123,137 135,123,137 135,123,137 132,120,134 135,123,137 135,123,137 143,131,145 144,132,146 148,136,150 149,137,151 151,138,148 151,139,144 160,148,153 167,155,160 174,163,158 175,162,155 172,159,156 175,160,151 158,142,129 113,61,42 110,57,34 103,50,25 99,52,31 90,47,28 89,48,32 87,49,32 82,44,27 63,42,27 52,35,25 60,44,31 69,50,36 78,55,40 88,63,44 93,67,44 100,71,51 101,70,51 102,71,52 102,71,52 102,71,52 102,71,52 102,70,54 104,72,56 107,72,57 104,74,57 101,74,56 99,72,54 93,70,55 91,68,57 85,62,49 79,60,48 75,55,46 69,49,42 65,43,37 76,43,32 103,55,30 116,58,32 124,62,33 142,69,41 144,69,38 164,78,44 189,89,55 214,110,71 208,164,138 200,176,154 192,179,158 192,176,159 192,176,159 193,177,160 192,177,157 192,177,157 193,178,158 193,178,158 191,176,156 190,175,155 191,176,156 193,177,160 193,177,160 184,170,156 178,163,154 171,156,147 165,154,151 158,146,148 156,146,150 156,146,150 150,143,146 150,143,146 147,140,143 147,138,149 147,138,149 144,135,146 143,134,145 144,132,148 144,132,148 143,131,145 142,130,144 142,130,144 145,133,147 148,137,146 156,145,154 160,148,153 161,149,154 167,155,160 174,162,164 181,169,171 185,172,165 185,173,163 187,175,165 185,173,163 186,171,160 186,171,160 185,170,159 182,167,156 176,164,154 177,165,155 177,164,157 177,164,157
158,148,149 155,145,146 153,143,144 151,141,142 150,140,139 146,139,142 144,137,140 142,133,144 139,130,141 141,129,141 141,129,141 142,130,142 143,131,143 144,133,140 148,137,144 150,139,146 148,137,144 148,137,144 149,139,140 155,145,146 155,145,146 160,150,151 168,157,154 180,169,162 185,174,167 183,172,165 184,171,164 186,171,162 184,172,162 191,177,163 170,147,132 123,65,41 103,50,27 103,50,25 99,52,31 90,47,28 89,48,32 88,50,33 83,45,28 49,32,22 61,42,30 66,47,33 76,54,36 90,60,43 98,67,48 105,72,47 112,76,54 114,78,56 114,78,56 114,78,56 116,80,58 115,79,57 115,79,59 115,79,59 115,77,58 111,77,57 108,77,56 106,75,54 99,72,56 95,67,54 90,64,50 82,61,48 79,58,47 75,53,45 68,47,36 65,49,36 101,52,32 106,53,30 116,58,32 142,73,44 140,70,39 164,80,47 180,88,53 186,84,48 212,164,135 201,176,157 194,179,159 197,181,164 197,181,164 193,178,158 193,178,156 193,178,156 193,178,158 193,178,158 193,178,158 190,175,155 189,176,155 192,178,160 192,176,161 192,177,166 187,172,161 185,170,159 184,169,158 179,164,155 177,164,157 173,160,153 167,155,155 163,151,151 158,146,146 157,147,148 156,146,147 156,146,145 152,142,141 156,144,149 156,144,149 154,142,144 153,141,143 156,144,144 160,148,148 170,159,154 175,164,159 179,167,157 180,168,158 180,168,158 183,171,159 185,173,161 191,177,159 191,176,165 184,173,158 185,174,159 186,172,156 186,172,156 184,169,158 179,164,153 177,165,155 176,164,154 174,161,154 167,154,147
154,142,144 154,142,144 154,142,144 154,142,144 156,144,146 156,144,149 156,144,149 158,146,146 166,154,154 173,160,157 175,162,159 181,168,161 182,169,162 186,171,160 191,176,165 190,175,164 190,175,164 190,175,164 190,176,162 191,177,163 192,178,164 191,177,163 193,177,160 193,177,164 193,177,160 193,177,160 191,177,161 193,177,160 198,182,165 203,185,166 177,151,130 121,62,43 106,52,32 104,51,28 94,46,28 95,52,37 95,52,35 89,51,34 72,42,25 57,38,24 68,45,30 76,54,36 86,60,39 98,67,46 107,73,53 115,77,56 124,79,56 131,83,56 132,84,55 132,85,53 135,84,60 135,84,60 133,82,56 133,82,56 130,81,59 120,78,56 114,78,58 110,76,58 103,77,56 99,72,56 92,69,54 90,67,54 86,63,52 81,57,49 71,54,46 65,48,40 94,55,41 106,55,31 120,64,40 123,65,32 139,70,41 155,74,45 166,78,42 184,90,49 217,153,127 211,170,150 197,181,164 195,179,162 195,179,162 191,178,157 191,178,157 189,175,157 187,175,149 187,174,151 187,175,149 189,177,151 187,172,150 188,172,155 187,172,150 188,173,151 194,177,153 194,177,153 191,176,154 191,176,156 190,174,161 188,172,159 187,176,161 184,173,158 183,172,157 182,171,154 183,172,155 188,177,160 188,177,160 192,178,164 191,177,163 190,175,164 192,177,166 191,177,163 191,177,159 193,179,161 196,182,164 197,181,164 197,181,164 197,181,164 198,183,163 198,183,163 194,178,161 187,176,161 183,171,161 179,167,157 175,162,157 173,160,155 165,154,151 161,149,151 158,147,154 152,141,148 144,132,146 138,126,140
186,170,157 186,170,157 191,175,162 193,177,160 195,179,162 197,181,166 198,182,167 199,184,164 204,189,169 208,189,173 207,188,172 207,188,172 209,190,174 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,191,171 205,190,170 198,183,163 200,185,165 203,185,164 201,184,158 201,183,164 202,184,165 198,183,161 202,185,161 204,185,160 207,188,163 154,123,104 121,57,40 106,52,32 104,51,28 99,51,33 92,49,34 92,49,32 86,48,31 64,38,26 67,44,31 77,51,37 82,55,39 95,64,45 105,74,51 113,79,59 131,84,61 142,89,64 154,97,66 157,101,65 159,103,65 165,102,67 163,100,65 163,100,67 157,94,61 151,93,60 149,90,62 133,85,60 126,79,56 108,82,61 101,74,58 97,72,53 94,69,52 90,64,50 85,59,47 75,55,46 67,49,44 77,46,38 98,50,25 124,61,39 119,60,30 136,69,42 150,69,40 163,74,41 185,86,45 202,122,83 197,154,137 189,170,154 189,174,163 191,176,165 193,177,162 194,178,161 194,179,159 193,178,156 192,176,159 190,176,151 187,173,148 187,173,148 188,173,151 192,178,153 192,178,153 197,180,154 199,182,156 197,183,158 197,182,160 197,183,158 197,183,158 195,180,158 195,180,158 194,179,157 193,179,154 193,179,154 193,179,154 192,178,153 195,177,156 194,176,155 195,177,158 196,178,159 194,178,161 195,180,158 197,182,160 198,183,161 200,182,161 201,183,162 201,183,162 201,182,170 193,174,162 182,165,157 169,156,149 156,146,147 149,137,149 141,129,141 136,124,136 126,122,133 126,122,135 124,121,138 124,121,138 124,122,134 124,122,134
195,180,158 199,184,162 199,184,162 201,187,162 201,187,162 202,188,163 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 206,192,167 207,192,172 209,194,174 209,193,176 208,192,175 208,192,175 206,190,173 205,189,172 205,189,172 204,188,171 204,189,169 205,190,170 205,190,170 204,189,169 201,186,164 200,185,163 202,184,163 193,175,154 148,108,85 116,58,36 101,55,29 97,51,33 95,52,35 92,51,35 90,49,31 87,48,34 57,38,26 70,48,30 82,53,31 90,61,41 101,70,49 113,77,59 122,79,60 139,86,59 146,91,60 154,95,65 160,99,65 164,101,66 176,107,74 176,107,74 167,101,67 171,105,71 175,109,75 173,107,73 163,102,66 158,100,63 149,97,67 133,87,61 110,74,56 100,70,55 93,66,48 88,61,45 78,59,47 72,50,42 68,46,40 96,55,37 117,59,33 122,63,33 133,69,41 146,68,38 157,76,40 176,86,46 213,108,76 195,147,129 182,163,151 179,167,157 179,167,157 179,167,155 181,169,157 181,169,157 184,169,158 184,170,156 187,171,156 187,171,154 186,171,149 188,173,151 190,176,151 192,178,153 195,178,154 195,178,154 197,180,156 199,182,158 195,181,156 195,181,156 200,183,157 200,183,157 199,182,156 191,177,152 191,177,152 197,178,153 196,177,152 193,179,154 194,180,155 195,181,156 194,180,155 192,177,157 191,175,158 188,172,155 188,172,155 187,172,150 179,163,150 178,161,151 166,153,150 156,142,142 147,134,142 143,130,140 132,125,137 126,122,135 129,121,138 129,121,138 129,122,136 129,122,136 132,123,136 132,123,136 132,123,136 133,124,137
204,189,167 204,189,167 205,190,168 206,192,167 206,192,167 205,190,170 202,187,167 199,185,160 198,184,159 199,185,160 199,185,160 201,187,162 204,190,165 204,189,169 205,190,170 206,190,173 207,191,174 207,191,174 206,190,173 205,189,172 206,190,173 206,190,173 205,190,170 204,189,169 204,189,169 201,186,166 200,184,167 199,183,166 200,181,165 190,171,155 140,95,74 115,55,34 99,53,27 94,48,30 92,49,32 87,46,30 89,48,30 76,46,29 57,38,26 77,50,34 90,59,38 96,65,46 108,74,54 116,80,58 133,91,67 145,90,59 155,99,63 159,100,70 167,106,72 171,108,73 180,112,74 184,116,78 174,109,70 180,115,76 189,120,82 187,118,80 179,113,79 176,113,78 170,104,70 157,100,69 142,90,60 122,80,58 96,66,51 93,62,50 79,60,48 73,51,43 66,44,38 93,54,40 113,60,37 121,64,33 125,66,36 141,68,36 146,69,32 167,83,48 204,98,61 185,137,119 174,146,137 165,151,151 166,152,152 166,153,150 166,153,150 170,157,154 175,163,153 176,164,154 185,171,157 186,172,156 187,174,153 190,177,156 192,174,155 190,172,153 188,172,155 188,172,155 191,176,156 191,176,156 192,178,153 193,179,154 194,177,151 194,177,151 194,177,151 192,178,153 188,174,149 191,176,154 193,178,156 193,179,154 195,181,156 193,179,154 190,176,151 188,173,153 185,169,156 179,164,155 177,162,151 168,155,152 161,147,152 156,138,149 146,133,141 142,129,139 136,124,138 136,124,140 130,126,137 130,128,140 136,129,143 138,131,145 141,132,145 142,133,146 144,132,144 143,131,143 142,130,142 142,130,142
