124,145,152 126,147,154 130,151,160 129,154,169 126,153,163 137,156,164 143,163,166 151,170,164 156,174,159 155,174,152 158,174,155 158,174,155 152,170,157 146,163,155 157,171,150 156,172,153 146,159,147 142,160,147 154,170,151 160,173,150 167,175,150 168,176,151 162,176,155 149,165,163 127,144,164 135,129,124 144,73,52 134,63,39 125,65,40 120,67,42 98,52,34 91,50,32 87,50,35 80,43,28 77,40,25 81,44,29 87,48,36 77,45,31 88,57,45 67,34,23 70,38,24 71,39,25 75,40,25 81,44,29 88,50,33 102,60,36 121,66,37 125,66,36 167,88,47 187,100,59 196,97,58 219,112,69 242,139,97 146,152,139 130,154,141 140,157,147 141,161,147 138,157,151 141,153,144 146,156,148 144,155,142 149,156,138 149,156,138 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,143 172,169,143 170,167,141 172,170,139 169,169,139 169,169,139 167,166,141 153,153,137 150,150,136 155,150,138 169,165,148 168,165,152 170,168,150 166,167,148 164,162,144 161,164,144 163,166,146 160,162,145 154,155,143 149,150,140 147,148,140 146,144,142 140,137,141 141,138,142 149,150,142 149,150,138 147,148,136 146,147,137
113,135,149 115,137,151 119,140,147 116,142,150 118,141,148 121,143,147 124,146,146 140,157,152 147,164,154 147,164,154 149,164,152 149,164,148 144,162,149 143,158,144 147,159,141 147,162,148 150,161,148 145,158,144 141,159,146 148,163,149 150,165,141 145,156,141 124,139,144 120,139,149 130,138,145 116,82,62 125,57,35 118,56,29 112,56,32 103,55,30 90,49,31 80,46,28 63,36,20 63,36,20 65,35,20 69,39,24 61,33,20 52,24,11 58,32,20 57,30,14 60,34,20 58,32,18 61,31,16 59,27,13 71,39,25 82,46,28 100,51,31 117,64,37 152,79,49 168,88,49 189,98,58 190,88,48 212,110,63 197,134,101 135,141,128 135,141,130 138,138,133 140,141,133 137,135,131 141,134,132 138,137,130 130,128,126 134,132,130 141,134,137 146,139,139 144,135,129 153,149,139 160,157,142 145,144,135 136,137,129 128,129,121 138,139,127 133,131,127 126,124,120 119,117,115 135,125,126 141,131,132 146,135,128 163,153,141 158,147,142 171,161,151 170,162,151 167,159,148 164,156,145 160,151,143 156,147,141 145,135,134 139,132,132 135,128,128 126,123,127 125,116,129 127,118,131 124,123,128 131,129,130 133,131,129 133,131,132
122,138,147 122,138,147 123,144,151 124,144,149 129,146,150 127,144,146 129,146,148 130,145,150 131,146,151 130,145,150 134,150,148 135,151,149 135,146,145 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 139,133,138 134,128,133 139,128,137 150,145,147 145,142,146 144,144,144 150,112,106 125,62,40 113,57,33 103,55,28 103,54,32 95,53,31 84,47,32 68,36,22 57,34,19 54,31,16 54,31,16 56,33,18 48,27,14 50,34,21 49,33,20 56,33,20 46,25,12 51,30,17 59,33,23 55,29,19 56,30,18 63,37,25 89,53,35 104,59,36 136,70,38 147,77,46 150,76,42 170,87,49 190,88,50 232,121,73 154,129,126 137,121,117 145,136,132 144,135,131 145,136,132 153,144,138 152,143,137 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 145,133,133 125,115,116 122,112,113 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 170,157,150 168,155,148 167,154,149 167,154,149 163,152,149 156,146,147 149,138,145 130,122,128 132,125,135 132,125,137 135,128,140 135,128,140 137,128,141 139,130,143 136,129,141 136,129,141
141,154,153 142,153,152 146,156,153 146,153,151 144,149,155 134,144,148 132,142,150 131,140,151 127,139,145 128,136,143 128,134,135 135,139,141 132,129,133 131,125,130 133,127,132 128,117,126 127,116,125 122,114,122 122,116,123 120,114,121 114,105,118 127,122,124 152,140,142 165,152,149 133,93,68 117,56,38 101,52,30 103,57,31 94,48,30 94,53,35 75,45,28 61,34,16 50,31,19 47,28,16 44,28,15 44,28,15 48,32,19 43,29,15 44,30,16 49,28,17 46,29,19 49,32,22 45,30,19 42,27,16 42,27,16 48,27,16 58,31,24 95,57,38 123,66,37 149,82,57 141,68,38 153,75,45 180,86,47 206,102,65 188,131,114 155,141,123 160,148,138 160,148,138 159,146,139 167,154,147 169,157,145 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 170,158,146 160,148,136 156,143,136 156,143,136 162,149,142 177,165,153 176,165,150 176,165,150 180,169,154 180,169,154 179,168,153 177,165,153 179,167,155 177,165,155 181,169,159 176,164,154 175,163,153 174,162,152 166,153,146 160,147,144 133,125,133 129,121,129 139,131,139 136,128,136 136,127,138 135,126,137 138,131,141 134,125,138 132,123,136 129,121,129
145,154,154 142,148,149 135,143,148 135,140,146 139,135,144 133,129,138 125,121,134 122,118,127 114,112,122 120,113,125 127,118,131 129,117,131 117,113,124 124,120,131 123,119,130 124,117,127 121,112,123 115,107,124 113,108,124 118,113,129 125,116,131 126,118,126 132,120,125 149,133,129 124,66,44 104,53,29 97,52,29 93,50,33 90,49,31 87,51,31 64,37,21 44,25,13 32,20,20 40,28,28 43,30,25 46,33,28 49,32,24 50,33,25 49,32,24 62,41,30 59,42,32 64,47,37 65,50,39 61,46,35 51,35,29 43,27,25 49,28,17 79,52,34 100,43,14 134,67,42 126,64,35 141,72,43 168,79,46 193,101,64 225,133,98 183,160,147 180,168,158 180,168,158 181,169,157 182,170,158 183,171,159 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,178,163 189,178,163 189,178,163 187,176,161 188,176,164 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,164,154 177,164,157 177,164,157 176,163,156 175,162,155 174,161,154 161,147,147 154,140,142 142,135,135 148,141,141 153,147,142 153,147,142 153,146,144 155,148,146 157,145,145 161,148,143 160,147,142 158,145,142
159,158,151 155,154,147 152,147,144 148,143,140 150,140,139 144,134,133 143,133,137 141,133,139 136,130,135 132,125,135 127,120,134 125,118,132 124,116,133 122,118,131 120,116,129 118,116,126 123,121,133 117,114,129 118,114,125 130,126,135 143,133,137 143,133,137 148,138,139 145,125,118 114,58,36 100,53,30 97,52,29 87,46,28 88,50,33 82,46,28 70,42,29 41,25,12 43,30,27 58,43,34 67,47,38 72,52,43 74,53,42 73,51,43 72,50,42 84,61,46 84,62,44 88,66,48 85,62,47 81,58,43 70,55,44 62,49,44 57,43,43 52,38,38 97,51,23 122,61,29 121,64,35 129,67,38 152,72,40 176,84,49 206,100,63 187,146,128 173,153,144 176,161,152 177,165,155 182,170,160 184,172,162 185,170,161 187,172,163 189,174,163 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 187,172,161 187,172,161 178,167,160 174,163,160 174,163,160 167,155,157 164,152,152 161,149,149 158,148,152 155,145,149 153,142,149 153,142,149 149,138,145 149,138,145 150,139,146 153,143,147 155,145,149 155,145,149 156,146,145 168,157,152 172,164,153 177,165,153 183,171,159 188,176,164 190,176,162 190,176,162 190,176,162
185,174,159 181,170,155 175,163,151 170,157,154 160,148,150 158,146,148 154,142,144 150,142,150 142,134,142 135,127,135 133,124,135 133,124,135 130,121,132 134,125,138 136,127,140 140,131,144 144,132,144 146,135,142 156,146,150 158,148,152 160,149,146 164,148,146 164,147,139 128,92,82 112,59,36 97,52,29 93,50,31 89,48,32 88,50,33 80,43,28 52,35,25 55,39,26 66,45,32 79,57,39 91,65,44 95,65,48 96,66,49 96,66,49 96,66,49 96,66,51 101,69,55 98,71,55 96,69,53 93,66,50 88,64,56 78,55,44 71,54,46 65,47,42 63,40,37 109,58,34 122,65,36 133,71,42 140,67,35 171,79,47 195,91,56 219,148,122 195,171,149 187,174,151 185,171,157 185,171,157 186,170,155 187,171,154 190,174,157 187,171,156 183,172,155 184,173,158 186,172,158 182,170,160 176,164,152 173,160,153 163,150,147 158,146,151 153,143,147 151,141,145 147,139,145 147,139,145 143,135,143 144,132,146 144,132,146 143,131,143 140,131,144 139,130,143 141,132,147 142,133,148 145,133,145 150,139,148 159,148,157 167,156,151 174,162,152 179,167,157 181,166,155 185,170,159 186,172,158 180,168,156 183,171,159 182,170,160
163,151,153 159,147,149 155,145,146 150,140,144 144,137,140 143,135,143 136,128,136 133,125,133 134,125,140 135,126,141 136,127,140 140,131,144 141,132,145 143,134,145 148,139,150 149,140,151 159,148,157 165,155,159 178,168,169 180,170,171 184,171,166 181,168,163 179,165,151 115,77,60 105,52,29 97,52,29 90,47,28 89,48,32 83,45,28 66,38,29 59,40,28 69,50,36 81,56,39 93,66,48 104,73,52 108,74,54 111,77,57 113,79,59 112,78,58 112,78,60 113,77,59 108,77,58 105,74,55 103,72,53 94,68,56 88,62,50 79,60,48 74,54,45 68,46,38 88,52,34 108,52,28 115,58,29 139,69,38 154,74,40 185,90,54 216,128,92 201,177,155 194,179,159 197,181,164 194,178,161 196,178,159 196,177,161 196,177,161 195,177,158 190,175,153 194,178,161 193,177,162 185,170,159 179,164,155 173,162,157 167,155,155 166,156,160 157,150,150 154,147,147 151,143,151 153,145,153 147,139,145 150,138,150 151,139,151 150,139,148 150,139,148 155,144,153 166,156,157 174,164,165 173,162,159 179,168,163 186,175,170 192,178,164 185,173,161 185,173,161 186,172,158 186,172,158 181,166,155 177,165,155 176,164,154 172,159,152
154,142,144 154,142,144 154,142,144 156,144,146 156,144,149 158,146,146 166,154,154 173,160,157 181,168,161 182,169,162 186,171,160 191,176,165 190,175,164 190,176,162 191,177,163 192,178,164 193,178,158 193,177,162 193,177,160 193,177,160 193,177,160 198,182,165 194,176,157 115,67,49 106,52,32 95,50,29 91,48,33 95,52,35 86,50,32 51,35,22 68,45,30 80,55,36 96,65,44 107,73,53 119,79,56 126,79,56 132,84,55 135,84,60 135,84,60 133,82,56 133,80,57 123,78,57 114,78,58 106,75,56 100,73,57 92,69,54 88,65,52 83,60,49 71,54,46 66,45,32 105,54,30 120,64,40 139,69,43 142,67,36 166,78,42 199,102,69 208,167,147 197,181,164 195,179,162 193,177,160 191,178,157 187,174,151 187,174,151 187,175,149 188,173,151 188,173,153 187,172,150 190,175,153 194,177,153 191,176,154 191,175,158 190,174,161 187,176,161 183,172,157 182,171,154 183,172,155 188,177,160 192,178,164 191,177,163 190,175,164 191,177,163 191,177,159 194,180,162 196,182,164 197,181,164 198,183,163 198,183,163 194,178,161 185,173,161 181,169,159 175,162,157 170,157,152 161,149,151 158,147,154 149,138,145 141,129,143
188,172,159 191,175,162 193,177,160 195,179,162 202,186,171 204,189,169 205,190,170 208,189,173 209,190,174 209,190,174 207,191,174 207,191,174 207,191,174 206,191,171 205,190,170 200,185,165 203,185,166 203,186,162 203,185,166 204,186,167 202,185,161 204,185,160 189,168,141 116,63,47 106,52,32 97,52,31 93,50,35 91,48,31 79,42,29 62,41,30 77,51,37 89,59,42 105,74,51 114,80,60 137,89,64 146,93,68 158,102,66 169,106,71 165,102,67 165,102,69 153,95,62 151,92,62 136,88,63 133,86,65 102,75,59 97,72,53 92,66,52 86,60,48 76,56,47 64,47,39 100,52,27 122,59,37 132,65,40 148,73,44 165,76,43 192,86,51 192,149,132 187,168,152 185,170,159 189,174,163 194,178,161 192,176,159 192,176,159 187,173,148 186,172,147 188,174,149 194,180,155 195,181,156 199,182,156 197,183,158 197,182,162 197,183,158 198,183,161 197,182,160 195,181,156 195,181,156 192,178,153 195,177,156 194,176,155 195,177,158 194,178,161 195,180,158 195,180,158 197,182,160 196,178,157 196,177,165 187,168,156 177,160,152 156,146,145 149,138,145 138,126,138 130,118,130 125,121,134 123,120,137 123,120,137 124,122,134
204,189,167 205,190,168 206,192,167 206,192,167 202,187,165 201,187,162 200,186,161 201,187,162 202,188,163 206,192,167 206,191,171 211,196,176 207,191,174 206,190,173 205,189,172 206,190,173 205,190,170 204,189,169 204,189,169 204,189,169 201,186,166 202,184,165 182,160,142 122,63,44 101,55,29 97,51,33 92,51,35 89,48,30 66,40,28 66,45,30 88,57,36 95,64,45 113,77,55 127,85,61 151,96,65 156,98,65 162,101,67 174,106,70 180,112,76 171,106,69 180,111,75 177,108,72 172,107,70 164,102,64 155,95,70 128,83,62 97,67,50 91,64,48 79,60,48 64,47,37 89,51,34 115,59,35 124,62,35 139,69,38 150,70,34 188,91,56 187,139,121 179,153,143 173,160,157 173,160,157 176,163,158 179,167,157 182,170,158 186,172,156 186,173,150 189,176,153 190,175,155 190,175,155 192,177,155 193,178,158 193,178,158 192,178,153 194,177,151 194,177,151 188,174,149 185,171,146 192,180,154 193,179,154 193,179,154 193,179,154 188,173,151 185,169,154 183,167,154 179,165,149 176,160,154 161,149,154 149,136,146 138,126,140 132,125,137 129,125,138 128,121,135 131,124,138 132,125,139 139,130,143 140,131,144 139,130,143
198,182,167 198,182,167 196,182,166 194,180,164 192,178,162 194,179,157 195,180,158 198,183,161 198,183,163 201,186,166 200,186,172 201,187,169 204,188,171 203,189,171 204,190,172 205,189,172 204,191,170 200,187,166 195,179,166 193,177,164 190,176,160 188,172,159 171,143,130 111,53,31 94,49,28 92,51,33 87,49,32 87,49,30 61,38,25 72,50,30 94,63,42 108,74,54 122,79,60 129,82,59 145,90,59 158,95,60 163,100,65 179,114,77 184,119,82 175,112,77 180,112,74 137,76,42 128,70,44 136,73,49 128,72,48 115,69,39 105,61,49 82,52,37 82,61,50 69,52,42 85,48,35 110,62,35 117,60,31 140,67,37 141,67,33 179,82,49 175,112,92 169,133,127 151,139,141 152,140,142 156,142,144 156,144,144 160,149,146 173,161,149 178,161,151 182,165,155 184,168,155 182,166,153 177,165,153 176,165,150 177,166,151 187,173,157 192,174,155 197,180,156 199,185,160 199,185,160 198,184,159 195,181,156 195,181,156 190,177,154 191,175,162 186,169,161 168,155,148 160,146,148 147,134,142 142,129,139 139,125,140 136,127,140 135,126,139 135,126,139 139,130,143 142,133,146 143,134,147 143,134,147 141,132,145 140,131,144
165,152,149 166,153,150 169,153,149 172,156,152 176,160,156 177,164,157 179,166,159 179,166,163 177,164,159 179,166,161 181,166,157 184,170,156 184,167,157 183,168,157 185,170,159 180,167,160 172,160,162 168,156,158 164,154,155 162,152,153 154,146,152 150,142,148 150,118,115 109,51,29 95,49,33 91,49,38 87,49,32 87,49,30 58,35,22 84,54,37 108,70,51 103,65,46 96,60,42 96,58,37 101,60,44 109,62,41 117,70,47 174,109,72 178,113,76 162,104,67 173,105,67 170,110,69 165,109,73 156,105,68 158,107,72 153,99,65 132,81,57 111,74,50 80,59,48 72,55,45 74,41,32 104,61,28 132,65,40 139,65,40 136,61,32 173,81,46 205,112,84 162,128,124 142,129,139 140,127,137 136,128,136 142,130,142 145,134,143 151,138,146 152,142,146 156,146,150 157,147,151 157,147,151 159,146,154 157,145,150 157,145,150 159,150,146 172,160,150 187,176,161 193,177,164 191,175,162 190,175,155 187,171,158 184,168,155 181,167,153 161,150,143 152,140,145 140,132,138 139,132,142 134,125,140 133,124,137 134,124,142 134,125,138 136,127,140 133,124,137 132,122,140 132,122,140 132,122,140 134,124,142 135,125,143 135,125,143
143,133,137 144,134,138 142,131,138 145,134,143 147,134,142 147,139,145 147,139,145 150,139,146 151,140,147 151,140,147 151,141,145 152,142,146 153,143,147 153,141,146 152,140,145 146,135,142 146,134,146 144,132,144 140,131,142 141,132,143 140,131,142 136,127,140 142,108,104 103,54,32 92,49,34 87,48,34 82,46,28 81,45,27 59,38,27 86,56,39 114,71,54 128,81,60 134,85,63 137,90,67 138,90,63 143,92,66 144,98,68 139,87,57 166,103,70 163,102,66 183,116,73 175,110,71 123,78,57 109,79,53 138,90,61 155,103,73 133,85,58 119,76,61 93,68,49 79,58,45 67,42,39 102,53,31 139,72,45 132,61,35 141,68,38 174,78,47 189,111,85 154,121,125 136,124,136 134,125,140 129,122,134 134,125,138 134,125,138 133,124,137 133,124,137 134,125,136 135,127,135 135,127,135 137,129,135 138,127,136 139,128,137 139,128,137 143,133,134 157,147,148 165,153,153 168,156,156 170,159,154 167,156,153 161,150,147 162,148,148 144,133,140 137,126,133 134,122,134 132,120,134 128,121,133 126,122,133 126,122,133 127,123,134 128,125,140 129,121,138 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 124,119,135
