176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 178,225,255 179,226,255 176,227,255 177,225,255 176,225,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 173,223,255 174,222,255 174,222,255 173,224,255 173,224,255 174,222,255 174,222,255 170,223,255 170,223,255 172,222,255 172,222,255 170,223,255 170,223,255 172,222,255 172,222,255 169,222,255 168,223,255 167,222,255 162,222,255 163,223,255 162,222,255 166,221,255 181,209,255 212,156,161 175,106,93 191,95,64 179,87,55 170,81,48 163,82,48 152,74,44 151,76,49 149,76,46 151,77,52 138,73,50 140,73,46 134,71,40 126,62,34 112,56,32 89,49,26 88,43,20 113,62,38 123,67,41 128,72,46 114,59,30 109,53,29 124,61,39 132,61,37 155,70,42 175,86,53 189,98,58 201,100,57 218,109,60 237,115,68 240,120,70 212,147,139 189,214,255 174,205,255 159,198,253 146,188,236 132,173,216 127,164,186 123,158,181 127,157,177 121,151,173 116,146,170 119,143,163 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 122,137,151 123,139,150 136,150,143 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,141 157,166,136 152,164,146 162,171,143 156,164,139 139,154,140 142,157,141 143,158,142 150,164,145 157,166,138 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 164,163,138 161,165,138 164,166,140 160,161,138 154,162,141 153,160,142 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,157,145 143,156,142
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 171,225,255 173,227,255 176,224,255 176,224,255 176,225,255 173,224,255 171,224,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 171,218,255 174,219,255 170,215,255 169,215,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 173,221,255 174,222,255 173,223,255 173,223,255 168,218,255 164,215,255 163,212,255 159,207,255 167,186,233 198,135,129 190,92,66 186,89,54 183,92,55 175,86,53 159,75,44 153,72,38 157,79,49 148,75,45 151,76,45 150,80,51 154,81,51 129,62,35 126,67,39 120,58,31 123,67,41 122,73,53 100,55,32 101,54,31 105,56,34 105,54,30 103,55,30 100,52,27 110,57,32 123,63,40 125,61,35 142,73,44 158,81,46 181,93,57 185,91,52 193,98,53 216,111,58 237,122,70 226,140,108 188,149,135 133,150,154 131,154,163 136,153,155 136,154,151 136,155,149 128,150,150 123,144,151 116,137,146 121,141,146 122,142,147 124,144,149 124,144,149 126,143,147 122,141,149 125,137,145 141,154,140 165,169,140 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,141 171,174,141 168,173,137 167,172,136 167,172,138 167,172,138 168,171,138 171,174,141 168,172,143 166,170,141 161,166,142 154,159,135 157,160,136 161,166,134 164,169,137 164,168,139 164,168,141 163,162,135 161,163,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 165,167,141 164,167,143 165,168,144 164,167,143
140,161,168 141,164,173 149,178,207 158,201,255 164,213,255 163,214,255 163,214,255 166,213,255 168,212,255 168,214,255 170,211,255 166,210,255 163,203,249 157,195,239 151,185,224 147,178,213 145,176,211 145,176,211 155,184,213 155,185,207 151,176,200 146,171,195 140,168,193 138,166,191 140,165,189 145,170,194 150,178,201 151,179,202 150,180,202 151,180,207 149,180,213 153,186,221 156,186,224 156,186,224 147,178,213 137,168,199 140,162,194 140,162,178 197,127,98 179,87,55 169,85,54 164,82,53 151,74,41 151,78,48 149,75,50 141,71,47 128,63,40 118,59,31 121,66,37 118,65,38 120,67,40 110,64,38 100,53,32 103,56,35 94,49,28 86,43,28 89,48,30 87,49,30 87,46,28 84,43,25 91,48,29 94,49,28 94,47,24 104,53,29 115,59,37 126,66,43 156,86,60 160,85,58 155,74,42 173,85,47 206,109,60 225,123,74 229,119,68 229,125,78 168,143,124 142,153,142 136,156,142 134,153,147 131,149,146 127,144,148 127,144,146 124,142,141 127,142,145 128,143,146 130,147,142 130,147,142 134,152,139 138,151,139 146,157,142 155,165,143 168,172,143 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,141 173,173,141 172,170,141 174,172,143 172,170,141 172,170,141 174,172,143 172,170,141 171,171,141 170,170,140 166,167,146 162,163,142 154,162,139 161,165,136 164,166,138 164,165,142 162,163,144 157,159,142 152,156,139 151,154,144 154,157,145 156,160,145 155,159,144 157,158,146 160,162,147 157,159,142 157,159,142 157,159,142 157,159,142
128,149,147 128,149,147 131,152,150 140,160,172 138,160,190 133,162,189 133,162,189 138,163,189 144,170,189 148,171,180 156,176,177 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 144,159,162 147,163,163 156,171,159 156,171,157 149,164,150 138,155,150 138,160,153 150,165,153 155,168,154 159,173,154 165,174,157 165,174,157 162,175,159 156,170,163 143,162,170 131,148,152 130,146,155 133,148,155 129,145,154 124,143,153 175,132,117 173,92,65 148,73,42 149,76,48 146,71,44 148,78,49 140,76,50 123,63,40 115,59,37 107,56,32 98,54,28 99,56,37 99,57,35 97,51,35 89,51,30 87,46,28 91,50,32 87,46,30 82,45,32 86,51,36 78,46,30 70,40,23 79,40,26 87,46,30 88,45,28 96,53,36 92,49,30 99,54,33 91,46,25 108,60,35 126,69,40 138,72,42 154,77,44 174,87,44 190,100,53 204,102,62 209,103,53 217,122,86 157,151,126 144,154,148 139,152,151 137,150,149 137,154,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,175,137 171,174,141 173,173,141 173,173,141 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 161,160,135 157,156,131 161,158,145 169,167,149 172,168,149 172,169,145 171,168,144 168,167,142 165,166,147 162,163,144 161,163,148 164,167,147 161,164,144 162,163,142 158,158,142 151,155,140 149,152,140 147,150,142 146,146,141 147,145,141 145,143,139 149,149,144 152,153,145 152,153,145 151,152,144 150,151,141 148,151,141
113,136,145 113,136,145 118,141,150 123,144,151 119,145,151 121,144,151 121,144,151 131,153,153 134,157,154 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,148 154,170,149 153,169,150 151,170,150 157,171,150 160,173,150 168,173,151 166,174,151 166,171,147 161,169,155 149,163,154 134,153,161 120,142,146 122,144,148 129,146,148 127,147,150 142,145,137 195,114,85 155,77,49 138,67,43 131,64,39 137,69,47 134,74,51 120,67,42 107,60,37 104,59,38 89,48,30 92,54,37 84,47,32 84,47,32 77,40,25 79,45,27 86,50,32 85,47,30 85,50,35 77,42,27 82,51,39 59,31,18 60,37,22 69,34,21 75,40,27 79,42,27 81,45,27 84,43,25 87,46,28 88,50,31 94,54,31 111,65,37 123,66,37 130,67,36 159,85,47 169,87,44 186,95,53 194,100,59 218,108,68 198,130,94 157,146,143 152,153,143 153,152,143 156,157,149 154,155,147 149,150,142 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 164,166,151 163,166,146 162,161,150 159,158,147 160,161,140 165,166,145 163,165,148 159,161,144 152,154,137 144,145,133 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 162,153,149 166,157,149 173,164,156 168,162,153 172,160,150 165,160,148 160,160,146 157,156,145 157,153,145 155,149,144 143,136,136 141,136,135 142,137,139 140,135,137 127,123,132 126,122,133 125,121,132 124,125,130 135,136,139 142,142,142 143,141,139 140,140,140 139,139,139
112,135,144 112,135,144 114,137,146 117,137,149 115,140,155 115,138,147 117,140,149 119,143,147 122,146,150 130,147,149 138,157,151 142,159,154 142,159,154 144,161,156 142,159,154 142,158,156 140,156,154 140,156,154 141,155,151 146,154,142 143,155,146 145,158,146 137,154,149 137,153,151 139,153,149 142,156,152 146,158,149 151,164,150 140,147,140 124,139,142 119,135,144 123,139,148 124,145,143 127,144,146 128,144,142 132,141,143 169,119,104 160,84,62 132,64,42 118,60,38 118,60,36 123,67,45 112,61,37 107,58,36 96,53,34 87,49,30 84,48,30 74,44,27 64,37,21 65,38,22 58,31,15 65,35,18 69,34,19 71,36,23 65,35,20 62,36,22 67,41,29 58,32,20 57,31,17 67,36,24 63,32,20 67,37,22 67,37,20 70,38,22 74,42,26 75,43,27 82,46,28 92,52,29 114,66,41 123,64,34 152,83,50 151,74,41 163,82,46 177,92,55 203,104,63 221,113,77 179,124,111 155,131,125 139,130,126 149,137,137 144,134,133 136,126,125 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,143 144,138,131 131,125,130 125,119,124 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 136,129,129 148,142,137 141,135,130 149,141,130 163,155,144 159,151,140 163,153,143 173,161,151 170,160,150 167,158,150 165,156,148 161,155,146 157,151,146 156,150,145 153,143,142 143,133,137 141,130,137 137,129,137 133,124,135 127,118,131 128,119,132 129,120,133 124,120,131 129,125,136 133,126,136 134,125,136 134,127,137 135,128,138
122,138,147 122,138,147 122,138,147 123,144,151 124,144,149 126,143,147 129,146,150 130,147,149 130,147,149 130,145,148 130,145,152 131,146,151 130,145,150 133,148,151 134,149,152 138,149,150 135,146,147 134,145,146 131,140,140 130,131,134 137,137,134 140,140,135 142,142,142 139,138,141 140,132,138 136,128,134 136,126,130 142,131,140 152,147,149 145,142,146 144,143,146 145,144,147 136,137,142 132,136,138 133,128,125 142,123,125 159,86,58 134,67,42 127,64,44 119,66,39 121,68,43 107,56,32 99,52,29 100,55,34 91,50,32 81,45,27 75,43,29 66,39,23 57,34,19 56,33,18 55,32,17 56,31,14 61,31,16 61,31,16 57,31,17 51,30,17 49,28,17 51,30,19 59,33,19 60,32,19 59,33,19 59,31,18 63,32,20 60,29,17 65,35,20 71,44,28 75,45,30 87,51,33 100,54,36 120,65,36 140,74,42 146,76,47 144,67,34 153,72,36 179,87,57 211,105,68 200,121,98 165,132,121 151,136,127 154,143,138 152,143,137 155,146,140 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,141 140,129,126 124,114,118 121,111,115 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 163,153,143 170,160,150 170,158,148 170,158,148 169,157,147 167,157,147 172,156,152 167,154,149 166,153,148 166,153,148 164,153,148 163,152,149 159,147,147 153,143,147 142,131,138 133,125,133 130,121,132 131,124,134 132,125,137 135,128,140 135,128,140 136,127,140 136,127,140 141,129,145 139,130,145 137,128,143 137,128,143
137,150,149 135,148,147 139,148,148 146,156,150 146,152,153 146,149,156 144,149,155 135,145,151 132,142,150 129,141,149 128,139,150 130,140,146 130,138,145 131,137,140 136,140,144 136,140,142 135,134,137 135,129,134 136,129,132 133,125,131 130,119,126 129,118,125 129,118,127 122,116,123 122,116,123 122,116,123 119,111,128 120,111,124 129,124,126 148,138,139 159,145,145 163,150,145 165,152,147 160,147,142 150,139,132 161,113,97 141,70,51 125,62,40 117,59,37 114,55,36 98,49,29 100,53,32 94,46,28 99,56,37 84,48,30 75,40,25 69,38,26 65,39,25 56,33,18 55,32,17 52,31,18 52,31,18 53,30,15 55,32,19 48,27,16 50,34,21 45,25,16 51,31,22 57,34,23 56,33,22 55,32,21 51,28,15 57,31,21 56,30,20 56,33,20 52,31,16 64,41,26 72,42,25 97,54,35 111,65,37 131,72,42 142,72,46 139,69,38 143,66,33 159,76,38 185,91,52 203,101,61 182,129,113 162,141,128 164,149,138 168,154,140 170,156,142 169,157,145 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 169,157,145 161,149,137 154,141,134 152,139,132 148,135,128 153,140,133 163,151,139 176,164,152 176,165,150 176,165,150 177,166,151 177,165,153 176,164,152 179,167,155 179,167,155 177,165,153 177,165,153 177,165,155 180,168,158 175,163,153 174,162,152 172,160,150 170,158,148 169,157,147 166,153,146 163,150,145 151,139,141 136,127,138 136,125,134 139,128,137 139,128,137 138,127,136 135,126,137 135,126,137 135,128,138 138,131,141 136,127,140 134,125,138 133,125,133 134,126,134
150,154,156 148,152,154 147,153,154 140,148,155 138,143,153 135,140,148 134,139,147 134,134,144 126,125,140 126,123,138 125,123,135 122,120,132 123,119,132 128,121,133 134,127,137 130,126,135 126,122,131 130,126,135 131,124,134 133,126,136 128,116,130 125,113,127 120,111,126 117,109,128 115,111,124 118,114,127 118,114,127 116,107,120 125,119,126 139,126,134 151,139,141 163,152,147 175,163,153 179,167,157 182,163,149 152,81,60 123,65,41 114,58,34 109,53,29 104,52,33 97,54,35 83,45,24 91,48,31 90,52,35 85,49,31 80,45,30 67,37,22 55,34,21 50,31,19 48,29,17 45,29,16 42,28,14 46,26,17 48,29,17 50,31,19 37,23,9 45,28,18 46,29,19 54,30,22 48,28,19 48,28,21 46,29,19 45,28,18 45,28,20 45,30,21 39,27,15 48,32,19 56,35,24 88,52,34 103,61,37 119,62,33 137,70,43 130,66,38 138,69,40 148,71,36 172,84,48 200,98,58 202,140,113 183,149,129 185,166,150 184,170,156 183,169,155 180,168,156 182,170,158 183,171,159 184,172,160 184,172,160 185,173,161 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 184,172,160 183,171,159 182,170,160 183,171,161 181,169,159 180,168,158 177,165,155 176,164,154 177,164,157 180,167,160 181,168,161 177,164,157 176,163,156 175,162,155 175,162,155 165,152,149 159,145,145 140,128,128 130,123,123 136,126,130 144,134,138 146,136,137 145,135,136 144,137,140 141,134,137 145,135,139 148,138,142 145,132,140 144,131,139 139,126,136 139,126,136
143,152,152 143,152,152 138,142,144 135,144,146 134,139,147 135,135,143 140,133,143 129,125,134 125,121,132 125,118,130 120,113,125 115,113,123 121,114,126 119,115,126 126,119,131 116,112,123 115,111,122 119,115,126 127,120,132 125,118,130 127,120,130 128,121,131 119,110,123 113,108,126 113,108,124 118,113,129 123,119,132 128,119,132 122,114,122 130,117,125 135,125,126 149,138,133 161,148,141 167,157,147 166,145,132 140,73,48 118,60,38 115,59,37 106,54,33 98,48,31 90,49,29 93,55,36 94,53,37 86,49,34 84,48,30 75,45,30 65,38,22 53,32,19 48,31,21 43,26,16 42,27,18 40,25,14 46,29,21 41,26,15 40,25,14 42,25,15 51,31,24 50,30,23 51,27,19 52,32,23 50,33,25 52,35,25 51,36,25 50,35,26 47,32,23 42,30,18 41,26,17 52,33,21 78,47,28 89,49,26 128,71,42 124,62,33 123,64,34 129,62,35 148,73,42 162,78,45 190,94,56 182,113,84 193,155,136 188,169,153 187,173,159 186,172,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,177,162 189,178,163 189,178,163 189,178,163 187,176,161 187,176,161 188,176,164 189,177,165 188,176,164 188,176,166 185,173,163 182,170,160 177,165,155 176,164,154 176,164,154 175,162,157 175,162,155 176,163,156 174,161,154 173,160,153 172,159,152 172,159,154 163,149,149 159,145,145 158,146,146 154,147,145 157,147,148 158,148,147 160,151,147 162,153,149 160,153,151 160,153,151 165,153,153 164,152,152 166,153,148 165,152,147 163,150,147 163,150,147
159,158,151 159,158,151 154,153,146 149,144,141 148,143,140 150,140,139 148,138,137 144,134,135 142,134,140 141,133,139 137,129,135 135,129,136 131,124,134 131,124,138 125,118,132 122,114,131 124,116,133 124,116,133 123,119,132 122,118,131 120,116,127 122,118,129 119,117,129 117,114,129 118,114,125 124,120,129 141,135,140 143,136,139 143,133,137 145,135,136 153,141,141 161,150,147 163,150,147 160,149,146 135,100,87 122,62,39 116,58,34 106,52,32 97,47,30 92,49,34 90,47,32 84,42,29 87,49,32 87,49,32 77,46,27 65,38,22 51,30,19 38,24,10 36,25,20 34,23,18 41,29,29 43,30,27 45,32,27 50,34,28 50,35,26 50,35,26 49,33,27 50,32,27 57,37,28 60,43,33 64,47,39 64,47,37 65,50,39 63,48,39 59,43,39 53,40,37 43,29,29 42,29,24 54,30,24 78,44,26 120,68,38 125,66,36 123,66,37 123,64,34 137,67,41 147,69,39 176,85,50 194,108,76 191,148,131 194,168,154 190,171,157 187,170,160 185,170,159 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,165 189,174,163 187,172,161 177,166,159 174,163,158 174,163,160 174,163,160 171,159,159 167,155,160 164,152,154 161,149,151 159,149,153 157,147,151 153,143,147 152,141,148 153,142,149 152,141,148 149,138,145 150,139,146 150,139,146 151,141,142 153,143,147 155,144,151 155,145,149 157,147,151 161,149,149 167,156,151 175,162,155 174,164,154 180,168,156 183,171,159 187,175,163 188,176,164 190,176,162 190,176,162 190,176,162 190,176,162
183,171,159 183,171,159 179,167,155 173,163,151 172,160,150 164,153,148 159,148,143 159,148,145 158,148,149 155,145,149 150,140,144 140,133,131 137,128,139 133,124,139 133,124,137 132,123,136 130,121,134 132,123,136 136,124,138 136,124,138 139,127,141 138,126,140 137,128,139 143,135,141 152,142,146 151,141,142 157,145,145 157,146,143 161,148,145 163,150,145 160,148,148 159,148,145 161,148,141 163,147,143 128,82,66 118,58,33 112,56,34 102,53,33 95,47,29 89,45,33 84,42,29 94,52,41 88,49,35 82,45,30 73,41,25 66,38,25 48,32,19 42,26,22 46,33,28 50,34,28 57,42,31 63,46,36 59,44,33 64,45,33 67,47,38 65,48,40 67,47,40 66,46,39 75,54,41 79,58,45 83,60,45 82,59,44 83,60,47 74,55,43 73,53,46 68,52,48 59,48,45 57,45,47 53,41,43 58,37,26 110,64,38 110,54,28 117,60,31 129,70,42 135,68,41 145,70,39 166,82,47 181,90,55 202,150,129 191,165,144 190,170,152 186,170,155 187,173,155 187,173,155 186,172,156 185,171,155 185,170,159 185,170,159 186,171,160 186,171,160 183,168,157 182,167,156 178,163,154 174,158,152 160,150,149 159,149,153 156,145,152 156,145,152 150,139,146 149,138,145 146,134,146 145,133,145 143,134,145 144,135,146 144,135,146 141,132,143 141,132,143 140,131,144 135,126,139 139,130,143 141,132,145 143,131,147 144,132,144 144,133,142 151,140,149 155,144,153 163,151,153 164,152,152 171,160,157 178,162,158 179,167,157 184,172,162 185,173,163 183,171,161 184,169,158 184,169,158 185,170,159 185,170,159
174,161,156 172,159,154 166,153,148 159,146,143 152,138,140 147,135,137 147,135,137 143,131,136 138,125,133 136,125,134 134,123,132 134,122,136 135,123,137 136,124,138 135,123,137 132,120,134 134,122,136 136,124,138 144,132,144 148,136,148 149,137,149 149,137,149 152,139,149 152,140,145 163,151,156 170,158,163 174,163,158 175,162,155 171,160,155 169,156,149 168,155,148 174,158,152 176,161,150 180,161,149 128,72,48 116,58,34 112,54,32 100,51,31 92,46,30 91,48,33 87,46,30 81,43,26 85,46,32 82,44,27 83,51,35 57,34,21 49,34,23 52,37,28 59,44,33 62,46,33 68,47,34 74,48,34 75,54,39 81,58,45 81,58,43 84,61,46 87,59,46 91,60,48 98,68,51 99,68,49 95,65,50 91,64,46 93,66,50 88,62,48 82,60,52 78,58,51 72,55,45 69,54,45 65,47,42 58,42,40 74,42,26 106,53,28 117,60,31 118,56,27 131,64,37 139,66,34 157,76,42 185,90,56 191,124,97 199,161,142 194,174,154 193,175,156 193,177,160 193,177,160 191,176,156 190,175,155 190,177,156 192,178,162 193,177,164 183,168,159 176,160,154 169,153,149 163,152,149 158,146,148 156,146,150 155,145,149 149,142,145 149,142,145 147,139,145 147,138,149 147,138,149 144,135,146 142,133,146 142,133,148 142,133,148 139,130,143 140,131,144 143,131,145 146,134,148 150,139,148 156,145,154 160,150,154 163,153,157 169,159,163 177,165,167 186,174,174 188,175,168 189,177,167 187,175,165 185,173,163 186,171,160 186,171,160 185,170,159 182,167,156 175,163,153 175,163,153 177,164,157 176,163,156
158,148,149 155,145,146 155,145,146 150,140,141 149,139,138 146,139,142 144,136,142 142,133,144 137,128,139 141,129,141 141,129,141 142,130,142 143,131,143 144,133,142 149,138,145 151,140,147 149,138,145 149,138,145 149,139,138 155,145,144 159,149,148 162,152,151 171,160,157 181,170,163 185,174,167 183,172,165 181,172,164 182,172,162 187,172,163 181,171,161 192,177,166 191,177,163 194,178,163 178,153,136 121,63,41 114,56,32 100,46,26 101,52,32 92,46,30 93,50,35 89,48,32 85,47,30 82,41,25 80,43,28 55,34,19 52,35,25 56,40,27 62,43,29 67,46,31 72,49,34 80,53,37 87,57,40 87,60,42 95,64,45 106,68,51 110,69,49 121,74,51 129,80,58 132,84,57 132,84,55 128,82,56 108,77,58 99,72,54 94,69,52 91,68,55 86,62,54 82,59,48 76,54,46 73,51,45 65,47,44 65,42,31 106,55,27 108,55,30 119,61,35 131,69,42 138,69,38 155,78,45 167,78,45 196,114,85 199,157,135 197,175,155 196,178,159 193,178,158 193,178,158 193,178,158 190,175,155 191,176,156 192,176,159 193,177,160 190,176,162 185,171,157 185,171,157 183,168,157 179,163,157 177,164,157 173,160,153 166,154,154 161,149,149 158,146,146 156,146,147 156,146,147 155,145,144 152,142,143 155,145,149 155,145,149 153,143,144 155,145,146 158,147,144 164,153,150 172,161,154 174,163,156 182,168,154 182,168,154 183,169,155 183,171,159 188,176,164 191,177,159 191,176,165 184,173,158 185,174,159 186,172,156 186,172,156 184,169,158 179,164,153 177,165,155 175,163,153 172,159,152 166,153,146
153,141,143 154,142,144 156,144,146 156,144,144 157,145,147 156,144,149 156,144,149 159,147,147 166,154,154 173,160,157 179,166,163 181,168,161 184,171,164 186,171,162 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 193,177,160 193,177,164 193,177,160 192,176,159 189,178,161 190,176,158 196,183,162 202,187,167 208,193,173 208,190,171 204,186,167 167,137,120 118,60,38 119,62,43 99,45,27 96,48,30 92,49,32 91,50,34 87,49,32 85,47,30 83,45,28 69,38,26 52,35,25 60,41,29 66,47,33 70,49,34 76,53,38 81,56,39 89,59,42 99,64,49 113,73,48 127,79,52 143,86,55 151,90,58 159,96,63 167,101,67 173,108,71 174,109,72 170,105,66 159,101,68 141,90,64 112,76,56 98,71,55 94,67,51 88,65,52 82,61,50 76,54,46 74,53,49 64,46,41 98,53,30 108,52,26 115,57,31 128,66,39 136,66,40 148,73,42 165,73,41 198,114,79 212,158,138 200,171,149 194,175,152 187,173,148 187,174,151 187,174,153 189,176,153 187,172,150 187,171,154 187,172,150 187,173,148 193,176,152 194,177,153 191,176,154 191,175,158 190,174,161 188,172,159 187,176,161 184,173,158 182,171,156 182,171,154 185,174,157 190,176,160 190,176,160 190,179,160 189,178,159 190,179,162 190,179,162 191,177,163 192,178,160 194,180,162 196,182,164 197,181,164 197,181,164 198,182,165 199,184,164 198,183,163 190,176,158 186,172,158 182,170,160 177,164,159 174,161,156 170,157,152 165,153,153 161,149,154 156,145,154 149,138,147 142,130,144 138,126,142
185,169,156 185,169,156 192,176,161 194,178,161 197,181,164 198,182,167 199,183,168 199,184,164 204,189,169 208,189,173 207,188,172 209,190,174 209,190,174 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 199,183,166 201,185,168 202,184,163 201,184,160 202,184,165 202,184,165 197,184,161 200,186,161 200,188,162 201,187,162 202,188,163 204,187,161 201,182,157 156,122,102 112,55,36 112,56,34 108,54,36 95,47,29 90,47,32 89,48,32 91,55,37 85,48,33 76,41,26 58,35,20 60,41,27 66,45,30 74,52,34 79,54,35 82,55,37 94,65,45 104,70,50 124,79,58 142,86,62 156,94,65 170,101,70 180,108,71 192,116,76 194,118,76 201,123,79 204,126,80 197,119,71 187,115,78 176,107,76 162,104,71 145,98,75 117,79,62 92,66,52 89,66,53 84,61,50 79,57,51 65,49,43 90,49,33 102,51,23 112,52,27 119,56,32 130,63,38 142,69,39 157,73,38 192,100,68 208,143,120 198,167,148 200,178,160 195,177,156 194,178,161 190,175,153 187,173,148 187,173,148 188,173,151 192,178,153 192,178,151 197,180,154 199,182,156 197,182,160 197,182,162 197,183,158 195,181,156 195,180,158 195,180,158 194,179,157 193,179,154 193,179,154 192,180,154 191,179,153 193,179,154 192,178,153 193,179,154 194,180,155 194,178,161 195,180,158 197,182,160 198,183,161 200,181,165 200,181,165 200,181,167 199,180,168 192,173,161 175,162,155 168,154,154 155,144,151 148,136,148 135,126,137 130,121,132 125,121,134 125,120,136 125,120,136 125,120,136 125,120,136 125,121,134
198,183,161 199,184,162 201,186,164 201,187,162 202,188,163 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 206,192,167 207,192,172 208,193,173 209,193,176 209,193,176 208,192,175 206,190,173 205,189,172 205,189,172 204,188,171 204,189,169 205,190,170 205,190,170 204,189,169 201,187,162 200,186,161 201,187,162 198,184,159 195,180,158 195,180,158 192,171,148 127,91,71 112,54,32 106,53,30 101,52,30 97,49,33 88,45,30 87,48,34 86,50,32 84,48,30 72,37,24 59,38,25 64,45,33 71,48,33 79,52,36 86,57,37 92,61,38 103,67,45 123,79,53 146,91,62 164,101,66 184,115,75 196,119,84 207,128,82 214,132,78 221,136,83 219,133,83 218,132,84 219,135,89 218,136,89 207,128,84 199,123,83 183,114,76 166,108,73 128,77,51 101,66,51 85,62,49 84,58,48 71,54,46 67,46,35 106,54,33 104,56,29 112,59,32 121,57,31 139,68,42 157,73,42 184,95,64 190,119,93 187,157,142 190,169,156 187,171,158 188,172,157 187,171,156 187,172,152 186,171,149 188,173,151 190,176,149 193,179,152 195,178,154 196,179,155 199,182,158 199,182,158 195,181,156 197,183,158 200,183,157 199,182,156 196,179,155 192,178,153 192,178,153 197,178,153 195,178,152 193,179,154 194,180,155 195,181,156 193,179,154 192,177,155 191,176,156 190,174,159 190,174,159 185,171,153 175,163,153 167,156,151 159,147,147 150,138,143 145,132,140 135,126,137 128,121,135 128,120,137 128,120,137 129,121,138 132,125,139 129,122,136 132,123,136 132,123,136 133,124,137 134,125,138
204,189,167 205,190,168 206,191,169 206,192,167 205,190,168 205,190,170 201,186,164 199,185,160 199,185,160 199,185,160 200,186,161 202,188,163 204,190,165 204,189,169 204,189,169 206,190,173 207,191,174 207,191,174 206,190,173 205,189,172 206,190,173 206,190,173 205,190,170 206,191,171 204,189,169 201,186,166 200,185,165 199,184,164 197,182,162 197,182,162 197,181,164 195,179,164 184,162,142 114,71,54 119,63,41 105,52,29 97,48,28 95,49,33 92,48,36 85,46,32 85,47,30 85,47,30 63,37,25 59,39,30 69,48,35 74,49,32 83,54,34 91,62,42 100,66,44 115,77,56 139,89,58 156,98,65 170,108,70 177,109,71 183,114,76 197,124,81 204,125,81 206,124,81 206,124,79 208,126,79 215,131,85 221,135,87 221,140,90 220,138,93 214,134,93 204,131,90 183,115,79 149,98,72 100,65,50 87,61,49 76,56,49 61,41,34 109,60,40 104,56,29 113,60,33 125,63,36 136,66,40 147,69,39 178,85,55 192,113,92 182,146,138 178,154,146 179,164,153 183,168,157 189,175,161 189,175,157 190,177,156 190,177,156 192,174,155 190,172,153 186,170,153 188,172,155 191,176,156 191,176,156 192,178,153 193,179,154 194,177,151 194,177,151 193,176,152 192,178,153 188,174,149 191,176,154 192,177,155 193,179,154 195,181,156 193,179,154 190,175,153 188,173,153 183,166,156 175,159,153 175,159,155 164,152,154 152,139,147 148,137,144 141,130,139 137,125,139 135,123,139 132,125,139 131,126,142 133,125,142 136,129,143 138,131,145 141,132,145 142,133,146 144,132,144 143,131,143 142,130,142 142,130,142
