124,145,152 126,147,154 130,151,160 129,154,169 126,153,163 138,157,165 144,164,167 151,170,164 156,174,159 156,175,153 158,174,155 158,174,155 152,170,157 145,162,152 157,171,150 156,172,153 144,159,147 141,161,147 156,170,151 162,172,150 170,175,151 170,175,151 163,175,157 148,164,162 129,146,150 129,146,152 125,145,150 122,142,143 188,103,75 145,70,41 141,72,43 148,77,56 135,75,50 122,66,44 109,62,41 95,49,31 95,54,38 96,55,39 85,49,29 85,47,28 91,50,34 84,47,32 82,50,36 63,36,20 77,40,27 82,43,29 88,47,31 87,46,28 94,48,30 95,52,33 118,65,38 126,64,35 164,90,54 176,94,51 187,88,47 216,106,64 174,142,110 152,153,145 143,153,145 146,156,148 145,156,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,173,141 172,169,145 170,167,143 172,170,139 169,169,139 169,169,139 167,166,141 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 164,162,144 163,166,146 161,164,144 160,162,145 154,155,143 149,150,138 145,148,140 144,144,144 140,137,141 139,136,140 147,147,142 149,150,140 146,147,137 146,147,139
113,135,149 115,137,151 119,140,147 116,142,150 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 149,164,150 144,162,149 143,158,144 147,159,141 147,162,148 149,162,148 143,158,144 143,158,146 150,163,149 151,164,141 146,154,140 126,138,144 126,140,152 123,143,146 131,147,147 130,147,151 156,137,125 153,71,42 133,63,39 128,65,41 123,63,38 112,61,37 100,57,38 85,47,28 84,48,30 67,35,19 68,36,22 68,36,20 72,37,22 73,38,23 70,40,25 67,39,28 54,31,16 66,33,22 65,35,20 67,35,19 73,38,23 82,48,30 82,46,28 93,48,25 114,61,36 134,71,38 152,80,43 177,93,51 185,86,47 208,117,77 163,135,126 141,134,132 143,133,132 139,138,131 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 145,144,133 135,135,130 128,128,123 138,139,127 133,131,127 126,124,120 119,117,115 135,125,126 141,131,132 149,138,131 164,154,144 158,147,142 171,161,151 170,162,151 167,159,148 164,156,145 158,149,141 156,147,141 144,134,135 139,132,135 137,127,131 129,121,129 126,117,130 127,118,131 125,124,129 131,128,132 132,130,131 133,130,134
122,138,147 122,138,147 123,144,151 124,144,149 129,146,150 129,146,148 130,147,149 130,145,150 131,146,151 130,145,150 135,150,153 134,149,152 135,146,147 132,143,142 133,134,137 137,137,134 142,142,139 142,141,144 140,132,138 135,127,133 138,127,136 152,147,149 145,142,146 141,142,145 136,137,142 130,127,131 140,121,123 159,86,58 129,64,41 116,58,34 121,68,43 102,53,31 99,54,33 91,50,32 79,44,29 69,39,24 57,34,19 56,33,18 56,31,14 61,31,16 62,32,17 52,31,18 49,28,17 55,32,19 59,31,18 59,33,19 63,35,22 60,29,17 65,35,20 73,46,30 84,48,30 100,54,36 132,74,41 140,71,40 144,67,34 174,89,52 210,104,67 200,121,98 161,135,125 157,146,141 152,143,137 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,133,130 124,114,118 122,112,116 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 172,156,152 167,154,149 166,153,148 166,153,148 163,152,149 156,146,147 148,137,144 133,125,133 132,125,135 132,125,137 135,128,140 135,128,140 137,128,141 141,129,145 137,128,143 137,128,143
141,154,153 142,153,152 146,156,150 146,152,153 144,149,155 134,144,148 132,142,150 127,139,147 128,138,144 128,136,143 129,133,137 138,139,144 131,130,133 134,127,130 134,126,132 128,117,124 125,114,123 122,114,122 121,115,122 120,114,121 115,106,119 127,122,124 153,141,143 163,150,147 168,155,150 160,149,142 168,120,104 138,67,48 118,60,36 112,56,34 96,47,27 94,45,25 95,52,33 84,48,30 72,42,27 63,37,23 56,33,18 54,31,18 52,31,18 50,27,12 56,33,20 43,26,16 45,25,16 56,33,22 54,31,20 55,32,21 51,28,17 58,32,22 54,31,18 59,38,23 70,40,23 97,54,35 117,65,35 144,80,52 133,63,32 148,67,31 184,90,51 204,102,62 179,142,129 167,155,143 171,157,143 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 170,158,146 160,148,136 156,143,136 156,143,136 162,149,142 177,165,153 177,166,151 176,165,150 179,167,155 180,168,156 179,167,155 177,165,153 177,165,153 179,167,157 181,169,159 176,164,154 174,162,152 172,160,150 166,153,146 160,146,146 132,123,134 130,119,128 141,130,139 138,127,136 136,127,138 135,126,137 138,131,141 133,124,137 132,123,134 129,121,129
145,154,154 142,148,149 135,144,146 135,140,148 139,135,144 133,129,138 125,121,132 124,117,127 115,113,123 120,113,125 127,120,132 126,117,130 118,114,125 128,121,133 127,120,132 125,118,128 121,112,123 115,107,124 113,108,124 119,114,130 125,116,129 123,115,123 133,121,126 148,139,135 167,154,147 176,164,152 147,80,55 118,60,38 110,57,34 96,49,28 90,49,29 86,43,26 82,45,30 85,49,31 72,42,25 57,34,19 49,32,22 45,28,20 41,26,15 46,29,21 41,26,15 36,21,10 48,28,21 54,32,24 51,31,22 48,31,23 49,34,23 47,32,23 43,28,19 41,29,17 50,31,19 78,47,28 111,63,36 124,62,35 127,68,38 142,72,41 157,73,40 200,104,66 196,147,127 193,166,148 185,171,157 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,178,163 189,178,163 189,178,163 188,177,162 189,177,165 189,177,165 188,176,166 187,175,165 183,171,161 177,165,155 176,164,154 179,166,159 177,164,157 176,163,156 175,162,155 174,161,154 161,147,147 154,140,140 143,136,134 150,140,141 155,146,142 153,144,140 153,146,144 156,149,147 158,146,146 161,148,143 160,147,144 158,145,142
159,158,151 154,153,146 150,145,142 148,143,140 150,140,139 144,134,133 142,134,140 139,131,137 134,128,135 131,124,134 126,119,133 125,118,132 124,116,133 122,118,131 122,118,131 120,116,127 122,120,132 117,114,129 118,114,125 132,128,137 143,136,139 143,133,137 150,140,141 161,149,149 163,150,147 156,145,140 130,70,47 116,58,34 103,51,32 93,47,31 90,47,32 92,51,35 86,48,31 77,46,27 55,32,19 42,26,13 36,25,20 38,25,20 43,30,27 45,32,27 49,33,27 48,36,26 49,33,27 59,42,34 62,45,35 64,47,39 63,48,37 65,50,41 59,43,39 47,34,31 42,29,24 54,30,24 97,53,27 123,64,34 123,66,37 126,64,35 144,66,36 176,85,50 190,132,108 195,160,147 190,171,157 185,170,159 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 189,174,163 187,172,161 175,164,159 174,163,160 174,163,160 168,156,161 164,152,154 160,148,150 157,147,151 153,143,147 153,142,149 152,141,148 149,138,145 151,140,147 151,140,147 153,143,147 155,145,149 155,145,149 161,149,149 173,160,155 174,164,154 180,168,156 185,173,161 188,176,164 190,176,162 190,176,162 189,175,161
185,173,161 181,169,157 174,162,152 167,154,151 160,148,150 156,144,146 154,142,147 147,139,147 142,134,142 135,127,135 133,124,135 132,123,134 130,121,132 134,125,136 137,128,139 141,132,143 145,133,145 148,137,144 158,148,152 158,148,152 162,149,146 162,149,146 163,150,143 161,148,143 163,151,141 146,115,105 122,62,37 114,56,34 99,51,33 91,48,31 84,43,27 82,41,25 86,48,31 75,43,27 53,33,24 40,24,18 49,34,25 60,41,29 66,45,32 65,49,36 73,52,41 73,54,42 73,51,43 76,53,42 83,58,41 86,58,45 88,63,46 85,59,45 76,54,48 69,51,46 64,46,43 62,44,41 66,40,26 107,56,32 124,65,35 128,64,36 142,67,36 164,80,45 195,109,79 198,155,136 190,172,153 187,172,152 190,175,155 187,171,156 185,171,155 186,172,158 186,171,160 180,168,158 173,160,153 170,157,150 160,146,148 158,146,151 152,142,146 151,141,145 147,139,145 147,139,145 142,134,142 142,133,146 142,133,146 140,131,142 139,130,143 139,130,143 141,132,147 142,133,146 143,134,147 152,141,150 163,152,159 170,159,154 174,162,152 181,169,159 182,167,156 185,170,159 185,171,157 177,165,153 182,170,160 182,170,160
161,149,151 159,147,149 155,145,146 149,139,143 144,137,140 142,134,142 135,127,135 133,125,133 135,126,141 135,126,141 136,127,140 142,133,146 141,132,145 143,135,143 149,141,149 153,145,153 160,149,158 169,159,163 180,170,171 181,171,172 182,171,166 183,170,163 183,171,159 183,170,163 186,172,158 130,95,80 113,57,33 100,46,26 93,45,27 89,46,29 89,48,32 87,46,30 81,43,26 67,42,25 54,39,28 59,42,32 62,43,29 74,51,36 81,54,38 84,59,42 94,67,51 94,69,50 106,69,54 116,78,59 116,79,55 108,74,54 100,70,53 95,68,52 90,67,56 80,58,50 73,56,48 69,51,46 63,47,41 98,55,36 110,54,28 133,71,44 135,65,34 155,78,43 179,86,54 207,154,129 195,173,153 196,178,159 196,178,159 195,177,158 189,176,153 192,178,160 194,178,165 184,169,160 179,164,155 171,160,155 167,155,157 163,153,157 156,149,149 154,147,147 150,142,150 151,143,151 147,139,145 148,139,150 149,140,151 148,140,148 151,140,149 157,146,155 170,160,161 173,163,162 175,162,157 180,169,164 186,175,168 193,179,165 185,173,161 185,173,161 186,172,158 185,171,157 181,166,155 177,165,155 174,162,152 172,159,152
153,141,143 156,144,146 156,144,144 157,145,147 156,144,149 158,146,146 166,154,154 174,161,158 181,168,161 184,171,164 186,171,160 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,178,158 193,177,162 193,177,160 192,176,159 190,176,158 196,183,162 202,187,165 207,189,170 204,186,167 121,73,57 114,57,38 99,45,27 95,49,33 91,50,32 87,49,32 83,45,28 73,42,30 52,35,25 64,45,33 72,51,36 76,53,38 86,59,41 99,64,49 113,73,48 134,83,55 149,90,60 159,96,63 171,106,69 175,110,73 170,105,66 149,94,65 121,79,57 98,71,55 92,66,52 82,61,50 76,54,46 67,50,42 79,48,36 108,52,26 120,60,37 132,62,36 148,73,42 186,89,54 210,143,116 200,171,149 187,172,150 187,174,151 187,174,153 188,173,151 187,172,152 187,172,150 188,174,149 194,177,153 191,176,154 191,175,160 188,172,159 187,176,161 183,172,157 181,170,153 185,174,157 190,176,160 190,179,160 189,178,159 191,180,163 191,177,163 192,178,160 194,180,162 196,182,164 197,181,164 199,184,164 199,184,164 190,176,158 184,172,160 179,166,159 174,161,156 168,155,152 161,149,154 156,145,154 144,133,142 139,127,143
187,171,158 190,174,161 194,178,161 199,183,166 202,186,171 204,189,169 206,191,171 209,190,174 210,191,175 209,190,174 207,191,174 207,191,174 207,191,174 206,190,173 205,189,172 200,184,167 204,186,167 204,187,163 206,188,169 204,186,167 200,186,161 200,188,162 199,185,160 200,183,159 197,178,153 112,59,43 119,63,41 110,56,38 95,49,33 89,48,30 91,55,37 84,47,32 61,38,23 61,42,28 71,48,33 80,55,36 86,59,41 98,67,48 126,81,60 148,92,68 168,102,70 177,108,75 194,118,78 201,122,81 203,125,79 202,124,76 190,121,85 178,112,80 150,103,80 101,71,56 90,67,54 85,62,51 74,53,49 65,44,33 105,54,26 126,63,41 128,61,36 143,70,40 173,81,46 200,119,87 195,164,145 194,175,159 194,178,161 187,172,150 186,172,147 188,174,149 194,180,155 195,181,154 199,182,156 197,182,160 197,182,160 197,183,158 198,183,161 197,182,160 195,181,156 195,181,156 192,180,154 193,179,154 193,179,154 194,180,155 194,178,161 194,179,157 195,180,158 194,179,157 195,176,160 194,175,163 186,167,155 169,156,149 152,142,146 144,133,142 132,123,134 128,119,132 124,119,135 123,118,134 125,120,136 126,122,135
204,189,167 205,190,168 206,192,167 205,191,166 201,186,164 201,187,162 201,187,162 201,187,162 202,188,163 206,192,167 206,191,171 211,196,176 209,193,176 206,190,173 205,189,172 206,190,173 206,191,171 206,191,171 204,189,169 204,189,169 202,187,165 200,185,163 199,184,162 197,182,162 187,162,143 116,64,43 105,52,29 98,49,27 93,47,33 88,49,35 85,47,28 78,43,28 52,32,23 66,45,34 73,48,29 86,56,39 99,65,43 120,78,56 151,94,63 169,106,71 191,119,84 202,126,86 213,130,79 217,128,79 217,131,81 221,135,87 219,137,90 214,135,89 204,125,86 172,109,74 126,84,62 91,63,50 79,57,49 62,45,37 109,57,36 105,52,27 127,64,40 138,68,42 165,73,41 208,127,100 185,150,137 183,169,155 185,171,157 187,173,157 187,174,151 189,176,153 190,175,153 188,173,151 191,176,154 193,178,158 193,178,156 193,179,154 194,177,151 194,177,151 188,174,149 185,171,146 191,179,153 192,178,153 193,179,154 192,178,153 188,173,151 183,167,152 183,166,156 178,163,154 161,150,147 152,141,148 142,130,144 136,124,138 132,125,139 129,124,140 129,122,136 131,124,138 136,129,143 139,130,143 140,131,144 140,131,144
198,182,167 198,182,167 196,182,166 194,180,164 192,178,164 197,182,160 197,182,160 198,183,161 199,184,164 200,185,165 200,185,174 201,186,175 205,189,174 203,189,173 204,190,174 205,189,174 203,190,169 199,186,165 195,179,166 192,176,163 189,175,159 191,177,159 193,177,162 190,174,161 179,153,139 119,62,45 106,52,32 97,50,29 90,47,32 87,48,34 81,43,26 70,37,26 55,39,26 72,49,34 81,54,36 93,64,44 107,73,53 145,94,66 163,105,70 173,111,73 182,114,74 185,116,76 195,121,83 195,121,83 193,121,75 208,124,80 214,131,82 220,139,89 218,140,89 214,134,95 182,119,86 141,93,68 84,61,48 67,47,40 107,62,41 108,60,33 127,64,40 132,62,36 164,72,42 205,124,99 167,133,129 166,148,145 169,156,149 173,161,149 178,161,151 182,165,155 183,166,156 179,164,153 176,164,152 177,166,151 183,172,157 189,175,159 192,174,155 200,183,159 200,186,161 199,185,160 198,184,159 197,183,158 195,181,156 191,178,155 188,171,161 178,161,153 161,148,145 151,139,144 139,127,139 136,125,134 138,126,140 136,127,140 136,127,140 136,127,140 143,131,145 144,132,146 143,134,147 143,134,147 140,131,144 136,127,140
165,152,149 166,153,150 170,154,150 176,160,156 177,161,155 180,168,158 181,168,161 177,164,161 179,166,163 180,167,164 183,167,163 183,167,163 185,170,161 183,167,161 182,169,164 175,162,159 172,160,162 167,155,157 162,152,153 160,150,151 155,147,153 155,148,151 148,140,146 150,139,146 148,124,118 117,56,40 111,59,38 97,52,31 90,47,32 86,47,33 86,49,34 63,35,24 62,43,27 76,53,40 88,59,39 100,66,44 113,70,53 136,90,62 158,102,68 174,113,81 183,114,76 198,126,87 202,129,88 204,131,90 197,126,84 202,125,90 156,87,58 135,72,48 146,77,48 152,80,45 152,83,50 141,77,49 89,56,45 66,48,43 86,49,36 105,57,32 126,63,39 135,64,40 153,69,38 199,112,89 162,128,126 147,133,135 148,137,144 151,138,146 153,143,147 156,146,150 157,146,153 158,147,154 158,147,154 157,145,150 157,145,147 164,154,153 179,167,157 192,178,164 192,178,164 191,177,163 187,173,155 185,169,154 182,166,153 176,161,150 154,143,138 148,138,142 137,128,141 135,125,143 133,124,137 132,125,137 132,125,139 135,126,139 136,127,140 133,124,139 131,123,140 131,123,140 129,121,138 133,123,141 134,124,142 134,124,142
143,132,139 143,132,139 143,132,139 146,135,142 147,135,140 150,140,144 151,141,145 152,142,146 153,143,147 153,143,147 153,141,143 154,142,144 152,140,142 152,140,145 150,139,146 148,137,144 144,135,146 141,132,143 138,131,141 138,131,141 140,131,142 139,130,143 135,126,141 132,128,141 142,114,114 113,56,37 103,52,28 94,46,30 95,49,35 79,40,26 83,44,32 54,33,22 65,44,29 81,56,39 85,51,31 92,54,35 99,61,42 106,68,49 107,64,47 113,67,49 118,70,45 170,108,70 199,127,88 190,121,81 187,119,81 174,105,67 185,119,85 185,120,83 179,114,73 170,109,64 182,117,76 168,106,68 111,74,48 70,48,42 78,42,32 108,55,30 125,57,35 139,65,42 150,64,32 188,109,86 157,119,121 140,125,135 134,125,138 133,124,137 134,125,138 134,125,136 136,128,136 137,129,137 139,131,137 141,130,139 138,127,136 139,128,137 149,139,140 164,154,155 165,154,149 171,160,155 168,157,152 164,153,150 164,148,146 151,139,141 143,130,138 135,124,133 132,120,134 130,118,132 129,122,134 127,123,134 126,122,133 126,122,133 127,122,138 129,121,138 126,121,137 125,120,136 124,119,135 127,122,138 125,120,136 124,119,135
