58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,54 52,50,60 104,90,92 97,83,85 99,89,93 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,48 56,55,72 72,70,90 78,76,96 81,79,91 113,108,107 147,132,121 151,136,125 160,145,134 162,145,135 170,154,141 182,168,143 192,171,146 192,171,144 192,171,148 197,168,144 195,171,145 191,170,145 194,168,145 186,162,138 193,169,145 207,183,159 208,184,160 209,185,161 188,171,147 197,180,156 182,164,143 184,166,145 190,176,151 191,177,152 188,173,151 185,170,148 187,173,148 182,168,143 178,163,141 156,141,119 170,152,131 197,178,155 178,161,137 168,150,129 162,146,133 108,93,84 91,75,69 73,63,64 147,134,127 152,136,123 255,236,224 225,195,180 195,165,148 198,167,155 184,161,150 165,147,144 126,113,106 105,92,87 85,72,69 72,61,58 67,58,54 87,77,76 109,102,102 118,111,111 60,56,67 57,54,69 60,57,74 62,63,84 97,92,108 113,103,107 90,75,83 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 118,101,104 103,89,91 103,89,91 88,74,76 95,81,83 91,81,82 81,76,75 124,112,112 122,110,110 107,95,95 81,69,69 74,64,63 73,63,62 72,62,63 65,55,56 67,57,58 56,49,52 41,40,45 50,49,66 61,59,69 62,55,58 55,53,65 48,50,66 51,54,65 71,64,67 82,75,78 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 47,43,52 53,46,58 46,44,54 44,42,54 45,43,55 95,81,83 96,82,84 87,75,77 77,66,73 82,71,78 92,81,88 75,64,73 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 44,43,58 70,69,84 73,72,89 73,72,89 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 167,153,139 170,156,142 174,161,140 180,166,141 186,167,144 190,171,148 180,166,141 182,168,143 188,171,147 187,170,146 184,170,145 187,173,144 200,183,159 195,178,154 194,177,153 187,172,150 194,179,157 191,177,152 190,176,151 195,180,158 190,175,153 164,149,129 165,150,130 161,146,124 183,168,146 160,147,124 157,142,122 185,171,146 193,179,154 172,154,133 168,150,131 164,148,133 144,133,118 100,90,80 144,129,120 147,130,120 214,193,182 237,209,196 177,149,136 130,100,85 245,218,202 195,169,155 150,133,125 65,54,51 45,35,34 38,31,34 34,27,30 49,43,48 62,60,56 85,80,79 104,94,93 142,134,140 63,59,70 60,58,70 98,96,108 125,113,115 97,85,85 79,72,75 80,73,76 55,54,71 53,52,69 70,64,69 82,70,70 120,106,108 104,90,92 97,83,85 83,76,76 88,78,79 86,74,76 97,85,87 118,106,106 108,96,101 95,85,84 73,61,61 70,60,59 70,60,59 68,58,57 60,50,49 64,54,53 58,48,49 53,47,52 48,50,66 55,52,69 64,58,63 60,53,65 49,48,63 51,50,65 47,45,53 72,65,63 77,67,68 78,68,69 68,58,59 79,69,70
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 49,45,54 47,43,52 49,42,54 46,44,54 44,42,54 44,42,54 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 87,76,83 72,61,70 41,39,51 38,38,48 38,36,46 101,91,95 73,70,76 49,48,63 64,62,82 67,65,85 66,65,82 71,70,87 78,77,94 87,88,107 106,96,116 127,116,123 159,147,135 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 166,151,131 173,159,134 182,168,143 185,173,147 184,172,146 182,167,147 190,176,151 188,171,147 179,162,138 180,163,139 169,154,132 173,158,136 172,157,137 177,162,142 182,167,145 171,156,134 155,140,120 161,146,126 154,139,117 164,146,125 149,136,113 153,140,119 178,164,139 179,164,142 172,157,137 173,154,138 151,132,116 163,147,132 151,135,120 144,128,113 139,120,106 197,174,161 175,149,135 182,156,142 151,123,110 125,98,82 125,98,82 199,176,165 82,69,64 49,42,42 49,43,50 52,51,56 48,49,54 45,45,55 48,48,56 47,44,50 77,70,73 128,121,121 86,80,87 126,119,122 121,109,109 87,75,75 76,69,72 80,73,76 53,52,69 57,56,73 61,54,66 90,77,85 121,107,112 107,93,95 97,83,85 84,77,77 84,74,75 88,76,78 116,104,106 111,99,99 112,100,105 99,89,88 71,59,59 74,64,63 67,57,56 67,57,56 60,50,49 60,50,49 58,48,49 49,46,50 46,45,62 46,48,64 65,59,66 61,55,60 51,50,65 56,55,70 46,44,56 68,61,64 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 56,52,63 48,46,56 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 42,41,56 42,42,54 89,79,80 88,78,79 79,69,73 79,69,73 79,69,73 87,74,82 82,68,83 42,35,47 41,40,55 49,42,54 90,78,78 48,46,56 39,41,55 59,56,71 65,62,79 90,81,92 93,84,95 91,81,85 92,86,93 135,126,120 129,119,109 129,113,111 141,126,115 158,144,128 167,154,133 161,148,127 154,139,119 169,154,134 178,163,141 172,156,141 165,149,134 180,165,145 176,160,143 170,154,137 162,146,129 143,127,110 147,131,114 157,142,122 165,150,130 157,142,122 178,164,139 179,165,138 138,122,105 162,147,127 171,156,134 171,156,136 179,161,142 184,169,149 183,168,148 178,163,141 176,161,139 162,148,132 148,132,117 141,125,110 136,122,104 120,104,89 129,110,96 168,147,132 166,140,126 186,160,146 132,109,94 104,83,68 96,78,59 111,90,75 179,162,152 64,55,51 40,39,30 37,38,26 37,40,28 35,38,26 29,34,14 32,34,17 23,23,18 45,42,48 34,29,28 33,26,24 93,83,82 96,86,85 81,71,70 76,69,69 81,71,75 51,53,69 73,76,96 77,78,97 101,93,110 119,107,109 105,91,93 102,88,90 89,79,80 91,81,85 105,93,98 108,96,101 105,93,95 114,102,104 94,82,82 82,68,68 73,63,64 67,57,58 67,57,56 63,53,54 59,49,53 56,46,50 53,47,52 39,39,51 45,44,59 53,52,69 65,62,68 48,46,56 52,49,64 52,51,68 65,58,68 68,61,64 71,61,62 70,60,61 74,64,65
53,49,58 53,49,58 60,56,65 53,49,60 54,50,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 41,41,53 91,81,85 88,78,79 80,70,74 77,67,71 77,66,73 98,86,91 108,96,98 92,82,86 62,56,63 62,55,67 89,79,78 44,42,52 35,37,51 62,57,75 87,77,78 97,87,88 82,72,73 89,79,80 70,64,71 96,86,87 116,105,100 142,127,118 154,139,128 167,153,137 167,154,133 167,154,133 150,135,115 163,148,128 168,152,135 154,137,127 149,132,122 168,152,137 177,161,144 165,149,132 157,141,124 144,128,111 148,132,115 150,135,115 156,141,121 156,141,121 180,166,141 163,149,122 136,120,105 176,162,137 176,162,137 173,159,134 164,149,127 183,168,148 170,155,135 180,165,143 170,155,133 144,131,110 142,129,108 144,128,111 136,123,102 146,127,111 151,132,116 173,150,135 177,151,137 133,110,97 103,82,69 89,70,58 101,85,72 110,103,87 55,53,33 56,57,38 44,46,31 46,49,29 44,46,29 40,42,27 45,47,32 45,46,34 40,41,31 27,27,24 30,28,36 25,20,19 65,55,54 94,82,82 80,68,68 77,67,66 80,70,74 52,56,71 75,78,98 82,83,102 97,89,106 123,111,113 97,83,83 99,85,85 109,97,99 106,95,102 95,85,89 93,83,87 97,85,87 112,100,102 97,83,83 80,66,66 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 58,48,52 51,45,50 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,54,73 63,59,70 69,62,65 72,62,63 84,74,75 77,67,68
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,37,52 37,37,45 80,69,76 87,77,78 85,75,79 84,74,78 85,73,78 111,97,102 102,88,93 83,76,76 73,65,71 87,77,78 84,73,80 41,41,53 39,39,51 77,70,84 84,74,75 93,83,87 81,71,75 84,76,82 53,53,65 72,68,79 101,94,94 115,100,89 130,115,104 140,126,110 141,127,111 161,147,131 169,154,132 169,154,132 169,153,138 155,138,128 151,134,124 166,149,139 172,155,145 171,154,144 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,137,115 198,172,147 180,166,141 161,146,124 172,157,135 165,150,130 123,109,95 154,139,119 158,143,123 143,128,108 155,141,116 157,142,122 138,127,108 163,152,133 153,139,121 150,136,111 158,140,121 175,154,139 148,127,112 112,91,76 118,99,85 96,77,65 126,114,102 51,47,28 51,52,29 46,49,29 53,58,38 51,54,42 46,50,35 48,49,37 45,46,36 46,47,39 48,49,39 45,46,36 40,41,29 16,14,12 139,136,140 114,109,111 125,113,118 95,83,88 85,75,74 78,70,78 54,55,76 72,73,94 72,78,95 75,78,96 117,105,110 97,84,79 105,91,91 114,102,104 98,85,93 91,80,87 84,73,80 81,69,74 112,100,105 105,91,93 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 65,55,56 56,51,53 37,37,45 39,39,51 50,49,66 63,63,75 58,55,61 48,46,54 50,49,66 55,52,58 68,61,64 78,68,69 75,65,66 79,69,70
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,35,50 36,36,44 73,65,71 93,83,84 87,77,81 81,71,75 100,88,90 106,92,92 97,83,83 78,71,71 79,71,77 95,85,86 78,67,74 41,41,53 38,38,50 70,61,74 82,72,73 92,82,86 81,71,75 73,65,71 53,53,65 54,56,72 74,71,86 115,104,99 118,103,92 129,115,99 133,119,103 140,126,110 137,122,102 143,129,100 148,133,113 150,134,119 137,120,110 142,125,115 142,125,115 151,134,124 140,126,110 129,115,99 141,127,111 148,133,113 168,153,131 184,171,148 188,174,145 151,136,114 149,134,112 150,135,115 129,113,96 108,93,82 138,122,105 151,136,116 149,134,114 154,140,115 149,134,114 126,116,92 159,145,118 179,160,135 183,162,137 178,158,138 152,133,119 105,84,71 130,109,94 121,110,95 96,87,72 47,48,29 48,49,26 52,53,30 57,60,40 62,63,44 58,60,45 57,58,46 48,51,39 62,61,52 57,51,42 47,39,26 44,41,26 55,53,33 42,41,30 26,23,27 60,53,63 153,143,147 86,74,74 107,96,93 80,71,82 57,58,79 75,76,97 75,81,102 69,75,96 111,98,108 98,84,84 114,100,105 97,85,87 94,81,89 86,75,82 74,63,70 74,62,67 116,104,109 97,83,85 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 67,57,58 56,51,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,44,56 52,48,57 68,60,66 72,62,63 73,63,64 91,81,82
53,49,60 52,48,59 68,64,75 59,55,64 56,52,61 63,59,70 52,48,59 47,43,52 51,47,56 52,48,59 41,40,55 36,36,48 37,36,51 63,55,61 84,74,75 78,69,80 86,74,79 112,98,100 116,103,98 112,98,98 86,76,80 87,77,81 88,78,82 65,61,70 43,42,57 42,41,56 59,55,66 80,70,74 86,75,82 78,67,74 71,65,72 49,48,65 51,52,73 66,69,89 98,93,95 116,106,94 116,101,90 122,108,94 129,115,101 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 139,124,113 139,124,113 149,134,125 151,137,121 165,151,133 150,135,115 126,111,91 129,113,98 162,147,127 153,140,119 136,121,101 147,133,106 130,116,91 121,110,91 156,145,126 166,151,131 165,146,123 166,145,120 156,142,115 147,133,108 172,155,127 197,173,149 175,155,135 124,105,91 116,97,85 128,112,99 132,123,108 59,55,38 53,51,31 49,50,31 52,55,33 53,55,38 58,61,49 58,58,42 51,51,37 54,50,40 61,58,45 57,48,33 71,56,45 66,59,43 49,46,31 45,47,30 48,48,34 41,37,31 95,93,91 97,93,102 117,111,118 102,93,89 61,57,66 56,59,79 71,79,99 64,71,94 65,70,96 111,99,104 114,97,100 111,94,97 73,65,73 75,67,75 81,71,75 71,61,65 80,67,75 118,106,108 95,82,79 78,64,66 68,58,59 64,54,55 60,50,51 58,48,49 58,48,49 68,58,62 55,50,52 46,43,49 37,36,51 44,43,58 50,49,66 62,59,76 60,56,65 50,48,60 52,50,62 65,59,64 70,60,64 71,61,62 87,77,78
55,52,58 56,53,59 74,71,77 56,52,61 59,55,64 62,58,69 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 39,39,51 36,35,50 45,44,59 52,51,66 64,60,80 113,99,101 118,102,98 100,87,82 90,76,76 71,61,65 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 53,51,61 85,74,81 86,75,82 80,69,76 65,59,66 45,44,61 51,52,71 55,58,80 84,77,89 116,106,94 112,97,86 125,111,97 134,120,106 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 129,114,103 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,107,87 133,117,102 143,128,108 133,122,103 152,137,115 170,153,125 150,136,111 137,123,105 151,137,119 156,141,119 176,155,130 193,169,143 170,153,125 144,127,101 176,152,126 204,180,156 103,84,70 99,82,74 104,92,80 127,118,114 59,54,40 49,46,22 51,48,22 60,58,36 51,53,38 54,55,43 51,57,46 56,53,38 61,53,31 93,81,53 96,79,51 78,66,38 45,41,22 49,45,28 53,45,23 72,60,30 86,78,56 77,70,80 49,47,67 78,81,101 110,106,115 124,119,121 60,57,63 53,59,78 54,64,84 66,75,100 85,86,109 109,99,103 126,109,112 111,94,97 69,61,69 63,55,63 68,58,62 68,58,62 78,65,73 110,98,98 85,72,69 75,61,63 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 66,56,60 54,49,51 53,50,56 43,42,57 43,42,57 46,45,62 59,56,73 61,57,66 52,49,64 48,45,60 58,52,59 73,63,67 80,70,71 82,72,73
55,51,62 67,63,74 74,70,81 60,56,65 69,65,74 58,54,65 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 39,39,51 37,36,51 40,41,62 50,51,72 62,60,82 113,99,101 115,99,93 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 52,50,60 91,80,87 88,77,84 80,69,76 63,57,64 40,42,58 51,52,71 55,58,80 84,77,91 116,106,94 111,96,85 125,111,97 133,119,105 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 127,110,100 132,117,106 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,116,96 138,122,107 156,141,119 130,116,98 166,151,129 161,144,116 140,125,103 133,122,103 161,147,129 166,148,127 181,160,135 189,165,139 159,142,114 146,129,103 167,146,119 200,181,154 81,65,52 116,103,98 108,98,97 65,60,62 54,50,33 54,48,25 63,60,36 61,57,40 60,60,46 59,59,45 62,62,48 93,85,61 103,89,60 110,90,58 106,84,50 90,74,43 40,33,15 57,54,30 114,102,61 112,94,64 51,44,47 37,36,51 39,40,59 66,72,93 98,97,112 123,120,126 124,120,129 54,57,75 52,62,82 71,78,101 93,89,109 100,90,94 136,119,122 105,88,91 69,61,69 62,54,62 68,58,62 68,58,62 76,63,73 107,95,95 85,72,69 80,66,68 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 67,57,61 54,49,51 53,50,56 39,38,53 43,42,57 42,41,58 59,56,73 62,58,67 55,53,65 50,48,60 58,52,57 71,61,65 79,69,70 85,75,76
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 59,55,64 51,44,54 37,35,47 39,39,51 36,36,46 44,45,66 53,54,75 67,66,81 114,100,100 97,86,81 95,83,85 64,56,62 71,63,69 87,75,77 83,71,73 48,46,58 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 78,67,74 60,53,63 38,42,55 43,46,66 50,51,70 63,63,75 79,73,64 97,87,75 132,118,104 133,119,105 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 142,127,105 166,151,129 163,145,124 136,121,101 151,136,114 139,125,107 132,121,104 154,140,113 188,167,142 167,150,124 167,150,124 176,158,126 154,136,117 139,121,100 180,159,134 180,161,136 88,75,68 89,82,82 33,29,40 86,81,80 54,48,23 66,59,39 72,64,40 95,81,54 188,167,140 108,89,62 96,75,50 124,98,77 128,102,77 125,96,63 120,91,56 106,82,49 42,33,25 52,51,54 39,32,46 38,34,47 37,37,49 41,44,62 50,53,73 51,59,77 67,72,96 107,105,113 134,129,131 70,69,84 63,70,93 103,96,108 95,86,97 119,107,112 130,116,118 89,75,77 58,52,59 57,51,58 59,52,55 69,62,65 85,74,83 101,91,92 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 58,48,49 55,49,54 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 67,57,61 80,70,71 81,71,72
63,56,66 69,62,72 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 60,53,63 36,34,46 37,37,49 35,35,45 39,40,59 50,51,72 83,76,86 100,90,91 91,84,87 72,59,67 52,43,56 80,72,78 87,75,77 79,69,70 44,43,58 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,49,59 36,40,53 49,52,72 51,52,71 55,55,67 70,64,59 102,91,84 116,102,88 119,105,91 134,117,107 130,116,98 139,125,111 134,120,106 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 134,120,95 164,150,125 160,141,118 131,116,96 161,146,124 156,142,124 139,128,109 166,145,120 203,177,152 202,176,153 193,167,144 181,160,135 154,142,116 170,153,127 200,181,156 183,164,139 87,74,71 25,21,30 31,31,41 58,52,43 112,97,57 124,103,60 162,135,88 80,47,20 150,123,87 114,94,48 127,104,64 116,89,57 127,93,61 116,84,42 164,133,96 47,36,31 24,20,31 27,25,37 25,25,35 34,36,52 44,46,60 39,47,65 50,58,78 73,81,97 54,61,84 82,90,106 108,105,111 126,121,123 72,70,92 115,110,112 98,91,94 130,116,116 117,103,105 77,67,68 58,51,63 54,50,61 58,51,54 68,61,64 85,74,83 108,98,99 92,79,76 97,83,83 82,72,73 61,51,52 61,51,52 71,61,62 71,61,62 58,48,49 53,47,52 47,44,50 46,45,60 41,40,55 46,45,62 41,42,61 64,62,84 62,59,65 52,52,62 53,49,62 67,56,65 81,70,77 80,70,71
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 69,66,72 82,74,82 69,62,72 38,36,48 39,39,51 35,35,45 39,41,55 46,48,64 103,93,94 97,87,88 82,72,73 65,57,65 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 74,63,70 70,59,66 50,43,53 36,39,50 55,53,73 58,54,74 52,51,66 63,59,72 97,91,86 111,99,89 124,107,99 122,107,96 121,106,95 130,116,102 133,119,105 134,119,108 126,111,100 135,119,102 128,113,91 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,144,124 160,141,118 127,113,99 168,150,129 160,143,117 144,127,103 159,135,113 195,171,145 186,162,138 170,146,122 161,147,120 152,134,113 169,150,125 183,164,139 175,156,131 55,44,41 37,30,40 33,32,37 42,41,32 134,108,38 176,144,58 166,134,52 137,106,42 137,109,53 137,113,62 125,103,56 102,79,48 88,67,44 52,37,28 66,53,46 94,83,76 24,24,32 40,38,46 37,36,41 33,31,41 36,39,50 53,55,69 46,51,75 54,63,86 75,83,101 54,66,90 84,83,98 122,117,119 112,106,111 93,85,91 108,101,101 121,108,105 107,95,95 79,72,84 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 63,53,54 73,63,64 75,65,66 71,61,62 55,49,54 47,44,50 39,39,49 37,36,51 44,43,58 38,38,50 53,52,69 68,66,78 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 75,67,75 88,75,85 64,57,67 40,38,50 37,37,49 35,35,45 45,40,56 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 60,53,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 48,41,51 36,39,50 53,51,71 57,53,73 50,49,64 58,55,70 91,86,83 105,93,83 124,106,101 128,113,102 127,112,101 127,113,99 125,111,97 137,122,111 127,112,101 119,103,90 127,111,94 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,149,129 162,143,118 130,113,103 159,141,122 158,140,119 135,121,96 163,139,117 201,175,150 174,155,132 158,140,119 158,139,114 151,133,112 193,172,147 202,181,156 189,168,145 116,97,85 46,32,32 73,66,64 62,58,41 176,151,66 157,131,63 146,119,56 144,120,69 128,106,61 138,116,82 129,110,94 44,35,31 38,29,23 47,36,31 53,42,37 95,86,78 25,24,27 40,37,41 86,84,55 41,38,53 40,43,65 57,59,75 47,49,65 54,62,90 66,75,100 62,71,96 54,60,88 103,99,108 142,135,138 59,54,70 94,87,99 130,118,118 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 63,57,62 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 57,51,56 51,48,54 42,42,52 37,36,51 45,44,59 38,38,50 48,47,64 67,65,85 54,52,62 51,49,59 58,50,58 72,62,61 72,61,68
59,55,64 59,55,64 56,52,61 58,54,63 66,57,68 72,69,75 61,58,64 63,55,61 83,75,81 65,56,67 37,37,49 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 68,62,69 55,51,60 33,36,47 68,61,61 78,68,67 79,69,68 58,54,65 46,43,58 41,40,55 39,38,53 39,36,51 51,48,63 65,58,68 56,49,59 41,41,51 38,38,50 47,50,61 49,49,61 41,39,51 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 149,134,114 144,129,109 136,123,102 137,124,103 151,138,115 156,139,113 158,139,114 150,132,111 148,133,113 148,134,118 150,133,109 150,134,119 141,125,110 143,129,104 138,124,99 173,154,129 197,168,144 183,159,135 176,157,134 190,164,139 189,165,139 216,192,166 195,169,144 209,184,156 157,135,117 83,68,59 69,58,53 69,54,32 124,98,57 115,96,73 164,145,129 136,119,111 55,39,33 48,35,32 44,34,33 42,35,33 42,36,29 83,77,70 49,43,38 56,50,43 51,48,52 32,29,44 42,40,38 54,52,64 34,37,55 50,62,86 64,72,88 55,58,80 68,79,108 81,86,110 56,64,92 85,84,99 112,106,113 50,48,60 48,47,62 62,60,72 51,49,59 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 84,76,82 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 63,56,56 52,49,53 45,45,57 38,37,52 46,45,60 38,38,50 41,40,57 62,63,84 60,58,70 44,44,56 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,81 59,50,61 35,35,45 39,41,55 34,34,46 69,60,73 104,94,93 108,97,104 51,48,54 49,45,54 36,36,46 73,66,66 72,60,60 71,61,62 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 41,41,51 39,39,51 53,55,71 53,52,69 55,52,69 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 151,135,118 150,136,111 152,138,113 160,143,119 174,157,133 175,157,136 189,168,143 192,168,144 179,161,140 135,120,100 150,134,117 172,153,126 172,158,133 122,103,87 129,112,86 143,129,102 192,166,143 195,171,145 180,159,134 179,160,137 146,133,110 178,156,136 206,180,157 218,190,163 212,186,161 126,105,90 76,63,60 73,60,55 73,57,53 72,55,58 52,40,42 44,32,34 40,30,29 43,33,32 46,36,35 51,45,40 40,34,29 43,37,32 51,47,41 61,57,51 50,46,40 64,59,58 37,34,40 36,35,50 49,48,63 42,43,62 46,57,88 59,73,96 69,76,88 63,74,101 65,72,95 75,82,105 63,72,97 97,93,104 50,48,58 43,46,57 53,52,69 48,46,66 58,57,74 60,61,80 44,44,54 55,48,58 60,54,61 77,68,79 108,96,96 83,69,69 81,67,67 72,60,60 66,54,54 66,56,55 65,55,54 64,54,55 70,60,61 66,59,59 53,50,54 45,45,57 38,37,52 44,43,58 39,39,51 49,48,65 55,56,77 79,77,89 45,45,53 50,44,51 70,63,66 70,63,66
61,57,66 55,51,60 56,52,61 58,54,63 61,57,66 65,61,70 56,52,61 68,59,70 89,80,91 63,54,67 33,36,45 35,38,49 52,48,57 101,94,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 81,71,70 74,64,65 74,63,70 50,47,62 46,45,62 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 91,81,82 127,116,101 135,121,105 139,125,109 138,122,109 136,120,103 124,108,91 164,149,127 174,153,128 170,149,124 175,151,127 186,160,137 189,160,138 178,159,136 147,133,108 180,161,138 202,179,148 173,154,131 149,132,108 178,159,134 172,153,128 192,166,141 180,161,134 155,136,111 154,135,112 194,170,146 195,169,144 217,189,162 217,189,162 189,166,137 135,113,93 60,49,46 59,49,48 56,47,43 49,42,40 36,31,30 37,30,28 47,37,36 41,35,30 43,37,32 39,39,34 47,43,35 34,33,24 42,38,32 64,60,54 54,49,46 68,61,59 51,45,50 29,28,43 43,47,62 53,54,73 51,59,89 63,76,104 54,66,90 67,74,97 68,81,109 78,84,114 65,78,104 84,77,89 51,47,56 46,44,54 55,54,71 50,51,70 58,57,72 55,57,73 44,44,56 53,49,58 57,51,56 77,68,81 107,98,94 83,69,69 72,60,60 65,55,56 70,60,61 61,51,52 64,54,55 65,55,56 70,60,61 70,60,61 58,52,59 54,51,66 41,40,55 42,41,56 38,38,50 48,47,62 46,50,65 65,63,83 60,58,68 54,52,62 55,53,54 82,71,80
59,55,64 53,49,58 54,50,59 54,50,59 65,61,70 69,65,74 60,56,65 75,66,77 90,81,92 65,58,70 33,36,45 39,35,44 101,94,97 108,98,102 93,82,89 60,58,66 47,45,55 46,44,54 82,75,78 85,71,71 74,64,68 65,54,63 47,44,61 42,42,54 42,41,56 42,41,56 38,37,52 38,38,50 42,45,56 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 92,81,88 127,115,105 139,125,109 155,141,125 166,151,131 151,137,112 142,126,109 163,148,126 177,156,131 170,149,124 192,163,141 190,166,142 169,148,123 153,134,111 145,131,106 202,178,156 189,161,134 160,141,116 176,152,130 185,164,139 169,148,123 178,152,127 196,175,148 177,153,129 189,165,141 223,195,166 211,183,156 211,183,156 198,170,143 201,176,148 209,185,159 56,42,42 63,56,54 63,58,55 40,38,34 37,35,33 39,34,33 56,46,47 44,34,33 45,38,36 41,40,33 58,54,44 37,33,25 37,35,31 51,49,47 51,44,44 62,55,53 84,74,73 44,42,54 42,43,64 64,65,84 49,56,79 52,63,92 62,73,102 72,73,94 67,77,113 69,77,109 59,70,101 71,61,65 61,57,66 50,48,58 44,43,58 51,49,59 59,57,77 56,54,74 44,44,56 48,46,54 54,48,55 75,68,80 104,95,91 84,70,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,61 55,52,67 41,40,57 36,36,48 37,37,49 39,38,53 46,49,60 56,57,78 74,72,84 58,56,66 60,56,65 94,84,88
