55,51,60 53,49,58 51,47,58 55,51,62 44,42,52 58,54,65 51,48,54 47,45,55 42,41,56 41,41,53 99,89,90 78,68,69 79,69,73 82,70,75 87,74,84 58,52,59 33,36,47 89,77,82 46,44,54 50,48,60 68,61,75 97,86,93 87,75,80 91,81,85 123,114,110 126,114,104 142,127,116 162,148,132 167,154,131 149,134,114 168,153,133 171,155,138 158,142,127 177,162,142 172,156,139 164,148,131 143,127,110 152,137,117 161,146,126 156,141,121 192,178,153 137,121,108 170,156,131 171,157,130 178,163,141 187,172,152 177,162,142 175,160,138 157,143,127 134,120,104 135,122,101 130,114,97 150,129,114 183,160,145 164,141,126 105,84,71 95,76,60 118,104,88 59,53,44 42,42,28 39,42,22 38,40,23 40,41,22 41,42,23 31,31,28 24,20,29 25,20,17 114,104,103 79,69,68 78,68,67 60,58,68 63,67,82 78,79,98 116,103,111 103,89,91 102,88,90 97,87,91 99,89,93 104,94,98 105,93,95 98,84,84 84,70,70 70,60,61 65,55,56 64,54,55 59,49,50 53,47,52 39,39,49 45,49,64 65,63,75 49,45,54 59,56,73 58,54,65 68,61,64 72,62,63 79,69,70
53,49,58 59,55,64 61,57,68 60,56,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 38,38,50 95,85,86 81,71,72 80,70,74 94,82,87 111,100,97 82,72,71 51,54,65 94,82,87 44,42,52 48,46,56 89,79,78 91,81,80 88,76,76 73,63,67 78,68,72 121,110,95 133,118,107 147,133,117 161,148,125 169,154,134 168,153,133 165,149,136 145,128,120 168,152,139 176,160,143 164,148,131 136,120,103 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 183,168,146 156,142,117 149,134,114 165,150,130 147,132,112 158,143,121 140,127,106 163,150,127 141,128,105 157,142,122 223,202,187 128,105,90 122,101,88 94,74,65 108,99,84 53,51,31 60,63,43 55,57,40 41,43,26 52,54,39 47,48,40 47,48,40 41,42,32 22,22,19 134,128,133 96,86,87 97,85,87 79,69,70 59,57,67 69,73,88 76,77,96 114,101,109 98,85,82 102,89,86 106,96,100 89,79,83 85,75,79 89,77,79 112,98,98 80,66,66 70,61,57 61,52,48 63,53,54 60,50,51 56,50,55 39,39,49 39,43,58 61,59,71 53,49,58 52,49,66 56,52,63 68,61,64 77,67,68 77,67,68
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 47,43,52 51,48,52 45,43,51 36,35,50 36,36,44 95,85,86 88,78,79 81,71,75 108,96,98 99,85,85 78,71,71 85,74,81 88,78,79 41,41,53 44,42,54 82,72,73 92,82,86 78,70,76 61,57,66 54,56,72 95,88,91 118,103,92 129,115,99 142,128,112 135,119,102 143,129,100 155,139,122 137,120,110 142,125,115 145,128,118 144,127,117 129,115,99 140,124,107 165,150,128 184,171,148 170,155,133 145,130,108 150,135,115 119,104,93 135,119,102 151,136,116 151,136,116 151,136,114 126,116,92 179,160,135 182,161,136 178,158,138 118,97,84 124,103,88 121,110,95 58,56,38 48,49,26 52,53,30 66,67,48 59,61,44 57,58,46 60,61,51 58,52,43 47,39,26 55,53,33 49,50,31 26,23,27 72,62,66 125,113,113 107,96,93 56,55,72 74,75,96 75,81,102 89,86,101 97,83,83 114,100,105 93,81,86 86,75,82 74,63,70 90,78,83 100,86,88 76,62,62 68,58,57 68,58,57 59,49,50 63,53,57 58,53,55 43,43,51 39,38,53 56,55,72 65,56,67 44,47,56 51,47,56 68,60,66 72,62,63 87,77,78
53,49,60 62,58,69 59,55,64 56,52,61 59,55,66 48,44,53 51,47,56 47,45,55 36,36,48 37,36,51 78,68,69 77,70,73 93,81,86 114,101,94 111,97,97 82,72,76 92,82,86 79,73,80 43,42,57 43,42,57 80,70,74 87,76,83 75,64,71 53,51,63 50,51,72 73,73,81 116,106,94 115,100,89 130,116,102 126,112,98 142,126,111 139,125,107 152,136,123 143,126,116 132,117,106 150,135,124 146,132,116 149,134,114 123,108,88 130,114,99 155,142,119 131,115,100 154,140,113 134,119,99 147,136,117 166,151,131 178,154,130 168,149,124 148,134,109 191,170,143 173,153,133 111,92,78 100,84,71 141,125,112 52,48,31 49,50,31 50,53,31 53,55,38 62,64,49 51,51,35 51,47,37 59,54,42 54,39,28 56,49,33 42,42,28 50,52,35 41,37,31 70,66,77 114,108,115 100,91,87 54,56,72 70,73,95 64,71,94 87,84,101 113,96,99 107,90,93 70,62,70 78,68,72 68,58,62 96,84,89 98,85,82 75,61,63 65,55,56 60,50,51 58,48,49 67,57,61 54,49,51 47,44,50 39,38,53 49,48,63 61,58,75 60,57,63 50,48,60 64,58,63 74,64,65 79,69,70
58,54,65 75,71,82 60,56,65 63,59,68 55,51,62 51,47,56 55,51,60 48,46,56 38,38,50 36,35,50 44,45,66 56,54,76 113,99,101 102,89,82 85,71,71 67,57,61 87,77,81 69,63,70 44,43,58 45,44,59 86,75,82 86,75,82 71,60,67 48,46,58 51,52,71 66,64,84 112,102,90 111,96,85 127,113,99 132,118,104 143,127,114 133,119,105 133,117,104 130,113,103 129,114,103 126,111,100 129,115,99 140,125,105 134,119,99 138,122,107 147,132,110 148,134,109 165,148,120 136,121,101 155,141,123 164,146,125 187,163,137 180,159,132 147,130,104 199,178,151 93,77,64 110,97,92 106,99,99 53,49,41 52,46,23 64,60,39 58,58,44 60,60,46 61,58,43 97,85,57 103,83,51 99,80,45 51,44,26 70,67,43 95,84,40 105,89,74 38,37,52 46,49,71 88,87,102 118,115,121 56,58,72 59,65,86 67,74,97 86,77,88 130,113,116 107,90,93 63,55,63 68,58,62 68,58,62 94,81,89 90,77,74 78,64,66 66,56,57 59,49,50 64,54,55 70,60,64 54,49,51 53,50,56 39,38,53 43,42,57 59,56,73 59,56,62 50,48,60 58,52,57 77,67,68 80,70,71
56,49,59 61,59,67 59,55,64 68,64,73 63,59,68 54,50,59 59,55,64 41,37,46 39,39,51 36,36,46 51,52,73 57,58,79 114,100,100 102,88,88 66,58,64 71,63,69 79,72,70 62,53,64 43,42,57 37,36,51 86,73,81 88,77,84 68,57,64 41,41,51 43,46,66 54,57,68 76,70,61 97,87,75 133,119,105 123,111,99 143,129,111 136,122,108 132,118,104 140,126,112 140,124,111 137,121,104 142,127,107 148,133,111 142,127,105 166,151,129 149,134,114 145,130,108 139,125,107 138,128,104 187,166,141 167,150,124 169,150,125 163,146,120 139,121,100 199,175,149 74,61,54 89,82,82 31,27,36 52,48,27 66,59,39 96,84,54 143,122,95 108,89,62 118,97,70 127,103,79 125,96,63 121,93,55 50,41,33 52,51,54 37,33,46 38,36,48 41,44,62 62,68,87 62,67,91 107,105,113 130,126,135 57,63,82 103,96,108 87,79,87 135,121,123 89,75,77 57,51,58 58,51,54 69,62,65 101,90,97 90,77,74 85,71,73 67,57,58 63,53,54 68,58,59 58,48,47 54,48,53 53,50,56 38,37,52 46,45,60 53,55,71 66,62,73 52,51,66 56,52,61 76,64,66 80,70,71
62,58,67 61,57,66 56,52,61 61,57,66 67,63,72 63,60,66 73,65,73 42,38,47 39,39,51 35,35,45 43,49,66 74,71,86 96,86,90 81,71,75 48,44,55 89,75,75 83,76,79 50,48,58 41,40,55 37,36,51 81,70,79 72,61,68 70,59,66 39,42,51 52,50,70 53,52,67 65,58,70 101,92,88 111,99,89 130,115,104 130,115,104 133,119,105 118,103,92 126,111,100 135,120,100 134,120,95 142,128,101 149,134,112 134,119,97 159,144,124 144,129,109 155,140,118 164,147,123 149,134,112 196,171,143 204,180,156 176,155,132 163,149,122 172,153,128 185,164,139 92,79,76 29,22,32 51,52,55 112,102,62 156,128,60 159,122,67 149,120,69 130,109,57 116,93,51 111,87,50 152,130,110 109,93,80 23,22,27 27,27,39 25,25,37 42,41,58 43,46,64 49,58,81 63,71,91 71,79,107 117,115,116 68,66,76 113,108,110 115,105,106 118,106,106 80,72,80 53,49,58 56,50,57 65,59,64 100,87,95 111,98,95 97,83,83 64,54,55 63,53,54 70,60,61 71,59,61 54,48,53 47,44,50 39,39,51 46,45,62 42,42,54 71,68,85 57,55,67 52,50,62 74,63,70 82,71,78
62,58,67 53,49,58 58,54,63 61,57,66 73,69,78 82,74,82 87,74,84 47,43,52 37,37,49 35,35,45 42,44,60 100,92,98 107,97,98 67,55,67 49,44,60 96,82,82 86,79,82 43,43,53 41,40,55 37,36,51 73,61,73 75,64,71 56,45,52 39,42,51 56,54,74 53,52,67 55,53,65 92,87,84 114,98,92 126,111,100 122,107,96 123,109,95 132,117,106 126,111,100 121,105,90 128,113,93 154,140,113 150,135,113 148,133,111 164,149,129 137,118,106 149,134,112 160,143,119 136,118,99 200,174,149 180,159,136 154,136,117 154,137,111 185,164,139 186,167,142 54,41,34 46,35,42 97,95,93 125,109,65 165,135,48 138,108,41 140,114,60 123,97,47 140,121,96 47,35,25 46,33,30 73,62,57 29,27,35 49,46,50 47,41,48 38,36,56 59,58,73 45,51,72 67,75,95 57,65,93 93,90,105 127,120,123 70,61,74 125,113,115 120,110,111 75,71,84 48,48,60 52,51,56 63,57,62 97,84,92 103,90,87 97,84,81 57,47,48 61,51,52 68,58,59 72,60,62 58,52,57 49,46,52 36,36,46 46,45,62 38,38,50 65,64,81 57,55,65 51,49,61 66,55,62 73,63,67
59,55,64 56,52,61 55,51,60 66,57,68 62,59,65 63,55,61 83,75,81 46,44,52 39,39,51 34,34,44 64,58,65 103,91,96 68,62,69 40,38,48 57,50,50 78,68,67 76,68,74 45,44,61 41,40,55 39,38,53 46,43,58 65,58,68 49,42,52 38,38,48 47,50,61 44,44,54 51,50,67 80,77,83 117,107,97 136,122,108 136,122,108 140,124,109 150,135,115 144,129,109 136,123,102 144,131,110 156,139,113 154,136,115 151,136,116 148,134,118 142,127,105 148,132,117 143,129,104 159,140,117 197,168,144 183,159,135 185,168,144 183,159,133 216,192,166 203,178,150 200,178,160 83,68,59 74,65,61 129,113,69 115,96,73 175,156,142 55,39,33 48,35,32 44,34,33 40,34,29 83,77,70 49,43,36 65,62,66 32,29,44 64,63,66 36,38,52 50,62,86 58,61,68 67,78,107 81,86,110 56,65,90 100,94,101 50,48,60 52,51,66 57,55,65 58,57,72 49,48,65 54,48,55 64,58,65 101,91,95 89,75,75 83,69,69 59,47,47 68,56,56 66,56,55 64,54,55 64,57,57 52,49,53 42,42,52 44,43,60 38,38,50 52,51,68 68,66,78 44,44,56 64,56,62 66,59,62
59,55,64 52,48,57 54,52,60 62,58,67 56,53,59 62,54,60 84,76,82 40,38,46 36,38,52 35,35,47 95,88,91 111,99,101 48,45,51 39,37,47 73,66,66 73,61,61 59,51,57 49,48,65 41,40,55 42,41,56 44,41,56 50,48,60 44,42,54 39,39,49 51,53,69 55,54,69 61,58,75 76,69,81 109,98,91 134,120,106 135,121,107 150,134,119 150,136,111 151,137,112 166,149,125 178,161,137 192,171,146 185,167,146 143,128,108 155,139,122 179,162,134 136,120,105 124,107,81 161,142,117 199,175,149 174,153,128 165,146,123 179,161,140 209,183,160 217,189,162 174,153,138 73,60,57 70,57,50 68,52,48 40,28,30 40,30,29 43,33,32 45,35,34 56,50,45 40,34,29 51,47,41 51,45,40 62,57,56 37,34,40 41,40,55 46,45,62 43,54,85 60,70,78 57,68,95 65,72,95 67,78,105 79,80,99 50,48,58 49,51,65 50,48,68 59,58,75 59,58,75 51,49,59 58,52,59 99,89,93 92,78,78 81,67,67 61,49,49 65,53,53 64,54,53 68,58,59 68,61,61 53,50,54 41,41,51 45,44,61 39,39,51 48,47,64 78,76,88 50,50,58 57,48,59 68,61,64
62,58,67 51,47,56 58,54,63 62,58,67 62,58,67 69,60,71 89,80,91 40,38,48 37,35,45 72,66,71 113,103,107 78,68,72 46,44,52 47,45,53 80,69,66 74,64,65 52,48,61 48,45,62 39,38,53 43,42,57 39,39,51 42,45,56 43,41,49 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 115,99,97 135,121,105 149,135,119 150,135,115 124,108,91 170,155,133 157,136,111 171,150,125 193,169,145 176,155,132 148,134,109 190,169,146 183,159,135 159,140,117 184,163,138 162,141,118 173,154,127 168,147,122 193,169,145 199,174,146 215,187,160 193,165,136 209,187,167 57,46,43 68,61,61 47,40,40 34,32,28 40,33,31 40,33,31 45,38,36 71,67,59 36,32,24 42,35,33 60,50,51 63,56,54 70,65,64 30,31,50 58,60,76 48,57,82 62,75,101 71,76,100 66,78,111 68,76,108 60,65,91 61,57,66 43,42,57 51,53,69 58,57,74 49,51,65 46,46,56 58,52,57 94,87,90 94,80,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 74,64,65 60,54,61 46,45,60 39,38,53 38,38,50 51,50,67 57,58,79 68,66,76 48,46,56 69,62,72
61,57,66 52,48,57 54,50,59 66,62,71 62,58,69 73,65,73 89,81,89 40,35,51 72,64,70 94,86,92 61,59,67 59,57,67 46,44,54 67,64,68 96,79,80 80,70,69 53,50,65 41,38,53 45,42,57 46,43,58 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 55,56,75 63,66,84 64,67,85 111,98,95 143,125,104 153,135,114 178,159,134 166,151,129 157,142,120 187,163,137 191,166,147 158,143,123 147,128,105 168,149,126 180,161,134 158,139,116 165,146,123 187,166,141 194,170,146 215,190,162 186,162,136 230,205,177 224,196,169 203,175,148 209,181,152 211,187,161 52,40,40 61,59,55 45,43,39 39,37,33 41,34,34 52,46,39 43,37,32 57,53,45 44,40,32 36,32,26 60,54,59 61,54,52 93,83,82 45,44,59 59,62,84 65,70,94 51,64,92 67,73,94 66,78,111 62,73,102 69,65,76 63,57,62 46,43,58 62,60,70 55,57,73 49,48,63 43,43,55 58,52,59 97,90,93 87,75,75 80,68,68 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,58 46,45,60 38,37,52 35,35,45 39,39,49 51,52,71 61,57,77 61,59,69 86,79,91
65,61,70 52,48,57 54,50,59 59,55,64 63,59,70 76,68,76 78,70,78 75,64,71 97,82,90 55,52,56 40,37,52 50,47,62 43,41,53 82,69,77 91,81,82 81,71,72 52,48,68 40,38,50 43,41,51 39,37,47 38,38,48 42,42,54 41,41,53 38,38,48 62,63,82 64,65,86 64,67,85 62,65,83 118,105,100 158,140,119 172,154,133 174,155,130 150,134,121 156,140,127 157,142,122 157,143,118 142,127,105 159,140,117 177,156,133 213,187,162 186,162,138 197,173,149 212,187,159 221,195,170 214,189,159 183,158,130 245,217,190 216,191,163 223,195,168 238,210,181 206,181,162 63,47,45 57,52,51 94,87,87 53,51,47 54,47,47 62,56,49 57,51,46 52,45,45 52,46,41 47,41,36 51,46,48 74,65,61 79,70,66 80,80,92 60,67,92 56,57,76 45,54,77 65,77,110 62,75,103 51,54,63 94,83,80 69,61,67 44,40,53 94,89,91 56,55,72 44,43,58 47,45,55 48,46,58 97,89,95 78,68,67 68,56,56 56,46,47 57,47,48 67,57,58 67,57,58 68,58,59 57,51,58 45,44,59 42,41,56 37,37,47 36,36,46 44,45,64 50,54,69 64,66,91 86,89,111
60,56,65 55,51,60 61,54,64 55,51,60 62,55,65 77,66,73 81,70,77 75,64,71 80,67,75 44,42,50 41,40,55 43,42,57 60,55,71 85,75,76 96,86,87 81,71,75 43,41,51 44,44,54 43,43,55 37,37,49 36,36,46 44,44,54 44,44,54 43,43,53 64,67,85 73,76,96 77,78,99 75,78,96 156,142,124 171,157,132 166,149,123 186,167,142 167,150,126 179,161,140 184,167,143 180,163,139 183,162,137 184,163,138 203,182,157 209,184,154 205,182,151 218,190,161 217,189,160 220,197,168 220,195,167 215,187,158 243,215,186 190,164,139 238,210,181 238,210,181 255,252,230 91,76,65 56,51,50 64,59,58 65,60,57 64,57,55 69,63,58 78,69,65 80,74,69 70,66,60 89,85,79 63,58,55 86,80,75 108,102,95 157,149,155 51,57,78 63,70,93 68,77,102 63,76,104 50,56,75 56,49,31 100,87,84 76,69,69 33,31,39 92,87,86 80,77,83 48,47,62 41,41,53 46,43,60 98,90,98 84,75,71 61,51,50 58,48,49 60,50,51 64,54,55 67,57,58 67,57,58 57,52,54 45,45,57 42,41,56 36,36,48 37,37,49 43,42,57 54,57,75 57,66,91 98,95,110
