123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,152 159,173,154 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,149 140,160,146 154,170,149 166,171,147 167,176,148 171,177,150 166,176,154 153,164,165 152,111,95 153,78,49 142,78,52 129,69,44 118,67,43 101,55,37 97,56,40 88,49,35 80,43,28 86,49,34 88,50,33 82,47,32 85,53,39 68,37,25 70,40,25 70,38,24 78,43,28 80,45,30 88,45,28 115,66,46 133,74,46 132,68,40 163,83,49 200,109,67 225,120,78 223,114,65 255,129,78 171,148,119 133,151,148 129,153,142 134,156,146 140,159,148 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 171,163,152 171,169,151 169,167,149 167,162,148 163,165,148 161,162,143 162,163,144 158,158,142 153,152,141 151,152,142 148,147,140 140,138,139 141,139,140 147,147,142 148,151,141 149,152,140 150,151,139
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 143,158,144 152,164,144 155,165,143 145,156,141 127,139,143 121,132,133 140,70,46 140,69,43 116,60,36 115,62,39 97,52,31 86,48,31 71,39,23 61,31,16 67,37,22 66,36,21 66,36,21 52,26,12 60,34,22 57,31,17 62,36,22 59,31,18 61,33,20 57,29,16 73,36,21 89,48,30 102,54,29 127,68,40 146,76,45 184,104,70 183,92,52 194,93,50 229,113,68 251,117,72 142,145,133 138,146,134 133,139,130 138,139,131 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 172,162,152 172,162,152 170,162,151 166,155,148 162,153,145 159,150,142 147,140,140 143,136,139 139,134,133 127,122,124 128,119,130 127,118,131 129,123,128 133,133,133 132,132,132 133,133,133
120,137,139 122,141,149 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,152 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 135,141,142 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 134,127,130 135,128,131 154,149,146 148,143,142 136,107,101 122,57,36 119,56,34 111,58,35 109,60,38 92,49,32 80,45,30 64,36,23 58,32,20 57,29,16 58,31,15 55,32,17 55,36,22 55,32,19 54,31,18 48,27,16 48,27,16 53,32,21 52,31,20 51,28,15 65,39,25 95,56,42 113,62,36 142,75,48 149,80,49 164,83,49 177,86,51 193,89,52 220,110,59 180,128,109 137,126,133 132,120,122 132,121,128 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 128,118,122 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,145 170,160,150 168,158,148 170,158,148 167,155,145 164,153,146 157,148,144 150,139,146 137,130,133 141,133,141 134,125,138 135,126,139 135,126,141 139,130,145 138,126,140 141,129,143 140,131,144
146,155,155 140,153,152 147,153,156 146,153,151 142,147,153 136,144,153 133,138,148 128,139,150 127,137,145 124,134,142 132,136,140 140,140,137 133,128,130 133,126,129 134,127,130 131,118,126 123,115,123 121,113,121 126,118,124 120,112,118 114,107,121 129,123,130 153,139,139 121,73,57 120,57,33 114,58,34 106,59,36 105,56,34 89,53,35 73,43,28 52,30,22 50,31,17 48,29,17 51,32,20 50,31,19 43,27,14 49,28,15 54,31,18 48,28,19 51,31,22 51,31,22 47,27,18 43,27,14 46,27,15 67,37,22 104,61,42 125,66,38 146,77,46 139,65,42 162,81,49 189,95,56 212,104,66 223,113,71 152,142,132 152,139,136 150,139,136 156,150,143 157,148,140 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 165,155,143 156,146,134 155,146,138 156,144,144 163,153,141 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 183,168,159 184,168,162 178,162,156 177,162,153 177,162,153 170,157,150 157,146,143 138,127,134 133,125,133 142,134,140 142,134,142 134,127,139 131,124,136 134,127,139 131,124,134 131,124,134 130,121,132
149,153,155 143,152,152 139,144,152 138,142,144 138,137,142 132,125,135 128,121,133 122,115,129 119,110,125 122,113,128 124,120,131 122,115,127 121,113,130 124,120,133 124,120,133 118,114,127 119,114,130 115,110,126 115,110,126 119,114,130 116,111,129 121,114,126 132,109,106 116,57,38 104,51,28 104,55,33 95,48,27 94,53,35 80,44,26 60,34,22 36,23,18 35,22,19 45,32,27 51,36,27 51,36,25 52,35,25 53,32,21 62,41,30 68,47,34 72,53,39 67,51,38 64,47,37 54,38,34 41,28,23 50,35,24 86,59,43 102,53,31 137,75,46 135,71,45 141,68,40 161,75,41 186,84,46 222,108,65 198,137,119 166,154,154 168,157,154 174,163,156 177,167,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 189,174,165 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 180,167,160 179,166,159 179,166,161 179,166,161 176,163,158 175,162,155 172,159,152 157,148,144 153,141,143 149,139,138 154,142,144 158,144,144 160,146,146 157,145,147 158,147,144 160,148,148 158,147,144 157,146,143 154,141,138
161,160,149 155,154,145 152,148,142 148,141,139 150,138,138 148,138,139 145,135,139 140,133,136 141,130,137 138,133,135 132,125,135 127,118,133 120,115,131 126,119,133 124,117,131 123,119,132 125,120,136 118,113,129 116,111,129 129,122,134 142,131,138 144,134,138 141,105,97 119,59,36 105,52,27 99,52,31 91,48,31 91,50,32 79,45,27 57,34,23 41,28,25 60,43,35 71,52,38 76,56,38 81,58,43 77,54,41 77,54,39 87,61,47 91,66,49 91,66,49 90,65,48 79,60,44 72,55,45 65,47,42 59,46,43 53,40,35 95,54,34 122,65,34 119,59,34 133,63,37 150,66,33 175,83,48 208,106,59 228,115,81 164,141,138 158,148,147 163,152,147 167,156,153 172,159,152 179,166,159 182,169,162 181,168,161 184,172,160 187,175,163 190,175,164 189,174,163 189,177,165 189,177,165 189,177,165 188,176,164 185,173,161 185,169,163 179,166,159 176,163,158 172,159,152 166,153,150 160,148,148 159,147,149 156,144,149 152,142,146 152,141,148 151,140,147 150,139,146 151,140,149 149,141,149 151,143,151 155,144,153 155,145,149 164,154,153 174,161,158 177,164,157 183,170,163 184,171,164 187,175,163 188,176,164 188,176,164
186,171,160 184,169,158 179,167,157 175,159,155 166,154,154 160,148,150 159,147,152 156,145,152 146,135,144 137,128,139 134,125,138 132,123,138 130,121,136 130,121,134 137,128,141 142,133,146 142,133,146 143,134,147 143,140,146 150,143,146 158,146,146 165,153,143 126,78,62 113,57,35 101,52,30 94,48,30 92,51,35 88,46,33 79,51,40 50,34,21 69,46,33 83,57,43 95,66,46 98,69,49 97,67,50 99,67,51 99,68,49 100,71,51 105,71,53 104,70,52 101,71,54 95,68,52 85,62,49 79,57,49 72,52,43 65,48,40 69,45,37 111,63,38 123,66,37 143,76,51 140,66,32 157,76,40 186,84,48 217,109,71 187,169,150 190,172,153 187,171,156 184,170,154 186,172,156 186,172,156 187,173,155 188,172,155 190,174,157 186,170,153 185,169,154 187,171,158 187,171,158 186,171,160 180,168,156 177,164,157 168,156,156 163,151,153 157,145,150 151,143,149 147,139,147 147,138,149 143,136,148 142,135,145 142,135,147 142,133,146 141,132,145 140,131,144 139,130,143 142,133,146 144,135,148 144,136,144 156,145,152 157,150,150 165,156,152 173,162,155 177,167,155 183,171,161 181,170,155 174,164,152 183,171,159 182,170,158
169,156,151 161,149,149 157,145,147 155,141,143 149,139,143 146,133,143 141,129,141 135,126,139 136,127,140 139,127,143 142,130,144 139,127,141 139,127,139 141,130,139 146,135,144 151,140,149 157,145,157 164,153,160 173,161,161 182,171,166 183,170,163 182,166,160 113,60,46 106,50,28 101,51,34 93,47,31 92,49,34 85,43,30 54,33,22 66,47,33 81,54,38 95,68,50 107,73,51 110,76,56 111,77,57 115,79,59 116,80,60 117,79,58 116,78,59 111,77,59 109,78,59 101,71,54 95,67,54 91,65,53 82,61,50 77,56,45 66,49,41 93,55,38 117,57,32 122,59,35 137,67,36 152,72,38 177,82,46 214,106,68 194,174,154 198,178,158 198,182,165 199,183,166 198,182,165 193,178,158 193,178,158 195,180,160 194,179,159 193,178,158 191,176,156 193,178,158 195,179,162 192,176,159 185,170,161 177,165,155 173,162,155 172,159,156 166,154,154 160,150,151 155,145,149 152,141,148 150,138,150 152,141,150 152,140,152 150,138,150 149,137,149 151,140,149 159,148,155 165,155,156 167,158,154 177,166,163 182,169,162 186,176,166 185,173,161 185,174,159 186,172,154 187,171,156 184,168,155 180,168,156 179,167,157 174,164,154
162,149,144 158,149,145 155,145,146 156,144,146 157,145,147 156,144,149 159,147,152 166,155,152 171,162,156 174,165,159 182,169,162 184,172,162 187,172,161 189,174,163 193,179,165 193,177,160 193,179,161 193,179,161 192,176,163 193,177,162 189,175,159 188,173,153 119,60,41 108,51,32 95,50,29 85,44,26 97,54,37 82,45,30 57,38,26 78,53,34 95,66,46 108,77,56 117,79,58 118,77,57 123,77,59 120,77,58 121,78,59 120,77,58 119,79,56 115,77,58 109,78,57 108,77,56 101,75,54 95,68,52 91,65,55 82,58,50 71,51,44 71,47,39 109,58,34 124,64,39 140,70,44 143,70,38 161,69,34 192,96,54 209,146,122 206,182,160 199,184,164 198,185,164 199,181,162 194,176,157 193,175,156 189,171,152 188,173,151 190,175,153 190,175,155 188,173,153 186,171,151 188,173,151 191,176,154 191,177,152 192,177,157 195,180,160 194,179,159 188,172,159 186,172,156 189,175,159 191,177,161 193,179,161 191,177,161 190,176,162 189,175,161 189,175,161 193,179,165 194,180,162 196,182,164 197,184,161 193,178,158 191,177,159 193,179,161 188,177,162 180,167,160 176,163,160 171,159,159 166,157,153 160,150,154 151,140,147
191,175,160 192,176,161 193,177,164 199,180,168 201,187,173 201,187,173 201,187,173 204,190,172 206,190,173 207,191,174 207,193,175 206,193,172 210,190,170 209,189,171 207,189,168 202,187,165 205,191,166 204,190,165 202,187,167 200,185,163 199,185,160 188,171,147 123,63,42 105,53,32 99,53,35 91,49,36 93,55,36 82,43,29 67,46,31 85,54,35 101,70,49 114,80,60 121,80,60 124,82,60 124,78,60 124,82,60 124,81,62 123,77,59 120,78,54 120,79,59 116,78,59 111,77,59 106,75,54 101,71,54 94,66,55 87,61,51 78,58,49 63,45,40 95,48,27 124,62,35 128,64,36 144,69,42 160,74,42 180,83,48 207,125,96 188,167,152 184,167,157 179,164,155 182,167,158 185,170,159 191,177,163 191,175,162 191,175,160 190,172,151 187,172,150 188,173,151 192,178,153 194,179,157 197,183,156 195,181,156 198,183,161 198,183,161 199,185,160 199,184,162 196,179,155 197,179,158 193,179,154 192,178,153 196,178,157 197,179,160 196,177,161 196,178,159 197,179,158 195,177,158 194,176,157 197,179,158 196,178,159 186,169,159 170,158,148 160,148,148 144,133,142 134,122,134 130,121,136 125,118,130 125,120,136 125,121,134
205,191,164 204,190,163 205,191,166 205,190,168 204,190,165 201,187,162 202,184,163 201,186,164 204,189,169 206,190,173 208,193,173 209,194,174 209,193,176 207,191,174 204,189,169 206,191,171 205,189,174 204,189,169 205,191,166 205,190,168 201,186,164 182,158,136 121,63,39 104,55,33 99,53,35 91,50,34 87,49,32 76,40,30 79,52,36 98,67,48 114,76,57 116,78,57 120,79,59 122,79,60 130,85,62 131,85,59 134,86,59 133,85,56 132,86,58 132,86,58 127,83,57 121,81,58 110,76,58 103,71,57 98,70,57 91,63,52 83,59,51 68,48,41 90,49,33 115,59,33 120,57,33 133,63,37 140,65,36 182,87,53 193,111,86 169,142,135 160,146,148 161,149,149 167,158,154 170,159,154 173,160,153 176,161,152 180,163,155 179,164,155 183,169,153 187,173,155 187,174,153 187,172,150 195,180,158 193,178,156 193,178,158 193,178,156 194,177,149 193,176,150 187,173,146 189,172,146 193,176,152 190,176,151 192,178,153 191,177,152 190,175,155 186,171,151 186,170,153 187,171,156 186,169,159 177,161,155 160,148,150 151,138,148 140,131,144 132,124,141 128,121,135 130,125,141 133,126,140 135,126,141 141,129,143 139,130,143
194,180,162 199,185,167 198,182,167 199,183,168 193,179,161 194,179,159 197,179,160 196,177,161 202,184,165 201,186,166 200,184,169 201,185,168 206,187,171 207,189,170 206,188,169 206,187,173 207,188,172 206,187,171 199,183,168 192,176,161 192,173,159 159,133,119 112,56,32 102,53,33 97,51,37 90,52,35 86,48,31 76,41,28 90,61,41 115,74,56 123,82,62 123,82,62 118,77,57 122,76,50 133,80,55 158,100,65 158,104,70 150,99,64 139,87,57 118,72,46 119,70,48 127,79,54 126,81,58 116,75,55 105,68,55 77,46,34 83,60,49 72,51,47 83,47,39 112,61,37 124,62,35 129,62,35 139,66,38 171,73,43 175,93,71 166,134,129 145,135,139 145,135,136 150,140,144 150,139,146 151,141,145 154,142,147 157,145,147 162,148,148 168,155,150 177,165,153 183,169,153 187,173,157 187,173,159 181,167,153 182,166,151 183,167,154 183,169,153 194,178,163 203,186,162 202,185,159 202,183,158 198,179,156 197,180,154 195,177,156 191,176,154 192,176,159 186,170,157 174,161,154 162,148,150 149,138,145 144,133,142 142,130,142 137,125,139 136,124,138 137,128,143 139,130,145 143,134,147 141,132,145 141,132,145 141,132,145
165,154,147 167,156,149 173,160,155 170,157,154 165,154,151 173,159,159 179,166,159 181,168,163 178,167,162 181,168,165 180,167,162 180,167,164 178,167,162 179,169,159 183,170,163 181,168,161 180,167,164 176,163,158 167,155,155 164,152,154 160,146,151 136,108,106 107,55,34 93,47,29 91,50,34 86,47,33 89,48,32 76,41,28 95,64,45 98,57,37 111,69,45 116,73,54 117,74,55 122,77,56 128,81,60 148,98,65 161,104,75 152,98,64 170,109,73 153,99,65 138,90,65 136,89,68 125,83,59 126,84,60 128,83,60 118,76,54 91,64,48 76,53,42 70,43,38 103,56,35 124,61,37 123,59,33 138,67,41 173,84,51 189,87,51 161,124,121 137,129,137 135,129,136 137,129,137 137,128,139 134,125,138 138,126,140 141,129,141 149,135,148 150,139,146 152,141,148 154,141,149 157,145,147 159,147,149 157,147,148 159,147,149 158,146,148 165,153,155 171,159,161 181,169,159 189,175,161 188,172,159 187,171,154 188,172,155 189,175,159 182,167,156 174,161,154 157,145,145 150,140,144 140,131,142 133,124,137 133,124,139 135,126,141 135,126,141 133,124,139 133,123,141 132,124,141 130,120,138 133,124,139 136,129,143 136,129,143
145,134,141 144,133,140 145,135,139 145,134,141 144,133,140 144,136,144 149,138,147 150,139,148 149,138,147 149,138,147 150,140,144 150,140,144 152,142,146 153,142,149 155,145,149 153,142,151 148,138,142 146,135,142 143,132,141 141,129,141 138,126,140 132,107,106 101,63,53 93,47,33 88,46,33 81,44,29 82,45,30 68,37,25 103,65,46 130,86,60 131,87,61 130,85,64 117,76,56 132,90,66 147,99,70 139,93,65 142,92,61 158,102,66 194,126,83 171,105,71 107,71,53 79,48,36 106,85,72 63,48,37 86,48,27 107,71,49 95,65,50 79,53,43 68,48,41 96,55,37 116,61,32 122,60,31 144,66,36 168,79,46 183,79,44 153,119,117 131,123,140 132,124,141 129,124,140 131,123,140 131,124,138 133,124,139 133,124,137 132,123,136 132,123,136 132,123,136 132,123,136 132,123,136 138,132,139 140,132,140 137,128,139 139,130,141 142,134,142 147,139,147 156,144,149 164,152,152 168,157,154 170,159,154 170,157,150 162,149,144 158,146,146 150,138,143 137,129,135 132,123,134 133,124,137 130,120,138 131,123,140 129,121,138 130,126,139 129,124,142 127,122,138 126,118,135 124,119,135 128,120,137 128,120,137 125,120,136
